

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 22:39:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  0000                     	;# 
   369  0001                     	;# 
   370  0002                     	;# 
   371  0003                     	;# 
   372  0004                     	;# 
   373  0005                     	;# 
   374  0006                     	;# 
   375  0007                     	;# 
   376  0008                     	;# 
   377  0009                     	;# 
   378  000A                     	;# 
   379  000B                     	;# 
   380  000C                     	;# 
   381  000D                     	;# 
   382  000E                     	;# 
   383  000E                     	;# 
   384  000F                     	;# 
   385  0010                     	;# 
   386  0011                     	;# 
   387  0012                     	;# 
   388  0013                     	;# 
   389  0014                     	;# 
   390  0015                     	;# 
   391  0015                     	;# 
   392  0016                     	;# 
   393  0017                     	;# 
   394  0018                     	;# 
   395  0019                     	;# 
   396  001A                     	;# 
   397  001B                     	;# 
   398  001B                     	;# 
   399  001C                     	;# 
   400  001D                     	;# 
   401  001E                     	;# 
   402  001F                     	;# 
   403  0081                     	;# 
   404  0085                     	;# 
   405  0086                     	;# 
   406  0087                     	;# 
   407  0088                     	;# 
   408  0089                     	;# 
   409  008C                     	;# 
   410  008D                     	;# 
   411  008E                     	;# 
   412  008F                     	;# 
   413  0090                     	;# 
   414  0091                     	;# 
   415  0092                     	;# 
   416  0093                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0094                     	;# 
   420  0095                     	;# 
   421  0096                     	;# 
   422  0097                     	;# 
   423  0098                     	;# 
   424  0099                     	;# 
   425  009A                     	;# 
   426  009B                     	;# 
   427  009C                     	;# 
   428  009D                     	;# 
   429  009E                     	;# 
   430  009F                     	;# 
   431  0105                     	;# 
   432  0107                     	;# 
   433  0108                     	;# 
   434  0109                     	;# 
   435  010C                     	;# 
   436  010C                     	;# 
   437  010D                     	;# 
   438  010E                     	;# 
   439  010F                     	;# 
   440  0185                     	;# 
   441  0187                     	;# 
   442  0188                     	;# 
   443  0189                     	;# 
   444  018C                     	;# 
   445  018D                     	;# 
   446  0000                     	;# 
   447  0001                     	;# 
   448  0002                     	;# 
   449  0003                     	;# 
   450  0004                     	;# 
   451  0005                     	;# 
   452  0006                     	;# 
   453  0007                     	;# 
   454  0008                     	;# 
   455  0009                     	;# 
   456  000A                     	;# 
   457  000B                     	;# 
   458  000C                     	;# 
   459  000D                     	;# 
   460  000E                     	;# 
   461  000E                     	;# 
   462  000F                     	;# 
   463  0010                     	;# 
   464  0011                     	;# 
   465  0012                     	;# 
   466  0013                     	;# 
   467  0014                     	;# 
   468  0015                     	;# 
   469  0015                     	;# 
   470  0016                     	;# 
   471  0017                     	;# 
   472  0018                     	;# 
   473  0019                     	;# 
   474  001A                     	;# 
   475  001B                     	;# 
   476  001B                     	;# 
   477  001C                     	;# 
   478  001D                     	;# 
   479  001E                     	;# 
   480  001F                     	;# 
   481  0081                     	;# 
   482  0085                     	;# 
   483  0086                     	;# 
   484  0087                     	;# 
   485  0088                     	;# 
   486  0089                     	;# 
   487  008C                     	;# 
   488  008D                     	;# 
   489  008E                     	;# 
   490  008F                     	;# 
   491  0090                     	;# 
   492  0091                     	;# 
   493  0092                     	;# 
   494  0093                     	;# 
   495  0093                     	;# 
   496  0093                     	;# 
   497  0094                     	;# 
   498  0095                     	;# 
   499  0096                     	;# 
   500  0097                     	;# 
   501  0098                     	;# 
   502  0099                     	;# 
   503  009A                     	;# 
   504  009B                     	;# 
   505  009C                     	;# 
   506  009D                     	;# 
   507  009E                     	;# 
   508  009F                     	;# 
   509  0105                     	;# 
   510  0107                     	;# 
   511  0108                     	;# 
   512  0109                     	;# 
   513  010C                     	;# 
   514  010C                     	;# 
   515  010D                     	;# 
   516  010E                     	;# 
   517  010F                     	;# 
   518  0185                     	;# 
   519  0187                     	;# 
   520  0188                     	;# 
   521  0189                     	;# 
   522  018C                     	;# 
   523  018D                     	;# 
   524  0013                     _SSPBUF	set	19
   525  0014                     _SSPCON	set	20
   526  001A                     _RCREG	set	26
   527  0019                     _TXREG	set	25
   528  000B                     _INTCONbits	set	11
   529  0018                     _RCSTAbits	set	24
   530  0009                     _PORTEbits	set	9
   531  0009                     _PORTE	set	9
   532  0007                     _PORTC	set	7
   533  0005                     _PORTA	set	5
   534  0006                     _PORTB	set	6
   535  0008                     _PORTD	set	8
   536  0007                     _PORTCbits	set	7
   537  0065                     _RCIF	set	101
   538  0094                     _SSPSTATbits	set	148
   539  0094                     _SSPSTAT	set	148
   540  008C                     _PIE1bits	set	140
   541  0099                     _SPBRG	set	153
   542  009A                     _SPBRGH	set	154
   543  0098                     _TXSTAbits	set	152
   544  008F                     _OSCCONbits	set	143
   545  0089                     _TRISE	set	137
   546  0088                     _TRISD	set	136
   547  0087                     _TRISCbits	set	135
   548  0086                     _TRISB	set	134
   549  0085                     _TRISA	set	133
   550  043B                     _TRISC3	set	1083
   551  043D                     _TRISC5	set	1085
   552  04C1                     _TRMT	set	1217
   553  0439                     _TRISC1	set	1081
   554  0189                     _ANSELH	set	393
   555  0188                     _ANSEL	set	392
   556                           
   557                           	psect	strings
   558  00DC                     __pstrings:
   559  00DC                     stringtab:
   560  00DC                     __stringtab:
   561  00DC                     stringcode:	
   562                           ;	String table - string pointers are 1 byte each
   563                           
   564  00DC                     stringdir:
   565  00DC  3000               	movlw	high stringdir
   566  00DD  008A               	movwf	10
   567  00DE  0804               	movf	4,w
   568  00DF  0A84               	incf	4,f
   569  00E0  0782               	addwf	2,f
   570  00E1                     __stringbase:
   571  00E1  3400               	retlw	0
   572  00E2                     __end_of__stringtab:
   573  00E2                     STR_1:
   574  00E2  3453               	retlw	83	;'S'
   575  00E3  3431               	retlw	49	;'1'
   576  00E4  343A               	retlw	58	;':'
   577  00E5  3420               	retlw	32	;' '
   578  00E6  3420               	retlw	32	;' '
   579  00E7  3420               	retlw	32	;' '
   580  00E8  3453               	retlw	83	;'S'
   581  00E9  3432               	retlw	50	;'2'
   582  00EA  343A               	retlw	58	;':'
   583  00EB  3420               	retlw	32	;' '
   584  00EC  3420               	retlw	32	;' '
   585  00ED  3420               	retlw	32	;' '
   586  00EE  3453               	retlw	83	;'S'
   587  00EF  3433               	retlw	51	;'3'
   588  00F0  343A               	retlw	58	;':'
   589  00F1  3400               	retlw	0
   590                           
   591                           	psect	cinit
   592  000F                     start_initialization:	
   593                           ; #config settings
   594                           
   595  000F                     __initialization:
   596                           
   597                           ; Clear objects allocated to COMMON
   598  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   599                           
   600                           ; Clear objects allocated to BANK0
   601  0010  1383               	bcf	3,7	;select IRP bank0
   602  0011  3020               	movlw	low __pbssBANK0
   603  0012  0084               	movwf	4
   604  0013  3034               	movlw	low (__pbssBANK0+20)
   605  0014  120A  118A  2111  120A  118A  	fcall	clear_ram0
   606  0019                     end_of_initialization:	
   607                           ;End of C runtime variable initialization code
   608                           
   609  0019                     __end_of__initialization:
   610  0019  0183               	clrf	3
   611  001A  120A  118A  2879   	ljmp	_main	;jump to C main() function
   612                           
   613                           	psect	bssCOMMON
   614  0079                     __pbssCOMMON:
   615  0079                     _hola_esclavo:
   616  0079                     	ds	1
   617                           
   618                           	psect	bssBANK0
   619  0020                     __pbssBANK0:
   620  0020                     _data_total:
   621  0020                     	ds	20
   622                           
   623                           	psect	clrtext
   624  0111                     clear_ram0:	
   625                           ;	Called with FSR containing the base address, and
   626                           ;	W with the last address+1
   627                           
   628  0111  0064               	clrwdt	;clear the watchdog before getting into this loop
   629  0112                     clrloop0:
   630  0112  0180               	clrf	0	;clear RAM location pointed to by FSR
   631  0113  0A84               	incf	4,f	;increment pointer
   632  0114  0604               	xorwf	4,w	;XOR with final address
   633  0115  1903               	btfsc	3,2	;have we reached the end yet?
   634  0116  3400               	retlw	0	;all done for this memory range, return
   635  0117  0604               	xorwf	4,w	;XOR again to restore value
   636  0118  2912               	goto	clrloop0	;do the next byte
   637                           
   638                           	psect	cstackCOMMON
   639  0070                     __pcstackCOMMON:
   640  0070                     ?_setup:
   641  0070                     ?_spiWrite:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?_spiRead:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ?_initOsc:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?_ISR:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ??_ISR:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ?_main:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?_spiReceiveWait:	
   660                           ; 1 bytes @ 0x0
   661                           
   662                           
   663                           ; 1 bytes @ 0x0
   664  0070                     	ds	2
   665  0072                     ??_spiWrite:
   666  0072                     ??_spiRead:	
   667                           ; 1 bytes @ 0x2
   668                           
   669  0072                     ??_initOsc:	
   670                           ; 1 bytes @ 0x2
   671                           
   672  0072                     ?_spiInit:	
   673                           ; 1 bytes @ 0x2
   674                           
   675  0072                     ??_spiReceiveWait:	
   676                           ; 1 bytes @ 0x2
   677                           
   678  0072                     spiInit@sDataSample:	
   679                           ; 1 bytes @ 0x2
   680                           
   681  0072                     spiWrite@dat:	
   682                           ; 1 bytes @ 0x2
   683                           
   684                           
   685                           ; 1 bytes @ 0x2
   686  0072                     	ds	1
   687  0073                     spiInit@sClockIdle:
   688                           
   689                           ; 1 bytes @ 0x3
   690  0073                     	ds	1
   691  0074                     initOsc@IRCF:
   692  0074                     spiInit@sTransmitEdge:	
   693                           ; 1 bytes @ 0x4
   694                           
   695                           
   696                           ; 1 bytes @ 0x4
   697  0074                     	ds	1
   698  0075                     ??_spiInit:
   699  0075                     spiInit@sType:	
   700                           ; 1 bytes @ 0x5
   701                           
   702                           
   703                           ; 1 bytes @ 0x5
   704  0075                     	ds	1
   705  0076                     ??_setup:
   706  0076                     ??_main:	
   707                           ; 1 bytes @ 0x6
   708                           
   709                           
   710                           ; 1 bytes @ 0x6
   711  0076                     	ds	3
   712                           
   713                           	psect	maintext
   714  0079                     __pmaintext:	
   715 ;;
   716 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   717 ;;
   718 ;; *************** function _main *****************
   719 ;; Defined at:
   720 ;;		line 83 in file "main_maestro.c"
   721 ;; Parameters:    Size  Location     Type
   722 ;;		None
   723 ;; Auto vars:     Size  Location     Type
   724 ;;		None
   725 ;; Return value:  Size  Location     Type
   726 ;;                  1    wreg      void 
   727 ;; Registers used:
   728 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   729 ;; Tracked objects:
   730 ;;		On entry : B00/0
   731 ;;		On exit  : 0/0
   732 ;;		Unchanged: 0/0
   733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   734 ;;      Params:         0       0       0       0       0
   735 ;;      Locals:         0       0       0       0       0
   736 ;;      Temps:          3       0       0       0       0
   737 ;;      Totals:         3       0       0       0       0
   738 ;;Total ram usage:        3 bytes
   739 ;; Hardware stack levels required when called:    3
   740 ;; This function calls:
   741 ;;		_setup
   742 ;;		_spiRead
   743 ;;		_spiWrite
   744 ;; This function is called by:
   745 ;;		Startup code after reset
   746 ;; This function uses a non-reentrant model
   747 ;;
   748                           
   749                           
   750                           ;psect for function _main
   751  0079                     _main:
   752  0079                     l976:	
   753                           ;incstack = 0
   754                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   755                           
   756                           
   757                           ;main_maestro.c: 84:     setup();
   758  0079  120A  118A  20B7  120A  118A  	fcall	_setup
   759  007E                     l978:
   760                           
   761                           ;main_maestro.c: 94:         PORTCbits.RC1 = 0;
   762  007E  1283               	bcf	3,5	;RP0=0, select bank0
   763  007F  1303               	bcf	3,6	;RP1=0, select bank0
   764  0080  1087               	bcf	7,1	;volatile
   765  0081                     l980:
   766                           
   767                           ;main_maestro.c: 95:        _delay((unsigned long)((1)*(8000000/4000.0)));
   768  0081  3003               	movlw	3
   769  0082  00F7               	movwf	??_main+1
   770  0083  3097               	movlw	151
   771  0084  00F6               	movwf	??_main
   772  0085                     u117:
   773  0085  0BF6               	decfsz	??_main,f
   774  0086  2885               	goto	u117
   775  0087  0BF7               	decfsz	??_main+1,f
   776  0088  2885               	goto	u117
   777  0089  288A               	nop2
   778  008A                     l982:
   779                           
   780                           ;main_maestro.c: 97:        spiWrite(PORTD);
   781  008A  1283               	bcf	3,5	;RP0=0, select bank0
   782  008B  1303               	bcf	3,6	;RP1=0, select bank0
   783  008C  0808               	movf	8,w	;volatile
   784  008D  120A  118A  2127  120A  118A  	fcall	_spiWrite
   785  0092                     l984:
   786                           
   787                           ;main_maestro.c: 98:        PORTB = spiRead();
   788  0092  120A  118A  2108  120A  118A  	fcall	_spiRead
   789  0097  1283               	bcf	3,5	;RP0=0, select bank0
   790  0098  1303               	bcf	3,6	;RP1=0, select bank0
   791  0099  0086               	movwf	6	;volatile
   792  009A                     l986:
   793                           
   794                           ;main_maestro.c: 100:        _delay((unsigned long)((1)*(8000000/4000.0)));
   795  009A  3003               	movlw	3
   796  009B  00F7               	movwf	??_main+1
   797  009C  3097               	movlw	151
   798  009D  00F6               	movwf	??_main
   799  009E                     u127:
   800  009E  0BF6               	decfsz	??_main,f
   801  009F  289E               	goto	u127
   802  00A0  0BF7               	decfsz	??_main+1,f
   803  00A1  289E               	goto	u127
   804  00A2  28A3               	nop2
   805  00A3                     l988:
   806                           
   807                           ;main_maestro.c: 101:        PORTCbits.RC1 = 1;
   808  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   809  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   810  00A5  1487               	bsf	7,1	;volatile
   811  00A6                     l990:
   812                           
   813                           ;main_maestro.c: 103:        _delay((unsigned long)((100)*(8000000/4000.0)));
   814  00A6  3002               	movlw	2
   815  00A7  00F8               	movwf	??_main+2
   816  00A8  3004               	movlw	4
   817  00A9  00F7               	movwf	??_main+1
   818  00AA  30BA               	movlw	186
   819  00AB  00F6               	movwf	??_main
   820  00AC                     u137:
   821  00AC  0BF6               	decfsz	??_main,f
   822  00AD  28AC               	goto	u137
   823  00AE  0BF7               	decfsz	??_main+1,f
   824  00AF  28AC               	goto	u137
   825  00B0  0BF8               	decfsz	??_main+2,f
   826  00B1  28AC               	goto	u137
   827  00B2  0000               	nop
   828  00B3  287E               	goto	l978
   829  00B4  120A  118A  280C   	ljmp	start
   830  00B7                     __end_of_main:
   831                           
   832                           	psect	text1
   833  0127                     __ptext1:	
   834 ;; *************** function _spiWrite *****************
   835 ;; Defined at:
   836 ;;		line 36 in file "SPI.c"
   837 ;; Parameters:    Size  Location     Type
   838 ;;  dat             1    wreg     unsigned char 
   839 ;; Auto vars:     Size  Location     Type
   840 ;;  dat             1    2[COMMON] unsigned char 
   841 ;; Return value:  Size  Location     Type
   842 ;;                  1    wreg      void 
   843 ;; Registers used:
   844 ;;		wreg
   845 ;; Tracked objects:
   846 ;;		On entry : 0/0
   847 ;;		On exit  : 0/0
   848 ;;		Unchanged: 0/0
   849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   850 ;;      Params:         0       0       0       0       0
   851 ;;      Locals:         1       0       0       0       0
   852 ;;      Temps:          0       0       0       0       0
   853 ;;      Totals:         1       0       0       0       0
   854 ;;Total ram usage:        1 bytes
   855 ;; Hardware stack levels used:    1
   856 ;; Hardware stack levels required when called:    1
   857 ;; This function calls:
   858 ;;		Nothing
   859 ;; This function is called by:
   860 ;;		_main
   861 ;; This function uses a non-reentrant model
   862 ;;
   863                           
   864                           
   865                           ;psect for function _spiWrite
   866  0127                     _spiWrite:
   867                           
   868                           ;incstack = 0
   869                           ; Regs used in _spiWrite: [wreg]
   870                           ;spiWrite@dat stored from wreg
   871  0127  00F2               	movwf	spiWrite@dat
   872  0128                     l798:
   873                           
