

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 09:25:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008F                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0097                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  0105                     	;# 
   128  0107                     	;# 
   129  0108                     	;# 
   130  0109                     	;# 
   131  010C                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  008F                     	;# 
   187  0090                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0105                     	;# 
   206  0107                     	;# 
   207  0108                     	;# 
   208  0109                     	;# 
   209  010C                     	;# 
   210  010C                     	;# 
   211  010D                     	;# 
   212  010E                     	;# 
   213  010F                     	;# 
   214  0185                     	;# 
   215  0187                     	;# 
   216  0188                     	;# 
   217  0189                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  008F                     	;# 
   265  0090                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0094                     	;# 
   272  0095                     	;# 
   273  0096                     	;# 
   274  0097                     	;# 
   275  0098                     	;# 
   276  0099                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  009F                     	;# 
   283  0105                     	;# 
   284  0107                     	;# 
   285  0108                     	;# 
   286  0109                     	;# 
   287  010C                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  0185                     	;# 
   293  0187                     	;# 
   294  0188                     	;# 
   295  0189                     	;# 
   296  018C                     	;# 
   297  018D                     	;# 
   298  0000                     	;# 
   299  0001                     	;# 
   300  0002                     	;# 
   301  0003                     	;# 
   302  0004                     	;# 
   303  0005                     	;# 
   304  0006                     	;# 
   305  0007                     	;# 
   306  0008                     	;# 
   307  0009                     	;# 
   308  000A                     	;# 
   309  000B                     	;# 
   310  000C                     	;# 
   311  000D                     	;# 
   312  000E                     	;# 
   313  000E                     	;# 
   314  000F                     	;# 
   315  0010                     	;# 
   316  0011                     	;# 
   317  0012                     	;# 
   318  0013                     	;# 
   319  0014                     	;# 
   320  0015                     	;# 
   321  0015                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001B                     	;# 
   329  001C                     	;# 
   330  001D                     	;# 
   331  001E                     	;# 
   332  001F                     	;# 
   333  0081                     	;# 
   334  0085                     	;# 
   335  0086                     	;# 
   336  0087                     	;# 
   337  0088                     	;# 
   338  0089                     	;# 
   339  008C                     	;# 
   340  008D                     	;# 
   341  008E                     	;# 
   342  008F                     	;# 
   343  0090                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0094                     	;# 
   350  0095                     	;# 
   351  0096                     	;# 
   352  0097                     	;# 
   353  0098                     	;# 
   354  0099                     	;# 
   355  009A                     	;# 
   356  009B                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  0105                     	;# 
   362  0107                     	;# 
   363  0108                     	;# 
   364  0109                     	;# 
   365  010C                     	;# 
   366  010C                     	;# 
   367  010D                     	;# 
   368  010E                     	;# 
   369  010F                     	;# 
   370  0185                     	;# 
   371  0187                     	;# 
   372  0188                     	;# 
   373  0189                     	;# 
   374  018C                     	;# 
   375  018D                     	;# 
   376  0000                     	;# 
   377  0001                     	;# 
   378  0002                     	;# 
   379  0003                     	;# 
   380  0004                     	;# 
   381  0005                     	;# 
   382  0006                     	;# 
   383  0007                     	;# 
   384  0008                     	;# 
   385  0009                     	;# 
   386  000A                     	;# 
   387  000B                     	;# 
   388  000C                     	;# 
   389  000D                     	;# 
   390  000E                     	;# 
   391  000E                     	;# 
   392  000F                     	;# 
   393  0010                     	;# 
   394  0011                     	;# 
   395  0012                     	;# 
   396  0013                     	;# 
   397  0014                     	;# 
   398  0015                     	;# 
   399  0015                     	;# 
   400  0016                     	;# 
   401  0017                     	;# 
   402  0018                     	;# 
   403  0019                     	;# 
   404  001A                     	;# 
   405  001B                     	;# 
   406  001B                     	;# 
   407  001C                     	;# 
   408  001D                     	;# 
   409  001E                     	;# 
   410  001F                     	;# 
   411  0081                     	;# 
   412  0085                     	;# 
   413  0086                     	;# 
   414  0087                     	;# 
   415  0088                     	;# 
   416  0089                     	;# 
   417  008C                     	;# 
   418  008D                     	;# 
   419  008E                     	;# 
   420  008F                     	;# 
   421  0090                     	;# 
   422  0091                     	;# 
   423  0092                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0094                     	;# 
   428  0095                     	;# 
   429  0096                     	;# 
   430  0097                     	;# 
   431  0098                     	;# 
   432  0099                     	;# 
   433  009A                     	;# 
   434  009B                     	;# 
   435  009C                     	;# 
   436  009D                     	;# 
   437  009E                     	;# 
   438  009F                     	;# 
   439  0105                     	;# 
   440  0107                     	;# 
   441  0108                     	;# 
   442  0109                     	;# 
   443  010C                     	;# 
   444  010C                     	;# 
   445  010D                     	;# 
   446  010E                     	;# 
   447  010F                     	;# 
   448  0185                     	;# 
   449  0187                     	;# 
   450  0188                     	;# 
   451  0189                     	;# 
   452  018C                     	;# 
   453  018D                     	;# 
   454  001A                     _RCREG	set	26
   455  0019                     _TXREG	set	25
   456  000B                     _INTCONbits	set	11
   457  0018                     _RCSTAbits	set	24
   458  0009                     _PORTEbits	set	9
   459  0009                     _PORTE	set	9
   460  0008                     _PORTD	set	8
   461  0007                     _PORTC	set	7
   462  0006                     _PORTB	set	6
   463  0005                     _PORTA	set	5
   464  0065                     _RCIF	set	101
   465  008C                     _PIE1bits	set	140
   466  0099                     _SPBRG	set	153
   467  009A                     _SPBRGH	set	154
   468  0098                     _TXSTAbits	set	152
   469  008F                     _OSCCONbits	set	143
   470  0089                     _TRISE	set	137
   471  0087                     _TRISCbits	set	135
   472  0086                     _TRISB	set	134
   473  0085                     _TRISA	set	133
   474  0088                     _TRISD	set	136
   475  04C1                     _TRMT	set	1217
   476  0189                     _ANSELH	set	393
   477  0188                     _ANSEL	set	392
   478                           
   479                           	psect	strings
   480  0128                     __pstrings:
   481  0128                     stringtab:
   482  0128                     __stringtab:
   483  0128                     stringcode:	
   484                           ;	String table - string pointers are 1 byte each
   485                           
   486  0128                     stringdir:
   487  0128  3001               	movlw	high stringdir
   488  0129  008A               	movwf	10
   489  012A  0804               	movf	4,w
   490  012B  0A84               	incf	4,f
   491  012C  0782               	addwf	2,f
   492  012D                     __stringbase:
   493  012D  3400               	retlw	0
   494  012E                     __end_of__stringtab:
   495  012E                     STR_1:
   496  012E  3453               	retlw	83	;'S'
   497  012F  3431               	retlw	49	;'1'
   498  0130  343A               	retlw	58	;':'
   499  0131  3420               	retlw	32	;' '
   500  0132  3420               	retlw	32	;' '
   501  0133  3420               	retlw	32	;' '
   502  0134  3453               	retlw	83	;'S'
   503  0135  3432               	retlw	50	;'2'
   504  0136  343A               	retlw	58	;':'
   505  0137  3420               	retlw	32	;' '
   506  0138  3420               	retlw	32	;' '
   507  0139  3420               	retlw	32	;' '
   508  013A  3453               	retlw	83	;'S'
   509  013B  3433               	retlw	51	;'3'
   510  013C  343A               	retlw	58	;':'
   511  013D  3400               	retlw	0
   512  013E                     STR_2:
   513  013E  3453               	retlw	83	;'S'
   514  013F  3431               	retlw	49	;'1'
   515  0140  3420               	retlw	32	;' '
   516  0141  3420               	retlw	32	;' '
   517  0142  3420               	retlw	32	;' '
   518  0143  3453               	retlw	83	;'S'
   519  0144  3432               	retlw	50	;'2'
   520  0145  3420               	retlw	32	;' '
   521  0146  3420               	retlw	32	;' '
   522  0147  3420               	retlw	32	;' '
   523  0148  3453               	retlw	83	;'S'
   524  0149  3433               	retlw	51	;'3'
   525  014A  3420               	retlw	32	;' '
   526  014B  340A               	retlw	10
   527  014C  3400               	retlw	0
   528  012E                     
   529                           	psect	cinit
   530  000F                     start_initialization:	
   531                           ; #config settings
   532                           
   533  000F                     __initialization:
   534                           
   535                           ; Clear objects allocated to BANK0
   536  000F  1383               	bcf	3,7	;select IRP bank0
   537  0010  3020               	movlw	low __pbssBANK0
   538  0011  0084               	movwf	4
   539  0012  3034               	movlw	low (__pbssBANK0+20)
   540  0013  120A  118A  2201  120A  118A  	fcall	clear_ram0
   541  0018                     end_of_initialization:	
   542                           ;End of C runtime variable initialization code
   543                           
   544  0018                     __end_of__initialization:
   545  0018  0183               	clrf	3
   546  0019  120A  118A  28C3   	ljmp	_main	;jump to C main() function
   547                           
   548                           	psect	bssBANK0
   549  0020                     __pbssBANK0:
   550  0020                     _data_total:
   551  0020                     	ds	20
   552                           
   553                           	psect	clrtext
   554  0201                     clear_ram0:	
   555                           ;	Called with FSR containing the base address, and
   556                           ;	W with the last address+1
   557                           
   558  0201  0064               	clrwdt	;clear the watchdog before getting into this loop
   559  0202                     clrloop0:
   560  0202  0180               	clrf	0	;clear RAM location pointed to by FSR
   561  0203  0A84               	incf	4,f	;increment pointer
   562  0204  0604               	xorwf	4,w	;XOR with final address
   563  0205  1903               	btfsc	3,2	;have we reached the end yet?
   564  0206  3400               	retlw	0	;all done for this memory range, return
   565  0207  0604               	xorwf	4,w	;XOR again to restore value
   566  0208  2A02               	goto	clrloop0	;do the next byte
   567                           
   568                           	psect	cstackCOMMON
   569  0070                     __pcstackCOMMON:
   570  0070                     ?_setup:
   571  0070                     ?_Lcd_Init:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_Lcd_Clear:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_Lcd_Write_String:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_Write_USART_String:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_initOsc:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_USART_Init_BaudRate:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_USART_Init:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_USART_INTERRUPT:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_Lcd_Port:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?_Lcd_Cmd:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_ISR:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ??_ISR:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_main:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_Lcd_Write_Char:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_Write_USART:	
   614                           ; 1 bytes @ 0x0
   615                           
   616                           
   617                           ; 1 bytes @ 0x0
   618  0070                     	ds	2
   619  0072                     ??_initOsc:
   620  0072                     ??_USART_Init_BaudRate:	
   621                           ; 1 bytes @ 0x2
   622                           
   623  0072                     ??_USART_Init:	
   624                           ; 1 bytes @ 0x2
   625                           
   626  0072                     ??_USART_INTERRUPT:	
   627                           ; 1 bytes @ 0x2
   628                           
   629  0072                     ??_Lcd_Port:	
   630                           ; 1 bytes @ 0x2
   631                           
   632  0072                     ??_Write_USART:	
   633                           ; 1 bytes @ 0x2
   634                           
   635  0072                     Lcd_Port@a:	
   636                           ; 1 bytes @ 0x2
   637                           
   638  0072                     Write_USART@a:	
   639                           ; 1 bytes @ 0x2
   640                           
   641                           
   642                           ; 1 bytes @ 0x2
   643  0072                     	ds	1
   644  0073                     ??_Write_USART_String:
   645  0073                     ??_Lcd_Cmd:	
   646                           ; 1 bytes @ 0x3
   647                           
   648  0073                     ??_Lcd_Write_Char:	
   649                           ; 1 bytes @ 0x3
   650                           
   651                           
   652                           ; 1 bytes @ 0x3
   653  0073                     	ds	1
   654  0074                     initOsc@IRCF:
   655  0074                     Lcd_Write_Char@a:	
   656                           ; 1 bytes @ 0x4
   657                           
   658  0074                     Write_USART_String@a:	
   659                           ; 1 bytes @ 0x4
   660                           
   661                           
   662                           ; 1 bytes @ 0x4
   663  0074                     	ds	1
   664  0075                     ??_setup:
   665  0075                     ??_Lcd_Write_String:	
   666                           ; 1 bytes @ 0x5
   667                           
   668  0075                     Lcd_Cmd@a:	
   669                           ; 1 bytes @ 0x5
   670                           
   671  0075                     Write_USART_String@i:	
   672                           ; 1 bytes @ 0x5
   673                           
   674  0075                     Lcd_Write_String@i:	
   675                           ; 1 bytes @ 0x5
   676                           
   677                           
   678                           ; 2 bytes @ 0x5
   679  0075                     	ds	1
   680  0076                     ??_Lcd_Init:
   681  0076                     ??_Lcd_Clear:	
   682                           ; 1 bytes @ 0x6
   683                           
   684  0076                     ?_Lcd_Set_Cursor:	
   685                           ; 1 bytes @ 0x6
   686                           
   687  0076                     Lcd_Set_Cursor@b:	
   688                           ; 1 bytes @ 0x6
   689                           
   690                           
   691                           ; 1 bytes @ 0x6
   692  0076                     	ds	1
   693  0077                     ??_Lcd_Set_Cursor:
   694  0077                     Lcd_Write_String@a:	
   695                           ; 1 bytes @ 0x7
   696                           
   697                           
   698                           ; 1 bytes @ 0x7
   699  0077                     	ds	1
   700  0078                     Lcd_Set_Cursor@a:
   701                           
   702                           ; 1 bytes @ 0x8
   703  0078                     	ds	1
   704  0079                     Lcd_Set_Cursor@temp:
   705                           
   706                           ; 1 bytes @ 0x9
   707  0079                     	ds	1
   708                           
   709                           	psect	cstackBANK0
   710  0034                     __pcstackBANK0:
   711  0034                     ??_main:
   712                           
   713                           ; 1 bytes @ 0x0
   714  0034                     	ds	3
   715                           
   716                           	psect	maintext
   717  00C3                     __pmaintext:	
   718 ;;
   719 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   720 ;;
   721 ;; *************** function _main *****************
   722 ;; Defined at:
   723 ;;		line 82 in file "main_maestro.c"
   724 ;; Parameters:    Size  Location     Type
   725 ;;		None
   726 ;; Auto vars:     Size  Location     Type
   727 ;;		None
   728 ;; Return value:  Size  Location     Type
   729 ;;                  1    wreg      void 
   730 ;; Registers used:
   731 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   732 ;; Tracked objects:
   733 ;;		On entry : B00/0
   734 ;;		On exit  : 0/0
   735 ;;		Unchanged: 0/0
   736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   737 ;;      Params:         0       0       0       0       0
   738 ;;      Locals:         0       0       0       0       0
   739 ;;      Temps:          0       3       0       0       0
   740 ;;      Totals:         0       3       0       0       0
   741 ;;Total ram usage:        3 bytes
   742 ;; Hardware stack levels required when called:    4
   743 ;; This function calls:
   744 ;;		_Lcd_Clear
   745 ;;		_Lcd_Init
   746 ;;		_Lcd_Set_Cursor
   747 ;;		_Lcd_Write_String
   748 ;;		_Write_USART_String
   749 ;;		_setup
   750 ;; This function is called by:
   751 ;;		Startup code after reset
   752 ;; This function uses a non-reentrant model
   753 ;;
   754                           
   755                           
   756                           ;psect for function _main
   757  00C3                     _main:
   758  00C3                     l961:	
   759                           ;incstack = 0
   760                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   761                           
   762                           
   763                           ;main_maestro.c: 83:     setup();
   764  00C3  120A  118A  20FF  120A  118A  	fcall	_setup
   765  00C8                     l963:
   766                           
   767                           ;main_maestro.c: 84:     TRISD = 0x00;
   768  00C8  1683               	bsf	3,5	;RP0=1, select bank1
   769  00C9  1303               	bcf	3,6	;RP1=0, select bank1
   770  00CA  0188               	clrf	8	;volatile
   771  00CB                     l965:
   772                           
   773                           ;main_maestro.c: 85:     Lcd_Init();
   774  00CB  120A  118A  2078  120A  118A  	fcall	_Lcd_Init
   775  00D0                     l967:
   776                           
   777                           ;main_maestro.c: 86:     Lcd_Clear();
   778  00D0  120A  118A  21E8  120A  118A  	fcall	_Lcd_Clear
   779  00D5                     l969:
   780                           
   781                           ;main_maestro.c: 87:     Lcd_Set_Cursor(1,2);
   782  00D5  3002               	movlw	2
   783  00D6  1283               	bcf	3,5	;RP0=0, select bank0
   784  00D7  1303               	bcf	3,6	;RP1=0, select bank0
   785  00D8  00B4               	movwf	??_main
   786  00D9  0834               	movf	??_main,w
   787  00DA  00F6               	movwf	Lcd_Set_Cursor@b
   788  00DB  3001               	movlw	1
   789  00DC  120A  118A  2172  120A  118A  	fcall	_Lcd_Set_Cursor
   790  00E1                     l971:
   791                           
   792                           ;main_maestro.c: 88:     Lcd_Write_String("S1:   S2:   S3:");
   793  00E1  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   794  00E2  120A  118A  214D  120A  118A  	fcall	_Lcd_Write_String
   795  00E7                     l973:
   796                           
   797                           ;main_maestro.c: 94:          Write_USART_String("S1   S2   S3 \n");
   798  00E7  3011               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   799  00E8  120A  118A  2196  120A  118A  	fcall	_Write_USART_String
   800  00ED                     l975:
   801                           
   802                           ;main_maestro.c: 102:         _delay((unsigned long)((500)*(8000000/4000.0)));
   803  00ED  3006               	movlw	6
   804  00EE  1283               	bcf	3,5	;RP0=0, select bank0
   805  00EF  1303               	bcf	3,6	;RP1=0, select bank0
   806  00F0  00B6               	movwf	??_main+2
   807  00F1  3013               	movlw	19
   808  00F2  00B5               	movwf	??_main+1
   809  00F3  30AD               	movlw	173
   810  00F4  00B4               	movwf	??_main
   811  00F5                     u117:
   812  00F5  0BB4               	decfsz	??_main,f
   813  00F6  28F5               	goto	u117
   814  00F7  0BB5               	decfsz	??_main+1,f
   815  00F8  28F5               	goto	u117
   816  00F9  0BB6               	decfsz	??_main+2,f
   817  00FA  28F5               	goto	u117
   818  00FB  28E7               	goto	l973
   819  00FC  120A  118A  280C   	ljmp	start
   820  00FF                     __end_of_main:
   821                           
   822                           	psect	text1
   823  00FF                     __ptext1:	
   824 ;; *************** function _setup *****************
   825 ;; Defined at:
   826 ;;		line 111 in file "main_maestro.c"
   827 ;; Parameters:    Size  Location     Type
   828 ;;		None
   829 ;; Auto vars:     Size  Location     Type
   830 ;;		None
   831 ;; Return value:  Size  Location     Type
   832 ;;                  1    wreg      void 
