

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 11:21:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0008                     	;# 
   308  0009                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  000D                     	;# 
   313  000E                     	;# 
   314  000E                     	;# 
   315  000F                     	;# 
   316  0010                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0014                     	;# 
   321  0015                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  001D                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  0081                     	;# 
   335  0085                     	;# 
   336  0086                     	;# 
   337  0087                     	;# 
   338  0088                     	;# 
   339  0089                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  008F                     	;# 
   344  0090                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0094                     	;# 
   351  0095                     	;# 
   352  0096                     	;# 
   353  0097                     	;# 
   354  0098                     	;# 
   355  0099                     	;# 
   356  009A                     	;# 
   357  009B                     	;# 
   358  009C                     	;# 
   359  009D                     	;# 
   360  009E                     	;# 
   361  009F                     	;# 
   362  0105                     	;# 
   363  0107                     	;# 
   364  0108                     	;# 
   365  0109                     	;# 
   366  010C                     	;# 
   367  010C                     	;# 
   368  010D                     	;# 
   369  010E                     	;# 
   370  010F                     	;# 
   371  0185                     	;# 
   372  0187                     	;# 
   373  0188                     	;# 
   374  0189                     	;# 
   375  018C                     	;# 
   376  018D                     	;# 
   377  0000                     	;# 
   378  0001                     	;# 
   379  0002                     	;# 
   380  0003                     	;# 
   381  0004                     	;# 
   382  0005                     	;# 
   383  0006                     	;# 
   384  0007                     	;# 
   385  0008                     	;# 
   386  0009                     	;# 
   387  000A                     	;# 
   388  000B                     	;# 
   389  000C                     	;# 
   390  000D                     	;# 
   391  000E                     	;# 
   392  000E                     	;# 
   393  000F                     	;# 
   394  0010                     	;# 
   395  0011                     	;# 
   396  0012                     	;# 
   397  0013                     	;# 
   398  0014                     	;# 
   399  0015                     	;# 
   400  0015                     	;# 
   401  0016                     	;# 
   402  0017                     	;# 
   403  0018                     	;# 
   404  0019                     	;# 
   405  001A                     	;# 
   406  001B                     	;# 
   407  001B                     	;# 
   408  001C                     	;# 
   409  001D                     	;# 
   410  001E                     	;# 
   411  001F                     	;# 
   412  0081                     	;# 
   413  0085                     	;# 
   414  0086                     	;# 
   415  0087                     	;# 
   416  0088                     	;# 
   417  0089                     	;# 
   418  008C                     	;# 
   419  008D                     	;# 
   420  008E                     	;# 
   421  008F                     	;# 
   422  0090                     	;# 
   423  0091                     	;# 
   424  0092                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0093                     	;# 
   428  0094                     	;# 
   429  0095                     	;# 
   430  0096                     	;# 
   431  0097                     	;# 
   432  0098                     	;# 
   433  0099                     	;# 
   434  009A                     	;# 
   435  009B                     	;# 
   436  009C                     	;# 
   437  009D                     	;# 
   438  009E                     	;# 
   439  009F                     	;# 
   440  0105                     	;# 
   441  0107                     	;# 
   442  0108                     	;# 
   443  0109                     	;# 
   444  010C                     	;# 
   445  010C                     	;# 
   446  010D                     	;# 
   447  010E                     	;# 
   448  010F                     	;# 
   449  0185                     	;# 
   450  0187                     	;# 
   451  0188                     	;# 
   452  0189                     	;# 
   453  018C                     	;# 
   454  018D                     	;# 
   455  001A                     _RCREG	set	26
   456  0019                     _TXREG	set	25
   457  000B                     _INTCONbits	set	11
   458  0018                     _RCSTAbits	set	24
   459  0009                     _PORTEbits	set	9
   460  0009                     _PORTE	set	9
   461  0008                     _PORTD	set	8
   462  0007                     _PORTC	set	7
   463  0006                     _PORTB	set	6
   464  0005                     _PORTA	set	5
   465  0065                     _RCIF	set	101
   466  008C                     _PIE1bits	set	140
   467  0099                     _SPBRG	set	153
   468  009A                     _SPBRGH	set	154
   469  0098                     _TXSTAbits	set	152
   470  008F                     _OSCCONbits	set	143
   471  0089                     _TRISE	set	137
   472  0087                     _TRISCbits	set	135
   473  0086                     _TRISB	set	134
   474  0085                     _TRISA	set	133
   475  0088                     _TRISD	set	136
   476  04C1                     _TRMT	set	1217
   477  0189                     _ANSELH	set	393
   478  0188                     _ANSEL	set	392
   479                           
   480                           	psect	strings
   481  011B                     __pstrings:
   482  011B                     stringtab:
   483  011B                     __stringtab:
   484  011B                     stringcode:	
   485                           ;	String table - string pointers are 1 byte each
   486                           
   487  011B                     stringdir:
   488  011B  3001               	movlw	high stringdir
   489  011C  008A               	movwf	10
   490  011D  0804               	movf	4,w
   491  011E  0A84               	incf	4,f
   492  011F  0782               	addwf	2,f
   493  0120                     __stringbase:
   494  0120  3400               	retlw	0
   495  0121                     __end_of__stringtab:
   496  0121                     STR_2:
   497  0121  3453               	retlw	83	;'S'
   498  0122  3431               	retlw	49	;'1'
   499  0123  343A               	retlw	58	;':'
   500  0124  3420               	retlw	32	;' '
   501  0125  3420               	retlw	32	;' '
   502  0126  3420               	retlw	32	;' '
   503  0127  3453               	retlw	83	;'S'
   504  0128  3432               	retlw	50	;'2'
   505  0129  343A               	retlw	58	;':'
   506  012A  3420               	retlw	32	;' '
   507  012B  3420               	retlw	32	;' '
   508  012C  3420               	retlw	32	;' '
   509  012D  3453               	retlw	83	;'S'
   510  012E  3433               	retlw	51	;'3'
   511  012F  343A               	retlw	58	;':'
   512  0130  3400               	retlw	0
   513  0131                     STR_1:
   514  0131  3453               	retlw	83	;'S'
   515  0132  3431               	retlw	49	;'1'
   516  0133  3420               	retlw	32	;' '
   517  0134  3420               	retlw	32	;' '
   518  0135  3420               	retlw	32	;' '
   519  0136  3453               	retlw	83	;'S'
   520  0137  3432               	retlw	50	;'2'
   521  0138  3420               	retlw	32	;' '
   522  0139  3420               	retlw	32	;' '
   523  013A  3420               	retlw	32	;' '
   524  013B  3453               	retlw	83	;'S'
   525  013C  3433               	retlw	51	;'3'
   526  013D  3420               	retlw	32	;' '
   527  013E  340A               	retlw	10
   528  013F  3400               	retlw	0
   529                           
   530                           	psect	cinit
   531  000F                     start_initialization:	
   532                           ; #config settings
   533                           
   534  000F                     __initialization:
   535                           
   536                           ; Clear objects allocated to BANK0
   537  000F  1383               	bcf	3,7	;select IRP bank0
   538  0010  3020               	movlw	low __pbssBANK0
   539  0011  0084               	movwf	4
   540  0012  3034               	movlw	low (__pbssBANK0+20)
   541  0013  120A  118A  220A  120A  118A  	fcall	clear_ram0
   542  0018                     end_of_initialization:	
   543                           ;End of C runtime variable initialization code
   544                           
   545  0018                     __end_of__initialization:
   546  0018  0183               	clrf	3
   547  0019  120A  118A  28C3   	ljmp	_main	;jump to C main() function
   548                           
   549                           	psect	bssBANK0
   550  0020                     __pbssBANK0:
   551  0020                     _data_total:
   552  0020                     	ds	20
   553                           
   554                           	psect	clrtext
   555  020A                     clear_ram0:	
   556                           ;	Called with FSR containing the base address, and
   557                           ;	W with the last address+1
   558                           
   559  020A  0064               	clrwdt	;clear the watchdog before getting into this loop
   560  020B                     clrloop0:
   561  020B  0180               	clrf	0	;clear RAM location pointed to by FSR
   562  020C  0A84               	incf	4,f	;increment pointer
   563  020D  0604               	xorwf	4,w	;XOR with final address
   564  020E  1903               	btfsc	3,2	;have we reached the end yet?
   565  020F  3400               	retlw	0	;all done for this memory range, return
   566  0210  0604               	xorwf	4,w	;XOR again to restore value
   567  0211  2A0B               	goto	clrloop0	;do the next byte
   568                           
   569                           	psect	cstackCOMMON
   570  0070                     __pcstackCOMMON:
   571  0070                     ?_setup:
   572  0070                     ?_Lcd_Init:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_Lcd_Clear:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_Write_USART_String:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_Show_val_LCD:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_initOsc:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_USART_Init_BaudRate:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_USART_Init:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_USART_INTERRUPT:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_Lcd_Write_String:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?_Lcd_Port:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?_Lcd_Cmd:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?_ISR:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ??_ISR:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?_main:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_Lcd_Write_Char:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?_Write_USART:	
   618                           ; 1 bytes @ 0x0
   619                           
   620                           
   621                           ; 1 bytes @ 0x0
   622  0070                     	ds	2
   623  0072                     ??_initOsc:
   624  0072                     ??_USART_Init_BaudRate:	
   625                           ; 1 bytes @ 0x2
   626                           
   627  0072                     ??_USART_Init:	
   628                           ; 1 bytes @ 0x2
   629                           
   630  0072                     ??_USART_INTERRUPT:	
   631                           ; 1 bytes @ 0x2
   632                           
   633  0072                     ??_Lcd_Port:	
   634                           ; 1 bytes @ 0x2
   635                           
   636  0072                     ??_Write_USART:	
   637                           ; 1 bytes @ 0x2
   638                           
   639  0072                     Lcd_Port@a:	
   640                           ; 1 bytes @ 0x2
   641                           
   642  0072                     Write_USART@a:	
   643                           ; 1 bytes @ 0x2
   644                           
   645                           
   646                           ; 1 bytes @ 0x2
   647  0072                     	ds	1
   648  0073                     ??_Write_USART_String:
   649  0073                     ??_Lcd_Cmd:	
   650                           ; 1 bytes @ 0x3
   651                           
   652  0073                     ??_Lcd_Write_Char:	
   653                           ; 1 bytes @ 0x3
   654                           
   655                           
   656                           ; 1 bytes @ 0x3
   657  0073                     	ds	1
   658  0074                     initOsc@IRCF:
   659  0074                     Lcd_Write_Char@a:	
   660                           ; 1 bytes @ 0x4
   661                           
   662  0074                     Write_USART_String@a:	
   663                           ; 1 bytes @ 0x4
   664                           
   665                           
   666                           ; 1 bytes @ 0x4
   667  0074                     	ds	1
   668  0075                     ??_setup:
   669  0075                     ??_Lcd_Write_String:	
   670                           ; 1 bytes @ 0x5
   671                           
   672  0075                     Lcd_Cmd@a:	
   673                           ; 1 bytes @ 0x5
   674                           
   675  0075                     Write_USART_String@i:	
   676                           ; 1 bytes @ 0x5
   677                           
   678  0075                     Lcd_Write_String@i:	
   679                           ; 1 bytes @ 0x5
   680                           
   681                           
   682                           ; 2 bytes @ 0x5
   683  0075                     	ds	1
   684  0076                     ??_Lcd_Init:
   685  0076                     ??_Lcd_Clear:	
   686                           ; 1 bytes @ 0x6
   687                           
   688  0076                     ?_Lcd_Set_Cursor:	
   689                           ; 1 bytes @ 0x6
   690                           
   691  0076                     Lcd_Set_Cursor@b:	
   692                           ; 1 bytes @ 0x6
   693                           
   694                           
   695                           ; 1 bytes @ 0x6
   696  0076                     	ds	1
   697  0077                     ??_Lcd_Set_Cursor:
   698  0077                     Lcd_Write_String@a:	
   699                           ; 1 bytes @ 0x7
   700                           
   701                           
   702                           ; 1 bytes @ 0x7
   703  0077                     	ds	1
   704  0078                     Lcd_Set_Cursor@a:
   705                           
   706                           ; 1 bytes @ 0x8
   707  0078                     	ds	1
   708  0079                     Lcd_Set_Cursor@temp:
   709                           
   710                           ; 1 bytes @ 0x9
   711  0079                     	ds	1
   712  007A                     ??_Show_val_LCD:
   713                           
   714                           ; 1 bytes @ 0xA
   715  007A                     	ds	1
   716                           
   717                           	psect	cstackBANK0
   718  0034                     __pcstackBANK0:
   719  0034                     ??_main:
   720                           
   721                           ; 1 bytes @ 0x0
   722  0034                     	ds	3
   723                           
   724                           	psect	maintext
   725  00C3                     __pmaintext:	
   726 ;;
   727 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   728 ;;
   729 ;; *************** function _main *****************
   730 ;; Defined at:
   731 ;;		line 82 in file "main_maestro.c"
   732 ;; Parameters:    Size  Location     Type
   733 ;;		None
   734 ;; Auto vars:     Size  Location     Type
   735 ;;		None
   736 ;; Return value:  Size  Location     Type
   737 ;;                  1    wreg      void 
   738 ;; Registers used:
   739 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   740 ;; Tracked objects:
   741 ;;		On entry : B00/0
   742 ;;		On exit  : 0/0
   743 ;;		Unchanged: 0/0
   744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   745 ;;      Params:         0       0       0       0       0
   746 ;;      Locals:         0       0       0       0       0
   747 ;;      Temps:          0       3       0       0       0
   748 ;;      Totals:         0       3       0       0       0
   749 ;;Total ram usage:        3 bytes
   750 ;; Hardware stack levels required when called:    5
   751 ;; This function calls:
   752 ;;		_Lcd_Clear
   753 ;;		_Lcd_Init
   754 ;;		_Show_val_LCD
   755 ;;		_Write_USART_String
   756 ;;		_setup
   757 ;; This function is called by:
   758 ;;		Startup code after reset
   759 ;; This function uses a non-reentrant model
   760 ;;
   761                           
   762                           
   763                           ;psect for function _main
   764  00C3                     _main:
   765  00C3                     l904:	
   766                           ;incstack = 0
   767                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   768                           
   769                           
   770                           ;main_maestro.c: 83:     setup();
   771  00C3  120A  118A  20F2  120A  118A  	fcall	_setup
   772  00C8                     l906:
   773                           
   774                           ;main_maestro.c: 84:     TRISD = 0x00;
   775  00C8  1683               	bsf	3,5	;RP0=1, select bank1
   776  00C9  1303               	bcf	3,6	;RP1=0, select bank1
   777  00CA  0188               	clrf	8	;volatile
   778  00CB                     l908:
   779                           
   780                           ;main_maestro.c: 85:     Lcd_Init();
   781  00CB  120A  118A  2078  120A  118A  	fcall	_Lcd_Init
   782  00D0                     l910:
   783                           
   784                           ;main_maestro.c: 86:     Lcd_Clear();
   785  00D0  120A  118A  21F1  120A  118A  	fcall	_Lcd_Clear
   786  00D5                     l912:
   787                           
   788                           ;main_maestro.c: 93:          Write_USART_String("S1   S2   S3 \n");
   789  00D5  3011               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   790  00D6  120A  118A  2189  120A  118A  	fcall	_Write_USART_String
   791  00DB                     l914:
   792                           
   793                           ;main_maestro.c: 100:         Show_val_LCD();
   794  00DB  120A  118A  21C5  120A  118A  	fcall	_Show_val_LCD
   795  00E0                     l916:
   796                           
   797                           ;main_maestro.c: 101:         _delay((unsigned long)((500)*(8000000/4000.0)));
   798  00E0  3006               	movlw	6
   799  00E1  1283               	bcf	3,5	;RP0=0, select bank0
   800  00E2  1303               	bcf	3,6	;RP1=0, select bank0
   801  00E3  00B6               	movwf	??_main+2
   802  00E4  3013               	movlw	19
   803  00E5  00B5               	movwf	??_main+1
   804  00E6  30AD               	movlw	173
   805  00E7  00B4               	movwf	??_main
   806  00E8                     u117:
   807  00E8  0BB4               	decfsz	??_main,f
   808  00E9  28E8               	goto	u117
   809  00EA  0BB5               	decfsz	??_main+1,f
   810  00EB  28E8               	goto	u117
   811  00EC  0BB6               	decfsz	??_main+2,f
   812  00ED  28E8               	goto	u117
   813  00EE  28D5               	goto	l912
   814  00EF  120A  118A  280C   	ljmp	start
   815  00F2                     __end_of_main:
   816                           
   817                           	psect	text1
   818  00F2                     __ptext1:	
   819 ;; *************** function _setup *****************
   820 ;; Defined at:
   821 ;;		line 110 in file "main_maestro.c"
   822 ;; Parameters:    Size  Location     Type
   823 ;;		None
   824 ;; Auto vars:     Size  Location     Type
   825 ;;		None
   826 ;; Return value:  Size  Location     Type
   827 ;;                  1    wreg      void 
   828 ;; Registers used:
   829 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   830 ;; Tracked objects:
   831 ;;		On entry : 0/0
   832 ;;		On exit  : 0/0
   833 ;;		Unchanged: 0/0
   834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   835 ;;      Params:         0       0       0       0       0
