

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 12:03:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   102  0016                     	;# 
   103  0017                     	;# 
   104  0018                     	;# 
   105  0019                     	;# 
   106  001A                     	;# 
   107  001B                     	;# 
   108  001B                     	;# 
   109  001C                     	;# 
   110  001D                     	;# 
   111  001E                     	;# 
   112  001F                     	;# 
   113  0081                     	;# 
   114  0085                     	;# 
   115  0086                     	;# 
   116  0087                     	;# 
   117  0088                     	;# 
   118  0089                     	;# 
   119  008C                     	;# 
   120  008D                     	;# 
   121  008E                     	;# 
   122  008F                     	;# 
   123  0090                     	;# 
   124  0091                     	;# 
   125  0092                     	;# 
   126  0093                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0094                     	;# 
   130  0095                     	;# 
   131  0096                     	;# 
   132  0097                     	;# 
   133  0098                     	;# 
   134  0099                     	;# 
   135  009A                     	;# 
   136  009B                     	;# 
   137  009C                     	;# 
   138  009D                     	;# 
   139  009E                     	;# 
   140  009F                     	;# 
   141  0105                     	;# 
   142  0107                     	;# 
   143  0108                     	;# 
   144  0109                     	;# 
   145  010C                     	;# 
   146  010C                     	;# 
   147  010D                     	;# 
   148  010E                     	;# 
   149  010F                     	;# 
   150  0185                     	;# 
   151  0187                     	;# 
   152  0188                     	;# 
   153  0189                     	;# 
   154  018C                     	;# 
   155  018D                     	;# 
   156  0000                     	;# 
   157  0001                     	;# 
   158  0002                     	;# 
   159  0003                     	;# 
   160  0004                     	;# 
   161  0005                     	;# 
   162  0006                     	;# 
   163  0007                     	;# 
   164  0008                     	;# 
   165  0009                     	;# 
   166  000A                     	;# 
   167  000B                     	;# 
   168  000C                     	;# 
   169  000D                     	;# 
   170  000E                     	;# 
   171  000E                     	;# 
   172  000F                     	;# 
   173  0010                     	;# 
   174  0011                     	;# 
   175  0012                     	;# 
   176  0013                     	;# 
   177  0014                     	;# 
   178  0015                     	;# 
   179  0015                     	;# 
   180  0016                     	;# 
   181  0017                     	;# 
   182  0018                     	;# 
   183  0019                     	;# 
   184  001A                     	;# 
   185  001B                     	;# 
   186  001B                     	;# 
   187  001C                     	;# 
   188  001D                     	;# 
   189  001E                     	;# 
   190  001F                     	;# 
   191  0081                     	;# 
   192  0085                     	;# 
   193  0086                     	;# 
   194  0087                     	;# 
   195  0088                     	;# 
   196  0089                     	;# 
   197  008C                     	;# 
   198  008D                     	;# 
   199  008E                     	;# 
   200  008F                     	;# 
   201  0090                     	;# 
   202  0091                     	;# 
   203  0092                     	;# 
   204  0093                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0094                     	;# 
   208  0095                     	;# 
   209  0096                     	;# 
   210  0097                     	;# 
   211  0098                     	;# 
   212  0099                     	;# 
   213  009A                     	;# 
   214  009B                     	;# 
   215  009C                     	;# 
   216  009D                     	;# 
   217  009E                     	;# 
   218  009F                     	;# 
   219  0105                     	;# 
   220  0107                     	;# 
   221  0108                     	;# 
   222  0109                     	;# 
   223  010C                     	;# 
   224  010C                     	;# 
   225  010D                     	;# 
   226  010E                     	;# 
   227  010F                     	;# 
   228  0185                     	;# 
   229  0187                     	;# 
   230  0188                     	;# 
   231  0189                     	;# 
   232  018C                     	;# 
   233  018D                     	;# 
   234  0000                     	;# 
   235  0001                     	;# 
   236  0002                     	;# 
   237  0003                     	;# 
   238  0004                     	;# 
   239  0005                     	;# 
   240  0006                     	;# 
   241  0007                     	;# 
   242  0008                     	;# 
   243  0009                     	;# 
   244  000A                     	;# 
   245  000B                     	;# 
   246  000C                     	;# 
   247  000D                     	;# 
   248  000E                     	;# 
   249  000E                     	;# 
   250  000F                     	;# 
   251  0010                     	;# 
   252  0011                     	;# 
   253  0012                     	;# 
   254  0013                     	;# 
   255  0014                     	;# 
   256  0015                     	;# 
   257  0015                     	;# 
   258  0016                     	;# 
   259  0017                     	;# 
   260  0018                     	;# 
   261  0019                     	;# 
   262  001A                     	;# 
   263  001B                     	;# 
   264  001B                     	;# 
   265  001C                     	;# 
   266  001D                     	;# 
   267  001E                     	;# 
   268  001F                     	;# 
   269  0081                     	;# 
   270  0085                     	;# 
   271  0086                     	;# 
   272  0087                     	;# 
   273  0088                     	;# 
   274  0089                     	;# 
   275  008C                     	;# 
   276  008D                     	;# 
   277  008E                     	;# 
   278  008F                     	;# 
   279  0090                     	;# 
   280  0091                     	;# 
   281  0092                     	;# 
   282  0093                     	;# 
   283  0093                     	;# 
   284  0093                     	;# 
   285  0094                     	;# 
   286  0095                     	;# 
   287  0096                     	;# 
   288  0097                     	;# 
   289  0098                     	;# 
   290  0099                     	;# 
   291  009A                     	;# 
   292  009B                     	;# 
   293  009C                     	;# 
   294  009D                     	;# 
   295  009E                     	;# 
   296  009F                     	;# 
   297  0105                     	;# 
   298  0107                     	;# 
   299  0108                     	;# 
   300  0109                     	;# 
   301  010C                     	;# 
   302  010C                     	;# 
   303  010D                     	;# 
   304  010E                     	;# 
   305  010F                     	;# 
   306  0185                     	;# 
   307  0187                     	;# 
   308  0188                     	;# 
   309  0189                     	;# 
   310  018C                     	;# 
   311  018D                     	;# 
   312  0000                     	;# 
   313  0001                     	;# 
   314  0002                     	;# 
   315  0003                     	;# 
   316  0004                     	;# 
   317  0005                     	;# 
   318  0006                     	;# 
   319  0007                     	;# 
   320  0008                     	;# 
   321  0009                     	;# 
   322  000A                     	;# 
   323  000B                     	;# 
   324  000C                     	;# 
   325  000D                     	;# 
   326  000E                     	;# 
   327  000E                     	;# 
   328  000F                     	;# 
   329  0010                     	;# 
   330  0011                     	;# 
   331  0012                     	;# 
   332  0013                     	;# 
   333  0014                     	;# 
   334  0015                     	;# 
   335  0015                     	;# 
   336  0016                     	;# 
   337  0017                     	;# 
   338  0018                     	;# 
   339  0019                     	;# 
   340  001A                     	;# 
   341  001B                     	;# 
   342  001B                     	;# 
   343  001C                     	;# 
   344  001D                     	;# 
   345  001E                     	;# 
   346  001F                     	;# 
   347  0081                     	;# 
   348  0085                     	;# 
   349  0086                     	;# 
   350  0087                     	;# 
   351  0088                     	;# 
   352  0089                     	;# 
   353  008C                     	;# 
   354  008D                     	;# 
   355  008E                     	;# 
   356  008F                     	;# 
   357  0090                     	;# 
   358  0091                     	;# 
   359  0092                     	;# 
   360  0093                     	;# 
   361  0093                     	;# 
   362  0093                     	;# 
   363  0094                     	;# 
   364  0095                     	;# 
   365  0096                     	;# 
   366  0097                     	;# 
   367  0098                     	;# 
   368  0099                     	;# 
   369  009A                     	;# 
   370  009B                     	;# 
   371  009C                     	;# 
   372  009D                     	;# 
   373  009E                     	;# 
   374  009F                     	;# 
   375  0105                     	;# 
   376  0107                     	;# 
   377  0108                     	;# 
   378  0109                     	;# 
   379  010C                     	;# 
   380  010C                     	;# 
   381  010D                     	;# 
   382  010E                     	;# 
   383  010F                     	;# 
   384  0185                     	;# 
   385  0187                     	;# 
   386  0188                     	;# 
   387  0189                     	;# 
   388  018C                     	;# 
   389  018D                     	;# 
   390  0000                     	;# 
   391  0001                     	;# 
   392  0002                     	;# 
   393  0003                     	;# 
   394  0004                     	;# 
   395  0005                     	;# 
   396  0006                     	;# 
   397  0007                     	;# 
   398  0008                     	;# 
   399  0009                     	;# 
   400  000A                     	;# 
   401  000B                     	;# 
   402  000C                     	;# 
   403  000D                     	;# 
   404  000E                     	;# 
   405  000E                     	;# 
   406  000F                     	;# 
   407  0010                     	;# 
   408  0011                     	;# 
   409  0012                     	;# 
   410  0013                     	;# 
   411  0014                     	;# 
   412  0015                     	;# 
   413  0015                     	;# 
   414  0016                     	;# 
   415  0017                     	;# 
   416  0018                     	;# 
   417  0019                     	;# 
   418  001A                     	;# 
   419  001B                     	;# 
   420  001B                     	;# 
   421  001C                     	;# 
   422  001D                     	;# 
   423  001E                     	;# 
   424  001F                     	;# 
   425  0081                     	;# 
   426  0085                     	;# 
   427  0086                     	;# 
   428  0087                     	;# 
   429  0088                     	;# 
   430  0089                     	;# 
   431  008C                     	;# 
   432  008D                     	;# 
   433  008E                     	;# 
   434  008F                     	;# 
   435  0090                     	;# 
   436  0091                     	;# 
   437  0092                     	;# 
   438  0093                     	;# 
   439  0093                     	;# 
   440  0093                     	;# 
   441  0094                     	;# 
   442  0095                     	;# 
   443  0096                     	;# 
   444  0097                     	;# 
   445  0098                     	;# 
   446  0099                     	;# 
   447  009A                     	;# 
   448  009B                     	;# 
   449  009C                     	;# 
   450  009D                     	;# 
   451  009E                     	;# 
   452  009F                     	;# 
   453  0105                     	;# 
   454  0107                     	;# 
   455  0108                     	;# 
   456  0109                     	;# 
   457  010C                     	;# 
   458  010C                     	;# 
   459  010D                     	;# 
   460  010E                     	;# 
   461  010F                     	;# 
   462  0185                     	;# 
   463  0187                     	;# 
   464  0188                     	;# 
   465  0189                     	;# 
   466  018C                     	;# 
   467  018D                     	;# 
   468  0000                     	;# 
   469  0001                     	;# 
   470  0002                     	;# 
   471  0003                     	;# 
   472  0004                     	;# 
   473  0005                     	;# 
   474  0006                     	;# 
   475  0007                     	;# 
   476  0008                     	;# 
   477  0009                     	;# 
   478  000A                     	;# 
   479  000B                     	;# 
   480  000C                     	;# 
   481  000D                     	;# 
   482  000E                     	;# 
   483  000E                     	;# 
   484  000F                     	;# 
   485  0010                     	;# 
   486  0011                     	;# 
   487  0012                     	;# 
   488  0013                     	;# 
   489  0014                     	;# 
   490  0015                     	;# 
   491  0015                     	;# 
   492  0016                     	;# 
   493  0017                     	;# 
   494  0018                     	;# 
   495  0019                     	;# 
   496  001A                     	;# 
   497  001B                     	;# 
   498  001B                     	;# 
   499  001C                     	;# 
   500  001D                     	;# 
   501  001E                     	;# 
   502  001F                     	;# 
   503  0081                     	;# 
   504  0085                     	;# 
   505  0086                     	;# 
   506  0087                     	;# 
   507  0088                     	;# 
   508  0089                     	;# 
   509  008C                     	;# 
   510  008D                     	;# 
   511  008E                     	;# 
   512  008F                     	;# 
   513  0090                     	;# 
   514  0091                     	;# 
   515  0092                     	;# 
   516  0093                     	;# 
   517  0093                     	;# 
   518  0093                     	;# 
   519  0094                     	;# 
   520  0095                     	;# 
   521  0096                     	;# 
   522  0097                     	;# 
   523  0098                     	;# 
   524  0099                     	;# 
   525  009A                     	;# 
   526  009B                     	;# 
   527  009C                     	;# 
   528  009D                     	;# 
   529  009E                     	;# 
   530  009F                     	;# 
   531  0105                     	;# 
   532  0107                     	;# 
   533  0108                     	;# 
   534  0109                     	;# 
   535  010C                     	;# 
   536  010C                     	;# 
   537  010D                     	;# 
   538  010E                     	;# 
   539  010F                     	;# 
   540  0185                     	;# 
   541  0187                     	;# 
   542  0188                     	;# 
   543  0189                     	;# 
   544  018C                     	;# 
   545  018D                     	;# 
   546                           
   547                           	psect	strings
   548  0390                     __pstrings:
   549  0390                     stringtab:
   550  0390                     __stringtab:
   551                           
   552                           ;	String table - string pointers are 1 byte each
   553  0390  1BFF               	btfsc	btemp+1,7
   554  0391  2B9A               	ljmp	stringcode
   555  0392  1383               	bcf	3,7
   556  0393  187F               	btfsc	btemp+1,0
   557  0394  1783               	bsf	3,7
   558  0395  0800               	movf	0,w
   559  0396  0A84               	incf	4,f
   560  0397  1903               	skipnz
   561  0398  0AFF               	incf	btemp+1,f
   562  0399  0008               	return
   563  039A                     stringcode:
   564  039A                     stringdir:
   565  039A  3003               	movlw	high stringdir
   566  039B  008A               	movwf	10
   567  039C  0804               	movf	4,w
   568  039D  0A84               	incf	4,f
   569  039E  0782               	addwf	2,f
   570  039F                     __stringbase:
   571  039F  3400               	retlw	0
   572  03A0                     __end_of__stringtab:
   573  03A0                     _dpowers:
   574  03A0  3401               	retlw	1
   575  03A1  3400               	retlw	0
   576  03A2  340A               	retlw	10
   577  03A3  3400               	retlw	0
   578  03A4  3464               	retlw	100
   579  03A5  3400               	retlw	0
   580  03A6  34E8               	retlw	232
   581  03A7  3403               	retlw	3
   582  03A8  3410               	retlw	16
   583  03A9  3427               	retlw	39
   584  03AA                     __end_of_dpowers:
   585  0013                     _SSPBUF	set	19
   586  0014                     _SSPCON	set	20
   587  001A                     _RCREG	set	26
   588  0019                     _TXREG	set	25
   589  000B                     _INTCONbits	set	11
   590  0018                     _RCSTAbits	set	24
   591  0009                     _PORTEbits	set	9
   592  0007                     _PORTCbits	set	7
   593  0009                     _PORTE	set	9
   594  0008                     _PORTD	set	8
   595  0007                     _PORTC	set	7
   596  0005                     _PORTA	set	5
   597  0006                     _PORTB	set	6
   598  0065                     _RCIF	set	101
   599  0039                     _RC1	set	57
   600  0038                     _RC0	set	56
   601  003A                     _RC2	set	58
   602  0094                     _SSPSTATbits	set	148
   603  0094                     _SSPSTAT	set	148
   604  008C                     _PIE1bits	set	140
   605  0099                     _SPBRG	set	153
   606  009A                     _SPBRGH	set	154
   607  0098                     _TXSTAbits	set	152
   608  008F                     _OSCCONbits	set	143
   609  0089                     _TRISE	set	137
   610  0088                     _TRISD	set	136
   611  0086                     _TRISB	set	134
   612  0085                     _TRISA	set	133
   613  043B                     _TRISC3	set	1083
   614  043D                     _TRISC5	set	1085
   615  04C1                     _TRMT	set	1217
   616  043A                     _TRISC2	set	1082
   617  0439                     _TRISC1	set	1081
   618  0438                     _TRISC0	set	1080
   619  0189                     _ANSELH	set	393
   620  0188                     _ANSEL	set	392
   621  03AA                     STR_1:
   622  03AA  3463               	retlw	99	;'c'
   623  03AB  346F               	retlw	111	;'o'
   624  03AC  346E               	retlw	110	;'n'
   625  03AD  3474               	retlw	116	;'t'
   626  03AE  3420               	retlw	32	;' '
   627  03AF  3420               	retlw	32	;' '
   628  03B0  3420               	retlw	32	;' '
   629  03B1  3453               	retlw	83	;'S'
   630  03B2  3432               	retlw	50	;'2'
   631  03B3  343A               	retlw	58	;':'
   632  03B4  3420               	retlw	32	;' '
   633  03B5  3420               	retlw	32	;' '
   634  03B6  3420               	retlw	32	;' '
   635  03B7  3453               	retlw	83	;'S'
   636  03B8  3433               	retlw	51	;'3'
   637  03B9  343A               	retlw	58	;':'
   638  03BA  3400               	retlw	0
   639  03BB                     STR_2:
   640  03BB  3463               	retlw	99	;'c'
   641  03BC  346F               	retlw	111	;'o'
   642  03BD  346E               	retlw	110	;'n'
   643  03BE  3474               	retlw	116	;'t'
   644  03BF  343A               	retlw	58	;':'
   645  03C0  3420               	retlw	32	;' '
   646  03C1  3420               	retlw	32	;' '
   647  03C2  340A               	retlw	10
   648  03C3  3400               	retlw	0
   649  03C4                     STR_3:
   650  03C4  3425               	retlw	37	;'%'
   651  03C5  342E               	retlw	46	;'.'
   652  03C6  3433               	retlw	51	;'3'
   653  03C7  3469               	retlw	105	;'i'
   654  03C8  3400               	retlw	0
   655                           
   656                           	psect	cinit
   657  000F                     start_initialization:	
   658                           ; #config settings
   659                           
   660  000F                     __initialization:
   661                           
   662                           ; Clear objects allocated to COMMON
   663  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   664  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   665                           
   666                           ; Clear objects allocated to BANK0
   667  0011  1383               	bcf	3,7	;select IRP bank0
   668  0012  3020               	movlw	low __pbssBANK0
   669  0013  0084               	movwf	4
   670  0014  303E               	movlw	low (__pbssBANK0+30)
   671  0015  120A  118A  256D  120A  118A  	fcall	clear_ram0
   672  001A                     end_of_initialization:	
   673                           ;End of C runtime variable initialization code
   674                           
   675  001A                     __end_of__initialization:
   676  001A  0183               	clrf	3
   677  001B  120A  118A  2983   	ljmp	_main	;jump to C main() function
   678                           
   679                           	psect	bssCOMMON
   680  007A                     __pbssCOMMON:
   681  007A                     _val_TEMP:
   682  007A                     	ds	1
   683  007B                     _hola_esclavo:
   684  007B                     	ds	1
   685                           
   686                           	psect	bssBANK0
   687  0020                     __pbssBANK0:
   688  0020                     _data_total:
   689  0020                     	ds	20
   690  0034                     _val_ADC:
   691  0034                     	ds	1
   692  0035                     _cont:
   693  0035                     	ds	1
   694  0036                     _data:
   695  0036                     	ds	8
   696                           
   697                           	psect	clrtext
   698  056D                     clear_ram0:	
   699                           ;	Called with FSR containing the base address, and
   700                           ;	W with the last address+1
   701                           
   702  056D  0064               	clrwdt	;clear the watchdog before getting into this loop
   703  056E                     clrloop0:
   704  056E  0180               	clrf	0	;clear RAM location pointed to by FSR
   705  056F  0A84               	incf	4,f	;increment pointer
   706  0570  0604               	xorwf	4,w	;XOR with final address
   707  0571  1903               	btfsc	3,2	;have we reached the end yet?
   708  0572  3400               	retlw	0	;all done for this memory range, return
   709  0573  0604               	xorwf	4,w	;XOR again to restore value
   710  0574  2D6E               	goto	clrloop0	;do the next byte
   711                           
   712                           	psect	cstackCOMMON
   713  0070                     __pcstackCOMMON:
   714  0070                     ?_isdigit:
   715  0070                     ?_setup:	
   716                           ; 1 bit 
   717                           
   718  0070                     ?_Lcd_Init:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ?_Lcd_Clear:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     ?_SPI_CONT:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ?_SPI_ADC:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ?_SPI_TEMP:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     ?_ADC_to_string:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     ?_Show_val_LCD:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     ?_Write_USART:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0070                     ?_initOsc:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0070                     ?_USART_Init_BaudRate:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0070                     ?_USART_Init:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0070                     ?_spiWrite:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0070                     ?_spiRead:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ?_Lcd_Port:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ?_Lcd_Cmd:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ?_ISR:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     ??_ISR:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0070                     ?_main:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0070                     ?_Lcd_Write_Char:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0070                     ?_spiReceiveWait:	
   776                           ; 1 bytes @ 0x0
   777                           
   778                           
   779                           ; 1 bytes @ 0x0
   780  0070                     	ds	2
   781  0072                     ??_Write_USART:
   782  0072                     ??_initOsc:	
   783                           ; 1 bytes @ 0x2
   784                           
   785  0072                     ??_USART_Init_BaudRate:	
   786                           ; 1 bytes @ 0x2
   787                           
   788  0072                     ??_USART_Init:	
   789                           ; 1 bytes @ 0x2
   790                           
   791  0072                     ?_spiInit:	
   792                           ; 1 bytes @ 0x2
   793                           
   794  0072                     ??_spiWrite:	
   795                           ; 1 bytes @ 0x2
   796                           
   797  0072                     ??_spiRead:	
   798                           ; 1 bytes @ 0x2
   799                           
   800  0072                     ??_Lcd_Port:	
   801                           ; 1 bytes @ 0x2
   802                           
   803  0072                     ??_isdigit:	
   804                           ; 1 bytes @ 0x2
   805                           
   806  0072                     ??_spiReceiveWait:	
   807                           ; 1 bytes @ 0x2
   808                           
   809  0072                     ?___bmul:	
   810                           ; 1 bytes @ 0x2
   811                           
   812  0072                     ?___lwdiv:	
   813                           ; 1 bytes @ 0x2
   814                           
   815  0072                     Lcd_Port@a:	
   816                           ; 2 bytes @ 0x2
   817                           
   818  0072                     Write_USART@a:	
   819                           ; 1 bytes @ 0x2
   820                           
   821  0072                     spiInit@sDataSample:	
   822                           ; 1 bytes @ 0x2
   823                           
   824  0072                     spiWrite@dat:	
   825                           ; 1 bytes @ 0x2
   826                           
   827  0072                     ___bmul@multiplicand:	
   828                           ; 1 bytes @ 0x2
   829                           
   830  0072                     _isdigit$977:	
