

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 12:57:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
   109  001B                     	;# 
   110  001B                     	;# 
   111  001C                     	;# 
   112  001D                     	;# 
   113  001E                     	;# 
   114  001F                     	;# 
   115  0081                     	;# 
   116  0085                     	;# 
   117  0086                     	;# 
   118  0087                     	;# 
   119  0088                     	;# 
   120  0089                     	;# 
   121  008C                     	;# 
   122  008D                     	;# 
   123  008E                     	;# 
   124  008F                     	;# 
   125  0090                     	;# 
   126  0091                     	;# 
   127  0092                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0093                     	;# 
   131  0094                     	;# 
   132  0095                     	;# 
   133  0096                     	;# 
   134  0097                     	;# 
   135  0098                     	;# 
   136  0099                     	;# 
   137  009A                     	;# 
   138  009B                     	;# 
   139  009C                     	;# 
   140  009D                     	;# 
   141  009E                     	;# 
   142  009F                     	;# 
   143  0105                     	;# 
   144  0107                     	;# 
   145  0108                     	;# 
   146  0109                     	;# 
   147  010C                     	;# 
   148  010C                     	;# 
   149  010D                     	;# 
   150  010E                     	;# 
   151  010F                     	;# 
   152  0185                     	;# 
   153  0187                     	;# 
   154  0188                     	;# 
   155  0189                     	;# 
   156  018C                     	;# 
   157  018D                     	;# 
   158  0000                     	;# 
   159  0001                     	;# 
   160  0002                     	;# 
   161  0003                     	;# 
   162  0004                     	;# 
   163  0005                     	;# 
   164  0006                     	;# 
   165  0007                     	;# 
   166  0008                     	;# 
   167  0009                     	;# 
   168  000A                     	;# 
   169  000B                     	;# 
   170  000C                     	;# 
   171  000D                     	;# 
   172  000E                     	;# 
   173  000E                     	;# 
   174  000F                     	;# 
   175  0010                     	;# 
   176  0011                     	;# 
   177  0012                     	;# 
   178  0013                     	;# 
   179  0014                     	;# 
   180  0015                     	;# 
   181  0015                     	;# 
   182  0016                     	;# 
   183  0017                     	;# 
   184  0018                     	;# 
   185  0019                     	;# 
   186  001A                     	;# 
   187  001B                     	;# 
   188  001B                     	;# 
   189  001C                     	;# 
   190  001D                     	;# 
   191  001E                     	;# 
   192  001F                     	;# 
   193  0081                     	;# 
   194  0085                     	;# 
   195  0086                     	;# 
   196  0087                     	;# 
   197  0088                     	;# 
   198  0089                     	;# 
   199  008C                     	;# 
   200  008D                     	;# 
   201  008E                     	;# 
   202  008F                     	;# 
   203  0090                     	;# 
   204  0091                     	;# 
   205  0092                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0093                     	;# 
   209  0094                     	;# 
   210  0095                     	;# 
   211  0096                     	;# 
   212  0097                     	;# 
   213  0098                     	;# 
   214  0099                     	;# 
   215  009A                     	;# 
   216  009B                     	;# 
   217  009C                     	;# 
   218  009D                     	;# 
   219  009E                     	;# 
   220  009F                     	;# 
   221  0105                     	;# 
   222  0107                     	;# 
   223  0108                     	;# 
   224  0109                     	;# 
   225  010C                     	;# 
   226  010C                     	;# 
   227  010D                     	;# 
   228  010E                     	;# 
   229  010F                     	;# 
   230  0185                     	;# 
   231  0187                     	;# 
   232  0188                     	;# 
   233  0189                     	;# 
   234  018C                     	;# 
   235  018D                     	;# 
   236  0000                     	;# 
   237  0001                     	;# 
   238  0002                     	;# 
   239  0003                     	;# 
   240  0004                     	;# 
   241  0005                     	;# 
   242  0006                     	;# 
   243  0007                     	;# 
   244  0008                     	;# 
   245  0009                     	;# 
   246  000A                     	;# 
   247  000B                     	;# 
   248  000C                     	;# 
   249  000D                     	;# 
   250  000E                     	;# 
   251  000E                     	;# 
   252  000F                     	;# 
   253  0010                     	;# 
   254  0011                     	;# 
   255  0012                     	;# 
   256  0013                     	;# 
   257  0014                     	;# 
   258  0015                     	;# 
   259  0015                     	;# 
   260  0016                     	;# 
   261  0017                     	;# 
   262  0018                     	;# 
   263  0019                     	;# 
   264  001A                     	;# 
   265  001B                     	;# 
   266  001B                     	;# 
   267  001C                     	;# 
   268  001D                     	;# 
   269  001E                     	;# 
   270  001F                     	;# 
   271  0081                     	;# 
   272  0085                     	;# 
   273  0086                     	;# 
   274  0087                     	;# 
   275  0088                     	;# 
   276  0089                     	;# 
   277  008C                     	;# 
   278  008D                     	;# 
   279  008E                     	;# 
   280  008F                     	;# 
   281  0090                     	;# 
   282  0091                     	;# 
   283  0092                     	;# 
   284  0093                     	;# 
   285  0093                     	;# 
   286  0093                     	;# 
   287  0094                     	;# 
   288  0095                     	;# 
   289  0096                     	;# 
   290  0097                     	;# 
   291  0098                     	;# 
   292  0099                     	;# 
   293  009A                     	;# 
   294  009B                     	;# 
   295  009C                     	;# 
   296  009D                     	;# 
   297  009E                     	;# 
   298  009F                     	;# 
   299  0105                     	;# 
   300  0107                     	;# 
   301  0108                     	;# 
   302  0109                     	;# 
   303  010C                     	;# 
   304  010C                     	;# 
   305  010D                     	;# 
   306  010E                     	;# 
   307  010F                     	;# 
   308  0185                     	;# 
   309  0187                     	;# 
   310  0188                     	;# 
   311  0189                     	;# 
   312  018C                     	;# 
   313  018D                     	;# 
   314  0000                     	;# 
   315  0001                     	;# 
   316  0002                     	;# 
   317  0003                     	;# 
   318  0004                     	;# 
   319  0005                     	;# 
   320  0006                     	;# 
   321  0007                     	;# 
   322  0008                     	;# 
   323  0009                     	;# 
   324  000A                     	;# 
   325  000B                     	;# 
   326  000C                     	;# 
   327  000D                     	;# 
   328  000E                     	;# 
   329  000E                     	;# 
   330  000F                     	;# 
   331  0010                     	;# 
   332  0011                     	;# 
   333  0012                     	;# 
   334  0013                     	;# 
   335  0014                     	;# 
   336  0015                     	;# 
   337  0015                     	;# 
   338  0016                     	;# 
   339  0017                     	;# 
   340  0018                     	;# 
   341  0019                     	;# 
   342  001A                     	;# 
   343  001B                     	;# 
   344  001B                     	;# 
   345  001C                     	;# 
   346  001D                     	;# 
   347  001E                     	;# 
   348  001F                     	;# 
   349  0081                     	;# 
   350  0085                     	;# 
   351  0086                     	;# 
   352  0087                     	;# 
   353  0088                     	;# 
   354  0089                     	;# 
   355  008C                     	;# 
   356  008D                     	;# 
   357  008E                     	;# 
   358  008F                     	;# 
   359  0090                     	;# 
   360  0091                     	;# 
   361  0092                     	;# 
   362  0093                     	;# 
   363  0093                     	;# 
   364  0093                     	;# 
   365  0094                     	;# 
   366  0095                     	;# 
   367  0096                     	;# 
   368  0097                     	;# 
   369  0098                     	;# 
   370  0099                     	;# 
   371  009A                     	;# 
   372  009B                     	;# 
   373  009C                     	;# 
   374  009D                     	;# 
   375  009E                     	;# 
   376  009F                     	;# 
   377  0105                     	;# 
   378  0107                     	;# 
   379  0108                     	;# 
   380  0109                     	;# 
   381  010C                     	;# 
   382  010C                     	;# 
   383  010D                     	;# 
   384  010E                     	;# 
   385  010F                     	;# 
   386  0185                     	;# 
   387  0187                     	;# 
   388  0188                     	;# 
   389  0189                     	;# 
   390  018C                     	;# 
   391  018D                     	;# 
   392  0000                     	;# 
   393  0001                     	;# 
   394  0002                     	;# 
   395  0003                     	;# 
   396  0004                     	;# 
   397  0005                     	;# 
   398  0006                     	;# 
   399  0007                     	;# 
   400  0008                     	;# 
   401  0009                     	;# 
   402  000A                     	;# 
   403  000B                     	;# 
   404  000C                     	;# 
   405  000D                     	;# 
   406  000E                     	;# 
   407  000E                     	;# 
   408  000F                     	;# 
   409  0010                     	;# 
   410  0011                     	;# 
   411  0012                     	;# 
   412  0013                     	;# 
   413  0014                     	;# 
   414  0015                     	;# 
   415  0015                     	;# 
   416  0016                     	;# 
   417  0017                     	;# 
   418  0018                     	;# 
   419  0019                     	;# 
   420  001A                     	;# 
   421  001B                     	;# 
   422  001B                     	;# 
   423  001C                     	;# 
   424  001D                     	;# 
   425  001E                     	;# 
   426  001F                     	;# 
   427  0081                     	;# 
   428  0085                     	;# 
   429  0086                     	;# 
   430  0087                     	;# 
   431  0088                     	;# 
   432  0089                     	;# 
   433  008C                     	;# 
   434  008D                     	;# 
   435  008E                     	;# 
   436  008F                     	;# 
   437  0090                     	;# 
   438  0091                     	;# 
   439  0092                     	;# 
   440  0093                     	;# 
   441  0093                     	;# 
   442  0093                     	;# 
   443  0094                     	;# 
   444  0095                     	;# 
   445  0096                     	;# 
   446  0097                     	;# 
   447  0098                     	;# 
   448  0099                     	;# 
   449  009A                     	;# 
   450  009B                     	;# 
   451  009C                     	;# 
   452  009D                     	;# 
   453  009E                     	;# 
   454  009F                     	;# 
   455  0105                     	;# 
   456  0107                     	;# 
   457  0108                     	;# 
   458  0109                     	;# 
   459  010C                     	;# 
   460  010C                     	;# 
   461  010D                     	;# 
   462  010E                     	;# 
   463  010F                     	;# 
   464  0185                     	;# 
   465  0187                     	;# 
   466  0188                     	;# 
   467  0189                     	;# 
   468  018C                     	;# 
   469  018D                     	;# 
   470  0000                     	;# 
   471  0001                     	;# 
   472  0002                     	;# 
   473  0003                     	;# 
   474  0004                     	;# 
   475  0005                     	;# 
   476  0006                     	;# 
   477  0007                     	;# 
   478  0008                     	;# 
   479  0009                     	;# 
   480  000A                     	;# 
   481  000B                     	;# 
   482  000C                     	;# 
   483  000D                     	;# 
   484  000E                     	;# 
   485  000E                     	;# 
   486  000F                     	;# 
   487  0010                     	;# 
   488  0011                     	;# 
   489  0012                     	;# 
   490  0013                     	;# 
   491  0014                     	;# 
   492  0015                     	;# 
   493  0015                     	;# 
   494  0016                     	;# 
   495  0017                     	;# 
   496  0018                     	;# 
   497  0019                     	;# 
   498  001A                     	;# 
   499  001B                     	;# 
   500  001B                     	;# 
   501  001C                     	;# 
   502  001D                     	;# 
   503  001E                     	;# 
   504  001F                     	;# 
   505  0081                     	;# 
   506  0085                     	;# 
   507  0086                     	;# 
   508  0087                     	;# 
   509  0088                     	;# 
   510  0089                     	;# 
   511  008C                     	;# 
   512  008D                     	;# 
   513  008E                     	;# 
   514  008F                     	;# 
   515  0090                     	;# 
   516  0091                     	;# 
   517  0092                     	;# 
   518  0093                     	;# 
   519  0093                     	;# 
   520  0093                     	;# 
   521  0094                     	;# 
   522  0095                     	;# 
   523  0096                     	;# 
   524  0097                     	;# 
   525  0098                     	;# 
   526  0099                     	;# 
   527  009A                     	;# 
   528  009B                     	;# 
   529  009C                     	;# 
   530  009D                     	;# 
   531  009E                     	;# 
   532  009F                     	;# 
   533  0105                     	;# 
   534  0107                     	;# 
   535  0108                     	;# 
   536  0109                     	;# 
   537  010C                     	;# 
   538  010C                     	;# 
   539  010D                     	;# 
   540  010E                     	;# 
   541  010F                     	;# 
   542  0185                     	;# 
   543  0187                     	;# 
   544  0188                     	;# 
   545  0189                     	;# 
   546  018C                     	;# 
   547  018D                     	;# 
   548                           
   549                           	psect	strings
   550  030F                     __pstrings:
   551  030F                     stringtab:
   552  030F                     __stringtab:
   553                           
   554                           ;	String table - string pointers are 1 byte each
   555  030F  1BFF               	btfsc	btemp+1,7
   556  0310  2B19               	ljmp	stringcode
   557  0311  1383               	bcf	3,7
   558  0312  187F               	btfsc	btemp+1,0
   559  0313  1783               	bsf	3,7
   560  0314  0800               	movf	0,w
   561  0315  0A84               	incf	4,f
   562  0316  1903               	skipnz
   563  0317  0AFF               	incf	btemp+1,f
   564  0318  0008               	return
   565  0319                     stringcode:
   566  0319                     stringdir:
   567  0319  3003               	movlw	high stringdir
   568  031A  008A               	movwf	10
   569  031B  0804               	movf	4,w
   570  031C  0A84               	incf	4,f
   571  031D  0782               	addwf	2,f
   572  031E                     __stringbase:
   573  031E  3400               	retlw	0
   574  031F                     __end_of__stringtab:
   575  031F                     _dpowers:
   576  031F  3401               	retlw	1
   577  0320  3400               	retlw	0
   578  0321  340A               	retlw	10
   579  0322  3400               	retlw	0
   580  0323  3464               	retlw	100
   581  0324  3400               	retlw	0
   582  0325  34E8               	retlw	232
   583  0326  3403               	retlw	3
   584  0327  3410               	retlw	16
   585  0328  3427               	retlw	39
   586  0329                     __end_of_dpowers:
   587  0013                     _SSPBUF	set	19
   588  0014                     _SSPCON	set	20
   589  001A                     _RCREG	set	26
   590  0019                     _TXREG	set	25
   591  000B                     _INTCONbits	set	11
   592  0018                     _RCSTAbits	set	24
   593  0009                     _PORTEbits	set	9
   594  0007                     _PORTCbits	set	7
   595  0009                     _PORTE	set	9
   596  0008                     _PORTD	set	8
   597  0007                     _PORTC	set	7
   598  0005                     _PORTA	set	5
   599  0006                     _PORTB	set	6
   600  0065                     _RCIF	set	101
   601  0039                     _RC1	set	57
   602  0038                     _RC0	set	56
   603  003A                     _RC2	set	58
   604  0094                     _SSPSTATbits	set	148
   605  0094                     _SSPSTAT	set	148
   606  008C                     _PIE1bits	set	140
   607  0099                     _SPBRG	set	153
   608  009A                     _SPBRGH	set	154
   609  0098                     _TXSTAbits	set	152
   610  008F                     _OSCCONbits	set	143
   611  0089                     _TRISE	set	137
   612  0088                     _TRISD	set	136
   613  0086                     _TRISB	set	134
   614  0085                     _TRISA	set	133
   615  043B                     _TRISC3	set	1083
   616  043D                     _TRISC5	set	1085
   617  04C1                     _TRMT	set	1217
   618  043A                     _TRISC2	set	1082
   619  0439                     _TRISC1	set	1081
   620  0438                     _TRISC0	set	1080
   621  0189                     _ANSELH	set	393
   622  0188                     _ANSEL	set	392
   623  0329                     STR_1:
   624  0329  3463               	retlw	99	;'c'
   625  032A  346F               	retlw	111	;'o'
   626  032B  346E               	retlw	110	;'n'
   627  032C  3474               	retlw	116	;'t'
   628  032D  3420               	retlw	32	;' '
   629  032E  3420               	retlw	32	;' '
   630  032F  3420               	retlw	32	;' '
   631  0330  3453               	retlw	83	;'S'
   632  0331  3432               	retlw	50	;'2'
   633  0332  343A               	retlw	58	;':'
   634  0333  3420               	retlw	32	;' '
   635  0334  3420               	retlw	32	;' '
   636  0335  3420               	retlw	32	;' '
   637  0336  3453               	retlw	83	;'S'
   638  0337  3433               	retlw	51	;'3'
   639  0338  343A               	retlw	58	;':'
   640  0339  3400               	retlw	0
   641  033A                     STR_6:
   642  033A  3454               	retlw	84	;'T'
   643  033B  3445               	retlw	69	;'E'
   644  033C  344D               	retlw	77	;'M'
   645  033D  3450               	retlw	80	;'P'
   646  033E  343A               	retlw	58	;':'
   647  033F  3420               	retlw	32	;' '
   648  0340  3420               	retlw	32	;' '
   649  0341  340A               	retlw	10
   650  0342  3400               	retlw	0
   651  0343                     STR_2:
   652  0343  3443               	retlw	67	;'C'
   653  0344  344F               	retlw	79	;'O'
   654  0345  344E               	retlw	78	;'N'
   655  0346  3454               	retlw	84	;'T'
   656  0347  343A               	retlw	58	;':'
   657  0348  3420               	retlw	32	;' '
   658  0349  3420               	retlw	32	;' '
   659  034A  340A               	retlw	10
   660  034B  3400               	retlw	0
   661  034C                     STR_4:
   662  034C  3441               	retlw	65	;'A'
   663  034D  3444               	retlw	68	;'D'
   664  034E  3443               	retlw	67	;'C'
   665  034F  343A               	retlw	58	;':'
   666  0350  3420               	retlw	32	;' '
   667  0351  3420               	retlw	32	;' '
   668  0352  340A               	retlw	10
   669  0353  3400               	retlw	0
   670  0354                     STR_7:
   671  0354  34B0               	retlw	-80
   672  0355  3443               	retlw	67	;'C'
   673  0356  3420               	retlw	32	;' '
   674  0357  3420               	retlw	32	;' '
   675  0358  340A               	retlw	10
   676  0359  3400               	retlw	0
   677  035A                     STR_10:
   678  035A  3425               	retlw	37	;'%'
   679  035B  342E               	retlw	46	;'.'
   680  035C  3432               	retlw	50	;'2'
   681  035D  3469               	retlw	105	;'i'
   682  035E  3400               	retlw	0
   683  035F                     STR_8:
   684  035F  3425               	retlw	37	;'%'
   685  0360  342E               	retlw	46	;'.'
   686  0361  3433               	retlw	51	;'3'
   687  0362  3469               	retlw	105	;'i'
   688  0363  3400               	retlw	0
   689  0350                     
   690                           	psect	cinit
   691  000F                     start_initialization:	
   692                           ; #config settings
   693                           
   694  000F                     __initialization:
   695                           
   696                           ; Clear objects allocated to COMMON
   697  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   698  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   699                           
   700                           ; Clear objects allocated to BANK0
   701  0011  1383               	bcf	3,7	;select IRP bank0
   702  0012  3020               	movlw	low __pbssBANK0
   703  0013  0084               	movwf	4
   704  0014  3050               	movlw	low (__pbssBANK0+48)
   705  0015  120A  118A  269E  120A  118A  	fcall	clear_ram0
   706  001A                     end_of_initialization:	
   707                           ;End of C runtime variable initialization code
   708                           
   709  001A                     __end_of__initialization:
   710  001A  0183               	clrf	3
   711  001B  120A  118A  2983   	ljmp	_main	;jump to C main() function
   712                           
   713                           	psect	bssCOMMON
   714  007A                     __pbssCOMMON:
   715  007A                     _val_TEMP:
   716  007A                     	ds	1
   717  007B                     _hola_esclavo:
   718  007B                     	ds	1
   719                           
   720                           	psect	bssBANK0
   721  0020                     __pbssBANK0:
   722  0020                     _data_total:
   723  0020                     	ds	20
   724  0034                     _mv_temp_val_M:
   725  0034                     	ds	2
   726  0036                     _val_ADC:
   727  0036                     	ds	1
   728  0037                     _cont:
   729  0037                     	ds	1
   730  0038                     _data_TEMP:
   731  0038                     	ds	8
   732  0040                     _data_ADC:
   733  0040                     	ds	8
   734  0048                     _data_cont:
   735  0048                     	ds	8
   736                           
   737                           	psect	clrtext
   738  069E                     clear_ram0:	
   739                           ;	Called with FSR containing the base address, and
   740                           ;	W with the last address+1
   741                           
   742  069E  0064               	clrwdt	;clear the watchdog before getting into this loop
   743  069F                     clrloop0:
   744  069F  0180               	clrf	0	;clear RAM location pointed to by FSR
   745  06A0  0A84               	incf	4,f	;increment pointer
   746  06A1  0604               	xorwf	4,w	;XOR with final address
   747  06A2  1903               	btfsc	3,2	;have we reached the end yet?
   748  06A3  3400               	retlw	0	;all done for this memory range, return
   749  06A4  0604               	xorwf	4,w	;XOR again to restore value
   750  06A5  2E9F               	goto	clrloop0	;do the next byte
   751                           
   752                           	psect	cstackCOMMON
   753  0070                     __pcstackCOMMON:
   754  0070                     ?_isdigit:
   755  0070                     ?_setup:	
   756                           ; 1 bit 
   757                           
   758  0070                     ?_Lcd_Init:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0070                     ?_Lcd_Clear:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0070                     ?_SPI_CONT:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0070                     ?_SPI_ADC:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0070                     ?_SPI_TEMP:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0070                     ?_ADC_to_string:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0070                     ?_Write_USART:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0070                     ?_Show_val_LCD:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0070                     ?_initOsc:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0070                     ?_USART_Init_BaudRate:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0070                     ?_USART_Init:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  0070                     ?_spiWrite:	
   792                           ; 1 bytes @ 0x0
   793                           
   794  0070                     ?_spiRead:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  0070                     ?_Lcd_Port:	
   798                           ; 1 bytes @ 0x0
   799                           
   800  0070                     ?_Lcd_Cmd:	
   801                           ; 1 bytes @ 0x0
   802                           
   803  0070                     ?_ISR:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0070                     ??_ISR:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0070                     ?_main:	
   810                           ; 1 bytes @ 0x0
   811                           
   812  0070                     ?_Lcd_Write_Char:	
   813                           ; 1 bytes @ 0x0
   814                           
