

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 11:42:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   676  001B  120A  118A  2983   	ljmp	_main	;jump to C main() function
   677                           
   678                           	psect	bssCOMMON
   679  007A                     __pbssCOMMON:
   680  007A                     _val_ADC:
   681  007A                     	ds	1
   682  007B                     _hola_esclavo:
   683  007B                     	ds	1
   684                           
   685                           	psect	bssBANK0
   686  0020                     __pbssBANK0:
   687  0020                     _data_total:
   688  0020                     	ds	20
   689  0034                     _val_TEMP:
   690  0034                     	ds	1
   691  0035                     _cont:
   692  0035                     	ds	1
   693  0036                     _data:
   694  0036                     	ds	8
   695                           
   696                           	psect	clrtext
   697  0532                     clear_ram0:	
   698                           ;	Called with FSR containing the base address, and
   699                           ;	W with the last address+1
   700                           
   701  0532  0064               	clrwdt	;clear the watchdog before getting into this loop
   702  0533                     clrloop0:
   703  0533  0180               	clrf	0	;clear RAM location pointed to by FSR
   704  0534  0A84               	incf	4,f	;increment pointer
   705  0535  0604               	xorwf	4,w	;XOR with final address
   706  0536  1903               	btfsc	3,2	;have we reached the end yet?
   707  0537  3400               	retlw	0	;all done for this memory range, return
   708  0538  0604               	xorwf	4,w	;XOR again to restore value
   709  0539  2D33               	goto	clrloop0	;do the next byte
   710                           
   711                           	psect	cstackCOMMON
   712  0070                     __pcstackCOMMON:
   713  0070                     ?_isdigit:
   714  0070                     ?_setup:	
   715                           ; 1 bit 
   716                           
   717  0070                     ?_Lcd_Init:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ?_Lcd_Clear:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     ?_SPI_CONT:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0070                     ?_SPI_ADC:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0070                     ?_ADC_to_string:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0070                     ?_Show_val_LCD:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0070                     ?_Write_USART:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0070                     ?_initOsc:	
   739                           ; 1 bytes @ 0x0
   740                           
   741  0070                     ?_USART_Init_BaudRate:	
   742                           ; 1 bytes @ 0x0
   743                           
   744  0070                     ?_USART_Init:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  0070                     ?_spiWrite:	
   748                           ; 1 bytes @ 0x0
   749                           
   750  0070                     ?_spiRead:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0070                     ?_Lcd_Port:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0070                     ?_Lcd_Cmd:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0070                     ?_ISR:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0070                     ??_ISR:	
   763                           ; 1 bytes @ 0x0
   764                           
   765  0070                     ?_main:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0070                     ?_Lcd_Write_Char:	
   769                           ; 1 bytes @ 0x0
   770                           
   771  0070                     ?_spiReceiveWait:	
   772                           ; 1 bytes @ 0x0
   773                           
   774                           
   775                           ; 1 bytes @ 0x0
   776  0070                     	ds	2
   777  0072                     ??_Write_USART:
   778  0072                     ??_initOsc:	
   779                           ; 1 bytes @ 0x2
   780                           
   781  0072                     ??_USART_Init_BaudRate:	
   782                           ; 1 bytes @ 0x2
   783                           
   784  0072                     ??_USART_Init:	
   785                           ; 1 bytes @ 0x2
   786                           
   787  0072                     ?_spiInit:	
   788                           ; 1 bytes @ 0x2
   789                           
   790  0072                     ??_spiWrite:	
   791                           ; 1 bytes @ 0x2
   792                           
   793  0072                     ??_spiRead:	
   794                           ; 1 bytes @ 0x2
   795                           
   796  0072                     ??_Lcd_Port:	
   797                           ; 1 bytes @ 0x2
   798                           
   799  0072                     ??_isdigit:	
   800                           ; 1 bytes @ 0x2
   801                           
   802  0072                     ??_spiReceiveWait:	
   803                           ; 1 bytes @ 0x2
   804                           
   805  0072                     ?___bmul:	
   806                           ; 1 bytes @ 0x2
   807                           
   808  0072                     ?___lwdiv:	
   809                           ; 1 bytes @ 0x2
   810                           
   811  0072                     Lcd_Port@a:	
   812                           ; 2 bytes @ 0x2
   813                           
   814  0072                     Write_USART@a:	
   815                           ; 1 bytes @ 0x2
   816                           
   817  0072                     spiInit@sDataSample:	
   818                           ; 1 bytes @ 0x2
   819                           
   820  0072                     spiWrite@dat:	
   821                           ; 1 bytes @ 0x2
   822                           
   823  0072                     ___bmul@multiplicand:	
   824                           ; 1 bytes @ 0x2
   825                           
   826  0072                     _isdigit$973:	
   827                           ; 1 bytes @ 0x2
   828                           
   829  0072                     ___lwdiv@divisor:	
   830                           ; 1 bytes @ 0x2
   831                           
   832                           
   833                           ; 2 bytes @ 0x2
   834  0072                     	ds	1
