

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 08:17:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
    95  0012                     	;# 
    96  0013                     	;# 
    97  0014                     	;# 
    98  0015                     	;# 
    99  0015                     	;# 
   100  0016                     	;# 
   101  0017                     	;# 
   102  0018                     	;# 
   103  0019                     	;# 
   104  001A                     	;# 
   105  001B                     	;# 
   106  001B                     	;# 
   107  001C                     	;# 
   108  001D                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  0087                     	;# 
   115  0088                     	;# 
   116  0089                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  008F                     	;# 
   121  0090                     	;# 
   122  0091                     	;# 
   123  0092                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0093                     	;# 
   127  0094                     	;# 
   128  0095                     	;# 
   129  0096                     	;# 
   130  0097                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009A                     	;# 
   134  009B                     	;# 
   135  009C                     	;# 
   136  009D                     	;# 
   137  009E                     	;# 
   138  009F                     	;# 
   139  0105                     	;# 
   140  0107                     	;# 
   141  0108                     	;# 
   142  0109                     	;# 
   143  010C                     	;# 
   144  010C                     	;# 
   145  010D                     	;# 
   146  010E                     	;# 
   147  010F                     	;# 
   148  0185                     	;# 
   149  0187                     	;# 
   150  0188                     	;# 
   151  0189                     	;# 
   152  018C                     	;# 
   153  018D                     	;# 
   154  0000                     	;# 
   155  0001                     	;# 
   156  0002                     	;# 
   157  0003                     	;# 
   158  0004                     	;# 
   159  0005                     	;# 
   160  0006                     	;# 
   161  0007                     	;# 
   162  0008                     	;# 
   163  0009                     	;# 
   164  000A                     	;# 
   165  000B                     	;# 
   166  000C                     	;# 
   167  000D                     	;# 
   168  000E                     	;# 
   169  000E                     	;# 
   170  000F                     	;# 
   171  0010                     	;# 
   172  0011                     	;# 
   173  0012                     	;# 
   174  0013                     	;# 
   175  0014                     	;# 
   176  0015                     	;# 
   177  0015                     	;# 
   178  0016                     	;# 
   179  0017                     	;# 
   180  0018                     	;# 
   181  0019                     	;# 
   182  001A                     	;# 
   183  001B                     	;# 
   184  001B                     	;# 
   185  001C                     	;# 
   186  001D                     	;# 
   187  001E                     	;# 
   188  001F                     	;# 
   189  0081                     	;# 
   190  0085                     	;# 
   191  0086                     	;# 
   192  0087                     	;# 
   193  0088                     	;# 
   194  0089                     	;# 
   195  008C                     	;# 
   196  008D                     	;# 
   197  008E                     	;# 
   198  008F                     	;# 
   199  0090                     	;# 
   200  0091                     	;# 
   201  0092                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0093                     	;# 
   205  0094                     	;# 
   206  0095                     	;# 
   207  0096                     	;# 
   208  0097                     	;# 
   209  0098                     	;# 
   210  0099                     	;# 
   211  009A                     	;# 
   212  009B                     	;# 
   213  009C                     	;# 
   214  009D                     	;# 
   215  009E                     	;# 
   216  009F                     	;# 
   217  0105                     	;# 
   218  0107                     	;# 
   219  0108                     	;# 
   220  0109                     	;# 
   221  010C                     	;# 
   222  010C                     	;# 
   223  010D                     	;# 
   224  010E                     	;# 
   225  010F                     	;# 
   226  0185                     	;# 
   227  0187                     	;# 
   228  0188                     	;# 
   229  0189                     	;# 
   230  018C                     	;# 
   231  018D                     	;# 
   232  0000                     	;# 
   233  0001                     	;# 
   234  0002                     	;# 
   235  0003                     	;# 
   236  0004                     	;# 
   237  0005                     	;# 
   238  0006                     	;# 
   239  0007                     	;# 
   240  0008                     	;# 
   241  0009                     	;# 
   242  000A                     	;# 
   243  000B                     	;# 
   244  000C                     	;# 
   245  000D                     	;# 
   246  000E                     	;# 
   247  000E                     	;# 
   248  000F                     	;# 
   249  0010                     	;# 
   250  0011                     	;# 
   251  0012                     	;# 
   252  0013                     	;# 
   253  0014                     	;# 
   254  0015                     	;# 
   255  0015                     	;# 
   256  0016                     	;# 
   257  0017                     	;# 
   258  0018                     	;# 
   259  0019                     	;# 
   260  001A                     	;# 
   261  001B                     	;# 
   262  001B                     	;# 
   263  001C                     	;# 
   264  001D                     	;# 
   265  001E                     	;# 
   266  001F                     	;# 
   267  0081                     	;# 
   268  0085                     	;# 
   269  0086                     	;# 
   270  0087                     	;# 
   271  0088                     	;# 
   272  0089                     	;# 
   273  008C                     	;# 
   274  008D                     	;# 
   275  008E                     	;# 
   276  008F                     	;# 
   277  0090                     	;# 
   278  0091                     	;# 
   279  0092                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0093                     	;# 
   283  0094                     	;# 
   284  0095                     	;# 
   285  0096                     	;# 
   286  0097                     	;# 
   287  0098                     	;# 
   288  0099                     	;# 
   289  009A                     	;# 
   290  009B                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  009F                     	;# 
   295  0105                     	;# 
   296  0107                     	;# 
   297  0108                     	;# 
   298  0109                     	;# 
   299  010C                     	;# 
   300  010C                     	;# 
   301  010D                     	;# 
   302  010E                     	;# 
   303  010F                     	;# 
   304  0185                     	;# 
   305  0187                     	;# 
   306  0188                     	;# 
   307  0189                     	;# 
   308  018C                     	;# 
   309  018D                     	;# 
   310  0000                     	;# 
   311  0001                     	;# 
   312  0002                     	;# 
   313  0003                     	;# 
   314  0004                     	;# 
   315  0005                     	;# 
   316  0006                     	;# 
   317  0007                     	;# 
   318  0008                     	;# 
   319  0009                     	;# 
   320  000A                     	;# 
   321  000B                     	;# 
   322  000C                     	;# 
   323  000D                     	;# 
   324  000E                     	;# 
   325  000E                     	;# 
   326  000F                     	;# 
   327  0010                     	;# 
   328  0011                     	;# 
   329  0012                     	;# 
   330  0013                     	;# 
   331  0014                     	;# 
   332  0015                     	;# 
   333  0015                     	;# 
   334  0016                     	;# 
   335  0017                     	;# 
   336  0018                     	;# 
   337  0019                     	;# 
   338  001A                     	;# 
   339  001B                     	;# 
   340  001B                     	;# 
   341  001C                     	;# 
   342  001D                     	;# 
   343  001E                     	;# 
   344  001F                     	;# 
   345  0081                     	;# 
   346  0085                     	;# 
   347  0086                     	;# 
   348  0087                     	;# 
   349  0088                     	;# 
   350  0089                     	;# 
   351  008C                     	;# 
   352  008D                     	;# 
   353  008E                     	;# 
   354  008F                     	;# 
   355  0090                     	;# 
   356  0091                     	;# 
   357  0092                     	;# 
   358  0093                     	;# 
   359  0093                     	;# 
   360  0093                     	;# 
   361  0094                     	;# 
   362  0095                     	;# 
   363  0096                     	;# 
   364  0097                     	;# 
   365  0098                     	;# 
   366  0099                     	;# 
   367  009A                     	;# 
   368  009B                     	;# 
   369  009C                     	;# 
   370  009D                     	;# 
   371  009E                     	;# 
   372  009F                     	;# 
   373  0105                     	;# 
   374  0107                     	;# 
   375  0108                     	;# 
   376  0109                     	;# 
   377  010C                     	;# 
   378  010C                     	;# 
   379  010D                     	;# 
   380  010E                     	;# 
   381  010F                     	;# 
   382  0185                     	;# 
   383  0187                     	;# 
   384  0188                     	;# 
   385  0189                     	;# 
   386  018C                     	;# 
   387  018D                     	;# 
   388  0000                     	;# 
   389  0001                     	;# 
   390  0002                     	;# 
   391  0003                     	;# 
   392  0004                     	;# 
   393  0005                     	;# 
   394  0006                     	;# 
   395  0007                     	;# 
   396  0008                     	;# 
   397  0009                     	;# 
   398  000A                     	;# 
   399  000B                     	;# 
   400  000C                     	;# 
   401  000D                     	;# 
   402  000E                     	;# 
   403  000E                     	;# 
   404  000F                     	;# 
   405  0010                     	;# 
   406  0011                     	;# 
   407  0012                     	;# 
   408  0013                     	;# 
   409  0014                     	;# 
   410  0015                     	;# 
   411  0015                     	;# 
   412  0016                     	;# 
   413  0017                     	;# 
   414  0018                     	;# 
   415  0019                     	;# 
   416  001A                     	;# 
   417  001B                     	;# 
   418  001B                     	;# 
   419  001C                     	;# 
   420  001D                     	;# 
   421  001E                     	;# 
   422  001F                     	;# 
   423  0081                     	;# 
   424  0085                     	;# 
   425  0086                     	;# 
   426  0087                     	;# 
   427  0088                     	;# 
   428  0089                     	;# 
   429  008C                     	;# 
   430  008D                     	;# 
   431  008E                     	;# 
   432  008F                     	;# 
   433  0090                     	;# 
   434  0091                     	;# 
   435  0092                     	;# 
   436  0093                     	;# 
   437  0093                     	;# 
   438  0093                     	;# 
   439  0094                     	;# 
   440  0095                     	;# 
   441  0096                     	;# 
   442  0097                     	;# 
   443  0098                     	;# 
   444  0099                     	;# 
   445  009A                     	;# 
   446  009B                     	;# 
   447  009C                     	;# 
   448  009D                     	;# 
   449  009E                     	;# 
   450  009F                     	;# 
   451  0105                     	;# 
   452  0107                     	;# 
   453  0108                     	;# 
   454  0109                     	;# 
   455  010C                     	;# 
   456  010C                     	;# 
   457  010D                     	;# 
   458  010E                     	;# 
   459  010F                     	;# 
   460  0185                     	;# 
   461  0187                     	;# 
   462  0188                     	;# 
   463  0189                     	;# 
   464  018C                     	;# 
   465  018D                     	;# 
   466  0000                     	;# 
   467  0001                     	;# 
   468  0002                     	;# 
   469  0003                     	;# 
   470  0004                     	;# 
   471  0005                     	;# 
   472  0006                     	;# 
   473  0007                     	;# 
   474  0008                     	;# 
   475  0009                     	;# 
   476  000A                     	;# 
   477  000B                     	;# 
   478  000C                     	;# 
   479  000D                     	;# 
   480  000E                     	;# 
   481  000E                     	;# 
   482  000F                     	;# 
   483  0010                     	;# 
   484  0011                     	;# 
   485  0012                     	;# 
   486  0013                     	;# 
   487  0014                     	;# 
   488  0015                     	;# 
   489  0015                     	;# 
   490  0016                     	;# 
   491  0017                     	;# 
   492  0018                     	;# 
   493  0019                     	;# 
   494  001A                     	;# 
   495  001B                     	;# 
   496  001B                     	;# 
   497  001C                     	;# 
   498  001D                     	;# 
   499  001E                     	;# 
   500  001F                     	;# 
   501  0081                     	;# 
   502  0085                     	;# 
   503  0086                     	;# 
   504  0087                     	;# 
   505  0088                     	;# 
   506  0089                     	;# 
   507  008C                     	;# 
   508  008D                     	;# 
   509  008E                     	;# 
   510  008F                     	;# 
   511  0090                     	;# 
   512  0091                     	;# 
   513  0092                     	;# 
   514  0093                     	;# 
   515  0093                     	;# 
   516  0093                     	;# 
   517  0094                     	;# 
   518  0095                     	;# 
   519  0096                     	;# 
   520  0097                     	;# 
   521  0098                     	;# 
   522  0099                     	;# 
   523  009A                     	;# 
   524  009B                     	;# 
   525  009C                     	;# 
   526  009D                     	;# 
   527  009E                     	;# 
   528  009F                     	;# 
   529  0105                     	;# 
   530  0107                     	;# 
   531  0108                     	;# 
   532  0109                     	;# 
   533  010C                     	;# 
   534  010C                     	;# 
   535  010D                     	;# 
   536  010E                     	;# 
   537  010F                     	;# 
   538  0185                     	;# 
   539  0187                     	;# 
   540  0188                     	;# 
   541  0189                     	;# 
   542  018C                     	;# 
   543  018D                     	;# 
   544                           
   545                           	psect	strings
   546  0381                     __pstrings:
   547  0381                     stringtab:
   548  0381                     __stringtab:
   549                           
   550                           ;	String table - string pointers are 1 byte each
   551  0381  1BFF               	btfsc	btemp+1,7
   552  0382  2B8B               	ljmp	stringcode
   553  0383  1383               	bcf	3,7
   554  0384  187F               	btfsc	btemp+1,0
   555  0385  1783               	bsf	3,7
   556  0386  0800               	movf	0,w
   557  0387  0A84               	incf	4,f
   558  0388  1903               	skipnz
   559  0389  0AFF               	incf	btemp+1,f
   560  038A  0008               	return
   561  038B                     stringcode:
   562  038B                     stringdir:
   563  038B  3003               	movlw	high stringdir
   564  038C  008A               	movwf	10
   565  038D  0804               	movf	4,w
   566  038E  0A84               	incf	4,f
   567  038F  0782               	addwf	2,f
   568  0390                     __stringbase:
   569  0390  3400               	retlw	0
   570  0391                     __end_of__stringtab:
   571  0391                     _dpowers:
   572  0391  3401               	retlw	1
   573  0392  3400               	retlw	0
   574  0393  340A               	retlw	10
   575  0394  3400               	retlw	0
   576  0395  3464               	retlw	100
   577  0396  3400               	retlw	0
   578  0397  34E8               	retlw	232
   579  0398  3403               	retlw	3
   580  0399  3410               	retlw	16
   581  039A  3427               	retlw	39
   582  039B                     __end_of_dpowers:
   583  0013                     _SSPBUF	set	19
   584  0014                     _SSPCON	set	20
   585  001A                     _RCREG	set	26
   586  0019                     _TXREG	set	25
   587  000B                     _INTCONbits	set	11
   588  0018                     _RCSTAbits	set	24
   589  0009                     _PORTEbits	set	9
   590  0007                     _PORTCbits	set	7
   591  0009                     _PORTE	set	9
   592  0008                     _PORTD	set	8
   593  0007                     _PORTC	set	7
   594  0005                     _PORTA	set	5
   595  0006                     _PORTB	set	6
   596  0065                     _RCIF	set	101
   597  003A                     _RC2	set	58
   598  0094                     _SSPSTATbits	set	148
   599  0094                     _SSPSTAT	set	148
   600  008C                     _PIE1bits	set	140
   601  0099                     _SPBRG	set	153
   602  009A                     _SPBRGH	set	154
   603  0098                     _TXSTAbits	set	152
   604  008F                     _OSCCONbits	set	143
   605  0089                     _TRISE	set	137
   606  0088                     _TRISD	set	136
   607  0086                     _TRISB	set	134
   608  0085                     _TRISA	set	133
   609  043B                     _TRISC3	set	1083
   610  043D                     _TRISC5	set	1085
   611  04C1                     _TRMT	set	1217
   612  043A                     _TRISC2	set	1082
   613  0189                     _ANSELH	set	393
   614  0188                     _ANSEL	set	392
   615  039B                     STR_1:
   616  039B  3453               	retlw	83	;'S'
   617  039C  3431               	retlw	49	;'1'
   618  039D  343A               	retlw	58	;':'
   619  039E  3420               	retlw	32	;' '
   620  039F  3420               	retlw	32	;' '
   621  03A0  3420               	retlw	32	;' '
   622  03A1  3453               	retlw	83	;'S'
   623  03A2  3432               	retlw	50	;'2'
   624  03A3  343A               	retlw	58	;':'
   625  03A4  3420               	retlw	32	;' '
   626  03A5  3420               	retlw	32	;' '
   627  03A6  3420               	retlw	32	;' '
   628  03A7  3453               	retlw	83	;'S'
   629  03A8  3433               	retlw	51	;'3'
   630  03A9  343A               	retlw	58	;':'
   631  03AA  3400               	retlw	0
   632  03AB                     STR_2:
   633  03AB  3463               	retlw	99	;'c'
   634  03AC  346F               	retlw	111	;'o'
   635  03AD  346E               	retlw	110	;'n'
   636  03AE  3474               	retlw	116	;'t'
   637  03AF  343A               	retlw	58	;':'
   638  03B0  3420               	retlw	32	;' '
   639  03B1  3420               	retlw	32	;' '
   640  03B2  340A               	retlw	10
   641  03B3  3400               	retlw	0
   642  03B4                     STR_3:
   643  03B4  3425               	retlw	37	;'%'
   644  03B5  342E               	retlw	46	;'.'
   645  03B6  3433               	retlw	51	;'3'
   646  03B7  3469               	retlw	105	;'i'
   647  03B8  3400               	retlw	0
   648                           
   649                           	psect	cinit
   650  000F                     start_initialization:	
   651                           ; #config settings
   652                           
   653  000F                     __initialization:
   654                           
   655                           ; Clear objects allocated to COMMON
   656  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   657  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   658                           
   659                           ; Clear objects allocated to BANK0
   660  0011  1383               	bcf	3,7	;select IRP bank0
   661  0012  3020               	movlw	low __pbssBANK0
   662  0013  0084               	movwf	4
   663  0014  303C               	movlw	low (__pbssBANK0+28)
   664  0015  120A  118A  24F7  120A  118A  	fcall	clear_ram0
   665  001A                     end_of_initialization:	
   666                           ;End of C runtime variable initialization code
   667                           
   668  001A                     __end_of__initialization:
   669  001A  0183               	clrf	3
   670  001B  120A  118A  2983   	ljmp	_main	;jump to C main() function
   671                           
   672                           	psect	bssCOMMON
   673  007A                     __pbssCOMMON:
   674  007A                     _cont:
   675  007A                     	ds	1
   676  007B                     _hola_esclavo:
   677  007B                     	ds	1
   678                           
   679                           	psect	bssBANK0
   680  0020                     __pbssBANK0:
   681  0020                     _data_total:
   682  0020                     	ds	20
   683  0034                     _data:
   684  0034                     	ds	8
   685                           
   686                           	psect	clrtext
   687  04F7                     clear_ram0:	
   688                           ;	Called with FSR containing the base address, and
   689                           ;	W with the last address+1
   690                           
   691  04F7  0064               	clrwdt	;clear the watchdog before getting into this loop
   692  04F8                     clrloop0:
   693  04F8  0180               	clrf	0	;clear RAM location pointed to by FSR
   694  04F9  0A84               	incf	4,f	;increment pointer
   695  04FA  0604               	xorwf	4,w	;XOR with final address
   696  04FB  1903               	btfsc	3,2	;have we reached the end yet?
   697  04FC  3400               	retlw	0	;all done for this memory range, return
   698  04FD  0604               	xorwf	4,w	;XOR again to restore value
   699  04FE  2CF8               	goto	clrloop0	;do the next byte
   700                           
   701                           	psect	cstackCOMMON
   702  0070                     __pcstackCOMMON:
   703  0070                     ?_isdigit:
   704  0070                     ?_setup:	
   705                           ; 1 bit 
   706                           
   707  0070                     ?_Lcd_Init:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     ?_Lcd_Clear:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0070                     ?_spiWrite:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     ?_spiRead:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0070                     ?_ADC_to_string:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0070                     ?_Write_USART:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0070                     ?_Show_val_LCD:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0070                     ?_initOsc:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     ?_USART_Init_BaudRate:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ?_USART_Init:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     ?_USART_INTERRUPT:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     ?_Lcd_Port:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     ?_Lcd_Cmd:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     ?_ISR:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     ??_ISR:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     ?_main:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0070                     ?_Lcd_Write_Char:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0070                     ?_spiReceiveWait:	
   759                           ; 1 bytes @ 0x0
   760                           
   761                           
   762                           ; 1 bytes @ 0x0
   763  0070                     	ds	2
   764  0072                     ??_spiWrite:
   765  0072                     ??_spiRead:	
   766                           ; 1 bytes @ 0x2
   767                           
   768  0072                     ??_Write_USART:	
   769                           ; 1 bytes @ 0x2
   770                           
   771  0072                     ??_initOsc:	
   772                           ; 1 bytes @ 0x2
   773                           
   774  0072                     ??_USART_Init_BaudRate:	
   775                           ; 1 bytes @ 0x2
   776                           
   777  0072                     ??_USART_Init:	
   778                           ; 1 bytes @ 0x2
   779                           
   780  0072                     ??_USART_INTERRUPT:	
   781                           ; 1 bytes @ 0x2
   782                           
   783  0072                     ?_spiInit:	
   784                           ; 1 bytes @ 0x2
   785                           
   786  0072                     ??_Lcd_Port:	
   787                           ; 1 bytes @ 0x2
   788                           
   789  0072                     ??_isdigit:	
   790                           ; 1 bytes @ 0x2
   791                           
   792  0072                     ??_spiReceiveWait:	
   793                           ; 1 bytes @ 0x2
   794                           
   795  0072                     ?___bmul:	
   796                           ; 1 bytes @ 0x2
   797                           
   798  0072                     ?___lwdiv:	
   799                           ; 1 bytes @ 0x2
   800                           
   801  0072                     Lcd_Port@a:	
   802                           ; 2 bytes @ 0x2
   803                           
   804  0072                     Write_USART@a:	
   805                           ; 1 bytes @ 0x2
   806                           
   807  0072                     spiInit@sDataSample:	
   808                           ; 1 bytes @ 0x2
   809                           
   810  0072                     spiWrite@dat:	
   811                           ; 1 bytes @ 0x2
   812                           
   813  0072                     ___bmul@multiplicand:	
   814                           ; 1 bytes @ 0x2
   815                           
   816  0072                     _isdigit$960:	
   817                           ; 1 bytes @ 0x2
   818                           
   819  0072                     ___lwdiv@divisor:	
   820                           ; 1 bytes @ 0x2
   821                           
   822                           
   823                           ; 2 bytes @ 0x2
   824  0072                     	ds	1
   825  0073                     ?_Write_USART_String:
   826  0073                     ??_Lcd_Cmd:	
   827                           ; 1 bytes @ 0x3
   828                           
   829  0073                     ??_Lcd_Write_Char:	
   830                           ; 1 bytes @ 0x3
   831                           
   832  0073                     ??___bmul:	
   833                           ; 1 bytes @ 0x3
   834                           
   835  0073                     spiInit@sClockIdle:	
   836                           ; 1 bytes @ 0x3
   837                           
