

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 21:07:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   220  0188                     	;# 
   221  0189                     	;# 
   222  018C                     	;# 
   223  018D                     	;# 
   224  0000                     	;# 
   225  0001                     	;# 
   226  0002                     	;# 
   227  0003                     	;# 
   228  0004                     	;# 
   229  0005                     	;# 
   230  0006                     	;# 
   231  0007                     	;# 
   232  0008                     	;# 
   233  0009                     	;# 
   234  000A                     	;# 
   235  000B                     	;# 
   236  000C                     	;# 
   237  000D                     	;# 
   238  000E                     	;# 
   239  000E                     	;# 
   240  000F                     	;# 
   241  0010                     	;# 
   242  0011                     	;# 
   243  0012                     	;# 
   244  0013                     	;# 
   245  0014                     	;# 
   246  0015                     	;# 
   247  0015                     	;# 
   248  0016                     	;# 
   249  0017                     	;# 
   250  0018                     	;# 
   251  0019                     	;# 
   252  001A                     	;# 
   253  001B                     	;# 
   254  001B                     	;# 
   255  001C                     	;# 
   256  001D                     	;# 
   257  001E                     	;# 
   258  001F                     	;# 
   259  0081                     	;# 
   260  0085                     	;# 
   261  0086                     	;# 
   262  0087                     	;# 
   263  0088                     	;# 
   264  0089                     	;# 
   265  008C                     	;# 
   266  008D                     	;# 
   267  008E                     	;# 
   268  008F                     	;# 
   269  0090                     	;# 
   270  0091                     	;# 
   271  0092                     	;# 
   272  0093                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0094                     	;# 
   276  0095                     	;# 
   277  0096                     	;# 
   278  0097                     	;# 
   279  0098                     	;# 
   280  0099                     	;# 
   281  009A                     	;# 
   282  009B                     	;# 
   283  009C                     	;# 
   284  009D                     	;# 
   285  009E                     	;# 
   286  009F                     	;# 
   287  0105                     	;# 
   288  0107                     	;# 
   289  0108                     	;# 
   290  0109                     	;# 
   291  010C                     	;# 
   292  010C                     	;# 
   293  010D                     	;# 
   294  010E                     	;# 
   295  010F                     	;# 
   296  0185                     	;# 
   297  0187                     	;# 
   298  0188                     	;# 
   299  0189                     	;# 
   300  018C                     	;# 
   301  018D                     	;# 
   302  0000                     	;# 
   303  0001                     	;# 
   304  0002                     	;# 
   305  0003                     	;# 
   306  0004                     	;# 
   307  0005                     	;# 
   308  0006                     	;# 
   309  0007                     	;# 
   310  0008                     	;# 
   311  0009                     	;# 
   312  000A                     	;# 
   313  000B                     	;# 
   314  000C                     	;# 
   315  000D                     	;# 
   316  000E                     	;# 
   317  000E                     	;# 
   318  000F                     	;# 
   319  0010                     	;# 
   320  0011                     	;# 
   321  0012                     	;# 
   322  0013                     	;# 
   323  0014                     	;# 
   324  0015                     	;# 
   325  0015                     	;# 
   326  0016                     	;# 
   327  0017                     	;# 
   328  0018                     	;# 
   329  0019                     	;# 
   330  001A                     	;# 
   331  001B                     	;# 
   332  001B                     	;# 
   333  001C                     	;# 
   334  001D                     	;# 
   335  001E                     	;# 
   336  001F                     	;# 
   337  0081                     	;# 
   338  0085                     	;# 
   339  0086                     	;# 
   340  0087                     	;# 
   341  0088                     	;# 
   342  0089                     	;# 
   343  008C                     	;# 
   344  008D                     	;# 
   345  008E                     	;# 
   346  008F                     	;# 
   347  0090                     	;# 
   348  0091                     	;# 
   349  0092                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0093                     	;# 
   353  0094                     	;# 
   354  0095                     	;# 
   355  0096                     	;# 
   356  0097                     	;# 
   357  0098                     	;# 
   358  0099                     	;# 
   359  009A                     	;# 
   360  009B                     	;# 
   361  009C                     	;# 
   362  009D                     	;# 
   363  009E                     	;# 
   364  009F                     	;# 
   365  0105                     	;# 
   366  0107                     	;# 
   367  0108                     	;# 
   368  0109                     	;# 
   369  010C                     	;# 
   370  010C                     	;# 
   371  010D                     	;# 
   372  010E                     	;# 
   373  010F                     	;# 
   374  0185                     	;# 
   375  0187                     	;# 
   376  0188                     	;# 
   377  0189                     	;# 
   378  018C                     	;# 
   379  018D                     	;# 
   380  0000                     	;# 
   381  0001                     	;# 
   382  0002                     	;# 
   383  0003                     	;# 
   384  0004                     	;# 
   385  0005                     	;# 
   386  0006                     	;# 
   387  0007                     	;# 
   388  0008                     	;# 
   389  0009                     	;# 
   390  000A                     	;# 
   391  000B                     	;# 
   392  000C                     	;# 
   393  000D                     	;# 
   394  000E                     	;# 
   395  000E                     	;# 
   396  000F                     	;# 
   397  0010                     	;# 
   398  0011                     	;# 
   399  0012                     	;# 
   400  0013                     	;# 
   401  0014                     	;# 
   402  0015                     	;# 
   403  0015                     	;# 
   404  0016                     	;# 
   405  0017                     	;# 
   406  0018                     	;# 
   407  0019                     	;# 
   408  001A                     	;# 
   409  001B                     	;# 
   410  001B                     	;# 
   411  001C                     	;# 
   412  001D                     	;# 
   413  001E                     	;# 
   414  001F                     	;# 
   415  0081                     	;# 
   416  0085                     	;# 
   417  0086                     	;# 
   418  0087                     	;# 
   419  0088                     	;# 
   420  0089                     	;# 
   421  008C                     	;# 
   422  008D                     	;# 
   423  008E                     	;# 
   424  008F                     	;# 
   425  0090                     	;# 
   426  0091                     	;# 
   427  0092                     	;# 
   428  0093                     	;# 
   429  0093                     	;# 
   430  0093                     	;# 
   431  0094                     	;# 
   432  0095                     	;# 
   433  0096                     	;# 
   434  0097                     	;# 
   435  0098                     	;# 
   436  0099                     	;# 
   437  009A                     	;# 
   438  009B                     	;# 
   439  009C                     	;# 
   440  009D                     	;# 
   441  009E                     	;# 
   442  009F                     	;# 
   443  0105                     	;# 
   444  0107                     	;# 
   445  0108                     	;# 
   446  0109                     	;# 
   447  010C                     	;# 
   448  010C                     	;# 
   449  010D                     	;# 
   450  010E                     	;# 
   451  010F                     	;# 
   452  0185                     	;# 
   453  0187                     	;# 
   454  0188                     	;# 
   455  0189                     	;# 
   456  018C                     	;# 
   457  018D                     	;# 
   458  0000                     	;# 
   459  0001                     	;# 
   460  0002                     	;# 
   461  0003                     	;# 
   462  0004                     	;# 
   463  0005                     	;# 
   464  0006                     	;# 
   465  0007                     	;# 
   466  0008                     	;# 
   467  0009                     	;# 
   468  000A                     	;# 
   469  000B                     	;# 
   470  000C                     	;# 
   471  000D                     	;# 
   472  000E                     	;# 
   473  000E                     	;# 
   474  000F                     	;# 
   475  0010                     	;# 
   476  0011                     	;# 
   477  0012                     	;# 
   478  0013                     	;# 
   479  0014                     	;# 
   480  0015                     	;# 
   481  0015                     	;# 
   482  0016                     	;# 
   483  0017                     	;# 
   484  0018                     	;# 
   485  0019                     	;# 
   486  001A                     	;# 
   487  001B                     	;# 
   488  001B                     	;# 
   489  001C                     	;# 
   490  001D                     	;# 
   491  001E                     	;# 
   492  001F                     	;# 
   493  0081                     	;# 
   494  0085                     	;# 
   495  0086                     	;# 
   496  0087                     	;# 
   497  0088                     	;# 
   498  0089                     	;# 
   499  008C                     	;# 
   500  008D                     	;# 
   501  008E                     	;# 
   502  008F                     	;# 
   503  0090                     	;# 
   504  0091                     	;# 
   505  0092                     	;# 
   506  0093                     	;# 
   507  0093                     	;# 
   508  0093                     	;# 
   509  0094                     	;# 
   510  0095                     	;# 
   511  0096                     	;# 
   512  0097                     	;# 
   513  0098                     	;# 
   514  0099                     	;# 
   515  009A                     	;# 
   516  009B                     	;# 
   517  009C                     	;# 
   518  009D                     	;# 
   519  009E                     	;# 
   520  009F                     	;# 
   521  0105                     	;# 
   522  0107                     	;# 
   523  0108                     	;# 
   524  0109                     	;# 
   525  010C                     	;# 
   526  010C                     	;# 
   527  010D                     	;# 
   528  010E                     	;# 
   529  010F                     	;# 
   530  0185                     	;# 
   531  0187                     	;# 
   532  0188                     	;# 
   533  0189                     	;# 
   534  018C                     	;# 
   535  018D                     	;# 
   536  0013                     _SSPBUF	set	19
   537  0014                     _SSPCON	set	20
   538  001A                     _RCREG	set	26
   539  0019                     _TXREG	set	25
   540  000B                     _INTCONbits	set	11
   541  0018                     _RCSTAbits	set	24
   542  0009                     _PORTEbits	set	9
   543  0009                     _PORTE	set	9
   544  0008                     _PORTD	set	8
   545  0007                     _PORTC	set	7
   546  0005                     _PORTA	set	5
   547  0006                     _PORTB	set	6
   548  0007                     _PORTCbits	set	7
   549  0065                     _RCIF	set	101
   550  0094                     _SSPSTATbits	set	148
   551  0094                     _SSPSTAT	set	148
   552  008C                     _PIE1bits	set	140
   553  0099                     _SPBRG	set	153
   554  009A                     _SPBRGH	set	154
   555  0098                     _TXSTAbits	set	152
   556  008F                     _OSCCONbits	set	143
   557  0089                     _TRISE	set	137
   558  0087                     _TRISCbits	set	135
   559  0086                     _TRISB	set	134
   560  0085                     _TRISAbits	set	133
   561  0085                     _TRISA	set	133
   562  0088                     _TRISD	set	136
   563  043B                     _TRISC3	set	1083
   564  043D                     _TRISC5	set	1085
   565  04C1                     _TRMT	set	1217
   566  0189                     _ANSELH	set	393
   567  0188                     _ANSEL	set	392
   568                           
   569                           	psect	strings
   570  015B                     __pstrings:
   571  015B                     stringtab:
   572  015B                     __stringtab:
   573  015B                     stringcode:	
   574                           ;	String table - string pointers are 1 byte each
   575                           
   576  015B                     stringdir:
   577  015B  3001               	movlw	high stringdir
   578  015C  008A               	movwf	10
   579  015D  0804               	movf	4,w
   580  015E  0A84               	incf	4,f
   581  015F  0782               	addwf	2,f
   582  0160                     __stringbase:
   583  0160  3400               	retlw	0
   584  0161                     __end_of__stringtab:
   585  0161                     STR_2:
   586  0161  3453               	retlw	83	;'S'
   587  0162  3431               	retlw	49	;'1'
   588  0163  343A               	retlw	58	;':'
   589  0164  3420               	retlw	32	;' '
   590  0165  3420               	retlw	32	;' '
   591  0166  3420               	retlw	32	;' '
   592  0167  3453               	retlw	83	;'S'
   593  0168  3432               	retlw	50	;'2'
   594  0169  343A               	retlw	58	;':'
   595  016A  3420               	retlw	32	;' '
   596  016B  3420               	retlw	32	;' '
   597  016C  3420               	retlw	32	;' '
   598  016D  3453               	retlw	83	;'S'
   599  016E  3433               	retlw	51	;'3'
   600  016F  343A               	retlw	58	;':'
   601  0170  3400               	retlw	0
   602  0171                     STR_1:
   603  0171  3453               	retlw	83	;'S'
   604  0172  3431               	retlw	49	;'1'
   605  0173  3420               	retlw	32	;' '
   606  0174  3420               	retlw	32	;' '
   607  0175  3420               	retlw	32	;' '
   608  0176  3453               	retlw	83	;'S'
   609  0177  3432               	retlw	50	;'2'
   610  0178  3420               	retlw	32	;' '
   611  0179  3420               	retlw	32	;' '
   612  017A  3420               	retlw	32	;' '
   613  017B  3453               	retlw	83	;'S'
   614  017C  3433               	retlw	51	;'3'
   615  017D  3420               	retlw	32	;' '
   616  017E  340A               	retlw	10
   617  017F  3400               	retlw	0
   618                           
   619                           	psect	cinit
   620  000F                     start_initialization:	
   621                           ; #config settings
   622                           
   623  000F                     __initialization:
   624                           
   625                           ; Clear objects allocated to BANK0
   626  000F  1383               	bcf	3,7	;select IRP bank0
   627  0010  3020               	movlw	low __pbssBANK0
   628  0011  0084               	movwf	4
   629  0012  3034               	movlw	low (__pbssBANK0+20)
   630  0013  120A  118A  2269  120A  118A  	fcall	clear_ram0
   631  0018                     end_of_initialization:	
   632                           ;End of C runtime variable initialization code
   633                           
   634  0018                     __end_of__initialization:
   635  0018  0183               	clrf	3
   636  0019  120A  118A  281C   	ljmp	_main	;jump to C main() function
   637                           
   638                           	psect	bssBANK0
   639  0020                     __pbssBANK0:
   640  0020                     _data_total:
   641  0020                     	ds	20
   642                           
   643                           	psect	clrtext
   644  0269                     clear_ram0:	
   645                           ;	Called with FSR containing the base address, and
   646                           ;	W with the last address+1
   647                           
   648  0269  0064               	clrwdt	;clear the watchdog before getting into this loop
   649  026A                     clrloop0:
   650  026A  0180               	clrf	0	;clear RAM location pointed to by FSR
   651  026B  0A84               	incf	4,f	;increment pointer
   652  026C  0604               	xorwf	4,w	;XOR with final address
   653  026D  1903               	btfsc	3,2	;have we reached the end yet?
   654  026E  3400               	retlw	0	;all done for this memory range, return
   655  026F  0604               	xorwf	4,w	;XOR again to restore value
   656  0270  2A6A               	goto	clrloop0	;do the next byte
   657                           
   658                           	psect	cstackCOMMON
   659  0070                     __pcstackCOMMON:
   660  0070                     ?_setup:
   661  0070                     ?_Lcd_Init:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ?_Lcd_Clear:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ?_spiRead:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?_Write_USART_String:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ?_Show_val_LCD:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ?_initOsc:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_USART_Init_BaudRate:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_USART_Init:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_USART_INTERRUPT:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_Lcd_Write_String:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_Lcd_Port:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_Lcd_Cmd:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?_ISR:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ??_ISR:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ?_main:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ?_Lcd_Write_Char:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ?_Write_USART:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ?_spiReceiveWait:	
   713                           ; 1 bytes @ 0x0
   714                           
   715                           
   716                           ; 1 bytes @ 0x0
   717  0070                     	ds	2
   718  0072                     ??_spiRead:
   719  0072                     ??_initOsc:	
   720                           ; 1 bytes @ 0x2
   721                           
   722  0072                     ??_USART_Init_BaudRate:	
   723                           ; 1 bytes @ 0x2
   724                           
   725  0072                     ??_USART_Init:	
   726                           ; 1 bytes @ 0x2
   727                           
   728  0072                     ??_USART_INTERRUPT:	
   729                           ; 1 bytes @ 0x2
   730                           
   731  0072                     ?_spiInit:	
   732                           ; 1 bytes @ 0x2
   733                           
   734  0072                     ??_Lcd_Port:	
   735                           ; 1 bytes @ 0x2
   736                           
   737  0072                     ??_Write_USART:	
   738                           ; 1 bytes @ 0x2
   739                           
   740  0072                     ??_spiReceiveWait:	
   741                           ; 1 bytes @ 0x2
   742                           
   743  0072                     Lcd_Port@a:	
   744                           ; 1 bytes @ 0x2
   745                           
   746  0072                     Write_USART@a:	
   747                           ; 1 bytes @ 0x2
   748                           
   749  0072                     spiInit@sDataSample:	
   750                           ; 1 bytes @ 0x2
   751                           
   752                           
   753                           ; 1 bytes @ 0x2
   754  0072                     	ds	1
   755  0073                     ??_Write_USART_String:
   756  0073                     ??_Lcd_Cmd:	
   757                           ; 1 bytes @ 0x3
   758                           
   759  0073                     ??_Lcd_Write_Char:	
   760                           ; 1 bytes @ 0x3
   761                           
   762  0073                     spiInit@sClockIdle:	
   763                           ; 1 bytes @ 0x3
   764                           
   765                           
   766                           ; 1 bytes @ 0x3
   767  0073                     	ds	1
   768  0074                     initOsc@IRCF:
   769  0074                     Lcd_Write_Char@a:	
   770                           ; 1 bytes @ 0x4
   771                           
   772  0074                     Write_USART_String@a:	
   773                           ; 1 bytes @ 0x4
   774                           
   775  0074                     spiInit@sTransmitEdge:	
   776                           ; 1 bytes @ 0x4
   777                           
   778                           
   779                           ; 1 bytes @ 0x4
   780  0074                     	ds	1
   781  0075                     ??_spiInit:
   782  0075                     ??_Lcd_Write_String:	
   783                           ; 1 bytes @ 0x5
   784                           
   785  0075                     Lcd_Cmd@a:	
   786                           ; 1 bytes @ 0x5
   787                           
   788  0075                     Write_USART_String@i:	
   789                           ; 1 bytes @ 0x5
   790                           
   791  0075                     spiInit@sType:	
   792                           ; 1 bytes @ 0x5
   793                           
   794  0075                     Lcd_Write_String@i:	
   795                           ; 1 bytes @ 0x5
   796                           
   797                           
   798                           ; 2 bytes @ 0x5
   799  0075                     	ds	1
   800  0076                     ??_setup:
   801  0076                     ??_Lcd_Init:	
   802                           ; 1 bytes @ 0x6
   803                           
   804  0076                     ??_Lcd_Clear:	
   805                           ; 1 bytes @ 0x6
   806                           
   807  0076                     ?_Lcd_Set_Cursor:	
   808                           ; 1 bytes @ 0x6
   809                           
   810  0076                     Lcd_Set_Cursor@b:	
   811                           ; 1 bytes @ 0x6
   812                           
   813                           
   814                           ; 1 bytes @ 0x6
   815  0076                     	ds	1
   816  0077                     ??_Lcd_Set_Cursor:
   817  0077                     Lcd_Write_String@a:	
   818                           ; 1 bytes @ 0x7
   819                           
   820                           
   821                           ; 1 bytes @ 0x7
   822  0077                     	ds	1
   823  0078                     Lcd_Set_Cursor@a:
   824                           
   825                           ; 1 bytes @ 0x8
   826  0078                     	ds	1
   827  0079                     Lcd_Set_Cursor@temp:
   828                           
   829                           ; 1 bytes @ 0x9
   830  0079                     	ds	1
   831  007A                     ??_Show_val_LCD:
   832                           
   833                           ; 1 bytes @ 0xA
   834  007A                     	ds	1
   835                           
   836                           	psect	cstackBANK0
   837  0034                     __pcstackBANK0:
   838  0034                     ??_main:
   839                           
   840                           ; 1 bytes @ 0x0
   841  0034                     	ds	3
   842                           
   843                           	psect	maintext
   844  001C                     __pmaintext:	
   845 ;;
   846 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   847 ;;
   848 ;; *************** function _main *****************
   849 ;; Defined at:
   850 ;;		line 83 in file "main_maestro.c"
   851 ;; Parameters:    Size  Location     Type
   852 ;;		None
   853 ;; Auto vars:     Size  Location     Type
   854 ;;		None
   855 ;; Return value:  Size  Location     Type
   856 ;;                  1    wreg      void 
   857 ;; Registers used:
   858 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   859 ;; Tracked objects:
   860 ;;		On entry : B00/0
   861 ;;		On exit  : 0/0
   862 ;;		Unchanged: 0/0
   863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   864 ;;      Params:         0       0       0       0       0
   865 ;;      Locals:         0       0       0       0       0
