

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 08:20:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
    95  0012                     	;# 
    96  0013                     	;# 
    97  0014                     	;# 
    98  0015                     	;# 
    99  0015                     	;# 
   100  0016                     	;# 
   101  0017                     	;# 
   102  0018                     	;# 
   103  0019                     	;# 
   104  001A                     	;# 
   105  001B                     	;# 
   106  001B                     	;# 
   107  001C                     	;# 
   108  001D                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  0087                     	;# 
   115  0088                     	;# 
   116  0089                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  008F                     	;# 
   121  0090                     	;# 
   122  0091                     	;# 
   123  0092                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0093                     	;# 
   127  0094                     	;# 
   128  0095                     	;# 
   129  0096                     	;# 
   130  0097                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009A                     	;# 
   134  009B                     	;# 
   135  009C                     	;# 
   136  009D                     	;# 
   137  009E                     	;# 
   138  009F                     	;# 
   139  0105                     	;# 
   140  0107                     	;# 
   141  0108                     	;# 
   142  0109                     	;# 
   143  010C                     	;# 
   144  010C                     	;# 
   145  010D                     	;# 
   146  010E                     	;# 
   147  010F                     	;# 
   148  0185                     	;# 
   149  0187                     	;# 
   150  0188                     	;# 
   151  0189                     	;# 
   152  018C                     	;# 
   153  018D                     	;# 
   154  0000                     	;# 
   155  0001                     	;# 
   156  0002                     	;# 
   157  0003                     	;# 
   158  0004                     	;# 
   159  0005                     	;# 
   160  0006                     	;# 
   161  0007                     	;# 
   162  0008                     	;# 
   163  0009                     	;# 
   164  000A                     	;# 
   165  000B                     	;# 
   166  000C                     	;# 
   167  000D                     	;# 
   168  000E                     	;# 
   169  000E                     	;# 
   170  000F                     	;# 
   171  0010                     	;# 
   172  0011                     	;# 
   173  0012                     	;# 
   174  0013                     	;# 
   175  0014                     	;# 
   176  0015                     	;# 
   177  0015                     	;# 
   178  0016                     	;# 
   179  0017                     	;# 
   180  0018                     	;# 
   181  0019                     	;# 
   182  001A                     	;# 
   183  001B                     	;# 
   184  001B                     	;# 
   185  001C                     	;# 
   186  001D                     	;# 
   187  001E                     	;# 
   188  001F                     	;# 
   189  0081                     	;# 
   190  0085                     	;# 
   191  0086                     	;# 
   192  0087                     	;# 
   193  0088                     	;# 
   194  0089                     	;# 
   195  008C                     	;# 
   196  008D                     	;# 
   197  008E                     	;# 
   198  008F                     	;# 
   199  0090                     	;# 
   200  0091                     	;# 
   201  0092                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0093                     	;# 
   205  0094                     	;# 
   206  0095                     	;# 
   207  0096                     	;# 
   208  0097                     	;# 
   209  0098                     	;# 
   210  0099                     	;# 
   211  009A                     	;# 
   212  009B                     	;# 
   213  009C                     	;# 
   214  009D                     	;# 
   215  009E                     	;# 
   216  009F                     	;# 
   217  0105                     	;# 
   218  0107                     	;# 
   219  0108                     	;# 
   220  0109                     	;# 
   221  010C                     	;# 
   222  010C                     	;# 
   223  010D                     	;# 
   224  010E                     	;# 
   225  010F                     	;# 
   226  0185                     	;# 
   227  0187                     	;# 
   228  0188                     	;# 
   229  0189                     	;# 
   230  018C                     	;# 
   231  018D                     	;# 
   232  0000                     	;# 
   233  0001                     	;# 
   234  0002                     	;# 
   235  0003                     	;# 
   236  0004                     	;# 
   237  0005                     	;# 
   238  0006                     	;# 
   239  0007                     	;# 
   240  0008                     	;# 
   241  0009                     	;# 
   242  000A                     	;# 
   243  000B                     	;# 
   244  000C                     	;# 
   245  000D                     	;# 
   246  000E                     	;# 
   247  000E                     	;# 
   248  000F                     	;# 
   249  0010                     	;# 
   250  0011                     	;# 
   251  0012                     	;# 
   252  0013                     	;# 
   253  0014                     	;# 
   254  0015                     	;# 
   255  0015                     	;# 
   256  0016                     	;# 
   257  0017                     	;# 
   258  0018                     	;# 
   259  0019                     	;# 
   260  001A                     	;# 
   261  001B                     	;# 
   262  001B                     	;# 
   263  001C                     	;# 
   264  001D                     	;# 
   265  001E                     	;# 
   266  001F                     	;# 
   267  0081                     	;# 
   268  0085                     	;# 
   269  0086                     	;# 
   270  0087                     	;# 
   271  0088                     	;# 
   272  0089                     	;# 
   273  008C                     	;# 
   274  008D                     	;# 
   275  008E                     	;# 
   276  008F                     	;# 
   277  0090                     	;# 
   278  0091                     	;# 
   279  0092                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0093                     	;# 
   283  0094                     	;# 
   284  0095                     	;# 
   285  0096                     	;# 
   286  0097                     	;# 
   287  0098                     	;# 
   288  0099                     	;# 
   289  009A                     	;# 
   290  009B                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  009F                     	;# 
   295  0105                     	;# 
   296  0107                     	;# 
   297  0108                     	;# 
   298  0109                     	;# 
   299  010C                     	;# 
   300  010C                     	;# 
   301  010D                     	;# 
   302  010E                     	;# 
   303  010F                     	;# 
   304  0185                     	;# 
   305  0187                     	;# 
   306  0188                     	;# 
   307  0189                     	;# 
   308  018C                     	;# 
   309  018D                     	;# 
   310  0000                     	;# 
   311  0001                     	;# 
   312  0002                     	;# 
   313  0003                     	;# 
   314  0004                     	;# 
   315  0005                     	;# 
   316  0006                     	;# 
   317  0007                     	;# 
   318  0008                     	;# 
   319  0009                     	;# 
   320  000A                     	;# 
   321  000B                     	;# 
   322  000C                     	;# 
   323  000D                     	;# 
   324  000E                     	;# 
   325  000E                     	;# 
   326  000F                     	;# 
   327  0010                     	;# 
   328  0011                     	;# 
   329  0012                     	;# 
   330  0013                     	;# 
   331  0014                     	;# 
   332  0015                     	;# 
   333  0015                     	;# 
   334  0016                     	;# 
   335  0017                     	;# 
   336  0018                     	;# 
   337  0019                     	;# 
   338  001A                     	;# 
   339  001B                     	;# 
   340  001B                     	;# 
   341  001C                     	;# 
   342  001D                     	;# 
   343  001E                     	;# 
   344  001F                     	;# 
   345  0081                     	;# 
   346  0085                     	;# 
   347  0086                     	;# 
   348  0087                     	;# 
   349  0088                     	;# 
   350  0089                     	;# 
   351  008C                     	;# 
   352  008D                     	;# 
   353  008E                     	;# 
   354  008F                     	;# 
   355  0090                     	;# 
   356  0091                     	;# 
   357  0092                     	;# 
   358  0093                     	;# 
   359  0093                     	;# 
   360  0093                     	;# 
   361  0094                     	;# 
   362  0095                     	;# 
   363  0096                     	;# 
   364  0097                     	;# 
   365  0098                     	;# 
   366  0099                     	;# 
   367  009A                     	;# 
   368  009B                     	;# 
   369  009C                     	;# 
   370  009D                     	;# 
   371  009E                     	;# 
   372  009F                     	;# 
   373  0105                     	;# 
   374  0107                     	;# 
   375  0108                     	;# 
   376  0109                     	;# 
   377  010C                     	;# 
   378  010C                     	;# 
   379  010D                     	;# 
   380  010E                     	;# 
   381  010F                     	;# 
   382  0185                     	;# 
   383  0187                     	;# 
   384  0188                     	;# 
   385  0189                     	;# 
   386  018C                     	;# 
   387  018D                     	;# 
   388  0000                     	;# 
   389  0001                     	;# 
   390  0002                     	;# 
   391  0003                     	;# 
   392  0004                     	;# 
   393  0005                     	;# 
   394  0006                     	;# 
   395  0007                     	;# 
   396  0008                     	;# 
   397  0009                     	;# 
   398  000A                     	;# 
   399  000B                     	;# 
   400  000C                     	;# 
   401  000D                     	;# 
   402  000E                     	;# 
   403  000E                     	;# 
   404  000F                     	;# 
   405  0010                     	;# 
   406  0011                     	;# 
   407  0012                     	;# 
   408  0013                     	;# 
   409  0014                     	;# 
   410  0015                     	;# 
   411  0015                     	;# 
   412  0016                     	;# 
   413  0017                     	;# 
   414  0018                     	;# 
   415  0019                     	;# 
   416  001A                     	;# 
   417  001B                     	;# 
   418  001B                     	;# 
   419  001C                     	;# 
   420  001D                     	;# 
   421  001E                     	;# 
   422  001F                     	;# 
   423  0081                     	;# 
   424  0085                     	;# 
   425  0086                     	;# 
   426  0087                     	;# 
   427  0088                     	;# 
   428  0089                     	;# 
   429  008C                     	;# 
   430  008D                     	;# 
   431  008E                     	;# 
   432  008F                     	;# 
   433  0090                     	;# 
   434  0091                     	;# 
   435  0092                     	;# 
   436  0093                     	;# 
   437  0093                     	;# 
   438  0093                     	;# 
   439  0094                     	;# 
   440  0095                     	;# 
   441  0096                     	;# 
   442  0097                     	;# 
   443  0098                     	;# 
   444  0099                     	;# 
   445  009A                     	;# 
   446  009B                     	;# 
   447  009C                     	;# 
   448  009D                     	;# 
   449  009E                     	;# 
   450  009F                     	;# 
   451  0105                     	;# 
   452  0107                     	;# 
   453  0108                     	;# 
   454  0109                     	;# 
   455  010C                     	;# 
   456  010C                     	;# 
   457  010D                     	;# 
   458  010E                     	;# 
   459  010F                     	;# 
   460  0185                     	;# 
   461  0187                     	;# 
   462  0188                     	;# 
   463  0189                     	;# 
   464  018C                     	;# 
   465  018D                     	;# 
   466  0000                     	;# 
   467  0001                     	;# 
   468  0002                     	;# 
   469  0003                     	;# 
   470  0004                     	;# 
   471  0005                     	;# 
   472  0006                     	;# 
   473  0007                     	;# 
   474  0008                     	;# 
   475  0009                     	;# 
   476  000A                     	;# 
   477  000B                     	;# 
   478  000C                     	;# 
   479  000D                     	;# 
   480  000E                     	;# 
   481  000E                     	;# 
   482  000F                     	;# 
   483  0010                     	;# 
   484  0011                     	;# 
   485  0012                     	;# 
   486  0013                     	;# 
   487  0014                     	;# 
   488  0015                     	;# 
   489  0015                     	;# 
   490  0016                     	;# 
   491  0017                     	;# 
   492  0018                     	;# 
   493  0019                     	;# 
   494  001A                     	;# 
   495  001B                     	;# 
   496  001B                     	;# 
   497  001C                     	;# 
   498  001D                     	;# 
   499  001E                     	;# 
   500  001F                     	;# 
   501  0081                     	;# 
   502  0085                     	;# 
   503  0086                     	;# 
   504  0087                     	;# 
   505  0088                     	;# 
   506  0089                     	;# 
   507  008C                     	;# 
   508  008D                     	;# 
   509  008E                     	;# 
   510  008F                     	;# 
   511  0090                     	;# 
   512  0091                     	;# 
   513  0092                     	;# 
   514  0093                     	;# 
   515  0093                     	;# 
   516  0093                     	;# 
   517  0094                     	;# 
   518  0095                     	;# 
   519  0096                     	;# 
   520  0097                     	;# 
   521  0098                     	;# 
   522  0099                     	;# 
   523  009A                     	;# 
   524  009B                     	;# 
   525  009C                     	;# 
   526  009D                     	;# 
   527  009E                     	;# 
   528  009F                     	;# 
   529  0105                     	;# 
   530  0107                     	;# 
   531  0108                     	;# 
   532  0109                     	;# 
   533  010C                     	;# 
   534  010C                     	;# 
   535  010D                     	;# 
   536  010E                     	;# 
   537  010F                     	;# 
   538  0185                     	;# 
   539  0187                     	;# 
   540  0188                     	;# 
   541  0189                     	;# 
   542  018C                     	;# 
   543  018D                     	;# 
   544                           
   545                           	psect	strings
   546  037D                     __pstrings:
   547  037D                     stringtab:
   548  037D                     __stringtab:
   549                           
   550                           ;	String table - string pointers are 1 byte each
   551  037D  1BFF               	btfsc	btemp+1,7
   552  037E  2B87               	ljmp	stringcode
   553  037F  1383               	bcf	3,7
   554  0380  187F               	btfsc	btemp+1,0
   555  0381  1783               	bsf	3,7
   556  0382  0800               	movf	0,w
   557  0383  0A84               	incf	4,f
   558  0384  1903               	skipnz
   559  0385  0AFF               	incf	btemp+1,f
   560  0386  0008               	return
   561  0387                     stringcode:
   562  0387                     stringdir:
   563  0387  3003               	movlw	high stringdir
   564  0388  008A               	movwf	10
   565  0389  0804               	movf	4,w
   566  038A  0A84               	incf	4,f
   567  038B  0782               	addwf	2,f
   568  038C                     __stringbase:
   569  038C  3400               	retlw	0
   570  038D                     __end_of__stringtab:
   571  038D                     _dpowers:
   572  038D  3401               	retlw	1
   573  038E  3400               	retlw	0
   574  038F  340A               	retlw	10
   575  0390  3400               	retlw	0
   576  0391  3464               	retlw	100
   577  0392  3400               	retlw	0
   578  0393  34E8               	retlw	232
   579  0394  3403               	retlw	3
   580  0395  3410               	retlw	16
   581  0396  3427               	retlw	39
   582  0397                     __end_of_dpowers:
   583  0013                     _SSPBUF	set	19
   584  0014                     _SSPCON	set	20
   585  001A                     _RCREG	set	26
   586  0019                     _TXREG	set	25
   587  000B                     _INTCONbits	set	11
   588  0018                     _RCSTAbits	set	24
   589  0009                     _PORTEbits	set	9
   590  0007                     _PORTCbits	set	7
   591  0009                     _PORTE	set	9
   592  0008                     _PORTD	set	8
   593  0007                     _PORTC	set	7
   594  0005                     _PORTA	set	5
   595  0006                     _PORTB	set	6
   596  0065                     _RCIF	set	101
   597  003A                     _RC2	set	58
   598  0094                     _SSPSTATbits	set	148
   599  0094                     _SSPSTAT	set	148
   600  008C                     _PIE1bits	set	140
   601  0099                     _SPBRG	set	153
   602  009A                     _SPBRGH	set	154
   603  0098                     _TXSTAbits	set	152
   604  008F                     _OSCCONbits	set	143
   605  0089                     _TRISE	set	137
   606  0088                     _TRISD	set	136
   607  0087                     _TRISCbits	set	135
   608  0086                     _TRISB	set	134
   609  0085                     _TRISA	set	133
   610  043B                     _TRISC3	set	1083
   611  043D                     _TRISC5	set	1085
   612  04C1                     _TRMT	set	1217
   613  043A                     _TRISC2	set	1082
   614  0189                     _ANSELH	set	393
   615  0188                     _ANSEL	set	392
   616  0397                     STR_1:
   617  0397  3463               	retlw	99	;'c'
   618  0398  346F               	retlw	111	;'o'
   619  0399  346E               	retlw	110	;'n'
   620  039A  3474               	retlw	116	;'t'
   621  039B  3420               	retlw	32	;' '
   622  039C  3420               	retlw	32	;' '
   623  039D  3420               	retlw	32	;' '
   624  039E  3453               	retlw	83	;'S'
   625  039F  3432               	retlw	50	;'2'
   626  03A0  343A               	retlw	58	;':'
   627  03A1  3420               	retlw	32	;' '
   628  03A2  3420               	retlw	32	;' '
   629  03A3  3420               	retlw	32	;' '
   630  03A4  3453               	retlw	83	;'S'
   631  03A5  3433               	retlw	51	;'3'
   632  03A6  343A               	retlw	58	;':'
   633  03A7  3400               	retlw	0
   634  03A8                     STR_2:
   635  03A8  3463               	retlw	99	;'c'
   636  03A9  346F               	retlw	111	;'o'
   637  03AA  346E               	retlw	110	;'n'
   638  03AB  3474               	retlw	116	;'t'
   639  03AC  343A               	retlw	58	;':'
   640  03AD  3420               	retlw	32	;' '
   641  03AE  3420               	retlw	32	;' '
   642  03AF  340A               	retlw	10
   643  03B0  3400               	retlw	0
   644  03B1                     STR_3:
   645  03B1  3425               	retlw	37	;'%'
   646  03B2  342E               	retlw	46	;'.'
   647  03B3  3433               	retlw	51	;'3'
   648  03B4  3469               	retlw	105	;'i'
   649  03B5  3400               	retlw	0
   650                           
   651                           	psect	cinit
   652  000F                     start_initialization:	
   653                           ; #config settings
   654                           
   655  000F                     __initialization:
   656                           
   657                           ; Clear objects allocated to COMMON
   658  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   659  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   660                           
   661                           ; Clear objects allocated to BANK0
   662  0011  1383               	bcf	3,7	;select IRP bank0
   663  0012  3020               	movlw	low __pbssBANK0
   664  0013  0084               	movwf	4
   665  0014  303C               	movlw	low (__pbssBANK0+28)
   666  0015  120A  118A  24F2  120A  118A  	fcall	clear_ram0
   667  001A                     end_of_initialization:	
   668                           ;End of C runtime variable initialization code
   669                           
   670  001A                     __end_of__initialization:
   671  001A  0183               	clrf	3
   672  001B  120A  118A  2983   	ljmp	_main	;jump to C main() function
   673                           
   674                           	psect	bssCOMMON
   675  007A                     __pbssCOMMON:
   676  007A                     _cont:
   677  007A                     	ds	1
   678  007B                     _hola_esclavo:
   679  007B                     	ds	1
   680                           
   681                           	psect	bssBANK0
   682  0020                     __pbssBANK0:
   683  0020                     _data_total:
   684  0020                     	ds	20
   685  0034                     _data:
   686  0034                     	ds	8
   687                           
   688                           	psect	clrtext
   689  04F2                     clear_ram0:	
   690                           ;	Called with FSR containing the base address, and
   691                           ;	W with the last address+1
   692                           
   693  04F2  0064               	clrwdt	;clear the watchdog before getting into this loop
   694  04F3                     clrloop0:
   695  04F3  0180               	clrf	0	;clear RAM location pointed to by FSR
   696  04F4  0A84               	incf	4,f	;increment pointer
   697  04F5  0604               	xorwf	4,w	;XOR with final address
   698  04F6  1903               	btfsc	3,2	;have we reached the end yet?
   699  04F7  3400               	retlw	0	;all done for this memory range, return
   700  04F8  0604               	xorwf	4,w	;XOR again to restore value
   701  04F9  2CF3               	goto	clrloop0	;do the next byte
   702                           
   703                           	psect	cstackCOMMON
   704  0070                     __pcstackCOMMON:
   705  0070                     ?_isdigit:
   706  0070                     ?_setup:	
   707                           ; 1 bit 
   708                           
   709  0070                     ?_Lcd_Init:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ?_Lcd_Clear:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     ?_spiWrite:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ?_spiRead:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ?_ADC_to_string:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     ?_Write_USART:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ?_Show_val_LCD:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ?_initOsc:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     ?_USART_Init_BaudRate:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     ?_USART_Init:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     ?_USART_INTERRUPT:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0070                     ?_Lcd_Port:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0070                     ?_Lcd_Cmd:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0070                     ?_ISR:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0070                     ??_ISR:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0070                     ?_main:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ?_Lcd_Write_Char:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ?_spiReceiveWait:	
   761                           ; 1 bytes @ 0x0
   762                           
   763                           
   764                           ; 1 bytes @ 0x0
   765  0070                     	ds	2
   766  0072                     ??_spiWrite:
   767  0072                     ??_spiRead:	
   768                           ; 1 bytes @ 0x2
   769                           
   770  0072                     ??_Write_USART:	
   771                           ; 1 bytes @ 0x2
   772                           
   773  0072                     ??_initOsc:	
   774                           ; 1 bytes @ 0x2
   775                           
   776  0072                     ??_USART_Init_BaudRate:	
   777                           ; 1 bytes @ 0x2
   778                           
   779  0072                     ??_USART_Init:	
   780                           ; 1 bytes @ 0x2
   781                           
   782  0072                     ??_USART_INTERRUPT:	
   783                           ; 1 bytes @ 0x2
   784                           
   785  0072                     ?_spiInit:	
   786                           ; 1 bytes @ 0x2
   787                           
   788  0072                     ??_Lcd_Port:	
   789                           ; 1 bytes @ 0x2
   790                           
   791  0072                     ??_isdigit:	
   792                           ; 1 bytes @ 0x2
   793                           
   794  0072                     ??_spiReceiveWait:	
   795                           ; 1 bytes @ 0x2
   796                           
   797  0072                     ?___bmul:	
   798                           ; 1 bytes @ 0x2
   799                           
   800  0072                     ?___lwdiv:	
   801                           ; 1 bytes @ 0x2
   802                           
   803  0072                     Lcd_Port@a:	
   804                           ; 2 bytes @ 0x2
   805                           
   806  0072                     Write_USART@a:	
   807                           ; 1 bytes @ 0x2
   808                           
   809  0072                     spiInit@sDataSample:	
   810                           ; 1 bytes @ 0x2
   811                           
   812  0072                     spiWrite@dat:	
   813                           ; 1 bytes @ 0x2
   814                           
   815  0072                     ___bmul@multiplicand:	
   816                           ; 1 bytes @ 0x2
   817                           
   818  0072                     _isdigit$989:	
   819                           ; 1 bytes @ 0x2
   820                           
   821  0072                     ___lwdiv@divisor:	
   822                           ; 1 bytes @ 0x2
   823                           
   824                           
   825                           ; 2 bytes @ 0x2
   826  0072                     	ds	1
   827  0073                     ?_Write_USART_String:
   828  0073                     ??_Lcd_Cmd:	
   829                           ; 1 bytes @ 0x3
   830                           
   831  0073                     ??_Lcd_Write_Char:	
   832                           ; 1 bytes @ 0x3
   833                           
   834  0073                     ??___bmul:	
   835                           ; 1 bytes @ 0x3
   836                           
