

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 15:36:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   314  0015                     	;# 
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370  0000                     	;# 
   371  0001                     	;# 
   372  0002                     	;# 
   373  0003                     	;# 
   374  0004                     	;# 
   375  0005                     	;# 
   376  0006                     	;# 
   377  0007                     	;# 
   378  0008                     	;# 
   379  0009                     	;# 
   380  000A                     	;# 
   381  000B                     	;# 
   382  000C                     	;# 
   383  000D                     	;# 
   384  000E                     	;# 
   385  000E                     	;# 
   386  000F                     	;# 
   387  0010                     	;# 
   388  0011                     	;# 
   389  0012                     	;# 
   390  0013                     	;# 
   391  0014                     	;# 
   392  0015                     	;# 
   393  0015                     	;# 
   394  0016                     	;# 
   395  0017                     	;# 
   396  0018                     	;# 
   397  0019                     	;# 
   398  001A                     	;# 
   399  001B                     	;# 
   400  001B                     	;# 
   401  001C                     	;# 
   402  001D                     	;# 
   403  001E                     	;# 
   404  001F                     	;# 
   405  0081                     	;# 
   406  0085                     	;# 
   407  0086                     	;# 
   408  0087                     	;# 
   409  0088                     	;# 
   410  0089                     	;# 
   411  008C                     	;# 
   412  008D                     	;# 
   413  008E                     	;# 
   414  008F                     	;# 
   415  0090                     	;# 
   416  0091                     	;# 
   417  0092                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0093                     	;# 
   421  0094                     	;# 
   422  0095                     	;# 
   423  0096                     	;# 
   424  0097                     	;# 
   425  0098                     	;# 
   426  0099                     	;# 
   427  009A                     	;# 
   428  009B                     	;# 
   429  009C                     	;# 
   430  009D                     	;# 
   431  009E                     	;# 
   432  009F                     	;# 
   433  0105                     	;# 
   434  0107                     	;# 
   435  0108                     	;# 
   436  0109                     	;# 
   437  010C                     	;# 
   438  010C                     	;# 
   439  010D                     	;# 
   440  010E                     	;# 
   441  010F                     	;# 
   442  0185                     	;# 
   443  0187                     	;# 
   444  0188                     	;# 
   445  0189                     	;# 
   446  018C                     	;# 
   447  018D                     	;# 
   448  000B                     _INTCON	set	11
   449  001F                     _ADCON0	set	31
   450  0009                     _PORTE	set	9
   451  0007                     _PORTC	set	7
   452  0006                     _PORTB	set	6
   453  0005                     _PORTA	set	5
   454  0001                     _TMR0	set	1
   455  0008                     _PORTD	set	8
   456  0009                     _PORTEbits	set	9
   457  001F                     _ADCON0bits	set	31
   458  001E                     _ADRESH	set	30
   459  000C                     _PIR1bits	set	12
   460  0006                     _PORTBbits	set	6
   461  000B                     _INTCONbits	set	11
   462  0081                     _OPTION_REG	set	129
   463  008C                     _PIE1bits	set	140
   464  0081                     _OPTION_REGbits	set	129
   465  0096                     _IOCBbits	set	150
   466  0089                     _TRISE	set	137
   467  0088                     _TRISD	set	136
   468  0087                     _TRISC	set	135
   469  0086                     _TRISB	set	134
   470  0085                     _TRISA	set	133
   471  009E                     _ADRESL	set	158
   472  008F                     _OSCCONbits	set	143
   473  0189                     _ANSELH	set	393
   474  0188                     _ANSEL	set	392
   475                           
   476                           	psect	cinit
   477  0011                     start_initialization:	
   478                           ; #config settings
   479                           
   480  0011                     __initialization:
   481                           
   482                           ; Clear objects allocated to COMMON
   483  0011  01FB               	clrf	__pbssCOMMON& (0+127)
   484  0012  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   485  0013  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   486                           
   487                           ; Clear objects allocated to BANK0
   488  0014  1283               	bcf	3,5	;RP0=0, select bank0
   489  0015  1303               	bcf	3,6	;RP1=0, select bank0
   490  0016  01A0               	clrf	__pbssBANK0& (0+127)
   491  0017  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   492  0018  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   493  0019  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   494  001A  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   495  001B  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   496  001C  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   497  001D  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   498  001E  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   499  001F                     end_of_initialization:	
   500                           ;End of C runtime variable initialization code
   501                           
   502  001F                     __end_of__initialization:
   503  001F  0183               	clrf	3
   504  0020  120A  118A  2A04   	ljmp	_main	;jump to C main() function
   505                           
   506                           	psect	bssCOMMON
   507  007B                     __pbssCOMMON:
   508  007B                     _ADC_NIBBLE2:
   509  007B                     	ds	1
   510  007C                     _ADC_NIBBLE1:
   511  007C                     	ds	1
   512  007D                     _Valor_hex:
   513  007D                     	ds	1
   514                           
   515                           	psect	bssBANK0
   516  0020                     __pbssBANK0:
   517  0020                     _ADC_VALOR:
   518  0020                     	ds	2
   519  0022                     _VAL_NIBBLE2:
   520  0022                     	ds	1
   521  0023                     _VAL_NIBBLE1:
   522  0023                     	ds	1
   523  0024                     _VAL_SWAP:
   524  0024                     	ds	1
   525  0025                     _VAL:
   526  0025                     	ds	1
   527  0026                     _cont_multiplex:
   528  0026                     	ds	1
   529  0027                     _ADC_SWAP:
   530  0027                     	ds	1
   531  0028                     _contador:
   532  0028                     	ds	1
   533                           
   534                           	psect	cstackCOMMON
   535  0070                     __pcstackCOMMON:
   536  0070                     ?_ADC:
   537  0070                     ?_SWAP_ADC:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ??_SWAP_ADC:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ?_NIBBLE1_ADC:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ??_NIBBLE1_ADC:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ?_NIBBLE2_ADC:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ??_NIBBLE2_ADC:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_setup:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ?_ContadorLEDS:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_InitTimer0:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_initOsc:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?_display:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ??_display:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?_ISR:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_main:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ADC@ADRESL_:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ADC@ADRESH_:	
   583                           ; 1 bytes @ 0x0
   584                           
   585                           
   586                           ; 1 bytes @ 0x0
   587  0070                     	ds	1
   588  0071                     ??_ADC:
   589  0071                     NIBBLE1_ADC@VAL_ADC:	
   590                           ; 1 bytes @ 0x1
   591                           
   592  0071                     NIBBLE2_ADC@VAL_SWAP:	
   593                           ; 1 bytes @ 0x1
   594                           
   595                           
   596                           ; 1 bytes @ 0x1
   597  0071                     	ds	1
   598  0072                     display@ADC_VALOR:
   599                           
   600                           ; 1 bytes @ 0x2
   601  0072                     	ds	2
   602  0074                     SWAP_ADC@VAL_ADC:
   603                           
   604                           ; 1 bytes @ 0x4
   605  0074                     	ds	1
   606  0075                     ??_ISR:
   607                           
   608                           ; 1 bytes @ 0x5
   609  0075                     	ds	6
   610                           
   611                           	psect	cstackBANK0
   612  0029                     __pcstackBANK0:
   613  0029                     ??_ContadorLEDS:
   614  0029                     ??_InitTimer0:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0029                     ??_initOsc:	
   618                           ; 1 bytes @ 0x0
   619                           
   620                           
   621                           ; 1 bytes @ 0x0
   622  0029                     	ds	2
   623  002B                     initOsc@IRCF:
   624                           
   625                           ; 1 bytes @ 0x2
   626  002B                     	ds	1
   627  002C                     ??_setup:
   628  002C                     ??_main:	
   629                           ; 1 bytes @ 0x3
   630                           
   631                           
   632                           	psect	maintext
   633  0204                     __pmaintext:	
   634                           ; 1 bytes @ 0x3
   635 ;;
   636 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   637 ;;
   638 ;; *************** function _main *****************
   639 ;; Defined at:
   640 ;;		line 114 in file "Prueba.c"
   641 ;; Parameters:    Size  Location     Type
   642 ;;		None
   643 ;; Auto vars:     Size  Location     Type
   644 ;;		None
   645 ;; Return value:  Size  Location     Type
   646 ;;                  1    wreg      void 
   647 ;; Registers used:
   648 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   649 ;; Tracked objects:
   650 ;;		On entry : B00/0
   651 ;;		On exit  : 0/0
   652 ;;		Unchanged: 0/0
   653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   654 ;;      Params:         0       0       0       0       0
   655 ;;      Locals:         0       0       0       0       0
   656 ;;      Temps:          0       0       0       0       0
   657 ;;      Totals:         0       0       0       0       0
   658 ;;Total ram usage:        0 bytes
   659 ;; Hardware stack levels required when called:    4
   660 ;; This function calls:
   661 ;;		_ContadorLEDS
   662 ;;		_setup
   663 ;; This function is called by:
   664 ;;		Startup code after reset
   665 ;; This function uses a non-reentrant model
   666 ;;
   667                           
   668                           
   669                           ;psect for function _main
   670  0204                     _main:
   671  0204                     l1193:	
   672                           ;incstack = 0
   673                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   674                           
   675                           
   676                           ;Prueba.c: 115:     setup();
   677  0204  120A  118A  21A5  120A  118A  	fcall	_setup
   678  0209                     l1195:
   679                           
   680                           ;Prueba.c: 116:     contador = 0;
   681  0209  1283               	bcf	3,5	;RP0=0, select bank0
   682  020A  1303               	bcf	3,6	;RP1=0, select bank0
   683  020B  01A8               	clrf	_contador
   684  020C                     l1197:
   685                           
   686                           ;Prueba.c: 117:     cont_multiplex = 0;
   687  020C  01A6               	clrf	_cont_multiplex
   688  020D                     l1199:
   689                           
   690                           ;Prueba.c: 124:         ContadorLEDS();
   691  020D  120A  118A  223D  120A  118A  	fcall	_ContadorLEDS
   692  0212  2A0D               	goto	l1199
   693  0213  120A  118A  280E   	ljmp	start
   694  0216                     __end_of_main:
   695                           
   696                           	psect	text1
   697  01A5                     __ptext1:	
   698 ;; *************** function _setup *****************
   699 ;; Defined at:
   700 ;;		line 144 in file "Prueba.c"
   701 ;; Parameters:    Size  Location     Type
   702 ;;		None
   703 ;; Auto vars:     Size  Location     Type
   704 ;;		None
   705 ;; Return value:  Size  Location     Type
   706 ;;                  1    wreg      void 
   707 ;; Registers used:
   708 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   709 ;; Tracked objects:
   710 ;;		On entry : 0/0
   711 ;;		On exit  : 0/0
   712 ;;		Unchanged: 0/0
   713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   714 ;;      Params:         0       0       0       0       0
   715 ;;      Locals:         0       0       0       0       0
   716 ;;      Temps:          0       0       0       0       0
   717 ;;      Totals:         0       0       0       0       0
   718 ;;Total ram usage:        0 bytes
   719 ;; Hardware stack levels used:    1
   720 ;; Hardware stack levels required when called:    3
   721 ;; This function calls:
   722 ;;		_InitTimer0
   723 ;;		_initOsc
   724 ;; This function is called by:
   725 ;;		_main
   726 ;; This function uses a non-reentrant model
   727 ;;
   728                           
   729                           
   730                           ;psect for function _setup
   731  01A5                     _setup:
   732  01A5                     l1095:	
   733                           ;incstack = 0
   734                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   735                           
   736                           
   737                           ;Prueba.c: 145:     initOsc(0b00000110);
   738  01A5  3006               	movlw	6
   739  01A6  120A  118A  2147  120A  118A  	fcall	_initOsc
   740  01AB                     l1097:
   741                           
   742                           ;Prueba.c: 146:     ANSEL = 0b00000001;
   743  01AB  3001               	movlw	1
   744  01AC  1683               	bsf	3,5	;RP0=1, select bank3
   745  01AD  1703               	bsf	3,6	;RP1=1, select bank3
   746  01AE  0088               	movwf	8	;volatile
   747  01AF                     l1099:
   748                           
   749                           ;Prueba.c: 147:     ANSELH = 0;
   750  01AF  0189               	clrf	9	;volatile
   751  01B0                     l1101:
   752                           
   753                           ;Prueba.c: 148:     TRISA = 0b00000001;
   754  01B0  3001               	movlw	1
   755  01B1  1683               	bsf	3,5	;RP0=1, select bank1
   756  01B2  1303               	bcf	3,6	;RP1=0, select bank1
   757  01B3  0085               	movwf	5	;volatile
   758  01B4                     l1103:
   759                           
   760                           ;Prueba.c: 149:     PORTA = 0;
   761  01B4  1283               	bcf	3,5	;RP0=0, select bank0
   762  01B5  1303               	bcf	3,6	;RP1=0, select bank0
   763  01B6  0185               	clrf	5	;volatile
   764  01B7                     l1105:
   765                           
   766                           ;Prueba.c: 150:     TRISB = 0b00000011;
   767  01B7  3003               	movlw	3
   768  01B8  1683               	bsf	3,5	;RP0=1, select bank1
   769  01B9  1303               	bcf	3,6	;RP1=0, select bank1
   770  01BA  0086               	movwf	6	;volatile
   771  01BB                     l1107:
   772                           
   773                           ;Prueba.c: 151:     PORTB = 0;
   774  01BB  1283               	bcf	3,5	;RP0=0, select bank0
   775  01BC  1303               	bcf	3,6	;RP1=0, select bank0
   776  01BD  0186               	clrf	6	;volatile
   777  01BE                     l1109:
   778                           
   779                           ;Prueba.c: 152:     TRISC = 0;
   780  01BE  1683               	bsf	3,5	;RP0=1, select bank1
   781  01BF  1303               	bcf	3,6	;RP1=0, select bank1
   782  01C0  0187               	clrf	7	;volatile
   783  01C1                     l1111:
   784                           
   785                           ;Prueba.c: 153:     PORTC = 0;
   786  01C1  1283               	bcf	3,5	;RP0=0, select bank0
   787  01C2  1303               	bcf	3,6	;RP1=0, select bank0
   788  01C3  0187               	clrf	7	;volatile
   789  01C4                     l1113:
   790                           
   791                           ;Prueba.c: 154:     TRISD = 0;
   792  01C4  1683               	bsf	3,5	;RP0=1, select bank1
   793  01C5  1303               	bcf	3,6	;RP1=0, select bank1
   794  01C6  0188               	clrf	8	;volatile
   795  01C7                     l1115:
   796                           
   797                           ;Prueba.c: 155:     PORTD = 0;
   798  01C7  1283               	bcf	3,5	;RP0=0, select bank0
   799  01C8  1303               	bcf	3,6	;RP1=0, select bank0
   800  01C9  0188               	clrf	8	;volatile
   801  01CA                     l1117:
   802                           
   803                           ;Prueba.c: 156:     TRISE = 0;
   804  01CA  1683               	bsf	3,5	;RP0=1, select bank1
   805  01CB  1303               	bcf	3,6	;RP1=0, select bank1
   806  01CC  0189               	clrf	9	;volatile
   807  01CD                     l1119:
   808                           
   809                           ;Prueba.c: 157:     PORTE = 0;
   810  01CD  1283               	bcf	3,5	;RP0=0, select bank0
   811  01CE  1303               	bcf	3,6	;RP1=0, select bank0
   812  01CF  0189               	clrf	9	;volatile
   813  01D0                     l1121:
   814                           
   815                           ;Prueba.c: 166:     InitTimer0();
   816  01D0  120A  118A  2216  120A  118A  	fcall	_InitTimer0
   817  01D5                     l1123:
   818                           
   819                           ;Prueba.c: 169:     INTCONbits.RBIE = 1;
   820  01D5  158B               	bsf	11,3	;volatile
   821  01D6                     l1125:
   822                           
   823                           ;Prueba.c: 170:     INTCONbits.RBIF = 0;
   824  01D6  100B               	bcf	11,0	;volatile
   825  01D7                     l1127:
   826                           
   827                           ;Prueba.c: 171:     IOCBbits.IOCB0 = 1;
   828  01D7  1683               	bsf	3,5	;RP0=1, select bank1
   829  01D8  1303               	bcf	3,6	;RP1=0, select bank1
   830  01D9  1416               	bsf	22,0	;volatile
   831  01DA                     l1129:
   832                           
