

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 06 11:40:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370  0000                     	;# 
   371  0001                     	;# 
   372  0002                     	;# 
   373  0003                     	;# 
   374  0004                     	;# 
   375  0005                     	;# 
   376  0006                     	;# 
   377  0007                     	;# 
   378  0008                     	;# 
   379  0009                     	;# 
   380  000A                     	;# 
   381  000B                     	;# 
   382  000C                     	;# 
   383  000D                     	;# 
   384  000E                     	;# 
   385  000E                     	;# 
   386  000F                     	;# 
   387  0010                     	;# 
   388  0011                     	;# 
   389  0012                     	;# 
   390  0013                     	;# 
   391  0014                     	;# 
   392  0015                     	;# 
   393  0015                     	;# 
   394  0016                     	;# 
   395  0017                     	;# 
   396  0018                     	;# 
   397  0019                     	;# 
   398  001A                     	;# 
   399  001B                     	;# 
   400  001B                     	;# 
   401  001C                     	;# 
   402  001D                     	;# 
   403  001E                     	;# 
   404  001F                     	;# 
   405  0081                     	;# 
   406  0085                     	;# 
   407  0086                     	;# 
   408  0087                     	;# 
   409  0088                     	;# 
   410  0089                     	;# 
   411  008C                     	;# 
   412  008D                     	;# 
   413  008E                     	;# 
   414  008F                     	;# 
   415  0090                     	;# 
   416  0091                     	;# 
   417  0092                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0093                     	;# 
   421  0094                     	;# 
   422  0095                     	;# 
   423  0096                     	;# 
   424  0097                     	;# 
   425  0098                     	;# 
   426  0099                     	;# 
   427  009A                     	;# 
   428  009B                     	;# 
   429  009C                     	;# 
   430  009D                     	;# 
   431  009E                     	;# 
   432  009F                     	;# 
   433  0105                     	;# 
   434  0107                     	;# 
   435  0108                     	;# 
   436  0109                     	;# 
   437  010C                     	;# 
   438  010C                     	;# 
   439  010D                     	;# 
   440  010E                     	;# 
   441  010F                     	;# 
   442  0185                     	;# 
   443  0187                     	;# 
   444  0188                     	;# 
   445  0189                     	;# 
   446  018C                     	;# 
   447  018D                     	;# 
   448  001F                     _ADCON0	set	31
   449  000B                     _INTCON	set	11
   450  0006                     _PORTB	set	6
   451  0005                     _PORTA	set	5
   452  0009                     _PORTEbits	set	9
   453  0009                     _PORTE	set	9
   454  0001                     _TMR0	set	1
   455  0008                     _PORTD	set	8
   456  001F                     _ADCON0bits	set	31
   457  000C                     _PIR1bits	set	12
   458  0007                     _PORTC	set	7
   459  0006                     _PORTBbits	set	6
   460  000B                     _INTCONbits	set	11
   461  001E                     _ADRESH	set	30
   462  009F                     _ADCON1	set	159
   463  008C                     _PIE1bits	set	140
   464  0096                     _IOCB	set	150
   465  0081                     _OPTION_REG	set	129
   466  0089                     _TRISE	set	137
   467  0088                     _TRISD	set	136
   468  0087                     _TRISC	set	135
   469  0086                     _TRISB	set	134
   470  0085                     _TRISA	set	133
   471  009E                     _ADRESL	set	158
   472  008F                     _OSCCONbits	set	143
   473  0189                     _ANSELH	set	393
   474  0188                     _ANSEL	set	392
   475                           
   476                           	psect	cinit
   477  0011                     start_initialization:	
   478                           ; #config settings
   479                           
   480  0011                     __initialization:
   481                           
   482                           ; Clear objects allocated to COMMON
   483  0011  01F8               	clrf	__pbssCOMMON& (0+127)
   484  0012  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   485  0013  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   486  0014  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   487  0015  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   488  0016  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   489                           
   490                           ; Clear objects allocated to BANK0
   491  0017  1383               	bcf	3,7	;select IRP bank0
   492  0018  3020               	movlw	low __pbssBANK0
   493  0019  0084               	movwf	4
   494  001A  3032               	movlw	low (__pbssBANK0+18)
   495  001B  120A  118A  227A  120A  118A  	fcall	clear_ram0
   496  0020                     end_of_initialization:	
   497                           ;End of C runtime variable initialization code
   498                           
   499  0020                     __end_of__initialization:
   500  0020  0183               	clrf	3
   501  0021  120A  118A  29F1   	ljmp	_main	;jump to C main() function
   502                           
   503                           	psect	bssCOMMON
   504  0078                     __pbssCOMMON:
   505  0078                     _contador:
   506  0078                     	ds	2
   507  007A                     _toggle:
   508  007A                     	ds	1
   509  007B                     _debouncing1:
   510  007B                     	ds	1
   511  007C                     _val_1:
   512  007C                     	ds	2
   513                           
   514                           	psect	bssBANK0
   515  0020                     __pbssBANK0:
   516  0020                     _ADC_SWAP:
   517  0020                     	ds	2
   518  0022                     _ADC_VALOR:
   519  0022                     	ds	2
   520  0024                     _ADC_NIBBLE2:
   521  0024                     	ds	2
   522  0026                     _ADC_NIBBLE1:
   523  0026                     	ds	2
   524  0028                     _VAL_NIBBLE2:
   525  0028                     	ds	2
   526  002A                     _VAL_NIBBLE1:
   527  002A                     	ds	2
   528  002C                     _VAL:
   529  002C                     	ds	2
   530  002E                     _cont_timer:
   531  002E                     	ds	1
   532  002F                     _debouncing2:
   533  002F                     	ds	1
   534  0030                     _VAL_SWAP:
   535  0030                     	ds	1
   536  0031                     _Valor_hex:
   537  0031                     	ds	1
   538                           
   539                           	psect	clrtext
   540  027A                     clear_ram0:	
   541                           ;	Called with FSR containing the base address, and
   542                           ;	W with the last address+1
   543                           
   544  027A  0064               	clrwdt	;clear the watchdog before getting into this loop
   545  027B                     clrloop0:
   546  027B  0180               	clrf	0	;clear RAM location pointed to by FSR
   547  027C  0A84               	incf	4,f	;increment pointer
   548  027D  0604               	xorwf	4,w	;XOR with final address
   549  027E  1903               	btfsc	3,2	;have we reached the end yet?
   550  027F  3400               	retlw	0	;all done for this memory range, return
   551  0280  0604               	xorwf	4,w	;XOR again to restore value
   552  0281  2A7B               	goto	clrloop0	;do the next byte
   553                           
   554                           	psect	cstackCOMMON
   555  0070                     __pcstackCOMMON:
   556  0070                     ?_DisplayADC:
   557  0070                     ?_setup:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_Config_INTERRUPT:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_TOGGLE_1:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_CONVERSION_ADC:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_Revision:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_initOsc:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_display:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ??_display:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_ISR:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_main:	
   585                           ; 1 bytes @ 0x0
   586                           
   587                           
   588                           ; 1 bytes @ 0x0
   589  0070                     	ds	2
   590  0072                     display@ADC_VALOR:
   591                           
   592                           ; 1 bytes @ 0x2
   593  0072                     	ds	1
   594  0073                     ??_DisplayADC:
   595  0073                     ??_ISR:	
   596                           ; 1 bytes @ 0x3
   597                           
   598                           
   599                           ; 1 bytes @ 0x3
   600  0073                     	ds	5
   601                           
   602                           	psect	cstackBANK0
   603  0032                     __pcstackBANK0:
   604  0032                     ??_Config_INTERRUPT:
   605  0032                     ??_TOGGLE_1:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0032                     ??_CONVERSION_ADC:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0032                     ??_Revision:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0032                     ??_initOsc:	
   615                           ; 1 bytes @ 0x0
   616                           
   617                           
   618                           ; 1 bytes @ 0x0
   619  0032                     	ds	2
   620  0034                     initOsc@IRCF:
   621                           
   622                           ; 1 bytes @ 0x2
   623  0034                     	ds	1
   624  0035                     ??_setup:
   625  0035                     ??_main:	
   626                           ; 1 bytes @ 0x3
   627                           
   628                           
   629                           	psect	maintext
   630  01F1                     __pmaintext:	
   631                           ; 1 bytes @ 0x3
   632 ;;
   633 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   634 ;;
   635 ;; *************** function _main *****************
   636 ;; Defined at:
   637 ;;		line 98 in file "Prueba2_lab2.c"
   638 ;; Parameters:    Size  Location     Type
   639 ;;		None
   640 ;; Auto vars:     Size  Location     Type
   641 ;;		None
   642 ;; Return value:  Size  Location     Type
   643 ;;                  1    wreg      void 
   644 ;; Registers used:
   645 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   646 ;; Tracked objects:
   647 ;;		On entry : B00/0
   648 ;;		On exit  : 0/0
   649 ;;		Unchanged: 0/0
   650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   651 ;;      Params:         0       0       0       0       0
   652 ;;      Locals:         0       0       0       0       0
   653 ;;      Temps:          0       0       0       0       0
   654 ;;      Totals:         0       0       0       0       0
   655 ;;Total ram usage:        0 bytes
   656 ;; Hardware stack levels required when called:    5
   657 ;; This function calls:
   658 ;;		_CONVERSION_ADC
   659 ;;		_Config_INTERRUPT
   660 ;;		_Revision
   661 ;;		_TOGGLE_1
   662 ;;		_setup
   663 ;; This function is called by:
   664 ;;		Startup code after reset
   665 ;; This function uses a non-reentrant model
   666 ;;
   667                           
   668                           
   669                           ;psect for function _main
   670  01F1                     _main:
   671  01F1                     l1219:	
   672                           ;incstack = 0
   673                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   674                           
   675                           
   676                           ;Prueba2_lab2.c: 99:     setup();
   677  01F1  120A  118A  21A2  120A  118A  	fcall	_setup
   678  01F6                     l1221:
   679                           
   680                           ;Prueba2_lab2.c: 101:     Config_INTERRUPT();
   681  01F6  120A  118A  2253  120A  118A  	fcall	_Config_INTERRUPT
   682  01FB                     l1223:
   683                           
   684                           ;Prueba2_lab2.c: 105:         if (cont_timer >= 1) {
   685  01FB  1283               	bcf	3,5	;RP0=0, select bank0
   686  01FC  1303               	bcf	3,6	;RP1=0, select bank0
   687  01FD  082E               	movf	_cont_timer,w
   688  01FE  1903               	btfsc	3,2
   689  01FF  2A01               	goto	u401
   690  0200  2A02               	goto	u400
   691  0201                     u401:
   692  0201  2A08               	goto	l1229
   693  0202                     u400:
   694  0202                     l1225:
   695                           
   696                           ;Prueba2_lab2.c: 106:             cont_timer = 0;
   697  0202  01AE               	clrf	_cont_timer
   698  0203                     l1227:
   699                           
   700                           ;Prueba2_lab2.c: 107:             TOGGLE_1();
   701  0203  120A  118A  226B  120A  118A  	fcall	_TOGGLE_1
   702  0208                     l1229:
   703                           
   704                           ;Prueba2_lab2.c: 109:         CONVERSION_ADC();
   705  0208  120A  118A  21CA  120A  118A  	fcall	_CONVERSION_ADC
   706  020D                     l1231:
   707                           
   708                           ;Prueba2_lab2.c: 110:         Revision();
   709  020D  120A  118A  2237  120A  118A  	fcall	_Revision
   710  0212  29FB               	goto	l1223
   711  0213  120A  118A  280E   	ljmp	start
   712  0216                     __end_of_main:
   713                           
   714                           	psect	text1
   715  01A2                     __ptext1:	
   716 ;; *************** function _setup *****************
   717 ;; Defined at:
   718 ;;		line 155 in file "Prueba2_lab2.c"
   719 ;; Parameters:    Size  Location     Type
   720 ;;		None
   721 ;; Auto vars:     Size  Location     Type
   722 ;;		None
   723 ;; Return value:  Size  Location     Type
   724 ;;                  1    wreg      void 
   725 ;; Registers used:
   726 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   727 ;; Tracked objects:
   728 ;;		On entry : 0/0
   729 ;;		On exit  : 0/0
   730 ;;		Unchanged: 0/0
   731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   732 ;;      Params:         0       0       0       0       0
   733 ;;      Locals:         0       0       0       0       0
   734 ;;      Temps:          0       0       0       0       0
   735 ;;      Totals:         0       0       0       0       0
   736 ;;Total ram usage:        0 bytes
   737 ;; Hardware stack levels used:    1
   738 ;; Hardware stack levels required when called:    4
   739 ;; This function calls:
   740 ;;		_initOsc
   741 ;; This function is called by:
   742 ;;		_main
   743 ;; This function uses a non-reentrant model
   744 ;;
   745                           
   746                           
   747                           ;psect for function _setup
   748  01A2                     _setup:
   749  01A2                     l1103:	
   750                           ;incstack = 0
   751                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   752                           
   753                           
   754                           ;Prueba2_lab2.c: 156:     initOsc(0b00000111);
   755  01A2  3007               	movlw	7
   756  01A3  120A  118A  2144  120A  118A  	fcall	_initOsc
   757  01A8                     l1105:
   758                           
   759                           ;Prueba2_lab2.c: 157:     ANSEL = 0b00000001;
   760  01A8  3001               	movlw	1
   761  01A9  1683               	bsf	3,5	;RP0=1, select bank3
   762  01AA  1703               	bsf	3,6	;RP1=1, select bank3
   763  01AB  0088               	movwf	8	;volatile
   764  01AC                     l1107:
   765                           
   766                           ;Prueba2_lab2.c: 158:     ANSELH = 0;
   767  01AC  0189               	clrf	9	;volatile
   768  01AD                     l1109:
   769                           
   770                           ;Prueba2_lab2.c: 159:     TRISA = 0b00000001;
   771  01AD  3001               	movlw	1
   772  01AE  1683               	bsf	3,5	;RP0=1, select bank1
   773  01AF  1303               	bcf	3,6	;RP1=0, select bank1
   774  01B0  0085               	movwf	5	;volatile
   775  01B1                     l1111:
   776                           
   777                           ;Prueba2_lab2.c: 160:     PORTA = 0;
   778  01B1  1283               	bcf	3,5	;RP0=0, select bank0
   779  01B2  1303               	bcf	3,6	;RP1=0, select bank0
   780  01B3  0185               	clrf	5	;volatile
   781  01B4                     l1113:
   782                           
   783                           ;Prueba2_lab2.c: 161:     TRISB = 0b00000011;
   784  01B4  3003               	movlw	3
   785  01B5  1683               	bsf	3,5	;RP0=1, select bank1
   786  01B6  1303               	bcf	3,6	;RP1=0, select bank1
   787  01B7  0086               	movwf	6	;volatile
   788  01B8                     l1115:
   789                           
   790                           ;Prueba2_lab2.c: 162:     PORTB = 0;
   791  01B8  1283               	bcf	3,5	;RP0=0, select bank0
   792  01B9  1303               	bcf	3,6	;RP1=0, select bank0
   793  01BA  0186               	clrf	6	;volatile
   794  01BB                     l1117:
   795                           
   796                           ;Prueba2_lab2.c: 163:     PORTC = 0;
   797  01BB  0187               	clrf	7	;volatile
   798  01BC                     l1119:
   799                           
   800                           ;Prueba2_lab2.c: 164:     TRISC = 0;
   801  01BC  1683               	bsf	3,5	;RP0=1, select bank1
   802  01BD  1303               	bcf	3,6	;RP1=0, select bank1
   803  01BE  0187               	clrf	7	;volatile
   804  01BF                     l1121:
   805                           
   806                           ;Prueba2_lab2.c: 165:     TRISD = 0;
   807  01BF  0188               	clrf	8	;volatile
   808  01C0                     l1123:
   809                           
   810                           ;Prueba2_lab2.c: 166:     PORTD = 0;
   811  01C0  1283               	bcf	3,5	;RP0=0, select bank0
   812  01C1  1303               	bcf	3,6	;RP1=0, select bank0
   813  01C2  0188               	clrf	8	;volatile
   814  01C3                     l1125:
   815                           
   816                           ;Prueba2_lab2.c: 167:     TRISE = 0;
   817  01C3  1683               	bsf	3,5	;RP0=1, select bank1
   818  01C4  1303               	bcf	3,6	;RP1=0, select bank1
   819  01C5  0189               	clrf	9	;volatile
   820  01C6                     l1127:
   821                           
   822                           ;Prueba2_lab2.c: 168:     PORTE = 0;
   823  01C6  1283               	bcf	3,5	;RP0=0, select bank0
   824  01C7  1303               	bcf	3,6	;RP1=0, select bank0
   825  01C8  0189               	clrf	9	;volatile
   826  01C9                     l200:
   827  01C9  0008               	return
   828  01CA                     __end_of_setup:
   829                           
   830                           	psect	text2
   831  0144                     __ptext2:	
   832 ;; *************** function _initOsc *****************
