

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 20:03:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   314  0015                     	;# 
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370  0000                     	;# 
   371  0001                     	;# 
   372  0002                     	;# 
   373  0003                     	;# 
   374  0004                     	;# 
   375  0005                     	;# 
   376  0006                     	;# 
   377  0007                     	;# 
   378  0008                     	;# 
   379  0009                     	;# 
   380  000A                     	;# 
   381  000B                     	;# 
   382  000C                     	;# 
   383  000D                     	;# 
   384  000E                     	;# 
   385  000E                     	;# 
   386  000F                     	;# 
   387  0010                     	;# 
   388  0011                     	;# 
   389  0012                     	;# 
   390  0013                     	;# 
   391  0014                     	;# 
   392  0015                     	;# 
   393  0015                     	;# 
   394  0016                     	;# 
   395  0017                     	;# 
   396  0018                     	;# 
   397  0019                     	;# 
   398  001A                     	;# 
   399  001B                     	;# 
   400  001B                     	;# 
   401  001C                     	;# 
   402  001D                     	;# 
   403  001E                     	;# 
   404  001F                     	;# 
   405  0081                     	;# 
   406  0085                     	;# 
   407  0086                     	;# 
   408  0087                     	;# 
   409  0088                     	;# 
   410  0089                     	;# 
   411  008C                     	;# 
   412  008D                     	;# 
   413  008E                     	;# 
   414  008F                     	;# 
   415  0090                     	;# 
   416  0091                     	;# 
   417  0092                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0093                     	;# 
   421  0094                     	;# 
   422  0095                     	;# 
   423  0096                     	;# 
   424  0097                     	;# 
   425  0098                     	;# 
   426  0099                     	;# 
   427  009A                     	;# 
   428  009B                     	;# 
   429  009C                     	;# 
   430  009D                     	;# 
   431  009E                     	;# 
   432  009F                     	;# 
   433  0105                     	;# 
   434  0107                     	;# 
   435  0108                     	;# 
   436  0109                     	;# 
   437  010C                     	;# 
   438  010C                     	;# 
   439  010D                     	;# 
   440  010E                     	;# 
   441  010F                     	;# 
   442  0185                     	;# 
   443  0187                     	;# 
   444  0188                     	;# 
   445  0189                     	;# 
   446  018C                     	;# 
   447  018D                     	;# 
   448  000B                     _INTCON	set	11
   449  001F                     _ADCON0	set	31
   450  0009                     _PORTE	set	9
   451  0007                     _PORTC	set	7
   452  0006                     _PORTB	set	6
   453  0005                     _PORTA	set	5
   454  0001                     _TMR0	set	1
   455  0008                     _PORTD	set	8
   456  0009                     _PORTEbits	set	9
   457  001F                     _ADCON0bits	set	31
   458  001E                     _ADRESH	set	30
   459  000C                     _PIR1bits	set	12
   460  0006                     _PORTBbits	set	6
   461  000B                     _INTCONbits	set	11
   462  0081                     _OPTION_REG	set	129
   463  008C                     _PIE1bits	set	140
   464  0096                     _IOCBbits	set	150
   465  0089                     _TRISE	set	137
   466  0088                     _TRISD	set	136
   467  0087                     _TRISC	set	135
   468  0086                     _TRISB	set	134
   469  0085                     _TRISA	set	133
   470  009E                     _ADRESL	set	158
   471  008F                     _OSCCONbits	set	143
   472  0189                     _ANSELH	set	393
   473  0188                     _ANSEL	set	392
   474                           
   475                           	psect	cinit
   476  0011                     start_initialization:	
   477                           ; #config settings
   478                           
   479  0011                     __initialization:
   480                           
   481                           ; Clear objects allocated to COMMON
   482  0011  01FB               	clrf	__pbssCOMMON& (0+127)
   483  0012  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   484  0013  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   485                           
   486                           ; Clear objects allocated to BANK0
   487  0014  1283               	bcf	3,5	;RP0=0, select bank0
   488  0015  1303               	bcf	3,6	;RP1=0, select bank0
   489  0016  01A0               	clrf	__pbssBANK0& (0+127)
   490  0017  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   491  0018  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   492  0019  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   493  001A  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   494  001B  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   495  001C  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   496  001D  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   497  001E  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   498  001F                     end_of_initialization:	
   499                           ;End of C runtime variable initialization code
   500                           
   501  001F                     __end_of__initialization:
   502  001F  0183               	clrf	3
   503  0020  120A  118A  2A01   	ljmp	_main	;jump to C main() function
   504                           
   505                           	psect	bssCOMMON
   506  007B                     __pbssCOMMON:
   507  007B                     _ADC_NIBBLE2:
   508  007B                     	ds	1
   509  007C                     _ADC_NIBBLE1:
   510  007C                     	ds	1
   511  007D                     _contador:
   512  007D                     	ds	1
   513                           
   514                           	psect	bssBANK0
   515  0020                     __pbssBANK0:
   516  0020                     _ADC_VALOR:
   517  0020                     	ds	2
   518  0022                     _VAL_NIBBLE2:
   519  0022                     	ds	1
   520  0023                     _VAL_NIBBLE1:
   521  0023                     	ds	1
   522  0024                     _VAL_SWAP:
   523  0024                     	ds	1
   524  0025                     _VAL:
   525  0025                     	ds	1
   526  0026                     _cont_multiplex:
   527  0026                     	ds	1
   528  0027                     _ADC_SWAP:
   529  0027                     	ds	1
   530  0028                     _Valor_hex:
   531  0028                     	ds	1
   532                           
   533                           	psect	cstackCOMMON
   534  0070                     __pcstackCOMMON:
   535  0070                     ?_ADC:
   536  0070                     ?_SWAP_ADC:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ??_SWAP_ADC:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?_NIBBLE1_ADC:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ??_NIBBLE1_ADC:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?_NIBBLE2_ADC:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ??_NIBBLE2_ADC:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ?_setup:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?_ContadorLEDS:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_InitTimer0:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_initOsc:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_display:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ??_display:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_ISR:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_main:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ADC@ADRESL_:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ADC@ADRESH_:	
   582                           ; 1 bytes @ 0x0
   583                           
   584                           
   585                           ; 1 bytes @ 0x0
   586  0070                     	ds	1
   587  0071                     ??_ADC:
   588  0071                     NIBBLE1_ADC@VAL_ADC:	
   589                           ; 1 bytes @ 0x1
   590                           
   591  0071                     NIBBLE2_ADC@VAL_SWAP:	
   592                           ; 1 bytes @ 0x1
   593                           
   594                           
   595                           ; 1 bytes @ 0x1
   596  0071                     	ds	1
   597  0072                     display@ADC_VALOR:
   598                           
   599                           ; 1 bytes @ 0x2
   600  0072                     	ds	2
   601  0074                     SWAP_ADC@VAL_ADC:
   602                           
   603                           ; 1 bytes @ 0x4
   604  0074                     	ds	1
   605  0075                     ??_ISR:
   606                           
   607                           ; 1 bytes @ 0x5
   608  0075                     	ds	6
   609                           
   610                           	psect	cstackBANK0
   611  0029                     __pcstackBANK0:
   612  0029                     ??_ContadorLEDS:
   613  0029                     ??_InitTimer0:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0029                     ??_initOsc:	
   617                           ; 1 bytes @ 0x0
   618                           
   619                           
   620                           ; 1 bytes @ 0x0
   621  0029                     	ds	2
   622  002B                     initOsc@IRCF:
   623                           
   624                           ; 1 bytes @ 0x2
   625  002B                     	ds	1
   626  002C                     ??_setup:
   627  002C                     ??_main:	
   628                           ; 1 bytes @ 0x3
   629                           
   630                           
   631                           ; 1 bytes @ 0x3
   632  002C                     	ds	1
   633                           
   634                           	psect	maintext
   635  0201                     __pmaintext:	
   636 ;;
   637 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   638 ;;
   639 ;; *************** function _main *****************
   640 ;; Defined at:
   641 ;;		line 113 in file "Prueba.c"
   642 ;; Parameters:    Size  Location     Type
   643 ;;		None
   644 ;; Auto vars:     Size  Location     Type
   645 ;;		None
   646 ;; Return value:  Size  Location     Type
   647 ;;                  1    wreg      void 
   648 ;; Registers used:
   649 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   650 ;; Tracked objects:
   651 ;;		On entry : B00/0
   652 ;;		On exit  : 0/0
   653 ;;		Unchanged: 0/0
   654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   655 ;;      Params:         0       0       0       0       0
   656 ;;      Locals:         0       0       0       0       0
   657 ;;      Temps:          0       1       0       0       0
   658 ;;      Totals:         0       1       0       0       0
   659 ;;Total ram usage:        1 bytes
   660 ;; Hardware stack levels required when called:    4
   661 ;; This function calls:
   662 ;;		_ContadorLEDS
   663 ;;		_setup
   664 ;; This function is called by:
   665 ;;		Startup code after reset
   666 ;; This function uses a non-reentrant model
   667 ;;
   668                           
   669                           
   670                           ;psect for function _main
   671  0201                     _main:
   672  0201                     l1181:	
   673                           ;incstack = 0
   674                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   675                           
   676                           
   677                           ;Prueba.c: 114:     setup();
   678  0201  120A  118A  21C5  120A  118A  	fcall	_setup
   679  0206                     l1183:
   680                           
   681                           ;Prueba.c: 115:     contador = 0;
   682  0206  01FD               	clrf	_contador
   683  0207                     l1185:
   684                           
   685                           ;Prueba.c: 116:     cont_multiplex = 0;
   686  0207  1283               	bcf	3,5	;RP0=0, select bank0
   687  0208  1303               	bcf	3,6	;RP1=0, select bank0
   688  0209  01A6               	clrf	_cont_multiplex
   689  020A                     l1187:
   690                           
   691                           ;Prueba.c: 123:         ContadorLEDS();
   692  020A  120A  118A  226F  120A  118A  	fcall	_ContadorLEDS
   693  020F                     l1189:
   694                           
   695                           ;Prueba.c: 125:         if (ADC_VALOR >= contador){
   696  020F  1283               	bcf	3,5	;RP0=0, select bank0
   697  0210  1303               	bcf	3,6	;RP1=0, select bank0
   698  0211  0821               	movf	_ADC_VALOR+1,w
   699  0212  3A80               	xorlw	128
   700  0213  00AC               	movwf	??_main
   701  0214  3080               	movlw	128
   702  0215  022C               	subwf	??_main,w
   703  0216  1D03               	skipz
   704  0217  2A1A               	goto	u205
   705  0218  087D               	movf	_contador,w
   706  0219  0220               	subwf	_ADC_VALOR,w
   707  021A                     u205:
   708  021A  1C03               	skipc
   709  021B  2A1D               	goto	u201
   710  021C  2A1E               	goto	u200
   711  021D                     u201:
   712  021D  2A22               	goto	l144
   713  021E                     u200:
   714  021E                     l1191:
   715                           
   716                           ;Prueba.c: 126:             PORTEbits.RE0 = 1;
   717  021E  1283               	bcf	3,5	;RP0=0, select bank0
   718  021F  1303               	bcf	3,6	;RP1=0, select bank0
   719  0220  1409               	bsf	9,0	;volatile
   720                           
   721                           ;Prueba.c: 127:         }
   722  0221  2A0A               	goto	l1187
   723  0222                     l144:	
   724                           ;Prueba.c: 128:         else {
   725                           
   726                           
   727                           ;Prueba.c: 129:             PORTEbits.RE0 = 0;
   728  0222  1283               	bcf	3,5	;RP0=0, select bank0
   729  0223  1303               	bcf	3,6	;RP1=0, select bank0
   730  0224  1009               	bcf	9,0	;volatile
   731  0225  2A0A               	goto	l1187
   732  0226  120A  118A  280E   	ljmp	start
   733  0229                     __end_of_main:
   734                           
   735                           	psect	text1
   736  01C5                     __ptext1:	
   737 ;; *************** function _setup *****************
   738 ;; Defined at:
   739 ;;		line 139 in file "Prueba.c"
   740 ;; Parameters:    Size  Location     Type
   741 ;;		None
   742 ;; Auto vars:     Size  Location     Type
   743 ;;		None
   744 ;; Return value:  Size  Location     Type
   745 ;;                  1    wreg      void 
   746 ;; Registers used:
   747 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   748 ;; Tracked objects:
   749 ;;		On entry : 0/0
   750 ;;		On exit  : 0/0
   751 ;;		Unchanged: 0/0
   752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   753 ;;      Params:         0       0       0       0       0
   754 ;;      Locals:         0       0       0       0       0
   755 ;;      Temps:          0       0       0       0       0
   756 ;;      Totals:         0       0       0       0       0
   757 ;;Total ram usage:        0 bytes
   758 ;; Hardware stack levels used:    1
   759 ;; Hardware stack levels required when called:    3
   760 ;; This function calls:
   761 ;;		_InitTimer0
   762 ;;		_initOsc
   763 ;; This function is called by:
   764 ;;		_main
   765 ;; This function uses a non-reentrant model
   766 ;;
   767                           
   768                           
   769                           ;psect for function _setup
   770  01C5                     _setup:
   771  01C5                     l1091:	
   772                           ;incstack = 0
   773                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   774                           
   775                           
   776                           ;Prueba.c: 140:     initOsc(0b00000110);
   777  01C5  3006               	movlw	6
   778  01C6  120A  118A  2167  120A  118A  	fcall	_initOsc
   779  01CB                     l1093:
   780                           
   781                           ;Prueba.c: 141:     ANSEL = 0b00000001;
   782  01CB  3001               	movlw	1
   783  01CC  1683               	bsf	3,5	;RP0=1, select bank3
   784  01CD  1703               	bsf	3,6	;RP1=1, select bank3
   785  01CE  0088               	movwf	8	;volatile
   786  01CF                     l1095:
   787                           
   788                           ;Prueba.c: 142:     ANSELH = 0;
   789  01CF  0189               	clrf	9	;volatile
   790  01D0                     l1097:
   791                           
   792                           ;Prueba.c: 143:     TRISA = 0b00000001;
   793  01D0  3001               	movlw	1
   794  01D1  1683               	bsf	3,5	;RP0=1, select bank1
   795  01D2  1303               	bcf	3,6	;RP1=0, select bank1
   796  01D3  0085               	movwf	5	;volatile
   797  01D4                     l1099:
   798                           
   799                           ;Prueba.c: 144:     PORTA = 0;
   800  01D4  1283               	bcf	3,5	;RP0=0, select bank0
   801  01D5  1303               	bcf	3,6	;RP1=0, select bank0
   802  01D6  0185               	clrf	5	;volatile
   803  01D7                     l1101:
   804                           
   805                           ;Prueba.c: 145:     TRISB = 0b00000011;
   806  01D7  3003               	movlw	3
   807  01D8  1683               	bsf	3,5	;RP0=1, select bank1
   808  01D9  1303               	bcf	3,6	;RP1=0, select bank1
   809  01DA  0086               	movwf	6	;volatile
   810  01DB                     l1103:
   811                           
   812                           ;Prueba.c: 146:     PORTB = 0;
   813  01DB  1283               	bcf	3,5	;RP0=0, select bank0
   814  01DC  1303               	bcf	3,6	;RP1=0, select bank0
   815  01DD  0186               	clrf	6	;volatile
   816  01DE                     l1105:
   817                           
   818                           ;Prueba.c: 147:     TRISC = 0;
   819  01DE  1683               	bsf	3,5	;RP0=1, select bank1
   820  01DF  1303               	bcf	3,6	;RP1=0, select bank1
   821  01E0  0187               	clrf	7	;volatile
   822  01E1                     l1107:
   823                           
   824                           ;Prueba.c: 148:     PORTC = 0;
   825  01E1  1283               	bcf	3,5	;RP0=0, select bank0
   826  01E2  1303               	bcf	3,6	;RP1=0, select bank0
   827  01E3  0187               	clrf	7	;volatile
   828  01E4                     l1109:
   829                           
   830                           ;Prueba.c: 149:     TRISD = 0;
   831  01E4  1683               	bsf	3,5	;RP0=1, select bank1
   832  01E5  1303               	bcf	3,6	;RP1=0, select bank1
   833  01E6  0188               	clrf	8	;volatile
   834  01E7                     l1111:
   835                           
   836                           ;Prueba.c: 150:     PORTD = 0;
