

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 23:46:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  001F                     _ADCON0	set	31
   289  0009                     _PORTE	set	9
   290  0008                     _PORTD	set	8
   291  0007                     _PORTC	set	7
   292  0006                     _PORTB	set	6
   293  0005                     _PORTA	set	5
   294  001E                     _ADRESH	set	30
   295  001F                     _ADCON0bits	set	31
   296  004A                     _RE2	set	74
   297  0049                     _RE1	set	73
   298  0048                     _RE0	set	72
   299  009F                     _ADCON1bits	set	159
   300  0089                     _TRISE	set	137
   301  0088                     _TRISD	set	136
   302  0087                     _TRISC	set	135
   303  0086                     _TRISB	set	134
   304  0085                     _TRISA	set	133
   305  008F                     _OSCCONbits	set	143
   306  0189                     _ANSELH	set	393
   307  0188                     _ANSEL	set	392
   308                           
   309                           	psect	cinit
   310  000F                     start_initialization:	
   311                           ; #config settings
   312                           
   313  000F                     __initialization:
   314                           
   315                           ; Clear objects allocated to COMMON
   316  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   317  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   318                           
   319                           ; Clear objects allocated to BANK0
   320  0011  1283               	bcf	3,5	;RP0=0, select bank0
   321  0012  1303               	bcf	3,6	;RP1=0, select bank0
   322  0013  01AA               	clrf	__pbssBANK0& (0+127)
   323  0014  01AB               	clrf	(__pbssBANK0+1)& (0+127)
   324  0015  01AC               	clrf	(__pbssBANK0+2)& (0+127)
   325  0016  01AD               	clrf	(__pbssBANK0+3)& (0+127)
   326  0017                     end_of_initialization:	
   327                           ;End of C runtime variable initialization code
   328                           
   329  0017                     __end_of__initialization:
   330  0017  0183               	clrf	3
   331  0018  120A  118A  2926   	ljmp	_main	;jump to C main() function
   332                           
   333                           	psect	bssCOMMON
   334  0079                     __pbssCOMMON:
   335  0079                     _mv_temp_val:
   336  0079                     	ds	2
   337                           
   338                           	psect	bssBANK0
   339  002A                     __pbssBANK0:
   340  002A                     _temp_val:
   341  002A                     	ds	2
   342  002C                     _temp:
   343  002C                     	ds	2
   344                           
   345                           	psect	cstackCOMMON
   346  0070                     __pcstackCOMMON:
   347  0070                     ?_setup:
   348  0070                     ?_semaforo:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_initOsc:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_ISR:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ??_ISR:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?_main:	
   361                           ; 1 bytes @ 0x0
   362                           
   363                           
   364                           ; 1 bytes @ 0x0
   365  0070                     	ds	2
   366  0072                     ??_semaforo:
   367  0072                     ??_initOsc:	
   368                           ; 1 bytes @ 0x2
   369                           
   370  0072                     ?___wmul:	
   371                           ; 1 bytes @ 0x2
   372                           
   373  0072                     ___wmul@multiplier:	
   374                           ; 2 bytes @ 0x2
   375                           
   376                           
   377                           ; 2 bytes @ 0x2
   378  0072                     	ds	2
   379  0074                     initOsc@IRCF:
   380  0074                     ___wmul@multiplicand:	
   381                           ; 1 bytes @ 0x4
   382                           
   383                           
   384                           ; 2 bytes @ 0x4
   385  0074                     	ds	1
   386  0075                     ??_setup:
   387                           
   388                           ; 1 bytes @ 0x5
   389  0075                     	ds	1
   390  0076                     ??___wmul:
   391  0076                     ___wmul@product:	
   392                           ; 1 bytes @ 0x6
   393                           
   394                           
   395                           ; 2 bytes @ 0x6
   396  0076                     	ds	2
   397  0078                     ??___awdiv:
   398                           
   399                           ; 1 bytes @ 0x8
   400  0078                     	ds	1
   401                           
   402                           	psect	cstackBANK0
   403  0020                     __pcstackBANK0:
   404  0020                     ?___awdiv:
   405  0020                     ___awdiv@divisor:	
   406                           ; 2 bytes @ 0x0
   407                           
   408                           
   409                           ; 2 bytes @ 0x0
   410  0020                     	ds	2
   411  0022                     ___awdiv@dividend:
   412                           
   413                           ; 2 bytes @ 0x2
   414  0022                     	ds	2
   415  0024                     ___awdiv@counter:
   416                           
   417                           ; 1 bytes @ 0x4
   418  0024                     	ds	1
   419  0025                     ___awdiv@sign:
   420                           
   421                           ; 1 bytes @ 0x5
   422  0025                     	ds	1
   423  0026                     ___awdiv@quotient:
   424                           
   425                           ; 2 bytes @ 0x6
   426  0026                     	ds	2
   427  0028                     ??_main:
   428                           
   429                           ; 1 bytes @ 0x8
   430  0028                     	ds	2
   431                           
   432                           	psect	maintext
   433  0126                     __pmaintext:	
   434 ;;
   435 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   436 ;;
   437 ;; *************** function _main *****************
   438 ;; Defined at:
   439 ;;		line 66 in file "main_temperatura.c"
   440 ;; Parameters:    Size  Location     Type
   441 ;;		None
   442 ;; Auto vars:     Size  Location     Type
   443 ;;		None
   444 ;; Return value:  Size  Location     Type
   445 ;;                  1    wreg      void 
   446 ;; Registers used:
   447 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   448 ;; Tracked objects:
   449 ;;		On entry : B00/0
   450 ;;		On exit  : 0/0
   451 ;;		Unchanged: 0/0
   452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   453 ;;      Params:         0       0       0       0       0
   454 ;;      Locals:         0       0       0       0       0
   455 ;;      Temps:          0       2       0       0       0
   456 ;;      Totals:         0       2       0       0       0
   457 ;;Total ram usage:        2 bytes
   458 ;; Hardware stack levels required when called:    3
   459 ;; This function calls:
   460 ;;		___awdiv
   461 ;;		___wmul
   462 ;;		_semaforo
   463 ;;		_setup
   464 ;; This function is called by:
   465 ;;		Startup code after reset
   466 ;; This function uses a non-reentrant model
   467 ;;
   468                           
   469                           
   470                           ;psect for function _main
   471  0126                     _main:
   472  0126                     l1017:	
   473                           ;incstack = 0
   474                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   475                           
   476                           
   477                           ;main_temperatura.c: 67:     setup();
   478  0126  120A  118A  218D  120A  118A  	fcall	_setup
   479  012B                     l1019:
   480                           
   481                           ;main_temperatura.c: 74:         ADCON0bits.GO = 1;
   482  012B  1283               	bcf	3,5	;RP0=0, select bank0
   483  012C  1303               	bcf	3,6	;RP1=0, select bank0
   484  012D  149F               	bsf	31,1	;volatile
   485                           
   486                           ;main_temperatura.c: 75:         while (ADCON0bits.GO != 0) {
   487  012E  2936               	goto	l1023
   488  012F                     l1021:
   489                           
   490                           ;main_temperatura.c: 76:             temp_val = ADRESH;
   491  012F  081E               	movf	30,w	;volatile
   492  0130  00A8               	movwf	??_main
   493  0131  01A9               	clrf	??_main+1
   494  0132  0828               	movf	??_main,w
   495  0133  00AA               	movwf	_temp_val
   496  0134  0829               	movf	??_main+1,w
   497  0135  00AB               	movwf	_temp_val+1
   498  0136                     l1023:
   499                           
   500                           ;main_temperatura.c: 75:         while (ADCON0bits.GO != 0) {
   501  0136  189F               	btfsc	31,1	;volatile
   502  0137  2939               	goto	u491
   503  0138  293A               	goto	u490
   504  0139                     u491:
   505  0139  292F               	goto	l1021
   506  013A                     u490:
   507  013A                     l1025:
   508                           
   509                           ;main_temperatura.c: 79:         mv_temp_val = ((ADRESH * 150) / 255);
   510  013A  30FF               	movlw	255
   511  013B  00A0               	movwf	___awdiv@divisor
   512  013C  3000               	movlw	0
   513  013D  00A1               	movwf	___awdiv@divisor+1
   514  013E  081E               	movf	30,w	;volatile
   515  013F  00A8               	movwf	??_main
   516  0140  01A9               	clrf	??_main+1
   517  0141  0828               	movf	??_main,w
   518  0142  00F2               	movwf	___wmul@multiplier
   519  0143  0829               	movf	??_main+1,w
   520  0144  00F3               	movwf	___wmul@multiplier+1
   521  0145  3096               	movlw	150
   522  0146  00F4               	movwf	___wmul@multiplicand
   523  0147  3000               	movlw	0
   524  0148  00F5               	movwf	___wmul@multiplicand+1
   525  0149  120A  118A  2168  120A  118A  	fcall	___wmul
   526  014E  0873               	movf	?___wmul+1,w
   527  014F  1283               	bcf	3,5	;RP0=0, select bank0
   528  0150  1303               	bcf	3,6	;RP1=0, select bank0
   529  0151  00A3               	movwf	___awdiv@dividend+1
   530  0152  0872               	movf	?___wmul,w
   531  0153  00A2               	movwf	___awdiv@dividend
   532  0154  120A  118A  201B  120A  118A  	fcall	___awdiv
   533  0159  1283               	bcf	3,5	;RP0=0, select bank0
   534  015A  1303               	bcf	3,6	;RP1=0, select bank0
   535  015B  0821               	movf	?___awdiv+1,w
   536  015C  00FA               	movwf	_mv_temp_val+1
   537  015D  0820               	movf	?___awdiv,w
   538  015E  00F9               	movwf	_mv_temp_val
   539  015F                     l1027:
   540                           
   541                           ;main_temperatura.c: 80:         semaforo();
   542  015F  120A  118A  20E0  120A  118A  	fcall	_semaforo
   543  0164  292B               	goto	l1019
   544  0165  120A  118A  280C   	ljmp	start
   545  0168                     __end_of_main:
   546                           
   547                           	psect	text1
   548  018D                     __ptext1:	
   549 ;; *************** function _setup *****************
   550 ;; Defined at:
   551 ;;		line 93 in file "main_temperatura.c"
   552 ;; Parameters:    Size  Location     Type
   553 ;;		None
   554 ;; Auto vars:     Size  Location     Type
   555 ;;		None
   556 ;; Return value:  Size  Location     Type
   557 ;;                  1    wreg      void 
   558 ;; Registers used:
   559 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   560 ;; Tracked objects:
   561 ;;		On entry : 0/0
   562 ;;		On exit  : 0/0
   563 ;;		Unchanged: 0/0
   564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   565 ;;      Params:         0       0       0       0       0
   566 ;;      Locals:         0       0       0       0       0
   567 ;;      Temps:          0       0       0       0       0
   568 ;;      Totals:         0       0       0       0       0
   569 ;;Total ram usage:        0 bytes
   570 ;; Hardware stack levels used:    1
   571 ;; Hardware stack levels required when called:    2
   572 ;; This function calls:
   573 ;;		_initOsc
   574 ;; This function is called by:
   575 ;;		_main
   576 ;; This function uses a non-reentrant model
   577 ;;
   578                           
   579                           
   580                           ;psect for function _setup
   581  018D                     _setup:
   582  018D                     l839:	
   583                           ;incstack = 0
   584                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   585                           
   586                           
   587                           ;main_temperatura.c: 94:     initOsc(0b00000111);
   588  018D  3007               	movlw	7
   589  018E  120A  118A  2084  120A  118A  	fcall	_initOsc
   590  0193                     l841:
   591                           
   592                           ;main_temperatura.c: 95:     ANSEL = 0b00000001;
   593  0193  3001               	movlw	1
   594  0194  1683               	bsf	3,5	;RP0=1, select bank3
   595  0195  1703               	bsf	3,6	;RP1=1, select bank3
   596  0196  0088               	movwf	8	;volatile
   597  0197                     l843:
   598                           
   599                           ;main_temperatura.c: 96:     ANSELH = 0;
   600  0197  0189               	clrf	9	;volatile
   601  0198                     l845:
   602                           
   603                           ;main_temperatura.c: 97:     TRISA = 0b00000001;
   604  0198  3001               	movlw	1
   605  0199  1683               	bsf	3,5	;RP0=1, select bank1
   606  019A  1303               	bcf	3,6	;RP1=0, select bank1
   607  019B  0085               	movwf	5	;volatile
   608  019C                     l847:
   609                           
   610                           ;main_temperatura.c: 98:     TRISB = 0;
   611  019C  0186               	clrf	6	;volatile
   612  019D                     l849:
   613                           
   614                           ;main_temperatura.c: 99:     TRISC = 0;
   615  019D  0187               	clrf	7	;volatile
   616  019E                     l851:
   617                           
   618                           ;main_temperatura.c: 100:     TRISD = 0;
   619  019E  0188               	clrf	8	;volatile
   620  019F                     l853:
   621                           
   622                           ;main_temperatura.c: 101:     TRISE = 0;
   623  019F  0189               	clrf	9	;volatile
   624  01A0                     l855:
   625                           
   626                           ;main_temperatura.c: 102:     PORTA = 0;
   627  01A0  1283               	bcf	3,5	;RP0=0, select bank0
   628  01A1  1303               	bcf	3,6	;RP1=0, select bank0
   629  01A2  0185               	clrf	5	;volatile
   630  01A3                     l857:
   631                           
   632                           ;main_temperatura.c: 103:     PORTB = 0;
   633  01A3  0186               	clrf	6	;volatile
   634  01A4                     l859:
   635                           
   636                           ;main_temperatura.c: 104:     PORTC = 0;
   637  01A4  0187               	clrf	7	;volatile
   638  01A5                     l861:
   639                           
   640                           ;main_temperatura.c: 105:     PORTD = 0;
   641  01A5  0188               	clrf	8	;volatile
   642  01A6                     l863:
   643                           
   644                           ;main_temperatura.c: 106:     PORTE = 0;
   645  01A6  0189               	clrf	9	;volatile
   646  01A7                     l865:
   647                           
   648                           ;main_temperatura.c: 108:     ADCON1bits.VCFG0 = 1;
   649  01A7  1683               	bsf	3,5	;RP0=1, select bank1
   650  01A8  1303               	bcf	3,6	;RP1=0, select bank1
   651  01A9  161F               	bsf	31,4	;volatile
   652  01AA                     l867:
   653                           
   654                           ;main_temperatura.c: 109:     ADCON0 = 0b01000001;
   655  01AA  3041               	movlw	65
   656  01AB  1283               	bcf	3,5	;RP0=0, select bank0
   657  01AC  1303               	bcf	3,6	;RP1=0, select bank0
   658  01AD  009F               	movwf	31	;volatile
   659  01AE                     l85:
   660  01AE  0008               	return
   661  01AF                     __end_of_setup:
   662                           
   663                           	psect	text2
   664  0084                     __ptext2:	
   665 ;; *************** function _initOsc *****************
   666 ;; Defined at:
   667 ;;		line 6 in file "Oscilador.c"
   668 ;; Parameters:    Size  Location     Type
   669 ;;  IRCF            1    wreg     unsigned char 
   670 ;; Auto vars:     Size  Location     Type
   671 ;;  IRCF            1    4[COMMON] unsigned char 
   672 ;; Return value:  Size  Location     Type
   673 ;;                  1    wreg      void 
   674 ;; Registers used:
   675 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   676 ;; Tracked objects:
   677 ;;		On entry : 0/0
   678 ;;		On exit  : 0/0
   679 ;;		Unchanged: 0/0
   680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   681 ;;      Params:         0       0       0       0       0
   682 ;;      Locals:         1       0       0       0       0
   683 ;;      Temps:          2       0       0       0       0
   684 ;;      Totals:         3       0       0       0       0
   685 ;;Total ram usage:        3 bytes
   686 ;; Hardware stack levels used:    1
   687 ;; Hardware stack levels required when called:    1
   688 ;; This function calls:
   689 ;;		Nothing
   690 ;; This function is called by:
   691 ;;		_setup
   692 ;; This function uses a non-reentrant model
   693 ;;
   694                           
   695                           
   696                           ;psect for function _initOsc
   697  0084                     _initOsc:
   698                           
   699                           ;incstack = 0
   700                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   701                           ;initOsc@IRCF stored from wreg
   702  0084  00F4               	movwf	initOsc@IRCF
   703  0085                     l829:
   704                           
   705                           ;Oscilador.c: 8:     switch(IRCF){
   706  0085  28BC               	goto	l833
   707  0086                     l6:	
   708                           ;Oscilador.c: 9:         case 0:
   709                           
   710                           
   711                           ;Oscilador.c: 10:             OSCCONbits.IRCF2 = 0;
   712  0086  1683               	bsf	3,5	;RP0=1, select bank1
   713  0087  1303               	bcf	3,6	;RP1=0, select bank1
   714  0088  130F               	bcf	15,6	;volatile
   715                           
   716                           ;Oscilador.c: 11:             OSCCONbits.IRCF1 = 0;
   717  0089  128F               	bcf	15,5	;volatile
   718                           
   719                           ;Oscilador.c: 12:             OSCCONbits.IRCF0 = 0;
   720  008A  120F               	bcf	15,4	;volatile
   721                           
   722                           ;Oscilador.c: 13:             break;
   723  008B  28DE               	goto	l7
   724  008C                     l8:	
   725                           ;Oscilador.c: 14:          case 1:
   726                           
   727                           
   728                           ;Oscilador.c: 15:             OSCCONbits.IRCF2 = 0;
   729  008C  1683               	bsf	3,5	;RP0=1, select bank1
   730  008D  1303               	bcf	3,6	;RP1=0, select bank1
   731  008E  130F               	bcf	15,6	;volatile
   732                           
   733                           ;Oscilador.c: 16:             OSCCONbits.IRCF1 = 0;
   734  008F  128F               	bcf	15,5	;volatile
   735                           
   736                           ;Oscilador.c: 17:             OSCCONbits.IRCF0 = 1;
   737  0090  160F               	bsf	15,4	;volatile
   738                           
   739                           ;Oscilador.c: 18:             break;
   740  0091  28DE               	goto	l7
   741  0092                     l9:	
   742                           ;Oscilador.c: 19:         case 2:
   743                           
   744                           
   745                           ;Oscilador.c: 20:             OSCCONbits.IRCF2 = 0;
   746  0092  1683               	bsf	3,5	;RP0=1, select bank1
   747  0093  1303               	bcf	3,6	;RP1=0, select bank1
   748  0094  130F               	bcf	15,6	;volatile
   749                           
   750                           ;Oscilador.c: 21:             OSCCONbits.IRCF1 = 1;
   751  0095  168F               	bsf	15,5	;volatile
   752                           
   753                           ;Oscilador.c: 22:             OSCCONbits.IRCF0 = 0;
   754  0096  120F               	bcf	15,4	;volatile
   755                           
   756                           ;Oscilador.c: 23:             break;
   757  0097  28DE               	goto	l7
   758  0098                     l10:	
   759                           ;Oscilador.c: 24:         case 3:
   760                           
   761                           
   762                           ;Oscilador.c: 25:             OSCCONbits.IRCF2 = 0;
   763  0098  1683               	bsf	3,5	;RP0=1, select bank1
   764  0099  1303               	bcf	3,6	;RP1=0, select bank1
   765  009A  130F               	bcf	15,6	;volatile
   766                           
   767                           ;Oscilador.c: 26:             OSCCONbits.IRCF1 = 1;
   768  009B  168F               	bsf	15,5	;volatile
   769                           
   770                           ;Oscilador.c: 27:             OSCCONbits.IRCF0 = 1;
   771  009C  160F               	bsf	15,4	;volatile
   772                           
   773                           ;Oscilador.c: 28:             break;
   774  009D  28DE               	goto	l7
   775  009E                     l11:	
   776                           ;Oscilador.c: 29:         case 4:
   777                           
   778                           
   779                           ;Oscilador.c: 30:             OSCCONbits.IRCF2 = 1;
   780  009E  1683               	bsf	3,5	;RP0=1, select bank1
   781  009F  1303               	bcf	3,6	;RP1=0, select bank1
   782  00A0  170F               	bsf	15,6	;volatile
   783                           
   784                           ;Oscilador.c: 31:             OSCCONbits.IRCF1 = 0;
   785  00A1  128F               	bcf	15,5	;volatile
   786                           
