

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 09:03:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   701                           ;main_temperatura.c: 100:     TRISE = 0;
   702  0D4E  0189               	clrf	9	;volatile
   703  0D4F                     l1424:
   704                           
   705                           ;main_temperatura.c: 101:     PORTA = 0;
   706  0D4F  1283               	bcf	3,5	;RP0=0, select bank0
   707  0D50  1303               	bcf	3,6	;RP1=0, select bank0
   708  0D51  0185               	clrf	5	;volatile
   709  0D52                     l1426:
   710                           
   711                           ;main_temperatura.c: 102:     PORTB = 0;
   712  0D52  0186               	clrf	6	;volatile
   713  0D53                     l1428:
   714                           
   715                           ;main_temperatura.c: 103:     PORTC = 0;
   716  0D53  0187               	clrf	7	;volatile
   717  0D54                     l1430:
   718                           
   719                           ;main_temperatura.c: 104:     PORTD = 0;
   720  0D54  0188               	clrf	8	;volatile
   721  0D55                     l1432:
   722                           
   723                           ;main_temperatura.c: 105:     PORTE = 0;
   724  0D55  0189               	clrf	9	;volatile
   725  0D56                     l94:
   726  0D56  0008               	return
   727  0D57                     __end_of_setup:
   728                           
   729                           	psect	text2
   730  0DA5                     __ptext2:	
   731 ;; *************** function _initOsc *****************
   732 ;; Defined at:
   733 ;;		line 6 in file "Oscilador.c"
   734 ;; Parameters:    Size  Location     Type
   735 ;;  IRCF            1    wreg     unsigned char 
   736 ;; Auto vars:     Size  Location     Type
   737 ;;  IRCF            1    2[BANK1 ] unsigned char 
   738 ;; Return value:  Size  Location     Type
   739 ;;                  1    wreg      void 
   740 ;; Registers used:
   741 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   742 ;; Tracked objects:
   743 ;;		On entry : 0/0
   744 ;;		On exit  : 0/0
   745 ;;		Unchanged: 0/0
   746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   747 ;;      Params:         0       0       0       0       0
   748 ;;      Locals:         0       0       1       0       0
   749 ;;      Temps:          0       0       2       0       0
   750 ;;      Totals:         0       0       3       0       0
   751 ;;Total ram usage:        3 bytes
   752 ;; Hardware stack levels used:    1
   753 ;; Hardware stack levels required when called:    3
   754 ;; This function calls:
   755 ;;		Nothing
   756 ;; This function is called by:
   757 ;;		_setup
   758 ;; This function uses a non-reentrant model
   759 ;;
   760                           
   761                           
   762                           ;psect for function _initOsc
   763  0DA5                     _initOsc:
   764                           
   765                           ;incstack = 0
   766                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   767                           ;initOsc@IRCF stored from wreg
   768  0DA5  1683               	bsf	3,5	;RP0=1, select bank1
   769  0DA6  1303               	bcf	3,6	;RP1=0, select bank1
   770  0DA7  00A2               	movwf	initOsc@IRCF^(0+128)
   771  0DA8                     l1362:
   772                           
   773                           ;Oscilador.c: 8:     switch(IRCF){
   774  0DA8  2DCD               	goto	l1366
   775  0DA9                     l6:	
   776                           ;Oscilador.c: 9:         case 0:
   777                           
   778                           
   779                           ;Oscilador.c: 10:             OSCCONbits.IRCF2 = 0;
   780  0DA9  130F               	bcf	15,6	;volatile
   781                           
   782                           ;Oscilador.c: 11:             OSCCONbits.IRCF1 = 0;
   783  0DAA  128F               	bcf	15,5	;volatile
   784                           
   785                           ;Oscilador.c: 12:             OSCCONbits.IRCF0 = 0;
   786  0DAB  120F               	bcf	15,4	;volatile
   787                           
   788                           ;Oscilador.c: 13:             break;
   789  0DAC  2DEF               	goto	l7
   790  0DAD                     l8:	
   791                           ;Oscilador.c: 14:          case 1:
   792                           
   793                           
   794                           ;Oscilador.c: 15:             OSCCONbits.IRCF2 = 0;
   795  0DAD  130F               	bcf	15,6	;volatile
   796                           
   797                           ;Oscilador.c: 16:             OSCCONbits.IRCF1 = 0;
   798  0DAE  128F               	bcf	15,5	;volatile
   799                           
   800                           ;Oscilador.c: 17:             OSCCONbits.IRCF0 = 1;
   801  0DAF  160F               	bsf	15,4	;volatile
   802                           
   803                           ;Oscilador.c: 18:             break;
   804  0DB0  2DEF               	goto	l7
   805  0DB1                     l9:	
   806                           ;Oscilador.c: 19:         case 2:
   807                           
   808                           
   809                           ;Oscilador.c: 20:             OSCCONbits.IRCF2 = 0;
