

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 12:13:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0008                     	;# 
   302  0009                     	;# 
   303  000A                     	;# 
   304  000B                     	;# 
   305  000C                     	;# 
   306  000D                     	;# 
   307  000E                     	;# 
   308  000E                     	;# 
   309  000F                     	;# 
   310  0010                     	;# 
   311  0011                     	;# 
   312  0012                     	;# 
   313  0013                     	;# 
   314  0014                     	;# 
   315  0015                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0017                     	;# 
   319  0018                     	;# 
   320  0019                     	;# 
   321  001A                     	;# 
   322  001B                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  001D                     	;# 
   326  001E                     	;# 
   327  001F                     	;# 
   328  0081                     	;# 
   329  0085                     	;# 
   330  0086                     	;# 
   331  0087                     	;# 
   332  0088                     	;# 
   333  0089                     	;# 
   334  008C                     	;# 
   335  008D                     	;# 
   336  008E                     	;# 
   337  008F                     	;# 
   338  0090                     	;# 
   339  0091                     	;# 
   340  0092                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0095                     	;# 
   346  0096                     	;# 
   347  0097                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009A                     	;# 
   351  009B                     	;# 
   352  009C                     	;# 
   353  009D                     	;# 
   354  009E                     	;# 
   355  009F                     	;# 
   356  0105                     	;# 
   357  0107                     	;# 
   358  0108                     	;# 
   359  0109                     	;# 
   360  010C                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  0185                     	;# 
   366  0187                     	;# 
   367  0188                     	;# 
   368  0189                     	;# 
   369  018C                     	;# 
   370  018D                     	;# 
   371  0013                     _SSPBUF	set	19
   372  0014                     _SSPCON	set	20
   373  000C                     _PIR1bits	set	12
   374  000B                     _INTCONbits	set	11
   375  001F                     _ADCON0	set	31
   376  0009                     _PORTE	set	9
   377  0007                     _PORTC	set	7
   378  0005                     _PORTA	set	5
   379  001E                     _ADRESH	set	30
   380  001F                     _ADCON0bits	set	31
   381  0006                     _PORTB	set	6
   382  0008                     _PORTD	set	8
   383  004A                     _RE2	set	74
   384  0049                     _RE1	set	73
   385  0048                     _RE0	set	72
   386  0063                     _SSPIF	set	99
   387  0094                     _SSPSTATbits	set	148
   388  0094                     _SSPSTAT	set	148
   389  008C                     _PIE1bits	set	140
   390  0085                     _TRISAbits	set	133
   391  009F                     _ADCON1bits	set	159
   392  0089                     _TRISE	set	137
   393  0088                     _TRISD	set	136
   394  0087                     _TRISC	set	135
   395  0086                     _TRISB	set	134
   396  0085                     _TRISA	set	133
   397  008F                     _OSCCONbits	set	143
   398  043B                     _TRISC3	set	1083
   399  043D                     _TRISC5	set	1085
   400  0189                     _ANSELH	set	393
   401  0188                     _ANSEL	set	392
   402                           
   403                           	psect	cinit
   404  000F                     start_initialization:	
   405                           ; #config settings
   406                           
   407  000F                     __initialization:
   408                           
   409                           ; Clear objects allocated to COMMON
   410  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   411  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   412  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   413  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   414                           
   415                           ; Clear objects allocated to BANK0
   416  0013  1283               	bcf	3,5	;RP0=0, select bank0
   417  0014  1303               	bcf	3,6	;RP1=0, select bank0
   418  0015  01AD               	clrf	__pbssBANK0& (0+127)
   419  0016  01AE               	clrf	(__pbssBANK0+1)& (0+127)
   420  0017                     end_of_initialization:	
   421                           ;End of C runtime variable initialization code
   422                           
   423  0017                     __end_of__initialization:
   424  0017  0183               	clrf	3
   425  0018  120A  118A  2926   	ljmp	_main	;jump to C main() function
   426                           
   427                           	psect	bssCOMMON
   428  0077                     __pbssCOMMON:
   429  0077                     _temp:
   430  0077                     	ds	2
   431  0079                     _mv_temp_val:
   432  0079                     	ds	2
   433                           
   434                           	psect	bssBANK0
   435  002D                     __pbssBANK0:
   436  002D                     _temp_val:
   437  002D                     	ds	2
   438                           
   439                           	psect	cstackCOMMON
   440  0070                     __pcstackCOMMON:
   441  0070                     ?_spiRead:
   442  0070                     ??_spiRead:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_spiWrite:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ??_spiWrite:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?_setup:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ?_semaforo:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ?_Config_INTERRUPT:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ?_initOsc:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ?_ISR:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ?_main:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ?_spiReceiveWait:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ??_spiReceiveWait:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     spiWrite@dat:	
   476                           ; 1 bytes @ 0x0
   477                           
   478                           
   479                           ; 1 bytes @ 0x0
   480  0070                     	ds	1
   481  0071                     ??_ISR:
   482                           
   483                           ; 1 bytes @ 0x1
   484  0071                     	ds	2
   485  0073                     ??_semaforo:
   486  0073                     ??_Config_INTERRUPT:	
   487                           ; 1 bytes @ 0x3
   488                           
   489  0073                     ?_spiInit:	
   490                           ; 1 bytes @ 0x3
   491                           
   492  0073                     ??_initOsc:	
   493                           ; 1 bytes @ 0x3
   494                           
   495  0073                     ?___wmul:	
   496                           ; 1 bytes @ 0x3
   497                           
   498  0073                     spiInit@sDataSample:	
   499                           ; 2 bytes @ 0x3
   500                           
   501  0073                     ___wmul@multiplier:	
   502                           ; 1 bytes @ 0x3
   503                           
   504                           
   505                           ; 2 bytes @ 0x3
   506  0073                     	ds	1
   507  0074                     spiInit@sClockIdle:
   508                           
   509                           ; 1 bytes @ 0x4
   510  0074                     	ds	1
   511  0075                     initOsc@IRCF:
   512  0075                     spiInit@sTransmitEdge:	
   513                           ; 1 bytes @ 0x5
   514                           
   515  0075                     ___wmul@multiplicand:	
   516                           ; 1 bytes @ 0x5
   517                           
   518                           
   519                           ; 2 bytes @ 0x5
   520  0075                     	ds	1
   521  0076                     ??_spiInit:
   522  0076                     spiInit@sType:	
   523                           ; 1 bytes @ 0x6
   524                           
   525                           
   526                           ; 1 bytes @ 0x6
   527  0076                     	ds	1
   528  0077                     ??_setup:
   529  0077                     ??___wmul:	
   530                           ; 1 bytes @ 0x7
   531                           
   532                           
   533                           	psect	cstackBANK0
   534  0020                     __pcstackBANK0:	
   535                           ; 1 bytes @ 0x7
   536                           
   537  0020                     ___wmul@product:
   538                           
   539                           ; 2 bytes @ 0x0
   540  0020                     	ds	2
   541  0022                     ?___awdiv:
   542  0022                     ___awdiv@divisor:	
   543                           ; 2 bytes @ 0x2
   544                           
   545                           
   546                           ; 2 bytes @ 0x2
   547  0022                     	ds	2
   548  0024                     ___awdiv@dividend:
   549                           
   550                           ; 2 bytes @ 0x4
   551  0024                     	ds	2
   552  0026                     ??___awdiv:
   553                           
   554                           ; 1 bytes @ 0x6
   555  0026                     	ds	1
   556  0027                     ___awdiv@counter:
   557                           
   558                           ; 1 bytes @ 0x7
   559  0027                     	ds	1
   560  0028                     ___awdiv@sign:
   561                           
   562                           ; 1 bytes @ 0x8
   563  0028                     	ds	1
   564  0029                     ___awdiv@quotient:
   565                           
   566                           ; 2 bytes @ 0x9
   567  0029                     	ds	2
   568  002B                     ??_main:
   569                           
   570                           ; 1 bytes @ 0xB
   571  002B                     	ds	2
   572                           
   573                           	psect	maintext
   574  0126                     __pmaintext:	
   575 ;;
   576 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   577 ;;
   578 ;; *************** function _main *****************
   579 ;; Defined at:
   580 ;;		line 73 in file "main_temperatura.c"
   581 ;; Parameters:    Size  Location     Type
   582 ;;		None
   583 ;; Auto vars:     Size  Location     Type
   584 ;;		None
   585 ;; Return value:  Size  Location     Type
   586 ;;                  1    wreg      void 
   587 ;; Registers used:
   588 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   589 ;; Tracked objects:
   590 ;;		On entry : B00/0
   591 ;;		On exit  : 0/0
   592 ;;		Unchanged: 0/0
   593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   594 ;;      Params:         0       0       0       0       0
   595 ;;      Locals:         0       0       0       0       0
   596 ;;      Temps:          0       2       0       0       0
   597 ;;      Totals:         0       2       0       0       0
   598 ;;Total ram usage:        2 bytes
   599 ;; Hardware stack levels required when called:    5
   600 ;; This function calls:
   601 ;;		___awdiv
   602 ;;		___wmul
   603 ;;		_semaforo
   604 ;;		_setup
   605 ;; This function is called by:
   606 ;;		Startup code after reset
   607 ;; This function uses a non-reentrant model
   608 ;;
   609                           
   610                           
   611                           ;psect for function _main
   612  0126                     _main:
   613  0126                     l1145:	
   614                           ;incstack = 0
   615                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   616                           
   617                           
   618                           ;main_temperatura.c: 74:     setup();
   619  0126  120A  118A  2168  120A  118A  	fcall	_setup
   620  012B                     l1147:
   621                           
   622                           ;main_temperatura.c: 80:         ADCON0bits.GO = 1;
   623  012B  1283               	bcf	3,5	;RP0=0, select bank0
   624  012C  1303               	bcf	3,6	;RP1=0, select bank0
   625  012D  149F               	bsf	31,1	;volatile
   626                           
   627                           ;main_temperatura.c: 81:         while (ADCON0bits.GO != 0) {
   628  012E  2936               	goto	l1151
   629  012F                     l1149:
   630                           
   631                           ;main_temperatura.c: 82:             temp_val = ADRESH;
   632  012F  081E               	movf	30,w	;volatile
   633  0130  00AB               	movwf	??_main
   634  0131  01AC               	clrf	??_main+1
   635  0132  082B               	movf	??_main,w
   636  0133  00AD               	movwf	_temp_val
   637  0134  082C               	movf	??_main+1,w
   638  0135  00AE               	movwf	_temp_val+1
   639  0136                     l1151:
   640                           
   641                           ;main_temperatura.c: 81:         while (ADCON0bits.GO != 0) {
   642  0136  189F               	btfsc	31,1	;volatile
   643  0137  2939               	goto	u571
   644  0138  293A               	goto	u570
   645  0139                     u571:
   646  0139  292F               	goto	l1149
   647  013A                     u570:
   648  013A                     l1153:
   649                           
   650                           ;main_temperatura.c: 84:         mv_temp_val = ((ADRESH * 150) / 255);
   651  013A  30FF               	movlw	255
   652  013B  00A2               	movwf	___awdiv@divisor
   653  013C  3000               	movlw	0
   654  013D  00A3               	movwf	___awdiv@divisor+1
   655  013E  081E               	movf	30,w	;volatile
   656  013F  00AB               	movwf	??_main
   657  0140  01AC               	clrf	??_main+1
   658  0141  082B               	movf	??_main,w
   659  0142  00F3               	movwf	___wmul@multiplier
   660  0143  082C               	movf	??_main+1,w
   661  0144  00F4               	movwf	___wmul@multiplier+1
   662  0145  3096               	movlw	150
   663  0146  00F5               	movwf	___wmul@multiplicand
   664  0147  3000               	movlw	0
   665  0148  00F6               	movwf	___wmul@multiplicand+1
   666  0149  120A  118A  219B  120A  118A  	fcall	___wmul
   667  014E  0874               	movf	?___wmul+1,w
   668  014F  1283               	bcf	3,5	;RP0=0, select bank0
   669  0150  1303               	bcf	3,6	;RP1=0, select bank0
   670  0151  00A5               	movwf	___awdiv@dividend+1
   671  0152  0873               	movf	?___wmul,w
   672  0153  00A4               	movwf	___awdiv@dividend
   673  0154  120A  118A  201B  120A  118A  	fcall	___awdiv
   674  0159  1283               	bcf	3,5	;RP0=0, select bank0
   675  015A  1303               	bcf	3,6	;RP1=0, select bank0
   676  015B  0823               	movf	?___awdiv+1,w
   677  015C  00FA               	movwf	_mv_temp_val+1
   678  015D  0822               	movf	?___awdiv,w
   679  015E  00F9               	movwf	_mv_temp_val
   680  015F                     l1155:
   681                           
   682                           ;main_temperatura.c: 85:         semaforo();
   683  015F  120A  118A  20E0  120A  118A  	fcall	_semaforo
   684  0164  292B               	goto	l1147
   685  0165  120A  118A  280C   	ljmp	start
   686  0168                     __end_of_main:
   687                           
   688                           	psect	text1
   689  0168                     __ptext1:	
   690 ;; *************** function _setup *****************
   691 ;; Defined at:
   692 ;;		line 95 in file "main_temperatura.c"
   693 ;; Parameters:    Size  Location     Type
   694 ;;		None
   695 ;; Auto vars:     Size  Location     Type
   696 ;;		None
   697 ;; Return value:  Size  Location     Type
   698 ;;                  1    wreg      void 
   699 ;; Registers used:
   700 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   701 ;; Tracked objects:
   702 ;;		On entry : 0/0
   703 ;;		On exit  : 0/0
   704 ;;		Unchanged: 0/0
   705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   706 ;;      Params:         0       0       0       0       0
   707 ;;      Locals:         0       0       0       0       0
   708 ;;      Temps:          0       0       0       0       0
   709 ;;      Totals:         0       0       0       0       0
   710 ;;Total ram usage:        0 bytes
   711 ;; Hardware stack levels used:    1
   712 ;; Hardware stack levels required when called:    4
   713 ;; This function calls:
   714 ;;		_Config_INTERRUPT
   715 ;;		_initOsc
   716 ;;		_spiInit
   717 ;; This function is called by:
   718 ;;		_main
   719 ;; This function uses a non-reentrant model
   720 ;;
   721                           
   722                           
   723                           ;psect for function _setup
   724  0168                     _setup:
   725  0168                     l947:	
   726                           ;incstack = 0
   727                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   728                           
   729                           
   730                           ;main_temperatura.c: 96:     initOsc(0b00000111);
   731  0168  3007               	movlw	7
   732  0169  120A  118A  2084  120A  118A  	fcall	_initOsc
   733  016E                     l949:
   734                           
   735                           ;main_temperatura.c: 97:     ANSEL = 0b00000001;
   736  016E  3001               	movlw	1
   737  016F  1683               	bsf	3,5	;RP0=1, select bank3
   738  0170  1703               	bsf	3,6	;RP1=1, select bank3
   739  0171  0088               	movwf	8	;volatile
   740  0172                     l951:
   741                           
   742                           ;main_temperatura.c: 98:     ANSELH = 0;
   743  0172  0189               	clrf	9	;volatile
   744  0173                     l953:
   745                           
   746                           ;main_temperatura.c: 99:     TRISA = 0b00000001;
   747  0173  3001               	movlw	1
   748  0174  1683               	bsf	3,5	;RP0=1, select bank1
   749  0175  1303               	bcf	3,6	;RP1=0, select bank1
   750  0176  0085               	movwf	5	;volatile
   751  0177                     l955:
   752                           
   753                           ;main_temperatura.c: 100:     TRISB = 0;
   754  0177  0186               	clrf	6	;volatile
   755  0178                     l957:
   756                           
   757                           ;main_temperatura.c: 101:     TRISC = 0;
   758  0178  0187               	clrf	7	;volatile
   759  0179                     l959:
   760                           
   761                           ;main_temperatura.c: 102:     TRISD = 0;
   762  0179  0188               	clrf	8	;volatile
   763  017A                     l961:
   764                           
   765                           ;main_temperatura.c: 103:     TRISE = 0;
   766  017A  0189               	clrf	9	;volatile
   767  017B                     l963:
   768                           
   769                           ;main_temperatura.c: 104:     PORTA = 0;
   770  017B  1283               	bcf	3,5	;RP0=0, select bank0
   771  017C  1303               	bcf	3,6	;RP1=0, select bank0
   772  017D  0185               	clrf	5	;volatile
   773  017E                     l965:
   774                           
   775                           ;main_temperatura.c: 105:     PORTB = 0;
   776  017E  0186               	clrf	6	;volatile
   777  017F                     l967:
   778                           
   779                           ;main_temperatura.c: 106:     PORTC = 0;
   780  017F  0187               	clrf	7	;volatile
   781  0180                     l969:
   782                           
   783                           ;main_temperatura.c: 107:     PORTD = 0;
   784  0180  0188               	clrf	8	;volatile
   785  0181                     l971:
   786                           
   787                           ;main_temperatura.c: 108:     PORTE = 0;
   788  0181  0189               	clrf	9	;volatile
   789  0182                     l973:
   790                           
   791                           ;main_temperatura.c: 110:     ADCON1bits.VCFG0 = 1;
   792  0182  1683               	bsf	3,5	;RP0=1, select bank1
   793  0183  1303               	bcf	3,6	;RP1=0, select bank1
   794  0184  161F               	bsf	31,4	;volatile
   795  0185                     l975:
   796                           
   797                           ;main_temperatura.c: 111:     ADCON0 = 0b01000001;
   798  0185  3041               	movlw	65
   799  0186  1283               	bcf	3,5	;RP0=0, select bank0
   800  0187  1303               	bcf	3,6	;RP1=0, select bank0
   801  0188  009F               	movwf	31	;volatile
   802  0189                     l977:
   803                           
   804                           ;main_temperatura.c: 112:     Config_INTERRUPT() ;
   805  0189  120A  118A  21FA  120A  118A  	fcall	_Config_INTERRUPT
   806  018E                     l979:
   807                           
   808                           ;main_temperatura.c: 113:     TRISAbits.TRISA5 = 1;
   809  018E  1683               	bsf	3,5	;RP0=1, select bank1
   810  018F  1303               	bcf	3,6	;RP1=0, select bank1
   811  0190  1685               	bsf	5,5	;volatile
   812  0191                     l981:
   813                           
   814                           ;main_temperatura.c: 114:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK
