

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 23:44:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  001F                     _ADCON0	set	31
   289  0009                     _PORTE	set	9
   290  0008                     _PORTD	set	8
   291  0007                     _PORTC	set	7
   292  0006                     _PORTB	set	6
   293  0005                     _PORTA	set	5
   294  001E                     _ADRESH	set	30
   295  001F                     _ADCON0bits	set	31
   296  004A                     _RE2	set	74
   297  0049                     _RE1	set	73
   298  0048                     _RE0	set	72
   299  009F                     _ADCON1bits	set	159
   300  0089                     _TRISE	set	137
   301  0088                     _TRISD	set	136
   302  0087                     _TRISC	set	135
   303  0086                     _TRISB	set	134
   304  0085                     _TRISA	set	133
   305  008F                     _OSCCONbits	set	143
   306  0189                     _ANSELH	set	393
   307  0188                     _ANSEL	set	392
   308                           
   309                           	psect	cinit
   310  000F                     start_initialization:	
   311                           ; #config settings
   312                           
   313  000F                     __initialization:
   314                           
   315                           ; Clear objects allocated to COMMON
   316  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   317  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   318                           
   319                           ; Clear objects allocated to BANK0
   320  0011  1283               	bcf	3,5	;RP0=0, select bank0
   321  0012  1303               	bcf	3,6	;RP1=0, select bank0
   322  0013  01AA               	clrf	__pbssBANK0& (0+127)
   323  0014  01AB               	clrf	(__pbssBANK0+1)& (0+127)
   324  0015  01AC               	clrf	(__pbssBANK0+2)& (0+127)
   325  0016  01AD               	clrf	(__pbssBANK0+3)& (0+127)
   326  0017                     end_of_initialization:	
   327                           ;End of C runtime variable initialization code
   328                           
   329  0017                     __end_of__initialization:
   330  0017  0183               	clrf	3
   331  0018  120A  118A  2926   	ljmp	_main	;jump to C main() function
   332                           
   333                           	psect	bssCOMMON
   334  0079                     __pbssCOMMON:
   335  0079                     _mv_temp_val:
   336  0079                     	ds	2
   337                           
   338                           	psect	bssBANK0
   339  002A                     __pbssBANK0:
   340  002A                     _temp_val:
   341  002A                     	ds	2
   342  002C                     _temp:
   343  002C                     	ds	2
   344                           
   345                           	psect	cstackCOMMON
   346  0070                     __pcstackCOMMON:
   347  0070                     ?_setup:
   348  0070                     ?_semaforo:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_initOsc:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_ISR:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ??_ISR:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?_main:	
   361                           ; 1 bytes @ 0x0
   362                           
   363                           
   364                           ; 1 bytes @ 0x0
   365  0070                     	ds	2
   366  0072                     ??_semaforo:
   367  0072                     ??_initOsc:	
   368                           ; 1 bytes @ 0x2
   369                           
   370  0072                     ?___wmul:	
   371                           ; 1 bytes @ 0x2
   372                           
   373  0072                     ___wmul@multiplier:	
   374                           ; 2 bytes @ 0x2
   375                           
   376                           
   377                           ; 2 bytes @ 0x2
   378  0072                     	ds	2
   379  0074                     initOsc@IRCF:
   380  0074                     ___wmul@multiplicand:	
   381                           ; 1 bytes @ 0x4
   382                           
   383                           
   384                           ; 2 bytes @ 0x4
   385  0074                     	ds	1
   386  0075                     ??_setup:
   387                           
   388                           ; 1 bytes @ 0x5
   389  0075                     	ds	1
   390  0076                     ??___wmul:
   391  0076                     ___wmul@product:	
   392                           ; 1 bytes @ 0x6
   393                           
   394                           
   395                           ; 2 bytes @ 0x6
   396  0076                     	ds	2
   397  0078                     ??___awdiv:
   398                           
   399                           ; 1 bytes @ 0x8
   400  0078                     	ds	1
   401                           
   402                           	psect	cstackBANK0
   403  0020                     __pcstackBANK0:
   404  0020                     ?___awdiv:
   405  0020                     ___awdiv@divisor:	
   406                           ; 2 bytes @ 0x0
   407                           
   408                           
   409                           ; 2 bytes @ 0x0
   410  0020                     	ds	2
   411  0022                     ___awdiv@dividend:
   412                           
   413                           ; 2 bytes @ 0x2
   414  0022                     	ds	2
   415  0024                     ___awdiv@counter:
   416                           
   417                           ; 1 bytes @ 0x4
   418  0024                     	ds	1
   419  0025                     ___awdiv@sign:
   420                           
   421                           ; 1 bytes @ 0x5
   422  0025                     	ds	1
   423  0026                     ___awdiv@quotient:
   424                           
   425                           ; 2 bytes @ 0x6
   426  0026                     	ds	2
   427  0028                     ??_main:
   428                           
   429                           ; 1 bytes @ 0x8
   430  0028                     	ds	2
   431                           
   432                           	psect	maintext
   433  0126                     __pmaintext:	
   434 ;;
   435 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   436 ;;
   437 ;; *************** function _main *****************
   438 ;; Defined at:
   439 ;;		line 66 in file "main_temperatura.c"
   440 ;; Parameters:    Size  Location     Type
   441 ;;		None
   442 ;; Auto vars:     Size  Location     Type
   443 ;;		None
   444 ;; Return value:  Size  Location     Type
   445 ;;                  1    wreg      void 
   446 ;; Registers used:
   447 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   448 ;; Tracked objects:
   449 ;;		On entry : B00/0
   450 ;;		On exit  : 0/0
   451 ;;		Unchanged: 0/0
   452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   453 ;;      Params:         0       0       0       0       0
   454 ;;      Locals:         0       0       0       0       0
   455 ;;      Temps:          0       2       0       0       0
   456 ;;      Totals:         0       2       0       0       0
   457 ;;Total ram usage:        2 bytes
   458 ;; Hardware stack levels required when called:    3
   459 ;; This function calls:
   460 ;;		___awdiv
   461 ;;		___wmul
   462 ;;		_semaforo
   463 ;;		_setup
   464 ;; This function is called by:
   465 ;;		Startup code after reset
   466 ;; This function uses a non-reentrant model
   467 ;;
   468                           
   469                           
   470                           ;psect for function _main
   471  0126                     _main:
   472  0126                     l959:	
   473                           ;incstack = 0
   474                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   475                           
   476                           
   477                           ;main_temperatura.c: 67:     setup();
   478  0126  120A  118A  2186  120A  118A  	fcall	_setup
   479  012B                     l961:
   480                           
   481                           ;main_temperatura.c: 74:         ADCON0bits.GO = 1;
   482  012B  1283               	bcf	3,5	;RP0=0, select bank0
   483  012C  1303               	bcf	3,6	;RP1=0, select bank0
   484  012D  149F               	bsf	31,1	;volatile
   485                           
   486                           ;main_temperatura.c: 75:         while (ADCON0bits.GO != 0) {
   487  012E  2954               	goto	l965
   488  012F                     l963:
   489                           
   490                           ;main_temperatura.c: 78:             mv_temp_val = ((ADRESH * 150) / 255);
   491  012F  30FF               	movlw	255
   492  0130  00A0               	movwf	___awdiv@divisor
   493  0131  3000               	movlw	0
   494  0132  00A1               	movwf	___awdiv@divisor+1
   495  0133  081E               	movf	30,w	;volatile
   496  0134  00A8               	movwf	??_main
   497  0135  01A9               	clrf	??_main+1
   498  0136  0828               	movf	??_main,w
   499  0137  00F2               	movwf	___wmul@multiplier
   500  0138  0829               	movf	??_main+1,w
   501  0139  00F3               	movwf	___wmul@multiplier+1
   502  013A  3096               	movlw	150
   503  013B  00F4               	movwf	___wmul@multiplicand
   504  013C  3000               	movlw	0
   505  013D  00F5               	movwf	___wmul@multiplicand+1
   506  013E  120A  118A  2161  120A  118A  	fcall	___wmul
   507  0143  0873               	movf	?___wmul+1,w
   508  0144  1283               	bcf	3,5	;RP0=0, select bank0
   509  0145  1303               	bcf	3,6	;RP1=0, select bank0
   510  0146  00A3               	movwf	___awdiv@dividend+1
   511  0147  0872               	movf	?___wmul,w
   512  0148  00A2               	movwf	___awdiv@dividend
   513  0149  120A  118A  201B  120A  118A  	fcall	___awdiv
   514  014E  1283               	bcf	3,5	;RP0=0, select bank0
   515  014F  1303               	bcf	3,6	;RP1=0, select bank0
   516  0150  0821               	movf	?___awdiv+1,w
   517  0151  00FA               	movwf	_mv_temp_val+1
   518  0152  0820               	movf	?___awdiv,w
   519  0153  00F9               	movwf	_mv_temp_val
   520  0154                     l965:
   521                           
   522                           ;main_temperatura.c: 75:         while (ADCON0bits.GO != 0) {
   523  0154  189F               	btfsc	31,1	;volatile
   524  0155  2957               	goto	u451
   525  0156  2958               	goto	u450
   526  0157                     u451:
   527  0157  292F               	goto	l963
   528  0158                     u450:
   529  0158                     l967:
   530                           
   531                           ;main_temperatura.c: 86:             semaforo();
   532  0158  120A  118A  20E0  120A  118A  	fcall	_semaforo
   533  015D  292B               	goto	l961
   534  015E  120A  118A  280C   	ljmp	start
   535  0161                     __end_of_main:
   536                           
   537                           	psect	text1
   538  0186                     __ptext1:	
   539 ;; *************** function _setup *****************
   540 ;; Defined at:
   541 ;;		line 99 in file "main_temperatura.c"
   542 ;; Parameters:    Size  Location     Type
   543 ;;		None
   544 ;; Auto vars:     Size  Location     Type
   545 ;;		None
   546 ;; Return value:  Size  Location     Type
   547 ;;                  1    wreg      void 
   548 ;; Registers used:
   549 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   550 ;; Tracked objects:
   551 ;;		On entry : 0/0
   552 ;;		On exit  : 0/0
   553 ;;		Unchanged: 0/0
   554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   555 ;;      Params:         0       0       0       0       0
   556 ;;      Locals:         0       0       0       0       0
   557 ;;      Temps:          0       0       0       0       0
   558 ;;      Totals:         0       0       0       0       0
   559 ;;Total ram usage:        0 bytes
   560 ;; Hardware stack levels used:    1
   561 ;; Hardware stack levels required when called:    2
   562 ;; This function calls:
   563 ;;		_initOsc
   564 ;; This function is called by:
   565 ;;		_main
   566 ;; This function uses a non-reentrant model
   567 ;;
   568                           
   569                           
   570                           ;psect for function _setup
   571  0186                     _setup:
   572  0186                     l695:	
   573                           ;incstack = 0
   574                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   575                           
   576                           
   577                           ;main_temperatura.c: 100:     initOsc(0b00000111);
   578  0186  3007               	movlw	7
   579  0187  120A  118A  2084  120A  118A  	fcall	_initOsc
   580  018C                     l697:
   581                           
   582                           ;main_temperatura.c: 101:     ANSEL = 0b00000001;
   583  018C  3001               	movlw	1
   584  018D  1683               	bsf	3,5	;RP0=1, select bank3
   585  018E  1703               	bsf	3,6	;RP1=1, select bank3
   586  018F  0088               	movwf	8	;volatile
   587  0190                     l699:
   588                           
   589                           ;main_temperatura.c: 102:     ANSELH = 0;
   590  0190  0189               	clrf	9	;volatile
   591  0191                     l701:
   592                           
   593                           ;main_temperatura.c: 103:     TRISA = 0b00000001;
   594  0191  3001               	movlw	1
   595  0192  1683               	bsf	3,5	;RP0=1, select bank1
   596  0193  1303               	bcf	3,6	;RP1=0, select bank1
   597  0194  0085               	movwf	5	;volatile
   598  0195                     l703:
   599                           
   600                           ;main_temperatura.c: 104:     TRISB = 0;
   601  0195  0186               	clrf	6	;volatile
   602  0196                     l705:
   603                           
   604                           ;main_temperatura.c: 105:     TRISC = 0;
   605  0196  0187               	clrf	7	;volatile
   606  0197                     l707:
   607                           
   608                           ;main_temperatura.c: 106:     TRISD = 0;
   609  0197  0188               	clrf	8	;volatile
   610  0198                     l709:
   611                           
   612                           ;main_temperatura.c: 107:     TRISE = 0;
   613  0198  0189               	clrf	9	;volatile
   614  0199                     l711:
   615                           
   616                           ;main_temperatura.c: 108:     PORTA = 0;
   617  0199  1283               	bcf	3,5	;RP0=0, select bank0
   618  019A  1303               	bcf	3,6	;RP1=0, select bank0
   619  019B  0185               	clrf	5	;volatile
   620  019C                     l713:
   621                           
   622                           ;main_temperatura.c: 109:     PORTB = 0;
   623  019C  0186               	clrf	6	;volatile
   624  019D                     l715:
   625                           
   626                           ;main_temperatura.c: 110:     PORTC = 0;
   627  019D  0187               	clrf	7	;volatile
   628  019E                     l717:
   629                           
   630                           ;main_temperatura.c: 111:     PORTD = 0;
   631  019E  0188               	clrf	8	;volatile
   632  019F                     l719:
   633                           
   634                           ;main_temperatura.c: 112:     PORTE = 0;
   635  019F  0189               	clrf	9	;volatile
   636  01A0                     l721:
   637                           
   638                           ;main_temperatura.c: 114:     ADCON1bits.VCFG0 = 1;
   639  01A0  1683               	bsf	3,5	;RP0=1, select bank1
   640  01A1  1303               	bcf	3,6	;RP1=0, select bank1
   641  01A2  161F               	bsf	31,4	;volatile
   642  01A3                     l723:
   643                           
   644                           ;main_temperatura.c: 115:     ADCON0 = 0b01000001;
   645  01A3  3041               	movlw	65
   646  01A4  1283               	bcf	3,5	;RP0=0, select bank0
   647  01A5  1303               	bcf	3,6	;RP1=0, select bank0
   648  01A6  009F               	movwf	31	;volatile
   649  01A7                     l85:
   650  01A7  0008               	return
   651  01A8                     __end_of_setup:
   652                           
   653                           	psect	text2
   654  0084                     __ptext2:	
   655 ;; *************** function _initOsc *****************
   656 ;; Defined at:
   657 ;;		line 6 in file "Oscilador.c"
   658 ;; Parameters:    Size  Location     Type
   659 ;;  IRCF            1    wreg     unsigned char 
   660 ;; Auto vars:     Size  Location     Type
   661 ;;  IRCF            1    4[COMMON] unsigned char 
   662 ;; Return value:  Size  Location     Type
   663 ;;                  1    wreg      void 
   664 ;; Registers used:
   665 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   666 ;; Tracked objects:
   667 ;;		On entry : 0/0
   668 ;;		On exit  : 0/0
   669 ;;		Unchanged: 0/0
   670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   671 ;;      Params:         0       0       0       0       0
   672 ;;      Locals:         1       0       0       0       0
   673 ;;      Temps:          2       0       0       0       0
   674 ;;      Totals:         3       0       0       0       0
   675 ;;Total ram usage:        3 bytes
   676 ;; Hardware stack levels used:    1
   677 ;; Hardware stack levels required when called:    1
   678 ;; This function calls:
   679 ;;		Nothing
   680 ;; This function is called by:
   681 ;;		_setup
   682 ;; This function uses a non-reentrant model
   683 ;;
   684                           
   685                           
   686                           ;psect for function _initOsc
   687  0084                     _initOsc:
   688                           
   689                           ;incstack = 0
   690                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   691                           ;initOsc@IRCF stored from wreg
   692  0084  00F4               	movwf	initOsc@IRCF
   693  0085                     l685:
   694                           
   695                           ;Oscilador.c: 8:     switch(IRCF){
   696  0085  28BC               	goto	l689
   697  0086                     l6:	
   698                           ;Oscilador.c: 9:         case 0:
   699                           
   700                           
   701                           ;Oscilador.c: 10:             OSCCONbits.IRCF2 = 0;
   702  0086  1683               	bsf	3,5	;RP0=1, select bank1
   703  0087  1303               	bcf	3,6	;RP1=0, select bank1
   704  0088  130F               	bcf	15,6	;volatile
   705                           
   706                           ;Oscilador.c: 11:             OSCCONbits.IRCF1 = 0;
   707  0089  128F               	bcf	15,5	;volatile
   708                           
   709                           ;Oscilador.c: 12:             OSCCONbits.IRCF0 = 0;
   710  008A  120F               	bcf	15,4	;volatile
   711                           
   712                           ;Oscilador.c: 13:             break;
   713  008B  28DE               	goto	l7
   714  008C                     l8:	
   715                           ;Oscilador.c: 14:          case 1:
   716                           
   717                           
   718                           ;Oscilador.c: 15:             OSCCONbits.IRCF2 = 0;
   719  008C  1683               	bsf	3,5	;RP0=1, select bank1
   720  008D  1303               	bcf	3,6	;RP1=0, select bank1
   721  008E  130F               	bcf	15,6	;volatile
   722                           
   723                           ;Oscilador.c: 16:             OSCCONbits.IRCF1 = 0;
   724  008F  128F               	bcf	15,5	;volatile
   725                           
   726                           ;Oscilador.c: 17:             OSCCONbits.IRCF0 = 1;
   727  0090  160F               	bsf	15,4	;volatile
   728                           
   729                           ;Oscilador.c: 18:             break;
   730  0091  28DE               	goto	l7
   731  0092                     l9:	
   732                           ;Oscilador.c: 19:         case 2:
   733                           
   734                           
   735                           ;Oscilador.c: 20:             OSCCONbits.IRCF2 = 0;
   736  0092  1683               	bsf	3,5	;RP0=1, select bank1
   737  0093  1303               	bcf	3,6	;RP1=0, select bank1
   738  0094  130F               	bcf	15,6	;volatile
   739                           
   740                           ;Oscilador.c: 21:             OSCCONbits.IRCF1 = 1;
   741  0095  168F               	bsf	15,5	;volatile
   742                           
   743                           ;Oscilador.c: 22:             OSCCONbits.IRCF0 = 0;
   744  0096  120F               	bcf	15,4	;volatile
   745                           
   746                           ;Oscilador.c: 23:             break;
   747  0097  28DE               	goto	l7
   748  0098                     l10:	
   749                           ;Oscilador.c: 24:         case 3:
   750                           
   751                           
   752                           ;Oscilador.c: 25:             OSCCONbits.IRCF2 = 0;
   753  0098  1683               	bsf	3,5	;RP0=1, select bank1
   754  0099  1303               	bcf	3,6	;RP1=0, select bank1
   755  009A  130F               	bcf	15,6	;volatile
   756                           
   757                           ;Oscilador.c: 26:             OSCCONbits.IRCF1 = 1;
   758  009B  168F               	bsf	15,5	;volatile
   759                           
   760                           ;Oscilador.c: 27:             OSCCONbits.IRCF0 = 1;
   761  009C  160F               	bsf	15,4	;volatile
   762                           
   763                           ;Oscilador.c: 28:             break;
   764  009D  28DE               	goto	l7
   765  009E                     l11:	
   766                           ;Oscilador.c: 29:         case 4:
   767                           
   768                           
   769                           ;Oscilador.c: 30:             OSCCONbits.IRCF2 = 1;
   770  009E  1683               	bsf	3,5	;RP0=1, select bank1
   771  009F  1303               	bcf	3,6	;RP1=0, select bank1
   772  00A0  170F               	bsf	15,6	;volatile
   773                           
   774                           ;Oscilador.c: 31:             OSCCONbits.IRCF1 = 0;
   775  00A1  128F               	bcf	15,5	;volatile
   776                           
   777                           ;Oscilador.c: 32:             OSCCONbits.IRCF0 = 0;
   778  00A2  120F               	bcf	15,4	;volatile
   779                           
   780                           ;Oscilador.c: 33:             break;
   781  00A3  28DE               	goto	l7
   782  00A4                     l12:	
   783                           ;Oscilador.c: 34:         case 5:
   784                           
   785                           
   786                           ;Oscilador.c: 35:             OSCCONbits.IRCF2 = 1;
   787  00A4  1683               	bsf	3,5	;RP0=1, select bank1
