

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 07 10:27:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   683  0026  01DB               	clrf	(__pbssBANK0+1)& (0+127)
   684  0027  01DC               	clrf	(__pbssBANK0+2)& (0+127)
   685  0028  01DD               	clrf	(__pbssBANK0+3)& (0+127)
   686  0029  01DE               	clrf	(__pbssBANK0+4)& (0+127)
   687  002A  01DF               	clrf	(__pbssBANK0+5)& (0+127)
   688  002B  01E0               	clrf	(__pbssBANK0+6)& (0+127)
   689                           
   690                           ; Clear objects allocated to COMMON
   691  002C  01F8               	clrf	__pbssCOMMON& (0+127)
   692  002D  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   693  002E  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   694  002F                     end_of_initialization:	
   695                           ;End of C runtime variable initialization code
   696                           
   697  002F                     __end_of__initialization:
   698  002F  0183               	clrf	3
   699  0030  120A  118A  292A   	ljmp	_main	;jump to C main() function
   700                           
   701                           	psect	bssCOMMON
   702  0078                     __pbssCOMMON:
   703  0078                     _data_recive:
   704  0078                     	ds	1
   705  0079                     _minute:
   706  0079                     	ds	1
   707  007A                     _second:
   708  007A                     	ds	1
   709                           
   710                           	psect	bssBANK0
   711  005A                     __pbssBANK0:
   712  005A                     _cont_send:
   713  005A                     	ds	1
   714  005B                     _cont:
   715  005B                     	ds	1
   716  005C                     _year:
   717  005C                     	ds	1
   718  005D                     _month:
   719  005D                     	ds	1
   720  005E                     _m_day:
   721  005E                     	ds	1
   722  005F                     _hour:
   723  005F                     	ds	1
   724  0060                     _i:
   725  0060                     	ds	1
   726                           
   727                           	psect	dataBANK0
   728  0020                     __pdataBANK0:
   729  0020                     _Date:
   730  0020                     	ds	17
   731  0031                     _Time:
   732  0031                     	ds	15
   733                           
   734                           	psect	bssBANK1
   735  00A0                     __pbssBANK1:
   736  00A0                     _data_total:
   737  00A0                     	ds	20
   738                           
   739                           	psect	inittext
   740  04E8                     init_fetch0:	
   741                           ;	Called with low address in FSR and high address in W
   742                           
   743  04E8  087E               	movf	btemp,w
   744  04E9  008A               	movwf	10
   745  04EA  087F               	movf	btemp+1,w
   746  04EB  0082               	movwf	2
   747  04EC                     init_ram0:	
   748                           ;Called with:
   749                           ;	high address of idata address in btemp 
   750                           ;	low address of idata address in btemp+1 
   751                           ;	low address of data in FSR
   752                           ;	high address + 1 of data in btemp-1
   753                           
   754  04EC  120A  118A  24E8  120A  118A  	fcall	init_fetch0
   755  04F1  0080               	movwf	0
   756  04F2  0A84               	incf	4,f
   757  04F3  0804               	movf	4,w
   758  04F4  067D               	xorwf	btemp+-1,w
   759  04F5  1903               	btfsc	3,2
   760  04F6  3400               	retlw	0
   761  04F7  0AFF               	incf	btemp+1,f
   762  04F8  1903               	btfsc	3,2
   763  04F9  0AFE               	incf	btemp,f
   764  04FA  2CEC               	goto	init_ram0
   765                           
   766                           	psect	clrtext
   767  0552                     clear_ram0:	
   768                           ;	Called with FSR containing the base address, and
   769                           ;	W with the last address+1
   770                           
   771  0552  0064               	clrwdt	;clear the watchdog before getting into this loop
   772  0553                     clrloop0:
   773  0553  0180               	clrf	0	;clear RAM location pointed to by FSR
   774  0554  0A84               	incf	4,f	;increment pointer
   775  0555  0604               	xorwf	4,w	;XOR with final address
   776  0556  1903               	btfsc	3,2	;have we reached the end yet?
   777  0557  3400               	retlw	0	;all done for this memory range, return
   778  0558  0604               	xorwf	4,w	;XOR again to restore value
   779  0559  2D53               	goto	clrloop0	;do the next byte
   780                           
   781                           	psect	cstackCOMMON
   782  0070                     __pcstackCOMMON:
   783  0070                     ?_setup:
   784  0070                     ?_Lcd_Init:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0070                     ?_Lcd_Clear:	
   788                           ; 1 bytes @ 0x0
   789                           
   790  0070                     ?_Write_to_RTC:	
   791                           ; 1 bytes @ 0x0
   792                           
   793  0070                     ?_I2C_Master_Start:	
   794                           ; 1 bytes @ 0x0
   795                           
   796  0070                     ?_I2C_Master_RepeatedStart:	
   797                           ; 1 bytes @ 0x0
   798                           
   799  0070                     ?_I2C_Master_Stop:	
   800                           ; 1 bytes @ 0x0
   801                           
   802  0070                     ?_Write_USART:	
   803                           ; 1 bytes @ 0x0
   804                           
   805  0070                     ?_USART_Init_BaudRate:	
   806                           ; 1 bytes @ 0x0
   807                           
   808  0070                     ?_USART_Init:	
   809                           ; 1 bytes @ 0x0
   810                           
   811  0070                     ?_USART_INTERRUPT:	
   812                           ; 1 bytes @ 0x0
   813                           
   814  0070                     ?_Lcd_Port:	
   815                           ; 1 bytes @ 0x0
   816                           
   817  0070                     ?_Lcd_Cmd:	
   818                           ; 1 bytes @ 0x0
   819                           
