

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 15:41:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   313  0014                     	;# 
   314  0015                     	;# 
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370  0000                     	;# 
   371  0001                     	;# 
   372  0002                     	;# 
   373  0003                     	;# 
   374  0004                     	;# 
   375  0005                     	;# 
   376  0006                     	;# 
   377  0007                     	;# 
   378  0008                     	;# 
   379  0009                     	;# 
   380  000A                     	;# 
   381  000B                     	;# 
   382  000C                     	;# 
   383  000D                     	;# 
   384  000E                     	;# 
   385  000E                     	;# 
   386  000F                     	;# 
   387  0010                     	;# 
   388  0011                     	;# 
   389  0012                     	;# 
   390  0013                     	;# 
   391  0014                     	;# 
   392  0015                     	;# 
   393  0015                     	;# 
   394  0016                     	;# 
   395  0017                     	;# 
   396  0018                     	;# 
   397  0019                     	;# 
   398  001A                     	;# 
   399  001B                     	;# 
   400  001B                     	;# 
   401  001C                     	;# 
   402  001D                     	;# 
   403  001E                     	;# 
   404  001F                     	;# 
   405  0081                     	;# 
   406  0085                     	;# 
   407  0086                     	;# 
   408  0087                     	;# 
   409  0088                     	;# 
   410  0089                     	;# 
   411  008C                     	;# 
   412  008D                     	;# 
   413  008E                     	;# 
   414  008F                     	;# 
   415  0090                     	;# 
   416  0091                     	;# 
   417  0092                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0093                     	;# 
   421  0094                     	;# 
   422  0095                     	;# 
   423  0096                     	;# 
   424  0097                     	;# 
   425  0098                     	;# 
   426  0099                     	;# 
   427  009A                     	;# 
   428  009B                     	;# 
   429  009C                     	;# 
   430  009D                     	;# 
   431  009E                     	;# 
   432  009F                     	;# 
   433  0105                     	;# 
   434  0107                     	;# 
   435  0108                     	;# 
   436  0109                     	;# 
   437  010C                     	;# 
   438  010C                     	;# 
   439  010D                     	;# 
   440  010E                     	;# 
   441  010F                     	;# 
   442  0185                     	;# 
   443  0187                     	;# 
   444  0188                     	;# 
   445  0189                     	;# 
   446  018C                     	;# 
   447  018D                     	;# 
   448                           
   449                           	psect	nvBANK0
   450  0033                     __pnvBANK0:
   451  0033                     _prueba:
   452  0033                     	ds	1
   453  0013                     _SSPBUF	set	19
   454  0014                     _SSPCON	set	20
   455  0019                     _TXREG	set	25
   456  000B                     _INTCONbits	set	11
   457  0018                     _RCSTAbits	set	24
   458  0009                     _PORTE	set	9
   459  0008                     _PORTD	set	8
   460  0007                     _PORTC	set	7
   461  0005                     _PORTA	set	5
   462  0006                     _PORTB	set	6
   463  001A                     _RCREG	set	26
   464  000C                     _PIR1bits	set	12
   465  0063                     _SSPIF	set	99
   466  005E                     _PEIE	set	94
   467  005F                     _GIE	set	95
   468  0065                     _RCIF	set	101
   469  0091                     _SSPCON2bits	set	145
   470  0087                     _TRISCbits	set	135
   471  0094                     _SSPSTAT	set	148
   472  0093                     _SSPADD	set	147
   473  0091                     _SSPCON2	set	145
   474  008C                     _PIE1bits	set	140
   475  0099                     _SPBRG	set	153
   476  009A                     _SPBRGH	set	154
   477  0098                     _TXSTAbits	set	152
   478  008F                     _OSCCONbits	set	143
   479  0089                     _TRISE	set	137
   480  0088                     _TRISD	set	136
   481  0087                     _TRISC	set	135
   482  0086                     _TRISB	set	134
   483  0085                     _TRISA	set	133
   484  0463                     _SSPIE	set	1123
   485  043C                     _TRISC4	set	1084
   486  043B                     _TRISC3	set	1083
   487  04C1                     _TRMT	set	1217
   488  0189                     _ANSELH	set	393
   489  0188                     _ANSEL	set	392
   490                           
   491                           	psect	strings
   492  013F                     __pstrings:
   493  013F                     stringtab:
   494  013F                     __stringtab:
   495  013F                     stringcode:	
   496                           ;	String table - string pointers are 1 byte each
   497                           
   498  013F                     stringdir:
   499  013F  3001               	movlw	high stringdir
   500  0140  008A               	movwf	10
   501  0141  0804               	movf	4,w
   502  0142  0A84               	incf	4,f
   503  0143  0782               	addwf	2,f
   504  0144                     __stringbase:
   505  0144  3400               	retlw	0
   506  0145                     __end_of__stringtab:
   507  0145                     STR_1:
   508  0145  3448               	retlw	72	;'H'
   509  0146  346F               	retlw	111	;'o'
   510  0147  346C               	retlw	108	;'l'
   511  0148  3461               	retlw	97	;'a'
   512  0149  3400               	retlw	0
   513                           
   514                           	psect	cinit
   515  000F                     start_initialization:	
   516                           ; #config settings
   517                           
   518  000F                     __initialization:
   519                           
   520                           ; Clear objects allocated to COMMON
   521  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   522  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   523                           
   524                           ; Clear objects allocated to BANK0
   525  0011  1283               	bcf	3,5	;RP0=0, select bank0
   526  0012  1303               	bcf	3,6	;RP1=0, select bank0
   527  0013  01B1               	clrf	__pbssBANK0& (0+127)
   528  0014  01B2               	clrf	(__pbssBANK0+1)& (0+127)
   529  0015                     end_of_initialization:	
   530                           ;End of C runtime variable initialization code
   531                           
   532  0015                     __end_of__initialization:
   533  0015  0183               	clrf	3
   534  0016  120A  118A  28EC   	ljmp	_main	;jump to C main() function
   535                           
   536                           	psect	bssCOMMON
   537  0079                     __pbssCOMMON:
   538  0079                     _cont:
   539  0079                     	ds	1
   540  007A                     _data_recive:
   541  007A                     	ds	1
   542                           
   543                           	psect	bssBANK0
   544  0031                     __pbssBANK0:
   545  0031                     _holiwis:
   546  0031                     	ds	2
   547                           
   548                           	psect	cstackCOMMON
   549  0070                     __pcstackCOMMON:
   550  0070                     ?_setup:
   551  0070                     ?_Write_USART:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ?_USART_Init_BaudRate:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?_USART_Init:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_USART_INTERRUPT:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_ISR:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ??_ISR:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_main:	
   570                           ; 1 bytes @ 0x0
   571                           
   572                           
   573                           ; 1 bytes @ 0x0
   574  0070                     	ds	3
   575  0073                     ??_Write_USART:
   576  0073                     ??_USART_Init_BaudRate:	
   577                           ; 1 bytes @ 0x3
   578                           
   579  0073                     ??_USART_Init:	
   580                           ; 1 bytes @ 0x3
   581                           
   582  0073                     ??_USART_INTERRUPT:	
   583                           ; 1 bytes @ 0x3
   584                           
   585  0073                     ??___lldiv:	
   586                           ; 1 bytes @ 0x3
   587                           
   588  0073                     Write_USART@a:	
   589                           ; 1 bytes @ 0x3
   590                           
   591                           
   592                           ; 1 bytes @ 0x3
   593  0073                     	ds	1
   594  0074                     ___lldiv@quotient:
   595                           
   596                           ; 4 bytes @ 0x4
   597  0074                     	ds	4
   598  0078                     ___lldiv@counter:
   599                           
   600                           ; 1 bytes @ 0x8
   601  0078                     	ds	1
   602  0079                     ??_setup:
   603                           
   604                           	psect	cstackBANK0
   605  0020                     __pcstackBANK0:	
   606                           ; 1 bytes @ 0x9
   607                           
   608  0020                     ?___lldiv:
   609  0020                     ___lldiv@divisor:	
   610                           ; 4 bytes @ 0x0
   611                           
   612                           
   613                           ; 4 bytes @ 0x0
   614  0020                     	ds	4
   615  0024                     ___lldiv@dividend:
   616                           
   617                           ; 4 bytes @ 0x4
   618  0024                     	ds	4
   619  0028                     ?_I2C_Master_Init:
   620  0028                     I2C_Master_Init@c:	
   621                           ; 1 bytes @ 0x8
   622                           
   623                           
   624                           ; 4 bytes @ 0x8
   625  0028                     	ds	4
   626  002C                     ??_I2C_Master_Init:
   627                           
   628                           ; 1 bytes @ 0xC
   629  002C                     	ds	4
   630  0030                     ??_main:
   631                           
   632                           ; 1 bytes @ 0x10
   633  0030                     	ds	1
   634                           
   635                           	psect	maintext
   636  00EC                     __pmaintext:	
   637 ;;
   638 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   639 ;;
   640 ;; *************** function _main *****************
   641 ;; Defined at:
   642 ;;		line 95 in file "main_mini2.c"
   643 ;; Parameters:    Size  Location     Type
   644 ;;		None
   645 ;; Auto vars:     Size  Location     Type
   646 ;;		None
   647 ;; Return value:  Size  Location     Type
   648 ;;                  1    wreg      void 
   649 ;; Registers used:
   650 ;;		wreg, status,2, status,0, pclath, cstack
   651 ;; Tracked objects:
   652 ;;		On entry : B00/0
   653 ;;		On exit  : 0/0
   654 ;;		Unchanged: 0/0
   655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   656 ;;      Params:         0       0       0       0       0
   657 ;;      Locals:         0       0       0       0       0
   658 ;;      Temps:          0       1       0       0       0
   659 ;;      Totals:         0       1       0       0       0
   660 ;;Total ram usage:        1 bytes
   661 ;; Hardware stack levels required when called:    4
   662 ;; This function calls:
   663 ;;		_Write_USART
   664 ;;		_setup
   665 ;; This function is called by:
   666 ;;		Startup code after reset
   667 ;; This function uses a non-reentrant model
   668 ;;
   669                           
   670                           
   671                           ;psect for function _main
   672  00EC                     _main:
   673  00EC                     l1090:	
   674                           ;incstack = 0
   675                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   676                           
   677                           
   678                           ;main_mini2.c: 96:     setup();
   679  00EC  120A  118A  20BB  120A  118A  	fcall	_setup
   680  00F1                     l1092:
   681                           
   682                           ;main_mini2.c: 97:     prueba = "Hola";
   683  00F1  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   684  00F2  1283               	bcf	3,5	;RP0=0, select bank0
   685  00F3  1303               	bcf	3,6	;RP1=0, select bank0
   686  00F4  00B0               	movwf	??_main
   687  00F5  0830               	movf	??_main,w
   688  00F6  00B3               	movwf	_prueba
   689  00F7                     l1094:
   690                           
   691                           ;main_mini2.c: 119:         Write_USART(holiwis);
   692  00F7  0831               	movf	_holiwis,w
   693  00F8  120A  118A  2133  120A  118A  	fcall	_Write_USART
   694  00FD                     l1096:
   695                           
   696                           ;main_mini2.c: 120:         Write_USART(13);
   697  00FD  300D               	movlw	13
   698  00FE  120A  118A  2133  120A  118A  	fcall	_Write_USART
   699  0103                     l1098:
   700                           
   701                           ;main_mini2.c: 121:         Write_USART(10);
   702  0103  300A               	movlw	10
   703  0104  120A  118A  2133  120A  118A  	fcall	_Write_USART
   704                           
   705                           ;main_mini2.c: 122:         holiwis++;
   706  0109  3001               	movlw	1
   707  010A  1283               	bcf	3,5	;RP0=0, select bank0
   708  010B  1303               	bcf	3,6	;RP1=0, select bank0
   709  010C  07B1               	addwf	_holiwis,f
   710  010D  1803               	skipnc
   711  010E  0AB2               	incf	_holiwis+1,f
   712  010F  3000               	movlw	0
   713  0110  07B2               	addwf	_holiwis+1,f
   714  0111  28F7               	goto	l1094
   715  0112  120A  118A  280C   	ljmp	start
   716  0115                     __end_of_main:
   717                           
   718                           	psect	text1
   719  00BB                     __ptext1:	
   720 ;; *************** function _setup *****************
   721 ;; Defined at:
   722 ;;		line 131 in file "main_mini2.c"
   723 ;; Parameters:    Size  Location     Type
   724 ;;		None
   725 ;; Auto vars:     Size  Location     Type
   726 ;;		None
   727 ;; Return value:  Size  Location     Type
   728 ;;                  1    wreg      void 
   729 ;; Registers used:
   730 ;;		wreg, status,2, status,0, pclath, cstack
   731 ;; Tracked objects:
   732 ;;		On entry : 0/0
   733 ;;		On exit  : 0/0
   734 ;;		Unchanged: 0/0
   735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   736 ;;      Params:         0       0       0       0       0
   737 ;;      Locals:         0       0       0       0       0
   738 ;;      Temps:          0       0       0       0       0
   739 ;;      Totals:         0       0       0       0       0
   740 ;;Total ram usage:        0 bytes
   741 ;; Hardware stack levels used:    1
   742 ;; Hardware stack levels required when called:    3
   743 ;; This function calls:
   744 ;;		_I2C_Master_Init
   745 ;;		_USART_INTERRUPT
   746 ;;		_USART_Init
   747 ;;		_USART_Init_BaudRate
   748 ;; This function is called by:
   749 ;;		_main
   750 ;; This function uses a non-reentrant model
   751 ;;
   752                           
   753                           
   754                           ;psect for function _setup
   755  00BB                     _setup:
   756  00BB                     l1080:	
   757                           ;incstack = 0
   758                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   759                           
   760                           
   761                           ;main_mini2.c: 132:     ANSEL = 0;
   762  00BB  1683               	bsf	3,5	;RP0=1, select bank3
   763  00BC  1703               	bsf	3,6	;RP1=1, select bank3
   764  00BD  0188               	clrf	8	;volatile
   765                           
   766                           ;main_mini2.c: 133:     ANSELH = 0;
   767  00BE  0189               	clrf	9	;volatile
   768                           
   769                           ;main_mini2.c: 134:     TRISA = 0;
   770  00BF  1683               	bsf	3,5	;RP0=1, select bank1
   771  00C0  1303               	bcf	3,6	;RP1=0, select bank1
   772  00C1  0185               	clrf	5	;volatile
   773                           
   774                           ;main_mini2.c: 135:     TRISB = 0;
   775  00C2  0186               	clrf	6	;volatile
   776                           
   777                           ;main_mini2.c: 136:     TRISC = 0;
   778  00C3  0187               	clrf	7	;volatile
   779                           
   780                           ;main_mini2.c: 137:     TRISD = 0;
   781  00C4  0188               	clrf	8	;volatile
   782                           
   783                           ;main_mini2.c: 138:     TRISE = 0;
   784  00C5  0189               	clrf	9	;volatile
   785                           
   786                           ;main_mini2.c: 139:     PORTA = 0;
   787  00C6  1283               	bcf	3,5	;RP0=0, select bank0
   788  00C7  1303               	bcf	3,6	;RP1=0, select bank0
   789  00C8  0185               	clrf	5	;volatile
   790                           
   791                           ;main_mini2.c: 140:     PORTB = 0;
   792  00C9  0186               	clrf	6	;volatile
   793                           
   794                           ;main_mini2.c: 141:     PORTC = 0;
   795  00CA  0187               	clrf	7	;volatile
   796                           
   797                           ;main_mini2.c: 142:     PORTD = 0;
   798  00CB  0188               	clrf	8	;volatile
   799                           
   800                           ;main_mini2.c: 143:     PORTE = 0;
   801  00CC  0189               	clrf	9	;volatile
   802  00CD                     l1082:
   803                           
   804                           ;main_mini2.c: 144:     USART_Init_BaudRate();
   805  00CD  120A  118A  214A  120A  118A  	fcall	_USART_Init_BaudRate
   806  00D2                     l1084:
   807                           
   808                           ;main_mini2.c: 145:     USART_Init();
   809  00D2  120A  118A  2127  120A  118A  	fcall	_USART_Init
   810  00D7                     l1086:
   811                           
   812                           ;main_mini2.c: 146:     USART_INTERRUPT();
   813  00D7  120A  118A  2150  120A  118A  	fcall	_USART_INTERRUPT
   814  00DC                     l1088:
   815                           
   816                           ;main_mini2.c: 147:     I2C_Master_Init(100000);
   817  00DC  3000               	movlw	0
   818  00DD  1283               	bcf	3,5	;RP0=0, select bank0
   819  00DE  1303               	bcf	3,6	;RP1=0, select bank0
   820  00DF  00AB               	movwf	I2C_Master_Init@c+3
   821  00E0  3001               	movlw	1
   822  00E1  00AA               	movwf	I2C_Master_Init@c+2
   823  00E2  3086               	movlw	134
   824  00E3  00A9               	movwf	I2C_Master_Init@c+1
   825  00E4  30A0               	movlw	160
   826  00E5  00A8               	movwf	I2C_Master_Init@c
   827  00E6  120A  118A  2081  120A  118A  	fcall	_I2C_Master_Init
   828  00EB                     l82:
   829  00EB  0008               	return
   830  00EC                     __end_of_setup:
   831                           
   832                           	psect	text2
   833  014A                     __ptext2:	
   834 ;; *************** function _USART_Init_BaudRate *****************
   835 ;; Defined at:
   836 ;;		line 19 in file "USART.c"
   837 ;; Parameters:    Size  Location     Type
   838 ;;		None
   839 ;; Auto vars:     Size  Location     Type
   840 ;;		None
   841 ;; Return value:  Size  Location     Type
   842 ;;                  1    wreg      void 
