

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 07:53:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   313  0014                     	;# 
   314  0015                     	;# 
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370  0000                     	;# 
   371  0001                     	;# 
   372  0002                     	;# 
   373  0003                     	;# 
   374  0004                     	;# 
   375  0005                     	;# 
   376  0006                     	;# 
   377  0007                     	;# 
   378  0008                     	;# 
   379  0009                     	;# 
   380  000A                     	;# 
   381  000B                     	;# 
   382  000C                     	;# 
   383  000D                     	;# 
   384  000E                     	;# 
   385  000E                     	;# 
   386  000F                     	;# 
   387  0010                     	;# 
   388  0011                     	;# 
   389  0012                     	;# 
   390  0013                     	;# 
   391  0014                     	;# 
   392  0015                     	;# 
   393  0015                     	;# 
   394  0016                     	;# 
   395  0017                     	;# 
   396  0018                     	;# 
   397  0019                     	;# 
   398  001A                     	;# 
   399  001B                     	;# 
   400  001B                     	;# 
   401  001C                     	;# 
   402  001D                     	;# 
   403  001E                     	;# 
   404  001F                     	;# 
   405  0081                     	;# 
   406  0085                     	;# 
   407  0086                     	;# 
   408  0087                     	;# 
   409  0088                     	;# 
   410  0089                     	;# 
   411  008C                     	;# 
   412  008D                     	;# 
   413  008E                     	;# 
   414  008F                     	;# 
   415  0090                     	;# 
   416  0091                     	;# 
   417  0092                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0093                     	;# 
   421  0094                     	;# 
   422  0095                     	;# 
   423  0096                     	;# 
   424  0097                     	;# 
   425  0098                     	;# 
   426  0099                     	;# 
   427  009A                     	;# 
   428  009B                     	;# 
   429  009C                     	;# 
   430  009D                     	;# 
   431  009E                     	;# 
   432  009F                     	;# 
   433  0105                     	;# 
   434  0107                     	;# 
   435  0108                     	;# 
   436  0109                     	;# 
   437  010C                     	;# 
   438  010C                     	;# 
   439  010D                     	;# 
   440  010E                     	;# 
   441  010F                     	;# 
   442  0185                     	;# 
   443  0187                     	;# 
   444  0188                     	;# 
   445  0189                     	;# 
   446  018C                     	;# 
   447  018D                     	;# 
   448                           
   449                           	psect	nvBANK0
   450  0035                     __pnvBANK0:
   451  0035                     _prueba:
   452  0035                     	ds	1
   453  0013                     _SSPBUF	set	19
   454  0014                     _SSPCON	set	20
   455  0019                     _TXREG	set	25
   456  000B                     _INTCONbits	set	11
   457  0018                     _RCSTAbits	set	24
   458  0009                     _PORTE	set	9
   459  0007                     _PORTC	set	7
   460  0006                     _PORTB	set	6
   461  0005                     _PORTA	set	5
   462  0008                     _PORTD	set	8
   463  0005                     _PORTAbits	set	5
   464  001A                     _RCREG	set	26
   465  000C                     _PIR1bits	set	12
   466  0063                     _SSPIF	set	99
   467  005E                     _PEIE	set	94
   468  005F                     _GIE	set	95
   469  0065                     _RCIF	set	101
   470  0091                     _SSPCON2bits	set	145
   471  0087                     _TRISCbits	set	135
   472  0094                     _SSPSTAT	set	148
   473  0093                     _SSPADD	set	147
   474  0091                     _SSPCON2	set	145
   475  008C                     _PIE1bits	set	140
   476  0099                     _SPBRG	set	153
   477  009A                     _SPBRGH	set	154
   478  0098                     _TXSTAbits	set	152
   479  008F                     _OSCCONbits	set	143
   480  0089                     _TRISE	set	137
   481  0088                     _TRISD	set	136
   482  0087                     _TRISC	set	135
   483  0086                     _TRISB	set	134
   484  0085                     _TRISA	set	133
   485  0463                     _SSPIE	set	1123
   486  043C                     _TRISC4	set	1084
   487  043B                     _TRISC3	set	1083
   488  04C1                     _TRMT	set	1217
   489  0189                     _ANSELH	set	393
   490  0188                     _ANSEL	set	392
   491                           
   492                           	psect	strings
   493  0185                     __pstrings:
   494  0185                     stringtab:
   495  0185                     __stringtab:
   496  0185                     stringcode:	
   497                           ;	String table - string pointers are 1 byte each
   498                           
   499  0185                     stringdir:
   500  0185  3001               	movlw	high stringdir
   501  0186  008A               	movwf	10
   502  0187  0804               	movf	4,w
   503  0188  0A84               	incf	4,f
   504  0189  0782               	addwf	2,f
   505  018A                     __stringbase:
   506  018A  3400               	retlw	0
   507  018B                     __end_of__stringtab:
   508  018B                     STR_1:
   509  018B  3448               	retlw	72	;'H'
   510  018C  346F               	retlw	111	;'o'
   511  018D  346C               	retlw	108	;'l'
   512  018E  3461               	retlw	97	;'a'
   513  018F  3400               	retlw	0
   514                           
   515                           	psect	cinit
   516  000F                     start_initialization:	
   517                           ; #config settings
   518                           
   519  000F                     __initialization:
   520                           
   521                           ; Clear objects allocated to COMMON
   522  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   523  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   524                           
   525                           ; Clear objects allocated to BANK0
   526  0011  1283               	bcf	3,5	;RP0=0, select bank0
   527  0012  1303               	bcf	3,6	;RP1=0, select bank0
   528  0013  01B3               	clrf	__pbssBANK0& (0+127)
   529  0014  01B4               	clrf	(__pbssBANK0+1)& (0+127)
   530  0015                     end_of_initialization:	
   531                           ;End of C runtime variable initialization code
   532                           
   533  0015                     __end_of__initialization:
   534  0015  0183               	clrf	3
   535  0016  120A  118A  2819   	ljmp	_main	;jump to C main() function
   536                           
   537                           	psect	bssCOMMON
   538  0079                     __pbssCOMMON:
   539  0079                     _cont:
   540  0079                     	ds	1
   541  007A                     _data_recive:
   542  007A                     	ds	1
   543                           
   544                           	psect	bssBANK0
   545  0033                     __pbssBANK0:
   546  0033                     _holiwis:
   547  0033                     	ds	2
   548                           
   549                           	psect	cstackCOMMON
   550  0070                     __pcstackCOMMON:
   551  0070                     ?_setup:
   552  0070                     ?_Write_USART:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_USART_Init_BaudRate:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ?_USART_Init:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_USART_INTERRUPT:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_ISR:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ??_ISR:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_main:	
   571                           ; 1 bytes @ 0x0
   572                           
   573                           
   574                           ; 1 bytes @ 0x0
   575  0070                     	ds	3
   576  0073                     ??_Write_USART:
   577  0073                     ??_USART_Init_BaudRate:	
   578                           ; 1 bytes @ 0x3
   579                           
   580  0073                     ??_USART_Init:	
   581                           ; 1 bytes @ 0x3
   582                           
   583  0073                     ??_USART_INTERRUPT:	
   584                           ; 1 bytes @ 0x3
   585                           
   586  0073                     ??___lldiv:	
   587                           ; 1 bytes @ 0x3
   588                           
   589  0073                     Write_USART@a:	
   590                           ; 1 bytes @ 0x3
   591                           
   592                           
   593                           ; 1 bytes @ 0x3
   594  0073                     	ds	1
   595  0074                     ___lldiv@quotient:
   596                           
   597                           ; 4 bytes @ 0x4
   598  0074                     	ds	4
   599  0078                     ___lldiv@counter:
   600                           
   601                           ; 1 bytes @ 0x8
   602  0078                     	ds	1
   603  0079                     ??_setup:
   604                           
   605                           	psect	cstackBANK0
   606  0020                     __pcstackBANK0:	
   607                           ; 1 bytes @ 0x9
   608                           
   609  0020                     ?___lldiv:
   610  0020                     ___lldiv@divisor:	
   611                           ; 4 bytes @ 0x0
   612                           
   613                           
   614                           ; 4 bytes @ 0x0
   615  0020                     	ds	4
   616  0024                     ___lldiv@dividend:
   617                           
   618                           ; 4 bytes @ 0x4
   619  0024                     	ds	4
   620  0028                     ?_I2C_Master_Init:
   621  0028                     I2C_Master_Init@c:	
   622                           ; 1 bytes @ 0x8
   623                           
   624                           
   625                           ; 4 bytes @ 0x8
   626  0028                     	ds	4
   627  002C                     ??_I2C_Master_Init:
   628                           
   629                           ; 1 bytes @ 0xC
   630  002C                     	ds	4
   631  0030                     ??_main:
   632                           
   633                           ; 1 bytes @ 0x10
   634  0030                     	ds	3
   635                           
   636                           	psect	maintext
   637  0019                     __pmaintext:	
   638 ;;
   639 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   640 ;;
   641 ;; *************** function _main *****************
   642 ;; Defined at:
   643 ;;		line 91 in file "main_mini2.c"
   644 ;; Parameters:    Size  Location     Type
   645 ;;		None
   646 ;; Auto vars:     Size  Location     Type
   647 ;;		None
   648 ;; Return value:  Size  Location     Type
   649 ;;                  1    wreg      void 
   650 ;; Registers used:
   651 ;;		wreg, status,2, status,0, pclath, cstack
   652 ;; Tracked objects:
   653 ;;		On entry : B00/0
   654 ;;		On exit  : 0/0
   655 ;;		Unchanged: 0/0
   656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   657 ;;      Params:         0       0       0       0       0
   658 ;;      Locals:         0       0       0       0       0
   659 ;;      Temps:          0       3       0       0       0
   660 ;;      Totals:         0       3       0       0       0
   661 ;;Total ram usage:        3 bytes
   662 ;; Hardware stack levels required when called:    4
   663 ;; This function calls:
   664 ;;		_Write_USART
   665 ;;		_setup
   666 ;; This function is called by:
   667 ;;		Startup code after reset
   668 ;; This function uses a non-reentrant model
   669 ;;
   670                           
   671                           
   672                           ;psect for function _main
   673  0019                     _main:
   674  0019                     l1118:	
   675                           ;incstack = 0
   676                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   677                           
   678                           
   679                           ;main_mini2.c: 92:     setup();
   680  0019  120A  118A  212A  120A  118A  	fcall	_setup
   681  001E                     l1120:
   682                           
   683                           ;main_mini2.c: 93:     prueba = "Hola";
   684  001E  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   685  001F  1283               	bcf	3,5	;RP0=0, select bank0
   686  0020  1303               	bcf	3,6	;RP1=0, select bank0
   687  0021  00B0               	movwf	??_main
   688  0022  0830               	movf	??_main,w
   689  0023  00B5               	movwf	_prueba
   690  0024                     l1122:
   691                           
   692                           ;main_mini2.c: 115:         PORTAbits.RA7 = 1;
   693  0024  1785               	bsf	5,7	;volatile
   694  0025                     l1124:
   695                           
   696                           ;main_mini2.c: 116:         _delay((unsigned long)((1000)*(8000000/4000.0)));
   697  0025  300B               	movlw	11
   698  0026  1283               	bcf	3,5	;RP0=0, select bank0
   699  0027  1303               	bcf	3,6	;RP1=0, select bank0
   700  0028  00B2               	movwf	??_main+2
   701  0029  3026               	movlw	38
   702  002A  00B1               	movwf	??_main+1
   703  002B  305D               	movlw	93
   704  002C  00B0               	movwf	??_main
   705  002D                     u347:
   706  002D  0BB0               	decfsz	??_main,f
   707  002E  282D               	goto	u347
   708  002F  0BB1               	decfsz	??_main+1,f
   709  0030  282D               	goto	u347
   710  0031  0BB2               	decfsz	??_main+2,f
   711  0032  282D               	goto	u347
   712  0033                     l1126:
   713                           
   714                           ;main_mini2.c: 117:         PORTAbits.RA6 = 1;
   715  0033  1283               	bcf	3,5	;RP0=0, select bank0
   716  0034  1303               	bcf	3,6	;RP1=0, select bank0
   717  0035  1705               	bsf	5,6	;volatile
   718  0036                     l1128:
   719                           
   720                           ;main_mini2.c: 118:         _delay((unsigned long)((1000)*(8000000/4000.0)));
   721  0036  300B               	movlw	11
   722  0037  1283               	bcf	3,5	;RP0=0, select bank0
   723  0038  1303               	bcf	3,6	;RP1=0, select bank0
   724  0039  00B2               	movwf	??_main+2
   725  003A  3026               	movlw	38
   726  003B  00B1               	movwf	??_main+1
   727  003C  305D               	movlw	93
   728  003D  00B0               	movwf	??_main
   729  003E                     u357:
   730  003E  0BB0               	decfsz	??_main,f
   731  003F  283E               	goto	u357
   732  0040  0BB1               	decfsz	??_main+1,f
   733  0041  283E               	goto	u357
   734  0042  0BB2               	decfsz	??_main+2,f
   735  0043  283E               	goto	u357
   736  0044                     l1130:
   737                           
   738                           ;main_mini2.c: 119:         PORTAbits.RA7 = 0;
   739  0044  1283               	bcf	3,5	;RP0=0, select bank0
   740  0045  1303               	bcf	3,6	;RP1=0, select bank0
   741  0046  1385               	bcf	5,7	;volatile
   742  0047                     l1132:
   743                           
   744                           ;main_mini2.c: 120:         _delay((unsigned long)((1000)*(8000000/4000.0)));
   745  0047  300B               	movlw	11
   746  0048  1283               	bcf	3,5	;RP0=0, select bank0
   747  0049  1303               	bcf	3,6	;RP1=0, select bank0
   748  004A  00B2               	movwf	??_main+2
   749  004B  3026               	movlw	38
   750  004C  00B1               	movwf	??_main+1
   751  004D  305D               	movlw	93
   752  004E  00B0               	movwf	??_main
   753  004F                     u367:
   754  004F  0BB0               	decfsz	??_main,f
   755  0050  284F               	goto	u367
   756  0051  0BB1               	decfsz	??_main+1,f
   757  0052  284F               	goto	u367
   758  0053  0BB2               	decfsz	??_main+2,f
   759  0054  284F               	goto	u367
   760  0055                     l1134:
   761                           
   762                           ;main_mini2.c: 121:         PORTAbits.RA6 = 0;
   763  0055  1283               	bcf	3,5	;RP0=0, select bank0
   764  0056  1303               	bcf	3,6	;RP1=0, select bank0
   765  0057  1305               	bcf	5,6	;volatile
   766  0058                     l1136:
   767                           
   768                           ;main_mini2.c: 122:         _delay((unsigned long)((1000)*(8000000/4000.0)));
   769  0058  300B               	movlw	11
   770  0059  1283               	bcf	3,5	;RP0=0, select bank0
   771  005A  1303               	bcf	3,6	;RP1=0, select bank0
   772  005B  00B2               	movwf	??_main+2
   773  005C  3026               	movlw	38
   774  005D  00B1               	movwf	??_main+1
   775  005E  305D               	movlw	93
   776  005F  00B0               	movwf	??_main
   777  0060                     u377:
   778  0060  0BB0               	decfsz	??_main,f
   779  0061  2860               	goto	u377
   780  0062  0BB1               	decfsz	??_main+1,f
   781  0063  2860               	goto	u377
   782  0064  0BB2               	decfsz	??_main+2,f
   783  0065  2860               	goto	u377
   784  0066                     l1138:
   785                           
   786                           ;main_mini2.c: 123:         Write_USART(holiwis);
   787  0066  1283               	bcf	3,5	;RP0=0, select bank0
   788  0067  1303               	bcf	3,6	;RP1=0, select bank0
   789  0068  0833               	movf	_holiwis,w
   790  0069  120A  118A  2179  120A  118A  	fcall	_Write_USART
   791  006E                     l1140:
   792                           
   793                           ;main_mini2.c: 124:         Write_USART(13);
   794  006E  300D               	movlw	13
   795  006F  120A  118A  2179  120A  118A  	fcall	_Write_USART
   796  0074                     l1142:
   797                           
   798                           ;main_mini2.c: 125:         Write_USART(10);
   799  0074  300A               	movlw	10
   800  0075  120A  118A  2179  120A  118A  	fcall	_Write_USART
   801                           
   802                           ;main_mini2.c: 126:         PORTD = holiwis;
   803  007A  1283               	bcf	3,5	;RP0=0, select bank0
   804  007B  1303               	bcf	3,6	;RP1=0, select bank0
   805  007C  0833               	movf	_holiwis,w
   806  007D  0088               	movwf	8	;volatile
   807                           
   808                           ;main_mini2.c: 127:         holiwis++;
   809  007E  3001               	movlw	1
   810  007F  07B3               	addwf	_holiwis,f
   811  0080  1803               	skipnc
   812  0081  0AB4               	incf	_holiwis+1,f
   813  0082  3000               	movlw	0
   814  0083  07B4               	addwf	_holiwis+1,f
   815  0084  2824               	goto	l1122
   816  0085  120A  118A  280C   	ljmp	start
   817  0088                     __end_of_main:
   818                           
   819                           	psect	text1
   820  012A                     __ptext1:	
   821 ;; *************** function _setup *****************
   822 ;; Defined at:
   823 ;;		line 136 in file "main_mini2.c"
   824 ;; Parameters:    Size  Location     Type
   825 ;;		None
   826 ;; Auto vars:     Size  Location     Type
   827 ;;		None
   828 ;; Return value:  Size  Location     Type
   829 ;;                  1    wreg      void 
   830 ;; Registers used:
   831 ;;		wreg, status,2, status,0, pclath, cstack
   832 ;; Tracked objects:
   833 ;;		On entry : 0/0
   834 ;;		On exit  : 0/0
   835 ;;		Unchanged: 0/0
