

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 09:29:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
   121  0087                     	;# 
   122  0088                     	;# 
   123  0089                     	;# 
   124  008C                     	;# 
   125  008D                     	;# 
   126  008E                     	;# 
   127  008F                     	;# 
   128  0090                     	;# 
   129  0091                     	;# 
   130  0092                     	;# 
   131  0093                     	;# 
   132  0093                     	;# 
   133  0093                     	;# 
   134  0094                     	;# 
   135  0095                     	;# 
   136  0096                     	;# 
   137  0097                     	;# 
   138  0098                     	;# 
   139  0099                     	;# 
   140  009A                     	;# 
   141  009B                     	;# 
   142  009C                     	;# 
   143  009D                     	;# 
   144  009E                     	;# 
   145  009F                     	;# 
   146  0105                     	;# 
   147  0107                     	;# 
   148  0108                     	;# 
   149  0109                     	;# 
   150  010C                     	;# 
   151  010C                     	;# 
   152  010D                     	;# 
   153  010E                     	;# 
   154  010F                     	;# 
   155  0185                     	;# 
   156  0187                     	;# 
   157  0188                     	;# 
   158  0189                     	;# 
   159  018C                     	;# 
   160  018D                     	;# 
   161  0000                     	;# 
   162  0001                     	;# 
   163  0002                     	;# 
   164  0003                     	;# 
   165  0004                     	;# 
   166  0005                     	;# 
   167  0006                     	;# 
   168  0007                     	;# 
   169  0008                     	;# 
   170  0009                     	;# 
   171  000A                     	;# 
   172  000B                     	;# 
   173  000C                     	;# 
   174  000D                     	;# 
   175  000E                     	;# 
   176  000E                     	;# 
   177  000F                     	;# 
   178  0010                     	;# 
   179  0011                     	;# 
   180  0012                     	;# 
   181  0013                     	;# 
   182  0014                     	;# 
   183  0015                     	;# 
   184  0015                     	;# 
   185  0016                     	;# 
   186  0017                     	;# 
   187  0018                     	;# 
   188  0019                     	;# 
   189  001A                     	;# 
   190  001B                     	;# 
   191  001B                     	;# 
   192  001C                     	;# 
   193  001D                     	;# 
   194  001E                     	;# 
   195  001F                     	;# 
   196  0081                     	;# 
   197  0085                     	;# 
   198  0086                     	;# 
   199  0087                     	;# 
   200  0088                     	;# 
   201  0089                     	;# 
   202  008C                     	;# 
   203  008D                     	;# 
   204  008E                     	;# 
   205  008F                     	;# 
   206  0090                     	;# 
   207  0091                     	;# 
   208  0092                     	;# 
   209  0093                     	;# 
   210  0093                     	;# 
   211  0093                     	;# 
   212  0094                     	;# 
   213  0095                     	;# 
   214  0096                     	;# 
   215  0097                     	;# 
   216  0098                     	;# 
   217  0099                     	;# 
   218  009A                     	;# 
   219  009B                     	;# 
   220  009C                     	;# 
   221  009D                     	;# 
   222  009E                     	;# 
   223  009F                     	;# 
   224  0105                     	;# 
   225  0107                     	;# 
   226  0108                     	;# 
   227  0109                     	;# 
   228  010C                     	;# 
   229  010C                     	;# 
   230  010D                     	;# 
   231  010E                     	;# 
   232  010F                     	;# 
   233  0185                     	;# 
   234  0187                     	;# 
   235  0188                     	;# 
   236  0189                     	;# 
   237  018C                     	;# 
   238  018D                     	;# 
   239  0000                     	;# 
   240  0001                     	;# 
   241  0002                     	;# 
   242  0003                     	;# 
   243  0004                     	;# 
   244  0005                     	;# 
   245  0006                     	;# 
   246  0007                     	;# 
   247  0008                     	;# 
   248  0009                     	;# 
   249  000A                     	;# 
   250  000B                     	;# 
   251  000C                     	;# 
   252  000D                     	;# 
   253  000E                     	;# 
   254  000E                     	;# 
   255  000F                     	;# 
   256  0010                     	;# 
   257  0011                     	;# 
   258  0012                     	;# 
   259  0013                     	;# 
   260  0014                     	;# 
   261  0015                     	;# 
   262  0015                     	;# 
   263  0016                     	;# 
   264  0017                     	;# 
   265  0018                     	;# 
   266  0019                     	;# 
   267  001A                     	;# 
   268  001B                     	;# 
   269  001B                     	;# 
   270  001C                     	;# 
   271  001D                     	;# 
   272  001E                     	;# 
   273  001F                     	;# 
   274  0081                     	;# 
   275  0085                     	;# 
   276  0086                     	;# 
   277  0087                     	;# 
   278  0088                     	;# 
   279  0089                     	;# 
   280  008C                     	;# 
   281  008D                     	;# 
   282  008E                     	;# 
   283  008F                     	;# 
   284  0090                     	;# 
   285  0091                     	;# 
   286  0092                     	;# 
   287  0093                     	;# 
   288  0093                     	;# 
   289  0093                     	;# 
   290  0094                     	;# 
   291  0095                     	;# 
   292  0096                     	;# 
   293  0097                     	;# 
   294  0098                     	;# 
   295  0099                     	;# 
   296  009A                     	;# 
   297  009B                     	;# 
   298  009C                     	;# 
   299  009D                     	;# 
   300  009E                     	;# 
   301  009F                     	;# 
   302  0105                     	;# 
   303  0107                     	;# 
   304  0108                     	;# 
   305  0109                     	;# 
   306  010C                     	;# 
   307  010C                     	;# 
   308  010D                     	;# 
   309  010E                     	;# 
   310  010F                     	;# 
   311  0185                     	;# 
   312  0187                     	;# 
   313  0188                     	;# 
   314  0189                     	;# 
   315  018C                     	;# 
   316  018D                     	;# 
   317  0000                     	;# 
   318  0001                     	;# 
   319  0002                     	;# 
   320  0003                     	;# 
   321  0004                     	;# 
   322  0005                     	;# 
   323  0006                     	;# 
   324  0007                     	;# 
   325  0008                     	;# 
   326  0009                     	;# 
   327  000A                     	;# 
   328  000B                     	;# 
   329  000C                     	;# 
   330  000D                     	;# 
   331  000E                     	;# 
   332  000E                     	;# 
   333  000F                     	;# 
   334  0010                     	;# 
   335  0011                     	;# 
   336  0012                     	;# 
   337  0013                     	;# 
   338  0014                     	;# 
   339  0015                     	;# 
   340  0015                     	;# 
   341  0016                     	;# 
   342  0017                     	;# 
   343  0018                     	;# 
   344  0019                     	;# 
   345  001A                     	;# 
   346  001B                     	;# 
   347  001B                     	;# 
   348  001C                     	;# 
   349  001D                     	;# 
   350  001E                     	;# 
   351  001F                     	;# 
   352  0081                     	;# 
   353  0085                     	;# 
   354  0086                     	;# 
   355  0087                     	;# 
   356  0088                     	;# 
   357  0089                     	;# 
   358  008C                     	;# 
   359  008D                     	;# 
   360  008E                     	;# 
   361  008F                     	;# 
   362  0090                     	;# 
   363  0091                     	;# 
   364  0092                     	;# 
   365  0093                     	;# 
   366  0093                     	;# 
   367  0093                     	;# 
   368  0094                     	;# 
   369  0095                     	;# 
   370  0096                     	;# 
   371  0097                     	;# 
   372  0098                     	;# 
   373  0099                     	;# 
   374  009A                     	;# 
   375  009B                     	;# 
   376  009C                     	;# 
   377  009D                     	;# 
   378  009E                     	;# 
   379  009F                     	;# 
   380  0105                     	;# 
   381  0107                     	;# 
   382  0108                     	;# 
   383  0109                     	;# 
   384  010C                     	;# 
   385  010C                     	;# 
   386  010D                     	;# 
   387  010E                     	;# 
   388  010F                     	;# 
   389  0185                     	;# 
   390  0187                     	;# 
   391  0188                     	;# 
   392  0189                     	;# 
   393  018C                     	;# 
   394  018D                     	;# 
   395  0000                     	;# 
   396  0001                     	;# 
   397  0002                     	;# 
   398  0003                     	;# 
   399  0004                     	;# 
   400  0005                     	;# 
   401  0006                     	;# 
   402  0007                     	;# 
   403  0008                     	;# 
   404  0009                     	;# 
   405  000A                     	;# 
   406  000B                     	;# 
   407  000C                     	;# 
   408  000D                     	;# 
   409  000E                     	;# 
   410  000E                     	;# 
   411  000F                     	;# 
   412  0010                     	;# 
   413  0011                     	;# 
   414  0012                     	;# 
   415  0013                     	;# 
   416  0014                     	;# 
   417  0015                     	;# 
   418  0015                     	;# 
   419  0016                     	;# 
   420  0017                     	;# 
   421  0018                     	;# 
   422  0019                     	;# 
   423  001A                     	;# 
   424  001B                     	;# 
   425  001B                     	;# 
   426  001C                     	;# 
   427  001D                     	;# 
   428  001E                     	;# 
   429  001F                     	;# 
   430  0081                     	;# 
   431  0085                     	;# 
   432  0086                     	;# 
   433  0087                     	;# 
   434  0088                     	;# 
   435  0089                     	;# 
   436  008C                     	;# 
   437  008D                     	;# 
   438  008E                     	;# 
   439  008F                     	;# 
   440  0090                     	;# 
   441  0091                     	;# 
   442  0092                     	;# 
   443  0093                     	;# 
   444  0093                     	;# 
   445  0093                     	;# 
   446  0094                     	;# 
   447  0095                     	;# 
   448  0096                     	;# 
   449  0097                     	;# 
   450  0098                     	;# 
   451  0099                     	;# 
   452  009A                     	;# 
   453  009B                     	;# 
   454  009C                     	;# 
   455  009D                     	;# 
   456  009E                     	;# 
   457  009F                     	;# 
   458  0105                     	;# 
   459  0107                     	;# 
   460  0108                     	;# 
   461  0109                     	;# 
   462  010C                     	;# 
   463  010C                     	;# 
   464  010D                     	;# 
   465  010E                     	;# 
   466  010F                     	;# 
   467  0185                     	;# 
   468  0187                     	;# 
   469  0188                     	;# 
   470  0189                     	;# 
   471  018C                     	;# 
   472  018D                     	;# 
   473  0000                     	;# 
   474  0001                     	;# 
   475  0002                     	;# 
   476  0003                     	;# 
   477  0004                     	;# 
   478  0005                     	;# 
   479  0006                     	;# 
   480  0007                     	;# 
   481  0008                     	;# 
   482  0009                     	;# 
   483  000A                     	;# 
   484  000B                     	;# 
   485  000C                     	;# 
   486  000D                     	;# 
   487  000E                     	;# 
   488  000E                     	;# 
   489  000F                     	;# 
   490  0010                     	;# 
   491  0011                     	;# 
   492  0012                     	;# 
   493  0013                     	;# 
   494  0014                     	;# 
   495  0015                     	;# 
   496  0015                     	;# 
   497  0016                     	;# 
   498  0017                     	;# 
   499  0018                     	;# 
   500  0019                     	;# 
   501  001A                     	;# 
   502  001B                     	;# 
   503  001B                     	;# 
   504  001C                     	;# 
   505  001D                     	;# 
   506  001E                     	;# 
   507  001F                     	;# 
   508  0081                     	;# 
   509  0085                     	;# 
   510  0086                     	;# 
   511  0087                     	;# 
   512  0088                     	;# 
   513  0089                     	;# 
   514  008C                     	;# 
   515  008D                     	;# 
   516  008E                     	;# 
   517  008F                     	;# 
   518  0090                     	;# 
   519  0091                     	;# 
   520  0092                     	;# 
   521  0093                     	;# 
   522  0093                     	;# 
   523  0093                     	;# 
   524  0094                     	;# 
   525  0095                     	;# 
   526  0096                     	;# 
   527  0097                     	;# 
   528  0098                     	;# 
   529  0099                     	;# 
   530  009A                     	;# 
   531  009B                     	;# 
   532  009C                     	;# 
   533  009D                     	;# 
   534  009E                     	;# 
   535  009F                     	;# 
   536  0105                     	;# 
   537  0107                     	;# 
   538  0108                     	;# 
   539  0109                     	;# 
   540  010C                     	;# 
   541  010C                     	;# 
   542  010D                     	;# 
   543  010E                     	;# 
   544  010F                     	;# 
   545  0185                     	;# 
   546  0187                     	;# 
   547  0188                     	;# 
   548  0189                     	;# 
   549  018C                     	;# 
   550  018D                     	;# 
   551                           
   552                           	psect	idataBANK0
   553  07E1                     __pidataBANK0:
   554                           
   555                           ;initializer for _Date
   556  07E1  3444               	retlw	68
   557  07E2  3441               	retlw	65
   558  07E3  3454               	retlw	84
   559  07E4  3445               	retlw	69
   560  07E5  343A               	retlw	58
   561  07E6  3420               	retlw	32
   562  07E7  3430               	retlw	48
   563  07E8  3430               	retlw	48
   564  07E9  342F               	retlw	47
   565  07EA  3430               	retlw	48
   566  07EB  3430               	retlw	48
   567  07EC  342F               	retlw	47
   568  07ED  3430               	retlw	48
   569  07EE  3430               	retlw	48
   570  07EF  3400               	retlw	0
   571                           
   572                           ;initializer for _Time
   573  07F0  3454               	retlw	84
   574  07F1  3449               	retlw	73
   575  07F2  344D               	retlw	77
   576  07F3  3445               	retlw	69
   577  07F4  343A               	retlw	58
   578  07F5  3420               	retlw	32
   579  07F6  3430               	retlw	48
   580  07F7  3430               	retlw	48
   581  07F8  343A               	retlw	58
   582  07F9  3430               	retlw	48
   583  07FA  3430               	retlw	48
   584  07FB  343A               	retlw	58
   585  07FC  3430               	retlw	48
   586  07FD  3430               	retlw	48
   587  07FE  3400               	retlw	0
   588                           
   589                           	psect	strings
   590  0800                     __pstrings:
   591  0800                     stringtab:
   592  0800                     __stringtab:
   593                           
   594                           ;	String table - string pointers are 1 byte each
   595  0800  1BFF               	btfsc	btemp+1,7
   596  0801  280A               	ljmp	stringcode
   597  0802  1383               	bcf	3,7
   598  0803  187F               	btfsc	btemp+1,0
   599  0804  1783               	bsf	3,7
   600  0805  0800               	movf	0,w
   601  0806  0A84               	incf	4,f
   602  0807  1903               	skipnz
   603  0808  0AFF               	incf	btemp+1,f
   604  0809  0008               	return
   605  080A                     stringcode:
   606  080A                     stringdir:
   607  080A  3008               	movlw	high stringdir
   608  080B  008A               	movwf	10
   609  080C  0804               	movf	4,w
   610  080D  0A84               	incf	4,f
   611  080E  0782               	addwf	2,f
   612  080F                     __stringbase:
   613  080F  3400               	retlw	0
   614  0810                     __end_of__stringtab:
   615  0810                     _dpowers:
   616  0810  3401               	retlw	1
   617  0811  3400               	retlw	0
   618  0812  340A               	retlw	10
   619  0813  3400               	retlw	0
   620  0814  3464               	retlw	100
   621  0815  3400               	retlw	0
   622  0816  34E8               	retlw	232
   623  0817  3403               	retlw	3
   624  0818  3410               	retlw	16
   625  0819  3427               	retlw	39
   626  081A                     __end_of_dpowers:
   627  0013                     _SSPBUF	set	19
   628  0014                     _SSPCON	set	20
   629  0019                     _TXREG	set	25
   630  000B                     _INTCONbits	set	11
   631  001A                     _RCREG	set	26
   632  0018                     _RCSTAbits	set	24
   633  0009                     _PORTEbits	set	9
   634  0009                     _PORTE	set	9
   635  0008                     _PORTD	set	8
   636  0007                     _PORTC	set	7
   637  0006                     _PORTB	set	6
   638  0005                     _PORTA	set	5
   639  0008                     _PORTDbits	set	8
   640  0005                     _PORTAbits	set	5
   641  000C                     _PIR1bits	set	12
   642  0063                     _SSPIF	set	99
   643  005E                     _PEIE	set	94
   644  005F                     _GIE	set	95
   645  0065                     _RCIF	set	101
   646  0091                     _SSPCON2bits	set	145
   647  0094                     _SSPSTAT	set	148
   648  0093                     _SSPADD	set	147
   649  0091                     _SSPCON2	set	145
   650  008C                     _PIE1bits	set	140
   651  0099                     _SPBRG	set	153
   652  009A                     _SPBRGH	set	154
   653  0098                     _TXSTAbits	set	152
   654  008F                     _OSCCONbits	set	143
   655  0089                     _TRISE	set	137
   656  0087                     _TRISCbits	set	135
   657  0086                     _TRISB	set	134
   658  0085                     _TRISA	set	133
   659  0088                     _TRISD	set	136
   660  0463                     _SSPIE	set	1123
   661  043C                     _TRISC4	set	1084
   662  043B                     _TRISC3	set	1083
   663  04C1                     _TRMT	set	1217
   664  0189                     _ANSELH	set	393
   665  0188                     _ANSEL	set	392
   666  081A                     STR_3:
   667  081A  3425               	retlw	37	;'%'
   668  081B  3430               	retlw	48	;'0'
   669  081C  3432               	retlw	50	;'2'
   670  081D  3464               	retlw	100	;'d'
   671  081E  3400               	retlw	0
   672  081F                     STR_7:
   673  081F  3425               	retlw	37	;'%'
   674  0820  3432               	retlw	50	;'2'
   675  0821  3464               	retlw	100	;'d'
   676  0822  3400               	retlw	0
   677  0823                     STR_1:
   678  0823  3420               	retlw	32	;' '
   679  0824  3420               	retlw	32	;' '
   680  0825  3400               	retlw	0
   681  0826                     STR_2:
   682  0826  3425               	retlw	37	;'%'
   683  0827  3464               	retlw	100	;'d'
   684  0828  3400               	retlw	0
   685  081A                     
   686                           	psect	cinit
   687  000F                     start_initialization:	
   688                           ; #config settings
   689                           
   690  000F                     __initialization:
   691                           
   692                           ; Initialize objects allocated to BANK0
   693  000F  1383               	bcf	3,7	;select IRP bank0
   694  0010  305E               	movlw	low (__pdataBANK0+30)
   695  0011  00FD               	movwf	btemp+-1
   696  0012  3007               	movlw	high __pidataBANK0
   697  0013  00FE               	movwf	btemp
   698  0014  30E1               	movlw	low __pidataBANK0
   699  0015  00FF               	movwf	btemp+1
   700  0016  3040               	movlw	low __pdataBANK0
   701  0017  0084               	movwf	4
   702  0018  120A  158A  2743  120A  118A  	fcall	init_ram0
   703                           
   704                           ; Clear objects allocated to BANK1
   705  001D  30A0               	movlw	low __pbssBANK1
   706  001E  0084               	movwf	4
   707  001F  30E4               	movlw	low (__pbssBANK1+68)
   708  0020  120A  158A  26DB  120A  118A  	fcall	clear_ram0
   709                           
   710                           ; Clear objects allocated to BANK0
   711  0025  305E               	movlw	low __pbssBANK0
   712  0026  0084               	movwf	4
   713  0027  306D               	movlw	low (__pbssBANK0+15)
   714  0028  120A  158A  26DB  120A  118A  	fcall	clear_ram0
   715                           
   716                           ; Clear objects allocated to COMMON
   717  002D  01F7               	clrf	__pbssCOMMON& (0+127)
   718  002E  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   719  002F  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   720  0030                     end_of_initialization:	
   721                           ;End of C runtime variable initialization code
   722                           
   723  0030                     __end_of__initialization:
   724  0030  0183               	clrf	3
   725  0031  120A  118A  2BD1   	ljmp	_main	;jump to C main() function
   726                           
   727                           	psect	bssCOMMON
   728  0077                     __pbssCOMMON:
   729  0077                     _data_recive:
   730  0077                     	ds	2
   731  0079                     _i:
   732  0079                     	ds	1
   733                           
   734                           	psect	bssBANK0
   735  005E                     __pbssBANK0:
   736  005E                     _cont:
   737  005E                     	ds	1
   738  005F                     _year:
   739  005F                     	ds	1
   740  0060                     _month:
   741  0060                     	ds	1
   742  0061                     _m_day:
   743  0061                     	ds	1
   744  0062                     _hour:
   745  0062                     	ds	1
   746  0063                     _minute:
   747  0063                     	ds	1
   748  0064                     _second:
   749  0064                     	ds	1
   750  0065                     _sec_send:
   751  0065                     	ds	8
   752                           
   753                           	psect	dataBANK0
   754  0040                     __pdataBANK0:
   755  0040                     _Date:
   756  0040                     	ds	15
   757  004F                     _Time:
   758  004F                     	ds	15
   759                           
   760                           	psect	bssBANK1
   761  00A0                     __pbssBANK1:
   762  00A0                     _data_total:
   763  00A0                     	ds	20
   764  00B4                     _cont_send:
   765  00B4                     	ds	8
   766  00BC                     _year_send:
   767  00BC                     	ds	8
   768  00C4                     _month_send:
   769  00C4                     	ds	8
   770  00CC                     _day_send:
   771  00CC                     	ds	8
   772  00D4                     _hour_send:
   773  00D4                     	ds	8
   774  00DC                     _min_send:
   775  00DC                     	ds	8
   776                           
   777                           	psect	inittext
   778  0F3F                     init_fetch0:	
   779                           ;	Called with low address in FSR and high address in W
   780                           
   781  0F3F  087E               	movf	btemp,w
   782  0F40  008A               	movwf	10
   783  0F41  087F               	movf	btemp+1,w
   784  0F42  0082               	movwf	2
   785  0F43                     init_ram0:	
   786                           ;Called with:
   787                           ;	high address of idata address in btemp 
   788                           ;	low address of idata address in btemp+1 
   789                           ;	low address of data in FSR
   790                           ;	high address + 1 of data in btemp-1
   791                           
   792  0F43  120A  158A  273F  120A  158A  	fcall	init_fetch0
   793  0F48  0080               	movwf	0
   794  0F49  0A84               	incf	4,f
   795  0F4A  0804               	movf	4,w
   796  0F4B  067D               	xorwf	btemp+-1,w
   797  0F4C  1903               	btfsc	3,2
   798  0F4D  3400               	retlw	0
   799  0F4E  0AFF               	incf	btemp+1,f
   800  0F4F  1903               	btfsc	3,2
   801  0F50  0AFE               	incf	btemp,f
   802  0F51  2F43               	goto	init_ram0
   803                           
   804                           	psect	clrtext
   805  0EDB                     clear_ram0:	
   806                           ;	Called with FSR containing the base address, and
   807                           ;	W with the last address+1
   808                           
