

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 21:18:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   509                           
   510                           ; 1 bytes @ 0x0
   511  0070                     	ds	2
   512  0072                     ??_I2C_Master_Start:
   513  0072                     ?_I2C_Master_Write:	
   514                           ; 1 bytes @ 0x2
   515                           
   516  0072                     ??_I2C_Master_Stop:	
   517                           ; 1 bytes @ 0x2
   518                           
   519  0072                     ??_I2C_Master_Wait:	
   520                           ; 1 bytes @ 0x2
   521                           
   522  0072                     ?_I2C_Master_Read:	
   523                           ; 1 bytes @ 0x2
   524                           
   525  0072                     ?___lldiv:	
   526                           ; 2 bytes @ 0x2
   527                           
   528  0072                     I2C_Master_Write@d:	
   529                           ; 4 bytes @ 0x2
   530                           
   531  0072                     I2C_Master_Read@a:	
   532                           ; 2 bytes @ 0x2
   533                           
   534  0072                     ___lldiv@divisor:	
   535                           ; 2 bytes @ 0x2
   536                           
   537                           
   538                           ; 4 bytes @ 0x2
   539  0072                     	ds	2
   540  0074                     ??_I2C_Master_Write:
   541  0074                     ??_I2C_Master_Read:	
   542                           ; 1 bytes @ 0x4
   543                           
   544                           
   545                           ; 1 bytes @ 0x4
   546  0074                     	ds	2
   547  0076                     I2C_Master_Read@temp:
   548  0076                     ___lldiv@dividend:	
   549                           ; 2 bytes @ 0x6
   550                           
   551                           
   552                           ; 4 bytes @ 0x6
   553  0076                     	ds	4
   554  007A                     ??___lldiv:
   555                           
   556                           ; 1 bytes @ 0xA
   557  007A                     	ds	1
   558  007B                     ??_setup:
   559                           
   560                           	psect	cstackBANK0
   561  0020                     __pcstackBANK0:	
   562                           ; 1 bytes @ 0xB
   563                           
   564  0020                     ___lldiv@quotient:
   565                           
   566                           ; 4 bytes @ 0x0
   567  0020                     	ds	4
   568  0024                     ___lldiv@counter:
   569                           
   570                           ; 1 bytes @ 0x4
   571  0024                     	ds	1
   572  0025                     ?_I2C_Master_Init:
   573  0025                     I2C_Master_Init@c:	
   574                           ; 1 bytes @ 0x5
   575                           
   576                           
   577                           ; 4 bytes @ 0x5
   578  0025                     	ds	4
   579  0029                     ??_I2C_Master_Init:
   580                           
   581                           ; 1 bytes @ 0x9
   582  0029                     	ds	4
   583  002D                     ??_main:
   584                           
   585                           ; 1 bytes @ 0xD
   586  002D                     	ds	3
   587                           
   588                           	psect	maintext
   589  0013                     __pmaintext:	
   590 ;;
   591 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   592 ;;
   593 ;; *************** function _main *****************
   594 ;; Defined at:
   595 ;;		line 70 in file "main_mini2.c"
   596 ;; Parameters:    Size  Location     Type
   597 ;;		None
   598 ;; Auto vars:     Size  Location     Type
   599 ;;		None
   600 ;; Return value:  Size  Location     Type
   601 ;;                  1    wreg      void 
   602 ;; Registers used:
   603 ;;		wreg, status,2, status,0, pclath, cstack
   604 ;; Tracked objects:
   605 ;;		On entry : B00/0
   606 ;;		On exit  : 0/0
   607 ;;		Unchanged: 0/0
   608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   609 ;;      Params:         0       0       0       0       0
   610 ;;      Locals:         0       0       0       0       0
   611 ;;      Temps:          0       3       0       0       0
   612 ;;      Totals:         0       3       0       0       0
   613 ;;Total ram usage:        3 bytes
   614 ;; Hardware stack levels required when called:    4
   615 ;; This function calls:
   616 ;;		_I2C_Master_Read
   617 ;;		_I2C_Master_Start
   618 ;;		_I2C_Master_Stop
   619 ;;		_I2C_Master_Write
   620 ;;		_setup
   621 ;; This function is called by:
   622 ;;		Startup code after reset
   623 ;; This function uses a non-reentrant model
   624 ;;
   625                           
   626                           
   627                           ;psect for function _main
   628  0013                     _main:
   629  0013                     l972:	
   630                           ;incstack = 0
   631                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   632                           
   633                           
   634                           ;main_mini2.c: 71:     setup();
   635  0013  120A  118A  214E  120A  118A  	fcall	_setup
   636  0018                     l40:	
   637                           ;main_mini2.c: 77:     while(1){
   638                           
   639                           
   640                           ;main_mini2.c: 78:         I2C_Master_Start();
   641  0018  120A  118A  2188  120A  118A  	fcall	_I2C_Master_Start
   642                           
   643                           ;main_mini2.c: 79:         I2C_Master_Write(0x50);
   644  001D  3050               	movlw	80
   645  001E  00F2               	movwf	I2C_Master_Write@d
   646  001F  3000               	movlw	0
   647  0020  00F3               	movwf	I2C_Master_Write@d+1
   648  0021  120A  118A  2175  120A  118A  	fcall	_I2C_Master_Write
   649                           
   650                           ;main_mini2.c: 80:         I2C_Master_Write(PORTB);
   651  0026  1283               	bcf	3,5	;RP0=0, select bank0
   652  0027  1303               	bcf	3,6	;RP1=0, select bank0
   653  0028  0806               	movf	6,w	;volatile
   654  0029  00AD               	movwf	??_main
   655  002A  01AE               	clrf	??_main+1
   656  002B  082D               	movf	??_main,w
   657  002C  00F2               	movwf	I2C_Master_Write@d
   658  002D  082E               	movf	??_main+1,w
   659  002E  00F3               	movwf	I2C_Master_Write@d+1
   660  002F  120A  118A  2175  120A  118A  	fcall	_I2C_Master_Write
   661                           
   662                           ;main_mini2.c: 81:         I2C_Master_Stop();
   663  0034  120A  118A  217F  120A  118A  	fcall	_I2C_Master_Stop
   664  0039                     l974:
   665                           
   666                           ;main_mini2.c: 82:         _delay((unsigned long)((200)*(8000000/4000.0)));
   667  0039  3003               	movlw	3
   668  003A  1283               	bcf	3,5	;RP0=0, select bank0
   669  003B  1303               	bcf	3,6	;RP1=0, select bank0
   670  003C  00AF               	movwf	??_main+2
   671  003D  3008               	movlw	8
   672  003E  00AE               	movwf	??_main+1
   673  003F  3076               	movlw	118
   674  0040  00AD               	movwf	??_main
   675  0041                     u247:
   676  0041  0BAD               	decfsz	??_main,f
   677  0042  2841               	goto	u247
   678  0043  0BAE               	decfsz	??_main+1,f
   679  0044  2841               	goto	u247
   680  0045  0BAF               	decfsz	??_main+2,f
   681  0046  2841               	goto	u247
   682  0047  0000               	nop
   683  0048                     l976:
   684                           
   685                           ;main_mini2.c: 84:         I2C_Master_Start();
   686  0048  120A  118A  2188  120A  118A  	fcall	_I2C_Master_Start
   687  004D                     l978:
   688                           
   689                           ;main_mini2.c: 85:         I2C_Master_Write(0x51);
   690  004D  3051               	movlw	81
   691  004E  00F2               	movwf	I2C_Master_Write@d
   692  004F  3000               	movlw	0
   693  0050  00F3               	movwf	I2C_Master_Write@d+1
   694  0051  120A  118A  2175  120A  118A  	fcall	_I2C_Master_Write
   695  0056                     l980:
   696                           
   697                           ;main_mini2.c: 86:         PORTD = I2C_Master_Read(0);
   698  0056  3000               	movlw	0
   699  0057  00F2               	movwf	I2C_Master_Read@a
   700  0058  00F3               	movwf	I2C_Master_Read@a+1
   701  0059  120A  118A  2120  120A  118A  	fcall	_I2C_Master_Read
   702  005E  0872               	movf	?_I2C_Master_Read,w
   703  005F  1283               	bcf	3,5	;RP0=0, select bank0
   704  0060  1303               	bcf	3,6	;RP1=0, select bank0
   705  0061  0088               	movwf	8	;volatile
   706  0062                     l982:
   707                           
   708                           ;main_mini2.c: 87:         I2C_Master_Stop();
   709  0062  120A  118A  217F  120A  118A  	fcall	_I2C_Master_Stop
   710  0067                     l984:
   711                           
   712                           ;main_mini2.c: 88:         _delay((unsigned long)((200)*(8000000/4000.0)));
   713  0067  3003               	movlw	3
   714  0068  1283               	bcf	3,5	;RP0=0, select bank0
   715  0069  1303               	bcf	3,6	;RP1=0, select bank0
   716  006A  00AF               	movwf	??_main+2
   717  006B  3008               	movlw	8
   718  006C  00AE               	movwf	??_main+1
   719  006D  3076               	movlw	118
   720  006E  00AD               	movwf	??_main
   721  006F                     u257:
   722  006F  0BAD               	decfsz	??_main,f
   723  0070  286F               	goto	u257
   724  0071  0BAE               	decfsz	??_main+1,f
   725  0072  286F               	goto	u257
   726  0073  0BAF               	decfsz	??_main+2,f
   727  0074  286F               	goto	u257
   728  0075  0000               	nop
   729  0076                     l986:
   730                           
   731                           ;main_mini2.c: 89:         PORTB++;
   732  0076  3001               	movlw	1
   733  0077  1283               	bcf	3,5	;RP0=0, select bank0
   734  0078  1303               	bcf	3,6	;RP1=0, select bank0
   735  0079  00AD               	movwf	??_main
   736  007A  082D               	movf	??_main,w
   737  007B  0786               	addwf	6,f	;volatile
   738  007C  2818               	goto	l40
   739  007D  120A  118A  280C   	ljmp	start
   740  0080                     __end_of_main:
   741                           
   742                           	psect	text1
   743  014E                     __ptext1:	
   744 ;; *************** function _setup *****************
   745 ;; Defined at:
   746 ;;		line 98 in file "main_mini2.c"
   747 ;; Parameters:    Size  Location     Type
   748 ;;		None
   749 ;; Auto vars:     Size  Location     Type
   750 ;;		None
   751 ;; Return value:  Size  Location     Type
   752 ;;                  1    wreg      void 
   753 ;; Registers used:
   754 ;;		wreg, status,2, status,0, pclath, cstack
   755 ;; Tracked objects:
   756 ;;		On entry : 0/0
   757 ;;		On exit  : 0/0
   758 ;;		Unchanged: 0/0
   759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   760 ;;      Params:         0       0       0       0       0
   761 ;;      Locals:         0       0       0       0       0
   762 ;;      Temps:          0       0       0       0       0
   763 ;;      Totals:         0       0       0       0       0
   764 ;;Total ram usage:        0 bytes
   765 ;; Hardware stack levels used:    1
   766 ;; Hardware stack levels required when called:    3
   767 ;; This function calls:
   768 ;;		_I2C_Master_Init
   769 ;; This function is called by:
   770 ;;		_main
   771 ;; This function uses a non-reentrant model
   772 ;;
   773                           
   774                           
   775                           ;psect for function _setup
   776  014E                     _setup:
   777  014E                     l948:	
   778                           ;incstack = 0
   779                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   780                           
   781                           
   782                           ;main_mini2.c: 99:     ANSEL = 0;
   783  014E  1683               	bsf	3,5	;RP0=1, select bank3
   784  014F  1703               	bsf	3,6	;RP1=1, select bank3
   785  0150  0188               	clrf	8	;volatile
   786                           
   787                           ;main_mini2.c: 100:     ANSELH = 0;
   788  0151  0189               	clrf	9	;volatile
   789                           
   790                           ;main_mini2.c: 101:     TRISB = 0;
   791  0152  1683               	bsf	3,5	;RP0=1, select bank1
   792  0153  1303               	bcf	3,6	;RP1=0, select bank1
   793  0154  0186               	clrf	6	;volatile
   794                           
   795                           ;main_mini2.c: 102:     TRISD = 0;
   796  0155  0188               	clrf	8	;volatile
   797                           
   798                           ;main_mini2.c: 103:     PORTB = 0;
   799  0156  1283               	bcf	3,5	;RP0=0, select bank0
   800  0157  1303               	bcf	3,6	;RP1=0, select bank0
   801  0158  0186               	clrf	6	;volatile
   802                           
   803                           ;main_mini2.c: 104:     PORTD = 0;
   804  0159  0188               	clrf	8	;volatile
   805  015A                     l950:
   806                           
   807                           ;main_mini2.c: 105:     I2C_Master_Init(100000);
   808  015A  3000               	movlw	0
   809  015B  00A8               	movwf	I2C_Master_Init@c+3
   810  015C  3001               	movlw	1
   811  015D  00A7               	movwf	I2C_Master_Init@c+2
   812  015E  3086               	movlw	134
   813  015F  00A6               	movwf	I2C_Master_Init@c+1
   814  0160  30A0               	movlw	160
   815  0161  00A5               	movwf	I2C_Master_Init@c
   816  0162  120A  118A  20E8  120A  118A  	fcall	_I2C_Master_Init
   817  0167                     l46:
   818  0167  0008               	return
   819  0168                     __end_of_setup:
   820                           
   821                           	psect	text2
   822  00E8                     __ptext2:	
   823 ;; *************** function _I2C_Master_Init *****************
   824 ;; Defined at:
   825 ;;		line 20 in file "I2C.c"
   826 ;; Parameters:    Size  Location     Type
   827 ;;  c               4    5[BANK0 ] const unsigned long 
   828 ;; Auto vars:     Size  Location     Type
   829 ;;		None
   830 ;; Return value:  Size  Location     Type
   831 ;;                  1    wreg      void 
   832 ;; Registers used:
   833 ;;		wreg, status,2, status,0, pclath, cstack
   834 ;; Tracked objects:
   835 ;;		On entry : 0/0
   836 ;;		On exit  : 0/0
   837 ;;		Unchanged: 0/0
   838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
