

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jan 26 00:08:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0009                     _PORTEbits	set	9
   208  0005                     _PORTAbits	set	5
   209  0009                     _PORTE	set	9
   210  0008                     _PORTD	set	8
   211  0007                     _PORTC	set	7
   212  0006                     _PORTB	set	6
   213  0005                     _PORTA	set	5
   214  0006                     _PORTBbits	set	6
   215  0089                     _TRISE	set	137
   216  0088                     _TRISD	set	136
   217  0087                     _TRISC	set	135
   218  0086                     _TRISB	set	134
   219  0085                     _TRISA	set	133
   220  0189                     _ANSELH	set	393
   221  0188                     _ANSEL	set	392
   222                           
   223                           	psect	cinit
   224  07F2                     start_initialization:	
   225                           ; #config settings
   226                           
   227  07F2                     __initialization:
   228                           
   229                           ; Clear objects allocated to COMMON
   230  07F2  01F0               	clrf	__pbssCOMMON& (0+127)
   231  07F3  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   232  07F4  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   233  07F5  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   234  07F6  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   235  07F7  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   236  07F8  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   237  07F9  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   238  07FA  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
   239  07FB  01F9               	clrf	(__pbssCOMMON+9)& (0+127)
   240  07FC                     end_of_initialization:	
   241                           ;End of C runtime variable initialization code
   242                           
   243  07FC                     __end_of__initialization:
   244  07FC  0183               	clrf	3
   245  07FD  120A  118A  2F68   	ljmp	_main	;jump to C main() function
   246                           
   247                           	psect	bssCOMMON
   248  0070                     __pbssCOMMON:
   249  0070                     _J2_GANADOR:
   250  0070                     	ds	2
   251  0072                     _J1_GANADOR:
   252  0072                     	ds	2
   253  0074                     _seguro_semaforo:
   254  0074                     	ds	2
   255  0076                     _contador2:
   256  0076                     	ds	2
   257  0078                     _contador1:
   258  0078                     	ds	2
   259                           
   260                           	psect	cstackCOMMON
   261  007A                     __pcstackCOMMON:
   262  007A                     ?_setup:
   263  007A                     ??_setup:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  007A                     ?_semaforo:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  007A                     ??_semaforo:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  007A                     ?_conteoJ1:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  007A                     ??_conteoJ1:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  007A                     ?_J1_WIN:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  007A                     ??_J1_WIN:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  007A                     ?_conteoJ2:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  007A                     ??_conteoJ2:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  007A                     ?_J2_WIN:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  007A                     ??_J2_WIN:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  007A                     ?_main:	
   297                           ; 1 bytes @ 0x0
   298                           
   299                           
   300                           ; 1 bytes @ 0x0
   301  007A                     	ds	3
   302  007D                     ??_main:
   303                           
   304                           	psect	maintext
   305  0768                     __pmaintext:	
   306                           ; 1 bytes @ 0x3
   307 ;;
   308 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   309 ;;
   310 ;; *************** function _main *****************
   311 ;; Defined at:
   312 ;;		line 65 in file "Main_lab1.c"
   313 ;; Parameters:    Size  Location     Type
   314 ;;		None
   315 ;; Auto vars:     Size  Location     Type
   316 ;;		None
   317 ;; Return value:  Size  Location     Type
   318 ;;                  1    wreg      void 
   319 ;; Registers used:
   320 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   321 ;; Tracked objects:
   322 ;;		On entry : B00/0
   323 ;;		On exit  : 0/0
   324 ;;		Unchanged: 0/0
   325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   326 ;;      Params:         0       0       0       0       0
   327 ;;      Locals:         0       0       0       0       0
   328 ;;      Temps:          0       0       0       0       0
   329 ;;      Totals:         0       0       0       0       0
   330 ;;Total ram usage:        0 bytes
   331 ;; Hardware stack levels required when called:    1
   332 ;; This function calls:
   333 ;;		_J1_WIN
   334 ;;		_J2_WIN
   335 ;;		_conteoJ1
   336 ;;		_conteoJ2
   337 ;;		_semaforo
   338 ;;		_setup
   339 ;; This function is called by:
   340 ;;		Startup code after reset
   341 ;; This function uses a non-reentrant model
   342 ;;
   343                           
   344                           
   345                           ;psect for function _main
   346  0768                     _main:
   347  0768                     l849:	
   348                           ;incstack = 0
   349                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   350                           
   351                           
   352                           ;Main_lab1.c: 66:     setup();
   353  0768  120A  118A  262D  120A  118A  	fcall	_setup
   354  076D                     l851:
   355                           
   356                           ;Main_lab1.c: 72:         if (PORTBbits.RB0 == 1){
   357  076D  1283               	bcf	3,5	;RP0=0, select bank0
   358  076E  1303               	bcf	3,6	;RP1=0, select bank0
   359  076F  1C06               	btfss	6,0	;volatile
   360  0770  2F72               	goto	u151
   361  0771  2F73               	goto	u150
   362  0772                     u151:
   363  0772  2F7F               	goto	l861
   364  0773                     u150:
   365  0773  2F76               	goto	l857
   366  0774                     l855:
   367                           
   368                           ;Main_lab1.c: 74:                 seguro_semaforo = 0;
   369  0774  01F4               	clrf	_seguro_semaforo
   370  0775  01F5               	clrf	_seguro_semaforo+1
   371  0776                     l857:
   372                           
   373                           ;Main_lab1.c: 73:             while (PORTBbits.RB0 == 1){
   374  0776  1806               	btfsc	6,0	;volatile
   375  0777  2F79               	goto	u161
   376  0778  2F7A               	goto	u160
   377  0779                     u161:
   378  0779  2F74               	goto	l855
   379  077A                     u160:
   380  077A                     l859:
   381                           
   382                           ;Main_lab1.c: 76:             semaforo();
   383  077A  120A  118A  2652  120A  118A  	fcall	_semaforo
   384  077F                     l861:
   385                           
   386                           ;Main_lab1.c: 78:         if (seguro_semaforo == 1){
   387  077F  0374               	decf	_seguro_semaforo,w
   388  0780  0475               	iorwf	_seguro_semaforo+1,w
   389  0781  1D03               	btfss	3,2
   390  0782  2F84               	goto	u171
   391  0783  2F85               	goto	u170
   392  0784                     u171:
   393  0784  2F6D               	goto	l851
   394  0785                     u170:
   395  0785                     l863:
   396                           
   397                           ;Main_lab1.c: 81:             if (J1_GANADOR != 1){
   398  0785  0372               	decf	_J1_GANADOR,w
   399  0786  0473               	iorwf	_J1_GANADOR+1,w
   400  0787  1903               	btfsc	3,2
   401  0788  2F8A               	goto	u181
   402  0789  2F8B               	goto	u180
   403  078A                     u181:
   404  078A  2FB4               	goto	l877
   405  078B                     u180:
   406  078B                     l865:
   407                           
   408                           ;Main_lab1.c: 82:                 if (PORTBbits.RB1 == 1){
   409  078B  1283               	bcf	3,5	;RP0=0, select bank0
   410  078C  1303               	bcf	3,6	;RP1=0, select bank0
   411  078D  1C86               	btfss	6,1	;volatile
   412  078E  2F90               	goto	u191
   413  078F  2F91               	goto	u190
   414  0790                     u191:
   415  0790  2FB9               	goto	l879
   416  0791                     u190:
   417  0791                     l67:	
   418                           ;Main_lab1.c: 85:                         }
   419                           
   420                           
   421                           ;Main_lab1.c: 83:                     while (PORTBbits.RB1 == 1){
   422  0791  1886               	btfsc	6,1	;volatile
   423  0792  2F94               	goto	u201
   424  0793  2F95               	goto	u200
   425  0794                     u201:
   426  0794  2F91               	goto	l67
   427  0795                     u200:
   428  0795                     l869:
   429                           
   430                           ;Main_lab1.c: 86:                     contador1 = contador1 + 1;
   431  0795  0878               	movf	_contador1,w
   432  0796  3E01               	addlw	1
   433  0797  00F8               	movwf	_contador1
   434  0798  0879               	movf	_contador1+1,w
   435  0799  1803               	skipnc
   436  079A  3E01               	addlw	1
   437  079B  3E00               	addlw	0
   438  079C  00F9               	movwf	_contador1+1
   439  079D                     l871:
   440                           
   441                           ;Main_lab1.c: 87:                     if (contador1 >= 0 && contador1 <= 9){
   442  079D  1BF9               	btfsc	_contador1+1,7
   443  079E  2FA0               	goto	u211
   444  079F  2FA1               	goto	u210
   445  07A0                     u211:
   446  07A0  2FB9               	goto	l879
   447  07A1                     u210:
   448  07A1                     l873:
   449  07A1  0879               	movf	_contador1+1,w
   450  07A2  3A80               	xorlw	128
   451  07A3  00FF               	movwf	btemp+1
   452  07A4  3080               	movlw	128
   453  07A5  027F               	subwf	btemp+1,w
   454  07A6  1D03               	skipz
   455  07A7  2FAA               	goto	u225
   456  07A8  300A               	movlw	10
   457  07A9  0278               	subwf	_contador1,w
   458  07AA                     u225:
   459  07AA  1803               	skipnc
   460  07AB  2FAD               	goto	u221
   461  07AC  2FAE               	goto	u220
   462  07AD                     u221:
   463  07AD  2FB9               	goto	l879
   464  07AE                     u220:
   465  07AE                     l875:
   466                           
   467                           ;Main_lab1.c: 88:                         conteoJ1();
   468  07AE  120A  118A  2692  120A  118A  	fcall	_conteoJ1
   469  07B3  2FB9               	goto	l879
   470  07B4                     l877:
   471                           
   472                           ;Main_lab1.c: 93:                 J1_WIN();}
   473  07B4  120A  118A  260B  120A  118A  	fcall	_J1_WIN
   474  07B9                     l879:
   475                           
   476                           ;Main_lab1.c: 96:             if (J2_GANADOR != 1){
   477  07B9  0370               	decf	_J2_GANADOR,w
   478  07BA  0471               	iorwf	_J2_GANADOR+1,w
   479  07BB  1903               	btfsc	3,2
   480  07BC  2FBE               	goto	u231
   481  07BD  2FBF               	goto	u230
   482  07BE                     u231:
   483  07BE  2FE8               	goto	l893
   484  07BF                     u230:
   485  07BF                     l881:
   486                           
   487                           ;Main_lab1.c: 97:                 if (PORTBbits.RB2 == 1){
   488  07BF  1283               	bcf	3,5	;RP0=0, select bank0
   489  07C0  1303               	bcf	3,6	;RP1=0, select bank0
   490  07C1  1D06               	btfss	6,2	;volatile
   491  07C2  2FC4               	goto	u241
   492  07C3  2FC5               	goto	u240
   493  07C4                     u241:
   494  07C4  2F6D               	goto	l851
   495  07C5                     u240:
   496  07C5                     l74:	
   497                           ;Main_lab1.c: 100:                         }
   498                           
   499                           
   500                           ;Main_lab1.c: 98:                     while (PORTBbits.RB2 == 1){
   501  07C5  1906               	btfsc	6,2	;volatile
   502  07C6  2FC8               	goto	u251
   503  07C7  2FC9               	goto	u250
   504  07C8                     u251:
   505  07C8  2FC5               	goto	l74
   506  07C9                     u250:
   507  07C9                     l885:
   508                           
   509                           ;Main_lab1.c: 101:                     contador2 = contador2 + 1;
   510  07C9  0876               	movf	_contador2,w
   511  07CA  3E01               	addlw	1
   512  07CB  00F6               	movwf	_contador2
   513  07CC  0877               	movf	_contador2+1,w
   514  07CD  1803               	skipnc
   515  07CE  3E01               	addlw	1
   516  07CF  3E00               	addlw	0
   517  07D0  00F7               	movwf	_contador2+1
   518  07D1                     l887:
   519                           
   520                           ;Main_lab1.c: 102:                     if (contador2 >= 0 && contador2 <= 9){
   521  07D1  1BF7               	btfsc	_contador2+1,7
   522  07D2  2FD4               	goto	u261
   523  07D3  2FD5               	goto	u260
   524  07D4                     u261:
   525  07D4  2FEE               	goto	l64
   526  07D5                     u260:
   527  07D5                     l889:
   528  07D5  0877               	movf	_contador2+1,w
   529  07D6  3A80               	xorlw	128
   530  07D7  00FF               	movwf	btemp+1
   531  07D8  3080               	movlw	128
   532  07D9  027F               	subwf	btemp+1,w
   533  07DA  1D03               	skipz
   534  07DB  2FDE               	goto	u275
   535  07DC  300A               	movlw	10
   536  07DD  0276               	subwf	_contador2,w
   537  07DE                     u275:
   538  07DE  1803               	skipnc
   539  07DF  2FE1               	goto	u271
   540  07E0  2FE2               	goto	u270
   541  07E1                     u271:
   542  07E1  2FEE               	goto	l64
   543  07E2                     u270:
   544  07E2                     l891:
   545                           
   546                           ;Main_lab1.c: 103:                         conteoJ2();
   547  07E2  120A  118A  26FD  120A  118A  	fcall	_conteoJ2
   548  07E7  2F6D               	goto	l851
   549  07E8                     l893:
   550                           
   551                           ;Main_lab1.c: 108:             J2_WIN();}
   552  07E8  120A  118A  261C  120A  118A  	fcall	_J2_WIN
   553  07ED  2F6D               	goto	l851
   554  07EE                     l64:	
   555                           ;Main_lab1.c: 109:         }
   556                           
   557  07EE  2F6D               	goto	l851
   558  07EF  120A  118A  2800   	ljmp	start
   559  07F2                     __end_of_main:
   560                           
   561                           	psect	text1
   562  062D                     __ptext1:	
   563 ;; *************** function _setup *****************
   564 ;; Defined at:
   565 ;;		line 116 in file "Main_lab1.c"
   566 ;; Parameters:    Size  Location     Type
   567 ;;		None
   568 ;; Auto vars:     Size  Location     Type
   569 ;;		None
   570 ;; Return value:  Size  Location     Type
   571 ;;                  1    wreg      void 
   572 ;; Registers used:
   573 ;;		wreg, status,2
   574 ;; Tracked objects:
   575 ;;		On entry : 0/0
   576 ;;		On exit  : 0/0
   577 ;;		Unchanged: 0/0
   578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   579 ;;      Params:         0       0       0       0       0
   580 ;;      Locals:         0       0       0       0       0
   581 ;;      Temps:          0       0       0       0       0
   582 ;;      Totals:         0       0       0       0       0
   583 ;;Total ram usage:        0 bytes
   584 ;; Hardware stack levels used:    1
   585 ;; This function calls:
   586 ;;		Nothing
   587 ;; This function is called by:
   588 ;;		_main
   589 ;; This function uses a non-reentrant model
   590 ;;
   591                           
   592                           
   593                           ;psect for function _setup
   594  062D                     _setup:
   595  062D                     l719:	
   596                           ;incstack = 0
   597                           ; Regs used in _setup: [wreg+status,2]
   598                           
   599                           
   600                           ;Main_lab1.c: 117:     ANSEL = 0;
   601  062D  1683               	bsf	3,5	;RP0=1, select bank3
   602  062E  1703               	bsf	3,6	;RP1=1, select bank3
   603  062F  0188               	clrf	8	;volatile
   604                           
   605                           ;Main_lab1.c: 118:     ANSELH = 0;
   606  0630  0189               	clrf	9	;volatile
   607  0631                     l721:
   608                           
   609                           ;Main_lab1.c: 119:     TRISA = 0b11111000;
   610  0631  30F8               	movlw	248
   611  0632  1683               	bsf	3,5	;RP0=1, select bank1
   612  0633  1303               	bcf	3,6	;RP1=0, select bank1
   613  0634  0085               	movwf	5	;volatile
   614  0635                     l723:
   615                           
   616                           ;Main_lab1.c: 120:     PORTA = 0;
   617  0635  1283               	bcf	3,5	;RP0=0, select bank0
   618  0636  1303               	bcf	3,6	;RP1=0, select bank0
   619  0637  0185               	clrf	5	;volatile
   620                           
   621                           ;Main_lab1.c: 121:     TRISB = 0b00000111;
   622  0638  3007               	movlw	7
   623  0639  1683               	bsf	3,5	;RP0=1, select bank1
   624  063A  1303               	bcf	3,6	;RP1=0, select bank1
   625  063B  0086               	movwf	6	;volatile
   626  063C                     l725:
   627                           
   628                           ;Main_lab1.c: 122:     PORTB = 0;
   629  063C  1283               	bcf	3,5	;RP0=0, select bank0
   630  063D  1303               	bcf	3,6	;RP1=0, select bank0
   631  063E  0186               	clrf	6	;volatile
   632  063F                     l727:
   633                           
   634                           ;Main_lab1.c: 123:     TRISC = 0;
   635  063F  1683               	bsf	3,5	;RP0=1, select bank1
   636  0640  1303               	bcf	3,6	;RP1=0, select bank1
   637  0641  0187               	clrf	7	;volatile
   638  0642                     l729:
   639                           
   640                           ;Main_lab1.c: 124:     PORTC = 0;
   641  0642  1283               	bcf	3,5	;RP0=0, select bank0
   642  0643  1303               	bcf	3,6	;RP1=0, select bank0
   643  0644  0187               	clrf	7	;volatile
   644  0645                     l731:
   645                           
   646                           ;Main_lab1.c: 125:     TRISD = 0;
   647  0645  1683               	bsf	3,5	;RP0=1, select bank1
   648  0646  1303               	bcf	3,6	;RP1=0, select bank1
   649  0647  0188               	clrf	8	;volatile
   650  0648                     l733:
   651                           
   652                           ;Main_lab1.c: 126:     PORTD = 0;
   653  0648  1283               	bcf	3,5	;RP0=0, select bank0
   654  0649  1303               	bcf	3,6	;RP1=0, select bank0
   655  064A  0188               	clrf	8	;volatile
   656  064B                     l735:
   657                           
   658                           ;Main_lab1.c: 127:     TRISE = 0;
   659  064B  1683               	bsf	3,5	;RP0=1, select bank1
   660  064C  1303               	bcf	3,6	;RP1=0, select bank1
   661  064D  0189               	clrf	9	;volatile
   662  064E                     l737:
   663                           
   664                           ;Main_lab1.c: 128:     PORTE = 0;
   665  064E  1283               	bcf	3,5	;RP0=0, select bank0
   666  064F  1303               	bcf	3,6	;RP1=0, select bank0
   667  0650  0189               	clrf	9	;volatile
   668  0651                     l84:
   669  0651  0008               	return
   670  0652                     __end_of_setup:
   671                           
   672                           	psect	text2
   673  0652                     __ptext2:	
   674 ;; *************** function _semaforo *****************
   675 ;; Defined at:
   676 ;;		line 135 in file "Main_lab1.c"
   677 ;; Parameters:    Size  Location     Type
   678 ;;		None
   679 ;; Auto vars:     Size  Location     Type
   680 ;;		None
   681 ;; Return value:  Size  Location     Type
   682 ;;                  1    wreg      void 
   683 ;; Registers used:
   684 ;;		wreg, status,2
   685 ;; Tracked objects:
   686 ;;		On entry : 0/0
   687 ;;		On exit  : 0/0
   688 ;;		Unchanged: 0/0
   689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   690 ;;      Params:         0       0       0       0       0
   691 ;;      Locals:         0       0       0       0       0
   692 ;;      Temps:          3       0       0       0       0
   693 ;;      Totals:         3       0       0       0       0
   694 ;;Total ram usage:        3 bytes
   695 ;; Hardware stack levels used:    1
   696 ;; This function calls:
   697 ;;		Nothing
   698 ;; This function is called by:
   699 ;;		_main
   700 ;; This function uses a non-reentrant model
   701 ;;
   702                           
   703                           
   704                           ;psect for function _semaforo
   705  0652                     _semaforo:
   706  0652                     l739:	
   707                           ;incstack = 0
   708                           ; Regs used in _semaforo: [wreg+status,2]
   709                           
   710                           
   711                           ;Main_lab1.c: 136:     PORTE = 0;
   712  0652  1283               	bcf	3,5	;RP0=0, select bank0
   713  0653  1303               	bcf	3,6	;RP1=0, select bank0
   714  0654  0189               	clrf	9	;volatile
   715  0655                     l741:
   716                           
   717                           ;Main_lab1.c: 137:     PORTAbits.RA0 = 1;
   718  0655  1405               	bsf	5,0	;volatile
   719  0656                     l743:
   720                           
   721                           ;Main_lab1.c: 138:     PORTAbits.RA1 = 0;
   722  0656  1085               	bcf	5,1	;volatile
   723  0657                     l745:
   724                           
   725                           ;Main_lab1.c: 139:     PORTAbits.RA2 = 0;
   726  0657  1105               	bcf	5,2	;volatile
   727  0658                     l747:
   728                           
   729                           ;Main_lab1.c: 140:     _delay((unsigned long)((800)*(8000000/4000.0)));
   730  0658  3009               	movlw	9
   731  0659  00FC               	movwf	??_semaforo+2
   732  065A  301E               	movlw	30
   733  065B  00FB               	movwf	??_semaforo+1
   734  065C  30E4               	movlw	228
   735  065D  00FA               	movwf	??_semaforo
   736  065E                     u287:
   737  065E  0BFA               	decfsz	??_semaforo,f
   738  065F  2E5E               	goto	u287
   739  0660  0BFB               	decfsz	??_semaforo+1,f
   740  0661  2E5E               	goto	u287
   741  0662  0BFC               	decfsz	??_semaforo+2,f
   742  0663  2E5E               	goto	u287
   743  0664  0000               	nop
   744  0665                     l749:
   745                           
   746                           ;Main_lab1.c: 141:     PORTAbits.RA0 = 0;
   747  0665  1283               	bcf	3,5	;RP0=0, select bank0
   748  0666  1303               	bcf	3,6	;RP1=0, select bank0
   749  0667  1005               	bcf	5,0	;volatile
   750  0668                     l751:
   751                           
   752                           ;Main_lab1.c: 142:     PORTAbits.RA1 = 1;
   753  0668  1485               	bsf	5,1	;volatile
   754  0669                     l753:
   755                           
   756                           ;Main_lab1.c: 143:     PORTAbits.RA2 = 0;
   757  0669  1105               	bcf	5,2	;volatile
   758  066A                     l755:
   759                           
   760                           ;Main_lab1.c: 144:     _delay((unsigned long)((600)*(8000000/4000.0)));
   761  066A  3007               	movlw	7
   762  066B  00FC               	movwf	??_semaforo+2
   763  066C  3017               	movlw	23
   764  066D  00FB               	movwf	??_semaforo+1
