

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jan 25 20:46:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    90  008F                     	;# 
    91  0090                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0097                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  0105                     	;# 
   110  0107                     	;# 
   111  0108                     	;# 
   112  0109                     	;# 
   113  010C                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0005                     _PORTAbits	set	5
   203  0009                     _PORTE	set	9
   204  0008                     _PORTD	set	8
   205  0007                     _PORTC	set	7
   206  0006                     _PORTB	set	6
   207  0005                     _PORTA	set	5
   208  0006                     _PORTBbits	set	6
   209  0089                     _TRISE	set	137
   210  0088                     _TRISD	set	136
   211  0087                     _TRISC	set	135
   212  0086                     _TRISB	set	134
   213  0085                     _TRISA	set	133
   214  0189                     _ANSELH	set	393
   215  0188                     _ANSEL	set	392
   216                           
   217                           	psect	cinit
   218  07FC                     start_initialization:	
   219                           ; #config settings
   220                           
   221  07FC                     __initialization:
   222  07FC                     end_of_initialization:	
   223                           ;End of C runtime variable initialization code
   224                           
   225  07FC                     __end_of__initialization:
   226  07FC  0183               	clrf	3
   227  07FD  120A  118A  2F88   	ljmp	_main	;jump to C main() function
   228                           
   229                           	psect	cstackCOMMON
   230  0070                     __pcstackCOMMON:
   231  0070                     ?_setup:
   232  0070                     ??_setup:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0070                     ?_semaforo:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  0070                     ??_semaforo:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     ?_main:	
   242                           ; 1 bytes @ 0x0
   243                           
   244                           
   245                           ; 1 bytes @ 0x0
   246  0070                     	ds	3
   247  0073                     ??_main:
   248                           
   249                           	psect	maintext
   250  0788                     __pmaintext:	
   251                           ; 1 bytes @ 0x3
   252 ;;
   253 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   254 ;;
   255 ;; *************** function _main *****************
   256 ;; Defined at:
   257 ;;		line 60 in file "Main_lab1.c"
   258 ;; Parameters:    Size  Location     Type
   259 ;;		None
   260 ;; Auto vars:     Size  Location     Type
   261 ;;		None
   262 ;; Return value:  Size  Location     Type
   263 ;;                  1    wreg      void 
   264 ;; Registers used:
   265 ;;		wreg, status,2, status,0, pclath, cstack
   266 ;; Tracked objects:
   267 ;;		On entry : B00/0
   268 ;;		On exit  : 0/0
   269 ;;		Unchanged: 0/0
   270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   271 ;;      Params:         0       0       0       0       0
   272 ;;      Locals:         0       0       0       0       0
   273 ;;      Temps:          0       0       0       0       0
   274 ;;      Totals:         0       0       0       0       0
   275 ;;Total ram usage:        0 bytes
   276 ;; Hardware stack levels required when called:    1
   277 ;; This function calls:
   278 ;;		_semaforo
   279 ;;		_setup
   280 ;; This function is called by:
   281 ;;		Startup code after reset
   282 ;; This function uses a non-reentrant model
   283 ;;
   284                           
   285                           
   286                           ;psect for function _main
   287  0788                     _main:
   288  0788                     l681:	
   289                           ;incstack = 0
   290                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   291                           
   292                           
   293                           ;Main_lab1.c: 61:     setup();
   294  0788  120A  118A  279C  120A  118A  	fcall	_setup
   295  078D                     l683:
   296                           
   297                           ;Main_lab1.c: 67:         if (PORTBbits.RB0 == 1)
   298  078D  1283               	bcf	3,5	;RP0=0, select bank0
   299  078E  1303               	bcf	3,6	;RP1=0, select bank0
   300  078F  1C06               	btfss	6,0	;volatile
   301  0790  2F92               	goto	u11
   302  0791  2F93               	goto	u10
   303  0792                     u11:
   304  0792  2F8D               	goto	l683
   305  0793                     u10:
   306  0793                     l685:
   307                           
   308                           ;Main_lab1.c: 68:             semaforo();
   309  0793  120A  118A  27C0  120A  118A  	fcall	_semaforo
   310  0798  2F8D               	goto	l683
   311  0799  120A  118A  2800   	ljmp	start
   312  079C                     __end_of_main:
   313                           
   314                           	psect	text1
   315  079C                     __ptext1:	
   316 ;; *************** function _setup *****************
   317 ;; Defined at:
   318 ;;		line 77 in file "Main_lab1.c"
   319 ;; Parameters:    Size  Location     Type
   320 ;;		None
   321 ;; Auto vars:     Size  Location     Type
   322 ;;		None
   323 ;; Return value:  Size  Location     Type
   324 ;;                  1    wreg      void 
   325 ;; Registers used:
   326 ;;		wreg, status,2
   327 ;; Tracked objects:
   328 ;;		On entry : 0/0
   329 ;;		On exit  : 0/0
   330 ;;		Unchanged: 0/0
   331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   332 ;;      Params:         0       0       0       0       0
   333 ;;      Locals:         0       0       0       0       0
   334 ;;      Temps:          0       0       0       0       0
   335 ;;      Totals:         0       0       0       0       0
   336 ;;Total ram usage:        0 bytes
   337 ;; Hardware stack levels used:    1
   338 ;; This function calls:
   339 ;;		Nothing
   340 ;; This function is called by:
   341 ;;		_main
   342 ;; This function uses a non-reentrant model
   343 ;;
   344                           
   345                           
   346                           ;psect for function _setup
   347  079C                     _setup:
   348  079C                     l641:	
   349                           ;incstack = 0
   350                           ; Regs used in _setup: [wreg+status,2]
   351                           
   352                           
   353                           ;Main_lab1.c: 78:     ANSEL = 0;
   354  079C  1683               	bsf	3,5	;RP0=1, select bank3
   355  079D  1703               	bsf	3,6	;RP1=1, select bank3
   356  079E  0188               	clrf	8	;volatile
   357                           
   358                           ;Main_lab1.c: 79:     ANSELH = 0;
   359  079F  0189               	clrf	9	;volatile
   360                           
   361                           ;Main_lab1.c: 80:     TRISA = 0;
   362  07A0  1683               	bsf	3,5	;RP0=1, select bank1
   363  07A1  1303               	bcf	3,6	;RP1=0, select bank1
   364  07A2  0185               	clrf	5	;volatile
   365                           
   366                           ;Main_lab1.c: 81:     PORTA = 0;
   367  07A3  1283               	bcf	3,5	;RP0=0, select bank0
   368  07A4  1303               	bcf	3,6	;RP1=0, select bank0
   369  07A5  0185               	clrf	5	;volatile
   370  07A6                     l643:
   371                           
   372                           ;Main_lab1.c: 82:     TRISB = 0b00000111;
   373  07A6  3007               	movlw	7
   374  07A7  1683               	bsf	3,5	;RP0=1, select bank1
   375  07A8  1303               	bcf	3,6	;RP1=0, select bank1
   376  07A9  0086               	movwf	6	;volatile
   377  07AA                     l645:
   378                           
   379                           ;Main_lab1.c: 83:     PORTB = 0;
   380  07AA  1283               	bcf	3,5	;RP0=0, select bank0
   381  07AB  1303               	bcf	3,6	;RP1=0, select bank0
   382  07AC  0186               	clrf	6	;volatile
   383  07AD                     l647:
   384                           
   385                           ;Main_lab1.c: 84:     TRISC = 0;
   386  07AD  1683               	bsf	3,5	;RP0=1, select bank1
   387  07AE  1303               	bcf	3,6	;RP1=0, select bank1
   388  07AF  0187               	clrf	7	;volatile
   389  07B0                     l649:
   390                           
   391                           ;Main_lab1.c: 85:     PORTC = 0;
   392  07B0  1283               	bcf	3,5	;RP0=0, select bank0
   393  07B1  1303               	bcf	3,6	;RP1=0, select bank0
   394  07B2  0187               	clrf	7	;volatile
   395  07B3                     l651:
   396                           
   397                           ;Main_lab1.c: 86:     TRISD = 0;
   398  07B3  1683               	bsf	3,5	;RP0=1, select bank1
   399  07B4  1303               	bcf	3,6	;RP1=0, select bank1
   400  07B5  0188               	clrf	8	;volatile
   401  07B6                     l653:
   402                           
   403                           ;Main_lab1.c: 87:     PORTD = 0;
   404  07B6  1283               	bcf	3,5	;RP0=0, select bank0
   405  07B7  1303               	bcf	3,6	;RP1=0, select bank0
   406  07B8  0188               	clrf	8	;volatile
   407  07B9                     l655:
   408                           
   409                           ;Main_lab1.c: 88:     TRISE = 0;
   410  07B9  1683               	bsf	3,5	;RP0=1, select bank1
   411  07BA  1303               	bcf	3,6	;RP1=0, select bank1
   412  07BB  0189               	clrf	9	;volatile
   413  07BC                     l657:
   414                           
   415                           ;Main_lab1.c: 89:     PORTE = 0;
   416  07BC  1283               	bcf	3,5	;RP0=0, select bank0
   417  07BD  1303               	bcf	3,6	;RP1=0, select bank0
   418  07BE  0189               	clrf	9	;volatile
   419  07BF                     l46:
   420  07BF  0008               	return
   421  07C0                     __end_of_setup:
   422                           
   423                           	psect	text2
   424  07C0                     __ptext2:	
   425 ;; *************** function _semaforo *****************
   426 ;; Defined at:
   427 ;;		line 96 in file "Main_lab1.c"
   428 ;; Parameters:    Size  Location     Type
   429 ;;		None
   430 ;; Auto vars:     Size  Location     Type
   431 ;;		None
   432 ;; Return value:  Size  Location     Type
   433 ;;                  1    wreg      void 
   434 ;; Registers used:
   435 ;;		wreg
   436 ;; Tracked objects:
   437 ;;		On entry : 0/0
   438 ;;		On exit  : 0/0
   439 ;;		Unchanged: 0/0
   440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   441 ;;      Params:         0       0       0       0       0
   442 ;;      Locals:         0       0       0       0       0
   443 ;;      Temps:          3       0       0       0       0
   444 ;;      Totals:         3       0       0       0       0
   445 ;;Total ram usage:        3 bytes
   446 ;; Hardware stack levels used:    1
   447 ;; This function calls:
   448 ;;		Nothing
   449 ;; This function is called by:
   450 ;;		_main
   451 ;; This function uses a non-reentrant model
   452 ;;
   453                           
   454                           
   455                           ;psect for function _semaforo
   456  07C0                     _semaforo:
   457  07C0                     l659:	
   458                           ;incstack = 0
   459                           ; Regs used in _semaforo: [wreg]
   460                           
   461                           
   462                           ;Main_lab1.c: 97:     PORTAbits.RA0 = 1;
   463  07C0  1283               	bcf	3,5	;RP0=0, select bank0
   464  07C1  1303               	bcf	3,6	;RP1=0, select bank0
   465  07C2  1405               	bsf	5,0	;volatile
   466                           
   467                           ;Main_lab1.c: 98:     PORTAbits.RA1 = 0;
   468  07C3  1085               	bcf	5,1	;volatile
   469                           
   470                           ;Main_lab1.c: 99:     PORTAbits.RA2 = 0;
   471  07C4  1105               	bcf	5,2	;volatile
   472  07C5                     l661:
   473                           
   474                           ;Main_lab1.c: 100:     _delay((unsigned long)((800)*(8000000/4000.0)));
   475  07C5  3009               	movlw	9
   476  07C6  00F2               	movwf	??_semaforo+2
   477  07C7  301E               	movlw	30
   478  07C8  00F1               	movwf	??_semaforo+1
   479  07C9  30E4               	movlw	228
   480  07CA  00F0               	movwf	??_semaforo
   481  07CB                     u27:
   482  07CB  0BF0               	decfsz	??_semaforo,f
   483  07CC  2FCB               	goto	u27
   484  07CD  0BF1               	decfsz	??_semaforo+1,f
   485  07CE  2FCB               	goto	u27
   486  07CF  0BF2               	decfsz	??_semaforo+2,f
   487  07D0  2FCB               	goto	u27
   488  07D1  0000               	nop
   489  07D2                     l663:
   490                           
   491                           ;Main_lab1.c: 101:     PORTAbits.RA0 = 0;
   492  07D2  1283               	bcf	3,5	;RP0=0, select bank0
   493  07D3  1303               	bcf	3,6	;RP1=0, select bank0
   494  07D4  1005               	bcf	5,0	;volatile
   495  07D5                     l665:
   496                           
   497                           ;Main_lab1.c: 102:     PORTAbits.RA1 = 1;
   498  07D5  1485               	bsf	5,1	;volatile
   499  07D6                     l667:
   500                           
   501                           ;Main_lab1.c: 103:     PORTAbits.RA2 = 0;
   502  07D6  1105               	bcf	5,2	;volatile
   503                           
   504                           ;Main_lab1.c: 104:     _delay((unsigned long)((800)*(8000000/4000.0)));
   505  07D7  3009               	movlw	9
   506  07D8  00F2               	movwf	??_semaforo+2
   507  07D9  301E               	movlw	30
   508  07DA  00F1               	movwf	??_semaforo+1
   509  07DB  30E4               	movlw	228
   510  07DC  00F0               	movwf	??_semaforo
   511  07DD                     u37:
   512  07DD  0BF0               	decfsz	??_semaforo,f
   513  07DE  2FDD               	goto	u37
   514  07DF  0BF1               	decfsz	??_semaforo+1,f
   515  07E0  2FDD               	goto	u37
   516  07E1  0BF2               	decfsz	??_semaforo+2,f
   517  07E2  2FDD               	goto	u37
   518  07E3  0000               	nop
   519  07E4                     l669:
   520                           
   521                           ;Main_lab1.c: 105:     PORTAbits.RA0 = 0;
   522  07E4  1283               	bcf	3,5	;RP0=0, select bank0
   523  07E5  1303               	bcf	3,6	;RP1=0, select bank0
   524  07E6  1005               	bcf	5,0	;volatile
   525  07E7                     l671:
   526                           
   527                           ;Main_lab1.c: 106:     PORTAbits.RA1 = 0;
   528  07E7  1085               	bcf	5,1	;volatile
   529  07E8                     l673:
   530                           
   531                           ;Main_lab1.c: 107:     PORTAbits.RA2 = 1;
   532  07E8  1505               	bsf	5,2	;volatile
   533                           
   534                           ;Main_lab1.c: 108:     _delay((unsigned long)((800)*(8000000/4000.0)));
   535  07E9  3009               	movlw	9
   536  07EA  00F2               	movwf	??_semaforo+2
   537  07EB  301E               	movlw	30
   538  07EC  00F1               	movwf	??_semaforo+1
   539  07ED  30E4               	movlw	228
   540  07EE  00F0               	movwf	??_semaforo
   541  07EF                     u47:
   542  07EF  0BF0               	decfsz	??_semaforo,f
   543  07F0  2FEF               	goto	u47
   544  07F1  0BF1               	decfsz	??_semaforo+1,f
   545  07F2  2FEF               	goto	u47
   546  07F3  0BF2               	decfsz	??_semaforo+2,f
   547  07F4  2FEF               	goto	u47
   548  07F5  0000               	nop
   549  07F6                     l675:
   550                           
   551                           ;Main_lab1.c: 109:     PORTAbits.RA0 = 0;
   552  07F6  1283               	bcf	3,5	;RP0=0, select bank0
   553  07F7  1303               	bcf	3,6	;RP1=0, select bank0
   554  07F8  1005               	bcf	5,0	;volatile
   555  07F9                     l677:
   556                           
   557                           ;Main_lab1.c: 110:     PORTAbits.RA1 = 0;
   558  07F9  1085               	bcf	5,1	;volatile
   559  07FA                     l679:
   560                           
   561                           ;Main_lab1.c: 111:     PORTAbits.RA2 = 0;
   562  07FA  1105               	bcf	5,2	;volatile
   563  07FB                     l49:
   564  07FB  0008               	return
   565  07FC                     __end_of_semaforo:
   566  007E                     btemp	set	126	;btemp
   567  007E                     wtemp0	set	126
   568                           
   569                           	psect	config
   570                           
   571                           ;Config register CONFIG1 @ 0x2007
   572                           ;	Oscillator Selection bits
   573                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   574                           ;	Watchdog Timer Enable bit
   575                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   576                           ;	Power-up Timer Enable bit
   577                           ;	PWRTE = OFF, PWRT disabled
   578                           ;	RE3/MCLR pin function select bit
   579                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   580                           ;	Code Protection bit
   581                           ;	CP = OFF, Program memory code protection is disabled
   582                           ;	Data Code Protection bit
   583                           ;	CPD = OFF, Data memory code protection is disabled
   584                           ;	Brown Out Reset Selection bits
   585                           ;	BOREN = OFF, BOR disabled
   586                           ;	Internal External Switchover bit
   587                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   588                           ;	Fail-Safe Clock Monitor Enabled bit
   589                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   590                           ;	Low Voltage Programming Enable bit
   591                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   592                           ;	In-Circuit Debugger Mode bit
   593                           ;	DEBUG = 0x1, unprogrammed default
   594  2007                     	org	8199
   595  2007  20D1               	dw	8401
   596                           
   597                           ;Config register CONFIG2 @ 0x2008
   598                           ;	Brown-out Reset Selection bit
   599                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   600                           ;	Flash Program Memory Self Write Enable bits
   601                           ;	WRT = OFF, Write protection off
   602  2008                     	org	8200
   603  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _semaforo
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Jan 25 20:46:18 2021

                     l46 07BF                       l49 07FB                       u10 0793  
                     u11 0792                       u27 07CB                       u37 07DD  
                     u47 07EF                      l641 079C                      l651 07B3  
                    l643 07A6                      l661 07C5                      l653 07B6  
                    l645 07AA                      l671 07E7                      l663 07D2  
                    l655 07B9                      l647 07AD                      l673 07E8  
                    l665 07D5                      l657 07BC                      l649 07B0  
                    l681 0788                      l675 07F6                      l667 07D6  
                    l659 07C0                      l683 078D                      l677 07F9  
                    l669 07E4                      l685 0793                      l679 07FA  
                   _main 0788                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _setup 079C                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 079C                   ??_main 0073  
                 ?_setup 0070                   _ANSELH 0189         __end_of_semaforo 07FC  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_setup 07C0  
                ??_setup 0070               __pmaintext 0788                ?_semaforo 0070  
                __ptext1 079C                  __ptext2 07C0     end_of_initialization 07FC  
             ??_semaforo 0070                _PORTAbits 0005                _PORTBbits 0006  
    start_initialization 07FC                ___latbits 0002        __size_of_semaforo 003C  
         __size_of_setup 0024            __size_of_main 0014                 _semaforo 07C0  
