

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jan 25 23:47:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0009                     _PORTEbits	set	9
   208  0005                     _PORTAbits	set	5
   209  0009                     _PORTE	set	9
   210  0008                     _PORTD	set	8
   211  0007                     _PORTC	set	7
   212  0006                     _PORTB	set	6
   213  0005                     _PORTA	set	5
   214  0006                     _PORTBbits	set	6
   215  0089                     _TRISE	set	137
   216  0088                     _TRISD	set	136
   217  0087                     _TRISC	set	135
   218  0086                     _TRISB	set	134
   219  0085                     _TRISA	set	133
   220  0189                     _ANSELH	set	393
   221  0188                     _ANSEL	set	392
   222                           
   223                           	psect	cinit
   224  07F2                     start_initialization:	
   225                           ; #config settings
   226                           
   227  07F2                     __initialization:
   228                           
   229                           ; Clear objects allocated to COMMON
   230  07F2  01F0               	clrf	__pbssCOMMON& (0+127)
   231  07F3  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   232  07F4  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   233  07F5  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   234  07F6  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   235  07F7  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   236  07F8  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   237  07F9  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   238  07FA  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
   239  07FB  01F9               	clrf	(__pbssCOMMON+9)& (0+127)
   240  07FC                     end_of_initialization:	
   241                           ;End of C runtime variable initialization code
   242                           
   243  07FC                     __end_of__initialization:
   244  07FC  0183               	clrf	3
   245  07FD  120A  118A  2DF1   	ljmp	_main	;jump to C main() function
   246                           
   247                           	psect	bssCOMMON
   248  0070                     __pbssCOMMON:
   249  0070                     _J2_GANADOR:
   250  0070                     	ds	2
   251  0072                     _J1_GANADOR:
   252  0072                     	ds	2
   253  0074                     _seguro_semaforo:
   254  0074                     	ds	2
   255  0076                     _contador2:
   256  0076                     	ds	2
   257  0078                     _contador1:
   258  0078                     	ds	2
   259                           
   260                           	psect	cstackCOMMON
   261  007A                     __pcstackCOMMON:
   262  007A                     ?_setup:
   263  007A                     ??_setup:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  007A                     ?_semaforo:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  007A                     ??_semaforo:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  007A                     ?_conteoJ1:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  007A                     ??_conteoJ1:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  007A                     ?_J1_WIN:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  007A                     ??_J1_WIN:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  007A                     ?_conteoJ2:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  007A                     ??_conteoJ2:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  007A                     ?_J2_WIN:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  007A                     ??_J2_WIN:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  007A                     ?_main:	
   297                           ; 1 bytes @ 0x0
   298                           
   299                           
   300                           ; 1 bytes @ 0x0
   301  007A                     	ds	3
   302  007D                     ??_main:
   303                           
   304                           	psect	maintext
   305  05F1                     __pmaintext:	
   306                           ; 1 bytes @ 0x3
   307 ;;
   308 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   309 ;;
   310 ;; *************** function _main *****************
   311 ;; Defined at:
   312 ;;		line 68 in file "Main_lab1.c"
   313 ;; Parameters:    Size  Location     Type
   314 ;;		None
   315 ;; Auto vars:     Size  Location     Type
   316 ;;		None
   317 ;; Return value:  Size  Location     Type
   318 ;;                  1    wreg      void 
   319 ;; Registers used:
   320 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   321 ;; Tracked objects:
   322 ;;		On entry : B00/0
   323 ;;		On exit  : 0/0
   324 ;;		Unchanged: 0/0
   325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   326 ;;      Params:         0       0       0       0       0
   327 ;;      Locals:         0       0       0       0       0
   328 ;;      Temps:          0       0       0       0       0
   329 ;;      Totals:         0       0       0       0       0
   330 ;;Total ram usage:        0 bytes
   331 ;; Hardware stack levels required when called:    1
   332 ;; This function calls:
   333 ;;		_J1_WIN
   334 ;;		_J2_WIN
   335 ;;		_conteoJ1
   336 ;;		_conteoJ2
   337 ;;		_semaforo
   338 ;;		_setup
   339 ;; This function is called by:
   340 ;;		Startup code after reset
   341 ;; This function uses a non-reentrant model
   342 ;;
   343                           
   344                           
   345                           ;psect for function _main
   346  05F1                     _main:
   347  05F1                     l846:	
   348                           ;incstack = 0
   349                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   350                           
   351                           
   352                           ;Main_lab1.c: 69:     setup();
   353  05F1  120A  118A  258C  120A  118A  	fcall	_setup
   354  05F6                     l848:
   355                           
   356                           ;Main_lab1.c: 75:         if (PORTBbits.RB0 == 1){
   357  05F6  1283               	bcf	3,5	;RP0=0, select bank0
   358  05F7  1303               	bcf	3,6	;RP1=0, select bank0
   359  05F8  1C06               	btfss	6,0	;volatile
   360  05F9  2DFB               	goto	u151
   361  05FA  2DFC               	goto	u150
   362  05FB                     u151:
   363  05FB  2E01               	goto	l852
   364  05FC                     u150:
   365  05FC                     l850:
   366                           
   367                           ;Main_lab1.c: 76:             semaforo();
   368  05FC  120A  118A  25B1  120A  118A  	fcall	_semaforo
   369  0601                     l852:
   370                           
   371                           ;Main_lab1.c: 78:         if (seguro_semaforo == 1){
   372  0601  0374               	decf	_seguro_semaforo,w
   373  0602  0475               	iorwf	_seguro_semaforo+1,w
   374  0603  1D03               	btfss	3,2
   375  0604  2E06               	goto	u161
   376  0605  2E07               	goto	u160
   377  0606                     u161:
   378  0606  2DF6               	goto	l848
   379  0607                     u160:
   380  0607                     l854:
   381                           
   382                           ;Main_lab1.c: 79:             if (J1_GANADOR != 1){
   383  0607  0372               	decf	_J1_GANADOR,w
   384  0608  0473               	iorwf	_J1_GANADOR+1,w
   385  0609  1903               	btfsc	3,2
   386  060A  2E0C               	goto	u171
   387  060B  2E0D               	goto	u170
   388  060C                     u171:
   389  060C  2E36               	goto	l868
   390  060D                     u170:
   391  060D                     l856:
   392                           
   393                           ;Main_lab1.c: 80:                 if (PORTBbits.RB1 == 1){
   394  060D  1283               	bcf	3,5	;RP0=0, select bank0
   395  060E  1303               	bcf	3,6	;RP1=0, select bank0
   396  060F  1C86               	btfss	6,1	;volatile
   397  0610  2E12               	goto	u181
   398  0611  2E13               	goto	u180
   399  0612                     u181:
   400  0612  2E3B               	goto	l870
   401  0613                     u180:
   402  0613                     l64:	
   403                           ;Main_lab1.c: 83:                         }
   404                           
   405                           
   406                           ;Main_lab1.c: 81:                     while (PORTBbits.RB1 == 1){
   407  0613  1886               	btfsc	6,1	;volatile
   408  0614  2E16               	goto	u191
   409  0615  2E17               	goto	u190
   410  0616                     u191:
   411  0616  2E13               	goto	l64
   412  0617                     u190:
   413  0617                     l860:
   414                           
   415                           ;Main_lab1.c: 84:                     contador1 = contador1 + 1;
   416  0617  0878               	movf	_contador1,w
   417  0618  3E01               	addlw	1
   418  0619  00F8               	movwf	_contador1
   419  061A  0879               	movf	_contador1+1,w
   420  061B  1803               	skipnc
   421  061C  3E01               	addlw	1
   422  061D  3E00               	addlw	0
   423  061E  00F9               	movwf	_contador1+1
   424  061F                     l862:
   425                           
   426                           ;Main_lab1.c: 85:                     if (contador1 >= 0 && contador1 <= 9){
   427  061F  1BF9               	btfsc	_contador1+1,7
   428  0620  2E22               	goto	u201
   429  0621  2E23               	goto	u200
   430  0622                     u201:
   431  0622  2E3B               	goto	l870
   432  0623                     u200:
   433  0623                     l864:
   434  0623  0879               	movf	_contador1+1,w
   435  0624  3A80               	xorlw	128
   436  0625  00FF               	movwf	btemp+1
   437  0626  3080               	movlw	128
   438  0627  027F               	subwf	btemp+1,w
   439  0628  1D03               	skipz
   440  0629  2E2C               	goto	u215
   441  062A  300A               	movlw	10
   442  062B  0278               	subwf	_contador1,w
   443  062C                     u215:
   444  062C  1803               	skipnc
   445  062D  2E2F               	goto	u211
   446  062E  2E30               	goto	u210
   447  062F                     u211:
   448  062F  2E3B               	goto	l870
   449  0630                     u210:
   450  0630                     l866:
   451                           
   452                           ;Main_lab1.c: 86:                         conteoJ1();
   453  0630  120A  118A  2674  120A  118A  	fcall	_conteoJ1
   454  0635  2E3B               	goto	l870
   455  0636                     l868:
   456                           
   457                           ;Main_lab1.c: 91:                 J1_WIN();}
   458  0636  120A  118A  256A  120A  118A  	fcall	_J1_WIN
   459  063B                     l870:
   460                           
   461                           ;Main_lab1.c: 93:             if (J2_GANADOR != 1){
   462  063B  0370               	decf	_J2_GANADOR,w
   463  063C  0471               	iorwf	_J2_GANADOR+1,w
   464  063D  1903               	btfsc	3,2
   465  063E  2E40               	goto	u221
   466  063F  2E41               	goto	u220
   467  0640                     u221:
   468  0640  2E6A               	goto	l884
   469  0641                     u220:
   470  0641                     l872:
   471                           
   472                           ;Main_lab1.c: 94:                 if (PORTBbits.RB2 == 1){
   473  0641  1283               	bcf	3,5	;RP0=0, select bank0
   474  0642  1303               	bcf	3,6	;RP1=0, select bank0
   475  0643  1D06               	btfss	6,2	;volatile
   476  0644  2E46               	goto	u231
   477  0645  2E47               	goto	u230
   478  0646                     u231:
   479  0646  2DF6               	goto	l848
   480  0647                     u230:
   481  0647                     l71:	
   482                           ;Main_lab1.c: 97:                         }
   483                           
   484                           
   485                           ;Main_lab1.c: 95:                     while (PORTBbits.RB2 == 1){
   486  0647  1906               	btfsc	6,2	;volatile
   487  0648  2E4A               	goto	u241
   488  0649  2E4B               	goto	u240
   489  064A                     u241:
   490  064A  2E47               	goto	l71
   491  064B                     u240:
   492  064B                     l876:
   493                           
   494                           ;Main_lab1.c: 98:                     contador2 = contador2 + 1;
   495  064B  0876               	movf	_contador2,w
   496  064C  3E01               	addlw	1
   497  064D  00F6               	movwf	_contador2
   498  064E  0877               	movf	_contador2+1,w
   499  064F  1803               	skipnc
   500  0650  3E01               	addlw	1
   501  0651  3E00               	addlw	0
   502  0652  00F7               	movwf	_contador2+1
   503  0653                     l878:
   504                           
   505                           ;Main_lab1.c: 99:                     if (contador2 >= 0 && contador2 <= 9){
   506  0653  1BF7               	btfsc	_contador2+1,7
   507  0654  2E56               	goto	u251
   508  0655  2E57               	goto	u250
   509  0656                     u251:
   510  0656  2E70               	goto	l61
   511  0657                     u250:
   512  0657                     l880:
   513  0657  0877               	movf	_contador2+1,w
   514  0658  3A80               	xorlw	128
   515  0659  00FF               	movwf	btemp+1
   516  065A  3080               	movlw	128
   517  065B  027F               	subwf	btemp+1,w
   518  065C  1D03               	skipz
   519  065D  2E60               	goto	u265
   520  065E  300A               	movlw	10
   521  065F  0276               	subwf	_contador2,w
   522  0660                     u265:
   523  0660  1803               	skipnc
   524  0661  2E63               	goto	u261
   525  0662  2E64               	goto	u260
   526  0663                     u261:
   527  0663  2E70               	goto	l61
   528  0664                     u260:
   529  0664                     l882:
   530                           
   531                           ;Main_lab1.c: 100:                         conteoJ2();
   532  0664  120A  118A  2733  120A  118A  	fcall	_conteoJ2
   533  0669  2DF6               	goto	l848
   534  066A                     l884:
   535                           
   536                           ;Main_lab1.c: 105:             J2_WIN();}
   537  066A  120A  118A  257B  120A  118A  	fcall	_J2_WIN
   538  066F  2DF6               	goto	l848
   539  0670                     l61:	
   540                           ;Main_lab1.c: 106:         }
   541                           
   542  0670  2DF6               	goto	l848
   543  0671  120A  118A  2800   	ljmp	start
   544  0674                     __end_of_main:
   545                           
   546                           	psect	text1
   547  058C                     __ptext1:	
   548 ;; *************** function _setup *****************
   549 ;; Defined at:
   550 ;;		line 115 in file "Main_lab1.c"
   551 ;; Parameters:    Size  Location     Type
   552 ;;		None
   553 ;; Auto vars:     Size  Location     Type
   554 ;;		None
   555 ;; Return value:  Size  Location     Type
   556 ;;                  1    wreg      void 
   557 ;; Registers used:
   558 ;;		wreg, status,2
   559 ;; Tracked objects:
   560 ;;		On entry : 0/0
   561 ;;		On exit  : 0/0
   562 ;;		Unchanged: 0/0
   563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   564 ;;      Params:         0       0       0       0       0
   565 ;;      Locals:         0       0       0       0       0
   566 ;;      Temps:          0       0       0       0       0
   567 ;;      Totals:         0       0       0       0       0
   568 ;;Total ram usage:        0 bytes
   569 ;; Hardware stack levels used:    1
   570 ;; This function calls:
   571 ;;		Nothing
   572 ;; This function is called by:
   573 ;;		_main
   574 ;; This function uses a non-reentrant model
   575 ;;
   576                           
   577                           
   578                           ;psect for function _setup
   579  058C                     _setup:
   580  058C                     l716:	
   581                           ;incstack = 0
   582                           ; Regs used in _setup: [wreg+status,2]
   583                           
   584                           
   585                           ;Main_lab1.c: 116:     ANSEL = 0;
   586  058C  1683               	bsf	3,5	;RP0=1, select bank3
   587  058D  1703               	bsf	3,6	;RP1=1, select bank3
   588  058E  0188               	clrf	8	;volatile
   589                           
   590                           ;Main_lab1.c: 117:     ANSELH = 0;
   591  058F  0189               	clrf	9	;volatile
   592  0590                     l718:
   593                           
   594                           ;Main_lab1.c: 118:     TRISA = 0b11111000;
   595  0590  30F8               	movlw	248
   596  0591  1683               	bsf	3,5	;RP0=1, select bank1
   597  0592  1303               	bcf	3,6	;RP1=0, select bank1
   598  0593  0085               	movwf	5	;volatile
   599  0594                     l720:
   600                           
   601                           ;Main_lab1.c: 119:     PORTA = 0;
   602  0594  1283               	bcf	3,5	;RP0=0, select bank0
   603  0595  1303               	bcf	3,6	;RP1=0, select bank0
   604  0596  0185               	clrf	5	;volatile
   605                           
   606                           ;Main_lab1.c: 120:     TRISB = 0b00000111;
   607  0597  3007               	movlw	7
   608  0598  1683               	bsf	3,5	;RP0=1, select bank1
   609  0599  1303               	bcf	3,6	;RP1=0, select bank1
   610  059A  0086               	movwf	6	;volatile
   611  059B                     l722:
   612                           
   613                           ;Main_lab1.c: 121:     PORTB = 0;
   614  059B  1283               	bcf	3,5	;RP0=0, select bank0
   615  059C  1303               	bcf	3,6	;RP1=0, select bank0
   616  059D  0186               	clrf	6	;volatile
   617  059E                     l724:
   618                           
   619                           ;Main_lab1.c: 122:     TRISC = 0;
   620  059E  1683               	bsf	3,5	;RP0=1, select bank1
   621  059F  1303               	bcf	3,6	;RP1=0, select bank1
   622  05A0  0187               	clrf	7	;volatile
   623  05A1                     l726:
   624                           
   625                           ;Main_lab1.c: 123:     PORTC = 0;
   626  05A1  1283               	bcf	3,5	;RP0=0, select bank0
   627  05A2  1303               	bcf	3,6	;RP1=0, select bank0
   628  05A3  0187               	clrf	7	;volatile
   629  05A4                     l728:
   630                           
   631                           ;Main_lab1.c: 124:     TRISD = 0;
   632  05A4  1683               	bsf	3,5	;RP0=1, select bank1
   633  05A5  1303               	bcf	3,6	;RP1=0, select bank1
   634  05A6  0188               	clrf	8	;volatile
   635  05A7                     l730:
   636                           
   637                           ;Main_lab1.c: 125:     PORTD = 0;
   638  05A7  1283               	bcf	3,5	;RP0=0, select bank0
   639  05A8  1303               	bcf	3,6	;RP1=0, select bank0
   640  05A9  0188               	clrf	8	;volatile
   641  05AA                     l732:
   642                           
   643                           ;Main_lab1.c: 126:     TRISE = 0;
   644  05AA  1683               	bsf	3,5	;RP0=1, select bank1
   645  05AB  1303               	bcf	3,6	;RP1=0, select bank1
   646  05AC  0189               	clrf	9	;volatile
   647  05AD                     l734:
   648                           
   649                           ;Main_lab1.c: 127:     PORTE = 0;
   650  05AD  1283               	bcf	3,5	;RP0=0, select bank0
   651  05AE  1303               	bcf	3,6	;RP1=0, select bank0
   652  05AF  0189               	clrf	9	;volatile
   653  05B0                     l81:
   654  05B0  0008               	return
   655  05B1                     __end_of_setup:
   656                           
   657                           	psect	text2
   658  05B1                     __ptext2:	
   659 ;; *************** function _semaforo *****************
   660 ;; Defined at:
   661 ;;		line 134 in file "Main_lab1.c"
   662 ;; Parameters:    Size  Location     Type
   663 ;;		None
   664 ;; Auto vars:     Size  Location     Type
   665 ;;		None
   666 ;; Return value:  Size  Location     Type
   667 ;;                  1    wreg      void 
   668 ;; Registers used:
   669 ;;		wreg, status,2
   670 ;; Tracked objects:
   671 ;;		On entry : 0/0
   672 ;;		On exit  : 0/0
   673 ;;		Unchanged: 0/0
   674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   675 ;;      Params:         0       0       0       0       0
   676 ;;      Locals:         0       0       0       0       0
   677 ;;      Temps:          3       0       0       0       0
   678 ;;      Totals:         3       0       0       0       0
   679 ;;Total ram usage:        3 bytes
   680 ;; Hardware stack levels used:    1
   681 ;; This function calls:
   682 ;;		Nothing
   683 ;; This function is called by:
   684 ;;		_main
   685 ;; This function uses a non-reentrant model
   686 ;;
   687                           
   688                           
   689                           ;psect for function _semaforo
   690  05B1                     _semaforo:
   691  05B1                     l736:	
   692                           ;incstack = 0
   693                           ; Regs used in _semaforo: [wreg+status,2]
   694                           
   695                           
   696                           ;Main_lab1.c: 135:     PORTE = 0;
   697  05B1  1283               	bcf	3,5	;RP0=0, select bank0
   698  05B2  1303               	bcf	3,6	;RP1=0, select bank0
   699  05B3  0189               	clrf	9	;volatile
   700  05B4                     l738:
   701                           
   702                           ;Main_lab1.c: 136:     PORTAbits.RA0 = 1;
   703  05B4  1405               	bsf	5,0	;volatile
   704  05B5                     l740:
   705                           
   706                           ;Main_lab1.c: 137:     PORTAbits.RA1 = 0;
   707  05B5  1085               	bcf	5,1	;volatile
   708  05B6                     l742:
   709                           
   710                           ;Main_lab1.c: 138:     PORTAbits.RA2 = 0;
   711  05B6  1105               	bcf	5,2	;volatile
   712  05B7                     l744:
   713                           
   714                           ;Main_lab1.c: 139:     _delay((unsigned long)((800)*(8000000/4000.0)));
   715  05B7  3009               	movlw	9
   716  05B8  00FC               	movwf	??_semaforo+2
   717  05B9  301E               	movlw	30
   718  05BA  00FB               	movwf	??_semaforo+1
   719  05BB  30E4               	movlw	228
   720  05BC  00FA               	movwf	??_semaforo
   721  05BD                     u277:
   722  05BD  0BFA               	decfsz	??_semaforo,f
   723  05BE  2DBD               	goto	u277
   724  05BF  0BFB               	decfsz	??_semaforo+1,f
   725  05C0  2DBD               	goto	u277
   726  05C1  0BFC               	decfsz	??_semaforo+2,f
   727  05C2  2DBD               	goto	u277
   728  05C3  0000               	nop
   729  05C4                     l746:
   730                           
   731                           ;Main_lab1.c: 140:     PORTAbits.RA0 = 0;
   732  05C4  1283               	bcf	3,5	;RP0=0, select bank0
   733  05C5  1303               	bcf	3,6	;RP1=0, select bank0
   734  05C6  1005               	bcf	5,0	;volatile
   735  05C7                     l748:
   736                           
   737                           ;Main_lab1.c: 141:     PORTAbits.RA1 = 1;
   738  05C7  1485               	bsf	5,1	;volatile
   739  05C8                     l750:
   740                           
   741                           ;Main_lab1.c: 142:     PORTAbits.RA2 = 0;
   742  05C8  1105               	bcf	5,2	;volatile
   743  05C9                     l752:
   744                           
   745                           ;Main_lab1.c: 143:     _delay((unsigned long)((600)*(8000000/4000.0)));
   746  05C9  3007               	movlw	7
   747  05CA  00FC               	movwf	??_semaforo+2
   748  05CB  3017               	movlw	23
   749  05CC  00FB               	movwf	??_semaforo+1
   750  05CD  306A               	movlw	106
   751  05CE  00FA               	movwf	??_semaforo
   752  05CF                     u287:
   753  05CF  0BFA               	decfsz	??_semaforo,f
   754  05D0  2DCF               	goto	u287
   755  05D1  0BFB               	decfsz	??_semaforo+1,f
   756  05D2  2DCF               	goto	u287
   757  05D3  0BFC               	decfsz	??_semaforo+2,f
   758  05D4  2DCF               	goto	u287
   759  05D5  0000               	nop
   760  05D6                     l754:
   761                           
   762                           ;Main_lab1.c: 144:     PORTAbits.RA0 = 0;
   763  05D6  1283               	bcf	3,5	;RP0=0, select bank0
