

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jan 29 16:21:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0009                     _PORTEbits	set	9
   208  0005                     _PORTAbits	set	5
   209  0009                     _PORTE	set	9
   210  0008                     _PORTD	set	8
   211  0007                     _PORTC	set	7
   212  0006                     _PORTB	set	6
   213  0005                     _PORTA	set	5
   214  0006                     _PORTBbits	set	6
   215  0089                     _TRISE	set	137
   216  0088                     _TRISD	set	136
   217  0087                     _TRISC	set	135
   218  0086                     _TRISB	set	134
   219  0085                     _TRISA	set	133
   220  0189                     _ANSELH	set	393
   221  0188                     _ANSEL	set	392
   222                           
   223                           	psect	cinit
   224  07F7                     start_initialization:	
   225                           ; #config settings
   226                           
   227  07F7                     __initialization:
   228                           
   229                           ; Clear objects allocated to COMMON
   230  07F7  01F0               	clrf	__pbssCOMMON& (0+127)
   231  07F8  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   232  07F9  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   233  07FA  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   234  07FB  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   235  07FC                     end_of_initialization:	
   236                           ;End of C runtime variable initialization code
   237                           
   238  07FC                     __end_of__initialization:
   239  07FC  0183               	clrf	3
   240  07FD  120A  118A  2F8D   	ljmp	_main	;jump to C main() function
   241                           
   242                           	psect	bssCOMMON
   243  0070                     __pbssCOMMON:
   244  0070                     _J2_GANADOR:
   245  0070                     	ds	1
   246  0071                     _J1_GANADOR:
   247  0071                     	ds	1
   248  0072                     _seguro_semaforo:
   249  0072                     	ds	1
   250  0073                     _contador2:
   251  0073                     	ds	1
   252  0074                     _contador1:
   253  0074                     	ds	1
   254                           
   255                           	psect	cstackCOMMON
   256  0075                     __pcstackCOMMON:
   257  0075                     ?_setup:
   258  0075                     ??_setup:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0075                     ?_semaforo:	
   262                           ; 1 bytes @ 0x0
   263                           
   264  0075                     ??_semaforo:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0075                     ?_conteoJ1:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0075                     ??_conteoJ1:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0075                     ?_J1_WIN:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0075                     ??_J1_WIN:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0075                     ?_conteoJ2:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0075                     ??_conteoJ2:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0075                     ?_J2_WIN:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0075                     ??_J2_WIN:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0075                     ?_main:	
   292                           ; 1 bytes @ 0x0
   293                           
   294                           
   295                           ; 1 bytes @ 0x0
   296  0075                     	ds	3
   297  0078                     ??_main:
   298                           
   299                           ; 1 bytes @ 0x3
   300  0078                     	ds	1
   301                           
   302                           	psect	maintext
   303  078D                     __pmaintext:	
   304 ;;
   305 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   306 ;;
   307 ;; *************** function _main *****************
   308 ;; Defined at:
   309 ;;		line 65 in file "Main_lab1.c"
   310 ;; Parameters:    Size  Location     Type
   311 ;;		None
   312 ;; Auto vars:     Size  Location     Type
   313 ;;		None
   314 ;; Return value:  Size  Location     Type
   315 ;;                  1    wreg      void 
   316 ;; Registers used:
   317 ;;		wreg, status,2, status,0, pclath, cstack
   318 ;; Tracked objects:
   319 ;;		On entry : B00/0
   320 ;;		On exit  : 0/0
   321 ;;		Unchanged: 0/0
   322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   323 ;;      Params:         0       0       0       0       0
   324 ;;      Locals:         0       0       0       0       0
   325 ;;      Temps:          1       0       0       0       0
   326 ;;      Totals:         1       0       0       0       0
   327 ;;Total ram usage:        1 bytes
   328 ;; Hardware stack levels required when called:    1
   329 ;; This function calls:
   330 ;;		_J1_WIN
   331 ;;		_J2_WIN
   332 ;;		_conteoJ1
   333 ;;		_conteoJ2
   334 ;;		_semaforo
   335 ;;		_setup
   336 ;; This function is called by:
   337 ;;		Startup code after reset
   338 ;; This function uses a non-reentrant model
   339 ;;
   340                           
   341                           
   342                           ;psect for function _main
   343  078D                     _main:
   344  078D                     l849:	
   345                           ;incstack = 0
   346                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   347                           
   348                           
   349                           ;Main_lab1.c: 66:     setup();
   350  078D  120A  118A  2666  120A  118A  	fcall	_setup
   351  0792                     l851:
   352                           
   353                           ;Main_lab1.c: 72:         if (PORTBbits.RB0 == 1){
   354  0792  1283               	bcf	3,5	;RP0=0, select bank0
   355  0793  1303               	bcf	3,6	;RP1=0, select bank0
   356  0794  1C06               	btfss	6,0	;volatile
   357  0795  2F97               	goto	u151
   358  0796  2F98               	goto	u150
   359  0797                     u151:
   360  0797  2FA3               	goto	l861
   361  0798                     u150:
   362  0798  2F9A               	goto	l857
   363  0799                     l855:
   364                           
   365                           ;Main_lab1.c: 74:                 seguro_semaforo = 0;
   366  0799  01F2               	clrf	_seguro_semaforo
   367  079A                     l857:
   368                           
   369                           ;Main_lab1.c: 73:             while (PORTBbits.RB0 == 1){
   370  079A  1806               	btfsc	6,0	;volatile
   371  079B  2F9D               	goto	u161
   372  079C  2F9E               	goto	u160
   373  079D                     u161:
   374  079D  2F99               	goto	l855
   375  079E                     u160:
   376  079E                     l859:
   377                           
   378                           ;Main_lab1.c: 76:             semaforo();
   379  079E  120A  118A  268B  120A  118A  	fcall	_semaforo
   380  07A3                     l861:
   381                           
   382                           ;Main_lab1.c: 78:         if (seguro_semaforo == 1){
   383  07A3  0372               	decf	_seguro_semaforo,w
   384  07A4  1D03               	btfss	3,2
   385  07A5  2FA7               	goto	u171
   386  07A6  2FA8               	goto	u170
   387  07A7                     u171:
   388  07A7  2F92               	goto	l851
   389  07A8                     u170:
   390  07A8                     l863:
   391                           
   392                           ;Main_lab1.c: 81:             if (J1_GANADOR != 1){
   393  07A8  0371               	decf	_J1_GANADOR,w
   394  07A9  1903               	btfsc	3,2
   395  07AA  2FAC               	goto	u181
   396  07AB  2FAD               	goto	u180
   397  07AC                     u181:
   398  07AC  2FC8               	goto	l875
   399  07AD                     u180:
   400  07AD                     l865:
   401                           
   402                           ;Main_lab1.c: 82:                 if (PORTBbits.RB1 == 1){
   403  07AD  1283               	bcf	3,5	;RP0=0, select bank0
   404  07AE  1303               	bcf	3,6	;RP1=0, select bank0
   405  07AF  1C86               	btfss	6,1	;volatile
   406  07B0  2FB2               	goto	u191
   407  07B1  2FB3               	goto	u190
   408  07B2                     u191:
   409  07B2  2FCD               	goto	l877
   410  07B3                     u190:
   411  07B3                     l67:	
   412                           ;Main_lab1.c: 85:                         }
   413                           
   414                           
   415                           ;Main_lab1.c: 83:                     while (PORTBbits.RB1 == 1){
   416  07B3  1886               	btfsc	6,1	;volatile
   417  07B4  2FB6               	goto	u201
   418  07B5  2FB7               	goto	u200
   419  07B6                     u201:
   420  07B6  2FB3               	goto	l67
   421  07B7                     u200:
   422  07B7                     l869:
   423                           
   424                           ;Main_lab1.c: 86:                     contador1 = contador1 + 1;
   425  07B7  0874               	movf	_contador1,w
   426  07B8  3E01               	addlw	1
   427  07B9  00F8               	movwf	??_main
   428  07BA  0878               	movf	??_main,w
   429  07BB  00F4               	movwf	_contador1
   430  07BC                     l871:
   431                           
   432                           ;Main_lab1.c: 87:                     if (contador1 >= 0 && contador1 <= 8){
   433  07BC  3009               	movlw	9
   434  07BD  0274               	subwf	_contador1,w
   435  07BE  1803               	skipnc
   436  07BF  2FC1               	goto	u211
   437  07C0  2FC2               	goto	u210
   438  07C1                     u211:
   439  07C1  2FCD               	goto	l877
   440  07C2                     u210:
   441  07C2                     l873:
   442                           
   443                           ;Main_lab1.c: 88:                         conteoJ1();
   444  07C2  120A  118A  26C9  120A  118A  	fcall	_conteoJ1
   445  07C7  2FCD               	goto	l877
   446  07C8                     l875:
   447                           
   448                           ;Main_lab1.c: 93:                 J1_WIN();}
   449  07C8  120A  118A  264E  120A  118A  	fcall	_J1_WIN
   450  07CD                     l877:
   451                           
   452                           ;Main_lab1.c: 96:             if (J2_GANADOR != 1){
   453  07CD  0370               	decf	_J2_GANADOR,w
   454  07CE  1903               	btfsc	3,2
   455  07CF  2FD1               	goto	u221
   456  07D0  2FD2               	goto	u220
   457  07D1                     u221:
   458  07D1  2FED               	goto	l889
   459  07D2                     u220:
   460  07D2                     l879:
   461                           
   462                           ;Main_lab1.c: 97:                 if (PORTBbits.RB2 == 1){
   463  07D2  1283               	bcf	3,5	;RP0=0, select bank0
   464  07D3  1303               	bcf	3,6	;RP1=0, select bank0
   465  07D4  1D06               	btfss	6,2	;volatile
   466  07D5  2FD7               	goto	u231
   467  07D6  2FD8               	goto	u230
   468  07D7                     u231:
   469  07D7  2F92               	goto	l851
   470  07D8                     u230:
   471  07D8                     l74:	
   472                           ;Main_lab1.c: 100:                         }
   473                           
   474                           
   475                           ;Main_lab1.c: 98:                     while (PORTBbits.RB2 == 1){
   476  07D8  1906               	btfsc	6,2	;volatile
   477  07D9  2FDB               	goto	u241
   478  07DA  2FDC               	goto	u240
   479  07DB                     u241:
   480  07DB  2FD8               	goto	l74
   481  07DC                     u240:
   482  07DC                     l883:
   483                           
   484                           ;Main_lab1.c: 101:                     contador2 = contador2 + 1;
   485  07DC  0873               	movf	_contador2,w
   486  07DD  3E01               	addlw	1
   487  07DE  00F8               	movwf	??_main
   488  07DF  0878               	movf	??_main,w
   489  07E0  00F3               	movwf	_contador2
   490  07E1                     l885:
   491                           
   492                           ;Main_lab1.c: 102:                     if (contador2 >= 0 && contador2 <= 9){
   493  07E1  300A               	movlw	10
   494  07E2  0273               	subwf	_contador2,w
   495  07E3  1803               	skipnc
   496  07E4  2FE6               	goto	u251
   497  07E5  2FE7               	goto	u250
   498  07E6                     u251:
   499  07E6  2FF3               	goto	l64
   500  07E7                     u250:
   501  07E7                     l887:
   502                           
   503                           ;Main_lab1.c: 103:                         conteoJ2();
   504  07E7  120A  118A  272B  120A  118A  	fcall	_conteoJ2
   505  07EC  2F92               	goto	l851
   506  07ED                     l889:
   507                           
   508                           ;Main_lab1.c: 108:             J2_WIN();}
   509  07ED  120A  118A  265A  120A  118A  	fcall	_J2_WIN
   510  07F2  2F92               	goto	l851
   511  07F3                     l64:	
   512                           ;Main_lab1.c: 109:         }
   513                           
   514  07F3  2F92               	goto	l851
   515  07F4  120A  118A  2800   	ljmp	start
   516  07F7                     __end_of_main:
   517                           
   518                           	psect	text1
   519  0666                     __ptext1:	
   520 ;; *************** function _setup *****************
   521 ;; Defined at:
   522 ;;		line 116 in file "Main_lab1.c"
   523 ;; Parameters:    Size  Location     Type
   524 ;;		None
   525 ;; Auto vars:     Size  Location     Type
   526 ;;		None
   527 ;; Return value:  Size  Location     Type
   528 ;;                  1    wreg      void 
   529 ;; Registers used:
   530 ;;		wreg, status,2
   531 ;; Tracked objects:
   532 ;;		On entry : 0/0
   533 ;;		On exit  : 0/0
   534 ;;		Unchanged: 0/0
   535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   536 ;;      Params:         0       0       0       0       0
   537 ;;      Locals:         0       0       0       0       0
   538 ;;      Temps:          0       0       0       0       0
   539 ;;      Totals:         0       0       0       0       0
   540 ;;Total ram usage:        0 bytes
   541 ;; Hardware stack levels used:    1
   542 ;; This function calls:
   543 ;;		Nothing
   544 ;; This function is called by:
   545 ;;		_main
   546 ;; This function uses a non-reentrant model
   547 ;;
   548                           
   549                           
   550                           ;psect for function _setup
   551  0666                     _setup:
   552  0666                     l719:	
   553                           ;incstack = 0
   554                           ; Regs used in _setup: [wreg+status,2]
   555                           
   556                           
   557                           ;Main_lab1.c: 117:     ANSEL = 0;
   558  0666  1683               	bsf	3,5	;RP0=1, select bank3
   559  0667  1703               	bsf	3,6	;RP1=1, select bank3
   560  0668  0188               	clrf	8	;volatile
   561                           
   562                           ;Main_lab1.c: 118:     ANSELH = 0;
   563  0669  0189               	clrf	9	;volatile
   564  066A                     l721:
   565                           
   566                           ;Main_lab1.c: 119:     TRISA = 0b11111000;
   567  066A  30F8               	movlw	248
   568  066B  1683               	bsf	3,5	;RP0=1, select bank1
   569  066C  1303               	bcf	3,6	;RP1=0, select bank1
   570  066D  0085               	movwf	5	;volatile
   571  066E                     l723:
   572                           
   573                           ;Main_lab1.c: 120:     PORTA = 0;
   574  066E  1283               	bcf	3,5	;RP0=0, select bank0
   575  066F  1303               	bcf	3,6	;RP1=0, select bank0
   576  0670  0185               	clrf	5	;volatile
   577                           
   578                           ;Main_lab1.c: 121:     TRISB = 0b00000111;
   579  0671  3007               	movlw	7
   580  0672  1683               	bsf	3,5	;RP0=1, select bank1
   581  0673  1303               	bcf	3,6	;RP1=0, select bank1
   582  0674  0086               	movwf	6	;volatile
   583  0675                     l725:
   584                           
   585                           ;Main_lab1.c: 122:     PORTB = 0;
   586  0675  1283               	bcf	3,5	;RP0=0, select bank0
   587  0676  1303               	bcf	3,6	;RP1=0, select bank0
   588  0677  0186               	clrf	6	;volatile
   589  0678                     l727:
   590                           
   591                           ;Main_lab1.c: 123:     TRISC = 0;
   592  0678  1683               	bsf	3,5	;RP0=1, select bank1
   593  0679  1303               	bcf	3,6	;RP1=0, select bank1
   594  067A  0187               	clrf	7	;volatile
   595  067B                     l729:
   596                           
   597                           ;Main_lab1.c: 124:     PORTC = 0;
   598  067B  1283               	bcf	3,5	;RP0=0, select bank0
   599  067C  1303               	bcf	3,6	;RP1=0, select bank0
   600  067D  0187               	clrf	7	;volatile
   601  067E                     l731:
   602                           
   603                           ;Main_lab1.c: 125:     TRISD = 0;
   604  067E  1683               	bsf	3,5	;RP0=1, select bank1
   605  067F  1303               	bcf	3,6	;RP1=0, select bank1
   606  0680  0188               	clrf	8	;volatile
   607  0681                     l733:
   608                           
   609                           ;Main_lab1.c: 126:     PORTD = 0;
   610  0681  1283               	bcf	3,5	;RP0=0, select bank0
   611  0682  1303               	bcf	3,6	;RP1=0, select bank0
   612  0683  0188               	clrf	8	;volatile
   613  0684                     l735:
   614                           
   615                           ;Main_lab1.c: 127:     TRISE = 0;
   616  0684  1683               	bsf	3,5	;RP0=1, select bank1
   617  0685  1303               	bcf	3,6	;RP1=0, select bank1
   618  0686  0189               	clrf	9	;volatile
   619  0687                     l737:
   620                           
   621                           ;Main_lab1.c: 128:     PORTE = 0;
   622  0687  1283               	bcf	3,5	;RP0=0, select bank0
   623  0688  1303               	bcf	3,6	;RP1=0, select bank0
   624  0689  0189               	clrf	9	;volatile
   625  068A                     l84:
   626  068A  0008               	return
   627  068B                     __end_of_setup:
   628                           
   629                           	psect	text2
   630  068B                     __ptext2:	
   631 ;; *************** function _semaforo *****************
   632 ;; Defined at:
   633 ;;		line 135 in file "Main_lab1.c"
   634 ;; Parameters:    Size  Location     Type
   635 ;;		None
   636 ;; Auto vars:     Size  Location     Type
   637 ;;		None
   638 ;; Return value:  Size  Location     Type
   639 ;;                  1    wreg      void 
   640 ;; Registers used:
   641 ;;		wreg, status,2
   642 ;; Tracked objects:
   643 ;;		On entry : 0/0
   644 ;;		On exit  : 0/0
   645 ;;		Unchanged: 0/0
   646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   647 ;;      Params:         0       0       0       0       0
   648 ;;      Locals:         0       0       0       0       0
   649 ;;      Temps:          3       0       0       0       0
   650 ;;      Totals:         3       0       0       0       0
   651 ;;Total ram usage:        3 bytes
   652 ;; Hardware stack levels used:    1
   653 ;; This function calls:
   654 ;;		Nothing
   655 ;; This function is called by:
   656 ;;		_main
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660                           
   661                           ;psect for function _semaforo
   662  068B                     _semaforo:
   663  068B                     l739:	
   664                           ;incstack = 0
   665                           ; Regs used in _semaforo: [wreg+status,2]
   666                           
   667                           
   668                           ;Main_lab1.c: 136:     PORTE = 0;
   669  068B  1283               	bcf	3,5	;RP0=0, select bank0
   670  068C  1303               	bcf	3,6	;RP1=0, select bank0
   671  068D  0189               	clrf	9	;volatile
   672  068E                     l741:
   673                           
   674                           ;Main_lab1.c: 137:     PORTAbits.RA0 = 1;
   675  068E  1405               	bsf	5,0	;volatile
   676  068F                     l743:
   677                           
   678                           ;Main_lab1.c: 138:     PORTAbits.RA1 = 0;
   679  068F  1085               	bcf	5,1	;volatile
   680  0690                     l745:
   681                           
   682                           ;Main_lab1.c: 139:     PORTAbits.RA2 = 0;
   683  0690  1105               	bcf	5,2	;volatile
   684  0691                     l747:
   685                           
   686                           ;Main_lab1.c: 140:     _delay((unsigned long)((800)*(8000000/4000.0)));
   687  0691  3009               	movlw	9
   688  0692  00F7               	movwf	??_semaforo+2
   689  0693  301E               	movlw	30
   690  0694  00F6               	movwf	??_semaforo+1
   691  0695  30E4               	movlw	228
   692  0696  00F5               	movwf	??_semaforo
   693  0697                     u267:
   694  0697  0BF5               	decfsz	??_semaforo,f
   695  0698  2E97               	goto	u267
   696  0699  0BF6               	decfsz	??_semaforo+1,f
   697  069A  2E97               	goto	u267
   698  069B  0BF7               	decfsz	??_semaforo+2,f
   699  069C  2E97               	goto	u267
   700  069D  0000               	nop
   701  069E                     l749:
   702                           
   703                           ;Main_lab1.c: 141:     PORTAbits.RA0 = 0;
   704  069E  1283               	bcf	3,5	;RP0=0, select bank0
   705  069F  1303               	bcf	3,6	;RP1=0, select bank0
   706  06A0  1005               	bcf	5,0	;volatile
   707  06A1                     l751:
   708                           
   709                           ;Main_lab1.c: 142:     PORTAbits.RA1 = 1;
   710  06A1  1485               	bsf	5,1	;volatile
   711  06A2                     l753:
   712                           
   713                           ;Main_lab1.c: 143:     PORTAbits.RA2 = 0;
   714  06A2  1105               	bcf	5,2	;volatile
   715  06A3                     l755:
   716                           
   717                           ;Main_lab1.c: 144:     _delay((unsigned long)((600)*(8000000/4000.0)));
   718  06A3  3007               	movlw	7
   719  06A4  00F7               	movwf	??_semaforo+2
   720  06A5  3017               	movlw	23
   721  06A6  00F6               	movwf	??_semaforo+1
   722  06A7  306A               	movlw	106
   723  06A8  00F5               	movwf	??_semaforo
   724  06A9                     u277:
   725  06A9  0BF5               	decfsz	??_semaforo,f
   726  06AA  2EA9               	goto	u277
   727  06AB  0BF6               	decfsz	??_semaforo+1,f
   728  06AC  2EA9               	goto	u277
   729  06AD  0BF7               	decfsz	??_semaforo+2,f
   730  06AE  2EA9               	goto	u277
   731  06AF  0000               	nop
   732  06B0                     l757:
   733                           
   734                           ;Main_lab1.c: 145:     PORTAbits.RA0 = 0;
   735  06B0  1283               	bcf	3,5	;RP0=0, select bank0
   736  06B1  1303               	bcf	3,6	;RP1=0, select bank0
   737  06B2  1005               	bcf	5,0	;volatile
   738  06B3                     l759:
   739                           
   740                           ;Main_lab1.c: 146:     PORTAbits.RA1 = 0;
   741  06B3  1085               	bcf	5,1	;volatile
   742  06B4                     l761:
   743                           
   744                           ;Main_lab1.c: 147:     PORTAbits.RA2 = 1;
   745  06B4  1505               	bsf	5,2	;volatile
   746  06B5                     l763:
   747                           
   748                           ;Main_lab1.c: 148:     _delay((unsigned long)((400)*(8000000/4000.0)));
   749  06B5  3005               	movlw	5
   750  06B6  00F7               	movwf	??_semaforo+2
   751  06B7  300F               	movlw	15
   752  06B8  00F6               	movwf	??_semaforo+1
   753  06B9  30F1               	movlw	241
   754  06BA  00F5               	movwf	??_semaforo
   755  06BB                     u287:
   756  06BB  0BF5               	decfsz	??_semaforo,f
   757  06BC  2EBB               	goto	u287
   758  06BD  0BF6               	decfsz	??_semaforo+1,f
   759  06BE  2EBB               	goto	u287
   760  06BF  0BF7               	decfsz	??_semaforo+2,f
   761  06C0  2EBB               	goto	u287
   762  06C1                     l765:
   763                           
   764                           ;Main_lab1.c: 149:     PORTAbits.RA0 = 0;
