

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 21:54:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  3785  0161' 008F'              	movwf	___flmul@a+1
  3786  0162' 082B'              	movf	??_fround+3,w
  3787  0163' 008E'              	movwf	___flmul@a
  3788  0164' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
  3789  0169' 1283               	bcf	3,5	;RP0=0, select bank0
  3790  016A' 1303               	bcf	3,6	;RP1=0, select bank0
  3791  016B' 080D'              	movf	?___flmul+3,w
  3792  016C' 00B6'              	movwf	_fround$896+3
  3793  016D' 080C'              	movf	?___flmul+2,w
  3794  016E' 00B5'              	movwf	_fround$896+2
  3795  016F' 080B'              	movf	?___flmul+1,w
  3796  0170' 00B4'              	movwf	_fround$896+1
  3797  0171' 080A'              	movf	?___flmul,w
  3798  0172' 00B3'              	movwf	_fround$896
  3799                           
  3800                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 424:   return 0.5
      +                           * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  3801  0173' 300A               	movlw	10
  3802  0174' 0083'              	movwf	___lwmod@divisor
  3803  0175' 3000               	movlw	0
  3804  0176' 0084'              	movwf	___lwmod@divisor+1
  3805  0177' 0837'              	movf	fround@prec,w
  3806  0178' 00A8'              	movwf	??_fround
  3807  0179' 01A9'              	clrf	??_fround+1
  3808  017A' 0828'              	movf	??_fround,w
  3809  017B' 0085'              	movwf	___lwmod@dividend
  3810  017C' 0829'              	movf	??_fround+1,w
  3811  017D' 0086'              	movwf	___lwmod@dividend+1
  3812  017E' 120A' 118A' 2000' 120A' 118A' 	fcall	___lwmod
  3813  0183' 0803'              	movf	?___lwmod,w
  3814  0184' 1283               	bcf	3,5	;RP0=0, select bank0
  3815  0185' 1303               	bcf	3,6	;RP1=0, select bank0
  3816  0186' 00AA'              	movwf	??_fround+2
  3817  0187' 3001               	movlw	1
  3818  0188'                    u4355:
  3819  0188' 1003               	clrc
  3820  0189' 0DAA'              	rlf	??_fround+2,f
  3821  018A' 3EFF               	addlw	-1
  3822  018B' 1D03               	skipz
  3823  018C' 2800'              	goto	u4355
  3824  018D' 1003               	clrc
  3825  018E' 0D2A'              	rlf	??_fround+2,w
  3826  018F' 3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3827  0190' 0084               	movwf	4
  3828  0191' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  3829  0196' 00AB'              	movwf	??_fround+3
  3830  0197' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  3831  019C' 00AC'              	movwf	??_fround+4
  3832  019D' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  3833  01A2' 00AD'              	movwf	??_fround+5
  3834  01A3' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  3835  01A8' 00AE'              	movwf	??_fround+6
  3836  01A9' 082E'              	movf	??_fround+6,w
  3837  01AA' 008D'              	movwf	___flmul@b+3
  3838  01AB' 082D'              	movf	??_fround+5,w
  3839  01AC' 008C'              	movwf	___flmul@b+2
  3840  01AD' 082C'              	movf	??_fround+4,w
  3841  01AE' 008B'              	movwf	___flmul@b+1
  3842  01AF' 082B'              	movf	??_fround+3,w
  3843  01B0' 008A'              	movwf	___flmul@b
  3844  01B1' 0836'              	movf	_fround$896+3,w
  3845  01B2' 0091'              	movwf	___flmul@a+3
  3846  01B3' 0835'              	movf	_fround$896+2,w
  3847  01B4' 0090'              	movwf	___flmul@a+2
  3848  01B5' 0834'              	movf	_fround$896+1,w
  3849  01B6' 008F'              	movwf	___flmul@a+1
  3850  01B7' 0833'              	movf	_fround$896,w
  3851  01B8' 008E'              	movwf	___flmul@a
  3852  01B9' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
  3853  01BE' 1283               	bcf	3,5	;RP0=0, select bank0
  3854  01BF' 1303               	bcf	3,6	;RP1=0, select bank0
  3855  01C0' 080D'              	movf	?___flmul+3,w
  3856  01C1' 00A7'              	movwf	?_fround+3
  3857  01C2' 080C'              	movf	?___flmul+2,w
  3858  01C3' 00A6'              	movwf	?_fround+2
  3859  01C4' 080B'              	movf	?___flmul+1,w
  3860  01C5' 00A5'              	movwf	?_fround+1
  3861  01C6' 080A'              	movf	?___flmul,w
  3862  01C7' 00A4'              	movwf	?_fround
  3863  01C8' 2800'              	goto	l208
  3864  01C9'                    l2802:
  3865                           
  3866                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 425:  return 0.5 
      +                          * _npowers_[prec];
  3867  01C9' 303F               	movlw	63
  3868  01CA' 008D'              	movwf	___flmul@b+3
  3869  01CB' 3000               	movlw	0
  3870  01CC' 008C'              	movwf	___flmul@b+2
  3871  01CD' 3000               	movlw	0
  3872  01CE' 008B'              	movwf	___flmul@b+1
  3873  01CF' 3000               	movlw	0
  3874  01D0' 008A'              	movwf	___flmul@b
  3875  01D1' 0837'              	movf	fround@prec,w
  3876  01D2' 00A8'              	movwf	??_fround
  3877  01D3' 3001               	movlw	1
  3878  01D4'                    u4365:
  3879  01D4' 1003               	clrc
  3880  01D5' 0DA8'              	rlf	??_fround,f
  3881  01D6' 3EFF               	addlw	-1
  3882  01D7' 1D03               	skipz
  3883  01D8' 2800'              	goto	u4365
  3884  01D9' 1003               	clrc
  3885  01DA' 0D28'              	rlf	??_fround,w
  3886  01DB' 3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3887  01DC' 0084               	movwf	4
  3888  01DD' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  3889  01E2' 00A9'              	movwf	??_fround+1
  3890  01E3' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  3891  01E8' 00AA'              	movwf	??_fround+2
  3892  01E9' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  3893  01EE' 00AB'              	movwf	??_fround+3
  3894  01EF' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  3895  01F4' 00AC'              	movwf	??_fround+4
  3896  01F5' 082C'              	movf	??_fround+4,w
  3897  01F6' 0091'              	movwf	___flmul@a+3
  3898  01F7' 082B'              	movf	??_fround+3,w
  3899  01F8' 0090'              	movwf	___flmul@a+2
  3900  01F9' 082A'              	movf	??_fround+2,w
  3901  01FA' 008F'              	movwf	___flmul@a+1
  3902  01FB' 0829'              	movf	??_fround+1,w
  3903  01FC' 008E'              	movwf	___flmul@a
  3904  01FD' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
  3905  0202' 1283               	bcf	3,5	;RP0=0, select bank0
  3906  0203' 1303               	bcf	3,6	;RP1=0, select bank0
  3907  0204' 080D'              	movf	?___flmul+3,w
  3908  0205' 00A7'              	movwf	?_fround+3
  3909  0206' 080C'              	movf	?___flmul+2,w
  3910  0207' 00A6'              	movwf	?_fround+2
  3911  0208' 080B'              	movf	?___flmul+1,w
  3912  0209' 00A5'              	movwf	?_fround+1
  3913  020A' 080A'              	movf	?___flmul,w
  3914  020B' 00A4'              	movwf	?_fround
  3915  020C'                    l208:
  3916  020C' 0008               	return
  3917  020D'                    __end_of_fround:
  3918                           
  3919                           	psect	text7
  3920  0000'                    __ptext7:	
  3921 ;; *************** function ___lwmod *****************
  3922 ;; Defined at:
  3923 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  3924 ;; Parameters:    Size  Location     Type
  3925 ;;  divisor         2    3[COMMON] unsigned int 
  3926 ;;  dividend        2    5[COMMON] unsigned int 
  3927 ;; Auto vars:     Size  Location     Type
  3928 ;;  counter         1    8[COMMON] unsigned char 
  3929 ;; Return value:  Size  Location     Type
  3930 ;;                  2    3[COMMON] unsigned int 
  3931 ;; Registers used:
  3932 ;;		wreg, status,2, status,0
  3933 ;; Tracked objects:
  3934 ;;		On entry : 0/0
  3935 ;;		On exit  : 0/0
  3936 ;;		Unchanged: 0/0
  3937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3938 ;;      Params:         4       0       0       0       0
  3939 ;;      Locals:         1       0       0       0       0
  3940 ;;      Temps:          1       0       0       0       0
  3941 ;;      Totals:         6       0       0       0       0
  3942 ;;Total ram usage:        6 bytes
  3943 ;; Hardware stack levels used:    1
  3944 ;; Hardware stack levels required when called:    1
  3945 ;; This function calls:
  3946 ;;		Nothing
  3947 ;; This function is called by:
  3948 ;;		_fround
  3949 ;; This function uses a non-reentrant model
  3950 ;;
  3951                           
  3952                           
  3953                           ;psect for function ___lwmod
  3954  0000'                    ___lwmod:
  3955  0000'                    l2432:	
  3956                           ;incstack = 0
  3957                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3958                           
  3959  0000' 0803'              	movf	___lwmod@divisor,w
  3960  0001' 0404'              	iorwf	___lwmod@divisor+1,w
  3961  0002' 1903               	btfsc	3,2
  3962  0003' 2800'              	goto	u3401
  3963  0004' 2800'              	goto	u3400
  3964  0005'                    u3401:
  3965  0005' 2800'              	goto	l2450
  3966  0006'                    u3400:
  3967  0006'                    l2434:
  3968  0006' 0188'              	clrf	___lwmod@counter
  3969  0007' 0A88'              	incf	___lwmod@counter,f
  3970  0008' 2800'              	goto	l2440
  3971  0009'                    l2436:
  3972  0009' 3001               	movlw	1
  3973  000A'                    u3415:
  3974  000A' 1003               	clrc
  3975  000B' 0D83'              	rlf	___lwmod@divisor,f
  3976  000C' 0D84'              	rlf	___lwmod@divisor+1,f
  3977  000D' 3EFF               	addlw	-1
  3978  000E' 1D03               	skipz
  3979  000F' 2800'              	goto	u3415
  3980  0010'                    l2438:
  3981  0010' 3001               	movlw	1
  3982  0011' 0087'              	movwf	??___lwmod
  3983  0012' 0807'              	movf	??___lwmod,w
  3984  0013' 0788'              	addwf	___lwmod@counter,f
  3985  0014'                    l2440:
  3986  0014' 1F84'              	btfss	___lwmod@divisor+1,7
  3987  0015' 2800'              	goto	u3421
  3988  0016' 2800'              	goto	u3420
  3989  0017'                    u3421:
  3990  0017' 2800'              	goto	l2436
  3991  0018'                    u3420:
  3992  0018'                    l2442:
  3993  0018' 0804'              	movf	___lwmod@divisor+1,w
  3994  0019' 0206'              	subwf	___lwmod@dividend+1,w
  3995  001A' 1D03               	skipz
  3996  001B' 2800'              	goto	u3435
  3997  001C' 0803'              	movf	___lwmod@divisor,w
  3998  001D' 0205'              	subwf	___lwmod@dividend,w
  3999  001E'                    u3435:
  4000  001E' 1C03               	skipc
  4001  001F' 2800'              	goto	u3431
  4002  0020' 2800'              	goto	u3430
  4003  0021'                    u3431:
  4004  0021' 2800'              	goto	l2446
  4005  0022'                    u3430:
  4006  0022'                    l2444:
  4007  0022' 0803'              	movf	___lwmod@divisor,w
  4008  0023' 0285'              	subwf	___lwmod@dividend,f
  4009  0024' 0804'              	movf	___lwmod@divisor+1,w
  4010  0025' 1C03               	skipc
  4011  0026' 0386'              	decf	___lwmod@dividend+1,f
  4012  0027' 0286'              	subwf	___lwmod@dividend+1,f
  4013  0028'                    l2446:
  4014  0028' 3001               	movlw	1
  4015  0029'                    u3445:
  4016  0029' 1003               	clrc
  4017  002A' 0C84'              	rrf	___lwmod@divisor+1,f
  4018  002B' 0C83'              	rrf	___lwmod@divisor,f
  4019  002C' 3EFF               	addlw	-1
  4020  002D' 1D03               	skipz
  4021  002E' 2800'              	goto	u3445
  4022  002F'                    l2448:
  4023  002F' 3001               	movlw	1
  4024  0030' 0288'              	subwf	___lwmod@counter,f
  4025  0031' 1D03               	btfss	3,2
  4026  0032' 2800'              	goto	u3451
  4027  0033' 2800'              	goto	u3450
  4028  0034'                    u3451:
  4029  0034' 2800'              	goto	l2442
  4030  0035'                    u3450:
  4031  0035'                    l2450:
  4032  0035' 0806'              	movf	___lwmod@dividend+1,w
  4033  0036' 0084'              	movwf	?___lwmod+1
  4034  0037' 0805'              	movf	___lwmod@dividend,w
  4035  0038' 0083'              	movwf	?___lwmod
  4036  0039'                    l627:
  4037  0039' 0008               	return
  4038  003A'                    __end_of___lwmod:
  4039                           
  4040                           	psect	text8
  4041  0000'                    __ptext8:	
  4042 ;; *************** function ___lwdiv *****************
  4043 ;; Defined at:
  4044 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  4045 ;; Parameters:    Size  Location     Type
  4046 ;;  divisor         2    0[BANK0 ] unsigned int 
  4047 ;;  dividend        2    2[BANK0 ] unsigned int 
  4048 ;; Auto vars:     Size  Location     Type
  4049 ;;  quotient        2    4[BANK0 ] unsigned int 
  4050 ;;  counter         1    6[BANK0 ] unsigned char 
  4051 ;; Return value:  Size  Location     Type
  4052 ;;                  2    0[BANK0 ] unsigned int 
  4053 ;; Registers used:
  4054 ;;		wreg, status,2, status,0
  4055 ;; Tracked objects:
  4056 ;;		On entry : 0/0
  4057 ;;		On exit  : 0/0
  4058 ;;		Unchanged: 0/0
  4059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4060 ;;      Params:         0       4       0       0       0
  4061 ;;      Locals:         0       3       0       0       0
  4062 ;;      Temps:          1       0       0       0       0
  4063 ;;      Totals:         1       7       0       0       0
  4064 ;;Total ram usage:        8 bytes
  4065 ;; Hardware stack levels used:    1
  4066 ;; Hardware stack levels required when called:    1
  4067 ;; This function calls:
  4068 ;;		Nothing
  4069 ;; This function is called by:
  4070 ;;		_fround
  4071 ;; This function uses a non-reentrant model
  4072 ;;
  4073                           
  4074                           
  4075                           ;psect for function ___lwdiv
  4076  0000'                    ___lwdiv:
  4077  0000'                    l2406:	
  4078                           ;incstack = 0
  4079                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4080                           
  4081  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  4082  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  4083  0002' 0184'              	clrf	___lwdiv@quotient
  4084  0003' 0185'              	clrf	___lwdiv@quotient+1
  4085  0004'                    l2408:
  4086  0004' 0800'              	movf	___lwdiv@divisor,w
  4087  0005' 0401'              	iorwf	___lwdiv@divisor+1,w
  4088  0006' 1903               	btfsc	3,2
  4089  0007' 2800'              	goto	u3331
  4090  0008' 2800'              	goto	u3330
  4091  0009'                    u3331:
  4092  0009' 2800'              	goto	l2428
  4093  000A'                    u3330:
  4094  000A'                    l2410:
  4095  000A' 0186'              	clrf	___lwdiv@counter
  4096  000B' 0A86'              	incf	___lwdiv@counter,f
  4097  000C' 2800'              	goto	l2416
  4098  000D'                    l2412:
  4099  000D' 3001               	movlw	1
  4100  000E'                    u3345:
  4101  000E' 1003               	clrc
  4102  000F' 0D80'              	rlf	___lwdiv@divisor,f
  4103  0010' 0D81'              	rlf	___lwdiv@divisor+1,f
  4104  0011' 3EFF               	addlw	-1
  4105  0012' 1D03               	skipz
  4106  0013' 2800'              	goto	u3345
  4107  0014'                    l2414:
  4108  0014' 3001               	movlw	1
  4109  0015' 0089'              	movwf	??___lwdiv
  4110  0016' 0809'              	movf	??___lwdiv,w
  4111  0017' 0786'              	addwf	___lwdiv@counter,f
  4112  0018'                    l2416:
  4113  0018' 1F81'              	btfss	___lwdiv@divisor+1,7
  4114  0019' 2800'              	goto	u3351
  4115  001A' 2800'              	goto	u3350
  4116  001B'                    u3351:
  4117  001B' 2800'              	goto	l2412
  4118  001C'                    u3350:
  4119  001C'                    l2418:
  4120  001C' 3001               	movlw	1
  4121  001D'                    u3365:
  4122  001D' 1003               	clrc
  4123  001E' 0D84'              	rlf	___lwdiv@quotient,f
  4124  001F' 0D85'              	rlf	___lwdiv@quotient+1,f
  4125  0020' 3EFF               	addlw	-1
  4126  0021' 1D03               	skipz
  4127  0022' 2800'              	goto	u3365
  4128  0023' 0801'              	movf	___lwdiv@divisor+1,w
  4129  0024' 0203'              	subwf	___lwdiv@dividend+1,w
  4130  0025' 1D03               	skipz
  4131  0026' 2800'              	goto	u3375
  4132  0027' 0800'              	movf	___lwdiv@divisor,w
  4133  0028' 0202'              	subwf	___lwdiv@dividend,w
  4134  0029'                    u3375:
  4135  0029' 1C03               	skipc
  4136  002A' 2800'              	goto	u3371
  4137  002B' 2800'              	goto	u3370
  4138  002C'                    u3371:
  4139  002C' 2800'              	goto	l2424
  4140  002D'                    u3370:
  4141  002D'                    l2420:
  4142  002D' 0800'              	movf	___lwdiv@divisor,w
  4143  002E' 0282'              	subwf	___lwdiv@dividend,f
  4144  002F' 0801'              	movf	___lwdiv@divisor+1,w
  4145  0030' 1C03               	skipc
  4146  0031' 0383'              	decf	___lwdiv@dividend+1,f
  4147  0032' 0283'              	subwf	___lwdiv@dividend+1,f
  4148  0033'                    l2422:
  4149  0033' 1404'              	bsf	___lwdiv@quotient,0
  4150  0034'                    l2424:
  4151  0034' 3001               	movlw	1
  4152  0035'                    u3385:
  4153  0035' 1003               	clrc
  4154  0036' 0C81'              	rrf	___lwdiv@divisor+1,f
  4155  0037' 0C80'              	rrf	___lwdiv@divisor,f
  4156  0038' 3EFF               	addlw	-1
  4157  0039' 1D03               	skipz
  4158  003A' 2800'              	goto	u3385
  4159  003B'                    l2426:
  4160  003B' 3001               	movlw	1
  4161  003C' 0286'              	subwf	___lwdiv@counter,f
  4162  003D' 1D03               	btfss	3,2
  4163  003E' 2800'              	goto	u3391
  4164  003F' 2800'              	goto	u3390
  4165  0040'                    u3391:
  4166  0040' 2800'              	goto	l2418
  4167  0041'                    u3390:
  4168  0041'                    l2428:
  4169  0041' 0805'              	movf	___lwdiv@quotient+1,w
  4170  0042' 0081'              	movwf	?___lwdiv+1
  4171  0043' 0804'              	movf	___lwdiv@quotient,w
  4172  0044' 0080'              	movwf	?___lwdiv
  4173  0045'                    l617:
  4174  0045' 0008               	return
  4175  0046'                    __end_of___lwdiv:
  4176                           
  4177                           	psect	text9
  4178  0000'                    __ptext9:	
  4179 ;; *************** function __tdiv_to_l_ *****************
  4180 ;; Defined at:
  4181 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\ftdivl.c"
  4182 ;; Parameters:    Size  Location     Type
  4183 ;;  f1              4    0[BANK0 ] float 
  4184 ;;  f2              4    4[BANK0 ] float 
  4185 ;; Auto vars:     Size  Location     Type
  4186 ;;  quot            4    8[BANK0 ] unsigned long 
  4187 ;;  exp1            1   13[BANK0 ] unsigned char 
  4188 ;;  cntr            1   12[BANK0 ] unsigned char 
  4189 ;; Return value:  Size  Location     Type
  4190 ;;                  4    0[BANK0 ] unsigned long 
  4191 ;; Registers used:
  4192 ;;		wreg, status,2, status,0
  4193 ;; Tracked objects:
  4194 ;;		On entry : 0/0
  4195 ;;		On exit  : 0/0
  4196 ;;		Unchanged: 0/0
  4197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4198 ;;      Params:         0       8       0       0       0
  4199 ;;      Locals:         0       6       0       0       0
  4200 ;;      Temps:          4       0       0       0       0
  4201 ;;      Totals:         4      14       0       0       0
  4202 ;;Total ram usage:       18 bytes
  4203 ;; Hardware stack levels used:    1
  4204 ;; Hardware stack levels required when called:    1
  4205 ;; This function calls:
  4206 ;;		Nothing
  4207 ;; This function is called by:
  4208 ;;		_sprintf
  4209 ;; This function uses a non-reentrant model
  4210 ;;
  4211                           
  4212                           
  4213                           ;psect for function __tdiv_to_l_
  4214  0000'                    __tdiv_to_l_:
  4215  0000'                    l3820:	
  4216                           ;incstack = 0
  4217                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
  4218                           
  4219  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  4220  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  4221  0002' 0800'              	movf	__tdiv_to_l_@f1,w
  4222  0003' 0083'              	movwf	??__tdiv_to_l_
  4223  0004' 0801'              	movf	__tdiv_to_l_@f1+1,w
  4224  0005' 0084'              	movwf	??__tdiv_to_l_+1
  4225  0006' 0802'              	movf	__tdiv_to_l_@f1+2,w
  4226  0007' 0085'              	movwf	??__tdiv_to_l_+2
  4227  0008' 1003               	clrc
  4228  0009' 0D04'              	rlf	??__tdiv_to_l_+1,w
  4229  000A' 0D05'              	rlf	??__tdiv_to_l_+2,w
  4230  000B' 0086'              	movwf	??__tdiv_to_l_+3
  4231  000C' 0806'              	movf	??__tdiv_to_l_+3,w
  4232  000D' 008D'              	movwf	__tdiv_to_l_@exp1
  4233  000E' 080D'              	movf	__tdiv_to_l_@exp1,w
  4234  000F' 1D03               	btfss	3,2
  4235  0010' 2800'              	goto	u6481
  4236  0011' 2800'              	goto	u6480
  4237  0012'                    u6481:
  4238  0012' 2800'              	goto	l3826
  4239  0013'                    u6480:
  4240  0013'                    l3822:
  4241  0013' 3000               	movlw	0
  4242  0014' 0083'              	movwf	?__tdiv_to_l_+3
  4243  0015' 3000               	movlw	0
  4244  0016' 0082'              	movwf	?__tdiv_to_l_+2
  4245  0017' 3000               	movlw	0
  4246  0018' 0081'              	movwf	?__tdiv_to_l_+1
  4247  0019' 3000               	movlw	0
  4248  001A' 0080'              	movwf	?__tdiv_to_l_
  4249  001B' 2800'              	goto	l528
  4250  001C'                    l3826:
  4251  001C' 0804'              	movf	__tdiv_to_l_@f2,w
  4252  001D' 0083'              	movwf	??__tdiv_to_l_
  4253  001E' 0805'              	movf	__tdiv_to_l_@f2+1,w
  4254  001F' 0084'              	movwf	??__tdiv_to_l_+1
  4255  0020' 0806'              	movf	__tdiv_to_l_@f2+2,w
  4256  0021' 0085'              	movwf	??__tdiv_to_l_+2
  4257  0022' 1003               	clrc
  4258  0023' 0D04'              	rlf	??__tdiv_to_l_+1,w
  4259  0024' 0D05'              	rlf	??__tdiv_to_l_+2,w
  4260  0025' 0086'              	movwf	??__tdiv_to_l_+3
  4261  0026' 0806'              	movf	??__tdiv_to_l_+3,w
  4262  0027' 008C'              	movwf	__tdiv_to_l_@cntr
  4263  0028' 080C'              	movf	__tdiv_to_l_@cntr,w
  4264  0029' 1D03               	btfss	3,2
  4265  002A' 2800'              	goto	u6491
  4266  002B' 2800'              	goto	u6490
  4267  002C'                    u6491:
  4268  002C' 2800'              	goto	l529
  4269  002D'                    u6490:
  4270  002D' 2800'              	goto	l3822
  4271  002E'                    l529:
  4272  002E' 1781'              	bsf	__tdiv_to_l_@f1+1,7
  4273  002F'                    l3832:
  4274  002F' 30FF               	movlw	255
  4275  0030' 0580'              	andwf	__tdiv_to_l_@f1,f
  4276  0031' 30FF               	movlw	255
  4277  0032' 0581'              	andwf	__tdiv_to_l_@f1+1,f
  4278  0033' 3000               	movlw	0
  4279  0034' 0582'              	andwf	__tdiv_to_l_@f1+2,f
  4280  0035'                    l3834:
  4281  0035' 1785'              	bsf	__tdiv_to_l_@f2+1,7
  4282  0036' 30FF               	movlw	255
  4283  0037' 0584'              	andwf	__tdiv_to_l_@f2,f
  4284  0038' 30FF               	movlw	255
  4285  0039' 0585'              	andwf	__tdiv_to_l_@f2+1,f
  4286  003A' 3000               	movlw	0
  4287  003B' 0586'              	andwf	__tdiv_to_l_@f2+2,f
  4288  003C' 3000               	movlw	0
  4289  003D' 008B'              	movwf	__tdiv_to_l_@quot+3
  4290  003E' 3000               	movlw	0
  4291  003F' 008A'              	movwf	__tdiv_to_l_@quot+2
  4292  0040' 3000               	movlw	0
  4293  0041' 0089'              	movwf	__tdiv_to_l_@quot+1
  4294  0042' 3000               	movlw	0
  4295  0043' 0088'              	movwf	__tdiv_to_l_@quot
  4296  0044'                    l3836:
  4297  0044' 307F               	movlw	127
  4298  0045' 028D'              	subwf	__tdiv_to_l_@exp1,f
  4299  0046'                    l3838:
  4300  0046' 3098               	movlw	152
  4301  0047' 070C'              	addwf	__tdiv_to_l_@cntr,w
  4302  0048' 0083'              	movwf	??__tdiv_to_l_
  4303  0049' 0803'              	movf	??__tdiv_to_l_,w
  4304  004A' 028D'              	subwf	__tdiv_to_l_@exp1,f
  4305  004B' 3018               	movlw	24
  4306  004C' 0083'              	movwf	??__tdiv_to_l_
  4307  004D' 0803'              	movf	??__tdiv_to_l_,w
  4308  004E' 008C'              	movwf	__tdiv_to_l_@cntr
  4309  004F'                    l3840:
  4310  004F' 3001               	movlw	1
  4311  0050' 0083'              	movwf	??__tdiv_to_l_
  4312  0051'                    u6505:
  4313  0051' 1003               	clrc
  4314  0052' 0D88'              	rlf	__tdiv_to_l_@quot,f
  4315  0053' 0D89'              	rlf	__tdiv_to_l_@quot+1,f
  4316  0054' 0D8A'              	rlf	__tdiv_to_l_@quot+2,f
  4317  0055' 0D8B'              	rlf	__tdiv_to_l_@quot+3,f
  4318  0056' 0B83'              	decfsz	??__tdiv_to_l_,f
  4319  0057' 2800'              	goto	u6505
  4320  0058'                    l3842:
  4321  0058' 0806'              	movf	__tdiv_to_l_@f2+2,w
  4322  0059' 0202'              	subwf	__tdiv_to_l_@f1+2,w
  4323  005A' 1D03               	skipz
  4324  005B' 2800'              	goto	u6515
  4325  005C' 0805'              	movf	__tdiv_to_l_@f2+1,w
  4326  005D' 0201'              	subwf	__tdiv_to_l_@f1+1,w
  4327  005E' 1D03               	skipz
