

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 21:48:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   122  0092                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0095                     	;# 
   128  0096                     	;# 
   129  0097                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009A                     	;# 
   133  009B                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  0105                     	;# 
   139  0107                     	;# 
   140  0108                     	;# 
   141  0109                     	;# 
   142  010C                     	;# 
   143  010C                     	;# 
   144  010D                     	;# 
   145  010E                     	;# 
   146  010F                     	;# 
   147  0185                     	;# 
   148  0187                     	;# 
   149  0188                     	;# 
   150  0189                     	;# 
   151  018C                     	;# 
   152  018D                     	;# 
   153  0000                     	;# 
   154  0001                     	;# 
   155  0002                     	;# 
   156  0003                     	;# 
   157  0004                     	;# 
   158  0005                     	;# 
   159  0006                     	;# 
   160  0007                     	;# 
   161  0008                     	;# 
   162  0009                     	;# 
   163  000A                     	;# 
   164  000B                     	;# 
   165  000C                     	;# 
   166  000D                     	;# 
   167  000E                     	;# 
   168  000E                     	;# 
   169  000F                     	;# 
   170  0010                     	;# 
   171  0011                     	;# 
   172  0012                     	;# 
   173  0013                     	;# 
   174  0014                     	;# 
   175  0015                     	;# 
   176  0015                     	;# 
   177  0016                     	;# 
   178  0017                     	;# 
   179  0018                     	;# 
   180  0019                     	;# 
   181  001A                     	;# 
   182  001B                     	;# 
   183  001B                     	;# 
   184  001C                     	;# 
   185  001D                     	;# 
   186  001E                     	;# 
   187  001F                     	;# 
   188  0081                     	;# 
   189  0085                     	;# 
   190  0086                     	;# 
   191  0087                     	;# 
   192  0088                     	;# 
   193  0089                     	;# 
   194  008C                     	;# 
   195  008D                     	;# 
   196  008E                     	;# 
   197  008F                     	;# 
   198  0090                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0094                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  0105                     	;# 
   217  0107                     	;# 
   218  0108                     	;# 
   219  0109                     	;# 
   220  010C                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  0185                     	;# 
   226  0187                     	;# 
   227  0188                     	;# 
   228  0189                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  0000                     	;# 
   232  0001                     	;# 
   233  0002                     	;# 
   234  0003                     	;# 
   235  0004                     	;# 
   236  0005                     	;# 
   237  0006                     	;# 
   238  0007                     	;# 
   239  0008                     	;# 
   240  0009                     	;# 
   241  000A                     	;# 
   242  000B                     	;# 
   243  000C                     	;# 
   244  000D                     	;# 
   245  000E                     	;# 
   246  000E                     	;# 
   247  000F                     	;# 
   248  0010                     	;# 
   249  0011                     	;# 
   250  0012                     	;# 
   251  0013                     	;# 
   252  0014                     	;# 
   253  0015                     	;# 
   254  0015                     	;# 
   255  0016                     	;# 
   256  0017                     	;# 
   257  0018                     	;# 
   258  0019                     	;# 
   259  001A                     	;# 
   260  001B                     	;# 
   261  001B                     	;# 
   262  001C                     	;# 
   263  001D                     	;# 
   264  001E                     	;# 
   265  001F                     	;# 
   266  0081                     	;# 
   267  0085                     	;# 
   268  0086                     	;# 
   269  0087                     	;# 
   270  0088                     	;# 
   271  0089                     	;# 
   272  008C                     	;# 
   273  008D                     	;# 
   274  008E                     	;# 
   275  008F                     	;# 
   276  0090                     	;# 
   277  0091                     	;# 
   278  0092                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0094                     	;# 
   283  0095                     	;# 
   284  0096                     	;# 
   285  0097                     	;# 
   286  0098                     	;# 
   287  0099                     	;# 
   288  009A                     	;# 
   289  009B                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  0105                     	;# 
   295  0107                     	;# 
   296  0108                     	;# 
   297  0109                     	;# 
   298  010C                     	;# 
   299  010C                     	;# 
   300  010D                     	;# 
   301  010E                     	;# 
   302  010F                     	;# 
   303  0185                     	;# 
   304  0187                     	;# 
   305  0188                     	;# 
   306  0189                     	;# 
   307  018C                     	;# 
   308  018D                     	;# 
   309  0000                     	;# 
   310  0001                     	;# 
   311  0002                     	;# 
   312  0003                     	;# 
   313  0004                     	;# 
   314  0005                     	;# 
   315  0006                     	;# 
   316  0007                     	;# 
   317  0008                     	;# 
   318  0009                     	;# 
   319  000A                     	;# 
   320  000B                     	;# 
   321  000C                     	;# 
   322  000D                     	;# 
   323  000E                     	;# 
   324  000E                     	;# 
   325  000F                     	;# 
   326  0010                     	;# 
   327  0011                     	;# 
   328  0012                     	;# 
   329  0013                     	;# 
   330  0014                     	;# 
   331  0015                     	;# 
   332  0015                     	;# 
   333  0016                     	;# 
   334  0017                     	;# 
   335  0018                     	;# 
   336  0019                     	;# 
   337  001A                     	;# 
   338  001B                     	;# 
   339  001B                     	;# 
   340  001C                     	;# 
   341  001D                     	;# 
   342  001E                     	;# 
   343  001F                     	;# 
   344  0081                     	;# 
   345  0085                     	;# 
   346  0086                     	;# 
   347  0087                     	;# 
   348  0088                     	;# 
   349  0089                     	;# 
   350  008C                     	;# 
   351  008D                     	;# 
   352  008E                     	;# 
   353  008F                     	;# 
   354  0090                     	;# 
   355  0091                     	;# 
   356  0092                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0093                     	;# 
   360  0094                     	;# 
   361  0095                     	;# 
   362  0096                     	;# 
   363  0097                     	;# 
   364  0098                     	;# 
   365  0099                     	;# 
   366  009A                     	;# 
   367  009B                     	;# 
   368  009C                     	;# 
   369  009D                     	;# 
   370  009E                     	;# 
   371  009F                     	;# 
   372  0105                     	;# 
   373  0107                     	;# 
   374  0108                     	;# 
   375  0109                     	;# 
   376  010C                     	;# 
   377  010C                     	;# 
   378  010D                     	;# 
   379  010E                     	;# 
   380  010F                     	;# 
   381  0185                     	;# 
   382  0187                     	;# 
   383  0188                     	;# 
   384  0189                     	;# 
   385  018C                     	;# 
   386  018D                     	;# 
   387                           
   388                           	psect	idataBANK0
   389  0531                     __pidataBANK0:
   390                           
   391                           ;initializer for _Date
   392  0531  3444               	retlw	68
   393  0532  3441               	retlw	65
   394  0533  3454               	retlw	84
   395  0534  3445               	retlw	69
   396  0535  343A               	retlw	58
   397  0536  3420               	retlw	32
   398  0537  3430               	retlw	48
   399  0538  3436               	retlw	54
   400  0539  342F               	retlw	47
   401  053A  3430               	retlw	48
   402  053B  3433               	retlw	51
   403  053C  342F               	retlw	47
   404  053D  3432               	retlw	50
   405  053E  3430               	retlw	48
   406  053F  3432               	retlw	50
   407  0540  3431               	retlw	49
   408  0541  3400               	retlw	0
   409                           
   410                           ;initializer for _Time
   411  0542  3454               	retlw	84
   412  0543  3449               	retlw	73
   413  0544  344D               	retlw	77
   414  0545  3445               	retlw	69
   415  0546  343A               	retlw	58
   416  0547  3420               	retlw	32
   417  0548  3432               	retlw	50
   418  0549  3430               	retlw	48
   419  054A  343A               	retlw	58
   420  054B  3433               	retlw	51
   421  054C  3437               	retlw	55
   422  054D  343A               	retlw	58
   423  054E  3430               	retlw	48
   424  054F  3430               	retlw	48
   425  0550  3400               	retlw	0
   426  0008                     _PORTDbits	set	8
   427  0009                     _PORTEbits	set	9
   428  0013                     _SSPBUF	set	19
   429  0014                     _SSPCON	set	20
   430  0009                     _PORTE	set	9
   431  0008                     _PORTD	set	8
   432  0007                     _PORTC	set	7
   433  0006                     _PORTB	set	6
   434  0005                     _PORTA	set	5
   435  0005                     _PORTAbits	set	5
   436  001A                     _RCREG	set	26
   437  000C                     _PIR1bits	set	12
   438  0063                     _SSPIF	set	99
   439  005E                     _PEIE	set	94
   440  005F                     _GIE	set	95
   441  0031                     _RB1	set	49
   442  0030                     _RB0	set	48
   443  0091                     _SSPCON2bits	set	145
   444  0094                     _SSPSTAT	set	148
   445  0093                     _SSPADD	set	147
   446  0091                     _SSPCON2	set	145
   447  0089                     _TRISE	set	137
   448  0087                     _TRISCbits	set	135
   449  0086                     _TRISB	set	134
   450  0085                     _TRISA	set	133
   451  0088                     _TRISD	set	136
   452  0463                     _SSPIE	set	1123
   453  043C                     _TRISC4	set	1084
   454  043B                     _TRISC3	set	1083
   455  0189                     _ANSELH	set	393
   456  0188                     _ANSEL	set	392
   457                           
   458                           	psect	strings
   459  05B2                     __pstrings:
   460  05B2                     stringtab:
   461  05B2                     __stringtab:
   462                           
   463                           ;	String table - string pointers are 1 byte each
   464  05B2  1BFF               	btfsc	btemp+1,7
   465  05B3  2DBC               	ljmp	stringcode
   466  05B4  1383               	bcf	3,7
   467  05B5  187F               	btfsc	btemp+1,0
   468  05B6  1783               	bsf	3,7
   469  05B7  0800               	movf	0,w
   470  05B8  0A84               	incf	4,f
   471  05B9  1903               	skipnz
   472  05BA  0AFF               	incf	btemp+1,f
   473  05BB  0008               	return
   474  05BC                     stringcode:
   475  05BC                     stringdir:
   476  05BC  3005               	movlw	high stringdir
   477  05BD  008A               	movwf	10
   478  05BE  0804               	movf	4,w
   479  05BF  0A84               	incf	4,f
   480  05C0  0782               	addwf	2,f
   481  05C1                     __stringbase:
   482  05C1  3400               	retlw	0
   483  05C2                     __end_of__stringtab:
   484  05C2                     STR_1:
   485  05C2  3420               	retlw	32	;' '
   486  05C3  3420               	retlw	32	;' '
   487  05C4  3400               	retlw	0
   488                           
   489                           	psect	cinit
   490  000F                     start_initialization:	
   491                           ; #config settings
   492                           
   493  000F                     __initialization:
   494                           
   495                           ; Initialize objects allocated to BANK0
   496  000F  1383               	bcf	3,7	;select IRP bank0
   497  0010  3040               	movlw	low (__pdataBANK0+32)
   498  0011  00FD               	movwf	btemp+-1
   499  0012  3005               	movlw	high __pidataBANK0
   500  0013  00FE               	movwf	btemp
   501  0014  3031               	movlw	low __pidataBANK0
   502  0015  00FF               	movwf	btemp+1
   503  0016  3020               	movlw	low __pdataBANK0
   504  0017  0084               	movwf	4
   505  0018  120A  118A  25C9  120A  118A  	fcall	init_ram0
   506                           
   507                           ; Clear objects allocated to BANK0
   508  001D  3040               	movlw	low __pbssBANK0
   509  001E  0084               	movwf	4
   510  001F  305A               	movlw	low (__pbssBANK0+26)
   511  0020  120A  118A  2629  120A  118A  	fcall	clear_ram0
   512                           
   513                           ; Clear objects allocated to COMMON
   514  0025  01F8               	clrf	__pbssCOMMON& (0+127)
   515  0026  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   516  0027  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   517  0028                     end_of_initialization:	
   518                           ;End of C runtime variable initialization code
   519                           
   520  0028                     __end_of__initialization:
   521  0028  0183               	clrf	3
   522  0029  120A  118A  29A5   	ljmp	_main	;jump to C main() function
   523                           
   524                           	psect	bssCOMMON
   525  0078                     __pbssCOMMON:
   526  0078                     _m_day:
   527  0078                     	ds	1
   528  0079                     _second:
   529  0079                     	ds	1
   530  007A                     _i:
   531  007A                     	ds	1
   532                           
   533                           	psect	bssBANK0
   534  0040                     __pbssBANK0:
   535  0040                     _data_total:
   536  0040                     	ds	20
   537  0054                     _data_recive:
   538  0054                     	ds	1
   539  0055                     _cont:
   540  0055                     	ds	1
   541  0056                     _year:
   542  0056                     	ds	1
   543  0057                     _month:
   544  0057                     	ds	1
   545  0058                     _hour:
   546  0058                     	ds	1
   547  0059                     _minute:
   548  0059                     	ds	1
   549                           
   550                           	psect	dataBANK0
   551  0020                     __pdataBANK0:
   552  0020                     _Date:
   553  0020                     	ds	17
   554  0031                     _Time:
   555  0031                     	ds	15
   556                           
   557                           	psect	inittext
   558  05C5                     init_fetch0:	
   559                           ;	Called with low address in FSR and high address in W
   560                           
   561  05C5  087E               	movf	btemp,w
   562  05C6  008A               	movwf	10
   563  05C7  087F               	movf	btemp+1,w
   564  05C8  0082               	movwf	2
   565  05C9                     init_ram0:	
   566                           ;Called with:
   567                           ;	high address of idata address in btemp 
   568                           ;	low address of idata address in btemp+1 
   569                           ;	low address of data in FSR
   570                           ;	high address + 1 of data in btemp-1
   571                           
   572  05C9  120A  118A  25C5  120A  118A  	fcall	init_fetch0
   573  05CE  0080               	movwf	0
   574  05CF  0A84               	incf	4,f
   575  05D0  0804               	movf	4,w
   576  05D1  067D               	xorwf	btemp+-1,w
   577  05D2  1903               	btfsc	3,2
   578  05D3  3400               	retlw	0
   579  05D4  0AFF               	incf	btemp+1,f
   580  05D5  1903               	btfsc	3,2
   581  05D6  0AFE               	incf	btemp,f
   582  05D7  2DC9               	goto	init_ram0
   583                           
   584                           	psect	clrtext
   585  0629                     clear_ram0:	
   586                           ;	Called with FSR containing the base address, and
   587                           ;	W with the last address+1
   588                           
   589  0629  0064               	clrwdt	;clear the watchdog before getting into this loop
   590  062A                     clrloop0:
   591  062A  0180               	clrf	0	;clear RAM location pointed to by FSR
   592  062B  0A84               	incf	4,f	;increment pointer
   593  062C  0604               	xorwf	4,w	;XOR with final address
   594  062D  1903               	btfsc	3,2	;have we reached the end yet?
   595  062E  3400               	retlw	0	;all done for this memory range, return
   596  062F  0604               	xorwf	4,w	;XOR again to restore value
   597  0630  2E2A               	goto	clrloop0	;do the next byte
   598                           
   599                           	psect	cstackCOMMON
   600  0070                     __pcstackCOMMON:
   601  0070                     ?_setup:
   602  0070                     ?_Lcd_Init:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?_Lcd_Clear:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_I2C_Master_Start:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?_I2C_Master_Stop:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_I2C_Master_RepeatedStart:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?_RTC_display:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?_Lcd_Port:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?_Lcd_Cmd:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_ISR:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ??_ISR:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?_main:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?_bcd_to_decimal:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_I2C_Master_Wait:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ?_Lcd_Write_Char:	
   642                           ; 1 bytes @ 0x0
   643                           
   644                           
   645                           ; 1 bytes @ 0x0
   646  0070                     	ds	3
   647  0073                     ??_I2C_Master_Start:
   648  0073                     ?_I2C_Master_Write:	
   649                           ; 1 bytes @ 0x3
   650                           
   651  0073                     ??_I2C_Master_Stop:	
   652                           ; 1 bytes @ 0x3
   653                           
   654  0073                     ??_I2C_Master_RepeatedStart:	
   655                           ; 1 bytes @ 0x3
   656                           
   657  0073                     ??_Lcd_Port:	
   658                           ; 1 bytes @ 0x3
   659                           
   660  0073                     ??_I2C_Master_Wait:	
   661                           ; 1 bytes @ 0x3
   662                           
   663  0073                     ?___bmul:	
   664                           ; 1 bytes @ 0x3
   665                           
   666  0073                     ??___lldiv:	
   667                           ; 1 bytes @ 0x3
   668                           
   669  0073                     ?_I2C_Master_Read:	
   670                           ; 1 bytes @ 0x3
   671                           
   672  0073                     ?___awdiv:	
   673                           ; 2 bytes @ 0x3
   674                           
   675  0073                     ?___awmod:	
   676                           ; 2 bytes @ 0x3
   677                           
   678  0073                     Lcd_Port@a:	
   679                           ; 2 bytes @ 0x3
   680                           
   681  0073                     ___bmul@multiplicand:	
   682                           ; 1 bytes @ 0x3
   683                           
   684  0073                     I2C_Master_Write@d:	
   685                           ; 1 bytes @ 0x3
   686                           
   687  0073                     I2C_Master_Read@a:	
   688                           ; 2 bytes @ 0x3
   689                           
   690  0073                     ___awdiv@divisor:	
   691                           ; 2 bytes @ 0x3
   692                           
   693  0073                     ___awmod@divisor:	
   694                           ; 2 bytes @ 0x3
   695                           
   696                           
   697                           ; 2 bytes @ 0x3
   698  0073                     	ds	1
   699  0074                     ??_I2C_Master_Init:
   700  0074                     ??_Lcd_Cmd:	
   701                           ; 1 bytes @ 0x4
   702                           
   703  0074                     ??_Lcd_Write_Char:	
   704                           ; 1 bytes @ 0x4
   705                           
   706  0074                     ??___bmul:	
   707                           ; 1 bytes @ 0x4
   708                           
   709                           
   710                           ; 1 bytes @ 0x4
   711  0074                     	ds	1
   712  0075                     ??_I2C_Master_Write:
   713  0075                     ??_I2C_Master_Read:	
   714                           ; 1 bytes @ 0x5
   715                           
   716  0075                     Lcd_Write_Char@a:	
   717                           ; 1 bytes @ 0x5
   718                           
   719  0075                     ___bmul@product:	
   720                           ; 1 bytes @ 0x5
   721                           
   722  0075                     ___awdiv@dividend:	
   723                           ; 1 bytes @ 0x5
   724                           
   725  0075                     ___awmod@dividend:	
   726                           ; 2 bytes @ 0x5
   727                           
   728                           
   729                           ; 2 bytes @ 0x5
   730  0075                     	ds	1
   731  0076                     ?_Lcd_Write_String:
   732  0076                     Lcd_Cmd@a:	
   733                           ; 1 bytes @ 0x6
   734                           
   735  0076                     ___bmul@multiplier:	
   736                           ; 1 bytes @ 0x6
   737                           
   738  0076                     Lcd_Write_String@a:	
   739                           ; 1 bytes @ 0x6
   740                           
   741                           
   742                           ; 2 bytes @ 0x6
   743  0076                     	ds	1
   744  0077                     ??_Lcd_Clear:
   745  0077                     ?_Lcd_Set_Cursor:	
   746                           ; 1 bytes @ 0x7
   747                           
   748  0077                     ??___awdiv:	
   749                           ; 1 bytes @ 0x7
   750                           
   751  0077                     ??___awmod:	
   752                           ; 1 bytes @ 0x7
   753                           
   754  0077                     bcd_to_decimal@number:	
   755                           ; 1 bytes @ 0x7
   756                           
   757  0077                     Lcd_Set_Cursor@b:	
   758                           ; 1 bytes @ 0x7
   759                           
   760                           
   761                           ; 1 bytes @ 0x7
   762  0077                     	ds	1
   763  0078                     ??_setup:
   764                           
   765                           	psect	cstackBANK0
   766  005A                     __pcstackBANK0:	
   767                           ; 1 bytes @ 0x8
   768                           
   769  005A                     ??_Lcd_Init:
   770  005A                     ??_Lcd_Set_Cursor:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  005A                     ??_Lcd_Write_String:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  005A                     ??_bcd_to_decimal:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  005A                     ?___lldiv:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  005A                     ___awdiv@counter:	
   783                           ; 4 bytes @ 0x0
   784                           
   785  005A                     ___awmod@counter:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  005A                     I2C_Master_Read@temp:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  005A                     ___lldiv@divisor:	
   792                           ; 2 bytes @ 0x0
   793                           
   794                           
   795                           ; 4 bytes @ 0x0
   796  005A                     	ds	1
   797  005B                     Lcd_Set_Cursor@a:
   798  005B                     ___awdiv@sign:	
   799                           ; 1 bytes @ 0x1
   800                           
   801  005B                     ___awmod@sign:	
   802                           ; 1 bytes @ 0x1
   803                           
   804                           
   805                           ; 1 bytes @ 0x1
   806  005B                     	ds	1
   807  005C                     Lcd_Set_Cursor@temp:
   808  005C                     ___awdiv@quotient:	
   809                           ; 1 bytes @ 0x2
   810                           
