

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 19:24:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
   111  001C                     	;# 
   112  001D                     	;# 
   113  001E                     	;# 
   114  001F                     	;# 
   115  0081                     	;# 
   116  0085                     	;# 
   117  0086                     	;# 
   118  0087                     	;# 
   119  0088                     	;# 
   120  0089                     	;# 
   121  008C                     	;# 
   122  008D                     	;# 
   123  008E                     	;# 
   124  008F                     	;# 
   125  0090                     	;# 
   126  0091                     	;# 
   127  0092                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0093                     	;# 
   131  0094                     	;# 
   132  0095                     	;# 
   133  0096                     	;# 
   134  0097                     	;# 
   135  0098                     	;# 
   136  0099                     	;# 
   137  009A                     	;# 
   138  009B                     	;# 
   139  009C                     	;# 
   140  009D                     	;# 
   141  009E                     	;# 
   142  009F                     	;# 
   143  0105                     	;# 
   144  0107                     	;# 
   145  0108                     	;# 
   146  0109                     	;# 
   147  010C                     	;# 
   148  010C                     	;# 
   149  010D                     	;# 
   150  010E                     	;# 
   151  010F                     	;# 
   152  0185                     	;# 
   153  0187                     	;# 
   154  0188                     	;# 
   155  0189                     	;# 
   156  018C                     	;# 
   157  018D                     	;# 
   158  0000                     	;# 
   159  0001                     	;# 
   160  0002                     	;# 
   161  0003                     	;# 
   162  0004                     	;# 
   163  0005                     	;# 
   164  0006                     	;# 
   165  0007                     	;# 
   166  0008                     	;# 
   167  0009                     	;# 
   168  000A                     	;# 
   169  000B                     	;# 
   170  000C                     	;# 
   171  000D                     	;# 
   172  000E                     	;# 
   173  000E                     	;# 
   174  000F                     	;# 
   175  0010                     	;# 
   176  0011                     	;# 
   177  0012                     	;# 
   178  0013                     	;# 
   179  0014                     	;# 
   180  0015                     	;# 
   181  0015                     	;# 
   182  0016                     	;# 
   183  0017                     	;# 
   184  0018                     	;# 
   185  0019                     	;# 
   186  001A                     	;# 
   187  001B                     	;# 
   188  001B                     	;# 
   189  001C                     	;# 
   190  001D                     	;# 
   191  001E                     	;# 
   192  001F                     	;# 
   193  0081                     	;# 
   194  0085                     	;# 
   195  0086                     	;# 
   196  0087                     	;# 
   197  0088                     	;# 
   198  0089                     	;# 
   199  008C                     	;# 
   200  008D                     	;# 
   201  008E                     	;# 
   202  008F                     	;# 
   203  0090                     	;# 
   204  0091                     	;# 
   205  0092                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0093                     	;# 
   209  0094                     	;# 
   210  0095                     	;# 
   211  0096                     	;# 
   212  0097                     	;# 
   213  0098                     	;# 
   214  0099                     	;# 
   215  009A                     	;# 
   216  009B                     	;# 
   217  009C                     	;# 
   218  009D                     	;# 
   219  009E                     	;# 
   220  009F                     	;# 
   221  0105                     	;# 
   222  0107                     	;# 
   223  0108                     	;# 
   224  0109                     	;# 
   225  010C                     	;# 
   226  010C                     	;# 
   227  010D                     	;# 
   228  010E                     	;# 
   229  010F                     	;# 
   230  0185                     	;# 
   231  0187                     	;# 
   232  0188                     	;# 
   233  0189                     	;# 
   234  018C                     	;# 
   235  018D                     	;# 
   236  0000                     	;# 
   237  0001                     	;# 
   238  0002                     	;# 
   239  0003                     	;# 
   240  0004                     	;# 
   241  0005                     	;# 
   242  0006                     	;# 
   243  0007                     	;# 
   244  0008                     	;# 
   245  0009                     	;# 
   246  000A                     	;# 
   247  000B                     	;# 
   248  000C                     	;# 
   249  000D                     	;# 
   250  000E                     	;# 
   251  000E                     	;# 
   252  000F                     	;# 
   253  0010                     	;# 
   254  0011                     	;# 
   255  0012                     	;# 
   256  0013                     	;# 
   257  0014                     	;# 
   258  0015                     	;# 
   259  0015                     	;# 
   260  0016                     	;# 
   261  0017                     	;# 
   262  0018                     	;# 
   263  0019                     	;# 
   264  001A                     	;# 
   265  001B                     	;# 
   266  001B                     	;# 
   267  001C                     	;# 
   268  001D                     	;# 
   269  001E                     	;# 
   270  001F                     	;# 
   271  0081                     	;# 
   272  0085                     	;# 
   273  0086                     	;# 
   274  0087                     	;# 
   275  0088                     	;# 
   276  0089                     	;# 
   277  008C                     	;# 
   278  008D                     	;# 
   279  008E                     	;# 
   280  008F                     	;# 
   281  0090                     	;# 
   282  0091                     	;# 
   283  0092                     	;# 
   284  0093                     	;# 
   285  0093                     	;# 
   286  0093                     	;# 
   287  0094                     	;# 
   288  0095                     	;# 
   289  0096                     	;# 
   290  0097                     	;# 
   291  0098                     	;# 
   292  0099                     	;# 
   293  009A                     	;# 
   294  009B                     	;# 
   295  009C                     	;# 
   296  009D                     	;# 
   297  009E                     	;# 
   298  009F                     	;# 
   299  0105                     	;# 
   300  0107                     	;# 
   301  0108                     	;# 
   302  0109                     	;# 
   303  010C                     	;# 
   304  010C                     	;# 
   305  010D                     	;# 
   306  010E                     	;# 
   307  010F                     	;# 
   308  0185                     	;# 
   309  0187                     	;# 
   310  0188                     	;# 
   311  0189                     	;# 
   312  018C                     	;# 
   313  018D                     	;# 
   314  0000                     	;# 
   315  0001                     	;# 
   316  0002                     	;# 
   317  0003                     	;# 
   318  0004                     	;# 
   319  0005                     	;# 
   320  0006                     	;# 
   321  0007                     	;# 
   322  0008                     	;# 
   323  0009                     	;# 
   324  000A                     	;# 
   325  000B                     	;# 
   326  000C                     	;# 
   327  000D                     	;# 
   328  000E                     	;# 
   329  000E                     	;# 
   330  000F                     	;# 
   331  0010                     	;# 
   332  0011                     	;# 
   333  0012                     	;# 
   334  0013                     	;# 
   335  0014                     	;# 
   336  0015                     	;# 
   337  0015                     	;# 
   338  0016                     	;# 
   339  0017                     	;# 
   340  0018                     	;# 
   341  0019                     	;# 
   342  001A                     	;# 
   343  001B                     	;# 
   344  001B                     	;# 
   345  001C                     	;# 
   346  001D                     	;# 
   347  001E                     	;# 
   348  001F                     	;# 
   349  0081                     	;# 
   350  0085                     	;# 
   351  0086                     	;# 
   352  0087                     	;# 
   353  0088                     	;# 
   354  0089                     	;# 
   355  008C                     	;# 
   356  008D                     	;# 
   357  008E                     	;# 
   358  008F                     	;# 
   359  0090                     	;# 
   360  0091                     	;# 
   361  0092                     	;# 
   362  0093                     	;# 
   363  0093                     	;# 
   364  0093                     	;# 
   365  0094                     	;# 
   366  0095                     	;# 
   367  0096                     	;# 
   368  0097                     	;# 
   369  0098                     	;# 
   370  0099                     	;# 
   371  009A                     	;# 
   372  009B                     	;# 
   373  009C                     	;# 
   374  009D                     	;# 
   375  009E                     	;# 
   376  009F                     	;# 
   377  0105                     	;# 
   378  0107                     	;# 
   379  0108                     	;# 
   380  0109                     	;# 
   381  010C                     	;# 
   382  010C                     	;# 
   383  010D                     	;# 
   384  010E                     	;# 
   385  010F                     	;# 
   386  0185                     	;# 
   387  0187                     	;# 
   388  0188                     	;# 
   389  0189                     	;# 
   390  018C                     	;# 
   391  018D                     	;# 
   392                           
   393                           	psect	idataBANK0
   394  069F                     __pidataBANK0:
   395                           
   396                           ;initializer for RTC_display@Date
   397  069F  3444               	retlw	68
   398  06A0  3441               	retlw	65
   399  06A1  3454               	retlw	84
   400  06A2  3445               	retlw	69
   401  06A3  343A               	retlw	58
   402  06A4  3420               	retlw	32
   403  06A5  3430               	retlw	48
   404  06A6  3430               	retlw	48
   405  06A7  342F               	retlw	47
   406  06A8  3430               	retlw	48
   407  06A9  3430               	retlw	48
   408  06AA  342F               	retlw	47
   409  06AB  3432               	retlw	50
   410  06AC  3430               	retlw	48
   411  06AD  3430               	retlw	48
   412  06AE  3430               	retlw	48
   413  06AF  3400               	retlw	0
   414                           
   415                           ;initializer for RTC_display@Time
   416  06B0  3454               	retlw	84
   417  06B1  3449               	retlw	73
   418  06B2  344D               	retlw	77
   419  06B3  3445               	retlw	69
   420  06B4  343A               	retlw	58
   421  06B5  3420               	retlw	32
   422  06B6  3430               	retlw	48
   423  06B7  3430               	retlw	48
   424  06B8  343A               	retlw	58
   425  06B9  3430               	retlw	48
   426  06BA  3430               	retlw	48
   427  06BB  343A               	retlw	58
   428  06BC  3430               	retlw	48
   429  06BD  3430               	retlw	48
   430  06BE  3400               	retlw	0
   431                           
   432                           	psect	strings
   433  0600                     __pstrings:
   434  0600                     stringtab:
   435  0600                     __stringtab:
   436                           
   437                           ;	String table - string pointers are 1 byte each
   438  0600  1BFF               	btfsc	btemp+1,7
   439  0601  2E0A               	ljmp	stringcode
   440  0602  1383               	bcf	3,7
   441  0603  187F               	btfsc	btemp+1,0
   442  0604  1783               	bsf	3,7
   443  0605  0800               	movf	0,w
   444  0606  0A84               	incf	4,f
   445  0607  1903               	skipnz
   446  0608  0AFF               	incf	btemp+1,f
   447  0609  0008               	return
   448  060A                     stringcode:
   449  060A                     stringdir:
   450  060A  3006               	movlw	high stringdir
   451  060B  008A               	movwf	10
   452  060C  0804               	movf	4,w
   453  060D  0A84               	incf	4,f
   454  060E  0782               	addwf	2,f
   455  060F                     __stringbase:
   456  060F  3400               	retlw	0
   457  0610                     __end_of__stringtab:
   458  0610                     _dpowers:
   459  0610  3401               	retlw	1
   460  0611  3400               	retlw	0
   461  0612  340A               	retlw	10
   462  0613  3400               	retlw	0
   463  0614  3464               	retlw	100
   464  0615  3400               	retlw	0
   465  0616  34E8               	retlw	232
   466  0617  3403               	retlw	3
   467  0618  3410               	retlw	16
   468  0619  3427               	retlw	39
   469  061A                     __end_of_dpowers:
   470  0009                     _PORTEbits	set	9
   471  0013                     _SSPBUF	set	19
   472  0014                     _SSPCON	set	20
   473  0009                     _PORTE	set	9
   474  0008                     _PORTD	set	8
   475  0007                     _PORTC	set	7
   476  0006                     _PORTB	set	6
   477  0005                     _PORTA	set	5
   478  0005                     _PORTAbits	set	5
   479  001A                     _RCREG	set	26
   480  000C                     _PIR1bits	set	12
   481  0063                     _SSPIF	set	99
   482  005E                     _PEIE	set	94
   483  005F                     _GIE	set	95
   484  0091                     _SSPCON2bits	set	145
   485  0094                     _SSPSTAT	set	148
   486  0093                     _SSPADD	set	147
   487  0091                     _SSPCON2	set	145
   488  0089                     _TRISE	set	137
   489  0087                     _TRISCbits	set	135
   490  0086                     _TRISB	set	134
   491  0085                     _TRISA	set	133
   492  0088                     _TRISD	set	136
   493  0463                     _SSPIE	set	1123
   494  043C                     _TRISC4	set	1084
   495  043B                     _TRISC3	set	1083
   496  0189                     _ANSELH	set	393
   497  0188                     _ANSEL	set	392
   498  061A                     STR_1:
   499  061A  3454               	retlw	84	;'T'
   500  061B  3449               	retlw	73	;'I'
   501  061C  344D               	retlw	77	;'M'
   502  061D  3445               	retlw	69	;'E'
   503  061E  343A               	retlw	58	;':'
   504  061F  3420               	retlw	32	;' '
   505  0620  3430               	retlw	48	;'0'
   506  0621  3430               	retlw	48	;'0'
   507  0622  343A               	retlw	58	;':'
   508  0623  3430               	retlw	48	;'0'
   509  0624  3430               	retlw	48	;'0'
   510  0625  343A               	retlw	58	;':'
   511  0626  3430               	retlw	48	;'0'
   512  0627  3430               	retlw	48	;'0'
   513  0628  3400               	retlw	0
   514  0629                     STR_2:
   515  0629  3420               	retlw	32	;' '
   516  062A  3425               	retlw	37	;'%'
   517  062B  3464               	retlw	100	;'d'
   518  062C  3400               	retlw	0
   519                           
   520                           	psect	cinit
   521  000F                     start_initialization:	
   522                           ; #config settings
   523                           
   524  000F                     __initialization:
   525                           
   526                           ; Initialize objects allocated to BANK0
   527  000F  1383               	bcf	3,7	;select IRP bank0
   528  0010  3040               	movlw	low (__pdataBANK0+32)
   529  0011  00FD               	movwf	btemp+-1
   530  0012  3006               	movlw	high __pidataBANK0
   531  0013  00FE               	movwf	btemp
   532  0014  309F               	movlw	low __pidataBANK0
   533  0015  00FF               	movwf	btemp+1
   534  0016  3020               	movlw	low __pdataBANK0
   535  0017  0084               	movwf	4
   536  0018  120A  118A  2724  120A  118A  	fcall	init_ram0
   537                           
   538                           ; Clear objects allocated to BANK1
   539  001D  30A0               	movlw	low __pbssBANK1
   540  001E  0084               	movwf	4
   541  001F  30C8               	movlw	low (__pbssBANK1+40)
   542  0020  120A  118A  2784  120A  118A  	fcall	clear_ram0
   543                           
   544                           ; Clear objects allocated to BANK0
   545  0025  305C               	movlw	low __pbssBANK0
   546  0026  0084               	movwf	4
   547  0027  306A               	movlw	low (__pbssBANK0+14)
   548  0028  120A  118A  2784  120A  118A  	fcall	clear_ram0
   549                           
   550                           ; Clear objects allocated to COMMON
   551  002D  01F8               	clrf	__pbssCOMMON& (0+127)
   552  002E  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   553  002F  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   554  0030                     end_of_initialization:	
   555                           ;End of C runtime variable initialization code
   556                           
   557  0030                     __end_of__initialization:
   558  0030  0183               	clrf	3
   559  0031  120A  118A  2A75   	ljmp	_main	;jump to C main() function
   560                           
   561                           	psect	bssCOMMON
   562  0078                     __pbssCOMMON:
   563  0078                     _hour:
   564  0078                     	ds	1
   565  0079                     _minute:
   566  0079                     	ds	1
   567  007A                     _second:
   568  007A                     	ds	1
   569                           
   570                           	psect	bssBANK0
   571  005C                     __pbssBANK0:
   572  005C                     _S2_val:
   573  005C                     	ds	4
   574  0060                     _S1_val:
   575  0060                     	ds	4
   576  0064                     _data_recive:
   577  0064                     	ds	1
   578  0065                     _cont:
   579  0065                     	ds	1
   580  0066                     _year:
   581  0066                     	ds	1
   582  0067                     _month:
   583  0067                     	ds	1
   584  0068                     _m_day:
   585  0068                     	ds	1
   586  0069                     _i:
   587  0069                     	ds	1
   588                           
   589                           	psect	dataBANK0
   590  0020                     __pdataBANK0:
   591  0020                     RTC_display@Date:
   592  0020                     	ds	17
   593  0031                     RTC_display@Time:
   594  0031                     	ds	15
   595                           
   596                           	psect	bssBANK1
   597  00A0                     __pbssBANK1:
   598  00A0                     _Time:
   599  00A0                     	ds	20
   600  00B4                     _data_total:
   601  00B4                     	ds	20
   602                           
   603                           	psect	inittext
   604  0720                     init_fetch0:	
   605                           ;	Called with low address in FSR and high address in W
   606                           
   607  0720  087E               	movf	btemp,w
   608  0721  008A               	movwf	10
   609  0722  087F               	movf	btemp+1,w
   610  0723  0082               	movwf	2
   611  0724                     init_ram0:	
   612                           ;Called with:
   613                           ;	high address of idata address in btemp 
   614                           ;	low address of idata address in btemp+1 
   615                           ;	low address of data in FSR
   616                           ;	high address + 1 of data in btemp-1
   617                           
   618  0724  120A  118A  2720  120A  118A  	fcall	init_fetch0
   619  0729  0080               	movwf	0
   620  072A  0A84               	incf	4,f
   621  072B  0804               	movf	4,w
   622  072C  067D               	xorwf	btemp+-1,w
   623  072D  1903               	btfsc	3,2
   624  072E  3400               	retlw	0
   625  072F  0AFF               	incf	btemp+1,f
   626  0730  1903               	btfsc	3,2
   627  0731  0AFE               	incf	btemp,f
   628  0732  2F24               	goto	init_ram0
   629                           
   630                           	psect	clrtext
   631  0784                     clear_ram0:	
   632                           ;	Called with FSR containing the base address, and
   633                           ;	W with the last address+1
   634                           
   635  0784  0064               	clrwdt	;clear the watchdog before getting into this loop
   636  0785                     clrloop0:
   637  0785  0180               	clrf	0	;clear RAM location pointed to by FSR
   638  0786  0A84               	incf	4,f	;increment pointer
   639  0787  0604               	xorwf	4,w	;XOR with final address
   640  0788  1903               	btfsc	3,2	;have we reached the end yet?
   641  0789  3400               	retlw	0	;all done for this memory range, return
   642  078A  0604               	xorwf	4,w	;XOR again to restore value
   643  078B  2F85               	goto	clrloop0	;do the next byte
   644                           
   645                           	psect	cstackCOMMON
   646  0070                     __pcstackCOMMON:
   647  0070                     ?_setup:
   648  0070                     ?_Lcd_Init:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ?_Lcd_Clear:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ?_I2C_Master_Start:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ?_I2C_Master_RepeatedStart:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ?_I2C_Master_Stop:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ?_RTC_display:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ?_Show_val_LCD:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ?_Lcd_Port:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ?_Lcd_Cmd:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ?_ISR:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ??_ISR:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?_main:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ?_bcd_to_decimal:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ?_I2C_Master_Wait:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ?_Lcd_Write_Char:	
   691                           ; 1 bytes @ 0x0
   692                           
   693                           
   694                           ; 1 bytes @ 0x0
   695  0070                     	ds	3
   696  0073                     ??_I2C_Master_Start:
   697  0073                     ?_I2C_Master_Write:	
   698                           ; 1 bytes @ 0x3
   699                           
   700  0073                     ??_I2C_Master_RepeatedStart:	
   701                           ; 1 bytes @ 0x3
   702                           
   703  0073                     ??_I2C_Master_Stop:	
   704                           ; 1 bytes @ 0x3
   705                           
   706  0073                     ??_Lcd_Port:	
   707                           ; 1 bytes @ 0x3
   708                           
   709  0073                     ??_I2C_Master_Wait:	
   710                           ; 1 bytes @ 0x3
   711                           
   712  0073                     ?___bmul:	
   713                           ; 1 bytes @ 0x3
   714                           
   715  0073                     ??___lldiv:	
   716                           ; 1 bytes @ 0x3
   717                           
   718  0073                     ?_I2C_Master_Read:	
   719                           ; 1 bytes @ 0x3
   720                           
   721  0073                     ?___awdiv:	
   722                           ; 2 bytes @ 0x3
   723                           
   724  0073                     ?___awmod:	
   725                           ; 2 bytes @ 0x3
   726                           
   727  0073                     ?___lwdiv:	
   728                           ; 2 bytes @ 0x3
   729                           
   730  0073                     Lcd_Port@a:	
   731                           ; 2 bytes @ 0x3
   732                           
   733  0073                     ___bmul@multiplicand:	
   734                           ; 1 bytes @ 0x3
   735                           
   736  0073                     I2C_Master_Write@d:	
   737                           ; 1 bytes @ 0x3
   738                           
   739  0073                     I2C_Master_Read@a:	
   740                           ; 2 bytes @ 0x3
   741                           
   742  0073                     ___awdiv@divisor:	
   743                           ; 2 bytes @ 0x3
   744                           
   745  0073                     ___awmod@divisor:	
   746                           ; 2 bytes @ 0x3
   747                           
   748  0073                     ___lwdiv@divisor:	
   749                           ; 2 bytes @ 0x3
   750                           
   751                           
   752                           ; 2 bytes @ 0x3
   753  0073                     	ds	1
   754  0074                     ??_I2C_Master_Init:
   755  0074                     ??_Lcd_Cmd:	
   756                           ; 1 bytes @ 0x4
   757                           
   758  0074                     ??_Lcd_Write_Char:	
   759                           ; 1 bytes @ 0x4
   760                           
   761  0074                     ??___bmul:	
   762                           ; 1 bytes @ 0x4
   763                           
   764                           
   765                           ; 1 bytes @ 0x4
   766  0074                     	ds	1
   767  0075                     ??_I2C_Master_Write:
   768  0075                     ??_I2C_Master_Read:	
   769                           ; 1 bytes @ 0x5
   770                           
   771  0075                     Lcd_Write_Char@a:	
   772                           ; 1 bytes @ 0x5
   773                           
   774  0075                     ___bmul@product:	
   775                           ; 1 bytes @ 0x5
   776                           
   777  0075                     ___awdiv@dividend:	
   778                           ; 1 bytes @ 0x5
   779                           
   780  0075                     ___awmod@dividend:	
   781                           ; 2 bytes @ 0x5
   782                           
