

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 22:51:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
   567  04EA  3430               	retlw	48
   568  04EB  3430               	retlw	48
   569  04EC  3400               	retlw	0
   570                           
   571                           ;initializer for _Date
   572  04ED  3444               	retlw	68
   573  04EE  3441               	retlw	65
   574  04EF  3454               	retlw	84
   575  04F0  3445               	retlw	69
   576  04F1  343A               	retlw	58
   577  04F2  3420               	retlw	32
   578  04F3  3430               	retlw	48
   579  04F4  3430               	retlw	48
   580  04F5  342F               	retlw	47
   581  04F6  3430               	retlw	48
   582  04F7  3430               	retlw	48
   583  04F8  342F               	retlw	47
   584  04F9  3430               	retlw	48
   585  04FA  3430               	retlw	48
   586  04FB  3400               	retlw	0
   587                           
   588                           	psect	strings
   589  0550                     __pstrings:
   590  0550                     stringtab:
   591  0550                     __stringtab:
   592  0550                     stringcode:	
   593                           ;	String table - string pointers are 1 byte each
   594                           
   595  0550                     stringdir:
   596  0550  3005               	movlw	high stringdir
   597  0551  008A               	movwf	10
   598  0552  0804               	movf	4,w
   599  0553  0A84               	incf	4,f
   600  0554  0782               	addwf	2,f
   601  0555                     __stringbase:
   602  0555  3400               	retlw	0
   603  0556                     __end_of__stringtab:
   604  0556                     _dpowers:
   605  0556  3401               	retlw	1
   606  0557  3400               	retlw	0
   607  0558  340A               	retlw	10
   608  0559  3400               	retlw	0
   609  055A  3464               	retlw	100
   610  055B  3400               	retlw	0
   611  055C  34E8               	retlw	232
   612  055D  3403               	retlw	3
   613  055E  3410               	retlw	16
   614  055F  3427               	retlw	39
   615  0560                     __end_of_dpowers:
   616  0019                     _TXREG	set	25
   617  000B                     _INTCONbits	set	11
   618  0018                     _RCSTAbits	set	24
   619  0008                     _PORTDbits	set	8
   620  0009                     _PORTEbits	set	9
   621  0013                     _SSPBUF	set	19
   622  0014                     _SSPCON	set	20
   623  0009                     _PORTE	set	9
   624  0008                     _PORTD	set	8
   625  0007                     _PORTC	set	7
   626  0006                     _PORTB	set	6
   627  0005                     _PORTA	set	5
   628  0005                     _PORTAbits	set	5
   629  001A                     _RCREG	set	26
   630  000C                     _PIR1bits	set	12
   631  0065                     _RCIF	set	101
   632  0063                     _SSPIF	set	99
   633  005E                     _PEIE	set	94
   634  005F                     _GIE	set	95
   635  008C                     _PIE1bits	set	140
   636  0099                     _SPBRG	set	153
   637  009A                     _SPBRGH	set	154
   638  0098                     _TXSTAbits	set	152
   639  008F                     _OSCCONbits	set	143
   640  0091                     _SSPCON2bits	set	145
   641  0094                     _SSPSTAT	set	148
   642  0093                     _SSPADD	set	147
   643  0091                     _SSPCON2	set	145
   644  0089                     _TRISE	set	137
   645  0087                     _TRISCbits	set	135
   646  0086                     _TRISB	set	134
   647  0085                     _TRISA	set	133
   648  0088                     _TRISD	set	136
   649  04C1                     _TRMT	set	1217
   650  0463                     _SSPIE	set	1123
   651  043C                     _TRISC4	set	1084
   652  043B                     _TRISC3	set	1083
   653  0189                     _ANSELH	set	393
   654  0188                     _ANSEL	set	392
   655  0560                     STR_1:
   656  0560  3425               	retlw	37	;'%'
   657  0561  3464               	retlw	100	;'d'
   658  0562  3420               	retlw	32	;' '
   659  0563  3400               	retlw	0
   660  0564                     STR_2:
   661  0564  3425               	retlw	37	;'%'
   662  0565  3464               	retlw	100	;'d'
   663  0566  3400               	retlw	0
   664                           
   665                           	psect	cinit
   666  000F                     start_initialization:	
   667                           ; #config settings
   668                           
   669  000F                     __initialization:
   670                           
   671                           ; Initialize objects allocated to BANK0
   672  000F  1383               	bcf	3,7	;select IRP bank0
   673  0010  303E               	movlw	low (__pdataBANK0+30)
   674  0011  00FD               	movwf	btemp+-1
   675  0012  3004               	movlw	high __pidataBANK0
   676  0013  00FE               	movwf	btemp
   677  0014  30DE               	movlw	low __pidataBANK0
   678  0015  00FF               	movwf	btemp+1
   679  0016  3020               	movlw	low __pdataBANK0
   680  0017  0084               	movwf	4
   681  0018  120A  118A  2596  120A  118A  	fcall	init_ram0
   682                           
   683                           ; Clear objects allocated to BANK1
   684  001D  30A0               	movlw	low __pbssBANK1
   685  001E  0084               	movwf	4
   686  001F  30DC               	movlw	low (__pbssBANK1+60)
   687  0020  120A  118A  25FC  120A  118A  	fcall	clear_ram0
   688                           
   689                           ; Clear objects allocated to BANK0
   690  0025  3057               	movlw	low __pbssBANK0
   691  0026  0084               	movwf	4
   692  0027  306D               	movlw	low (__pbssBANK0+22)
   693  0028  120A  118A  25FC  120A  118A  	fcall	clear_ram0
   694                           
   695                           ; Clear objects allocated to COMMON
   696  002D  01F8               	clrf	__pbssCOMMON& (0+127)
   697  002E  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   698  002F  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   699  0030                     end_of_initialization:	
   700                           ;End of C runtime variable initialization code
   701                           
   702  0030                     __end_of__initialization:
   703  0030  0183               	clrf	3
   704  0031  120A  118A  2834   	ljmp	_main	;jump to C main() function
   705                           
   706                           	psect	bssCOMMON
   707  0078                     __pbssCOMMON:
   708  0078                     _data_recive:
   709  0078                     	ds	1
   710  0079                     _cont:
   711  0079                     	ds	1
   712  007A                     _i:
   713  007A                     	ds	1
   714                           
   715                           	psect	bssBANK0
   716  0057                     __pbssBANK0:
   717  0057                     _year:
   718  0057                     	ds	1
   719  0058                     _month:
   720  0058                     	ds	1
   721  0059                     _m_day:
   722  0059                     	ds	1
   723  005A                     _hour:
   724  005A                     	ds	1
   725  005B                     _minute:
   726  005B                     	ds	1
   727  005C                     _second:
   728  005C                     	ds	1
   729  005D                     _sec_send:
   730  005D                     	ds	8
   731  0065                     _cont_send:
   732  0065                     	ds	8
   733                           
   734                           	psect	dataBANK0
   735  0020                     __pdataBANK0:
   736  0020                     _Time:
   737  0020                     	ds	15
   738  002F                     _Date:
   739  002F                     	ds	15
   740                           
   741                           	psect	bssBANK1
   742  00A0                     __pbssBANK1:
   743  00A0                     _data_total:
   744  00A0                     	ds	20
   745  00B4                     _year_send:
   746  00B4                     	ds	8
   747  00BC                     _month_send:
   748  00BC                     	ds	8
   749  00C4                     _day_send:
   750  00C4                     	ds	8
   751  00CC                     _hour_send:
   752  00CC                     	ds	8
   753  00D4                     _min_send:
   754  00D4                     	ds	8
   755                           
   756                           	psect	inittext
   757  0592                     init_fetch0:	
   758                           ;	Called with low address in FSR and high address in W
   759                           
   760  0592  087E               	movf	btemp,w
   761  0593  008A               	movwf	10
   762  0594  087F               	movf	btemp+1,w
   763  0595  0082               	movwf	2
   764  0596                     init_ram0:	
   765                           ;Called with:
   766                           ;	high address of idata address in btemp 
   767                           ;	low address of idata address in btemp+1 
   768                           ;	low address of data in FSR
   769                           ;	high address + 1 of data in btemp-1
   770                           
   771  0596  120A  118A  2592  120A  118A  	fcall	init_fetch0
   772  059B  0080               	movwf	0
   773  059C  0A84               	incf	4,f
   774  059D  0804               	movf	4,w
   775  059E  067D               	xorwf	btemp+-1,w
   776  059F  1903               	btfsc	3,2
   777  05A0  3400               	retlw	0
   778  05A1  0AFF               	incf	btemp+1,f
   779  05A2  1903               	btfsc	3,2
   780  05A3  0AFE               	incf	btemp,f
   781  05A4  2D96               	goto	init_ram0
   782                           
   783                           	psect	clrtext
   784  05FC                     clear_ram0:	
   785                           ;	Called with FSR containing the base address, and
   786                           ;	W with the last address+1
   787                           
   788  05FC  0064               	clrwdt	;clear the watchdog before getting into this loop
   789  05FD                     clrloop0:
   790  05FD  0180               	clrf	0	;clear RAM location pointed to by FSR
   791  05FE  0A84               	incf	4,f	;increment pointer
   792  05FF  0604               	xorwf	4,w	;XOR with final address
   793  0600  1903               	btfsc	3,2	;have we reached the end yet?
   794  0601  3400               	retlw	0	;all done for this memory range, return
   795  0602  0604               	xorwf	4,w	;XOR again to restore value
   796  0603  2DFD               	goto	clrloop0	;do the next byte
   797                           
   798                           	psect	cstackCOMMON
   799  0070                     __pcstackCOMMON:
   800  0070                     ?_setup:
   801  0070                     ?_Lcd_Init:	
   802                           ; 1 bytes @ 0x0
   803                           
   804  0070                     ?_Lcd_Clear:	
   805                           ; 1 bytes @ 0x0
   806                           
   807  0070                     ?_Write_to_RTC:	
   808                           ; 1 bytes @ 0x0
   809                           
   810  0070                     ?_I2C_Master_Start:	
   811                           ; 1 bytes @ 0x0
   812                           
