

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 18:58:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   702 ;; Auto vars:     Size  Location     Type
   703 ;;		None
   704 ;; Return value:  Size  Location     Type
   705 ;;                  1    wreg      void 
   706 ;; Registers used:
   707 ;;		wreg, status,2
   708 ;; Tracked objects:
   709 ;;		On entry : 0/0
   710 ;;		On exit  : 0/0
   711 ;;		Unchanged: 0/0
   712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   713 ;;      Params:         0       0       0       0       0
   714 ;;      Locals:         0       0       0       0       0
   715 ;;      Temps:          0       0       0       0       0
   716 ;;      Totals:         0       0       0       0       0
   717 ;;Total ram usage:        0 bytes
   718 ;; Hardware stack levels used:    1
   719 ;; Hardware stack levels required when called:    1
   720 ;; This function calls:
   721 ;;		Nothing
   722 ;; This function is called by:
   723 ;;		_main
   724 ;; This function uses a non-reentrant model
   725 ;;
   726                           
   727                           
   728                           ;psect for function _setup
   729  0167                     _setup:
   730  0167                     l809:	
   731                           ;incstack = 0
   732                           ; Regs used in _setup: [wreg+status,2]
   733                           
   734                           
   735                           ;main_prueba3_mini2.c: 136:     ANSEL = 0b00000011;
   736  0167  3003               	movlw	3
   737  0168  1683               	bsf	3,5	;RP0=1, select bank3
   738  0169  1703               	bsf	3,6	;RP1=1, select bank3
   739  016A  0088               	movwf	8	;volatile
   740  016B                     l811:
   741                           
   742                           ;main_prueba3_mini2.c: 137:     ANSELH = 0;
   743  016B  0189               	clrf	9	;volatile
   744  016C                     l813:
   745                           
   746                           ;main_prueba3_mini2.c: 138:     TRISA = 0b00000011;
   747  016C  3003               	movlw	3
   748  016D  1683               	bsf	3,5	;RP0=1, select bank1
   749  016E  1303               	bcf	3,6	;RP1=0, select bank1
   750  016F  0085               	movwf	5	;volatile
   751                           
   752                           ;main_prueba3_mini2.c: 139:     TRISB = 0;
   753  0170  0186               	clrf	6	;volatile
   754  0171                     l815:
   755                           
   756                           ;main_prueba3_mini2.c: 140:     TRISCbits.TRISC6 = 0;
   757  0171  1307               	bcf	7,6	;volatile
   758  0172                     l817:
   759                           
   760                           ;main_prueba3_mini2.c: 141:     TRISCbits.TRISC7 = 1;
   761  0172  1787               	bsf	7,7	;volatile
   762                           
   763                           ;main_prueba3_mini2.c: 142:     TRISD = 0;
   764  0173  0188               	clrf	8	;volatile
   765                           
   766                           ;main_prueba3_mini2.c: 143:     TRISE = 0;
   767  0174  0189               	clrf	9	;volatile
   768                           
   769                           ;main_prueba3_mini2.c: 144:     PORTA = 0;
   770  0175  1283               	bcf	3,5	;RP0=0, select bank0
   771  0176  1303               	bcf	3,6	;RP1=0, select bank0
   772  0177  0185               	clrf	5	;volatile
   773                           
   774                           ;main_prueba3_mini2.c: 145:     PORTB = 0;
   775  0178  0186               	clrf	6	;volatile
   776                           
   777                           ;main_prueba3_mini2.c: 146:     PORTC = 0;
   778  0179  0187               	clrf	7	;volatile
   779                           
   780                           ;main_prueba3_mini2.c: 147:     PORTD = 0;
   781  017A  0188               	clrf	8	;volatile
   782                           
   783                           ;main_prueba3_mini2.c: 148:     PORTE = 0;
   784  017B  0189               	clrf	9	;volatile
   785  017C                     l75:
   786  017C  0008               	return
   787  017D                     __end_of_setup:
   788                           
   789                           	psect	text2
   790  00BA                     __ptext2:	
   791 ;; *************** function _Show_val_LCD *****************
   792 ;; Defined at:
   793 ;;		line 124 in file "main_prueba3_mini2.c"
   794 ;; Parameters:    Size  Location     Type
   795 ;;		None
   796 ;; Auto vars:     Size  Location     Type
   797 ;;		None
   798 ;; Return value:  Size  Location     Type
   799 ;;                  1    wreg      void 
   800 ;; Registers used:
   801 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   802 ;; Tracked objects:
   803 ;;		On entry : 0/0
   804 ;;		On exit  : 0/0
   805 ;;		Unchanged: 0/0
   806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   807 ;;      Params:         0       0       0       0       0
   808 ;;      Locals:         0       0       0       0       0
   809 ;;      Temps:          0       1       0       0       0
   810 ;;      Totals:         0       1       0       0       0
   811 ;;Total ram usage:        1 bytes
