

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 23:15:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
   140  0095                     	;# 
   141  0096                     	;# 
   142  0097                     	;# 
   143  0098                     	;# 
   144  0099                     	;# 
   145  009A                     	;# 
   146  009B                     	;# 
   147  009C                     	;# 
   148  009D                     	;# 
   149  009E                     	;# 
   150  009F                     	;# 
   151  0105                     	;# 
   152  0107                     	;# 
   153  0108                     	;# 
   154  0109                     	;# 
   155  010C                     	;# 
   156  010C                     	;# 
   157  010D                     	;# 
   158  010E                     	;# 
   159  010F                     	;# 
   160  0185                     	;# 
   161  0187                     	;# 
   162  0188                     	;# 
   163  0189                     	;# 
   164  018C                     	;# 
   165  018D                     	;# 
   166  0000                     	;# 
   167  0001                     	;# 
   168  0002                     	;# 
   169  0003                     	;# 
   170  0004                     	;# 
   171  0005                     	;# 
   172  0006                     	;# 
   173  0007                     	;# 
   174  0008                     	;# 
   175  0009                     	;# 
   176  000A                     	;# 
   177  000B                     	;# 
   178  000C                     	;# 
   179  000D                     	;# 
   180  000E                     	;# 
   181  000E                     	;# 
   182  000F                     	;# 
   183  0010                     	;# 
   184  0011                     	;# 
   185  0012                     	;# 
   186  0013                     	;# 
   187  0014                     	;# 
   188  0015                     	;# 
   189  0015                     	;# 
   190  0016                     	;# 
   191  0017                     	;# 
   192  0018                     	;# 
   193  0019                     	;# 
   194  001A                     	;# 
   195  001B                     	;# 
   196  001B                     	;# 
   197  001C                     	;# 
   198  001D                     	;# 
   199  001E                     	;# 
   200  001F                     	;# 
   201  0081                     	;# 
   202  0085                     	;# 
   203  0086                     	;# 
   204  0087                     	;# 
   205  0088                     	;# 
   206  0089                     	;# 
   207  008C                     	;# 
   208  008D                     	;# 
   209  008E                     	;# 
   210  008F                     	;# 
   211  0090                     	;# 
   212  0091                     	;# 
   213  0092                     	;# 
   214  0093                     	;# 
   215  0093                     	;# 
   216  0093                     	;# 
   217  0094                     	;# 
   218  0095                     	;# 
   219  0096                     	;# 
   220  0097                     	;# 
   221  0098                     	;# 
   222  0099                     	;# 
   223  009A                     	;# 
   224  009B                     	;# 
   225  009C                     	;# 
   226  009D                     	;# 
   227  009E                     	;# 
   228  009F                     	;# 
   229  0105                     	;# 
   230  0107                     	;# 
   231  0108                     	;# 
   232  0109                     	;# 
   233  010C                     	;# 
   234  010C                     	;# 
   235  010D                     	;# 
   236  010E                     	;# 
   237  010F                     	;# 
   238  0185                     	;# 
   239  0187                     	;# 
   240  0188                     	;# 
   241  0189                     	;# 
   242  018C                     	;# 
   243  018D                     	;# 
   244  0000                     	;# 
   245  0001                     	;# 
   246  0002                     	;# 
   247  0003                     	;# 
   248  0004                     	;# 
   249  0005                     	;# 
   250  0006                     	;# 
   251  0007                     	;# 
   252  0008                     	;# 
   253  0009                     	;# 
   254  000A                     	;# 
   255  000B                     	;# 
   256  000C                     	;# 
   257  000D                     	;# 
   258  000E                     	;# 
   259  000E                     	;# 
   260  000F                     	;# 
   261  0010                     	;# 
   262  0011                     	;# 
   263  0012                     	;# 
   264  0013                     	;# 
   265  0014                     	;# 
   266  0015                     	;# 
   267  0015                     	;# 
   268  0016                     	;# 
   269  0017                     	;# 
   270  0018                     	;# 
   271  0019                     	;# 
   272  001A                     	;# 
   273  001B                     	;# 
   274  001B                     	;# 
   275  001C                     	;# 
   276  001D                     	;# 
   277  001E                     	;# 
   278  001F                     	;# 
   279  0081                     	;# 
   280  0085                     	;# 
   281  0086                     	;# 
   282  0087                     	;# 
   283  0088                     	;# 
   284  0089                     	;# 
   285  008C                     	;# 
   286  008D                     	;# 
   287  008E                     	;# 
   288  008F                     	;# 
   289  0090                     	;# 
   290  0091                     	;# 
   291  0092                     	;# 
   292  0093                     	;# 
   293  0093                     	;# 
   294  0093                     	;# 
   295  0094                     	;# 
   296  0095                     	;# 
   297  0096                     	;# 
   298  0097                     	;# 
   299  0098                     	;# 
   300  0099                     	;# 
   301  009A                     	;# 
   302  009B                     	;# 
   303  009C                     	;# 
   304  009D                     	;# 
   305  009E                     	;# 
   306  009F                     	;# 
   307  0105                     	;# 
   308  0107                     	;# 
   309  0108                     	;# 
   310  0109                     	;# 
   311  010C                     	;# 
   312  010C                     	;# 
   313  010D                     	;# 
   314  010E                     	;# 
   315  010F                     	;# 
   316  0185                     	;# 
   317  0187                     	;# 
   318  0188                     	;# 
   319  0189                     	;# 
   320  018C                     	;# 
   321  018D                     	;# 
   322  0000                     	;# 
   323  0001                     	;# 
   324  0002                     	;# 
   325  0003                     	;# 
   326  0004                     	;# 
   327  0005                     	;# 
   328  0006                     	;# 
   329  0007                     	;# 
   330  0008                     	;# 
   331  0009                     	;# 
   332  000A                     	;# 
   333  000B                     	;# 
   334  000C                     	;# 
   335  000D                     	;# 
   336  000E                     	;# 
   337  000E                     	;# 
   338  000F                     	;# 
   339  0010                     	;# 
   340  0011                     	;# 
   341  0012                     	;# 
   342  0013                     	;# 
   343  0014                     	;# 
   344  0015                     	;# 
   345  0015                     	;# 
   346  0016                     	;# 
   347  0017                     	;# 
   348  0018                     	;# 
   349  0019                     	;# 
   350  001A                     	;# 
   351  001B                     	;# 
   352  001B                     	;# 
   353  001C                     	;# 
   354  001D                     	;# 
   355  001E                     	;# 
   356  001F                     	;# 
   357  0081                     	;# 
   358  0085                     	;# 
   359  0086                     	;# 
   360  0087                     	;# 
   361  0088                     	;# 
   362  0089                     	;# 
   363  008C                     	;# 
   364  008D                     	;# 
   365  008E                     	;# 
   366  008F                     	;# 
   367  0090                     	;# 
   368  0091                     	;# 
   369  0092                     	;# 
   370  0093                     	;# 
   371  0093                     	;# 
   372  0093                     	;# 
   373  0094                     	;# 
   374  0095                     	;# 
   375  0096                     	;# 
   376  0097                     	;# 
   377  0098                     	;# 
   378  0099                     	;# 
   379  009A                     	;# 
   380  009B                     	;# 
   381  009C                     	;# 
   382  009D                     	;# 
   383  009E                     	;# 
   384  009F                     	;# 
   385  0105                     	;# 
   386  0107                     	;# 
   387  0108                     	;# 
   388  0109                     	;# 
   389  010C                     	;# 
   390  010C                     	;# 
   391  010D                     	;# 
   392  010E                     	;# 
   393  010F                     	;# 
   394  0185                     	;# 
   395  0187                     	;# 
   396  0188                     	;# 
   397  0189                     	;# 
   398  018C                     	;# 
   399  018D                     	;# 
   400  0000                     	;# 
   401  0001                     	;# 
   402  0002                     	;# 
   403  0003                     	;# 
   404  0004                     	;# 
   405  0005                     	;# 
   406  0006                     	;# 
   407  0007                     	;# 
   408  0008                     	;# 
   409  0009                     	;# 
   410  000A                     	;# 
   411  000B                     	;# 
   412  000C                     	;# 
   413  000D                     	;# 
   414  000E                     	;# 
   415  000E                     	;# 
   416  000F                     	;# 
   417  0010                     	;# 
   418  0011                     	;# 
   419  0012                     	;# 
   420  0013                     	;# 
   421  0014                     	;# 
   422  0015                     	;# 
   423  0015                     	;# 
   424  0016                     	;# 
   425  0017                     	;# 
   426  0018                     	;# 
   427  0019                     	;# 
   428  001A                     	;# 
   429  001B                     	;# 
   430  001B                     	;# 
   431  001C                     	;# 
   432  001D                     	;# 
   433  001E                     	;# 
   434  001F                     	;# 
   435  0081                     	;# 
   436  0085                     	;# 
   437  0086                     	;# 
   438  0087                     	;# 
   439  0088                     	;# 
   440  0089                     	;# 
   441  008C                     	;# 
   442  008D                     	;# 
   443  008E                     	;# 
   444  008F                     	;# 
   445  0090                     	;# 
   446  0091                     	;# 
   447  0092                     	;# 
   448  0093                     	;# 
   449  0093                     	;# 
   450  0093                     	;# 
   451  0094                     	;# 
   452  0095                     	;# 
   453  0096                     	;# 
   454  0097                     	;# 
   455  0098                     	;# 
   456  0099                     	;# 
   457  009A                     	;# 
   458  009B                     	;# 
   459  009C                     	;# 
   460  009D                     	;# 
   461  009E                     	;# 
   462  009F                     	;# 
   463  0105                     	;# 
   464  0107                     	;# 
   465  0108                     	;# 
   466  0109                     	;# 
   467  010C                     	;# 
   468  010C                     	;# 
   469  010D                     	;# 
   470  010E                     	;# 
   471  010F                     	;# 
   472  0185                     	;# 
   473  0187                     	;# 
   474  0188                     	;# 
   475  0189                     	;# 
   476  018C                     	;# 
   477  018D                     	;# 
   478  0000                     	;# 
   479  0001                     	;# 
   480  0002                     	;# 
   481  0003                     	;# 
   482  0004                     	;# 
   483  0005                     	;# 
   484  0006                     	;# 
   485  0007                     	;# 
   486  0008                     	;# 
   487  0009                     	;# 
   488  000A                     	;# 
   489  000B                     	;# 
   490  000C                     	;# 
   491  000D                     	;# 
   492  000E                     	;# 
   493  000E                     	;# 
   494  000F                     	;# 
   495  0010                     	;# 
   496  0011                     	;# 
   497  0012                     	;# 
   498  0013                     	;# 
   499  0014                     	;# 
   500  0015                     	;# 
   501  0015                     	;# 
   502  0016                     	;# 
   503  0017                     	;# 
   504  0018                     	;# 
   505  0019                     	;# 
   506  001A                     	;# 
   507  001B                     	;# 
   508  001B                     	;# 
   509  001C                     	;# 
   510  001D                     	;# 
   511  001E                     	;# 
   512  001F                     	;# 
   513  0081                     	;# 
   514  0085                     	;# 
   515  0086                     	;# 
   516  0087                     	;# 
   517  0088                     	;# 
   518  0089                     	;# 
   519  008C                     	;# 
   520  008D                     	;# 
   521  008E                     	;# 
   522  008F                     	;# 
   523  0090                     	;# 
   524  0091                     	;# 
   525  0092                     	;# 
   526  0093                     	;# 
   527  0093                     	;# 
   528  0093                     	;# 
   529  0094                     	;# 
   530  0095                     	;# 
   531  0096                     	;# 
   532  0097                     	;# 
   533  0098                     	;# 
   534  0099                     	;# 
   535  009A                     	;# 
   536  009B                     	;# 
   537  009C                     	;# 
   538  009D                     	;# 
   539  009E                     	;# 
   540  009F                     	;# 
   541  0105                     	;# 
   542  0107                     	;# 
   543  0108                     	;# 
   544  0109                     	;# 
   545  010C                     	;# 
   546  010C                     	;# 
   547  010D                     	;# 
   548  010E                     	;# 
   549  010F                     	;# 
   550  0185                     	;# 
   551  0187                     	;# 
   552  0188                     	;# 
   553  0189                     	;# 
   554  018C                     	;# 
   555  018D                     	;# 
   556                           
   557                           	psect	idataBANK0
   558  0F6E                     __pidataBANK0:
   559                           
   560                           ;initializer for _Date
   561  0F6E  3444               	retlw	68
   562  0F6F  3441               	retlw	65
   563  0F70  3454               	retlw	84
   564  0F71  3445               	retlw	69
   565  0F72  343A               	retlw	58
   566  0F73  3420               	retlw	32
   567  0F74  3430               	retlw	48
   568  0F75  3430               	retlw	48
   569  0F76  342F               	retlw	47
   570  0F77  3430               	retlw	48
   571  0F78  3430               	retlw	48
   572  0F79  342F               	retlw	47
   573  0F7A  3430               	retlw	48
   574  0F7B  3430               	retlw	48
   575  0F7C  3400               	retlw	0
   576                           
   577                           	psect	idataBANK1
   578  0F5F                     __pidataBANK1:
   579                           
   580                           ;initializer for _Time
   581  0F5F  3454               	retlw	84
   582  0F60  3449               	retlw	73
   583  0F61  344D               	retlw	77
   584  0F62  3445               	retlw	69
   585  0F63  343A               	retlw	58
   586  0F64  3420               	retlw	32
   587  0F65  3430               	retlw	48
   588  0F66  3430               	retlw	48
   589  0F67  343A               	retlw	58
   590  0F68  3430               	retlw	48
   591  0F69  3430               	retlw	48
   592  0F6A  343A               	retlw	58
   593  0F6B  3430               	retlw	48
   594  0F6C  3430               	retlw	48
   595  0F6D  3400               	retlw	0
   596                           
   597                           	psect	strings
   598  079B                     __pstrings:
   599  079B                     stringtab:
   600  079B                     __stringtab:
   601                           
   602                           ;	String table - string pointers are 1 byte each
   603  079B  1BFF               	btfsc	btemp+1,7
   604  079C  2FA5               	ljmp	stringcode
   605  079D  1383               	bcf	3,7
   606  079E  187F               	btfsc	btemp+1,0
   607  079F  1783               	bsf	3,7
   608  07A0  0800               	movf	0,w
   609  07A1  0A84               	incf	4,f
   610  07A2  1903               	skipnz
   611  07A3  0AFF               	incf	btemp+1,f
   612  07A4  0008               	return
   613  07A5                     stringcode:
   614  07A5                     stringdir:
   615  07A5  3007               	movlw	high stringdir
   616  07A6  008A               	movwf	10
   617  07A7  0804               	movf	4,w
   618  07A8  0A84               	incf	4,f
   619  07A9  0782               	addwf	2,f
   620  07AA                     __stringbase:
   621  07AA  3400               	retlw	0
   622  07AB                     __end_of__stringtab:
   623  07AB                     _dpowers:
   624  07AB  3401               	retlw	1
   625  07AC  3400               	retlw	0
   626  07AD  340A               	retlw	10
   627  07AE  3400               	retlw	0
   628  07AF  3464               	retlw	100
   629  07B0  3400               	retlw	0
   630  07B1  34E8               	retlw	232
   631  07B2  3403               	retlw	3
   632  07B3  3410               	retlw	16
   633  07B4  3427               	retlw	39
   634  07B5                     __end_of_dpowers:
   635  0019                     _TXREG	set	25
   636  000B                     _INTCONbits	set	11
   637  0018                     _RCSTAbits	set	24
   638  0008                     _PORTDbits	set	8
   639  0009                     _PORTEbits	set	9
   640  0013                     _SSPBUF	set	19
   641  0014                     _SSPCON	set	20
   642  0009                     _PORTE	set	9
   643  0008                     _PORTD	set	8
   644  0007                     _PORTC	set	7
   645  0006                     _PORTB	set	6
   646  0005                     _PORTA	set	5
   647  0005                     _PORTAbits	set	5
   648  001A                     _RCREG	set	26
   649  000C                     _PIR1bits	set	12
   650  0065                     _RCIF	set	101
   651  0063                     _SSPIF	set	99
   652  005E                     _PEIE	set	94
   653  005F                     _GIE	set	95
   654  008C                     _PIE1bits	set	140
   655  0099                     _SPBRG	set	153
   656  009A                     _SPBRGH	set	154
   657  0098                     _TXSTAbits	set	152
   658  008F                     _OSCCONbits	set	143
   659  0091                     _SSPCON2bits	set	145
   660  0094                     _SSPSTAT	set	148
   661  0093                     _SSPADD	set	147
   662  0091                     _SSPCON2	set	145
   663  0089                     _TRISE	set	137
   664  0087                     _TRISCbits	set	135
   665  0086                     _TRISB	set	134
   666  0085                     _TRISA	set	133
   667  0088                     _TRISD	set	136
   668  04C1                     _TRMT	set	1217
   669  0463                     _SSPIE	set	1123
   670  043C                     _TRISC4	set	1084
   671  043B                     _TRISC3	set	1083
   672  0189                     _ANSELH	set	393
   673  0188                     _ANSEL	set	392
   674  07B5                     STR_1:
   675  07B5  3454               	retlw	84	;'T'
   676  07B6  3449               	retlw	73	;'I'
   677  07B7  344D               	retlw	77	;'M'
   678  07B8  3445               	retlw	69	;'E'
   679  07B9  343A               	retlw	58	;':'
   680  07BA  3400               	retlw	0
   681  07BB                     STR_2:
   682  07BB  3420               	retlw	32	;' '
   683  07BC  3420               	retlw	32	;' '
   684  07BD  3400               	retlw	0
   685  07BE                     STR_6:
   686  07BE  3425               	retlw	37	;'%'
   687  07BF  3464               	retlw	100	;'d'
   688  07C0  3400               	retlw	0
   689  07BB                     
   690                           	psect	cinit
   691  000F                     start_initialization:	
   692                           ; #config settings
   693                           
   694  000F                     __initialization:
   695                           
   696                           ; Initialize objects allocated to BANK1
   697  000F  1383               	bcf	3,7	;select IRP bank0
   698  0010  30DB               	movlw	low (__pdataBANK1+15)
   699  0011  00FD               	movwf	btemp+-1
   700  0012  300F               	movlw	high __pidataBANK1
   701  0013  00FE               	movwf	btemp
   702  0014  305F               	movlw	low __pidataBANK1
   703  0015  00FF               	movwf	btemp+1
   704  0016  30CC               	movlw	low __pdataBANK1
   705  0017  0084               	movwf	4
   706  0018  120A  158A  2781  120A  118A  	fcall	init_ram0
   707                           
   708                           ; Initialize objects allocated to BANK0
   709  001D  306E               	movlw	low (__pdataBANK0+15)
   710  001E  00FD               	movwf	btemp+-1
   711  001F  300F               	movlw	high __pidataBANK0
   712  0020  00FE               	movwf	btemp
   713  0021  306E               	movlw	low __pidataBANK0
   714  0022  00FF               	movwf	btemp+1
   715  0023  305F               	movlw	low __pdataBANK0
   716  0024  0084               	movwf	4
   717  0025  120A  158A  2781  120A  118A  	fcall	init_ram0
   718                           
   719                           ; Clear objects allocated to BANK1
   720  002A  30A0               	movlw	low __pbssBANK1
   721  002B  0084               	movwf	4
   722  002C  30CC               	movlw	low (__pbssBANK1+44)
   723  002D  120A  158A  2700  120A  118A  	fcall	clear_ram0
   724                           
   725                           ; Clear objects allocated to BANK0
   726  0032  3020               	movlw	low __pbssBANK0
   727  0033  0084               	movwf	4
   728  0034  3046               	movlw	low (__pbssBANK0+38)
   729  0035  120A  158A  2700  120A  118A  	fcall	clear_ram0
   730                           
   731                           ; Clear objects allocated to COMMON
   732  003A  01F8               	clrf	__pbssCOMMON& (0+127)
   733  003B  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   734  003C  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   735  003D                     end_of_initialization:	
   736                           ;End of C runtime variable initialization code
   737                           
   738  003D                     __end_of__initialization:
   739  003D  0183               	clrf	3
   740  003E  120A  118A  2A3E   	ljmp	_main	;jump to C main() function
   741                           
   742                           	psect	bssCOMMON
   743  0078                     __pbssCOMMON:
   744  0078                     _data_recive:
   745  0078                     	ds	1
   746  0079                     _cont:
   747  0079                     	ds	1
   748  007A                     _i:
   749  007A                     	ds	1
   750                           
   751                           	psect	bssBANK0
   752  0020                     __pbssBANK0:
   753  0020                     _year:
   754  0020                     	ds	1
   755  0021                     _month:
   756  0021                     	ds	1
   757  0022                     _m_day:
   758  0022                     	ds	1
   759  0023                     _hour:
   760  0023                     	ds	1
   761  0024                     _minute:
   762  0024                     	ds	1
   763  0025                     _second:
   764  0025                     	ds	1
   765  0026                     _day_send:
   766  0026                     	ds	8
   767  002E                     _hour_send:
   768  002E                     	ds	8
   769  0036                     _min_send:
   770  0036                     	ds	8
   771  003E                     _sec_send:
   772  003E                     	ds	8
   773                           
   774                           	psect	dataBANK0
   775  005F                     __pdataBANK0:
   776  005F                     _Date:
   777  005F                     	ds	15
   778                           
   779                           	psect	bssBANK1
   780  00A0                     __pbssBANK1:
   781  00A0                     _data_total:
   782  00A0                     	ds	20
   783  00B4                     _cont_send:
   784  00B4                     	ds	8
   785  00BC                     _year_send:
   786  00BC                     	ds	8
   787  00C4                     _month_send:
   788  00C4                     	ds	8
   789                           
   790                           	psect	dataBANK1
