

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 07:09:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
   115  001F                     	;# 
   116  0081                     	;# 
   117  0085                     	;# 
   118  0086                     	;# 
   119  0087                     	;# 
   120  0088                     	;# 
   121  0089                     	;# 
   122  008C                     	;# 
   123  008D                     	;# 
   124  008E                     	;# 
   125  008F                     	;# 
   126  0090                     	;# 
   127  0091                     	;# 
   128  0092                     	;# 
   129  0093                     	;# 
   130  0093                     	;# 
   131  0093                     	;# 
   132  0094                     	;# 
   133  0095                     	;# 
   134  0096                     	;# 
   135  0097                     	;# 
   136  0098                     	;# 
   137  0099                     	;# 
   138  009A                     	;# 
   139  009B                     	;# 
   140  009C                     	;# 
   141  009D                     	;# 
   142  009E                     	;# 
   143  009F                     	;# 
   144  0105                     	;# 
   145  0107                     	;# 
   146  0108                     	;# 
   147  0109                     	;# 
   148  010C                     	;# 
   149  010C                     	;# 
   150  010D                     	;# 
   151  010E                     	;# 
   152  010F                     	;# 
   153  0185                     	;# 
   154  0187                     	;# 
   155  0188                     	;# 
   156  0189                     	;# 
   157  018C                     	;# 
   158  018D                     	;# 
   159  0000                     	;# 
   160  0001                     	;# 
   161  0002                     	;# 
   162  0003                     	;# 
   163  0004                     	;# 
   164  0005                     	;# 
   165  0006                     	;# 
   166  0007                     	;# 
   167  0008                     	;# 
   168  0009                     	;# 
   169  000A                     	;# 
   170  000B                     	;# 
   171  000C                     	;# 
   172  000D                     	;# 
   173  000E                     	;# 
   174  000E                     	;# 
   175  000F                     	;# 
   176  0010                     	;# 
   177  0011                     	;# 
   178  0012                     	;# 
   179  0013                     	;# 
   180  0014                     	;# 
   181  0015                     	;# 
   182  0015                     	;# 
   183  0016                     	;# 
   184  0017                     	;# 
   185  0018                     	;# 
   186  0019                     	;# 
   187  001A                     	;# 
   188  001B                     	;# 
   189  001B                     	;# 
   190  001C                     	;# 
   191  001D                     	;# 
   192  001E                     	;# 
   193  001F                     	;# 
   194  0081                     	;# 
   195  0085                     	;# 
   196  0086                     	;# 
   197  0087                     	;# 
   198  0088                     	;# 
   199  0089                     	;# 
   200  008C                     	;# 
   201  008D                     	;# 
   202  008E                     	;# 
   203  008F                     	;# 
   204  0090                     	;# 
   205  0091                     	;# 
   206  0092                     	;# 
   207  0093                     	;# 
   208  0093                     	;# 
   209  0093                     	;# 
   210  0094                     	;# 
   211  0095                     	;# 
   212  0096                     	;# 
   213  0097                     	;# 
   214  0098                     	;# 
   215  0099                     	;# 
   216  009A                     	;# 
   217  009B                     	;# 
   218  009C                     	;# 
   219  009D                     	;# 
   220  009E                     	;# 
   221  009F                     	;# 
   222  0105                     	;# 
   223  0107                     	;# 
   224  0108                     	;# 
   225  0109                     	;# 
   226  010C                     	;# 
   227  010C                     	;# 
   228  010D                     	;# 
   229  010E                     	;# 
   230  010F                     	;# 
   231  0185                     	;# 
   232  0187                     	;# 
   233  0188                     	;# 
   234  0189                     	;# 
   235  018C                     	;# 
   236  018D                     	;# 
   237  0000                     	;# 
   238  0001                     	;# 
   239  0002                     	;# 
   240  0003                     	;# 
   241  0004                     	;# 
   242  0005                     	;# 
   243  0006                     	;# 
   244  0007                     	;# 
   245  0008                     	;# 
   246  0009                     	;# 
   247  000A                     	;# 
   248  000B                     	;# 
   249  000C                     	;# 
   250  000D                     	;# 
   251  000E                     	;# 
   252  000E                     	;# 
   253  000F                     	;# 
   254  0010                     	;# 
   255  0011                     	;# 
   256  0012                     	;# 
   257  0013                     	;# 
   258  0014                     	;# 
   259  0015                     	;# 
   260  0015                     	;# 
   261  0016                     	;# 
   262  0017                     	;# 
   263  0018                     	;# 
   264  0019                     	;# 
   265  001A                     	;# 
   266  001B                     	;# 
   267  001B                     	;# 
   268  001C                     	;# 
   269  001D                     	;# 
   270  001E                     	;# 
   271  001F                     	;# 
   272  0081                     	;# 
   273  0085                     	;# 
   274  0086                     	;# 
   275  0087                     	;# 
   276  0088                     	;# 
   277  0089                     	;# 
   278  008C                     	;# 
   279  008D                     	;# 
   280  008E                     	;# 
   281  008F                     	;# 
   282  0090                     	;# 
   283  0091                     	;# 
   284  0092                     	;# 
   285  0093                     	;# 
   286  0093                     	;# 
   287  0093                     	;# 
   288  0094                     	;# 
   289  0095                     	;# 
   290  0096                     	;# 
   291  0097                     	;# 
   292  0098                     	;# 
   293  0099                     	;# 
   294  009A                     	;# 
   295  009B                     	;# 
   296  009C                     	;# 
   297  009D                     	;# 
   298  009E                     	;# 
   299  009F                     	;# 
   300  0105                     	;# 
   301  0107                     	;# 
   302  0108                     	;# 
   303  0109                     	;# 
   304  010C                     	;# 
   305  010C                     	;# 
   306  010D                     	;# 
   307  010E                     	;# 
   308  010F                     	;# 
   309  0185                     	;# 
   310  0187                     	;# 
   311  0188                     	;# 
   312  0189                     	;# 
   313  018C                     	;# 
   314  018D                     	;# 
   315  0000                     	;# 
   316  0001                     	;# 
   317  0002                     	;# 
   318  0003                     	;# 
   319  0004                     	;# 
   320  0005                     	;# 
   321  0006                     	;# 
   322  0007                     	;# 
   323  0008                     	;# 
   324  0009                     	;# 
   325  000A                     	;# 
   326  000B                     	;# 
   327  000C                     	;# 
   328  000D                     	;# 
   329  000E                     	;# 
   330  000E                     	;# 
   331  000F                     	;# 
   332  0010                     	;# 
   333  0011                     	;# 
   334  0012                     	;# 
   335  0013                     	;# 
   336  0014                     	;# 
   337  0015                     	;# 
   338  0015                     	;# 
   339  0016                     	;# 
   340  0017                     	;# 
   341  0018                     	;# 
   342  0019                     	;# 
   343  001A                     	;# 
   344  001B                     	;# 
   345  001B                     	;# 
   346  001C                     	;# 
   347  001D                     	;# 
   348  001E                     	;# 
   349  001F                     	;# 
   350  0081                     	;# 
   351  0085                     	;# 
   352  0086                     	;# 
   353  0087                     	;# 
   354  0088                     	;# 
   355  0089                     	;# 
   356  008C                     	;# 
   357  008D                     	;# 
   358  008E                     	;# 
   359  008F                     	;# 
   360  0090                     	;# 
   361  0091                     	;# 
   362  0092                     	;# 
   363  0093                     	;# 
   364  0093                     	;# 
   365  0093                     	;# 
   366  0094                     	;# 
   367  0095                     	;# 
   368  0096                     	;# 
   369  0097                     	;# 
   370  0098                     	;# 
   371  0099                     	;# 
   372  009A                     	;# 
   373  009B                     	;# 
   374  009C                     	;# 
   375  009D                     	;# 
   376  009E                     	;# 
   377  009F                     	;# 
   378  0105                     	;# 
   379  0107                     	;# 
   380  0108                     	;# 
   381  0109                     	;# 
   382  010C                     	;# 
   383  010C                     	;# 
   384  010D                     	;# 
   385  010E                     	;# 
   386  010F                     	;# 
   387  0185                     	;# 
   388  0187                     	;# 
   389  0188                     	;# 
   390  0189                     	;# 
   391  018C                     	;# 
   392  018D                     	;# 
   393  0000                     	;# 
   394  0001                     	;# 
   395  0002                     	;# 
   396  0003                     	;# 
   397  0004                     	;# 
   398  0005                     	;# 
   399  0006                     	;# 
   400  0007                     	;# 
   401  0008                     	;# 
   402  0009                     	;# 
   403  000A                     	;# 
   404  000B                     	;# 
   405  000C                     	;# 
   406  000D                     	;# 
   407  000E                     	;# 
   408  000E                     	;# 
   409  000F                     	;# 
   410  0010                     	;# 
   411  0011                     	;# 
   412  0012                     	;# 
   413  0013                     	;# 
   414  0014                     	;# 
   415  0015                     	;# 
   416  0015                     	;# 
   417  0016                     	;# 
   418  0017                     	;# 
   419  0018                     	;# 
   420  0019                     	;# 
   421  001A                     	;# 
   422  001B                     	;# 
   423  001B                     	;# 
   424  001C                     	;# 
   425  001D                     	;# 
   426  001E                     	;# 
   427  001F                     	;# 
   428  0081                     	;# 
   429  0085                     	;# 
   430  0086                     	;# 
   431  0087                     	;# 
   432  0088                     	;# 
   433  0089                     	;# 
   434  008C                     	;# 
   435  008D                     	;# 
   436  008E                     	;# 
   437  008F                     	;# 
   438  0090                     	;# 
   439  0091                     	;# 
   440  0092                     	;# 
   441  0093                     	;# 
   442  0093                     	;# 
   443  0093                     	;# 
   444  0094                     	;# 
   445  0095                     	;# 
   446  0096                     	;# 
   447  0097                     	;# 
   448  0098                     	;# 
   449  0099                     	;# 
   450  009A                     	;# 
   451  009B                     	;# 
   452  009C                     	;# 
   453  009D                     	;# 
   454  009E                     	;# 
   455  009F                     	;# 
   456  0105                     	;# 
   457  0107                     	;# 
   458  0108                     	;# 
   459  0109                     	;# 
   460  010C                     	;# 
   461  010C                     	;# 
   462  010D                     	;# 
   463  010E                     	;# 
   464  010F                     	;# 
   465  0185                     	;# 
   466  0187                     	;# 
   467  0188                     	;# 
   468  0189                     	;# 
   469  018C                     	;# 
   470  018D                     	;# 
   471  0000                     	;# 
   472  0001                     	;# 
   473  0002                     	;# 
   474  0003                     	;# 
   475  0004                     	;# 
   476  0005                     	;# 
   477  0006                     	;# 
   478  0007                     	;# 
   479  0008                     	;# 
   480  0009                     	;# 
   481  000A                     	;# 
   482  000B                     	;# 
   483  000C                     	;# 
   484  000D                     	;# 
   485  000E                     	;# 
   486  000E                     	;# 
   487  000F                     	;# 
   488  0010                     	;# 
   489  0011                     	;# 
   490  0012                     	;# 
   491  0013                     	;# 
   492  0014                     	;# 
   493  0015                     	;# 
   494  0015                     	;# 
   495  0016                     	;# 
   496  0017                     	;# 
   497  0018                     	;# 
   498  0019                     	;# 
   499  001A                     	;# 
   500  001B                     	;# 
   501  001B                     	;# 
   502  001C                     	;# 
   503  001D                     	;# 
   504  001E                     	;# 
   505  001F                     	;# 
   506  0081                     	;# 
   507  0085                     	;# 
   508  0086                     	;# 
   509  0087                     	;# 
   510  0088                     	;# 
   511  0089                     	;# 
   512  008C                     	;# 
   513  008D                     	;# 
   514  008E                     	;# 
   515  008F                     	;# 
   516  0090                     	;# 
   517  0091                     	;# 
   518  0092                     	;# 
   519  0093                     	;# 
   520  0093                     	;# 
   521  0093                     	;# 
   522  0094                     	;# 
   523  0095                     	;# 
   524  0096                     	;# 
   525  0097                     	;# 
   526  0098                     	;# 
   527  0099                     	;# 
   528  009A                     	;# 
   529  009B                     	;# 
   530  009C                     	;# 
   531  009D                     	;# 
   532  009E                     	;# 
   533  009F                     	;# 
   534  0105                     	;# 
   535  0107                     	;# 
   536  0108                     	;# 
   537  0109                     	;# 
   538  010C                     	;# 
   539  010C                     	;# 
   540  010D                     	;# 
   541  010E                     	;# 
   542  010F                     	;# 
   543  0185                     	;# 
   544  0187                     	;# 
   545  0188                     	;# 
   546  0189                     	;# 
   547  018C                     	;# 
   548  018D                     	;# 
   549                           
   550                           	psect	idataBANK1
   551  0F99                     __pidataBANK1:
   552                           
   553                           ;initializer for _Date
   554  0F99  3444               	retlw	68
   555  0F9A  3441               	retlw	65
   556  0F9B  3454               	retlw	84
   557  0F9C  3445               	retlw	69
   558  0F9D  343A               	retlw	58
   559  0F9E  3420               	retlw	32
   560  0F9F  3430               	retlw	48
   561  0FA0  3430               	retlw	48
   562  0FA1  342F               	retlw	47
   563  0FA2  3430               	retlw	48
   564  0FA3  3430               	retlw	48
   565  0FA4  342F               	retlw	47
   566  0FA5  3430               	retlw	48
   567  0FA6  3430               	retlw	48
   568  0FA7  3400               	retlw	0
   569                           
   570                           ;initializer for _Time
   571  0FA8  3454               	retlw	84
   572  0FA9  3449               	retlw	73
   573  0FAA  344D               	retlw	77
   574  0FAB  3445               	retlw	69
   575  0FAC  343A               	retlw	58
   576  0FAD  3420               	retlw	32
   577  0FAE  3430               	retlw	48
   578  0FAF  3430               	retlw	48
   579  0FB0  343A               	retlw	58
   580  0FB1  3430               	retlw	48
   581  0FB2  3430               	retlw	48
   582  0FB3  343A               	retlw	58
   583  0FB4  3430               	retlw	48
   584  0FB5  3430               	retlw	48
   585  0FB6  3400               	retlw	0
   586                           
   587                           	psect	strings
   588  0800                     __pstrings:
   589  0800                     stringtab:
   590  0800                     __stringtab:
   591  0800                     stringcode:	
   592                           ;	String table - string pointers are 1 byte each
   593                           
   594  0800                     stringdir:
   595  0800  3008               	movlw	high stringdir
   596  0801  008A               	movwf	10
   597  0802  0804               	movf	4,w
   598  0803  0A84               	incf	4,f
   599  0804  0782               	addwf	2,f
   600  0805                     __stringbase:
   601  0805  3400               	retlw	0
   602  0806                     __end_of__stringtab:
   603  0806                     _dpowers:
   604  0806  3401               	retlw	1
   605  0807  3400               	retlw	0
   606  0808  340A               	retlw	10
   607  0809  3400               	retlw	0
   608  080A  3464               	retlw	100
   609  080B  3400               	retlw	0
   610  080C  34E8               	retlw	232
   611  080D  3403               	retlw	3
   612  080E  3410               	retlw	16
   613  080F  3427               	retlw	39
   614  0810                     __end_of_dpowers:
   615  0019                     _TXREG	set	25
   616  000B                     _INTCONbits	set	11
   617  001A                     _RCREG	set	26
   618  0018                     _RCSTAbits	set	24
   619  0009                     _PORTEbits	set	9
   620  0013                     _SSPBUF	set	19
   621  0014                     _SSPCON	set	20
   622  0009                     _PORTE	set	9
   623  0008                     _PORTD	set	8
   624  0007                     _PORTC	set	7
   625  0006                     _PORTB	set	6
   626  0005                     _PORTA	set	5
   627  0008                     _PORTDbits	set	8
   628  0005                     _PORTAbits	set	5
   629  000C                     _PIR1bits	set	12
   630  0065                     _RCIF	set	101
   631  0063                     _SSPIF	set	99
   632  005E                     _PEIE	set	94
   633  005F                     _GIE	set	95
   634  008C                     _PIE1bits	set	140
   635  0099                     _SPBRG	set	153
   636  009A                     _SPBRGH	set	154
   637  0098                     _TXSTAbits	set	152
   638  008F                     _OSCCONbits	set	143
   639  0091                     _SSPCON2bits	set	145
   640  0094                     _SSPSTAT	set	148
   641  0093                     _SSPADD	set	147
   642  0091                     _SSPCON2	set	145
   643  0089                     _TRISE	set	137
   644  0087                     _TRISCbits	set	135
   645  0086                     _TRISB	set	134
   646  0085                     _TRISA	set	133
   647  0088                     _TRISD	set	136
   648  04C1                     _TRMT	set	1217
   649  0463                     _SSPIE	set	1123
   650  043C                     _TRISC4	set	1084
   651  043B                     _TRISC3	set	1083
   652  0189                     _ANSELH	set	393
   653  0188                     _ANSEL	set	392
   654  0810                     STR_2:
   655  0810  3425               	retlw	37	;'%'
   656  0811  3430               	retlw	48	;'0'
   657  0812  3432               	retlw	50	;'2'
   658  0813  3464               	retlw	100	;'d'
   659  0814  3400               	retlw	0
   660  0815                     STR_6:
   661  0815  3425               	retlw	37	;'%'
   662  0816  3432               	retlw	50	;'2'
   663  0817  3464               	retlw	100	;'d'
   664  0818  3400               	retlw	0
   665  0819                     STR_1:
   666  0819  3425               	retlw	37	;'%'
   667  081A  3464               	retlw	100	;'d'
   668  081B  3400               	retlw	0
   669  0810                     
   670                           	psect	cinit
   671  000F                     start_initialization:	
   672                           ; #config settings
   673                           
   674  000F                     __initialization:
   675                           
   676                           ; Initialize objects allocated to BANK1
   677  000F  1383               	bcf	3,7	;select IRP bank0
   678  0010  30E2               	movlw	low (__pdataBANK1+30)
   679  0011  00FD               	movwf	btemp+-1
   680  0012  300F               	movlw	high __pidataBANK1
   681  0013  00FE               	movwf	btemp
   682  0014  3099               	movlw	low __pidataBANK1
   683  0015  00FF               	movwf	btemp+1
   684  0016  30C4               	movlw	low __pdataBANK1
   685  0017  0084               	movwf	4
   686  0018  120A  118A  27F1  120A  118A  	fcall	init_ram0
   687                           
   688                           ; Clear objects allocated to BANK1
   689  001D  30A0               	movlw	low __pbssBANK1
   690  001E  0084               	movwf	4
   691  001F  30C4               	movlw	low (__pbssBANK1+36)
   692  0020  120A  158A  2702  120A  118A  	fcall	clear_ram0
   693                           
   694                           ; Clear objects allocated to BANK0
   695  0025  3020               	movlw	low __pbssBANK0
   696  0026  0084               	movwf	4
   697  0027  304E               	movlw	low (__pbssBANK0+46)
   698  0028  120A  158A  2702  120A  118A  	fcall	clear_ram0
   699                           
   700                           ; Clear objects allocated to COMMON
   701  002D  01F6               	clrf	__pbssCOMMON& (0+127)
   702  002E  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   703  002F  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   704  0030  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   705  0031                     end_of_initialization:	
   706                           ;End of C runtime variable initialization code
   707                           
   708  0031                     __end_of__initialization:
   709  0031  0183               	clrf	3
   710  0032  120A  118A  2C02   	ljmp	_main	;jump to C main() function
   711                           
   712                           	psect	bssCOMMON
   713  0076                     __pbssCOMMON:
   714  0076                     _data_recive:
   715  0076                     	ds	2
   716  0078                     _cont:
   717  0078                     	ds	1
   718  0079                     _i:
   719  0079                     	ds	1
   720                           
   721                           	psect	bssBANK0
   722  0020                     __pbssBANK0:
   723  0020                     _year:
   724  0020                     	ds	1
   725  0021                     _month:
   726  0021                     	ds	1
   727  0022                     _m_day:
   728  0022                     	ds	1
   729  0023                     _hour:
   730  0023                     	ds	1
   731  0024                     _minute:
   732  0024                     	ds	1
   733  0025                     _second:
   734  0025                     	ds	1
   735  0026                     _month_send:
   736  0026                     	ds	8
   737  002E                     _day_send:
   738  002E                     	ds	8
   739  0036                     _hour_send:
   740  0036                     	ds	8
   741  003E                     _min_send:
   742  003E                     	ds	8
   743  0046                     _sec_send:
   744  0046                     	ds	8
   745                           
   746                           	psect	bssBANK1
   747  00A0                     __pbssBANK1:
   748  00A0                     _data_total:
   749  00A0                     	ds	20
   750  00B4                     _cont_send:
   751  00B4                     	ds	8
   752  00BC                     _year_send:
   753  00BC                     	ds	8
   754                           
   755                           	psect	dataBANK1
   756  00C4                     __pdataBANK1:
   757  00C4                     _Date:
   758  00C4                     	ds	15
   759  00D3                     _Time:
   760  00D3                     	ds	15
   761                           
   762                           	psect	inittext
   763  07ED                     init_fetch0:	
   764                           ;	Called with low address in FSR and high address in W
   765                           
   766  07ED  087E               	movf	btemp,w
   767  07EE  008A               	movwf	10
   768  07EF  087F               	movf	btemp+1,w
   769  07F0  0082               	movwf	2
   770  07F1                     init_ram0:	
   771                           ;Called with:
   772                           ;	high address of idata address in btemp 
   773                           ;	low address of idata address in btemp+1 
   774                           ;	low address of data in FSR
   775                           ;	high address + 1 of data in btemp-1
   776                           
   777  07F1  120A  118A  27ED  120A  118A  	fcall	init_fetch0
   778  07F6  0080               	movwf	0
   779  07F7  0A84               	incf	4,f
   780  07F8  0804               	movf	4,w
   781  07F9  067D               	xorwf	btemp+-1,w
   782  07FA  1903               	btfsc	3,2
   783  07FB  3400               	retlw	0
   784  07FC  0AFF               	incf	btemp+1,f
   785  07FD  1903               	btfsc	3,2
   786  07FE  0AFE               	incf	btemp,f
   787  07FF  2FF1               	goto	init_ram0
   788                           
   789                           	psect	clrtext
   790  0F02                     clear_ram0:	
   791                           ;	Called with FSR containing the base address, and
   792                           ;	W with the last address+1
   793                           
   794  0F02  0064               	clrwdt	;clear the watchdog before getting into this loop
   795  0F03                     clrloop0:
   796  0F03  0180               	clrf	0	;clear RAM location pointed to by FSR
   797  0F04  0A84               	incf	4,f	;increment pointer
   798  0F05  0604               	xorwf	4,w	;XOR with final address
   799  0F06  1903               	btfsc	3,2	;have we reached the end yet?
   800  0F07  3400               	retlw	0	;all done for this memory range, return
   801  0F08  0604               	xorwf	4,w	;XOR again to restore value
   802  0F09  2F03               	goto	clrloop0	;do the next byte
   803                           
   804                           	psect	cstackCOMMON
   805  0070                     __pcstackCOMMON:
   806  0070                     ?_isdigit:
   807  0070                     ?_Read_USART:	
