

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 19:09:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
   113  001D                     	;# 
   114  001E                     	;# 
   115  001F                     	;# 
   116  0081                     	;# 
   117  0085                     	;# 
   118  0086                     	;# 
   119  0087                     	;# 
   120  0088                     	;# 
   121  0089                     	;# 
   122  008C                     	;# 
   123  008D                     	;# 
   124  008E                     	;# 
   125  008F                     	;# 
   126  0090                     	;# 
   127  0091                     	;# 
   128  0092                     	;# 
   129  0093                     	;# 
   130  0093                     	;# 
   131  0093                     	;# 
   132  0094                     	;# 
   133  0095                     	;# 
   134  0096                     	;# 
   135  0097                     	;# 
   136  0098                     	;# 
   137  0099                     	;# 
   138  009A                     	;# 
   139  009B                     	;# 
   140  009C                     	;# 
   141  009D                     	;# 
   142  009E                     	;# 
   143  009F                     	;# 
   144  0105                     	;# 
   145  0107                     	;# 
   146  0108                     	;# 
   147  0109                     	;# 
   148  010C                     	;# 
   149  010C                     	;# 
   150  010D                     	;# 
   151  010E                     	;# 
   152  010F                     	;# 
   153  0185                     	;# 
   154  0187                     	;# 
   155  0188                     	;# 
   156  0189                     	;# 
   157  018C                     	;# 
   158  018D                     	;# 
   159  0000                     	;# 
   160  0001                     	;# 
   161  0002                     	;# 
   162  0003                     	;# 
   163  0004                     	;# 
   164  0005                     	;# 
   165  0006                     	;# 
   166  0007                     	;# 
   167  0008                     	;# 
   168  0009                     	;# 
   169  000A                     	;# 
   170  000B                     	;# 
   171  000C                     	;# 
   172  000D                     	;# 
   173  000E                     	;# 
   174  000E                     	;# 
   175  000F                     	;# 
   176  0010                     	;# 
   177  0011                     	;# 
   178  0012                     	;# 
   179  0013                     	;# 
   180  0014                     	;# 
   181  0015                     	;# 
   182  0015                     	;# 
   183  0016                     	;# 
   184  0017                     	;# 
   185  0018                     	;# 
   186  0019                     	;# 
   187  001A                     	;# 
   188  001B                     	;# 
   189  001B                     	;# 
   190  001C                     	;# 
   191  001D                     	;# 
   192  001E                     	;# 
   193  001F                     	;# 
   194  0081                     	;# 
   195  0085                     	;# 
   196  0086                     	;# 
   197  0087                     	;# 
   198  0088                     	;# 
   199  0089                     	;# 
   200  008C                     	;# 
   201  008D                     	;# 
   202  008E                     	;# 
   203  008F                     	;# 
   204  0090                     	;# 
   205  0091                     	;# 
   206  0092                     	;# 
   207  0093                     	;# 
   208  0093                     	;# 
   209  0093                     	;# 
   210  0094                     	;# 
   211  0095                     	;# 
   212  0096                     	;# 
   213  0097                     	;# 
   214  0098                     	;# 
   215  0099                     	;# 
   216  009A                     	;# 
   217  009B                     	;# 
   218  009C                     	;# 
   219  009D                     	;# 
   220  009E                     	;# 
   221  009F                     	;# 
   222  0105                     	;# 
   223  0107                     	;# 
   224  0108                     	;# 
   225  0109                     	;# 
   226  010C                     	;# 
   227  010C                     	;# 
   228  010D                     	;# 
   229  010E                     	;# 
   230  010F                     	;# 
   231  0185                     	;# 
   232  0187                     	;# 
   233  0188                     	;# 
   234  0189                     	;# 
   235  018C                     	;# 
   236  018D                     	;# 
   237  0000                     	;# 
   238  0001                     	;# 
   239  0002                     	;# 
   240  0003                     	;# 
   241  0004                     	;# 
   242  0005                     	;# 
   243  0006                     	;# 
   244  0007                     	;# 
   245  0008                     	;# 
   246  0009                     	;# 
   247  000A                     	;# 
   248  000B                     	;# 
   249  000C                     	;# 
   250  000D                     	;# 
   251  000E                     	;# 
   252  000E                     	;# 
   253  000F                     	;# 
   254  0010                     	;# 
   255  0011                     	;# 
   256  0012                     	;# 
   257  0013                     	;# 
   258  0014                     	;# 
   259  0015                     	;# 
   260  0015                     	;# 
   261  0016                     	;# 
   262  0017                     	;# 
   263  0018                     	;# 
   264  0019                     	;# 
   265  001A                     	;# 
   266  001B                     	;# 
   267  001B                     	;# 
   268  001C                     	;# 
   269  001D                     	;# 
   270  001E                     	;# 
   271  001F                     	;# 
   272  0081                     	;# 
   273  0085                     	;# 
   274  0086                     	;# 
   275  0087                     	;# 
   276  0088                     	;# 
   277  0089                     	;# 
   278  008C                     	;# 
   279  008D                     	;# 
   280  008E                     	;# 
   281  008F                     	;# 
   282  0090                     	;# 
   283  0091                     	;# 
   284  0092                     	;# 
   285  0093                     	;# 
   286  0093                     	;# 
   287  0093                     	;# 
   288  0094                     	;# 
   289  0095                     	;# 
   290  0096                     	;# 
   291  0097                     	;# 
   292  0098                     	;# 
   293  0099                     	;# 
   294  009A                     	;# 
   295  009B                     	;# 
   296  009C                     	;# 
   297  009D                     	;# 
   298  009E                     	;# 
   299  009F                     	;# 
   300  0105                     	;# 
   301  0107                     	;# 
   302  0108                     	;# 
   303  0109                     	;# 
   304  010C                     	;# 
   305  010C                     	;# 
   306  010D                     	;# 
   307  010E                     	;# 
   308  010F                     	;# 
   309  0185                     	;# 
   310  0187                     	;# 
   311  0188                     	;# 
   312  0189                     	;# 
   313  018C                     	;# 
   314  018D                     	;# 
   315  0000                     	;# 
   316  0001                     	;# 
   317  0002                     	;# 
   318  0003                     	;# 
   319  0004                     	;# 
   320  0005                     	;# 
   321  0006                     	;# 
   322  0007                     	;# 
   323  0008                     	;# 
   324  0009                     	;# 
   325  000A                     	;# 
   326  000B                     	;# 
   327  000C                     	;# 
   328  000D                     	;# 
   329  000E                     	;# 
   330  000E                     	;# 
   331  000F                     	;# 
   332  0010                     	;# 
   333  0011                     	;# 
   334  0012                     	;# 
   335  0013                     	;# 
   336  0014                     	;# 
   337  0015                     	;# 
   338  0015                     	;# 
   339  0016                     	;# 
   340  0017                     	;# 
   341  0018                     	;# 
   342  0019                     	;# 
   343  001A                     	;# 
   344  001B                     	;# 
   345  001B                     	;# 
   346  001C                     	;# 
   347  001D                     	;# 
   348  001E                     	;# 
   349  001F                     	;# 
   350  0081                     	;# 
   351  0085                     	;# 
   352  0086                     	;# 
   353  0087                     	;# 
   354  0088                     	;# 
   355  0089                     	;# 
   356  008C                     	;# 
   357  008D                     	;# 
   358  008E                     	;# 
   359  008F                     	;# 
   360  0090                     	;# 
   361  0091                     	;# 
   362  0092                     	;# 
   363  0093                     	;# 
   364  0093                     	;# 
   365  0093                     	;# 
   366  0094                     	;# 
   367  0095                     	;# 
   368  0096                     	;# 
   369  0097                     	;# 
   370  0098                     	;# 
   371  0099                     	;# 
   372  009A                     	;# 
   373  009B                     	;# 
   374  009C                     	;# 
   375  009D                     	;# 
   376  009E                     	;# 
   377  009F                     	;# 
   378  0105                     	;# 
   379  0107                     	;# 
   380  0108                     	;# 
   381  0109                     	;# 
   382  010C                     	;# 
   383  010C                     	;# 
   384  010D                     	;# 
   385  010E                     	;# 
   386  010F                     	;# 
   387  0185                     	;# 
   388  0187                     	;# 
   389  0188                     	;# 
   390  0189                     	;# 
   391  018C                     	;# 
   392  018D                     	;# 
   393  0000                     	;# 
   394  0001                     	;# 
   395  0002                     	;# 
   396  0003                     	;# 
   397  0004                     	;# 
   398  0005                     	;# 
   399  0006                     	;# 
   400  0007                     	;# 
   401  0008                     	;# 
   402  0009                     	;# 
   403  000A                     	;# 
   404  000B                     	;# 
   405  000C                     	;# 
   406  000D                     	;# 
   407  000E                     	;# 
   408  000E                     	;# 
   409  000F                     	;# 
   410  0010                     	;# 
   411  0011                     	;# 
   412  0012                     	;# 
   413  0013                     	;# 
   414  0014                     	;# 
   415  0015                     	;# 
   416  0015                     	;# 
   417  0016                     	;# 
   418  0017                     	;# 
   419  0018                     	;# 
   420  0019                     	;# 
   421  001A                     	;# 
   422  001B                     	;# 
   423  001B                     	;# 
   424  001C                     	;# 
   425  001D                     	;# 
   426  001E                     	;# 
   427  001F                     	;# 
   428  0081                     	;# 
   429  0085                     	;# 
   430  0086                     	;# 
   431  0087                     	;# 
   432  0088                     	;# 
   433  0089                     	;# 
   434  008C                     	;# 
   435  008D                     	;# 
   436  008E                     	;# 
   437  008F                     	;# 
   438  0090                     	;# 
   439  0091                     	;# 
   440  0092                     	;# 
   441  0093                     	;# 
   442  0093                     	;# 
   443  0093                     	;# 
   444  0094                     	;# 
   445  0095                     	;# 
   446  0096                     	;# 
   447  0097                     	;# 
   448  0098                     	;# 
   449  0099                     	;# 
   450  009A                     	;# 
   451  009B                     	;# 
   452  009C                     	;# 
   453  009D                     	;# 
   454  009E                     	;# 
   455  009F                     	;# 
   456  0105                     	;# 
   457  0107                     	;# 
   458  0108                     	;# 
   459  0109                     	;# 
   460  010C                     	;# 
   461  010C                     	;# 
   462  010D                     	;# 
   463  010E                     	;# 
   464  010F                     	;# 
   465  0185                     	;# 
   466  0187                     	;# 
   467  0188                     	;# 
   468  0189                     	;# 
   469  018C                     	;# 
   470  018D                     	;# 
   471  0000                     	;# 
   472  0001                     	;# 
   473  0002                     	;# 
   474  0003                     	;# 
   475  0004                     	;# 
   476  0005                     	;# 
   477  0006                     	;# 
   478  0007                     	;# 
   479  0008                     	;# 
   480  0009                     	;# 
   481  000A                     	;# 
   482  000B                     	;# 
   483  000C                     	;# 
   484  000D                     	;# 
   485  000E                     	;# 
   486  000E                     	;# 
   487  000F                     	;# 
   488  0010                     	;# 
   489  0011                     	;# 
   490  0012                     	;# 
   491  0013                     	;# 
   492  0014                     	;# 
   493  0015                     	;# 
   494  0015                     	;# 
   495  0016                     	;# 
   496  0017                     	;# 
   497  0018                     	;# 
   498  0019                     	;# 
   499  001A                     	;# 
   500  001B                     	;# 
   501  001B                     	;# 
   502  001C                     	;# 
   503  001D                     	;# 
   504  001E                     	;# 
   505  001F                     	;# 
   506  0081                     	;# 
   507  0085                     	;# 
   508  0086                     	;# 
   509  0087                     	;# 
   510  0088                     	;# 
   511  0089                     	;# 
   512  008C                     	;# 
   513  008D                     	;# 
   514  008E                     	;# 
   515  008F                     	;# 
   516  0090                     	;# 
   517  0091                     	;# 
   518  0092                     	;# 
   519  0093                     	;# 
   520  0093                     	;# 
   521  0093                     	;# 
   522  0094                     	;# 
   523  0095                     	;# 
   524  0096                     	;# 
   525  0097                     	;# 
   526  0098                     	;# 
   527  0099                     	;# 
   528  009A                     	;# 
   529  009B                     	;# 
   530  009C                     	;# 
   531  009D                     	;# 
   532  009E                     	;# 
   533  009F                     	;# 
   534  0105                     	;# 
   535  0107                     	;# 
   536  0108                     	;# 
   537  0109                     	;# 
   538  010C                     	;# 
   539  010C                     	;# 
   540  010D                     	;# 
   541  010E                     	;# 
   542  010F                     	;# 
   543  0185                     	;# 
   544  0187                     	;# 
   545  0188                     	;# 
   546  0189                     	;# 
   547  018C                     	;# 
   548  018D                     	;# 
   549                           
   550                           	psect	idataBANK0
   551  05AA                     __pidataBANK0:
   552                           
   553                           ;initializer for _Date
   554  05AA  3444               	retlw	68
   555  05AB  3441               	retlw	65
   556  05AC  3454               	retlw	84
   557  05AD  3445               	retlw	69
   558  05AE  343A               	retlw	58
   559  05AF  3420               	retlw	32
   560  05B0  3430               	retlw	48
   561  05B1  3430               	retlw	48
   562  05B2  342F               	retlw	47
   563  05B3  3430               	retlw	48
   564  05B4  3430               	retlw	48
   565  05B5  342F               	retlw	47
   566  05B6  3430               	retlw	48
   567  05B7  3430               	retlw	48
   568  05B8  3400               	retlw	0
   569                           
   570                           ;initializer for _Time
   571  05B9  3454               	retlw	84
   572  05BA  3449               	retlw	73
   573  05BB  344D               	retlw	77
   574  05BC  3445               	retlw	69
   575  05BD  343A               	retlw	58
   576  05BE  3420               	retlw	32
   577  05BF  3430               	retlw	48
   578  05C0  3430               	retlw	48
   579  05C1  343A               	retlw	58
   580  05C2  3430               	retlw	48
   581  05C3  3430               	retlw	48
   582  05C4  343A               	retlw	58
   583  05C5  3430               	retlw	48
   584  05C6  3430               	retlw	48
   585  05C7  3400               	retlw	0
   586  0019                     _TXREG	set	25
   587  000B                     _INTCONbits	set	11
   588  0018                     _RCSTAbits	set	24
   589  0008                     _PORTDbits	set	8
   590  0009                     _PORTEbits	set	9
   591  0013                     _SSPBUF	set	19
   592  0014                     _SSPCON	set	20
   593  0009                     _PORTE	set	9
   594  0008                     _PORTD	set	8
   595  0007                     _PORTC	set	7
   596  0006                     _PORTB	set	6
   597  0005                     _PORTA	set	5
   598  0005                     _PORTAbits	set	5
   599  001A                     _RCREG	set	26
   600  000C                     _PIR1bits	set	12
   601  0065                     _RCIF	set	101
   602  0063                     _SSPIF	set	99
   603  005E                     _PEIE	set	94
   604  005F                     _GIE	set	95
   605  008C                     _PIE1bits	set	140
   606  0099                     _SPBRG	set	153
   607  009A                     _SPBRGH	set	154
   608  0098                     _TXSTAbits	set	152
   609  008F                     _OSCCONbits	set	143
   610  0091                     _SSPCON2bits	set	145
   611  0094                     _SSPSTAT	set	148
   612  0093                     _SSPADD	set	147
   613  0091                     _SSPCON2	set	145
   614  0089                     _TRISE	set	137
   615  0087                     _TRISCbits	set	135
   616  0086                     _TRISB	set	134
   617  0085                     _TRISA	set	133
   618  0088                     _TRISD	set	136
   619  04C1                     _TRMT	set	1217
   620  0463                     _SSPIE	set	1123
   621  043C                     _TRISC4	set	1084
   622  043B                     _TRISC3	set	1083
   623  0189                     _ANSELH	set	393
   624  0188                     _ANSEL	set	392
   625                           
   626                           	psect	cinit
   627  000F                     start_initialization:	
   628                           ; #config settings
   629                           
   630  000F                     __initialization:
   631                           
   632                           ; Initialize objects allocated to BANK0
   633  000F  1383               	bcf	3,7	;select IRP bank0
   634  0010  303E               	movlw	low (__pdataBANK0+30)
   635  0011  00FD               	movwf	btemp+-1
   636  0012  3005               	movlw	high __pidataBANK0
   637  0013  00FE               	movwf	btemp
   638  0014  30AA               	movlw	low __pidataBANK0
   639  0015  00FF               	movwf	btemp+1
   640  0016  3020               	movlw	low __pdataBANK0
   641  0017  0084               	movwf	4
   642  0018  120A  118A  262D  120A  118A  	fcall	init_ram0
   643                           
   644                           ; Clear objects allocated to BANK1
   645  001D  30A0               	movlw	low __pbssBANK1
   646  001E  0084               	movwf	4
   647  001F  30B4               	movlw	low (__pbssBANK1+20)
   648  0020  120A  118A  2693  120A  118A  	fcall	clear_ram0
   649                           
   650                           ; Clear objects allocated to BANK0
   651  0025  3052               	movlw	low __pbssBANK0
   652  0026  0084               	movwf	4
   653  0027  3060               	movlw	low (__pbssBANK0+14)
   654  0028  120A  118A  2693  120A  118A  	fcall	clear_ram0
   655                           
   656                           ; Clear objects allocated to COMMON
   657  002D  01F8               	clrf	__pbssCOMMON& (0+127)
   658  002E  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   659  002F  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   660  0030                     end_of_initialization:	
   661                           ;End of C runtime variable initialization code
   662                           
   663  0030                     __end_of__initialization:
   664  0030  0183               	clrf	3
   665  0031  120A  118A  29A7   	ljmp	_main	;jump to C main() function
   666                           
   667                           	psect	bssCOMMON
   668  0078                     __pbssCOMMON:
   669  0078                     _data_recive:
   670  0078                     	ds	1
   671  0079                     _minute:
   672  0079                     	ds	1
   673  007A                     _second:
   674  007A                     	ds	1
   675                           
   676                           	psect	bssBANK0
   677  0052                     __pbssBANK0:
   678  0052                     _cont_send:
   679  0052                     	ds	8
   680  005A                     _cont:
   681  005A                     	ds	1
   682  005B                     _year:
   683  005B                     	ds	1
   684  005C                     _month:
   685  005C                     	ds	1
   686  005D                     _m_day:
   687  005D                     	ds	1
   688  005E                     _hour:
   689  005E                     	ds	1
   690  005F                     _i:
   691  005F                     	ds	1
   692                           
   693                           	psect	dataBANK0
   694  0020                     __pdataBANK0:
   695  0020                     _Date:
   696  0020                     	ds	15
   697  002F                     _Time:
   698  002F                     	ds	15
   699                           
   700                           	psect	bssBANK1
   701  00A0                     __pbssBANK1:
   702  00A0                     _data_total:
   703  00A0                     	ds	20
   704                           
   705                           	psect	inittext
   706  0629                     init_fetch0:	
   707                           ;	Called with low address in FSR and high address in W
   708                           
   709  0629  087E               	movf	btemp,w
   710  062A  008A               	movwf	10
   711  062B  087F               	movf	btemp+1,w
   712  062C  0082               	movwf	2
   713  062D                     init_ram0:	
   714                           ;Called with:
   715                           ;	high address of idata address in btemp 
   716                           ;	low address of idata address in btemp+1 
   717                           ;	low address of data in FSR
   718                           ;	high address + 1 of data in btemp-1
   719                           
   720  062D  120A  118A  2629  120A  118A  	fcall	init_fetch0
   721  0632  0080               	movwf	0
   722  0633  0A84               	incf	4,f
   723  0634  0804               	movf	4,w
   724  0635  067D               	xorwf	btemp+-1,w
   725  0636  1903               	btfsc	3,2
   726  0637  3400               	retlw	0
   727  0638  0AFF               	incf	btemp+1,f
   728  0639  1903               	btfsc	3,2
   729  063A  0AFE               	incf	btemp,f
   730  063B  2E2D               	goto	init_ram0
   731                           
   732                           	psect	clrtext
   733  0693                     clear_ram0:	
   734                           ;	Called with FSR containing the base address, and
   735                           ;	W with the last address+1
   736                           
   737  0693  0064               	clrwdt	;clear the watchdog before getting into this loop
   738  0694                     clrloop0:
   739  0694  0180               	clrf	0	;clear RAM location pointed to by FSR
   740  0695  0A84               	incf	4,f	;increment pointer
   741  0696  0604               	xorwf	4,w	;XOR with final address
   742  0697  1903               	btfsc	3,2	;have we reached the end yet?
   743  0698  3400               	retlw	0	;all done for this memory range, return
   744  0699  0604               	xorwf	4,w	;XOR again to restore value
   745  069A  2E94               	goto	clrloop0	;do the next byte
   746                           
   747                           	psect	cstackCOMMON
   748  0070                     __pcstackCOMMON:
   749  0070                     ?_setup:
   750  0070                     ?_Lcd_Init:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0070                     ?_Lcd_Clear:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0070                     ?_Write_to_RTC:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0070                     ?_I2C_Master_Start:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0070                     ?_I2C_Master_RepeatedStart:	
   763                           ; 1 bytes @ 0x0
   764                           
   765  0070                     ?_I2C_Master_Stop:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0070                     ?_RTC_display:	
   769                           ; 1 bytes @ 0x0
   770                           
   771  0070                     ?_Write_USART:	
   772                           ; 1 bytes @ 0x0
   773                           
   774  0070                     ?_Lcd_Write_String:	
   775                           ; 1 bytes @ 0x0
   776                           
   777  0070                     ?_USART_Init_BaudRate:	
   778                           ; 1 bytes @ 0x0
   779                           
   780  0070                     ?_USART_Init:	
   781                           ; 1 bytes @ 0x0
   782                           
   783  0070                     ?_USART_INTERRUPT:	
   784                           ; 1 bytes @ 0x0
   785                           
   786  0070                     ?_Lcd_Port:	
   787                           ; 1 bytes @ 0x0
   788                           
   789  0070                     ?_Lcd_Cmd:	
   790                           ; 1 bytes @ 0x0
   791                           
   792  0070                     ?_ISR:	
   793                           ; 1 bytes @ 0x0
   794                           
   795  0070                     ??_ISR:	
   796                           ; 1 bytes @ 0x0
   797                           
   798  0070                     ?_main:	
   799                           ; 1 bytes @ 0x0
   800                           
   801  0070                     ?_bcd_to_decimal:	
   802                           ; 1 bytes @ 0x0
   803                           
   804  0070                     ?_I2C_Master_Wait:	
   805                           ; 1 bytes @ 0x0
   806                           
   807  0070                     ?_Lcd_Write_Char:	
   808                           ; 1 bytes @ 0x0
   809                           
   810                           
   811                           ; 1 bytes @ 0x0
   812  0070                     	ds	3
   813  0073                     ??_I2C_Master_Start:
   814  0073                     ?_I2C_Master_Write:	
   815                           ; 1 bytes @ 0x3
   816                           
   817  0073                     ??_I2C_Master_RepeatedStart:	
