

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 21:37:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   122  0092                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0095                     	;# 
   128  0096                     	;# 
   129  0097                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009A                     	;# 
   133  009B                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  0105                     	;# 
   139  0107                     	;# 
   140  0108                     	;# 
   141  0109                     	;# 
   142  010C                     	;# 
   143  010C                     	;# 
   144  010D                     	;# 
   145  010E                     	;# 
   146  010F                     	;# 
   147  0185                     	;# 
   148  0187                     	;# 
   149  0188                     	;# 
   150  0189                     	;# 
   151  018C                     	;# 
   152  018D                     	;# 
   153  0000                     	;# 
   154  0001                     	;# 
   155  0002                     	;# 
   156  0003                     	;# 
   157  0004                     	;# 
   158  0005                     	;# 
   159  0006                     	;# 
   160  0007                     	;# 
   161  0008                     	;# 
   162  0009                     	;# 
   163  000A                     	;# 
   164  000B                     	;# 
   165  000C                     	;# 
   166  000D                     	;# 
   167  000E                     	;# 
   168  000E                     	;# 
   169  000F                     	;# 
   170  0010                     	;# 
   171  0011                     	;# 
   172  0012                     	;# 
   173  0013                     	;# 
   174  0014                     	;# 
   175  0015                     	;# 
   176  0015                     	;# 
   177  0016                     	;# 
   178  0017                     	;# 
   179  0018                     	;# 
   180  0019                     	;# 
   181  001A                     	;# 
   182  001B                     	;# 
   183  001B                     	;# 
   184  001C                     	;# 
   185  001D                     	;# 
   186  001E                     	;# 
   187  001F                     	;# 
   188  0081                     	;# 
   189  0085                     	;# 
   190  0086                     	;# 
   191  0087                     	;# 
   192  0088                     	;# 
   193  0089                     	;# 
   194  008C                     	;# 
   195  008D                     	;# 
   196  008E                     	;# 
   197  008F                     	;# 
   198  0090                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0094                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  0105                     	;# 
   217  0107                     	;# 
   218  0108                     	;# 
   219  0109                     	;# 
   220  010C                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  0185                     	;# 
   226  0187                     	;# 
   227  0188                     	;# 
   228  0189                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  0000                     	;# 
   232  0001                     	;# 
   233  0002                     	;# 
   234  0003                     	;# 
   235  0004                     	;# 
   236  0005                     	;# 
   237  0006                     	;# 
   238  0007                     	;# 
   239  0008                     	;# 
   240  0009                     	;# 
   241  000A                     	;# 
   242  000B                     	;# 
   243  000C                     	;# 
   244  000D                     	;# 
   245  000E                     	;# 
   246  000E                     	;# 
   247  000F                     	;# 
   248  0010                     	;# 
   249  0011                     	;# 
   250  0012                     	;# 
   251  0013                     	;# 
   252  0014                     	;# 
   253  0015                     	;# 
   254  0015                     	;# 
   255  0016                     	;# 
   256  0017                     	;# 
   257  0018                     	;# 
   258  0019                     	;# 
   259  001A                     	;# 
   260  001B                     	;# 
   261  001B                     	;# 
   262  001C                     	;# 
   263  001D                     	;# 
   264  001E                     	;# 
   265  001F                     	;# 
   266  0081                     	;# 
   267  0085                     	;# 
   268  0086                     	;# 
   269  0087                     	;# 
   270  0088                     	;# 
   271  0089                     	;# 
   272  008C                     	;# 
   273  008D                     	;# 
   274  008E                     	;# 
   275  008F                     	;# 
   276  0090                     	;# 
   277  0091                     	;# 
   278  0092                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0094                     	;# 
   283  0095                     	;# 
   284  0096                     	;# 
   285  0097                     	;# 
   286  0098                     	;# 
   287  0099                     	;# 
   288  009A                     	;# 
   289  009B                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  0105                     	;# 
   295  0107                     	;# 
   296  0108                     	;# 
   297  0109                     	;# 
   298  010C                     	;# 
   299  010C                     	;# 
   300  010D                     	;# 
   301  010E                     	;# 
   302  010F                     	;# 
   303  0185                     	;# 
   304  0187                     	;# 
   305  0188                     	;# 
   306  0189                     	;# 
   307  018C                     	;# 
   308  018D                     	;# 
   309  0000                     	;# 
   310  0001                     	;# 
   311  0002                     	;# 
   312  0003                     	;# 
   313  0004                     	;# 
   314  0005                     	;# 
   315  0006                     	;# 
   316  0007                     	;# 
   317  0008                     	;# 
   318  0009                     	;# 
   319  000A                     	;# 
   320  000B                     	;# 
   321  000C                     	;# 
   322  000D                     	;# 
   323  000E                     	;# 
   324  000E                     	;# 
   325  000F                     	;# 
   326  0010                     	;# 
   327  0011                     	;# 
   328  0012                     	;# 
   329  0013                     	;# 
   330  0014                     	;# 
   331  0015                     	;# 
   332  0015                     	;# 
   333  0016                     	;# 
   334  0017                     	;# 
   335  0018                     	;# 
   336  0019                     	;# 
   337  001A                     	;# 
   338  001B                     	;# 
   339  001B                     	;# 
   340  001C                     	;# 
   341  001D                     	;# 
   342  001E                     	;# 
   343  001F                     	;# 
   344  0081                     	;# 
   345  0085                     	;# 
   346  0086                     	;# 
   347  0087                     	;# 
   348  0088                     	;# 
   349  0089                     	;# 
   350  008C                     	;# 
   351  008D                     	;# 
   352  008E                     	;# 
   353  008F                     	;# 
   354  0090                     	;# 
   355  0091                     	;# 
   356  0092                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0093                     	;# 
   360  0094                     	;# 
   361  0095                     	;# 
   362  0096                     	;# 
   363  0097                     	;# 
   364  0098                     	;# 
   365  0099                     	;# 
   366  009A                     	;# 
   367  009B                     	;# 
   368  009C                     	;# 
   369  009D                     	;# 
   370  009E                     	;# 
   371  009F                     	;# 
   372  0105                     	;# 
   373  0107                     	;# 
   374  0108                     	;# 
   375  0109                     	;# 
   376  010C                     	;# 
   377  010C                     	;# 
   378  010D                     	;# 
   379  010E                     	;# 
   380  010F                     	;# 
   381  0185                     	;# 
   382  0187                     	;# 
   383  0188                     	;# 
   384  0189                     	;# 
   385  018C                     	;# 
   386  018D                     	;# 
   387                           
   388                           	psect	idataBANK0
   389  04CE                     __pidataBANK0:
   390                           
   391                           ;initializer for _Date
   392  04CE  3444               	retlw	68
   393  04CF  3441               	retlw	65
   394  04D0  3454               	retlw	84
   395  04D1  3445               	retlw	69
   396  04D2  343A               	retlw	58
   397  04D3  3420               	retlw	32
   398  04D4  3430               	retlw	48
   399  04D5  3436               	retlw	54
   400  04D6  342F               	retlw	47
   401  04D7  3430               	retlw	48
   402  04D8  3433               	retlw	51
   403  04D9  342F               	retlw	47
   404  04DA  3432               	retlw	50
   405  04DB  3430               	retlw	48
   406  04DC  3432               	retlw	50
   407  04DD  3431               	retlw	49
   408  04DE  3400               	retlw	0
   409                           
   410                           ;initializer for _Time
   411  04DF  3454               	retlw	84
   412  04E0  3449               	retlw	73
   413  04E1  344D               	retlw	77
   414  04E2  3445               	retlw	69
   415  04E3  343A               	retlw	58
   416  04E4  3420               	retlw	32
   417  04E5  3432               	retlw	50
   418  04E6  3430               	retlw	48
   419  04E7  343A               	retlw	58
   420  04E8  3433               	retlw	51
   421  04E9  3437               	retlw	55
   422  04EA  343A               	retlw	58
   423  04EB  3430               	retlw	48
   424  04EC  3430               	retlw	48
   425  04ED  3400               	retlw	0
   426  0008                     _PORTDbits	set	8
   427  0009                     _PORTEbits	set	9
   428  0013                     _SSPBUF	set	19
   429  0014                     _SSPCON	set	20
   430  0009                     _PORTE	set	9
   431  0008                     _PORTD	set	8
   432  0007                     _PORTC	set	7
   433  0006                     _PORTB	set	6
   434  0005                     _PORTA	set	5
   435  0005                     _PORTAbits	set	5
   436  001A                     _RCREG	set	26
   437  000C                     _PIR1bits	set	12
   438  0063                     _SSPIF	set	99
   439  005E                     _PEIE	set	94
   440  005F                     _GIE	set	95
   441  0031                     _RB1	set	49
   442  0030                     _RB0	set	48
   443  0091                     _SSPCON2bits	set	145
   444  0094                     _SSPSTAT	set	148
   445  0093                     _SSPADD	set	147
   446  0091                     _SSPCON2	set	145
   447  0089                     _TRISE	set	137
   448  0087                     _TRISCbits	set	135
   449  0086                     _TRISB	set	134
   450  0085                     _TRISA	set	133
   451  0088                     _TRISD	set	136
   452  0463                     _SSPIE	set	1123
   453  043C                     _TRISC4	set	1084
   454  043B                     _TRISC3	set	1083
   455  0189                     _ANSELH	set	393
   456  0188                     _ANSEL	set	392
   457                           
   458                           	psect	strings
   459  0500                     __pstrings:
   460  0500                     stringtab:
   461  0500                     __stringtab:
   462                           
   463                           ;	String table - string pointers are 1 byte each
   464  0500  1BFF               	btfsc	btemp+1,7
   465  0501  2D0A               	ljmp	stringcode
   466  0502  1383               	bcf	3,7
   467  0503  187F               	btfsc	btemp+1,0
   468  0504  1783               	bsf	3,7
   469  0505  0800               	movf	0,w
   470  0506  0A84               	incf	4,f
   471  0507  1903               	skipnz
   472  0508  0AFF               	incf	btemp+1,f
   473  0509  0008               	return
   474  050A                     stringcode:
   475  050A                     stringdir:
   476  050A  3005               	movlw	high stringdir
   477  050B  008A               	movwf	10
   478  050C  0804               	movf	4,w
   479  050D  0A84               	incf	4,f
   480  050E  0782               	addwf	2,f
   481  050F                     __stringbase:
   482  050F  3400               	retlw	0
   483  0510                     __end_of__stringtab:
   484  0510                     STR_1:
   485  0510  3448               	retlw	72	;'H'
   486  0511  344F               	retlw	79	;'O'
   487  0512  344C               	retlw	76	;'L'
   488  0513  3441               	retlw	65	;'A'
   489  0514  3420               	retlw	32	;' '
   490  0515  3450               	retlw	80	;'P'
   491  0516  3449               	retlw	73	;'I'
   492  0517  344E               	retlw	78	;'N'
   493  0518  3443               	retlw	67	;'C'
   494  0519  3448               	retlw	72	;'H'
   495  051A  3445               	retlw	69	;'E'
   496  051B  3400               	retlw	0
   497  051C                     STR_2:
   498  051C  3420               	retlw	32	;' '
   499  051D  3420               	retlw	32	;' '
   500  051E  3400               	retlw	0
   501                           
   502                           	psect	cinit
   503  000F                     start_initialization:	
   504                           ; #config settings
   505                           
   506  000F                     __initialization:
   507                           
   508                           ; Initialize objects allocated to BANK0
   509  000F  1383               	bcf	3,7	;select IRP bank0
   510  0010  3040               	movlw	low (__pdataBANK0+32)
   511  0011  00FD               	movwf	btemp+-1
   512  0012  3004               	movlw	high __pidataBANK0
   513  0013  00FE               	movwf	btemp
   514  0014  30CE               	movlw	low __pidataBANK0
   515  0015  00FF               	movwf	btemp+1
   516  0016  3020               	movlw	low __pdataBANK0
   517  0017  0084               	movwf	4
   518  0018  120A  118A  2584  120A  118A  	fcall	init_ram0
   519                           
   520                           ; Clear objects allocated to BANK0
   521  001D  3040               	movlw	low __pbssBANK0
   522  001E  0084               	movwf	4
   523  001F  305A               	movlw	low (__pbssBANK0+26)
   524  0020  120A  118A  25E4  120A  118A  	fcall	clear_ram0
   525                           
   526                           ; Clear objects allocated to COMMON
   527  0025  01F8               	clrf	__pbssCOMMON& (0+127)
   528  0026  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   529  0027  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   530  0028                     end_of_initialization:	
   531                           ;End of C runtime variable initialization code
   532                           
   533  0028                     __end_of__initialization:
   534  0028  0183               	clrf	3
   535  0029  120A  118A  29A5   	ljmp	_main	;jump to C main() function
   536                           
   537                           	psect	bssCOMMON
   538  0078                     __pbssCOMMON:
   539  0078                     _minute:
   540  0078                     	ds	1
   541  0079                     _second:
   542  0079                     	ds	1
   543  007A                     _i:
   544  007A                     	ds	1
   545                           
   546                           	psect	bssBANK0
   547  0040                     __pbssBANK0:
   548  0040                     _data_total:
   549  0040                     	ds	20
   550  0054                     _data_recive:
   551  0054                     	ds	1
   552  0055                     _cont:
   553  0055                     	ds	1
   554  0056                     _year:
   555  0056                     	ds	1
   556  0057                     _month:
   557  0057                     	ds	1
   558  0058                     _m_day:
   559  0058                     	ds	1
   560  0059                     _hour:
   561  0059                     	ds	1
   562                           
   563                           	psect	dataBANK0
   564  0020                     __pdataBANK0:
   565  0020                     _Date:
   566  0020                     	ds	17
   567  0031                     _Time:
   568  0031                     	ds	15
   569                           
   570                           	psect	inittext
   571  0580                     init_fetch0:	
   572                           ;	Called with low address in FSR and high address in W
   573                           
   574  0580  087E               	movf	btemp,w
   575  0581  008A               	movwf	10
   576  0582  087F               	movf	btemp+1,w
   577  0583  0082               	movwf	2
   578  0584                     init_ram0:	
   579                           ;Called with:
   580                           ;	high address of idata address in btemp 
   581                           ;	low address of idata address in btemp+1 
   582                           ;	low address of data in FSR
   583                           ;	high address + 1 of data in btemp-1
   584                           
   585  0584  120A  118A  2580  120A  118A  	fcall	init_fetch0
   586  0589  0080               	movwf	0
   587  058A  0A84               	incf	4,f
   588  058B  0804               	movf	4,w
   589  058C  067D               	xorwf	btemp+-1,w
   590  058D  1903               	btfsc	3,2
   591  058E  3400               	retlw	0
   592  058F  0AFF               	incf	btemp+1,f
   593  0590  1903               	btfsc	3,2
   594  0591  0AFE               	incf	btemp,f
   595  0592  2D84               	goto	init_ram0
   596                           
   597                           	psect	clrtext
   598  05E4                     clear_ram0:	
   599                           ;	Called with FSR containing the base address, and
   600                           ;	W with the last address+1
   601                           
   602  05E4  0064               	clrwdt	;clear the watchdog before getting into this loop
   603  05E5                     clrloop0:
   604  05E5  0180               	clrf	0	;clear RAM location pointed to by FSR
   605  05E6  0A84               	incf	4,f	;increment pointer
   606  05E7  0604               	xorwf	4,w	;XOR with final address
   607  05E8  1903               	btfsc	3,2	;have we reached the end yet?
   608  05E9  3400               	retlw	0	;all done for this memory range, return
   609  05EA  0604               	xorwf	4,w	;XOR again to restore value
   610  05EB  2DE5               	goto	clrloop0	;do the next byte
   611                           
   612                           	psect	cstackCOMMON
   613  0070                     __pcstackCOMMON:
   614  0070                     ?_setup:
   615  0070                     ?_Lcd_Init:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ?_Lcd_Clear:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_I2C_Master_Start:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ?_I2C_Master_RepeatedStart:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?_I2C_Master_Stop:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?_RTC_display:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ?_Lcd_Port:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ?_Lcd_Cmd:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ?_ISR:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ??_ISR:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ?_main:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ?_bcd_to_decimal:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ?_I2C_Master_Wait:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ?_Lcd_Write_Char:	
   655                           ; 1 bytes @ 0x0
   656                           
   657                           
   658                           ; 1 bytes @ 0x0
   659  0070                     	ds	3
   660  0073                     ??_I2C_Master_Start:
   661  0073                     ?_I2C_Master_Write:	
   662                           ; 1 bytes @ 0x3
   663                           
   664  0073                     ??_I2C_Master_RepeatedStart:	
   665                           ; 1 bytes @ 0x3
   666                           
   667  0073                     ??_I2C_Master_Stop:	
   668                           ; 1 bytes @ 0x3
   669                           
   670  0073                     ??_Lcd_Port:	
   671                           ; 1 bytes @ 0x3
   672                           
   673  0073                     ??_I2C_Master_Wait:	
   674                           ; 1 bytes @ 0x3
   675                           
   676  0073                     ?___bmul:	
   677                           ; 1 bytes @ 0x3
   678                           
   679  0073                     ??___lldiv:	
   680                           ; 1 bytes @ 0x3
   681                           
   682  0073                     ?_I2C_Master_Read:	
   683                           ; 1 bytes @ 0x3
   684                           
   685  0073                     ?___awdiv:	
   686                           ; 2 bytes @ 0x3
   687                           
   688  0073                     ?___awmod:	
   689                           ; 2 bytes @ 0x3
   690                           
   691  0073                     Lcd_Port@a:	
   692                           ; 2 bytes @ 0x3
   693                           
   694  0073                     ___bmul@multiplicand:	
   695                           ; 1 bytes @ 0x3
   696                           
   697  0073                     I2C_Master_Write@d:	
   698                           ; 1 bytes @ 0x3
   699                           
   700  0073                     I2C_Master_Read@a:	
   701                           ; 2 bytes @ 0x3
   702                           
   703  0073                     ___awdiv@divisor:	
   704                           ; 2 bytes @ 0x3
   705                           
   706  0073                     ___awmod@divisor:	
   707                           ; 2 bytes @ 0x3
   708                           
   709                           
   710                           ; 2 bytes @ 0x3
   711  0073                     	ds	1
   712  0074                     ??_I2C_Master_Init:
   713  0074                     ??_Lcd_Cmd:	
   714                           ; 1 bytes @ 0x4
   715                           
   716  0074                     ??_Lcd_Write_Char:	
   717                           ; 1 bytes @ 0x4
   718                           
   719  0074                     ??___bmul:	
   720                           ; 1 bytes @ 0x4
   721                           
   722                           
   723                           ; 1 bytes @ 0x4
   724  0074                     	ds	1
   725  0075                     ??_I2C_Master_Write:
   726  0075                     ??_I2C_Master_Read:	
   727                           ; 1 bytes @ 0x5
   728                           
   729  0075                     Lcd_Write_Char@a:	
   730                           ; 1 bytes @ 0x5
   731                           
   732  0075                     ___bmul@product:	
   733                           ; 1 bytes @ 0x5
   734                           
   735  0075                     ___awdiv@dividend:	
   736                           ; 1 bytes @ 0x5
   737                           
   738  0075                     ___awmod@dividend:	
   739                           ; 2 bytes @ 0x5
   740                           
   741                           
   742                           ; 2 bytes @ 0x5
   743  0075                     	ds	1
   744  0076                     ?_Lcd_Write_String:
   745  0076                     Lcd_Cmd@a:	
   746                           ; 1 bytes @ 0x6
   747                           
   748  0076                     ___bmul@multiplier:	
   749                           ; 1 bytes @ 0x6
   750                           
   751  0076                     Lcd_Write_String@a:	
   752                           ; 1 bytes @ 0x6
   753                           
   754                           
   755                           ; 2 bytes @ 0x6
   756  0076                     	ds	1
   757  0077                     ??_Lcd_Clear:
   758  0077                     ?_Lcd_Set_Cursor:	
   759                           ; 1 bytes @ 0x7
   760                           
   761  0077                     ??___awdiv:	
   762                           ; 1 bytes @ 0x7
   763                           
   764  0077                     ??___awmod:	
   765                           ; 1 bytes @ 0x7
   766                           
   767  0077                     bcd_to_decimal@number:	
   768                           ; 1 bytes @ 0x7
   769                           
   770  0077                     Lcd_Set_Cursor@b:	
   771                           ; 1 bytes @ 0x7
   772                           
   773                           
   774                           ; 1 bytes @ 0x7
   775  0077                     	ds	1
   776  0078                     ??_setup:
   777                           
   778                           	psect	cstackBANK0
   779  005A                     __pcstackBANK0:	
   780                           ; 1 bytes @ 0x8
   781                           
   782  005A                     ??_Lcd_Init:
   783  005A                     ??_Lcd_Set_Cursor:	
   784                           ; 1 bytes @ 0x0
   785                           
   786  005A                     ??_Lcd_Write_String:	
   787                           ; 1 bytes @ 0x0
   788                           
   789  005A                     ??_bcd_to_decimal:	
   790                           ; 1 bytes @ 0x0
   791                           
   792  005A                     ?___lldiv:	
   793                           ; 1 bytes @ 0x0
   794                           
   795  005A                     ___awdiv@counter:	
   796                           ; 4 bytes @ 0x0
   797                           
   798  005A                     ___awmod@counter:	
   799                           ; 1 bytes @ 0x0
   800                           
   801  005A                     I2C_Master_Read@temp:	
   802                           ; 1 bytes @ 0x0
   803                           
   804  005A                     ___lldiv@divisor:	
   805                           ; 2 bytes @ 0x0
