

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 21:58:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   122  0092                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0095                     	;# 
   128  0096                     	;# 
   129  0097                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009A                     	;# 
   133  009B                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  0105                     	;# 
   139  0107                     	;# 
   140  0108                     	;# 
   141  0109                     	;# 
   142  010C                     	;# 
   143  010C                     	;# 
   144  010D                     	;# 
   145  010E                     	;# 
   146  010F                     	;# 
   147  0185                     	;# 
   148  0187                     	;# 
   149  0188                     	;# 
   150  0189                     	;# 
   151  018C                     	;# 
   152  018D                     	;# 
   153  0000                     	;# 
   154  0001                     	;# 
   155  0002                     	;# 
   156  0003                     	;# 
   157  0004                     	;# 
   158  0005                     	;# 
   159  0006                     	;# 
   160  0007                     	;# 
   161  0008                     	;# 
   162  0009                     	;# 
   163  000A                     	;# 
   164  000B                     	;# 
   165  000C                     	;# 
   166  000D                     	;# 
   167  000E                     	;# 
   168  000E                     	;# 
   169  000F                     	;# 
   170  0010                     	;# 
   171  0011                     	;# 
   172  0012                     	;# 
   173  0013                     	;# 
   174  0014                     	;# 
   175  0015                     	;# 
   176  0015                     	;# 
   177  0016                     	;# 
   178  0017                     	;# 
   179  0018                     	;# 
   180  0019                     	;# 
   181  001A                     	;# 
   182  001B                     	;# 
   183  001B                     	;# 
   184  001C                     	;# 
   185  001D                     	;# 
   186  001E                     	;# 
   187  001F                     	;# 
   188  0081                     	;# 
   189  0085                     	;# 
   190  0086                     	;# 
   191  0087                     	;# 
   192  0088                     	;# 
   193  0089                     	;# 
   194  008C                     	;# 
   195  008D                     	;# 
   196  008E                     	;# 
   197  008F                     	;# 
   198  0090                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0094                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  0105                     	;# 
   217  0107                     	;# 
   218  0108                     	;# 
   219  0109                     	;# 
   220  010C                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  0185                     	;# 
   226  0187                     	;# 
   227  0188                     	;# 
   228  0189                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  0000                     	;# 
   232  0001                     	;# 
   233  0002                     	;# 
   234  0003                     	;# 
   235  0004                     	;# 
   236  0005                     	;# 
   237  0006                     	;# 
   238  0007                     	;# 
   239  0008                     	;# 
   240  0009                     	;# 
   241  000A                     	;# 
   242  000B                     	;# 
   243  000C                     	;# 
   244  000D                     	;# 
   245  000E                     	;# 
   246  000E                     	;# 
   247  000F                     	;# 
   248  0010                     	;# 
   249  0011                     	;# 
   250  0012                     	;# 
   251  0013                     	;# 
   252  0014                     	;# 
   253  0015                     	;# 
   254  0015                     	;# 
   255  0016                     	;# 
   256  0017                     	;# 
   257  0018                     	;# 
   258  0019                     	;# 
   259  001A                     	;# 
   260  001B                     	;# 
   261  001B                     	;# 
   262  001C                     	;# 
   263  001D                     	;# 
   264  001E                     	;# 
   265  001F                     	;# 
   266  0081                     	;# 
   267  0085                     	;# 
   268  0086                     	;# 
   269  0087                     	;# 
   270  0088                     	;# 
   271  0089                     	;# 
   272  008C                     	;# 
   273  008D                     	;# 
   274  008E                     	;# 
   275  008F                     	;# 
   276  0090                     	;# 
   277  0091                     	;# 
   278  0092                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0094                     	;# 
   283  0095                     	;# 
   284  0096                     	;# 
   285  0097                     	;# 
   286  0098                     	;# 
   287  0099                     	;# 
   288  009A                     	;# 
   289  009B                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  0105                     	;# 
   295  0107                     	;# 
   296  0108                     	;# 
   297  0109                     	;# 
   298  010C                     	;# 
   299  010C                     	;# 
   300  010D                     	;# 
   301  010E                     	;# 
   302  010F                     	;# 
   303  0185                     	;# 
   304  0187                     	;# 
   305  0188                     	;# 
   306  0189                     	;# 
   307  018C                     	;# 
   308  018D                     	;# 
   309  0000                     	;# 
   310  0001                     	;# 
   311  0002                     	;# 
   312  0003                     	;# 
   313  0004                     	;# 
   314  0005                     	;# 
   315  0006                     	;# 
   316  0007                     	;# 
   317  0008                     	;# 
   318  0009                     	;# 
   319  000A                     	;# 
   320  000B                     	;# 
   321  000C                     	;# 
   322  000D                     	;# 
   323  000E                     	;# 
   324  000E                     	;# 
   325  000F                     	;# 
   326  0010                     	;# 
   327  0011                     	;# 
   328  0012                     	;# 
   329  0013                     	;# 
   330  0014                     	;# 
   331  0015                     	;# 
   332  0015                     	;# 
   333  0016                     	;# 
   334  0017                     	;# 
   335  0018                     	;# 
   336  0019                     	;# 
   337  001A                     	;# 
   338  001B                     	;# 
   339  001B                     	;# 
   340  001C                     	;# 
   341  001D                     	;# 
   342  001E                     	;# 
   343  001F                     	;# 
   344  0081                     	;# 
   345  0085                     	;# 
   346  0086                     	;# 
   347  0087                     	;# 
   348  0088                     	;# 
   349  0089                     	;# 
   350  008C                     	;# 
   351  008D                     	;# 
   352  008E                     	;# 
   353  008F                     	;# 
   354  0090                     	;# 
   355  0091                     	;# 
   356  0092                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0093                     	;# 
   360  0094                     	;# 
   361  0095                     	;# 
   362  0096                     	;# 
   363  0097                     	;# 
   364  0098                     	;# 
   365  0099                     	;# 
   366  009A                     	;# 
   367  009B                     	;# 
   368  009C                     	;# 
   369  009D                     	;# 
   370  009E                     	;# 
   371  009F                     	;# 
   372  0105                     	;# 
   373  0107                     	;# 
   374  0108                     	;# 
   375  0109                     	;# 
   376  010C                     	;# 
   377  010C                     	;# 
   378  010D                     	;# 
   379  010E                     	;# 
   380  010F                     	;# 
   381  0185                     	;# 
   382  0187                     	;# 
   383  0188                     	;# 
   384  0189                     	;# 
   385  018C                     	;# 
   386  018D                     	;# 
   387                           
   388                           	psect	idataBANK0
   389  0506                     __pidataBANK0:
   390                           
   391                           ;initializer for _Date
   392  0506  3444               	retlw	68
   393  0507  3441               	retlw	65
   394  0508  3454               	retlw	84
   395  0509  3445               	retlw	69
   396  050A  343A               	retlw	58
   397  050B  3420               	retlw	32
   398  050C  3430               	retlw	48
   399  050D  3436               	retlw	54
   400  050E  342F               	retlw	47
   401  050F  3430               	retlw	48
   402  0510  3433               	retlw	51
   403  0511  342F               	retlw	47
   404  0512  3432               	retlw	50
   405  0513  3430               	retlw	48
   406  0514  3432               	retlw	50
   407  0515  3431               	retlw	49
   408  0516  3400               	retlw	0
   409                           
   410                           ;initializer for _Time
   411  0517  3454               	retlw	84
   412  0518  3449               	retlw	73
   413  0519  344D               	retlw	77
   414  051A  3445               	retlw	69
   415  051B  343A               	retlw	58
   416  051C  3420               	retlw	32
   417  051D  3432               	retlw	50
   418  051E  3430               	retlw	48
   419  051F  343A               	retlw	58
   420  0520  3433               	retlw	51
   421  0521  3437               	retlw	55
   422  0522  343A               	retlw	58
   423  0523  3430               	retlw	48
   424  0524  3430               	retlw	48
   425  0525  3400               	retlw	0
   426  0008                     _PORTDbits	set	8
   427  0009                     _PORTEbits	set	9
   428  0013                     _SSPBUF	set	19
   429  0014                     _SSPCON	set	20
   430  0009                     _PORTE	set	9
   431  0008                     _PORTD	set	8
   432  0007                     _PORTC	set	7
   433  0006                     _PORTB	set	6
   434  0005                     _PORTA	set	5
   435  0005                     _PORTAbits	set	5
   436  001A                     _RCREG	set	26
   437  000C                     _PIR1bits	set	12
   438  0063                     _SSPIF	set	99
   439  005E                     _PEIE	set	94
   440  005F                     _GIE	set	95
   441  0091                     _SSPCON2bits	set	145
   442  0094                     _SSPSTAT	set	148
   443  0093                     _SSPADD	set	147
   444  0091                     _SSPCON2	set	145
   445  0089                     _TRISE	set	137
   446  0087                     _TRISCbits	set	135
   447  0086                     _TRISB	set	134
   448  0085                     _TRISA	set	133
   449  0088                     _TRISD	set	136
   450  0463                     _SSPIE	set	1123
   451  043C                     _TRISC4	set	1084
   452  043B                     _TRISC3	set	1083
   453  0189                     _ANSELH	set	393
   454  0188                     _ANSEL	set	392
   455                           
   456                           	psect	cinit
   457  000F                     start_initialization:	
   458                           ; #config settings
   459                           
   460  000F                     __initialization:
   461                           
   462                           ; Initialize objects allocated to BANK0
   463  000F  1383               	bcf	3,7	;select IRP bank0
   464  0010  3040               	movlw	low (__pdataBANK0+32)
   465  0011  00FD               	movwf	btemp+-1
   466  0012  3005               	movlw	high __pidataBANK0
   467  0013  00FE               	movwf	btemp
   468  0014  3006               	movlw	low __pidataBANK0
   469  0015  00FF               	movwf	btemp+1
   470  0016  3020               	movlw	low __pdataBANK0
   471  0017  0084               	movwf	4
   472  0018  120A  118A  258B  120A  118A  	fcall	init_ram0
   473                           
   474                           ; Clear objects allocated to BANK0
   475  001D  3040               	movlw	low __pbssBANK0
   476  001E  0084               	movwf	4
   477  001F  305A               	movlw	low (__pbssBANK0+26)
   478  0020  120A  118A  25EB  120A  118A  	fcall	clear_ram0
   479                           
   480                           ; Clear objects allocated to COMMON
   481  0025  01F8               	clrf	__pbssCOMMON& (0+127)
   482  0026  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   483  0027  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   484  0028                     end_of_initialization:	
   485                           ;End of C runtime variable initialization code
   486                           
   487  0028                     __end_of__initialization:
   488  0028  0183               	clrf	3
   489  0029  120A  118A  299F   	ljmp	_main	;jump to C main() function
   490                           
   491                           	psect	bssCOMMON
   492  0078                     __pbssCOMMON:
   493  0078                     _hour:
   494  0078                     	ds	1
   495  0079                     _minute:
   496  0079                     	ds	1
   497  007A                     _second:
   498  007A                     	ds	1
   499                           
   500                           	psect	bssBANK0
   501  0040                     __pbssBANK0:
   502  0040                     _data_total:
   503  0040                     	ds	20
   504  0054                     _data_recive:
   505  0054                     	ds	1
   506  0055                     _cont:
   507  0055                     	ds	1
   508  0056                     _year:
   509  0056                     	ds	1
   510  0057                     _month:
   511  0057                     	ds	1
   512  0058                     _m_day:
   513  0058                     	ds	1
   514  0059                     _i:
   515  0059                     	ds	1
   516                           
   517                           	psect	dataBANK0
   518  0020                     __pdataBANK0:
   519  0020                     _Date:
   520  0020                     	ds	17
   521  0031                     _Time:
   522  0031                     	ds	15
   523                           
   524                           	psect	inittext
   525  0587                     init_fetch0:	
   526                           ;	Called with low address in FSR and high address in W
   527                           
   528  0587  087E               	movf	btemp,w
   529  0588  008A               	movwf	10
   530  0589  087F               	movf	btemp+1,w
   531  058A  0082               	movwf	2
   532  058B                     init_ram0:	
   533                           ;Called with:
   534                           ;	high address of idata address in btemp 
   535                           ;	low address of idata address in btemp+1 
   536                           ;	low address of data in FSR
   537                           ;	high address + 1 of data in btemp-1
   538                           
   539  058B  120A  118A  2587  120A  118A  	fcall	init_fetch0
   540  0590  0080               	movwf	0
   541  0591  0A84               	incf	4,f
   542  0592  0804               	movf	4,w
   543  0593  067D               	xorwf	btemp+-1,w
   544  0594  1903               	btfsc	3,2
   545  0595  3400               	retlw	0
   546  0596  0AFF               	incf	btemp+1,f
   547  0597  1903               	btfsc	3,2
   548  0598  0AFE               	incf	btemp,f
   549  0599  2D8B               	goto	init_ram0
   550                           
   551                           	psect	clrtext
   552  05EB                     clear_ram0:	
   553                           ;	Called with FSR containing the base address, and
   554                           ;	W with the last address+1
   555                           
   556  05EB  0064               	clrwdt	;clear the watchdog before getting into this loop
   557  05EC                     clrloop0:
   558  05EC  0180               	clrf	0	;clear RAM location pointed to by FSR
   559  05ED  0A84               	incf	4,f	;increment pointer
   560  05EE  0604               	xorwf	4,w	;XOR with final address
   561  05EF  1903               	btfsc	3,2	;have we reached the end yet?
   562  05F0  3400               	retlw	0	;all done for this memory range, return
   563  05F1  0604               	xorwf	4,w	;XOR again to restore value
   564  05F2  2DEC               	goto	clrloop0	;do the next byte
   565                           
   566                           	psect	cstackCOMMON
   567  0070                     __pcstackCOMMON:
   568  0070                     ?_setup:
   569  0070                     ?_Lcd_Init:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_Lcd_Clear:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_Write_to_RTC:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_I2C_Master_Start:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_I2C_Master_RepeatedStart:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_I2C_Master_Stop:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_RTC_display:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_Lcd_Write_String:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_Lcd_Port:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_Lcd_Cmd:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?_ISR:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ??_ISR:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?_main:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_bcd_to_decimal:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?_I2C_Master_Wait:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_Lcd_Write_Char:	
   615                           ; 1 bytes @ 0x0
   616                           
   617                           
   618                           ; 1 bytes @ 0x0
   619  0070                     	ds	3
   620  0073                     ??_I2C_Master_Start:
   621  0073                     ?_I2C_Master_Write:	
   622                           ; 1 bytes @ 0x3
   623                           
   624  0073                     ??_I2C_Master_RepeatedStart:	
   625                           ; 1 bytes @ 0x3
   626                           
   627  0073                     ??_I2C_Master_Stop:	
   628                           ; 1 bytes @ 0x3
   629                           
   630  0073                     ??_Lcd_Port:	
   631                           ; 1 bytes @ 0x3
   632                           
   633  0073                     ??_I2C_Master_Wait:	
   634                           ; 1 bytes @ 0x3
   635                           
   636  0073                     ?___bmul:	
   637                           ; 1 bytes @ 0x3
   638                           
   639  0073                     ??___lldiv:	
   640                           ; 1 bytes @ 0x3
   641                           
   642  0073                     ?_I2C_Master_Read:	
   643                           ; 1 bytes @ 0x3
   644                           
   645  0073                     ?___awdiv:	
   646                           ; 2 bytes @ 0x3
   647                           
   648  0073                     ?___awmod:	
   649                           ; 2 bytes @ 0x3
   650                           
   651  0073                     Lcd_Port@a:	
   652                           ; 2 bytes @ 0x3
   653                           
   654  0073                     ___bmul@multiplicand:	
   655                           ; 1 bytes @ 0x3
   656                           
   657  0073                     I2C_Master_Write@d:	
   658                           ; 1 bytes @ 0x3
   659                           
   660  0073                     I2C_Master_Read@a:	
   661                           ; 2 bytes @ 0x3
   662                           
   663  0073                     ___awdiv@divisor:	
   664                           ; 2 bytes @ 0x3
   665                           
   666  0073                     ___awmod@divisor:	
   667                           ; 2 bytes @ 0x3
   668                           
   669                           
   670                           ; 2 bytes @ 0x3
   671  0073                     	ds	1
   672  0074                     ??_I2C_Master_Init:
   673  0074                     ??_Lcd_Cmd:	
   674                           ; 1 bytes @ 0x4
   675                           
   676  0074                     ??_Lcd_Write_Char:	
   677                           ; 1 bytes @ 0x4
   678                           
   679  0074                     ??___bmul:	
   680                           ; 1 bytes @ 0x4
   681                           
   682                           
   683                           ; 1 bytes @ 0x4
   684  0074                     	ds	1
   685  0075                     ??_Write_to_RTC:
   686  0075                     ??_I2C_Master_Write:	
   687                           ; 1 bytes @ 0x5
   688                           
   689  0075                     ??_I2C_Master_Read:	
   690                           ; 1 bytes @ 0x5
   691                           
   692  0075                     Lcd_Write_Char@a:	
   693                           ; 1 bytes @ 0x5
   694                           
   695  0075                     ___bmul@product:	
   696                           ; 1 bytes @ 0x5
   697                           
   698  0075                     ___awdiv@dividend:	
   699                           ; 1 bytes @ 0x5
   700                           
   701  0075                     ___awmod@dividend:	
   702                           ; 2 bytes @ 0x5
   703                           
   704                           
   705                           ; 2 bytes @ 0x5
   706  0075                     	ds	1
   707  0076                     ??_Lcd_Write_String:
   708  0076                     Lcd_Cmd@a:	
   709                           ; 1 bytes @ 0x6
   710                           
   711  0076                     ___bmul@multiplier:	
   712                           ; 1 bytes @ 0x6
   713                           
   714                           
   715                           ; 1 bytes @ 0x6
   716  0076                     	ds	1
   717  0077                     ??_Lcd_Clear:
   718  0077                     ?_Lcd_Set_Cursor:	
   719                           ; 1 bytes @ 0x7
   720                           
   721  0077                     ??___awdiv:	
   722                           ; 1 bytes @ 0x7
   723                           
   724  0077                     ??___awmod:	
   725                           ; 1 bytes @ 0x7
   726                           
   727  0077                     bcd_to_decimal@number:	
   728                           ; 1 bytes @ 0x7
   729                           
   730  0077                     Lcd_Set_Cursor@b:	
   731                           ; 1 bytes @ 0x7
   732                           
   733                           
   734                           ; 1 bytes @ 0x7
   735  0077                     	ds	1
   736  0078                     ??_setup:
   737                           
   738                           	psect	cstackBANK0
   739  005A                     __pcstackBANK0:	
   740                           ; 1 bytes @ 0x8
   741                           
   742  005A                     ??_Lcd_Init:
   743  005A                     ??_Lcd_Set_Cursor:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  005A                     ??_bcd_to_decimal:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  005A                     ?___lldiv:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  005A                     ___awdiv@counter:	
   753                           ; 4 bytes @ 0x0
   754                           
   755  005A                     ___awmod@counter:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  005A                     I2C_Master_Read@temp:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  005A                     Lcd_Write_String@i:	
   762                           ; 2 bytes @ 0x0
   763                           
   764  005A                     ___lldiv@divisor:	
   765                           ; 2 bytes @ 0x0
   766                           
   767                           
   768                           ; 4 bytes @ 0x0
   769  005A                     	ds	1
   770  005B                     Lcd_Set_Cursor@a:
   771  005B                     ___awdiv@sign:	
   772                           ; 1 bytes @ 0x1
   773                           
   774  005B                     ___awmod@sign:	
   775                           ; 1 bytes @ 0x1
   776                           
   777                           
   778                           ; 1 bytes @ 0x1
   779  005B                     	ds	1
   780  005C                     Lcd_Set_Cursor@temp:
   781  005C                     Lcd_Write_String@a:	
   782                           ; 1 bytes @ 0x2
   783                           
   784  005C                     ___awdiv@quotient:	
   785                           ; 1 bytes @ 0x2
   786                           
   787                           
   788                           ; 2 bytes @ 0x2
   789  005C                     	ds	2
   790  005E                     ??_RTC_display:
   791  005E                     ___lldiv@dividend:	
   792                           ; 1 bytes @ 0x4
   793                           
   794                           
   795                           ; 4 bytes @ 0x4
   796  005E                     	ds	4
   797  0062                     ___lldiv@quotient:
   798                           
   799                           ; 4 bytes @ 0x8
   800  0062                     	ds	4
   801  0066                     ___lldiv@counter:
   802                           
   803                           ; 1 bytes @ 0xC
   804  0066                     	ds	1
   805  0067                     ?_I2C_Master_Init:
   806  0067                     I2C_Master_Init@c:	
   807                           ; 1 bytes @ 0xD
   808                           
   809                           
   810                           ; 4 bytes @ 0xD
   811  0067                     	ds	4
   812  006B                     ??_main:
   813                           
   814                           ; 1 bytes @ 0x11
   815  006B                     	ds	3
   816                           
   817                           	psect	maintext
   818  019F                     __pmaintext:	
   819 ;;
