

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 22:26:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   122  0092                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0095                     	;# 
   128  0096                     	;# 
   129  0097                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009A                     	;# 
   133  009B                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  0105                     	;# 
   139  0107                     	;# 
   140  0108                     	;# 
   141  0109                     	;# 
   142  010C                     	;# 
   143  010C                     	;# 
   144  010D                     	;# 
   145  010E                     	;# 
   146  010F                     	;# 
   147  0185                     	;# 
   148  0187                     	;# 
   149  0188                     	;# 
   150  0189                     	;# 
   151  018C                     	;# 
   152  018D                     	;# 
   153  0000                     	;# 
   154  0001                     	;# 
   155  0002                     	;# 
   156  0003                     	;# 
   157  0004                     	;# 
   158  0005                     	;# 
   159  0006                     	;# 
   160  0007                     	;# 
   161  0008                     	;# 
   162  0009                     	;# 
   163  000A                     	;# 
   164  000B                     	;# 
   165  000C                     	;# 
   166  000D                     	;# 
   167  000E                     	;# 
   168  000E                     	;# 
   169  000F                     	;# 
   170  0010                     	;# 
   171  0011                     	;# 
   172  0012                     	;# 
   173  0013                     	;# 
   174  0014                     	;# 
   175  0015                     	;# 
   176  0015                     	;# 
   177  0016                     	;# 
   178  0017                     	;# 
   179  0018                     	;# 
   180  0019                     	;# 
   181  001A                     	;# 
   182  001B                     	;# 
   183  001B                     	;# 
   184  001C                     	;# 
   185  001D                     	;# 
   186  001E                     	;# 
   187  001F                     	;# 
   188  0081                     	;# 
   189  0085                     	;# 
   190  0086                     	;# 
   191  0087                     	;# 
   192  0088                     	;# 
   193  0089                     	;# 
   194  008C                     	;# 
   195  008D                     	;# 
   196  008E                     	;# 
   197  008F                     	;# 
   198  0090                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0094                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  0105                     	;# 
   217  0107                     	;# 
   218  0108                     	;# 
   219  0109                     	;# 
   220  010C                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  0185                     	;# 
   226  0187                     	;# 
   227  0188                     	;# 
   228  0189                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  0000                     	;# 
   232  0001                     	;# 
   233  0002                     	;# 
   234  0003                     	;# 
   235  0004                     	;# 
   236  0005                     	;# 
   237  0006                     	;# 
   238  0007                     	;# 
   239  0008                     	;# 
   240  0009                     	;# 
   241  000A                     	;# 
   242  000B                     	;# 
   243  000C                     	;# 
   244  000D                     	;# 
   245  000E                     	;# 
   246  000E                     	;# 
   247  000F                     	;# 
   248  0010                     	;# 
   249  0011                     	;# 
   250  0012                     	;# 
   251  0013                     	;# 
   252  0014                     	;# 
   253  0015                     	;# 
   254  0015                     	;# 
   255  0016                     	;# 
   256  0017                     	;# 
   257  0018                     	;# 
   258  0019                     	;# 
   259  001A                     	;# 
   260  001B                     	;# 
   261  001B                     	;# 
   262  001C                     	;# 
   263  001D                     	;# 
   264  001E                     	;# 
   265  001F                     	;# 
   266  0081                     	;# 
   267  0085                     	;# 
   268  0086                     	;# 
   269  0087                     	;# 
   270  0088                     	;# 
   271  0089                     	;# 
   272  008C                     	;# 
   273  008D                     	;# 
   274  008E                     	;# 
   275  008F                     	;# 
   276  0090                     	;# 
   277  0091                     	;# 
   278  0092                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0094                     	;# 
   283  0095                     	;# 
   284  0096                     	;# 
   285  0097                     	;# 
   286  0098                     	;# 
   287  0099                     	;# 
   288  009A                     	;# 
   289  009B                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  0105                     	;# 
   295  0107                     	;# 
   296  0108                     	;# 
   297  0109                     	;# 
   298  010C                     	;# 
   299  010C                     	;# 
   300  010D                     	;# 
   301  010E                     	;# 
   302  010F                     	;# 
   303  0185                     	;# 
   304  0187                     	;# 
   305  0188                     	;# 
   306  0189                     	;# 
   307  018C                     	;# 
   308  018D                     	;# 
   309  0000                     	;# 
   310  0001                     	;# 
   311  0002                     	;# 
   312  0003                     	;# 
   313  0004                     	;# 
   314  0005                     	;# 
   315  0006                     	;# 
   316  0007                     	;# 
   317  0008                     	;# 
   318  0009                     	;# 
   319  000A                     	;# 
   320  000B                     	;# 
   321  000C                     	;# 
   322  000D                     	;# 
   323  000E                     	;# 
   324  000E                     	;# 
   325  000F                     	;# 
   326  0010                     	;# 
   327  0011                     	;# 
   328  0012                     	;# 
   329  0013                     	;# 
   330  0014                     	;# 
   331  0015                     	;# 
   332  0015                     	;# 
   333  0016                     	;# 
   334  0017                     	;# 
   335  0018                     	;# 
   336  0019                     	;# 
   337  001A                     	;# 
   338  001B                     	;# 
   339  001B                     	;# 
   340  001C                     	;# 
   341  001D                     	;# 
   342  001E                     	;# 
   343  001F                     	;# 
   344  0081                     	;# 
   345  0085                     	;# 
   346  0086                     	;# 
   347  0087                     	;# 
   348  0088                     	;# 
   349  0089                     	;# 
   350  008C                     	;# 
   351  008D                     	;# 
   352  008E                     	;# 
   353  008F                     	;# 
   354  0090                     	;# 
   355  0091                     	;# 
   356  0092                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0093                     	;# 
   360  0094                     	;# 
   361  0095                     	;# 
   362  0096                     	;# 
   363  0097                     	;# 
   364  0098                     	;# 
   365  0099                     	;# 
   366  009A                     	;# 
   367  009B                     	;# 
   368  009C                     	;# 
   369  009D                     	;# 
   370  009E                     	;# 
   371  009F                     	;# 
   372  0105                     	;# 
   373  0107                     	;# 
   374  0108                     	;# 
   375  0109                     	;# 
   376  010C                     	;# 
   377  010C                     	;# 
   378  010D                     	;# 
   379  010E                     	;# 
   380  010F                     	;# 
   381  0185                     	;# 
   382  0187                     	;# 
   383  0188                     	;# 
   384  0189                     	;# 
   385  018C                     	;# 
   386  018D                     	;# 
   387  0000                     	;# 
   388  0001                     	;# 
   389  0002                     	;# 
   390  0003                     	;# 
   391  0004                     	;# 
   392  0005                     	;# 
   393  0006                     	;# 
   394  0007                     	;# 
   395  0008                     	;# 
   396  0009                     	;# 
   397  000A                     	;# 
   398  000B                     	;# 
   399  000C                     	;# 
   400  000D                     	;# 
   401  000E                     	;# 
   402  000E                     	;# 
   403  000F                     	;# 
   404  0010                     	;# 
   405  0011                     	;# 
   406  0012                     	;# 
   407  0013                     	;# 
   408  0014                     	;# 
   409  0015                     	;# 
   410  0015                     	;# 
   411  0016                     	;# 
   412  0017                     	;# 
   413  0018                     	;# 
   414  0019                     	;# 
   415  001A                     	;# 
   416  001B                     	;# 
   417  001B                     	;# 
   418  001C                     	;# 
   419  001D                     	;# 
   420  001E                     	;# 
   421  001F                     	;# 
   422  0081                     	;# 
   423  0085                     	;# 
   424  0086                     	;# 
   425  0087                     	;# 
   426  0088                     	;# 
   427  0089                     	;# 
   428  008C                     	;# 
   429  008D                     	;# 
   430  008E                     	;# 
   431  008F                     	;# 
   432  0090                     	;# 
   433  0091                     	;# 
   434  0092                     	;# 
   435  0093                     	;# 
   436  0093                     	;# 
   437  0093                     	;# 
   438  0094                     	;# 
   439  0095                     	;# 
   440  0096                     	;# 
   441  0097                     	;# 
   442  0098                     	;# 
   443  0099                     	;# 
   444  009A                     	;# 
   445  009B                     	;# 
   446  009C                     	;# 
   447  009D                     	;# 
   448  009E                     	;# 
   449  009F                     	;# 
   450  0105                     	;# 
   451  0107                     	;# 
   452  0108                     	;# 
   453  0109                     	;# 
   454  010C                     	;# 
   455  010C                     	;# 
   456  010D                     	;# 
   457  010E                     	;# 
   458  010F                     	;# 
   459  0185                     	;# 
   460  0187                     	;# 
   461  0188                     	;# 
   462  0189                     	;# 
   463  018C                     	;# 
   464  018D                     	;# 
   465  0000                     	;# 
   466  0001                     	;# 
   467  0002                     	;# 
   468  0003                     	;# 
   469  0004                     	;# 
   470  0005                     	;# 
   471  0006                     	;# 
   472  0007                     	;# 
   473  0008                     	;# 
   474  0009                     	;# 
   475  000A                     	;# 
   476  000B                     	;# 
   477  000C                     	;# 
   478  000D                     	;# 
   479  000E                     	;# 
   480  000E                     	;# 
   481  000F                     	;# 
   482  0010                     	;# 
   483  0011                     	;# 
   484  0012                     	;# 
   485  0013                     	;# 
   486  0014                     	;# 
   487  0015                     	;# 
   488  0015                     	;# 
   489  0016                     	;# 
   490  0017                     	;# 
   491  0018                     	;# 
   492  0019                     	;# 
   493  001A                     	;# 
   494  001B                     	;# 
   495  001B                     	;# 
   496  001C                     	;# 
   497  001D                     	;# 
   498  001E                     	;# 
   499  001F                     	;# 
   500  0081                     	;# 
   501  0085                     	;# 
   502  0086                     	;# 
   503  0087                     	;# 
   504  0088                     	;# 
   505  0089                     	;# 
   506  008C                     	;# 
   507  008D                     	;# 
   508  008E                     	;# 
   509  008F                     	;# 
   510  0090                     	;# 
   511  0091                     	;# 
   512  0092                     	;# 
   513  0093                     	;# 
   514  0093                     	;# 
   515  0093                     	;# 
   516  0094                     	;# 
   517  0095                     	;# 
   518  0096                     	;# 
   519  0097                     	;# 
   520  0098                     	;# 
   521  0099                     	;# 
   522  009A                     	;# 
   523  009B                     	;# 
   524  009C                     	;# 
   525  009D                     	;# 
   526  009E                     	;# 
   527  009F                     	;# 
   528  0105                     	;# 
   529  0107                     	;# 
   530  0108                     	;# 
   531  0109                     	;# 
   532  010C                     	;# 
   533  010C                     	;# 
   534  010D                     	;# 
   535  010E                     	;# 
   536  010F                     	;# 
   537  0185                     	;# 
   538  0187                     	;# 
   539  0188                     	;# 
   540  0189                     	;# 
   541  018C                     	;# 
   542  018D                     	;# 
   543                           
   544                           	psect	idataBANK0
   545  0506                     __pidataBANK0:
   546                           
   547                           ;initializer for _Date
   548  0506  3444               	retlw	68
   549  0507  3441               	retlw	65
   550  0508  3454               	retlw	84
   551  0509  3445               	retlw	69
   552  050A  343A               	retlw	58
   553  050B  3420               	retlw	32
   554  050C  3430               	retlw	48
   555  050D  3430               	retlw	48
   556  050E  342F               	retlw	47
   557  050F  3430               	retlw	48
   558  0510  3430               	retlw	48
   559  0511  342F               	retlw	47
   560  0512  3430               	retlw	48
   561  0513  3430               	retlw	48
   562  0514  3430               	retlw	48
   563  0515  3430               	retlw	48
   564  0516  3400               	retlw	0
   565                           
   566                           ;initializer for _Time
   567  0517  3454               	retlw	84
   568  0518  3449               	retlw	73
   569  0519  344D               	retlw	77
   570  051A  3445               	retlw	69
   571  051B  343A               	retlw	58
   572  051C  3420               	retlw	32
   573  051D  3430               	retlw	48
   574  051E  3430               	retlw	48
   575  051F  343A               	retlw	58
   576  0520  3430               	retlw	48
   577  0521  3430               	retlw	48
   578  0522  343A               	retlw	58
   579  0523  3430               	retlw	48
   580  0524  3430               	retlw	48
   581  0525  3400               	retlw	0
   582  0019                     _TXREG	set	25
   583  000B                     _INTCONbits	set	11
   584  0018                     _RCSTAbits	set	24
   585  0008                     _PORTDbits	set	8
   586  0009                     _PORTEbits	set	9
   587  0013                     _SSPBUF	set	19
   588  0014                     _SSPCON	set	20
   589  0009                     _PORTE	set	9
   590  0008                     _PORTD	set	8
   591  0007                     _PORTC	set	7
   592  0006                     _PORTB	set	6
   593  0005                     _PORTA	set	5
   594  0005                     _PORTAbits	set	5
   595  001A                     _RCREG	set	26
   596  000C                     _PIR1bits	set	12
   597  0065                     _RCIF	set	101
   598  0063                     _SSPIF	set	99
   599  005E                     _PEIE	set	94
   600  005F                     _GIE	set	95
   601  008C                     _PIE1bits	set	140
   602  0099                     _SPBRG	set	153
   603  009A                     _SPBRGH	set	154
   604  0098                     _TXSTAbits	set	152
   605  008F                     _OSCCONbits	set	143
   606  0091                     _SSPCON2bits	set	145
   607  0094                     _SSPSTAT	set	148
   608  0093                     _SSPADD	set	147
   609  0091                     _SSPCON2	set	145
   610  0089                     _TRISE	set	137
   611  0087                     _TRISCbits	set	135
   612  0086                     _TRISB	set	134
   613  0085                     _TRISA	set	133
   614  0088                     _TRISD	set	136
   615  04C1                     _TRMT	set	1217
   616  0463                     _SSPIE	set	1123
   617  043C                     _TRISC4	set	1084
   618  043B                     _TRISC3	set	1083
   619  0189                     _ANSELH	set	393
   620  0188                     _ANSEL	set	392
   621                           
   622                           	psect	cinit
   623  000F                     start_initialization:	
   624                           ; #config settings
   625                           
   626  000F                     __initialization:
   627                           
   628                           ; Initialize objects allocated to BANK0
   629  000F  1383               	bcf	3,7	;select IRP bank0
   630  0010  3040               	movlw	low (__pdataBANK0+32)
   631  0011  00FD               	movwf	btemp+-1
   632  0012  3005               	movlw	high __pidataBANK0
   633  0013  00FE               	movwf	btemp
   634  0014  3006               	movlw	low __pidataBANK0
   635  0015  00FF               	movwf	btemp+1
   636  0016  3020               	movlw	low __pdataBANK0
   637  0017  0084               	movwf	4
   638  0018  120A  118A  258B  120A  118A  	fcall	init_ram0
   639                           
   640                           ; Clear objects allocated to BANK0
   641  001D  3040               	movlw	low __pbssBANK0
   642  001E  0084               	movwf	4
   643  001F  305A               	movlw	low (__pbssBANK0+26)
   644  0020  120A  118A  25EB  120A  118A  	fcall	clear_ram0
   645                           
   646                           ; Clear objects allocated to COMMON
   647  0025  01F8               	clrf	__pbssCOMMON& (0+127)
   648  0026  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   649  0027  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   650  0028                     end_of_initialization:	
   651                           ;End of C runtime variable initialization code
   652                           
   653  0028                     __end_of__initialization:
   654  0028  0183               	clrf	3
   655  0029  120A  118A  299F   	ljmp	_main	;jump to C main() function
   656                           
   657                           	psect	bssCOMMON
   658  0078                     __pbssCOMMON:
   659  0078                     _hour:
   660  0078                     	ds	1
   661  0079                     _minute:
   662  0079                     	ds	1
   663  007A                     _second:
   664  007A                     	ds	1
   665                           
   666                           	psect	bssBANK0
   667  0040                     __pbssBANK0:
   668  0040                     _data_total:
   669  0040                     	ds	20
   670  0054                     _data_recive:
   671  0054                     	ds	1
   672  0055                     _cont:
   673  0055                     	ds	1
   674  0056                     _year:
   675  0056                     	ds	1
   676  0057                     _month:
   677  0057                     	ds	1
   678  0058                     _m_day:
   679  0058                     	ds	1
   680  0059                     _i:
   681  0059                     	ds	1
   682                           
   683                           	psect	dataBANK0
   684  0020                     __pdataBANK0:
   685  0020                     _Date:
   686  0020                     	ds	17
   687  0031                     _Time:
   688  0031                     	ds	15
   689                           
   690                           	psect	inittext
   691  0587                     init_fetch0:	
   692                           ;	Called with low address in FSR and high address in W
   693                           
   694  0587  087E               	movf	btemp,w
   695  0588  008A               	movwf	10
   696  0589  087F               	movf	btemp+1,w
   697  058A  0082               	movwf	2
   698  058B                     init_ram0:	
   699                           ;Called with:
   700                           ;	high address of idata address in btemp 
   701                           ;	low address of idata address in btemp+1 
   702                           ;	low address of data in FSR
   703                           ;	high address + 1 of data in btemp-1
   704                           
   705  058B  120A  118A  2587  120A  118A  	fcall	init_fetch0
   706  0590  0080               	movwf	0
   707  0591  0A84               	incf	4,f
   708  0592  0804               	movf	4,w
   709  0593  067D               	xorwf	btemp+-1,w
   710  0594  1903               	btfsc	3,2
   711  0595  3400               	retlw	0
   712  0596  0AFF               	incf	btemp+1,f
   713  0597  1903               	btfsc	3,2
   714  0598  0AFE               	incf	btemp,f
   715  0599  2D8B               	goto	init_ram0
   716                           
   717                           	psect	clrtext
   718  05EB                     clear_ram0:	
   719                           ;	Called with FSR containing the base address, and
   720                           ;	W with the last address+1
   721                           
   722  05EB  0064               	clrwdt	;clear the watchdog before getting into this loop
   723  05EC                     clrloop0:
   724  05EC  0180               	clrf	0	;clear RAM location pointed to by FSR
   725  05ED  0A84               	incf	4,f	;increment pointer
   726  05EE  0604               	xorwf	4,w	;XOR with final address
   727  05EF  1903               	btfsc	3,2	;have we reached the end yet?
   728  05F0  3400               	retlw	0	;all done for this memory range, return
   729  05F1  0604               	xorwf	4,w	;XOR again to restore value
   730  05F2  2DEC               	goto	clrloop0	;do the next byte
   731                           
   732                           	psect	cstackCOMMON
   733  0070                     __pcstackCOMMON:
   734  0070                     ?_setup:
   735  0070                     ?_Lcd_Init:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0070                     ?_Lcd_Clear:	
   739                           ; 1 bytes @ 0x0
   740                           
   741  0070                     ?_Write_to_RTC:	
   742                           ; 1 bytes @ 0x0
   743                           
   744  0070                     ?_I2C_Master_Start:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  0070                     ?_I2C_Master_RepeatedStart:	
   748                           ; 1 bytes @ 0x0
   749                           
   750  0070                     ?_I2C_Master_Stop:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0070                     ?_RTC_display:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0070                     ?_Lcd_Write_String:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0070                     ?_Lcd_Port:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0070                     ?_Lcd_Cmd:	
   763                           ; 1 bytes @ 0x0
   764                           
   765  0070                     ?_ISR:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0070                     ??_ISR:	
   769                           ; 1 bytes @ 0x0
   770                           
   771  0070                     ?_main:	
   772                           ; 1 bytes @ 0x0
   773                           
   774  0070                     ?_bcd_to_decimal:	
   775                           ; 1 bytes @ 0x0
   776                           
   777  0070                     ?_I2C_Master_Wait:	
   778                           ; 1 bytes @ 0x0
   779                           
   780  0070                     ?_Lcd_Write_Char:	
   781                           ; 1 bytes @ 0x0
   782                           
   783                           
   784                           ; 1 bytes @ 0x0
   785  0070                     	ds	3
   786  0073                     ??_I2C_Master_Start:
   787  0073                     ?_I2C_Master_Write:	
   788                           ; 1 bytes @ 0x3
   789                           
   790  0073                     ??_I2C_Master_RepeatedStart:	
   791                           ; 1 bytes @ 0x3
   792                           
   793  0073                     ??_I2C_Master_Stop:	
   794                           ; 1 bytes @ 0x3
   795                           
   796  0073                     ??_Lcd_Port:	
   797                           ; 1 bytes @ 0x3
   798                           
   799  0073                     ??_I2C_Master_Wait:	
   800                           ; 1 bytes @ 0x3
   801                           
   802  0073                     ?___bmul:	
   803                           ; 1 bytes @ 0x3
   804                           
   805  0073                     ??___lldiv:	
   806                           ; 1 bytes @ 0x3
   807                           
   808  0073                     ?_I2C_Master_Read:	
   809                           ; 1 bytes @ 0x3
   810                           
   811  0073                     ?___awdiv:	
   812                           ; 2 bytes @ 0x3
   813                           
   814  0073                     ?___awmod:	
   815                           ; 2 bytes @ 0x3
   816                           
   817  0073                     Lcd_Port@a:	
   818                           ; 2 bytes @ 0x3
   819                           
   820  0073                     ___bmul@multiplicand:	
   821                           ; 1 bytes @ 0x3
   822                           
   823  0073                     I2C_Master_Write@d:	
   824                           ; 1 bytes @ 0x3
   825                           
   826  0073                     I2C_Master_Read@a:	
   827                           ; 2 bytes @ 0x3
   828                           
   829  0073                     ___awdiv@divisor:	
   830                           ; 2 bytes @ 0x3
   831                           
   832  0073                     ___awmod@divisor:	
   833                           ; 2 bytes @ 0x3
   834                           
   835                           
   836                           ; 2 bytes @ 0x3
   837  0073                     	ds	1
   838  0074                     ??_I2C_Master_Init:
   839  0074                     ??_Lcd_Cmd:	
   840                           ; 1 bytes @ 0x4
   841                           
