

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 14:09:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
   136  0093                     	;# 
   137  0094                     	;# 
   138  0095                     	;# 
   139  0096                     	;# 
   140  0097                     	;# 
   141  0098                     	;# 
   142  0099                     	;# 
   143  009A                     	;# 
   144  009B                     	;# 
   145  009C                     	;# 
   146  009D                     	;# 
   147  009E                     	;# 
   148  009F                     	;# 
   149  0105                     	;# 
   150  0107                     	;# 
   151  0108                     	;# 
   152  0109                     	;# 
   153  010C                     	;# 
   154  010C                     	;# 
   155  010D                     	;# 
   156  010E                     	;# 
   157  010F                     	;# 
   158  0185                     	;# 
   159  0187                     	;# 
   160  0188                     	;# 
   161  0189                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  0000                     	;# 
   165  0001                     	;# 
   166  0002                     	;# 
   167  0003                     	;# 
   168  0004                     	;# 
   169  0005                     	;# 
   170  0006                     	;# 
   171  0007                     	;# 
   172  0008                     	;# 
   173  0009                     	;# 
   174  000A                     	;# 
   175  000B                     	;# 
   176  000C                     	;# 
   177  000D                     	;# 
   178  000E                     	;# 
   179  000E                     	;# 
   180  000F                     	;# 
   181  0010                     	;# 
   182  0011                     	;# 
   183  0012                     	;# 
   184  0013                     	;# 
   185  0014                     	;# 
   186  0015                     	;# 
   187  0015                     	;# 
   188  0016                     	;# 
   189  0017                     	;# 
   190  0018                     	;# 
   191  0019                     	;# 
   192  001A                     	;# 
   193  001B                     	;# 
   194  001B                     	;# 
   195  001C                     	;# 
   196  001D                     	;# 
   197  001E                     	;# 
   198  001F                     	;# 
   199  0081                     	;# 
   200  0085                     	;# 
   201  0086                     	;# 
   202  0087                     	;# 
   203  0088                     	;# 
   204  0089                     	;# 
   205  008C                     	;# 
   206  008D                     	;# 
   207  008E                     	;# 
   208  008F                     	;# 
   209  0090                     	;# 
   210  0091                     	;# 
   211  0092                     	;# 
   212  0093                     	;# 
   213  0093                     	;# 
   214  0093                     	;# 
   215  0094                     	;# 
   216  0095                     	;# 
   217  0096                     	;# 
   218  0097                     	;# 
   219  0098                     	;# 
   220  0099                     	;# 
   221  009A                     	;# 
   222  009B                     	;# 
   223  009C                     	;# 
   224  009D                     	;# 
   225  009E                     	;# 
   226  009F                     	;# 
   227  0105                     	;# 
   228  0107                     	;# 
   229  0108                     	;# 
   230  0109                     	;# 
   231  010C                     	;# 
   232  010C                     	;# 
   233  010D                     	;# 
   234  010E                     	;# 
   235  010F                     	;# 
   236  0185                     	;# 
   237  0187                     	;# 
   238  0188                     	;# 
   239  0189                     	;# 
   240  018C                     	;# 
   241  018D                     	;# 
   242  0000                     	;# 
   243  0001                     	;# 
   244  0002                     	;# 
   245  0003                     	;# 
   246  0004                     	;# 
   247  0005                     	;# 
   248  0006                     	;# 
   249  0007                     	;# 
   250  0008                     	;# 
   251  0009                     	;# 
   252  000A                     	;# 
   253  000B                     	;# 
   254  000C                     	;# 
   255  000D                     	;# 
   256  000E                     	;# 
   257  000E                     	;# 
   258  000F                     	;# 
   259  0010                     	;# 
   260  0011                     	;# 
   261  0012                     	;# 
   262  0013                     	;# 
   263  0014                     	;# 
   264  0015                     	;# 
   265  0015                     	;# 
   266  0016                     	;# 
   267  0017                     	;# 
   268  0018                     	;# 
   269  0019                     	;# 
   270  001A                     	;# 
   271  001B                     	;# 
   272  001B                     	;# 
   273  001C                     	;# 
   274  001D                     	;# 
   275  001E                     	;# 
   276  001F                     	;# 
   277  0081                     	;# 
   278  0085                     	;# 
   279  0086                     	;# 
   280  0087                     	;# 
   281  0088                     	;# 
   282  0089                     	;# 
   283  008C                     	;# 
   284  008D                     	;# 
   285  008E                     	;# 
   286  008F                     	;# 
   287  0090                     	;# 
   288  0091                     	;# 
   289  0092                     	;# 
   290  0093                     	;# 
   291  0093                     	;# 
   292  0093                     	;# 
   293  0094                     	;# 
   294  0095                     	;# 
   295  0096                     	;# 
   296  0097                     	;# 
   297  0098                     	;# 
   298  0099                     	;# 
   299  009A                     	;# 
   300  009B                     	;# 
   301  009C                     	;# 
   302  009D                     	;# 
   303  009E                     	;# 
   304  009F                     	;# 
   305  0105                     	;# 
   306  0107                     	;# 
   307  0108                     	;# 
   308  0109                     	;# 
   309  010C                     	;# 
   310  010C                     	;# 
   311  010D                     	;# 
   312  010E                     	;# 
   313  010F                     	;# 
   314  0185                     	;# 
   315  0187                     	;# 
   316  0188                     	;# 
   317  0189                     	;# 
   318  018C                     	;# 
   319  018D                     	;# 
   320  0000                     	;# 
   321  0001                     	;# 
   322  0002                     	;# 
   323  0003                     	;# 
   324  0004                     	;# 
   325  0005                     	;# 
   326  0006                     	;# 
   327  0007                     	;# 
   328  0008                     	;# 
   329  0009                     	;# 
   330  000A                     	;# 
   331  000B                     	;# 
   332  000C                     	;# 
   333  000D                     	;# 
   334  000E                     	;# 
   335  000E                     	;# 
   336  000F                     	;# 
   337  0010                     	;# 
   338  0011                     	;# 
   339  0012                     	;# 
   340  0013                     	;# 
   341  0014                     	;# 
   342  0015                     	;# 
   343  0015                     	;# 
   344  0016                     	;# 
   345  0017                     	;# 
   346  0018                     	;# 
   347  0019                     	;# 
   348  001A                     	;# 
   349  001B                     	;# 
   350  001B                     	;# 
   351  001C                     	;# 
   352  001D                     	;# 
   353  001E                     	;# 
   354  001F                     	;# 
   355  0081                     	;# 
   356  0085                     	;# 
   357  0086                     	;# 
   358  0087                     	;# 
   359  0088                     	;# 
   360  0089                     	;# 
   361  008C                     	;# 
   362  008D                     	;# 
   363  008E                     	;# 
   364  008F                     	;# 
   365  0090                     	;# 
   366  0091                     	;# 
   367  0092                     	;# 
   368  0093                     	;# 
   369  0093                     	;# 
   370  0093                     	;# 
   371  0094                     	;# 
   372  0095                     	;# 
   373  0096                     	;# 
   374  0097                     	;# 
   375  0098                     	;# 
   376  0099                     	;# 
   377  009A                     	;# 
   378  009B                     	;# 
   379  009C                     	;# 
   380  009D                     	;# 
   381  009E                     	;# 
   382  009F                     	;# 
   383  0105                     	;# 
   384  0107                     	;# 
   385  0108                     	;# 
   386  0109                     	;# 
   387  010C                     	;# 
   388  010C                     	;# 
   389  010D                     	;# 
   390  010E                     	;# 
   391  010F                     	;# 
   392  0185                     	;# 
   393  0187                     	;# 
   394  0188                     	;# 
   395  0189                     	;# 
   396  018C                     	;# 
   397  018D                     	;# 
   398  0000                     	;# 
   399  0001                     	;# 
   400  0002                     	;# 
   401  0003                     	;# 
   402  0004                     	;# 
   403  0005                     	;# 
   404  0006                     	;# 
   405  0007                     	;# 
   406  0008                     	;# 
   407  0009                     	;# 
   408  000A                     	;# 
   409  000B                     	;# 
   410  000C                     	;# 
   411  000D                     	;# 
   412  000E                     	;# 
   413  000E                     	;# 
   414  000F                     	;# 
   415  0010                     	;# 
   416  0011                     	;# 
   417  0012                     	;# 
   418  0013                     	;# 
   419  0014                     	;# 
   420  0015                     	;# 
   421  0015                     	;# 
   422  0016                     	;# 
   423  0017                     	;# 
   424  0018                     	;# 
   425  0019                     	;# 
   426  001A                     	;# 
   427  001B                     	;# 
   428  001B                     	;# 
   429  001C                     	;# 
   430  001D                     	;# 
   431  001E                     	;# 
   432  001F                     	;# 
   433  0081                     	;# 
   434  0085                     	;# 
   435  0086                     	;# 
   436  0087                     	;# 
   437  0088                     	;# 
   438  0089                     	;# 
   439  008C                     	;# 
   440  008D                     	;# 
   441  008E                     	;# 
   442  008F                     	;# 
   443  0090                     	;# 
   444  0091                     	;# 
   445  0092                     	;# 
   446  0093                     	;# 
   447  0093                     	;# 
   448  0093                     	;# 
   449  0094                     	;# 
   450  0095                     	;# 
   451  0096                     	;# 
   452  0097                     	;# 
   453  0098                     	;# 
   454  0099                     	;# 
   455  009A                     	;# 
   456  009B                     	;# 
   457  009C                     	;# 
   458  009D                     	;# 
   459  009E                     	;# 
   460  009F                     	;# 
   461  0105                     	;# 
   462  0107                     	;# 
   463  0108                     	;# 
   464  0109                     	;# 
   465  010C                     	;# 
   466  010C                     	;# 
   467  010D                     	;# 
   468  010E                     	;# 
   469  010F                     	;# 
   470  0185                     	;# 
   471  0187                     	;# 
   472  0188                     	;# 
   473  0189                     	;# 
   474  018C                     	;# 
   475  018D                     	;# 
   476                           
   477                           	psect	strings
   478  1800                     __pstrings:
   479  1800                     stringtab:
   480  1800                     __stringtab:
   481  1800                     stringcode:	
   482                           ;	String table - string pointers are 1 byte each
   483                           
   484  1800                     stringdir:
   485  1800  3018               	movlw	high stringdir
   486  1801  008A               	movwf	10
   487  1802  0804               	movf	4,w
   488  1803  0A84               	incf	4,f
   489  1804  0782               	addwf	2,f
   490  1805                     __stringbase:
   491  1805  3400               	retlw	0
   492  1806                     __end_of__stringtab:
   493  1806                     __powers_:
   494  1806  3400               	retlw	0
   495  1807  3400               	retlw	0
   496  1808  3480               	retlw	128
   497  1809  343F               	retlw	63
   498  180A  3400               	retlw	0
   499  180B  3400               	retlw	0
   500  180C  3420               	retlw	32
   501  180D  3441               	retlw	65
   502  180E  3400               	retlw	0
   503  180F  3400               	retlw	0
   504  1810  34C8               	retlw	200
   505  1811  3442               	retlw	66
   506  1812  3400               	retlw	0
   507  1813  3400               	retlw	0
   508  1814  347A               	retlw	122
   509  1815  3444               	retlw	68
   510  1816  3400               	retlw	0
   511  1817  3440               	retlw	64
   512  1818  341C               	retlw	28
   513  1819  3446               	retlw	70
   514  181A  3400               	retlw	0
   515  181B  3450               	retlw	80
   516  181C  34C3               	retlw	195
   517  181D  3447               	retlw	71
   518  181E  3400               	retlw	0
   519  181F  3424               	retlw	36
   520  1820  3474               	retlw	116
   521  1821  3449               	retlw	73
   522  1822  3480               	retlw	128
   523  1823  3496               	retlw	150
   524  1824  3418               	retlw	24
   525  1825  344B               	retlw	75
   526  1826  3420               	retlw	32
   527  1827  34BC               	retlw	188
   528  1828  34BE               	retlw	190
   529  1829  344C               	retlw	76
   530  182A  3428               	retlw	40
   531  182B  346B               	retlw	107
   532  182C  346E               	retlw	110
   533  182D  344E               	retlw	78
   534  182E  34F9               	retlw	249
   535  182F  3402               	retlw	2
   536  1830  3415               	retlw	21
   537  1831  3450               	retlw	80
   538  1832  34EC               	retlw	236
   539  1833  3478               	retlw	120
   540  1834  34AD               	retlw	173
   541  1835  3460               	retlw	96
   542  1836  34CA               	retlw	202
   543  1837  34F2               	retlw	242
   544  1838  3449               	retlw	73
   545  1839  3471               	retlw	113
   546  183A                     __end_of__powers_:
   547  183A                     __npowers_:
   548  183A  3400               	retlw	0
   549  183B  3400               	retlw	0
   550  183C  3480               	retlw	128
   551  183D  343F               	retlw	63
   552  183E  34CD               	retlw	205
   553  183F  34CC               	retlw	204
   554  1840  34CC               	retlw	204
   555  1841  343D               	retlw	61
   556  1842  340A               	retlw	10
   557  1843  34D7               	retlw	215
   558  1844  3423               	retlw	35
   559  1845  343C               	retlw	60
   560  1846  346F               	retlw	111
   561  1847  3412               	retlw	18
   562  1848  3483               	retlw	131
   563  1849  343A               	retlw	58
   564  184A  3417               	retlw	23
   565  184B  34B7               	retlw	183
   566  184C  34D1               	retlw	209
   567  184D  3438               	retlw	56
   568  184E  34AC               	retlw	172
   569  184F  34C5               	retlw	197
   570  1850  3427               	retlw	39
   571  1851  3437               	retlw	55
   572  1852  34BD               	retlw	189
   573  1853  3437               	retlw	55
   574  1854  3486               	retlw	134
   575  1855  3435               	retlw	53
   576  1856  3495               	retlw	149
   577  1857  34BF               	retlw	191
   578  1858  34D6               	retlw	214
   579  1859  3433               	retlw	51
   580  185A  3477               	retlw	119
   581  185B  34CC               	retlw	204
   582  185C  342B               	retlw	43
   583  185D  3432               	retlw	50
   584  185E  345F               	retlw	95
   585  185F  3470               	retlw	112
   586  1860  3489               	retlw	137
   587  1861  3430               	retlw	48
   588  1862  34FF               	retlw	255
   589  1863  34E6               	retlw	230
   590  1864  34DB               	retlw	219
   591  1865  342E               	retlw	46
   592  1866  3408               	retlw	8
   593  1867  34E5               	retlw	229
   594  1868  343C               	retlw	60
   595  1869  341E               	retlw	30
   596  186A  3460               	retlw	96
   597  186B  3442               	retlw	66
   598  186C  34A2               	retlw	162
   599  186D  340D               	retlw	13
   600  186E                     __end_of__npowers_:
   601  186E                     _dpowers:
   602  186E  3401               	retlw	1
   603  186F  3400               	retlw	0
   604  1870  3400               	retlw	0
   605  1871  3400               	retlw	0
   606  1872  340A               	retlw	10
   607  1873  3400               	retlw	0
   608  1874  3400               	retlw	0
   609  1875  3400               	retlw	0
   610  1876  3464               	retlw	100
   611  1877  3400               	retlw	0
   612  1878  3400               	retlw	0
   613  1879  3400               	retlw	0
   614  187A  34E8               	retlw	232
   615  187B  3403               	retlw	3
   616  187C  3400               	retlw	0
   617  187D  3400               	retlw	0
   618  187E  3410               	retlw	16
   619  187F  3427               	retlw	39
   620  1880  3400               	retlw	0
   621  1881  3400               	retlw	0
   622  1882  34A0               	retlw	160
   623  1883  3486               	retlw	134
   624  1884  3401               	retlw	1
   625  1885  3400               	retlw	0
   626  1886  3440               	retlw	64
   627  1887  3442               	retlw	66
   628  1888  340F               	retlw	15
   629  1889  3400               	retlw	0
   630  188A  3480               	retlw	128
   631  188B  3496               	retlw	150
   632  188C  3498               	retlw	152
   633  188D  3400               	retlw	0
   634  188E  3400               	retlw	0
   635  188F  34E1               	retlw	225
   636  1890  34F5               	retlw	245
   637  1891  3405               	retlw	5
   638  1892  3400               	retlw	0
   639  1893  34CA               	retlw	202
   640  1894  349A               	retlw	154
   641  1895  343B               	retlw	59
   642  1896                     __end_of_dpowers:
   643  0009                     _PORTEbits	set	9
   644  0009                     _PORTE	set	9
   645  0008                     _PORTD	set	8
   646  0007                     _PORTC	set	7
   647  0006                     _PORTB	set	6
   648  0005                     _PORTA	set	5
   649  001E                     _ADRESH	set	30
   650  001F                     _ADCON0bits	set	31
   651  009F                     _ADCON1	set	159
   652  009E                     _ADRESL	set	158
   653  008F                     _OSCCONbits	set	143
   654  0089                     _TRISE	set	137
   655  0088                     _TRISD	set	136
   656  0087                     _TRISC	set	135
   657  0086                     _TRISB	set	134
   658  0085                     _TRISA	set	133
   659  0189                     _ANSELH	set	393
   660  0188                     _ANSEL	set	392
   661  1896                     STR_6:
   662  1896  3425               	retlw	37	;'%'
   663  1897  3431               	retlw	49	;'1'
   664  1898  342E               	retlw	46	;'.'
   665  1899  3432               	retlw	50	;'2'
   666  189A  3466               	retlw	102	;'f'
   667  189B  3420               	retlw	32	;' '
   668  189C  3400               	retlw	0
   669  189D                     STR_7:
   670  189D  3425               	retlw	37	;'%'
   671  189E  3431               	retlw	49	;'1'
   672  189F  342E               	retlw	46	;'.'
   673  18A0  3432               	retlw	50	;'2'
   674  18A1  3466               	retlw	102	;'f'
   675  18A2  3400               	retlw	0
   676  18A3                     STR_1:
   677  18A3  3453               	retlw	83	;'S'
   678  18A4  3431               	retlw	49	;'1'
   679  18A5  343A               	retlw	58	;':'
   680  18A6  3400               	retlw	0
   681  18A7                     STR_2:
   682  18A7  3453               	retlw	83	;'S'
   683  18A8  3432               	retlw	50	;'2'
   684  18A9  343A               	retlw	58	;':'
   685  18AA  3400               	retlw	0
   686  18AB                     STR_3:
   687  18AB  3453               	retlw	83	;'S'
   688  18AC  3433               	retlw	51	;'3'
   689  18AD  343A               	retlw	58	;':'
   690  18AE  3400               	retlw	0
   691  18AF                     STR_4:
   692  18AF  3456               	retlw	86	;'V'
   693  18B0  3400               	retlw	0
   694  18AF                     
   695                           	psect	cinit
   696  07F0                     start_initialization:	
   697                           ; #config settings
   698                           
   699  07F0                     __initialization:
   700                           
   701                           ; Clear objects allocated to BANK0
   702  07F0  1283               	bcf	3,5	;RP0=0, select bank0
   703  07F1  1303               	bcf	3,6	;RP1=0, select bank0
   704  07F2  01EF               	clrf	__pbssBANK0& (0+127)
   705                           
   706                           ; Clear objects allocated to BANK1
   707  07F3  1383               	bcf	3,7	;select IRP bank0
   708  07F4  30C7               	movlw	low __pbssBANK1
   709  07F5  0084               	movwf	4
   710  07F6  30E7               	movlw	low (__pbssBANK1+32)
   711  07F7  120A  118A  2004  120A  118A  	fcall	clear_ram0
   712  07FC                     end_of_initialization:	
   713                           ;End of C runtime variable initialization code
   714                           
   715  07FC                     __end_of__initialization:
   716  07FC  0183               	clrf	3
   717  07FD  160A  158A  2AB1   	ljmp	_main	;jump to C main() function
   718                           
   719                           	psect	bssBANK0
   720  006F                     __pbssBANK0:
   721  006F                     _S3_cont:
   722  006F                     	ds	1
   723                           
   724                           	psect	bssBANK1
   725  00C7                     __pbssBANK1:
   726  00C7                     _S2_val:
   727  00C7                     	ds	4
   728  00CB                     _S1_val:
   729  00CB                     	ds	4
   730  00CF                     _VAL_NIBBLE2:
   731  00CF                     	ds	2
   732  00D1                     _VAL_NIBBLE1:
   733  00D1                     	ds	2
   734  00D3                     _VAL_SWAP:
   735  00D3                     	ds	2
   736  00D5                     _VAL:
   737  00D5                     	ds	2
   738  00D7                     _data2:
   739  00D7                     	ds	8
   740  00DF                     _data1:
   741  00DF                     	ds	8
   742                           
   743                           	psect	clrtext
   744  0004                     clear_ram0:	
   745                           ;	Called with FSR containing the base address, and
   746                           ;	W with the last address+1
   747                           
   748  0004  0064               	clrwdt	;clear the watchdog before getting into this loop
   749  0005                     clrloop0:
   750  0005  0180               	clrf	0	;clear RAM location pointed to by FSR
   751  0006  0A84               	incf	4,f	;increment pointer
   752  0007  0604               	xorwf	4,w	;XOR with final address
   753  0008  1903               	btfsc	3,2	;have we reached the end yet?
   754  0009  3400               	retlw	0	;all done for this memory range, return
   755  000A  0604               	xorwf	4,w	;XOR again to restore value
   756  000B  2805               	goto	clrloop0	;do the next byte
   757                           
   758                           	psect	cstackBANK1
   759  00A0                     __pcstackBANK1:
   760  00A0                     ?_sprintf:
   761  00A0                     sprintf@f:	
   762                           ; 2 bytes @ 0x0
   763                           
   764                           
   765                           ; 1 bytes @ 0x0
   766  00A0                     	ds	5
   767  00A5                     ??_sprintf:
   768                           
   769                           ; 1 bytes @ 0x5
   770  00A5                     	ds	5
   771  00AA                     _sprintf$1003:
   772                           
