

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 11:42:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   740 ;;		_Lcd_Clear
   741 ;;		_Lcd_Init
   742 ;;		_Lcd_Set_Cursor
   743 ;;		_Lcd_Write_Char
   744 ;;		_Lcd_Write_String
   745 ;;		_USART_Init_reception
   746 ;;		_USART_Init_transmission
   747 ;;		___fltol
   748 ;;		_bin_to_float
   749 ;;		_setup
   750 ;; This function is called by:
   751 ;;		Startup code after reset
   752 ;; This function uses a non-reentrant model
   753 ;;
   754                           
   755                           
   756                           ;psect for function _main
   757  072D                     _main:
   758  072D                     l1168:	
   759                           ;incstack = 0
   760                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   761                           
   762                           
   763                           ;pseudocodigo_lab3.c: 110:     setup();
   764  072D  120A  118A  2572  120A  118A  	fcall	_setup
   765  0732                     l1170:
   766                           
   767                           ;pseudocodigo_lab3.c: 112:     Lcd_Init();
   768  0732  120A  118A  25BA  120A  118A  	fcall	_Lcd_Init
   769  0737                     l1172:
   770                           
   771                           ;pseudocodigo_lab3.c: 113:     USART_Init_transmission();
   772  0737  120A  118A  2542  120A  118A  	fcall	_USART_Init_transmission
   773  073C                     l1174:
   774                           
   775                           ;pseudocodigo_lab3.c: 114:     USART_Init_reception();
   776  073C  120A  118A  252C  120A  118A  	fcall	_USART_Init_reception
   777  0741                     l1176:
   778                           
   779                           ;pseudocodigo_lab3.c: 120:         S1_val = bin_to_float(ADC_VALOR_1);
   780  0741  3000               	movlw	0
   781  0742  120A  118A  2525  120A  118A  	fcall	_bin_to_float
   782  0747  0873               	movf	?_bin_to_float+3,w
   783  0748  1283               	bcf	3,5	;RP0=0, select bank0
   784  0749  1303               	bcf	3,6	;RP1=0, select bank0
   785  074A  00A7               	movwf	_S1_val+3
   786  074B  0872               	movf	?_bin_to_float+2,w
   787  074C  00A6               	movwf	_S1_val+2
   788  074D  0871               	movf	?_bin_to_float+1,w
   789  074E  00A5               	movwf	_S1_val+1
   790  074F  0870               	movf	?_bin_to_float,w
   791  0750  00A4               	movwf	_S1_val
   792  0751                     l1178:
   793                           
   794                           ;pseudocodigo_lab3.c: 121:         S2_val = bin_to_float(ADC_VALOR_2);
   795  0751  3000               	movlw	0
   796  0752  120A  118A  2525  120A  118A  	fcall	_bin_to_float
   797  0757  0873               	movf	?_bin_to_float+3,w
   798  0758  1283               	bcf	3,5	;RP0=0, select bank0
   799  0759  1303               	bcf	3,6	;RP1=0, select bank0
   800  075A  00A3               	movwf	_S2_val+3
   801  075B  0872               	movf	?_bin_to_float+2,w
   802  075C  00A2               	movwf	_S2_val+2
   803  075D  0871               	movf	?_bin_to_float+1,w
   804  075E  00A1               	movwf	_S2_val+1
   805  075F  0870               	movf	?_bin_to_float,w
   806  0760  00A0               	movwf	_S2_val
   807  0761                     l1180:
   808                           
   809                           ;pseudocodigo_lab3.c: 123:         Lcd_Clear();
   810  0761  120A  118A  254B  120A  118A  	fcall	_Lcd_Clear
   811  0766                     l1182:
   812                           
   813                           ;pseudocodigo_lab3.c: 124:         Lcd_Set_Cursor(1,2);
   814  0766  3002               	movlw	2
   815  0767  00FB               	movwf	??_main
   816  0768  087B               	movf	??_main,w
   817  0769  00F4               	movwf	Lcd_Set_Cursor@b
   818  076A  3001               	movlw	1
   819  076B  120A  118A  2605  120A  118A  	fcall	_Lcd_Set_Cursor
   820  0770                     l1184:
   821                           
   822                           ;pseudocodigo_lab3.c: 125:         Lcd_Write_String("S1:");
   823  0770  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   824  0771  120A  118A  2595  120A  118A  	fcall	_Lcd_Write_String
   825                           
   826                           ;pseudocodigo_lab3.c: 126:         Lcd_Set_Cursor(1,8);
   827  0776  3008               	movlw	8
   828  0777  00FB               	movwf	??_main
   829  0778  087B               	movf	??_main,w
   830  0779  00F4               	movwf	Lcd_Set_Cursor@b
   831  077A  3001               	movlw	1
   832  077B  120A  118A  2605  120A  118A  	fcall	_Lcd_Set_Cursor
   833  0780                     l1186:
   834                           
   835                           ;pseudocodigo_lab3.c: 127:         Lcd_Write_String("S2:");
