

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 22:31:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008F                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0097                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  0105                     	;# 
   128  0107                     	;# 
   129  0108                     	;# 
   130  0109                     	;# 
   131  010C                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  008F                     	;# 
   187  0090                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0105                     	;# 
   206  0107                     	;# 
   207  0108                     	;# 
   208  0109                     	;# 
   209  010C                     	;# 
   210  010C                     	;# 
   211  010D                     	;# 
   212  010E                     	;# 
   213  010F                     	;# 
   214  0185                     	;# 
   215  0187                     	;# 
   216  0188                     	;# 
   217  0189                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  008F                     	;# 
   265  0090                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0094                     	;# 
   272  0095                     	;# 
   273  0096                     	;# 
   274  0097                     	;# 
   275  0098                     	;# 
   276  0099                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  009F                     	;# 
   283  0105                     	;# 
   284  0107                     	;# 
   285  0108                     	;# 
   286  0109                     	;# 
   287  010C                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  0185                     	;# 
   293  0187                     	;# 
   294  0188                     	;# 
   295  0189                     	;# 
   296  018C                     	;# 
   297  018D                     	;# 
   298  0000                     	;# 
   299  0001                     	;# 
   300  0002                     	;# 
   301  0003                     	;# 
   302  0004                     	;# 
   303  0005                     	;# 
   304  0006                     	;# 
   305  0007                     	;# 
   306  0008                     	;# 
   307  0009                     	;# 
   308  000A                     	;# 
   309  000B                     	;# 
   310  000C                     	;# 
   311  000D                     	;# 
   312  000E                     	;# 
   313  000E                     	;# 
   314  000F                     	;# 
   315  0010                     	;# 
   316  0011                     	;# 
   317  0012                     	;# 
   318  0013                     	;# 
   319  0014                     	;# 
   320  0015                     	;# 
   321  0015                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001B                     	;# 
   329  001C                     	;# 
   330  001D                     	;# 
   331  001E                     	;# 
   332  001F                     	;# 
   333  0081                     	;# 
   334  0085                     	;# 
   335  0086                     	;# 
   336  0087                     	;# 
   337  0088                     	;# 
   338  0089                     	;# 
   339  008C                     	;# 
   340  008D                     	;# 
   341  008E                     	;# 
   342  008F                     	;# 
   343  0090                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0094                     	;# 
   350  0095                     	;# 
   351  0096                     	;# 
   352  0097                     	;# 
   353  0098                     	;# 
   354  0099                     	;# 
   355  009A                     	;# 
   356  009B                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  0105                     	;# 
   362  0107                     	;# 
   363  0108                     	;# 
   364  0109                     	;# 
   365  010C                     	;# 
   366  010C                     	;# 
   367  010D                     	;# 
   368  010E                     	;# 
   369  010F                     	;# 
   370  0185                     	;# 
   371  0187                     	;# 
   372  0188                     	;# 
   373  0189                     	;# 
   374  018C                     	;# 
   375  018D                     	;# 
   376  0000                     	;# 
   377  0001                     	;# 
   378  0002                     	;# 
   379  0003                     	;# 
   380  0004                     	;# 
   381  0005                     	;# 
   382  0006                     	;# 
   383  0007                     	;# 
   384  0008                     	;# 
   385  0009                     	;# 
   386  000A                     	;# 
   387  000B                     	;# 
   388  000C                     	;# 
   389  000D                     	;# 
   390  000E                     	;# 
   391  000E                     	;# 
   392  000F                     	;# 
   393  0010                     	;# 
   394  0011                     	;# 
   395  0012                     	;# 
   396  0013                     	;# 
   397  0014                     	;# 
   398  0015                     	;# 
   399  0015                     	;# 
   400  0016                     	;# 
   401  0017                     	;# 
   402  0018                     	;# 
   403  0019                     	;# 
   404  001A                     	;# 
   405  001B                     	;# 
   406  001B                     	;# 
   407  001C                     	;# 
   408  001D                     	;# 
   409  001E                     	;# 
   410  001F                     	;# 
   411  0081                     	;# 
   412  0085                     	;# 
   413  0086                     	;# 
   414  0087                     	;# 
   415  0088                     	;# 
   416  0089                     	;# 
   417  008C                     	;# 
   418  008D                     	;# 
   419  008E                     	;# 
   420  008F                     	;# 
   421  0090                     	;# 
   422  0091                     	;# 
   423  0092                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0094                     	;# 
   428  0095                     	;# 
   429  0096                     	;# 
   430  0097                     	;# 
   431  0098                     	;# 
   432  0099                     	;# 
   433  009A                     	;# 
   434  009B                     	;# 
   435  009C                     	;# 
   436  009D                     	;# 
   437  009E                     	;# 
   438  009F                     	;# 
   439  0105                     	;# 
   440  0107                     	;# 
   441  0108                     	;# 
   442  0109                     	;# 
   443  010C                     	;# 
   444  010C                     	;# 
   445  010D                     	;# 
   446  010E                     	;# 
   447  010F                     	;# 
   448  0185                     	;# 
   449  0187                     	;# 
   450  0188                     	;# 
   451  0189                     	;# 
   452  018C                     	;# 
   453  018D                     	;# 
   454  0009                     _PORTEbits	set	9
   455  000B                     _INTCON	set	11
   456  0009                     _PORTE	set	9
   457  0008                     _PORTD	set	8
   458  0005                     _PORTA	set	5
   459  0007                     _PORTC	set	7
   460  0006                     _PORTB	set	6
   461  001E                     _ADRESH	set	30
   462  001F                     _ADCON0bits	set	31
   463  000C                     _PIR1bits	set	12
   464  009F                     _ADCON1	set	159
   465  008F                     _OSCCONbits	set	143
   466  008C                     _PIE1bits	set	140
   467  0089                     _TRISE	set	137
   468  0088                     _TRISD	set	136
   469  0087                     _TRISC	set	135
   470  0086                     _TRISB	set	134
   471  0085                     _TRISA	set	133
   472  009E                     _ADRESL	set	158
   473  0189                     _ANSELH	set	393
   474  0188                     _ANSEL	set	392
   475                           
   476                           	psect	strings
   477  0304                     __pstrings:
   478  0304                     stringtab:
   479  0304                     __stringtab:
   480  0304                     stringcode:	
   481                           ;	String table - string pointers are 1 byte each
   482                           
   483  0304                     stringdir:
   484  0304  3003               	movlw	high stringdir
   485  0305  008A               	movwf	10
   486  0306  0804               	movf	4,w
   487  0307  0A84               	incf	4,f
   488  0308  0782               	addwf	2,f
   489  0309                     __stringbase:
   490  0309  3400               	retlw	0
   491  030A                     __end_of__stringtab:
   492  030A                     STR_1:
   493  030A  3453               	retlw	83	;'S'
   494  030B  3431               	retlw	49	;'1'
   495  030C  343A               	retlw	58	;':'
   496  030D  3400               	retlw	0
   497  030E                     STR_2:
   498  030E  3453               	retlw	83	;'S'
   499  030F  3432               	retlw	50	;'2'
   500  0310  343A               	retlw	58	;':'
   501  0311  3400               	retlw	0
   502  0312                     STR_3:
   503  0312  3453               	retlw	83	;'S'
   504  0313  3433               	retlw	51	;'3'
   505  0314  343A               	retlw	58	;':'
   506  0315  3400               	retlw	0
   507                           
   508                           	psect	cinit
   509  0011                     start_initialization:	
   510                           ; #config settings
   511                           
   512  0011                     __initialization:
   513                           
   514                           ; Clear objects allocated to COMMON
   515  0011  01F8               	clrf	__pbssCOMMON& (0+127)
   516  0012  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   517  0013  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   518  0014  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   519  0015  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   520  0016  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   521                           
   522                           ; Clear objects allocated to BANK0
   523  0017  1383               	bcf	3,7	;select IRP bank0
   524  0018  3020               	movlw	low __pbssBANK0
   525  0019  0084               	movwf	4
   526  001A  3032               	movlw	low (__pbssBANK0+18)
   527  001B  120A  118A  232C  120A  118A  	fcall	clear_ram0
   528  0020                     end_of_initialization:	
   529                           ;End of C runtime variable initialization code
   530                           
   531  0020                     __end_of__initialization:
   532  0020  0183               	clrf	3
   533  0021  120A  118A  2A7E   	ljmp	_main	;jump to C main() function
   534                           
   535                           	psect	bssCOMMON
   536  0078                     __pbssCOMMON:
   537  0078                     _ADC_VALOR_2:
   538  0078                     	ds	2
   539  007A                     _ADC_VALOR_1:
   540  007A                     	ds	2
   541  007C                     _S3_cont:
   542  007C                     	ds	1
   543  007D                     _a:
   544  007D                     	ds	1
   545                           
   546                           	psect	bssBANK0
   547  0020                     __pbssBANK0:
   548  0020                     _VAL_NIBBLE2:
   549  0020                     	ds	2
   550  0022                     _VAL_NIBBLE1:
   551  0022                     	ds	2
   552  0024                     _VAL_SWAP:
   553  0024                     	ds	2
   554  0026                     _VAL:
   555  0026                     	ds	2
   556  0028                     _ADC_flag2:
   557  0028                     	ds	2
   558  002A                     _ADC_flag1:
   559  002A                     	ds	2
   560  002C                     _x:
   561  002C                     	ds	2
   562  002E                     _S2_val:
   563  002E                     	ds	2
   564  0030                     _S1_val:
   565  0030                     	ds	2
   566                           
   567                           	psect	clrtext
   568  032C                     clear_ram0:	
   569                           ;	Called with FSR containing the base address, and
   570                           ;	W with the last address+1
   571                           
   572  032C  0064               	clrwdt	;clear the watchdog before getting into this loop
   573  032D                     clrloop0:
   574  032D  0180               	clrf	0	;clear RAM location pointed to by FSR
   575  032E  0A84               	incf	4,f	;increment pointer
   576  032F  0604               	xorwf	4,w	;XOR with final address
   577  0330  1903               	btfsc	3,2	;have we reached the end yet?
   578  0331  3400               	retlw	0	;all done for this memory range, return
   579  0332  0604               	xorwf	4,w	;XOR again to restore value
   580  0333  2B2D               	goto	clrloop0	;do the next byte
   581                           
   582                           	psect	cstackCOMMON
   583  0070                     __pcstackCOMMON:
   584  0070                     ?_ADC_Config:
   585  0070                     ??_ADC_Config:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?_setup:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?_Config_INTERRUPT:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?_Lcd_Init:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ?_titulos_LCD:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ?_CONVERSION_ADC:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?_Lcd_Write_String:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ?_initOsc:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?_Lcd_Port:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ?_Lcd_Cmd:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_ISR:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ?_main:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_Lcd_Write_Char:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ?_ADC:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ADC@ADRESL_:	
   628                           ; 2 bytes @ 0x0
   629                           
   630  0070                     ADC@ADRESH_:	
   631                           ; 1 bytes @ 0x0
   632                           
   633                           
   634                           ; 1 bytes @ 0x0
   635  0070                     	ds	2
   636  0072                     ADC_Config@AN_num:
   637                           
   638                           ; 1 bytes @ 0x2
   639  0072                     	ds	1
   640  0073                     ??_ADC:
   641  0073                     ??_ISR:	
   642                           ; 1 bytes @ 0x3
   643                           
   644                           
   645                           ; 1 bytes @ 0x3
   646  0073                     	ds	5
   647                           
   648                           	psect	cstackBANK0
   649  0032                     __pcstackBANK0:
   650  0032                     ??_Config_INTERRUPT:
   651  0032                     ??_CONVERSION_ADC:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0032                     ??_initOsc:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0032                     ??_Lcd_Port:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0032                     Lcd_Port@a:	
   661                           ; 1 bytes @ 0x0
   662                           
   663                           
   664                           ; 1 bytes @ 0x0
   665  0032                     	ds	1
   666  0033                     ??_Lcd_Cmd:
   667  0033                     ??_Lcd_Write_Char:	
   668                           ; 1 bytes @ 0x1
   669                           
   670                           
   671                           ; 1 bytes @ 0x1
   672  0033                     	ds	1
   673  0034                     initOsc@IRCF:
   674  0034                     Lcd_Write_Char@a:	
   675                           ; 1 bytes @ 0x2
   676                           
   677                           
   678                           ; 1 bytes @ 0x2
   679  0034                     	ds	1
   680  0035                     ??_setup:
   681  0035                     ??_Lcd_Write_String:	
   682                           ; 1 bytes @ 0x3
   683                           
   684  0035                     Lcd_Cmd@a:	
   685                           ; 1 bytes @ 0x3
   686                           
   687  0035                     Lcd_Write_String@i:	
   688                           ; 1 bytes @ 0x3
   689                           
   690                           
   691                           ; 2 bytes @ 0x3
   692  0035                     	ds	1
   693  0036                     ??_Lcd_Init:
   694  0036                     ?_Lcd_Set_Cursor:	
   695                           ; 1 bytes @ 0x4
   696                           
   697  0036                     Lcd_Set_Cursor@b:	
   698                           ; 1 bytes @ 0x4
   699                           
   700                           
   701                           ; 1 bytes @ 0x4
   702  0036                     	ds	1
   703  0037                     ??_Lcd_Set_Cursor:
   704  0037                     Lcd_Write_String@a:	
   705                           ; 1 bytes @ 0x5
   706                           
   707                           
   708                           ; 1 bytes @ 0x5
   709  0037                     	ds	1
   710  0038                     Lcd_Set_Cursor@a:
   711                           
   712                           ; 1 bytes @ 0x6
   713  0038                     	ds	1
   714  0039                     Lcd_Set_Cursor@temp:
   715                           
   716                           ; 1 bytes @ 0x7
   717  0039                     	ds	1
   718  003A                     ??_titulos_LCD:
   719                           
   720                           ; 1 bytes @ 0x8
   721  003A                     	ds	1
   722  003B                     ??_main:
   723                           
   724                           	psect	maintext
   725  027E                     __pmaintext:	
   726                           ; 1 bytes @ 0x9
   727 ;;
   728 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   729 ;;
   730 ;; *************** function _main *****************
   731 ;; Defined at:
   732 ;;		line 117 in file "pseudocodigo_lab3.c"
   733 ;; Parameters:    Size  Location     Type
   734 ;;		None
   735 ;; Auto vars:     Size  Location     Type
   736 ;;		None
   737 ;; Return value:  Size  Location     Type
   738 ;;                  1    wreg      void 
   739 ;; Registers used:
   740 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   741 ;; Tracked objects:
   742 ;;		On entry : B00/0
   743 ;;		On exit  : 0/0
   744 ;;		Unchanged: 0/0
   745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   746 ;;      Params:         0       0       0       0       0
   747 ;;      Locals:         0       0       0       0       0
   748 ;;      Temps:          0       0       0       0       0
   749 ;;      Totals:         0       0       0       0       0
   750 ;;Total ram usage:        0 bytes
   751 ;; Hardware stack levels required when called:    6
   752 ;; This function calls:
   753 ;;		_CONVERSION_ADC
   754 ;;		_Config_INTERRUPT
   755 ;;		_Lcd_Init
   756 ;;		_setup
   757 ;;		_titulos_LCD
   758 ;; This function is called by:
   759 ;;		Startup code after reset
   760 ;; This function uses a non-reentrant model
   761 ;;
   762                           
   763                           
   764                           ;psect for function _main
   765  027E                     _main:
   766  027E                     l1219:	
   767                           ;incstack = 0
   768                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   769                           
   770                           
   771                           ;pseudocodigo_lab3.c: 118:     setup();
   772  027E  120A  118A  22B7  120A  118A  	fcall	_setup
   773  0283                     l1221:
   774                           
   775                           ;pseudocodigo_lab3.c: 119:     Config_INTERRUPT();
   776  0283  120A  118A  2323  120A  118A  	fcall	_Config_INTERRUPT
   777  0288                     l1223:
   778                           
   779                           ;pseudocodigo_lab3.c: 120:     Lcd_Init();
   780  0288  120A  118A  21A8  120A  118A  	fcall	_Lcd_Init
   781                           
   782                           ;pseudocodigo_lab3.c: 121:     titulos_LCD();
   783  028D  120A  118A  21F8  120A  118A  	fcall	_titulos_LCD
   784  0292                     l1225:
   785                           
   786                           ;pseudocodigo_lab3.c: 129:         CONVERSION_ADC();
   787  0292  120A  118A  22D2  120A  118A  	fcall	_CONVERSION_ADC
   788  0297  2A92               	goto	l1225
   789  0298  120A  118A  280E   	ljmp	start
   790  029B                     __end_of_main:
   791                           
   792                           	psect	text1
   793  01F8                     __ptext1:	
   794 ;; *************** function _titulos_LCD *****************
   795 ;; Defined at:
   796 ;;		line 164 in file "pseudocodigo_lab3.c"
   797 ;; Parameters:    Size  Location     Type
   798 ;;		None
   799 ;; Auto vars:     Size  Location     Type
   800 ;;		None
   801 ;; Return value:  Size  Location     Type
   802 ;;                  1    wreg      void 
   803 ;; Registers used:
   804 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   805 ;; Tracked objects:
   806 ;;		On entry : 0/0
   807 ;;		On exit  : 0/0
   808 ;;		Unchanged: 0/0
   809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   810 ;;      Params:         0       0       0       0       0
   811 ;;      Locals:         0       0       0       0       0
   812 ;;      Temps:          0       1       0       0       0
   813 ;;      Totals:         0       1       0       0       0
   814 ;;Total ram usage:        1 bytes
   815 ;; Hardware stack levels used:    1
   816 ;; Hardware stack levels required when called:    5
   817 ;; This function calls:
   818 ;;		_Lcd_Set_Cursor
   819 ;;		_Lcd_Write_String
   820 ;; This function is called by:
   821 ;;		_main
   822 ;; This function uses a non-reentrant model
   823 ;;
   824                           
   825                           
   826                           ;psect for function _titulos_LCD
   827  01F8                     _titulos_LCD:
   828  01F8                     l1167:	
   829                           ;incstack = 0
   830                           ; Regs used in _titulos_LCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   831                           
   832                           
   833                           ;pseudocodigo_lab3.c: 166:         Lcd_Set_Cursor(1,2);
   834  01F8  3002               	movlw	2
   835  01F9  1283               	bcf	3,5	;RP0=0, select bank0
   836  01FA  1303               	bcf	3,6	;RP1=0, select bank0
   837  01FB  00BA               	movwf	??_titulos_LCD
   838  01FC  083A               	movf	??_titulos_LCD,w
