

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 14:48:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   753  0073                     	ds	1
   754  0074                     ??_Lcd_Init:
   755  0074                     ?_Lcd_Set_Cursor:	
   756                           ; 1 bytes @ 0x4
   757                           
   758  0074                     Lcd_Set_Cursor@b:	
   759                           ; 1 bytes @ 0x4
   760                           
   761                           
   762                           ; 1 bytes @ 0x4
   763  0074                     	ds	1
   764  0075                     ??_Lcd_Set_Cursor:
   765  0075                     Lcd_Write_String@a:	
   766                           ; 1 bytes @ 0x5
   767                           
   768                           
   769                           ; 1 bytes @ 0x5
   770  0075                     	ds	1
   771  0076                     Lcd_Set_Cursor@a:
   772                           
   773                           ; 1 bytes @ 0x6
   774  0076                     	ds	1
   775  0077                     Lcd_Set_Cursor@temp:
   776                           
   777                           ; 1 bytes @ 0x7
   778  0077                     	ds	1
   779  0078                     ??_titulos_LCD:
   780                           
   781                           ; 1 bytes @ 0x8
   782  0078                     	ds	1
   783  0079                     ??_main:
   784                           
   785                           ; 1 bytes @ 0x9
   786  0079                     	ds	1
   787                           
   788                           	psect	maintext
   789  06FF                     __pmaintext:	
   790 ;;
   791 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   792 ;;
   793 ;; *************** function _main *****************
   794 ;; Defined at:
   795 ;;		line 121 in file "pseudocodigo_lab3.c"
   796 ;; Parameters:    Size  Location     Type
   797 ;;		None
   798 ;; Auto vars:     Size  Location     Type
   799 ;;		None
   800 ;; Return value:  Size  Location     Type
   801 ;;                  1    wreg      void 
   802 ;; Registers used:
   803 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   804 ;; Tracked objects:
   805 ;;		On entry : B00/0
   806 ;;		On exit  : 0/0
   807 ;;		Unchanged: 0/0
   808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   809 ;;      Params:         0       0       0       0       0
   810 ;;      Locals:         0       0       0       0       0
   811 ;;      Temps:          1       0       0       0       0
   812 ;;      Totals:         1       0       0       0       0
   813 ;;Total ram usage:        1 bytes
   814 ;; Hardware stack levels required when called:    4
   815 ;; This function calls:
   816 ;;		_Lcd_Init
   817 ;;		_USART_INTERRUPT
   818 ;;		_USART_Init
   819 ;;		_USART_Init_BaudRate
   820 ;;		_setup
   821 ;;		_titulos_LCD
   822 ;; This function is called by:
   823 ;;		Startup code after reset
   824 ;; This function uses a non-reentrant model
   825 ;;
   826                           
   827                           
   828                           ;psect for function _main
   829  06FF                     _main:
   830  06FF                     l1212:	
   831                           ;incstack = 0
   832                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   833                           
   834                           
   835                           ;pseudocodigo_lab3.c: 122:     setup();
   836  06FF  120A  118A  269A  120A  118A  	fcall	_setup
   837  0704                     l1214:
   838                           
   839                           ;pseudocodigo_lab3.c: 123:     USART_Init_BaudRate();
   840  0704  120A  118A  263B  120A  118A  	fcall	_USART_Init_BaudRate
   841  0709                     l1216:
   842                           
   843                           ;pseudocodigo_lab3.c: 124:     USART_Init();
   844  0709  120A  118A  2649  120A  118A  	fcall	_USART_Init
   845  070E                     l1218:
   846                           
   847                           ;pseudocodigo_lab3.c: 125:     USART_INTERRUPT();
   848  070E  120A  118A  2635  120A  118A  	fcall	_USART_INTERRUPT
   849  0713                     l1220:
   850                           
   851                           ;pseudocodigo_lab3.c: 126:     Lcd_Init();
   852  0713  120A  118A  2748  120A  118A  	fcall	_Lcd_Init
   853                           
   854                           ;pseudocodigo_lab3.c: 127:     titulos_LCD();
   855  0718  120A  118A  2659  120A  118A  	fcall	_titulos_LCD
   856  071D                     l1222:
   857                           
   858                           ;pseudocodigo_lab3.c: 128:     cont = 8;
   859  071D  3008               	movlw	8
   860  071E  00F9               	movwf	??_main
   861  071F  0879               	movf	??_main,w
   862  0720  1283               	bcf	3,5	;RP0=0, select bank0
   863  0721  1303               	bcf	3,6	;RP1=0, select bank0
   864  0722  00A8               	movwf	_cont
   865  0723                     l1224:
   866                           
   867                           ;pseudocodigo_lab3.c: 134:         PORTB = cont;
   868  0723  0828               	movf	_cont,w
   869  0724  0086               	movwf	6	;volatile
   870  0725                     l1226:
