

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 07:46:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0000                     	;# 
   367  0001                     	;# 
   368  0002                     	;# 
   369  0003                     	;# 
   370  0004                     	;# 
   371  0005                     	;# 
   372  0006                     	;# 
   373  0007                     	;# 
   374  0008                     	;# 
   375  0009                     	;# 
   376  000A                     	;# 
   377  000B                     	;# 
   378  000C                     	;# 
   379  000D                     	;# 
   380  000E                     	;# 
   381  000E                     	;# 
   382  000F                     	;# 
   383  0010                     	;# 
   384  0011                     	;# 
   385  0012                     	;# 
   386  0013                     	;# 
   387  0014                     	;# 
   388  0015                     	;# 
   389  0015                     	;# 
   390  0016                     	;# 
   391  0017                     	;# 
   392  0018                     	;# 
   393  0019                     	;# 
   394  001A                     	;# 
   395  001B                     	;# 
   396  001B                     	;# 
   397  001C                     	;# 
   398  001D                     	;# 
   399  001E                     	;# 
   400  001F                     	;# 
   401  0081                     	;# 
   402  0085                     	;# 
   403  0086                     	;# 
   404  0087                     	;# 
   405  0088                     	;# 
   406  0089                     	;# 
   407  008C                     	;# 
   408  008D                     	;# 
   409  008E                     	;# 
   410  008F                     	;# 
   411  0090                     	;# 
   412  0091                     	;# 
   413  0092                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0093                     	;# 
   417  0094                     	;# 
   418  0095                     	;# 
   419  0096                     	;# 
   420  0097                     	;# 
   421  0098                     	;# 
   422  0099                     	;# 
   423  009A                     	;# 
   424  009B                     	;# 
   425  009C                     	;# 
   426  009D                     	;# 
   427  009E                     	;# 
   428  009F                     	;# 
   429  0105                     	;# 
   430  0107                     	;# 
   431  0108                     	;# 
   432  0109                     	;# 
   433  010C                     	;# 
   434  010C                     	;# 
   435  010D                     	;# 
   436  010E                     	;# 
   437  010F                     	;# 
   438  0185                     	;# 
   439  0187                     	;# 
   440  0188                     	;# 
   441  0189                     	;# 
   442  018C                     	;# 
   443  018D                     	;# 
   444  0009                     _PORTEbits	set	9
   445  000B                     _INTCON	set	11
   446  0009                     _PORTE	set	9
   447  0008                     _PORTD	set	8
   448  0007                     _PORTC	set	7
   449  0005                     _PORTA	set	5
   450  0006                     _PORTB	set	6
   451  001E                     _ADRESH	set	30
   452  001F                     _ADCON0bits	set	31
   453  000C                     _PIR1bits	set	12
   454  009F                     _ADCON1	set	159
   455  008F                     _OSCCONbits	set	143
   456  008C                     _PIE1bits	set	140
   457  0089                     _TRISE	set	137
   458  0088                     _TRISD	set	136
   459  0087                     _TRISC	set	135
   460  0086                     _TRISB	set	134
   461  0085                     _TRISA	set	133
   462  009E                     _ADRESL	set	158
   463  0189                     _ANSELH	set	393
   464  0188                     _ANSEL	set	392
   465                           
   466                           	psect	cinit
   467  0011                     start_initialization:	
   468                           ; #config settings
   469                           
   470  0011                     __initialization:
   471                           
   472                           ; Clear objects allocated to COMMON
   473  0011  01F8               	clrf	__pbssCOMMON& (0+127)
   474  0012  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   475  0013  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   476  0014  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   477  0015  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   478  0016  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   479                           
   480                           ; Clear objects allocated to BANK0
   481  0017  1283               	bcf	3,5	;RP0=0, select bank0
   482  0018  1303               	bcf	3,6	;RP1=0, select bank0
   483  0019  01A0               	clrf	__pbssBANK0& (0+127)
   484  001A  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   485  001B  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   486  001C  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   487  001D  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   488  001E  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   489  001F                     end_of_initialization:	
   490                           ;End of C runtime variable initialization code
   491                           
   492  001F                     __end_of__initialization:
   493  001F  0183               	clrf	3
   494  0020  120A  118A  2999   	ljmp	_main	;jump to C main() function
   495                           
   496                           	psect	bssCOMMON
   497  0078                     __pbssCOMMON:
   498  0078                     _VAL:
   499  0078                     	ds	2
   500  007A                     _ADC_VALOR_2:
   501  007A                     	ds	2
   502  007C                     _ADC_VALOR_1:
   503  007C                     	ds	2
   504                           
   505                           	psect	bssBANK0
   506  0020                     __pbssBANK0:
   507  0020                     _VAL_NIBBLE2:
   508  0020                     	ds	2
   509  0022                     _VAL_NIBBLE1:
   510  0022                     	ds	2
   511  0024                     _VAL_SWAP:
   512  0024                     	ds	2
   513                           
   514                           	psect	cstackCOMMON
   515  0070                     __pcstackCOMMON:
   516  0070                     ?_ADC_Config:
   517  0070                     ??_ADC_Config:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ?_setup:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_Config_INTERRUPT:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_initOsc:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_ISR:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_main:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_ADC:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ADC@ADRESL_:	
   539                           ; 2 bytes @ 0x0
   540                           
   541  0070                     ADC@ADRESH_:	
   542                           ; 1 bytes @ 0x0
   543                           
   544                           
   545                           ; 1 bytes @ 0x0
   546  0070                     	ds	2
   547  0072                     ADC_Config@AN_num:
   548                           
   549                           ; 1 bytes @ 0x2
   550  0072                     	ds	1
   551  0073                     ??_ADC:
   552  0073                     ??_ISR:	
   553                           ; 1 bytes @ 0x3
   554                           
   555                           
   556                           ; 1 bytes @ 0x3
   557  0073                     	ds	5
   558                           
   559                           	psect	cstackBANK0
   560  0026                     __pcstackBANK0:
   561  0026                     ??_Config_INTERRUPT:
   562  0026                     ??_initOsc:	
   563                           ; 1 bytes @ 0x0
   564                           
   565                           
   566                           ; 1 bytes @ 0x0
   567  0026                     	ds	2
   568  0028                     initOsc@IRCF:
   569                           
   570                           ; 1 bytes @ 0x2
   571  0028                     	ds	1
   572  0029                     ??_setup:
   573  0029                     ??_main:	
   574                           ; 1 bytes @ 0x3
   575                           
   576                           
   577                           	psect	maintext
   578  0199                     __pmaintext:	
   579                           ; 1 bytes @ 0x3
   580 ;;
   581 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   582 ;;
   583 ;; *************** function _main *****************
   584 ;; Defined at:
   585 ;;		line 98 in file "pseudocodigo_lab3.c"
   586 ;; Parameters:    Size  Location     Type
   587 ;;		None
   588 ;; Auto vars:     Size  Location     Type
   589 ;;		None
   590 ;; Return value:  Size  Location     Type
   591 ;;                  1    wreg      void 
   592 ;; Registers used:
   593 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   594 ;; Tracked objects:
   595 ;;		On entry : B00/0
   596 ;;		On exit  : 0/0
   597 ;;		Unchanged: 0/0
   598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   599 ;;      Params:         0       0       0       0       0
   600 ;;      Locals:         0       0       0       0       0
   601 ;;      Temps:          0       0       0       0       0
   602 ;;      Totals:         0       0       0       0       0
   603 ;;Total ram usage:        0 bytes
   604 ;; Hardware stack levels required when called:    4
   605 ;; This function calls:
   606 ;;		_Config_INTERRUPT
   607 ;;		_setup
   608 ;; This function is called by:
   609 ;;		Startup code after reset
   610 ;; This function uses a non-reentrant model
   611 ;;
   612                           
   613                           
   614                           ;psect for function _main
   615  0199                     _main:
   616  0199                     l1044:	
   617                           ;incstack = 0
   618                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   619                           
   620                           
   621                           ;pseudocodigo_lab3.c: 99:     setup();
   622  0199  120A  118A  2176  120A  118A  	fcall	_setup
   623  019E                     l1046:
   624                           
   625                           ;pseudocodigo_lab3.c: 100:     Config_INTERRUPT();
   626  019E  120A  118A  21B8  120A  118A  	fcall	_Config_INTERRUPT
   627  01A3                     l1048:
   628                           
   629                           ;pseudocodigo_lab3.c: 106:         PORTB = ADC_VALOR_1;
   630  01A3  087C               	movf	_ADC_VALOR_1,w
   631  01A4  1283               	bcf	3,5	;RP0=0, select bank0
   632  01A5  1303               	bcf	3,6	;RP1=0, select bank0
   633  01A6  0086               	movwf	6	;volatile
   634  01A7  29A3               	goto	l1048
   635  01A8  120A  118A  280E   	ljmp	start
   636  01AB                     __end_of_main:
   637                           
   638                           	psect	text1
   639  0176                     __ptext1:	
   640 ;; *************** function _setup *****************
   641 ;; Defined at:
   642 ;;		line 117 in file "pseudocodigo_lab3.c"
   643 ;; Parameters:    Size  Location     Type
   644 ;;		None
   645 ;; Auto vars:     Size  Location     Type
   646 ;;		None
   647 ;; Return value:  Size  Location     Type
   648 ;;                  1    wreg      void 
   649 ;; Registers used:
   650 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   651 ;; Tracked objects:
   652 ;;		On entry : 0/0
   653 ;;		On exit  : 0/0
   654 ;;		Unchanged: 0/0
   655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   656 ;;      Params:         0       0       0       0       0
   657 ;;      Locals:         0       0       0       0       0
   658 ;;      Temps:          0       0       0       0       0
   659 ;;      Totals:         0       0       0       0       0
   660 ;;Total ram usage:        0 bytes
   661 ;; Hardware stack levels used:    1
   662 ;; Hardware stack levels required when called:    3
   663 ;; This function calls:
   664 ;;		_initOsc
   665 ;; This function is called by:
   666 ;;		_main
   667 ;; This function uses a non-reentrant model
   668 ;;
   669                           
   670                           
   671                           ;psect for function _setup
   672  0176                     _setup:
   673  0176                     l998:	
   674                           ;incstack = 0
   675                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   676                           
   677                           
   678                           ;pseudocodigo_lab3.c: 118:     initOsc(0b00000111);
   679  0176  3007               	movlw	7
   680  0177  120A  118A  20DF  120A  118A  	fcall	_initOsc
   681  017C                     l1000:
   682                           
   683                           ;pseudocodigo_lab3.c: 119:     ANSEL = 0b00000011;
   684  017C  3003               	movlw	3
   685  017D  1683               	bsf	3,5	;RP0=1, select bank3
   686  017E  1703               	bsf	3,6	;RP1=1, select bank3
   687  017F  0088               	movwf	8	;volatile
   688  0180                     l1002:
   689                           
   690                           ;pseudocodigo_lab3.c: 120:     ANSELH = 0;
   691  0180  0189               	clrf	9	;volatile
   692  0181                     l1004:
   693                           
   694                           ;pseudocodigo_lab3.c: 121:     TRISA = 0b00000011;
   695  0181  3003               	movlw	3
   696  0182  1683               	bsf	3,5	;RP0=1, select bank1
   697  0183  1303               	bcf	3,6	;RP1=0, select bank1
   698  0184  0085               	movwf	5	;volatile
   699  0185                     l1006:
   700                           
   701                           ;pseudocodigo_lab3.c: 122:     PORTA = 0;
   702  0185  1283               	bcf	3,5	;RP0=0, select bank0
   703  0186  1303               	bcf	3,6	;RP1=0, select bank0
   704  0187  0185               	clrf	5	;volatile
   705  0188                     l1008:
   706                           
   707                           ;pseudocodigo_lab3.c: 123:     PORTB = 0;
   708  0188  0186               	clrf	6	;volatile
   709  0189                     l1010:
   710                           
   711                           ;pseudocodigo_lab3.c: 124:     PORTC = 0;
   712  0189  0187               	clrf	7	;volatile
   713  018A                     l1012:
   714                           
   715                           ;pseudocodigo_lab3.c: 125:     TRISB = 0;
   716  018A  1683               	bsf	3,5	;RP0=1, select bank1
   717  018B  1303               	bcf	3,6	;RP1=0, select bank1
   718  018C  0186               	clrf	6	;volatile
   719  018D                     l1014:
   720                           
   721                           ;pseudocodigo_lab3.c: 126:     TRISC = 0;
   722  018D  0187               	clrf	7	;volatile
   723  018E                     l1016:
   724                           
   725                           ;pseudocodigo_lab3.c: 127:     TRISD = 0;
   726  018E  0188               	clrf	8	;volatile
   727  018F                     l1018:
   728                           
   729                           ;pseudocodigo_lab3.c: 128:     PORTD = 0;
   730  018F  1283               	bcf	3,5	;RP0=0, select bank0
   731  0190  1303               	bcf	3,6	;RP1=0, select bank0
   732  0191  0188               	clrf	8	;volatile
   733  0192                     l1020:
   734                           
   735                           ;pseudocodigo_lab3.c: 129:     TRISE = 0;
   736  0192  1683               	bsf	3,5	;RP0=1, select bank1
   737  0193  1303               	bcf	3,6	;RP1=0, select bank1
   738  0194  0189               	clrf	9	;volatile
   739  0195                     l1022:
   740                           
   741                           ;pseudocodigo_lab3.c: 130:     PORTE = 0;
   742  0195  1283               	bcf	3,5	;RP0=0, select bank0
   743  0196  1303               	bcf	3,6	;RP1=0, select bank0
   744  0197  0189               	clrf	9	;volatile
   745  0198                     l72:
   746  0198  0008               	return
   747  0199                     __end_of_setup:
   748                           
   749                           	psect	text2
   750  00DF                     __ptext2:	
   751 ;; *************** function _initOsc *****************
   752 ;; Defined at:
   753 ;;		line 3 in file "Oscilador.c"
   754 ;; Parameters:    Size  Location     Type
   755 ;;  IRCF            1    wreg     unsigned char 
   756 ;; Auto vars:     Size  Location     Type
   757 ;;  IRCF            1    2[BANK0 ] unsigned char 
   758 ;; Return value:  Size  Location     Type
   759 ;;                  1    wreg      void 
   760 ;; Registers used:
   761 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   762 ;; Tracked objects:
   763 ;;		On entry : 0/0
   764 ;;		On exit  : 0/0
   765 ;;		Unchanged: 0/0
   766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   767 ;;      Params:         0       0       0       0       0
   768 ;;      Locals:         0       1       0       0       0
   769 ;;      Temps:          0       2       0       0       0
   770 ;;      Totals:         0       3       0       0       0
   771 ;;Total ram usage:        3 bytes
   772 ;; Hardware stack levels used:    1
   773 ;; Hardware stack levels required when called:    2
   774 ;; This function calls:
   775 ;;		Nothing
   776 ;; This function is called by:
   777 ;;		_setup
   778 ;; This function uses a non-reentrant model
   779 ;;
   780                           
   781                           
   782                           ;psect for function _initOsc
   783  00DF                     _initOsc:
   784                           
   785                           ;incstack = 0
   786                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   787                           ;initOsc@IRCF stored from wreg
   788  00DF  1283               	bcf	3,5	;RP0=0, select bank0
   789  00E0  1303               	bcf	3,6	;RP1=0, select bank0
   790  00E1  00A8               	movwf	initOsc@IRCF
   791  00E2                     l982:
   792                           
   793                           ;Oscilador.c: 5:     switch(IRCF){
   794  00E2  2919               	goto	l986
   795  00E3                     l81:	
   796                           ;Oscilador.c: 6:         case 0:
   797                           
   798                           
   799                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
   800  00E3  1683               	bsf	3,5	;RP0=1, select bank1
   801  00E4  1303               	bcf	3,6	;RP1=0, select bank1
   802  00E5  130F               	bcf	15,6	;volatile
   803                           
   804                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
   805  00E6  128F               	bcf	15,5	;volatile
   806                           
   807                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
   808  00E7  120F               	bcf	15,4	;volatile
   809                           
   810                           ;Oscilador.c: 10:             break;
   811  00E8  293B               	goto	l82
   812  00E9                     l83:	
   813                           ;Oscilador.c: 11:          case 1:
   814                           
   815                           
   816                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
   817  00E9  1683               	bsf	3,5	;RP0=1, select bank1
   818  00EA  1303               	bcf	3,6	;RP1=0, select bank1
   819  00EB  130F               	bcf	15,6	;volatile
   820                           
   821                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
   822  00EC  128F               	bcf	15,5	;volatile
   823                           
   824                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
   825  00ED  160F               	bsf	15,4	;volatile
   826                           
   827                           ;Oscilador.c: 15:             break;
   828  00EE  293B               	goto	l82
   829  00EF                     l84:	
   830                           ;Oscilador.c: 16:         case 2:
   831                           
   832                           
