

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 16:40:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
    88  000E                     	;# 
    89  000E                     	;# 
    90  000F                     	;# 
    91  0010                     	;# 
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  008F                     	;# 
   119  0090                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0095                     	;# 
   127  0096                     	;# 
   128  0097                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009A                     	;# 
   132  009B                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  0105                     	;# 
   138  0107                     	;# 
   139  0108                     	;# 
   140  0109                     	;# 
   141  010C                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  0185                     	;# 
   147  0187                     	;# 
   148  0188                     	;# 
   149  0189                     	;# 
   150  018C                     	;# 
   151  018D                     	;# 
   152  0000                     	;# 
   153  0001                     	;# 
   154  0002                     	;# 
   155  0003                     	;# 
   156  0004                     	;# 
   157  0005                     	;# 
   158  0006                     	;# 
   159  0007                     	;# 
   160  0008                     	;# 
   161  0009                     	;# 
   162  000A                     	;# 
   163  000B                     	;# 
   164  000C                     	;# 
   165  000D                     	;# 
   166  000E                     	;# 
   167  000E                     	;# 
   168  000F                     	;# 
   169  0010                     	;# 
   170  0011                     	;# 
   171  0012                     	;# 
   172  0013                     	;# 
   173  0014                     	;# 
   174  0015                     	;# 
   175  0015                     	;# 
   176  0016                     	;# 
   177  0017                     	;# 
   178  0018                     	;# 
   179  0019                     	;# 
   180  001A                     	;# 
   181  001B                     	;# 
   182  001B                     	;# 
   183  001C                     	;# 
   184  001D                     	;# 
   185  001E                     	;# 
   186  001F                     	;# 
   187  0081                     	;# 
   188  0085                     	;# 
   189  0086                     	;# 
   190  0087                     	;# 
   191  0088                     	;# 
   192  0089                     	;# 
   193  008C                     	;# 
   194  008D                     	;# 
   195  008E                     	;# 
   196  008F                     	;# 
   197  0090                     	;# 
   198  0091                     	;# 
   199  0092                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0094                     	;# 
   204  0095                     	;# 
   205  0096                     	;# 
   206  0097                     	;# 
   207  0098                     	;# 
   208  0099                     	;# 
   209  009A                     	;# 
   210  009B                     	;# 
   211  009C                     	;# 
   212  009D                     	;# 
   213  009E                     	;# 
   214  009F                     	;# 
   215  0105                     	;# 
   216  0107                     	;# 
   217  0108                     	;# 
   218  0109                     	;# 
   219  010C                     	;# 
   220  010C                     	;# 
   221  010D                     	;# 
   222  010E                     	;# 
   223  010F                     	;# 
   224  0185                     	;# 
   225  0187                     	;# 
   226  0188                     	;# 
   227  0189                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230  0000                     	;# 
   231  0001                     	;# 
   232  0002                     	;# 
   233  0003                     	;# 
   234  0004                     	;# 
   235  0005                     	;# 
   236  0006                     	;# 
   237  0007                     	;# 
   238  0008                     	;# 
   239  0009                     	;# 
   240  000A                     	;# 
   241  000B                     	;# 
   242  000C                     	;# 
   243  000D                     	;# 
   244  000E                     	;# 
   245  000E                     	;# 
   246  000F                     	;# 
   247  0010                     	;# 
   248  0011                     	;# 
   249  0012                     	;# 
   250  0013                     	;# 
   251  0014                     	;# 
   252  0015                     	;# 
   253  0015                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001B                     	;# 
   260  001B                     	;# 
   261  001C                     	;# 
   262  001D                     	;# 
   263  001E                     	;# 
   264  001F                     	;# 
   265  0081                     	;# 
   266  0085                     	;# 
   267  0086                     	;# 
   268  0087                     	;# 
   269  0088                     	;# 
   270  0089                     	;# 
   271  008C                     	;# 
   272  008D                     	;# 
   273  008E                     	;# 
   274  008F                     	;# 
   275  0090                     	;# 
   276  0091                     	;# 
   277  0092                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0094                     	;# 
   282  0095                     	;# 
   283  0096                     	;# 
   284  0097                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009A                     	;# 
   288  009B                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  0105                     	;# 
   294  0107                     	;# 
   295  0108                     	;# 
   296  0109                     	;# 
   297  010C                     	;# 
   298  010C                     	;# 
   299  010D                     	;# 
   300  010E                     	;# 
   301  010F                     	;# 
   302  0185                     	;# 
   303  0187                     	;# 
   304  0188                     	;# 
   305  0189                     	;# 
   306  018C                     	;# 
   307  018D                     	;# 
   308  0000                     	;# 
   309  0001                     	;# 
   310  0002                     	;# 
   311  0003                     	;# 
   312  0004                     	;# 
   313  0005                     	;# 
   314  0006                     	;# 
   315  0007                     	;# 
   316  0008                     	;# 
   317  0009                     	;# 
   318  000A                     	;# 
   319  000B                     	;# 
   320  000C                     	;# 
   321  000D                     	;# 
   322  000E                     	;# 
   323  000E                     	;# 
   324  000F                     	;# 
   325  0010                     	;# 
   326  0011                     	;# 
   327  0012                     	;# 
   328  0013                     	;# 
   329  0014                     	;# 
   330  0015                     	;# 
   331  0015                     	;# 
   332  0016                     	;# 
   333  0017                     	;# 
   334  0018                     	;# 
   335  0019                     	;# 
   336  001A                     	;# 
   337  001B                     	;# 
   338  001B                     	;# 
   339  001C                     	;# 
   340  001D                     	;# 
   341  001E                     	;# 
   342  001F                     	;# 
   343  0081                     	;# 
   344  0085                     	;# 
   345  0086                     	;# 
   346  0087                     	;# 
   347  0088                     	;# 
   348  0089                     	;# 
   349  008C                     	;# 
   350  008D                     	;# 
   351  008E                     	;# 
   352  008F                     	;# 
   353  0090                     	;# 
   354  0091                     	;# 
   355  0092                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0094                     	;# 
   360  0095                     	;# 
   361  0096                     	;# 
   362  0097                     	;# 
   363  0098                     	;# 
   364  0099                     	;# 
   365  009A                     	;# 
   366  009B                     	;# 
   367  009C                     	;# 
   368  009D                     	;# 
   369  009E                     	;# 
   370  009F                     	;# 
   371  0105                     	;# 
   372  0107                     	;# 
   373  0108                     	;# 
   374  0109                     	;# 
   375  010C                     	;# 
   376  010C                     	;# 
   377  010D                     	;# 
   378  010E                     	;# 
   379  010F                     	;# 
   380  0185                     	;# 
   381  0187                     	;# 
   382  0188                     	;# 
   383  0189                     	;# 
   384  018C                     	;# 
   385  018D                     	;# 
   386  0000                     	;# 
   387  0001                     	;# 
   388  0002                     	;# 
   389  0003                     	;# 
   390  0004                     	;# 
   391  0005                     	;# 
   392  0006                     	;# 
   393  0007                     	;# 
   394  0008                     	;# 
   395  0009                     	;# 
   396  000A                     	;# 
   397  000B                     	;# 
   398  000C                     	;# 
   399  000D                     	;# 
   400  000E                     	;# 
   401  000E                     	;# 
   402  000F                     	;# 
   403  0010                     	;# 
   404  0011                     	;# 
   405  0012                     	;# 
   406  0013                     	;# 
   407  0014                     	;# 
   408  0015                     	;# 
   409  0015                     	;# 
   410  0016                     	;# 
   411  0017                     	;# 
   412  0018                     	;# 
   413  0019                     	;# 
   414  001A                     	;# 
   415  001B                     	;# 
   416  001B                     	;# 
   417  001C                     	;# 
   418  001D                     	;# 
   419  001E                     	;# 
   420  001F                     	;# 
   421  0081                     	;# 
   422  0085                     	;# 
   423  0086                     	;# 
   424  0087                     	;# 
   425  0088                     	;# 
   426  0089                     	;# 
   427  008C                     	;# 
   428  008D                     	;# 
   429  008E                     	;# 
   430  008F                     	;# 
   431  0090                     	;# 
   432  0091                     	;# 
   433  0092                     	;# 
   434  0093                     	;# 
   435  0093                     	;# 
   436  0093                     	;# 
   437  0094                     	;# 
   438  0095                     	;# 
   439  0096                     	;# 
   440  0097                     	;# 
   441  0098                     	;# 
   442  0099                     	;# 
   443  009A                     	;# 
   444  009B                     	;# 
   445  009C                     	;# 
   446  009D                     	;# 
   447  009E                     	;# 
   448  009F                     	;# 
   449  0105                     	;# 
   450  0107                     	;# 
   451  0108                     	;# 
   452  0109                     	;# 
   453  010C                     	;# 
   454  010C                     	;# 
   455  010D                     	;# 
   456  010E                     	;# 
   457  010F                     	;# 
   458  0185                     	;# 
   459  0187                     	;# 
   460  0188                     	;# 
   461  0189                     	;# 
   462  018C                     	;# 
   463  018D                     	;# 
   464  0000                     	;# 
   465  0001                     	;# 
   466  0002                     	;# 
   467  0003                     	;# 
   468  0004                     	;# 
   469  0005                     	;# 
   470  0006                     	;# 
   471  0007                     	;# 
   472  0008                     	;# 
   473  0009                     	;# 
   474  000A                     	;# 
   475  000B                     	;# 
   476  000C                     	;# 
   477  000D                     	;# 
   478  000E                     	;# 
   479  000E                     	;# 
   480  000F                     	;# 
   481  0010                     	;# 
   482  0011                     	;# 
   483  0012                     	;# 
   484  0013                     	;# 
   485  0014                     	;# 
   486  0015                     	;# 
   487  0015                     	;# 
   488  0016                     	;# 
   489  0017                     	;# 
   490  0018                     	;# 
   491  0019                     	;# 
   492  001A                     	;# 
   493  001B                     	;# 
   494  001B                     	;# 
   495  001C                     	;# 
   496  001D                     	;# 
   497  001E                     	;# 
   498  001F                     	;# 
   499  0081                     	;# 
   500  0085                     	;# 
   501  0086                     	;# 
   502  0087                     	;# 
   503  0088                     	;# 
   504  0089                     	;# 
   505  008C                     	;# 
   506  008D                     	;# 
   507  008E                     	;# 
   508  008F                     	;# 
   509  0090                     	;# 
   510  0091                     	;# 
   511  0092                     	;# 
   512  0093                     	;# 
   513  0093                     	;# 
   514  0093                     	;# 
   515  0094                     	;# 
   516  0095                     	;# 
   517  0096                     	;# 
   518  0097                     	;# 
   519  0098                     	;# 
   520  0099                     	;# 
   521  009A                     	;# 
   522  009B                     	;# 
   523  009C                     	;# 
   524  009D                     	;# 
   525  009E                     	;# 
   526  009F                     	;# 
   527  0105                     	;# 
   528  0107                     	;# 
   529  0108                     	;# 
   530  0109                     	;# 
   531  010C                     	;# 
   532  010C                     	;# 
   533  010D                     	;# 
   534  010E                     	;# 
   535  010F                     	;# 
   536  0185                     	;# 
   537  0187                     	;# 
   538  0188                     	;# 
   539  0189                     	;# 
   540  018C                     	;# 
   541  018D                     	;# 
   542                           
   543                           	psect	strings
   544  04B3                     __pstrings:
   545  04B3                     stringtab:
   546  04B3                     __stringtab:
   547  04B3                     stringcode:	
   548                           ;	String table - string pointers are 1 byte each
   549                           
   550  04B3                     stringdir:
   551  04B3  3004               	movlw	high stringdir
   552  04B4  008A               	movwf	10
   553  04B5  0804               	movf	4,w
   554  04B6  0A84               	incf	4,f
   555  04B7  0782               	addwf	2,f
   556  04B8                     __stringbase:
   557  04B8  3400               	retlw	0
   558  04B9                     __end_of__stringtab:
   559  04B9                     _dpowers:
   560  04B9  3401               	retlw	1
   561  04BA  3400               	retlw	0
   562  04BB  340A               	retlw	10
   563  04BC  3400               	retlw	0
   564  04BD  3464               	retlw	100
   565  04BE  3400               	retlw	0
   566  04BF  34E8               	retlw	232
   567  04C0  3403               	retlw	3
   568  04C1  3410               	retlw	16
   569  04C2  3427               	retlw	39
   570  04C3                     __end_of_dpowers:
   571  000B                     _INTCONbits	set	11
   572  0018                     _RCSTAbits	set	24
   573  0009                     _PORTEbits	set	9
   574  0009                     _PORTE	set	9
   575  0008                     _PORTD	set	8
   576  0007                     _PORTC	set	7
   577  0005                     _PORTA	set	5
   578  0019                     _TXREG	set	25
   579  001E                     _ADRESH	set	30
   580  001F                     _ADCON0bits	set	31
   581  0006                     _PORTB	set	6
   582  001A                     _RCREG	set	26
   583  000C                     _PIR1bits	set	12
   584  0065                     _RCIF	set	101
   585  008C                     _PIE1bits	set	140
   586  0099                     _SPBRG	set	153
   587  009A                     _SPBRGH	set	154
   588  0098                     _TXSTAbits	set	152
   589  009F                     _ADCON1	set	159
   590  009E                     _ADRESL	set	158
   591  008F                     _OSCCONbits	set	143
   592  0089                     _TRISE	set	137
   593  0088                     _TRISD	set	136
   594  0087                     _TRISCbits	set	135
   595  0086                     _TRISB	set	134
   596  0085                     _TRISA	set	133
   597  04C1                     _TRMT	set	1217
   598  0189                     _ANSELH	set	393
   599  0188                     _ANSEL	set	392
   600  04C3                     STR_1:
   601  04C3  3453               	retlw	83	;'S'
   602  04C4  3431               	retlw	49	;'1'
   603  04C5  343A               	retlw	58	;':'
   604  04C6  3420               	retlw	32	;' '
   605  04C7  3420               	retlw	32	;' '
   606  04C8  3420               	retlw	32	;' '
   607  04C9  3453               	retlw	83	;'S'
   608  04CA  3432               	retlw	50	;'2'
   609  04CB  343A               	retlw	58	;':'
   610  04CC  3420               	retlw	32	;' '
   611  04CD  3420               	retlw	32	;' '
   612  04CE  3453               	retlw	83	;'S'
   613  04CF  3433               	retlw	51	;'3'
   614  04D0  343A               	retlw	58	;':'
   615  04D1  3400               	retlw	0
   616  04D2                     STR_2:
   617  04D2  3425               	retlw	37	;'%'
   618  04D3  342E               	retlw	46	;'.'
   619  04D4  3433               	retlw	51	;'3'
   620  04D5  3469               	retlw	105	;'i'
   621  04D6  3456               	retlw	86	;'V'
   622  04D7  3400               	retlw	0
   623  04D8                     STR_4:
   624  04D8  3425               	retlw	37	;'%'
   625  04D9  342E               	retlw	46	;'.'
   626  04DA  3433               	retlw	51	;'3'
   627  04DB  3469               	retlw	105	;'i'
   628  04DC  3400               	retlw	0
   629  04D2                     
   630                           	psect	cinit
   631  000F                     start_initialization:	
   632                           ; #config settings
   633                           
   634  000F                     __initialization:
   635                           
   636                           ; Clear objects allocated to COMMON
   637  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   638  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   639  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   640                           
   641                           ; Clear objects allocated to BANK0
   642  0012  1383               	bcf	3,7	;select IRP bank0
   643  0013  3020               	movlw	low __pbssBANK0
   644  0014  0084               	movwf	4
   645  0015  303F               	movlw	low (__pbssBANK0+31)
   646  0016  120A  118A  261F  120A  118A  	fcall	clear_ram0
   647  001B                     end_of_initialization:	
   648                           ;End of C runtime variable initialization code
   649                           
   650  001B                     __end_of__initialization:
   651  001B  0183               	clrf	3
   652  001C  120A  118A  2AE1   	ljmp	_main	;jump to C main() function
   653                           
   654                           	psect	bssCOMMON
   655  0078                     __pbssCOMMON:
   656  0078                     _data_recive:
   657  0078                     	ds	1
   658  0079                     _cont:
   659  0079                     	ds	1
   660  007A                     _eusart_toggle:
   661  007A                     	ds	1
   662                           
   663                           	psect	bssBANK0
   664  0020                     __pbssBANK0:
   665  0020                     _VAL_NIBBLE2:
   666  0020                     	ds	2
   667  0022                     _VAL_NIBBLE1:
   668  0022                     	ds	2
   669  0024                     _VAL_SWAP:
   670  0024                     	ds	2
   671  0026                     _VAL:
   672  0026                     	ds	2
   673  0028                     _cont_usart:
   674  0028                     	ds	1
   675  0029                     _ADC_toggle:
   676  0029                     	ds	1
   677  002A                     _S2_val:
   678  002A                     	ds	1
   679  002B                     _S1_val:
   680  002B                     	ds	1
   681  002C                     _data2:
   682  002C                     	ds	8
   683  0034                     _data1:
   684  0034                     	ds	8
   685  003C                     _S3_cont:
   686  003C                     	ds	3
   687                           
   688                           	psect	clrtext
   689  061F                     clear_ram0:	
   690                           ;	Called with FSR containing the base address, and
   691                           ;	W with the last address+1
   692                           
   693  061F  0064               	clrwdt	;clear the watchdog before getting into this loop
   694  0620                     clrloop0:
   695  0620  0180               	clrf	0	;clear RAM location pointed to by FSR
   696  0621  0A84               	incf	4,f	;increment pointer
   697  0622  0604               	xorwf	4,w	;XOR with final address
   698  0623  1903               	btfsc	3,2	;have we reached the end yet?
   699  0624  3400               	retlw	0	;all done for this memory range, return
   700  0625  0604               	xorwf	4,w	;XOR again to restore value
   701  0626  2E20               	goto	clrloop0	;do the next byte
   702                           
   703                           	psect	cstackCOMMON
   704  0070                     __pcstackCOMMON:
   705  0070                     ?_isdigit:
   706  0070                     ?_setup:	
   707                           ; 1 bit 
   708                           
   709  0070                     ?_USART_Init_BaudRate:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ?_USART_Init:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     ?_USART_INTERRUPT:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ?_Lcd_Init:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ?_titulos_LCD:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     ?_ADC_channel1:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ?_ADC_channel2:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ?_ADC_to_string:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     ?_Show_val_LCD:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     ?_Trasmission:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     ?_Lcd_Write_String:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0070                     ?_ADC_Config:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0070                     ?_Lcd_Write_Char:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0070                     ?_initOsc:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0070                     ?_Lcd_Port:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0070                     ?_Lcd_Cmd:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ?_ISR:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ??_ISR:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ?_main:	
   764                           ; 1 bytes @ 0x0
   765                           
   766                           
   767                           ; 1 bytes @ 0x0
   768  0070                     	ds	3
   769  0073                     ??_USART_Init_BaudRate:
   770  0073                     ??_USART_Init:	
   771                           ; 1 bytes @ 0x3
   772                           
   773  0073                     ??_USART_INTERRUPT:	
   774                           ; 1 bytes @ 0x3
   775                           
   776  0073                     ??_Trasmission:	
   777                           ; 1 bytes @ 0x3
   778                           
   779  0073                     ??_ADC_Config:	
   780                           ; 1 bytes @ 0x3
   781                           
   782  0073                     ??_initOsc:	
   783                           ; 1 bytes @ 0x3
   784                           
   785  0073                     ??_Lcd_Port:	
   786                           ; 1 bytes @ 0x3
   787                           
   788  0073                     ??_isdigit:	
   789                           ; 1 bytes @ 0x3
   790                           
   791  0073                     ?___bmul:	
   792                           ; 1 bytes @ 0x3
   793                           
   794  0073                     ?___lwdiv:	
   795                           ; 1 bytes @ 0x3
   796                           
   797  0073                     Lcd_Port@a:	
   798                           ; 2 bytes @ 0x3
   799                           
   800  0073                     ___bmul@multiplicand:	
   801                           ; 1 bytes @ 0x3
   802                           
   803  0073                     _isdigit$1021:	
   804                           ; 1 bytes @ 0x3
   805                           
   806  0073                     ___lwdiv@divisor:	
   807                           ; 1 bytes @ 0x3
   808                           
   809                           
   810                           ; 2 bytes @ 0x3
   811  0073                     	ds	1
   812  0074                     ??_Lcd_Write_Char:
   813  0074                     ??_Lcd_Cmd:	
   814                           ; 1 bytes @ 0x4
   815                           
   816  0074                     ??___bmul:	
   817                           ; 1 bytes @ 0x4
   818                           
   819  0074                     isdigit@c:	
   820                           ; 1 bytes @ 0x4
   821                           
   822                           
   823                           ; 1 bytes @ 0x4
   824  0074                     	ds	1
   825  0075                     initOsc@IRCF:
   826  0075                     Lcd_Write_Char@a:	
   827                           ; 1 bytes @ 0x5
   828                           
   829  0075                     ADC_Config@AN_num:	
   830                           ; 1 bytes @ 0x5
   831                           
   832  0075                     ___bmul@product:	
   833                           ; 1 bytes @ 0x5
   834                           
   835  0075                     ___lwdiv@dividend:	
   836                           ; 1 bytes @ 0x5
   837                           
   838                           
   839                           ; 2 bytes @ 0x5
   840  0075                     	ds	1
   841  0076                     ??_setup:
   842  0076                     ??_ADC_channel1:	
   843                           ; 1 bytes @ 0x6
   844                           
   845  0076                     ??_ADC_channel2:	
