

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 08:59:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   507  07EB  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   508                           
   509                           ; Clear objects allocated to BANK0
   510  07EC  1283               	bcf	3,5	;RP0=0, select bank0
   511  07ED  1303               	bcf	3,6	;RP1=0, select bank0
   512  07EE  01A0               	clrf	__pbssBANK0& (0+127)
   513  07EF  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   514  07F0  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   515  07F1  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   516  07F2  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   517  07F3  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   518  07F4  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   519  07F5  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   520  07F6  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   521  07F7  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   522  07F8  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   523  07F9  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   524  07FA  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   525  07FB  01AD               	clrf	(__pbssBANK0+13)& (0+127)
   526  07FC                     end_of_initialization:	
   527                           ;End of C runtime variable initialization code
   528                           
   529  07FC                     __end_of__initialization:
   530  07FC  0183               	clrf	3
   531  07FD  120A  118A  2F43   	ljmp	_main	;jump to C main() function
   532                           
   533                           	psect	bssCOMMON
   534  007B                     __pbssCOMMON:
   535  007B                     _S3_cont:
   536  007B                     	ds	1
   537  007C                     _a:
   538  007C                     	ds	1
   539                           
   540                           	psect	bssBANK0
   541  0020                     __pbssBANK0:
   542  0020                     _VAL_NIBBLE2:
   543  0020                     	ds	2
   544  0022                     _VAL_NIBBLE1:
   545  0022                     	ds	2
   546  0024                     _VAL_SWAP:
   547  0024                     	ds	2
   548  0026                     _VAL:
   549  0026                     	ds	2
   550  0028                     _x:
   551  0028                     	ds	2
   552  002A                     _ADC_VALOR_2:
   553  002A                     	ds	2
   554  002C                     _ADC_VALOR_1:
   555  002C                     	ds	2
   556                           
   557                           	psect	cstackCOMMON
   558  0070                     __pcstackCOMMON:
   559  0070                     ?_setup:
   560  0070                     ?_Lcd_Init:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_Lcd_Write_String:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_initOsc:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ??_initOsc:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_Lcd_Port:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ??_Lcd_Port:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_Lcd_Cmd:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_main:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_Lcd_Write_Char:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     Lcd_Port@a:	
   588                           ; 1 bytes @ 0x0
   589                           
   590                           
   591                           ; 1 bytes @ 0x0
   592  0070                     	ds	1
   593  0071                     ??_Lcd_Cmd:
   594  0071                     ??_Lcd_Write_Char:	
   595                           ; 1 bytes @ 0x1
   596                           
   597                           
   598                           ; 1 bytes @ 0x1
   599  0071                     	ds	1
   600  0072                     initOsc@IRCF:
   601  0072                     Lcd_Write_Char@a:	
   602                           ; 1 bytes @ 0x2
   603                           
   604                           
   605                           ; 1 bytes @ 0x2
   606  0072                     	ds	1
   607  0073                     ??_setup:
   608  0073                     ??_Lcd_Write_String:	
   609                           ; 1 bytes @ 0x3
   610                           
   611  0073                     Lcd_Cmd@a:	
   612                           ; 1 bytes @ 0x3
   613                           
   614  0073                     Lcd_Write_String@i:	
   615                           ; 1 bytes @ 0x3
   616                           
   617                           
   618                           ; 2 bytes @ 0x3
   619  0073                     	ds	1
   620  0074                     ??_Lcd_Init:
   621  0074                     ?_Lcd_Set_Cursor:	
   622                           ; 1 bytes @ 0x4
   623                           
   624  0074                     Lcd_Set_Cursor@b:	
   625                           ; 1 bytes @ 0x4
   626                           
   627                           
   628                           ; 1 bytes @ 0x4
   629  0074                     	ds	1
   630  0075                     ??_Lcd_Set_Cursor:
   631  0075                     Lcd_Write_String@a:	
   632                           ; 1 bytes @ 0x5
   633                           
   634                           
   635                           ; 1 bytes @ 0x5
   636  0075                     	ds	1
   637  0076                     Lcd_Set_Cursor@a:
   638                           
   639                           ; 1 bytes @ 0x6
   640  0076                     	ds	1
   641  0077                     Lcd_Set_Cursor@temp:
   642                           
   643                           ; 1 bytes @ 0x7
   644  0077                     	ds	1
   645  0078                     ??_main:
   646                           
   647                           ; 1 bytes @ 0x8
   648  0078                     	ds	3
   649                           
   650                           	psect	maintext
   651  0743                     __pmaintext:	
   652 ;;
   653 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   654 ;;
   655 ;; *************** function _main *****************
   656 ;; Defined at:
   657 ;;		line 109 in file "pseudocodigo_lab3.c"
   658 ;; Parameters:    Size  Location     Type
   659 ;;		None
   660 ;; Auto vars:     Size  Location     Type
   661 ;;		None
   662 ;; Return value:  Size  Location     Type
   663 ;;                  1    wreg      void 
   664 ;; Registers used:
   665 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   666 ;; Tracked objects:
   667 ;;		On entry : B00/0
   668 ;;		On exit  : 0/0
   669 ;;		Unchanged: 0/0
   670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   671 ;;      Params:         0       0       0       0       0
   672 ;;      Locals:         0       0       0       0       0
   673 ;;      Temps:          3       0       0       0       0
   674 ;;      Totals:         3       0       0       0       0
   675 ;;Total ram usage:        3 bytes
   676 ;; Hardware stack levels required when called:    3
   677 ;; This function calls:
   678 ;;		_Lcd_Init
   679 ;;		_Lcd_Set_Cursor
   680 ;;		_Lcd_Write_String
   681 ;;		_setup
   682 ;; This function is called by:
   683 ;;		Startup code after reset
   684 ;; This function uses a non-reentrant model
   685 ;;
   686                           
   687                           
   688                           ;psect for function _main
   689  0743                     _main:
   690  0743                     l955:	
   691                           ;incstack = 0
   692                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   693                           
   694                           
   695                           ;pseudocodigo_lab3.c: 110:     setup();
   696  0743  120A  118A  2694  120A  118A  	fcall	_setup
   697  0748                     l957:
   698                           
   699                           ;pseudocodigo_lab3.c: 112:     Lcd_Init();
   700  0748  120A  118A  26F8  120A  118A  	fcall	_Lcd_Init
   701  074D                     l959:
   702                           
   703                           ;pseudocodigo_lab3.c: 124:         Lcd_Set_Cursor(1,2);
   704  074D  3002               	movlw	2
   705  074E  00F8               	movwf	??_main
   706  074F  0878               	movf	??_main,w
   707  0750  00F4               	movwf	Lcd_Set_Cursor@b
   708  0751  3001               	movlw	1
   709  0752  120A  118A  26AF  120A  118A  	fcall	_Lcd_Set_Cursor
   710                           
   711                           ;pseudocodigo_lab3.c: 125:         Lcd_Write_String("S1:");
   712  0757  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   713  0758  120A  118A  26D3  120A  118A  	fcall	_Lcd_Write_String
   714  075D                     l961:
   715                           
   716                           ;pseudocodigo_lab3.c: 126:         Lcd_Set_Cursor(1,8);
   717  075D  3008               	movlw	8
   718  075E  00F8               	movwf	??_main
   719  075F  0878               	movf	??_main,w
   720  0760  00F4               	movwf	Lcd_Set_Cursor@b
   721  0761  3001               	movlw	1
   722  0762  120A  118A  26AF  120A  118A  	fcall	_Lcd_Set_Cursor
   723  0767                     l963:
   724                           
   725                           ;pseudocodigo_lab3.c: 127:         Lcd_Write_String("S2:");
   726  0767  3005               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   727  0768  120A  118A  26D3  120A  118A  	fcall	_Lcd_Write_String
   728                           
   729                           ;pseudocodigo_lab3.c: 128:         Lcd_Set_Cursor(1,13);
   730  076D  300D               	movlw	13
   731  076E  00F8               	movwf	??_main
   732  076F  0878               	movf	??_main,w
   733  0770  00F4               	movwf	Lcd_Set_Cursor@b
   734  0771  3001               	movlw	1
   735  0772  120A  118A  26AF  120A  118A  	fcall	_Lcd_Set_Cursor
   736  0777                     l965:
   737                           
   738                           ;pseudocodigo_lab3.c: 129:         Lcd_Write_String("S3:");
   739  0777  3009               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   740  0778  120A  118A  26D3  120A  118A  	fcall	_Lcd_Write_String
   741  077D                     l967:
   742                           
   743                           ;pseudocodigo_lab3.c: 130:          _delay((unsigned long)((2000)*(8000000/4000.0)));
   744  077D  3015               	movlw	21
   745  077E  00FA               	movwf	??_main+2
   746  077F  304B               	movlw	75
   747  0780  00F9               	movwf	??_main+1
   748  0781  30BE               	movlw	190
   749  0782  00F8               	movwf	??_main
   750  0783                     u97:
   751  0783  0BF8               	decfsz	??_main,f
   752  0784  2F83               	goto	u97
   753  0785  0BF9               	decfsz	??_main+1,f
   754  0786  2F83               	goto	u97
   755  0787  0BFA               	decfsz	??_main+2,f
   756  0788  2F83               	goto	u97
   757  0789  0000               	nop
   758  078A  2F4D               	goto	l959
   759  078B  120A  118A  2800   	ljmp	start
   760  078E                     __end_of_main:
   761                           
   762                           	psect	text1
   763  0694                     __ptext1:	
   764 ;; *************** function _setup *****************
   765 ;; Defined at:
   766 ;;		line 162 in file "pseudocodigo_lab3.c"
   767 ;; Parameters:    Size  Location     Type
   768 ;;		None
   769 ;; Auto vars:     Size  Location     Type
   770 ;;		None
   771 ;; Return value:  Size  Location     Type
   772 ;;                  1    wreg      void 
   773 ;; Registers used:
   774 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   775 ;; Tracked objects:
   776 ;;		On entry : 0/0
   777 ;;		On exit  : 0/0
   778 ;;		Unchanged: 0/0
   779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   780 ;;      Params:         0       0       0       0       0
   781 ;;      Locals:         0       0       0       0       0
   782 ;;      Temps:          0       0       0       0       0
   783 ;;      Totals:         0       0       0       0       0
   784 ;;Total ram usage:        0 bytes
   785 ;; Hardware stack levels used:    1
   786 ;; Hardware stack levels required when called:    1
   787 ;; This function calls:
   788 ;;		_initOsc
   789 ;; This function is called by:
   790 ;;		_main
   791 ;; This function uses a non-reentrant model
   792 ;;
   793                           
   794                           
   795                           ;psect for function _setup
   796  0694                     _setup:
   797  0694                     l799:	
   798                           ;incstack = 0
   799                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   800                           
   801                           
   802                           ;pseudocodigo_lab3.c: 163:     initOsc(0b00000111);
   803  0694  3007               	movlw	7
   804  0695  120A  118A  278E  120A  118A  	fcall	_initOsc
   805  069A                     l801:
   806                           
   807                           ;pseudocodigo_lab3.c: 164:     ANSEL = 0b00000011;
   808  069A  3003               	movlw	3
   809  069B  1683               	bsf	3,5	;RP0=1, select bank3
   810  069C  1703               	bsf	3,6	;RP1=1, select bank3
   811  069D  0088               	movwf	8	;volatile
   812  069E                     l803:
   813                           
   814                           ;pseudocodigo_lab3.c: 165:     ANSELH = 0;
   815  069E  0189               	clrf	9	;volatile
   816  069F                     l805:
   817                           
   818                           ;pseudocodigo_lab3.c: 166:     TRISA = 0b00000011;
   819  069F  3003               	movlw	3
   820  06A0  1683               	bsf	3,5	;RP0=1, select bank1
   821  06A1  1303               	bcf	3,6	;RP1=0, select bank1
   822  06A2  0085               	movwf	5	;volatile
   823  06A3                     l807:
   824                           
   825                           ;pseudocodigo_lab3.c: 167:     TRISB = 0;
   826  06A3  0186               	clrf	6	;volatile
   827  06A4                     l809:
   828                           
   829                           ;pseudocodigo_lab3.c: 168:     TRISC = 0;
   830  06A4  0187               	clrf	7	;volatile
