

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 22:43:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  008F                     	;# 
   346  0090                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0094                     	;# 
   353  0095                     	;# 
   354  0096                     	;# 
   355  0097                     	;# 
   356  0098                     	;# 
   357  0099                     	;# 
   358  009A                     	;# 
   359  009B                     	;# 
   360  009C                     	;# 
   361  009D                     	;# 
   362  009E                     	;# 
   363  009F                     	;# 
   364  0105                     	;# 
   365  0107                     	;# 
   366  0108                     	;# 
   367  0109                     	;# 
   368  010C                     	;# 
   369  010C                     	;# 
   370  010D                     	;# 
   371  010E                     	;# 
   372  010F                     	;# 
   373  0185                     	;# 
   374  0187                     	;# 
   375  0188                     	;# 
   376  0189                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379  0000                     	;# 
   380  0001                     	;# 
   381  0002                     	;# 
   382  0003                     	;# 
   383  0004                     	;# 
   384  0005                     	;# 
   385  0006                     	;# 
   386  0007                     	;# 
   387  0008                     	;# 
   388  0009                     	;# 
   389  000A                     	;# 
   390  000B                     	;# 
   391  000C                     	;# 
   392  000D                     	;# 
   393  000E                     	;# 
   394  000E                     	;# 
   395  000F                     	;# 
   396  0010                     	;# 
   397  0011                     	;# 
   398  0012                     	;# 
   399  0013                     	;# 
   400  0014                     	;# 
   401  0015                     	;# 
   402  0015                     	;# 
   403  0016                     	;# 
   404  0017                     	;# 
   405  0018                     	;# 
   406  0019                     	;# 
   407  001A                     	;# 
   408  001B                     	;# 
   409  001B                     	;# 
   410  001C                     	;# 
   411  001D                     	;# 
   412  001E                     	;# 
   413  001F                     	;# 
   414  0081                     	;# 
   415  0085                     	;# 
   416  0086                     	;# 
   417  0087                     	;# 
   418  0088                     	;# 
   419  0089                     	;# 
   420  008C                     	;# 
   421  008D                     	;# 
   422  008E                     	;# 
   423  008F                     	;# 
   424  0090                     	;# 
   425  0091                     	;# 
   426  0092                     	;# 
   427  0093                     	;# 
   428  0093                     	;# 
   429  0093                     	;# 
   430  0094                     	;# 
   431  0095                     	;# 
   432  0096                     	;# 
   433  0097                     	;# 
   434  0098                     	;# 
   435  0099                     	;# 
   436  009A                     	;# 
   437  009B                     	;# 
   438  009C                     	;# 
   439  009D                     	;# 
   440  009E                     	;# 
   441  009F                     	;# 
   442  0105                     	;# 
   443  0107                     	;# 
   444  0108                     	;# 
   445  0109                     	;# 
   446  010C                     	;# 
   447  010C                     	;# 
   448  010D                     	;# 
   449  010E                     	;# 
   450  010F                     	;# 
   451  0185                     	;# 
   452  0187                     	;# 
   453  0188                     	;# 
   454  0189                     	;# 
   455  018C                     	;# 
   456  018D                     	;# 
   457  0009                     _PORTEbits	set	9
   458  000B                     _INTCON	set	11
   459  0009                     _PORTE	set	9
   460  0008                     _PORTD	set	8
   461  0005                     _PORTA	set	5
   462  0007                     _PORTC	set	7
   463  0006                     _PORTB	set	6
   464  001E                     _ADRESH	set	30
   465  001F                     _ADCON0bits	set	31
   466  000C                     _PIR1bits	set	12
   467  009F                     _ADCON1	set	159
   468  008F                     _OSCCONbits	set	143
   469  008C                     _PIE1bits	set	140
   470  0089                     _TRISE	set	137
   471  0088                     _TRISD	set	136
   472  0087                     _TRISC	set	135
   473  0086                     _TRISB	set	134
   474  0085                     _TRISA	set	133
   475  009E                     _ADRESL	set	158
   476  0189                     _ANSELH	set	393
   477  0188                     _ANSEL	set	392
   478                           
   479                           	psect	strings
   480  03D0                     __pstrings:
   481  03D0                     stringtab:
   482  03D0                     __stringtab:
   483  03D0                     stringcode:	
   484                           ;	String table - string pointers are 1 byte each
   485                           
   486  03D0                     stringdir:
   487  03D0  3003               	movlw	high stringdir
   488  03D1  008A               	movwf	10
   489  03D2  0804               	movf	4,w
   490  03D3  0A84               	incf	4,f
   491  03D4  0782               	addwf	2,f
   492  03D5                     __stringbase:
   493  03D5  3400               	retlw	0
   494  03D6                     __end_of__stringtab:
   495  03D6                     STR_1:
   496  03D6  3453               	retlw	83	;'S'
   497  03D7  3431               	retlw	49	;'1'
   498  03D8  343A               	retlw	58	;':'
   499  03D9  3400               	retlw	0
   500  03DA                     STR_2:
   501  03DA  3453               	retlw	83	;'S'
   502  03DB  3432               	retlw	50	;'2'
   503  03DC  343A               	retlw	58	;':'
   504  03DD  3400               	retlw	0
   505  03DE                     STR_3:
   506  03DE  3453               	retlw	83	;'S'
   507  03DF  3433               	retlw	51	;'3'
   508  03E0  343A               	retlw	58	;':'
   509  03E1  3400               	retlw	0
   510                           
   511                           	psect	cinit
   512  0011                     start_initialization:	
   513                           ; #config settings
   514                           
   515  0011                     __initialization:
   516                           
   517                           ; Clear objects allocated to COMMON
   518  0011  01F8               	clrf	__pbssCOMMON& (0+127)
   519  0012  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   520  0013  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   521  0014  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   522  0015  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   523  0016  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   524                           
   525                           ; Clear objects allocated to BANK0
   526  0017  1383               	bcf	3,7	;select IRP bank0
   527  0018  3020               	movlw	low __pbssBANK0
   528  0019  0084               	movwf	4
   529  001A  3032               	movlw	low (__pbssBANK0+18)
   530  001B  120A  118A  23F8  120A  118A  	fcall	clear_ram0
   531  0020                     end_of_initialization:	
   532                           ;End of C runtime variable initialization code
   533                           
   534  0020                     __end_of__initialization:
   535  0020  0183               	clrf	3
   536  0021  120A  118A  2A98   	ljmp	_main	;jump to C main() function
   537                           
   538                           	psect	bssCOMMON
   539  0078                     __pbssCOMMON:
   540  0078                     _ADC_flag1:
   541  0078                     	ds	2
   542  007A                     _ADC_VALOR_1:
   543  007A                     	ds	2
   544  007C                     _S3_cont:
   545  007C                     	ds	1
   546  007D                     _a:
   547  007D                     	ds	1
   548                           
   549                           	psect	bssBANK0
   550  0020                     __pbssBANK0:
   551  0020                     _VAL_NIBBLE2:
   552  0020                     	ds	2
   553  0022                     _VAL_NIBBLE1:
   554  0022                     	ds	2
   555  0024                     _VAL_SWAP:
   556  0024                     	ds	2
   557  0026                     _VAL:
   558  0026                     	ds	2
   559  0028                     _ADC_flag2:
   560  0028                     	ds	2
   561  002A                     _x:
   562  002A                     	ds	2
   563  002C                     _S2_val:
   564  002C                     	ds	2
   565  002E                     _S1_val:
   566  002E                     	ds	2
   567  0030                     _ADC_VALOR_2:
   568  0030                     	ds	2
   569                           
   570                           	psect	clrtext
   571  03F8                     clear_ram0:	
   572                           ;	Called with FSR containing the base address, and
   573                           ;	W with the last address+1
   574                           
   575  03F8  0064               	clrwdt	;clear the watchdog before getting into this loop
   576  03F9                     clrloop0:
   577  03F9  0180               	clrf	0	;clear RAM location pointed to by FSR
   578  03FA  0A84               	incf	4,f	;increment pointer
   579  03FB  0604               	xorwf	4,w	;XOR with final address
   580  03FC  1903               	btfsc	3,2	;have we reached the end yet?
   581  03FD  3400               	retlw	0	;all done for this memory range, return
   582  03FE  0604               	xorwf	4,w	;XOR again to restore value
   583  03FF  2BF9               	goto	clrloop0	;do the next byte
   584                           
   585                           	psect	cstackCOMMON
   586  0070                     __pcstackCOMMON:
   587  0070                     ?_ADC_Config:
   588  0070                     ??_ADC_Config:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?_setup:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?_Config_INTERRUPT:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ?_Lcd_Init:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ?_titulos_LCD:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?_CONVERSION_ADC:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ?_mapeo:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?_Lcd_Write_Char:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ?_Lcd_Write_String:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_initOsc:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ?_Lcd_Port:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_Lcd_Cmd:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ?_ISR:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?_main:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?_ADC:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ADC@ADRESL_:	
   634                           ; 2 bytes @ 0x0
   635                           
   636  0070                     ADC@ADRESH_:	
   637                           ; 1 bytes @ 0x0
   638                           
   639                           
   640                           ; 1 bytes @ 0x0
   641  0070                     	ds	2
   642  0072                     ADC_Config@AN_num:
   643                           
   644                           ; 1 bytes @ 0x2
   645  0072                     	ds	1
   646  0073                     ??_ADC:
   647  0073                     ??_ISR:	
   648                           ; 1 bytes @ 0x3
   649                           
   650                           
   651                           ; 1 bytes @ 0x3
   652  0073                     	ds	5
   653                           
   654                           	psect	cstackBANK0
   655  0032                     __pcstackBANK0:
   656  0032                     ??_Config_INTERRUPT:
   657  0032                     ??_CONVERSION_ADC:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0032                     ??_initOsc:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0032                     ??_Lcd_Port:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0032                     ?___wmul:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0032                     Lcd_Port@a:	
   670                           ; 2 bytes @ 0x0
   671                           
   672  0032                     ___wmul@multiplier:	
   673                           ; 1 bytes @ 0x0
   674                           
   675                           
   676                           ; 2 bytes @ 0x0
   677  0032                     	ds	1
   678  0033                     ??_Lcd_Write_Char:
   679  0033                     ??_Lcd_Cmd:	
   680                           ; 1 bytes @ 0x1
   681                           
   682                           
   683                           ; 1 bytes @ 0x1
   684  0033                     	ds	1
   685  0034                     initOsc@IRCF:
   686  0034                     Lcd_Write_Char@a:	
   687                           ; 1 bytes @ 0x2
   688                           
   689  0034                     ___wmul@multiplicand:	
   690                           ; 1 bytes @ 0x2
   691                           
   692                           
   693                           ; 2 bytes @ 0x2
   694  0034                     	ds	1
   695  0035                     ??_setup:
   696  0035                     ??_Lcd_Write_String:	
   697                           ; 1 bytes @ 0x3
   698                           
   699  0035                     Lcd_Cmd@a:	
   700                           ; 1 bytes @ 0x3
   701                           
   702  0035                     Lcd_Write_String@i:	
   703                           ; 1 bytes @ 0x3
   704                           
   705                           
   706                           ; 2 bytes @ 0x3
   707  0035                     	ds	1
   708  0036                     ??_Lcd_Init:
   709  0036                     ?_Lcd_Set_Cursor:	
   710                           ; 1 bytes @ 0x4
   711                           
   712  0036                     ??___wmul:	
   713                           ; 1 bytes @ 0x4
   714                           
   715  0036                     Lcd_Set_Cursor@b:	
   716                           ; 1 bytes @ 0x4
   717                           
   718  0036                     ___wmul@product:	
   719                           ; 1 bytes @ 0x4
   720                           
   721                           
   722                           ; 2 bytes @ 0x4
   723  0036                     	ds	1
   724  0037                     ??_Lcd_Set_Cursor:
   725  0037                     Lcd_Write_String@a:	
   726                           ; 1 bytes @ 0x5
   727                           
   728                           
   729                           ; 1 bytes @ 0x5
   730  0037                     	ds	1
   731  0038                     ?___awdiv:
   732  0038                     Lcd_Set_Cursor@a:	
   733                           ; 2 bytes @ 0x6
   734                           
   735  0038                     ___awdiv@divisor:	
   736                           ; 1 bytes @ 0x6
   737                           
   738                           
   739                           ; 2 bytes @ 0x6
   740  0038                     	ds	1
   741  0039                     Lcd_Set_Cursor@temp:
   742                           
   743                           ; 1 bytes @ 0x7
   744  0039                     	ds	1
   745  003A                     ??_titulos_LCD:
   746  003A                     ___awdiv@dividend:	
   747                           ; 1 bytes @ 0x8
   748                           
   749                           
   750                           ; 2 bytes @ 0x8
   751  003A                     	ds	2
   752  003C                     ??___awdiv:
   753                           
   754                           ; 1 bytes @ 0xA
   755  003C                     	ds	1
   756  003D                     ___awdiv@counter:
   757                           
   758                           ; 1 bytes @ 0xB
   759  003D                     	ds	1
   760  003E                     ___awdiv@sign:
   761                           
   762                           ; 1 bytes @ 0xC
   763  003E                     	ds	1
   764  003F                     ___awdiv@quotient:
   765                           
   766                           ; 2 bytes @ 0xD
   767  003F                     	ds	2
   768  0041                     ??_mapeo:
   769  0041                     ??_main:	
   770                           ; 1 bytes @ 0xF
   771                           
   772                           
   773                           	psect	maintext
   774  0298                     __pmaintext:	
   775                           ; 1 bytes @ 0xF
   776 ;;
   777 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   778 ;;
   779 ;; *************** function _main *****************
   780 ;; Defined at:
   781 ;;		line 117 in file "pseudocodigo_lab3.c"
   782 ;; Parameters:    Size  Location     Type
   783 ;;		None
   784 ;; Auto vars:     Size  Location     Type
   785 ;;		None
   786 ;; Return value:  Size  Location     Type
   787 ;;                  1    wreg      void 
   788 ;; Registers used:
   789 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   790 ;; Tracked objects:
   791 ;;		On entry : B00/0
   792 ;;		On exit  : 0/0
   793 ;;		Unchanged: 0/0
   794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   795 ;;      Params:         0       0       0       0       0
   796 ;;      Locals:         0       0       0       0       0
   797 ;;      Temps:          0       0       0       0       0
   798 ;;      Totals:         0       0       0       0       0
   799 ;;Total ram usage:        0 bytes
   800 ;; Hardware stack levels required when called:    6
   801 ;; This function calls:
   802 ;;		_CONVERSION_ADC
   803 ;;		_Config_INTERRUPT
   804 ;;		_Lcd_Init
   805 ;;		_Lcd_Set_Cursor
   806 ;;		_Lcd_Write_Char
   807 ;;		_mapeo
   808 ;;		_setup
   809 ;;		_titulos_LCD
   810 ;; This function is called by:
   811 ;;		Startup code after reset
   812 ;; This function uses a non-reentrant model
   813 ;;
   814                           
   815                           
   816                           ;psect for function _main
   817  0298                     _main:
   818  0298                     l1341:	
   819                           ;incstack = 0
   820                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   821                           
   822                           
   823                           ;pseudocodigo_lab3.c: 118:     setup();
   824  0298  120A  118A  2383  120A  118A  	fcall	_setup
   825  029D                     l1343:
   826                           
   827                           ;pseudocodigo_lab3.c: 119:     Config_INTERRUPT();
   828  029D  120A  118A  23EF  120A  118A  	fcall	_Config_INTERRUPT
   829  02A2                     l1345:
   830                           
   831                           ;pseudocodigo_lab3.c: 120:     Lcd_Init();
   832  02A2  120A  118A  2211  120A  118A  	fcall	_Lcd_Init
   833                           
   834                           ;pseudocodigo_lab3.c: 121:     titulos_LCD();
   835  02A7  120A  118A  2261  120A  118A  	fcall	_titulos_LCD
   836  02AC                     l1347:
   837                           
   838                           ;pseudocodigo_lab3.c: 129:         CONVERSION_ADC();
   839  02AC  120A  118A  239E  120A  118A  	fcall	_CONVERSION_ADC
   840  02B1                     l1349:
   841                           
   842                           ;pseudocodigo_lab3.c: 130:         mapeo();
