

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 13:28:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  0000                     	;# 
   369  0001                     	;# 
   370  0002                     	;# 
   371  0003                     	;# 
   372  0004                     	;# 
   373  0005                     	;# 
   374  0006                     	;# 
   375  0007                     	;# 
   376  0008                     	;# 
   377  0009                     	;# 
   378  000A                     	;# 
   379  000B                     	;# 
   380  000C                     	;# 
   381  000D                     	;# 
   382  000E                     	;# 
   383  000E                     	;# 
   384  000F                     	;# 
   385  0010                     	;# 
   386  0011                     	;# 
   387  0012                     	;# 
   388  0013                     	;# 
   389  0014                     	;# 
   390  0015                     	;# 
   391  0015                     	;# 
   392  0016                     	;# 
   393  0017                     	;# 
   394  0018                     	;# 
   395  0019                     	;# 
   396  001A                     	;# 
   397  001B                     	;# 
   398  001B                     	;# 
   399  001C                     	;# 
   400  001D                     	;# 
   401  001E                     	;# 
   402  001F                     	;# 
   403  0081                     	;# 
   404  0085                     	;# 
   405  0086                     	;# 
   406  0087                     	;# 
   407  0088                     	;# 
   408  0089                     	;# 
   409  008C                     	;# 
   410  008D                     	;# 
   411  008E                     	;# 
   412  008F                     	;# 
   413  0090                     	;# 
   414  0091                     	;# 
   415  0092                     	;# 
   416  0093                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0094                     	;# 
   420  0095                     	;# 
   421  0096                     	;# 
   422  0097                     	;# 
   423  0098                     	;# 
   424  0099                     	;# 
   425  009A                     	;# 
   426  009B                     	;# 
   427  009C                     	;# 
   428  009D                     	;# 
   429  009E                     	;# 
   430  009F                     	;# 
   431  0105                     	;# 
   432  0107                     	;# 
   433  0108                     	;# 
   434  0109                     	;# 
   435  010C                     	;# 
   436  010C                     	;# 
   437  010D                     	;# 
   438  010E                     	;# 
   439  010F                     	;# 
   440  0185                     	;# 
   441  0187                     	;# 
   442  0188                     	;# 
   443  0189                     	;# 
   444  018C                     	;# 
   445  018D                     	;# 
   446  001F                     _ADCON0bits	set	31
   447  001E                     _ADRESH	set	30
   448  0009                     _PORTEbits	set	9
   449  000C                     _PIR1bits	set	12
   450  000B                     _INTCON	set	11
   451  0009                     _PORTE	set	9
   452  0008                     _PORTD	set	8
   453  0007                     _PORTC	set	7
   454  0006                     _PORTB	set	6
   455  0005                     _PORTA	set	5
   456  009F                     _ADCON1	set	159
   457  009E                     _ADRESL	set	158
   458  008F                     _OSCCONbits	set	143
   459  008C                     _PIE1bits	set	140
   460  0089                     _TRISE	set	137
   461  0088                     _TRISD	set	136
   462  0087                     _TRISC	set	135
   463  0086                     _TRISB	set	134
   464  0085                     _TRISA	set	133
   465  0189                     _ANSELH	set	393
   466  0188                     _ANSEL	set	392
   467                           
   468                           	psect	strings
   469  0003                     __pstrings:
   470  0003                     stringtab:
   471  0003                     __stringtab:
   472  0003                     stringcode:	
   473                           ;	String table - string pointers are 1 byte each
   474                           
   475  0003                     stringdir:
   476  0003  3000               	movlw	high stringdir
   477  0004  008A               	movwf	10
   478  0005  0804               	movf	4,w
   479  0006  0A84               	incf	4,f
   480  0007  0782               	addwf	2,f
   481  0008                     __stringbase:
   482  0008  3400               	retlw	0
   483  0009                     __end_of__stringtab:
   484  0009                     STR_1:
   485  0009  3453               	retlw	83	;'S'
   486  000A  3431               	retlw	49	;'1'
   487  000B  343A               	retlw	58	;':'
   488  000C  3400               	retlw	0
   489  000D                     STR_2:
   490  000D  3453               	retlw	83	;'S'
   491  000E  3432               	retlw	50	;'2'
   492  000F  343A               	retlw	58	;':'
   493  0010  3400               	retlw	0
   494  0011                     STR_3:
   495  0011  3453               	retlw	83	;'S'
   496  0012  3433               	retlw	51	;'3'
   497  0013  343A               	retlw	58	;':'
   498  0014  3400               	retlw	0
   499                           
   500                           	psect	cinit
   501  07EA                     start_initialization:	
   502                           ; #config settings
   503                           
   504  07EA                     __initialization:
   505                           
   506                           ; Clear objects allocated to COMMON
   507  07EA  01F9               	clrf	__pbssCOMMON& (0+127)
   508  07EB  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   509  07EC  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   510  07ED  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   511                           
   512                           ; Clear objects allocated to BANK0
   513  07EE  1283               	bcf	3,5	;RP0=0, select bank0
   514  07EF  1303               	bcf	3,6	;RP1=0, select bank0
   515  07F0  01A0               	clrf	__pbssBANK0& (0+127)
   516  07F1  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   517  07F2  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   518  07F3  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   519  07F4  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   520  07F5  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   521  07F6  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   522  07F7  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   523  07F8  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   524  07F9  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   525  07FA  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   526  07FB  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   527  07FC                     end_of_initialization:	
   528                           ;End of C runtime variable initialization code
   529                           
   530  07FC                     __end_of__initialization:
   531  07FC  0183               	clrf	3
   532  07FD  120A  118A  2F00   	ljmp	_main	;jump to C main() function
   533                           
   534                           	psect	bssCOMMON
   535  0079                     __pbssCOMMON:
   536  0079                     _ADC_VALOR_1:
   537  0079                     	ds	2
   538  007B                     _S3_cont:
   539  007B                     	ds	1
   540  007C                     _a:
   541  007C                     	ds	1
   542                           
   543                           	psect	bssBANK0
   544  0020                     __pbssBANK0:
   545  0020                     _VAL_NIBBLE2:
   546  0020                     	ds	2
   547  0022                     _VAL_NIBBLE1:
   548  0022                     	ds	2
   549  0024                     _VAL_SWAP:
   550  0024                     	ds	2
   551  0026                     _VAL:
   552  0026                     	ds	2
   553  0028                     _x:
   554  0028                     	ds	2
   555  002A                     _ADC_VALOR_2:
   556  002A                     	ds	2
   557                           
   558                           	psect	cstackCOMMON
   559  0070                     __pcstackCOMMON:
   560  0070                     ?_setup:
   561  0070                     ?_Lcd_Init:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_Lcd_Clear:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?_Lcd_Write_String:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_initOsc:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ??_initOsc:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_Lcd_Port:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ??_Lcd_Port:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_Lcd_Cmd:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_main:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?_Lcd_Write_Char:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     Lcd_Port@a:	
   592                           ; 1 bytes @ 0x0
   593                           
   594                           
   595                           ; 1 bytes @ 0x0
   596  0070                     	ds	1
   597  0071                     ??_Lcd_Cmd:
   598  0071                     ??_Lcd_Write_Char:	
   599                           ; 1 bytes @ 0x1
   600                           
   601                           
   602                           ; 1 bytes @ 0x1
   603  0071                     	ds	1
   604  0072                     initOsc@IRCF:
   605  0072                     Lcd_Write_Char@a:	
   606                           ; 1 bytes @ 0x2
   607                           
   608                           
   609                           ; 1 bytes @ 0x2
   610  0072                     	ds	1
   611  0073                     ??_setup:
   612  0073                     ??_Lcd_Write_String:	
   613                           ; 1 bytes @ 0x3
   614                           
   615  0073                     Lcd_Cmd@a:	
   616                           ; 1 bytes @ 0x3
   617                           
   618  0073                     Lcd_Write_String@i:	
   619                           ; 1 bytes @ 0x3
   620                           
   621                           
   622                           ; 2 bytes @ 0x3
   623  0073                     	ds	1
   624  0074                     ??_Lcd_Init:
   625  0074                     ??_Lcd_Clear:	
   626                           ; 1 bytes @ 0x4
   627                           
   628  0074                     ?_Lcd_Set_Cursor:	
   629                           ; 1 bytes @ 0x4
   630                           
   631  0074                     Lcd_Set_Cursor@b:	
   632                           ; 1 bytes @ 0x4
   633                           
   634                           
   635                           ; 1 bytes @ 0x4
   636  0074                     	ds	1
   637  0075                     ??_Lcd_Set_Cursor:
   638  0075                     Lcd_Write_String@a:	
   639                           ; 1 bytes @ 0x5
   640                           
   641                           
   642                           ; 1 bytes @ 0x5
   643  0075                     	ds	1
   644  0076                     Lcd_Set_Cursor@a:
   645                           
   646                           ; 1 bytes @ 0x6
   647  0076                     	ds	1
   648  0077                     Lcd_Set_Cursor@temp:
   649                           
   650                           ; 1 bytes @ 0x7
   651  0077                     	ds	1
   652  0078                     ??_main:
   653                           
   654                           ; 1 bytes @ 0x8
   655  0078                     	ds	1
   656                           
   657                           	psect	maintext
   658  0700                     __pmaintext:	
   659 ;;
   660 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   661 ;;
   662 ;; *************** function _main *****************
   663 ;; Defined at:
   664 ;;		line 109 in file "pseudocodigo_lab3.c"
   665 ;; Parameters:    Size  Location     Type
   666 ;;		None
   667 ;; Auto vars:     Size  Location     Type
   668 ;;		None
   669 ;; Return value:  Size  Location     Type
   670 ;;                  1    wreg      void 
   671 ;; Registers used:
   672 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   673 ;; Tracked objects:
   674 ;;		On entry : B00/0
   675 ;;		On exit  : 0/0
   676 ;;		Unchanged: 0/0
   677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   678 ;;      Params:         0       0       0       0       0
   679 ;;      Locals:         0       0       0       0       0
   680 ;;      Temps:          1       0       0       0       0
   681 ;;      Totals:         1       0       0       0       0
   682 ;;Total ram usage:        1 bytes
   683 ;; Hardware stack levels required when called:    3
   684 ;; This function calls:
   685 ;;		_Lcd_Clear
   686 ;;		_Lcd_Init
   687 ;;		_Lcd_Set_Cursor
   688 ;;		_Lcd_Write_String
   689 ;;		_setup
   690 ;; This function is called by:
   691 ;;		Startup code after reset
   692 ;; This function uses a non-reentrant model
   693 ;;
   694                           
   695                           
   696                           ;psect for function _main
   697  0700                     _main:
   698  0700                     l955:	
   699                           ;incstack = 0
   700                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   701                           
   702                           
   703                           ;pseudocodigo_lab3.c: 110:     setup();
   704  0700  120A  118A  269C  120A  118A  	fcall	_setup
   705  0705                     l957:
   706                           
   707                           ;pseudocodigo_lab3.c: 112:     Lcd_Init();
   708  0705  120A  118A  2743  120A  118A  	fcall	_Lcd_Init
   709  070A                     l959:
   710                           
   711                           ;pseudocodigo_lab3.c: 123:         Lcd_Clear();
   712  070A  120A  118A  265F  120A  118A  	fcall	_Lcd_Clear
   713  070F                     l961:
   714                           
   715                           ;pseudocodigo_lab3.c: 124:         Lcd_Set_Cursor(1,2);
   716  070F  3002               	movlw	2
   717  0710  00F8               	movwf	??_main
   718  0711  0878               	movf	??_main,w
   719  0712  00F4               	movwf	Lcd_Set_Cursor@b
   720  0713  3001               	movlw	1
   721  0714  120A  118A  26B7  120A  118A  	fcall	_Lcd_Set_Cursor
   722  0719                     l963:
   723                           
   724                           ;pseudocodigo_lab3.c: 125:         Lcd_Write_String("S1:");
   725  0719  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   726  071A  120A  118A  26DB  120A  118A  	fcall	_Lcd_Write_String
   727                           
   728                           ;pseudocodigo_lab3.c: 126:         Lcd_Set_Cursor(1,8);
   729  071F  3008               	movlw	8
   730  0720  00F8               	movwf	??_main
   731  0721  0878               	movf	??_main,w
   732  0722  00F4               	movwf	Lcd_Set_Cursor@b
   733  0723  3001               	movlw	1
   734  0724  120A  118A  26B7  120A  118A  	fcall	_Lcd_Set_Cursor
   735  0729                     l965:
   736                           
   737                           ;pseudocodigo_lab3.c: 127:         Lcd_Write_String("S2:");
   738  0729  3005               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   739  072A  120A  118A  26DB  120A  118A  	fcall	_Lcd_Write_String
   740  072F                     l967:
   741                           
   742                           ;pseudocodigo_lab3.c: 128:         Lcd_Set_Cursor(1,13);
   743  072F  300D               	movlw	13
   744  0730  00F8               	movwf	??_main
   745  0731  0878               	movf	??_main,w
   746  0732  00F4               	movwf	Lcd_Set_Cursor@b
   747  0733  3001               	movlw	1
   748  0734  120A  118A  26B7  120A  118A  	fcall	_Lcd_Set_Cursor
   749                           
   750                           ;pseudocodigo_lab3.c: 129:         Lcd_Write_String("S3:");
   751  0739  3009               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   752  073A  120A  118A  26DB  120A  118A  	fcall	_Lcd_Write_String
   753  073F  2F0A               	goto	l959
   754  0740  120A  118A  2800   	ljmp	start
   755  0743                     __end_of_main:
   756                           
   757                           	psect	text1
   758  069C                     __ptext1:	
   759 ;; *************** function _setup *****************
   760 ;; Defined at:
   761 ;;		line 161 in file "pseudocodigo_lab3.c"
   762 ;; Parameters:    Size  Location     Type
   763 ;;		None
   764 ;; Auto vars:     Size  Location     Type
   765 ;;		None
   766 ;; Return value:  Size  Location     Type
   767 ;;                  1    wreg      void 
   768 ;; Registers used:
   769 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   770 ;; Tracked objects:
   771 ;;		On entry : 0/0
   772 ;;		On exit  : 0/0
   773 ;;		Unchanged: 0/0
   774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   775 ;;      Params:         0       0       0       0       0
   776 ;;      Locals:         0       0       0       0       0
   777 ;;      Temps:          0       0       0       0       0
   778 ;;      Totals:         0       0       0       0       0
   779 ;;Total ram usage:        0 bytes
   780 ;; Hardware stack levels used:    1
   781 ;; Hardware stack levels required when called:    1
   782 ;; This function calls:
   783 ;;		_initOsc
   784 ;; This function is called by:
   785 ;;		_main
   786 ;; This function uses a non-reentrant model
   787 ;;
   788                           
   789                           
   790                           ;psect for function _setup
   791  069C                     _setup:
   792  069C                     l799:	
   793                           ;incstack = 0
   794                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   795                           
   796                           
   797                           ;pseudocodigo_lab3.c: 162:     initOsc(0b00000111);
   798  069C  3007               	movlw	7
   799  069D  120A  118A  278E  120A  118A  	fcall	_initOsc
   800  06A2                     l801:
   801                           
   802                           ;pseudocodigo_lab3.c: 163:     ANSEL = 0b00000011;
   803  06A2  3003               	movlw	3
   804  06A3  1683               	bsf	3,5	;RP0=1, select bank3
   805  06A4  1703               	bsf	3,6	;RP1=1, select bank3
   806  06A5  0088               	movwf	8	;volatile
   807  06A6                     l803:
   808                           
   809                           ;pseudocodigo_lab3.c: 164:     ANSELH = 0;
   810  06A6  0189               	clrf	9	;volatile
   811  06A7                     l805:
   812                           
   813                           ;pseudocodigo_lab3.c: 165:     TRISA = 0b00000011;
   814  06A7  3003               	movlw	3
   815  06A8  1683               	bsf	3,5	;RP0=1, select bank1
   816  06A9  1303               	bcf	3,6	;RP1=0, select bank1
   817  06AA  0085               	movwf	5	;volatile
   818  06AB                     l807:
   819                           
   820                           ;pseudocodigo_lab3.c: 166:     TRISB = 0;
   821  06AB  0186               	clrf	6	;volatile
   822  06AC                     l809:
   823                           
   824                           ;pseudocodigo_lab3.c: 167:     TRISC = 0;
   825  06AC  0187               	clrf	7	;volatile
   826  06AD                     l811:
   827                           
   828                           ;pseudocodigo_lab3.c: 168:     TRISD = 0;
