

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 11:23:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   598  0016  3420               	retlw	32	;' '
   599  0017  3420               	retlw	32	;' '
   600  0018  3420               	retlw	32	;' '
   601  0019  3453               	retlw	83	;'S'
   602  001A  3432               	retlw	50	;'2'
   603  001B  343A               	retlw	58	;':'
   604  001C  3420               	retlw	32	;' '
   605  001D  3420               	retlw	32	;' '
   606  001E  3453               	retlw	83	;'S'
   607  001F  3433               	retlw	51	;'3'
   608  0020  343A               	retlw	58	;':'
   609  0021  3400               	retlw	0
   610  0022                     STR_2:
   611  0022  3425               	retlw	37	;'%'
   612  0023  342E               	retlw	46	;'.'
   613  0024  3433               	retlw	51	;'3'
   614  0025  3469               	retlw	105	;'i'
   615  0026  3456               	retlw	86	;'V'
   616  0027  3400               	retlw	0
   617  0022                     
   618                           	psect	cinit
   619  07F3                     start_initialization:	
   620                           ; #config settings
   621                           
   622  07F3                     __initialization:
   623                           
   624                           ; Clear objects allocated to BANK0
   625  07F3  1383               	bcf	3,7	;select IRP bank0
   626  07F4  3020               	movlw	low __pbssBANK0
   627  07F5  0084               	movwf	4
   628  07F6  3040               	movlw	low (__pbssBANK0+32)
   629  07F7  120A  118A  227F  120A  118A  	fcall	clear_ram0
   630  07FC                     end_of_initialization:	
   631                           ;End of C runtime variable initialization code
   632                           
   633  07FC                     __end_of__initialization:
   634  07FC  0183               	clrf	3
   635  07FD  120A  118A  2CAD   	ljmp	_main	;jump to C main() function
   636                           
   637                           	psect	bssBANK0
   638  0020                     __pbssBANK0:
   639  0020                     _VAL_NIBBLE2:
   640  0020                     	ds	2
   641  0022                     _VAL_NIBBLE1:
   642  0022                     	ds	2
   643  0024                     _VAL_SWAP:
   644  0024                     	ds	2
   645  0026                     _VAL:
   646  0026                     	ds	2
   647  0028                     _data_recive:
   648  0028                     	ds	1
   649  0029                     _cont:
   650  0029                     	ds	1
   651  002A                     _cont_usart:
   652  002A                     	ds	1
   653  002B                     _ADC_toggle:
   654  002B                     	ds	1
   655  002C                     _eusart_toggle:
   656  002C                     	ds	1
   657  002D                     _S3_cont:
   658  002D                     	ds	1
   659  002E                     _S2_val:
   660  002E                     	ds	1
   661  002F                     _S1_val:
   662  002F                     	ds	1
   663  0030                     _data2:
   664  0030                     	ds	8
   665  0038                     _data1:
   666  0038                     	ds	8
   667                           
   668                           	psect	clrtext
   669  027F                     clear_ram0:	
   670                           ;	Called with FSR containing the base address, and
   671                           ;	W with the last address+1
   672                           
   673  027F  0064               	clrwdt	;clear the watchdog before getting into this loop
   674  0280                     clrloop0:
   675  0280  0180               	clrf	0	;clear RAM location pointed to by FSR
   676  0281  0A84               	incf	4,f	;increment pointer
   677  0282  0604               	xorwf	4,w	;XOR with final address
   678  0283  1903               	btfsc	3,2	;have we reached the end yet?
   679  0284  3400               	retlw	0	;all done for this memory range, return
   680  0285  0604               	xorwf	4,w	;XOR again to restore value
   681  0286  2A80               	goto	clrloop0	;do the next byte
   682                           
   683                           	psect	cstackCOMMON
   684  0070                     __pcstackCOMMON:
   685  0070                     ?_isdigit:
   686  0070                     ?_setup:	
   687                           ; 1 bit 
   688                           
   689  0070                     ?_USART_Init:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0070                     ??_USART_Init:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ?_USART_Init_BaudRate:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ??_USART_Init_BaudRate:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ?_Lcd_Init:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     ?_titulos_LCD:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     ?_ADC_channel1:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     ?_ADC_channel2:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0070                     ?_ADC_to_string:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     ?_Show_val_LCD:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0070                     ?_Trasmission:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0070                     ??_Trasmission:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0070                     ?_Lcd_Write_String:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0070                     ?_ADC_Config:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     ??_ADC_Config:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ?_Lcd_Write_Char:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     ?_initOsc:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     ??_initOsc:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     ?_Lcd_Port:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     ??_Lcd_Port:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     ?_Lcd_Cmd:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     ??_isdigit:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0070                     ?_main:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0070                     ?___bmul:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0070                     ?___lwdiv:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0070                     Lcd_Port@a:	
   765                           ; 2 bytes @ 0x0
   766                           
   767  0070                     ___bmul@multiplicand:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0070                     _isdigit$1000:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0070                     ___lwdiv@divisor:	
   774                           ; 1 bytes @ 0x0
   775                           
   776                           
   777                           ; 2 bytes @ 0x0
   778  0070                     	ds	1
   779  0071                     ??_Lcd_Write_Char:
   780  0071                     ??_Lcd_Cmd:	
   781                           ; 1 bytes @ 0x1
   782                           
   783  0071                     ??___bmul:	
   784                           ; 1 bytes @ 0x1
   785                           
   786  0071                     isdigit@c:	
   787                           ; 1 bytes @ 0x1
   788                           
   789                           
   790                           ; 1 bytes @ 0x1
   791  0071                     	ds	1
   792  0072                     initOsc@IRCF:
   793  0072                     Lcd_Write_Char@a:	
   794                           ; 1 bytes @ 0x2
   795                           
   796  0072                     ADC_Config@AN_num:	
   797                           ; 1 bytes @ 0x2
   798                           
   799  0072                     ___bmul@product:	
   800                           ; 1 bytes @ 0x2
   801                           
   802  0072                     ___lwdiv@dividend:	
   803                           ; 1 bytes @ 0x2
   804                           
   805                           
   806                           ; 2 bytes @ 0x2
   807  0072                     	ds	1
   808  0073                     ??_setup:
   809  0073                     ??_ADC_channel1:	
   810                           ; 1 bytes @ 0x3
   811                           
   812  0073                     ??_ADC_channel2:	
   813                           ; 1 bytes @ 0x3
   814                           
   815  0073                     ??_Lcd_Write_String:	
   816                           ; 1 bytes @ 0x3
   817                           
   818  0073                     Lcd_Cmd@a:	
   819                           ; 1 bytes @ 0x3
   820                           
   821  0073                     ___bmul@multiplier:	
   822                           ; 1 bytes @ 0x3
   823                           
   824  0073                     Lcd_Write_String@i:	
   825                           ; 1 bytes @ 0x3
   826                           
   827                           
   828                           ; 2 bytes @ 0x3
   829  0073                     	ds	1
   830  0074                     ??_Lcd_Init:
   831  0074                     ?_Lcd_Set_Cursor:	
   832                           ; 1 bytes @ 0x4
   833                           
   834  0074                     ??___lwdiv:	
   835                           ; 1 bytes @ 0x4
   836                           
   837  0074                     Lcd_Set_Cursor@b:	
   838                           ; 1 bytes @ 0x4
   839                           
   840                           
   841                           ; 1 bytes @ 0x4
   842  0074                     	ds	1
   843  0075                     ??_Lcd_Set_Cursor:
   844  0075                     Lcd_Write_String@a:	
   845                           ; 1 bytes @ 0x5
   846                           
   847  0075                     ___lwdiv@quotient:	
   848                           ; 1 bytes @ 0x5
   849                           
   850                           
   851                           ; 2 bytes @ 0x5
   852  0075                     	ds	1
   853  0076                     Lcd_Set_Cursor@a:
   854                           
   855                           ; 1 bytes @ 0x6
   856  0076                     	ds	1
   857  0077                     Lcd_Set_Cursor@temp:
   858  0077                     ___lwdiv@counter:	
   859                           ; 1 bytes @ 0x7
   860                           
   861                           
   862                           ; 1 bytes @ 0x7
   863  0077                     	ds	1
   864  0078                     ??_titulos_LCD:
   865  0078                     ??_Show_val_LCD:	
