

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 08:32:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0008                     	;# 
   308  0009                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  000D                     	;# 
   313  000E                     	;# 
   314  000E                     	;# 
   315  000F                     	;# 
   316  0010                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0014                     	;# 
   321  0015                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  001D                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  0081                     	;# 
   335  0085                     	;# 
   336  0086                     	;# 
   337  0087                     	;# 
   338  0088                     	;# 
   339  0089                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  008F                     	;# 
   344  0090                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0094                     	;# 
   351  0095                     	;# 
   352  0096                     	;# 
   353  0097                     	;# 
   354  0098                     	;# 
   355  0099                     	;# 
   356  009A                     	;# 
   357  009B                     	;# 
   358  009C                     	;# 
   359  009D                     	;# 
   360  009E                     	;# 
   361  009F                     	;# 
   362  0105                     	;# 
   363  0107                     	;# 
   364  0108                     	;# 
   365  0109                     	;# 
   366  010C                     	;# 
   367  010C                     	;# 
   368  010D                     	;# 
   369  010E                     	;# 
   370  010F                     	;# 
   371  0185                     	;# 
   372  0187                     	;# 
   373  0188                     	;# 
   374  0189                     	;# 
   375  018C                     	;# 
   376  018D                     	;# 
   377  0000                     	;# 
   378  0001                     	;# 
   379  0002                     	;# 
   380  0003                     	;# 
   381  0004                     	;# 
   382  0005                     	;# 
   383  0006                     	;# 
   384  0007                     	;# 
   385  0008                     	;# 
   386  0009                     	;# 
   387  000A                     	;# 
   388  000B                     	;# 
   389  000C                     	;# 
   390  000D                     	;# 
   391  000E                     	;# 
   392  000E                     	;# 
   393  000F                     	;# 
   394  0010                     	;# 
   395  0011                     	;# 
   396  0012                     	;# 
   397  0013                     	;# 
   398  0014                     	;# 
   399  0015                     	;# 
   400  0015                     	;# 
   401  0016                     	;# 
   402  0017                     	;# 
   403  0018                     	;# 
   404  0019                     	;# 
   405  001A                     	;# 
   406  001B                     	;# 
   407  001B                     	;# 
   408  001C                     	;# 
   409  001D                     	;# 
   410  001E                     	;# 
   411  001F                     	;# 
   412  0081                     	;# 
   413  0085                     	;# 
   414  0086                     	;# 
   415  0087                     	;# 
   416  0088                     	;# 
   417  0089                     	;# 
   418  008C                     	;# 
   419  008D                     	;# 
   420  008E                     	;# 
   421  008F                     	;# 
   422  0090                     	;# 
   423  0091                     	;# 
   424  0092                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0093                     	;# 
   428  0094                     	;# 
   429  0095                     	;# 
   430  0096                     	;# 
   431  0097                     	;# 
   432  0098                     	;# 
   433  0099                     	;# 
   434  009A                     	;# 
   435  009B                     	;# 
   436  009C                     	;# 
   437  009D                     	;# 
   438  009E                     	;# 
   439  009F                     	;# 
   440  0105                     	;# 
   441  0107                     	;# 
   442  0108                     	;# 
   443  0109                     	;# 
   444  010C                     	;# 
   445  010C                     	;# 
   446  010D                     	;# 
   447  010E                     	;# 
   448  010F                     	;# 
   449  0185                     	;# 
   450  0187                     	;# 
   451  0188                     	;# 
   452  0189                     	;# 
   453  018C                     	;# 
   454  018D                     	;# 
   455  0009                     _PORTEbits	set	9
   456  000B                     _INTCON	set	11
   457  0009                     _PORTE	set	9
   458  0008                     _PORTD	set	8
   459  0007                     _PORTC	set	7
   460  0005                     _PORTA	set	5
   461  0006                     _PORTB	set	6
   462  001E                     _ADRESH	set	30
   463  001F                     _ADCON0bits	set	31
   464  000C                     _PIR1bits	set	12
   465  009F                     _ADCON1	set	159
   466  008F                     _OSCCONbits	set	143
   467  008C                     _PIE1bits	set	140
   468  0089                     _TRISE	set	137
   469  0088                     _TRISD	set	136
   470  0087                     _TRISC	set	135
   471  0086                     _TRISB	set	134
   472  0085                     _TRISA	set	133
   473  009E                     _ADRESL	set	158
   474  0189                     _ANSELH	set	393
   475  0188                     _ANSEL	set	392
   476                           
   477                           	psect	strings
   478  040C                     __pstrings:
   479  040C                     stringtab:
   480  040C                     __stringtab:
   481  040C                     stringcode:	
   482                           ;	String table - string pointers are 1 byte each
   483                           
   484  040C                     stringdir:
   485  040C  3004               	movlw	high stringdir
   486  040D  008A               	movwf	10
   487  040E  0804               	movf	4,w
   488  040F  0A84               	incf	4,f
   489  0410  0782               	addwf	2,f
   490  0411                     __stringbase:
   491  0411  3400               	retlw	0
   492  0412                     __end_of__stringtab:
   493  0412                     STR_1:
   494  0412  3453               	retlw	83	;'S'
   495  0413  3431               	retlw	49	;'1'
   496  0414  343A               	retlw	58	;':'
   497  0415  3400               	retlw	0
   498  0416                     STR_2:
   499  0416  3453               	retlw	83	;'S'
   500  0417  3432               	retlw	50	;'2'
   501  0418  343A               	retlw	58	;':'
   502  0419  3400               	retlw	0
   503  041A                     STR_3:
   504  041A  3453               	retlw	83	;'S'
   505  041B  3433               	retlw	51	;'3'
   506  041C  343A               	retlw	58	;':'
   507  041D  3400               	retlw	0
   508                           
   509                           	psect	cinit
   510  0011                     start_initialization:	
   511                           ; #config settings
   512                           
   513  0011                     __initialization:
   514                           
   515                           ; Clear objects allocated to COMMON
   516  0011  01F8               	clrf	__pbssCOMMON& (0+127)
   517  0012  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   518  0013  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   519  0014  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   520  0015  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   521  0016  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   522                           
   523                           ; Clear objects allocated to BANK0
   524  0017  1383               	bcf	3,7	;select IRP bank0
   525  0018  3020               	movlw	low __pbssBANK0
   526  0019  0084               	movwf	4
   527  001A  3031               	movlw	low (__pbssBANK0+17)
   528  001B  120A  118A  244B  120A  118A  	fcall	clear_ram0
   529  0020                     end_of_initialization:	
   530                           ;End of C runtime variable initialization code
   531                           
   532  0020                     __end_of__initialization:
   533  0020  0183               	clrf	3
   534  0021  120A  118A  2824   	ljmp	_main	;jump to C main() function
   535                           
   536                           	psect	bssCOMMON
   537  0078                     __pbssCOMMON:
   538  0078                     _VAL:
   539  0078                     	ds	2
   540  007A                     _a:
   541  007A                     	ds	2
   542  007C                     _ADC_VALOR_2:
   543  007C                     	ds	2
   544                           
   545                           	psect	bssBANK0
   546  0020                     __pbssBANK0:
   547  0020                     _S2_val:
   548  0020                     	ds	4
   549  0024                     _S1_val:
   550  0024                     	ds	4
   551  0028                     _VAL_NIBBLE2:
   552  0028                     	ds	2
   553  002A                     _VAL_NIBBLE1:
   554  002A                     	ds	2
   555  002C                     _VAL_SWAP:
   556  002C                     	ds	2
   557  002E                     _ADC_VALOR_1:
   558  002E                     	ds	2
   559  0030                     _S3_cont:
   560  0030                     	ds	1
   561                           
   562                           	psect	clrtext
   563  044B                     clear_ram0:	
   564                           ;	Called with FSR containing the base address, and
   565                           ;	W with the last address+1
   566                           
   567  044B  0064               	clrwdt	;clear the watchdog before getting into this loop
   568  044C                     clrloop0:
   569  044C  0180               	clrf	0	;clear RAM location pointed to by FSR
   570  044D  0A84               	incf	4,f	;increment pointer
   571  044E  0604               	xorwf	4,w	;XOR with final address
   572  044F  1903               	btfsc	3,2	;have we reached the end yet?
   573  0450  3400               	retlw	0	;all done for this memory range, return
   574  0451  0604               	xorwf	4,w	;XOR again to restore value
   575  0452  2C4C               	goto	clrloop0	;do the next byte
   576                           
   577                           	psect	cstackCOMMON
   578  0070                     __pcstackCOMMON:
   579  0070                     ?_ADC_Config:
   580  0070                     ??_ADC_Config:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_setup:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_Config_INTERRUPT:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_Lcd_Init:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_Lcd_Clear:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_Lcd_Write_String:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?_Lcd_Write_Char:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_initOsc:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_Lcd_Port:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_Lcd_Cmd:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_ISR:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_main:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?_ADC:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     bin_to_float@ADC_VAL:	
   620                           ; 2 bytes @ 0x0
   621                           
   622  0070                     ADC@ADRESL_:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ADC@ADRESH_:	
   626                           ; 1 bytes @ 0x0
   627                           
   628                           
   629                           ; 1 bytes @ 0x0
   630  0070                     	ds	2
   631  0072                     ADC_Config@AN_num:
   632                           
   633                           ; 1 bytes @ 0x2
   634  0072                     	ds	1
   635  0073                     ??_ADC:
   636  0073                     ??_ISR:	
   637                           ; 1 bytes @ 0x3
   638                           
   639                           
   640                           ; 1 bytes @ 0x3
   641  0073                     	ds	5
   642                           
   643                           	psect	cstackBANK0
   644  0031                     __pcstackBANK0:
   645  0031                     ??_Config_INTERRUPT:
   646  0031                     ??_initOsc:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0031                     ??_Lcd_Port:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0031                     ?_bin_to_float:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0031                     ?___fltol:	
   656                           ; 4 bytes @ 0x0
   657                           
   658  0031                     Lcd_Port@a:	
   659                           ; 4 bytes @ 0x0
   660                           
   661  0031                     ___fltol@f1:	
   662                           ; 1 bytes @ 0x0
   663                           
   664                           
   665                           ; 4 bytes @ 0x0
   666  0031                     	ds	1
   667  0032                     ??_Lcd_Write_Char:
   668  0032                     ??_Lcd_Cmd:	
   669                           ; 1 bytes @ 0x1
   670                           
   671  0032                     Lcd_Write_Char@a:	
   672                           ; 1 bytes @ 0x1
   673                           
   674                           
   675                           ; 1 bytes @ 0x1
   676  0032                     	ds	1
   677  0033                     ??_Lcd_Write_String:
   678  0033                     initOsc@IRCF:	
   679                           ; 1 bytes @ 0x2
   680                           
   681  0033                     Lcd_Write_String@i:	
   682                           ; 1 bytes @ 0x2
   683                           
   684                           
   685                           ; 2 bytes @ 0x2
   686  0033                     	ds	1
   687  0034                     ??_setup:
   688  0034                     Lcd_Cmd@a:	
   689                           ; 1 bytes @ 0x3
   690                           
   691                           
   692                           ; 1 bytes @ 0x3
   693  0034                     	ds	1
   694  0035                     ??_Lcd_Init:
   695  0035                     ??_Lcd_Clear:	
   696                           ; 1 bytes @ 0x4
   697                           
   698  0035                     ?_Lcd_Set_Cursor:	
   699                           ; 1 bytes @ 0x4
   700                           
   701  0035                     ??___fltol:	
   702                           ; 1 bytes @ 0x4
   703                           
   704  0035                     Lcd_Set_Cursor@b:	
   705                           ; 1 bytes @ 0x4
   706                           
   707  0035                     Lcd_Write_String@a:	
   708                           ; 1 bytes @ 0x4
   709                           
   710                           
   711                           ; 1 bytes @ 0x4
   712  0035                     	ds	1
   713  0036                     ??_bin_to_float:
   714  0036                     ??_Lcd_Set_Cursor:	
   715                           ; 1 bytes @ 0x5
   716                           
   717                           
   718                           ; 1 bytes @ 0x5
   719  0036                     	ds	2
   720  0038                     Lcd_Set_Cursor@a:
   721                           
   722                           ; 1 bytes @ 0x7
   723  0038                     	ds	1
   724  0039                     Lcd_Set_Cursor@z:
   725                           
   726                           ; 1 bytes @ 0x8
   727  0039                     	ds	1
   728  003A                     Lcd_Set_Cursor@y:
   729  003A                     ___fltol@sign1:	
   730                           ; 1 bytes @ 0x9
   731                           
   732                           
   733                           ; 1 bytes @ 0x9
   734  003A                     	ds	1
   735  003B                     Lcd_Set_Cursor@temp:
   736  003B                     ___fltol@exp1:	
   737                           ; 1 bytes @ 0xA
   738                           
   739                           
   740                           ; 1 bytes @ 0xA
   741  003B                     	ds	1
   742  003C                     ??_main:
   743                           
   744                           ; 1 bytes @ 0xB
   745  003C                     	ds	3
   746                           
   747                           	psect	maintext
   748  0024                     __pmaintext:	
   749 ;;
   750 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   751 ;;
   752 ;; *************** function _main *****************
   753 ;; Defined at:
   754 ;;		line 106 in file "pseudocodigo_lab3.c"
   755 ;; Parameters:    Size  Location     Type
   756 ;;		None
   757 ;; Auto vars:     Size  Location     Type
   758 ;;		None
   759 ;; Return value:  Size  Location     Type
   760 ;;                  1    wreg      void 
   761 ;; Registers used:
   762 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   763 ;; Tracked objects:
   764 ;;		On entry : B00/0
   765 ;;		On exit  : 0/0
   766 ;;		Unchanged: 0/0
   767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   768 ;;      Params:         0       0       0       0       0
   769 ;;      Locals:         0       0       0       0       0
   770 ;;      Temps:          0       3       0       0       0
   771 ;;      Totals:         0       3       0       0       0
   772 ;;Total ram usage:        3 bytes
   773 ;; Hardware stack levels required when called:    5
   774 ;; This function calls:
   775 ;;		_Config_INTERRUPT
   776 ;;		_Lcd_Clear
   777 ;;		_Lcd_Init
   778 ;;		_Lcd_Set_Cursor
   779 ;;		_Lcd_Write_Char
   780 ;;		_Lcd_Write_String
   781 ;;		___fltol
   782 ;;		_bin_to_float
   783 ;;		_setup
   784 ;; This function is called by:
   785 ;;		Startup code after reset
   786 ;; This function uses a non-reentrant model
   787 ;;
   788                           
   789                           
   790                           ;psect for function _main
   791  0024                     _main:
   792  0024                     l1278:	
   793                           ;incstack = 0
   794                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   795                           
   796                           
   797                           ;pseudocodigo_lab3.c: 107:     setup();
   798  0024  120A  118A  23CD  120A  118A  	fcall	_setup
   799  0029                     l1280:
   800                           
   801                           ;pseudocodigo_lab3.c: 108:     Config_INTERRUPT();
   802  0029  120A  118A  2442  120A  118A  	fcall	_Config_INTERRUPT
   803  002E                     l1282:
   804                           
   805                           ;pseudocodigo_lab3.c: 109:     Lcd_Init();
   806  002E  120A  118A  22F3  120A  118A  	fcall	_Lcd_Init
   807  0033                     l1284:
   808                           
   809                           ;pseudocodigo_lab3.c: 115:         S1_val = bin_to_float(ADC_VALOR_1);
   810  0033  1283               	bcf	3,5	;RP0=0, select bank0
   811  0034  1303               	bcf	3,6	;RP1=0, select bank0
   812  0035  082E               	movf	_ADC_VALOR_1,w
   813  0036  120A  118A  2459  120A  118A  	fcall	_bin_to_float
   814  003B  1283               	bcf	3,5	;RP0=0, select bank0
   815  003C  1303               	bcf	3,6	;RP1=0, select bank0
   816  003D  0834               	movf	?_bin_to_float+3,w
   817  003E  00A7               	movwf	_S1_val+3
   818  003F  0833               	movf	?_bin_to_float+2,w
   819  0040  00A6               	movwf	_S1_val+2
   820  0041  0832               	movf	?_bin_to_float+1,w
   821  0042  00A5               	movwf	_S1_val+1
   822  0043  0831               	movf	?_bin_to_float,w
   823  0044  00A4               	movwf	_S1_val
   824  0045                     l1286:
   825                           
   826                           ;pseudocodigo_lab3.c: 116:         S2_val = bin_to_float(ADC_VALOR_2);
   827  0045  087C               	movf	_ADC_VALOR_2,w
   828  0046  120A  118A  2459  120A  118A  	fcall	_bin_to_float
   829  004B  1283               	bcf	3,5	;RP0=0, select bank0
   830  004C  1303               	bcf	3,6	;RP1=0, select bank0
   831  004D  0834               	movf	?_bin_to_float+3,w
   832  004E  00A3               	movwf	_S2_val+3
   833  004F  0833               	movf	?_bin_to_float+2,w
   834  0050  00A2               	movwf	_S2_val+2
