

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 07:50:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0000                     	;# 
   367  0001                     	;# 
   368  0002                     	;# 
   369  0003                     	;# 
   370  0004                     	;# 
   371  0005                     	;# 
   372  0006                     	;# 
   373  0007                     	;# 
   374  0008                     	;# 
   375  0009                     	;# 
   376  000A                     	;# 
   377  000B                     	;# 
   378  000C                     	;# 
   379  000D                     	;# 
   380  000E                     	;# 
   381  000E                     	;# 
   382  000F                     	;# 
   383  0010                     	;# 
   384  0011                     	;# 
   385  0012                     	;# 
   386  0013                     	;# 
   387  0014                     	;# 
   388  0015                     	;# 
   389  0015                     	;# 
   390  0016                     	;# 
   391  0017                     	;# 
   392  0018                     	;# 
   393  0019                     	;# 
   394  001A                     	;# 
   395  001B                     	;# 
   396  001B                     	;# 
   397  001C                     	;# 
   398  001D                     	;# 
   399  001E                     	;# 
   400  001F                     	;# 
   401  0081                     	;# 
   402  0085                     	;# 
   403  0086                     	;# 
   404  0087                     	;# 
   405  0088                     	;# 
   406  0089                     	;# 
   407  008C                     	;# 
   408  008D                     	;# 
   409  008E                     	;# 
   410  008F                     	;# 
   411  0090                     	;# 
   412  0091                     	;# 
   413  0092                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0093                     	;# 
   417  0094                     	;# 
   418  0095                     	;# 
   419  0096                     	;# 
   420  0097                     	;# 
   421  0098                     	;# 
   422  0099                     	;# 
   423  009A                     	;# 
   424  009B                     	;# 
   425  009C                     	;# 
   426  009D                     	;# 
   427  009E                     	;# 
   428  009F                     	;# 
   429  0105                     	;# 
   430  0107                     	;# 
   431  0108                     	;# 
   432  0109                     	;# 
   433  010C                     	;# 
   434  010C                     	;# 
   435  010D                     	;# 
   436  010E                     	;# 
   437  010F                     	;# 
   438  0185                     	;# 
   439  0187                     	;# 
   440  0188                     	;# 
   441  0189                     	;# 
   442  018C                     	;# 
   443  018D                     	;# 
   444  0009                     _PORTEbits	set	9
   445  000B                     _INTCON	set	11
   446  0009                     _PORTE	set	9
   447  0008                     _PORTD	set	8
   448  0007                     _PORTC	set	7
   449  0005                     _PORTA	set	5
   450  0006                     _PORTB	set	6
   451  001E                     _ADRESH	set	30
   452  001F                     _ADCON0bits	set	31
   453  000C                     _PIR1bits	set	12
   454  009F                     _ADCON1	set	159
   455  008F                     _OSCCONbits	set	143
   456  008C                     _PIE1bits	set	140
   457  0089                     _TRISE	set	137
   458  0088                     _TRISD	set	136
   459  0087                     _TRISC	set	135
   460  0086                     _TRISB	set	134
   461  0085                     _TRISA	set	133
   462  009E                     _ADRESL	set	158
   463  0189                     _ANSELH	set	393
   464  0188                     _ANSEL	set	392
   465                           
   466                           	psect	cinit
   467  0011                     start_initialization:	
   468                           ; #config settings
   469                           
   470  0011                     __initialization:
   471                           
   472                           ; Clear objects allocated to COMMON
   473  0011  01F8               	clrf	__pbssCOMMON& (0+127)
   474  0012  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   475  0013  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   476  0014  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   477  0015  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   478  0016  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   479                           
   480                           ; Clear objects allocated to BANK0
   481  0017  1283               	bcf	3,5	;RP0=0, select bank0
   482  0018  1303               	bcf	3,6	;RP1=0, select bank0
   483  0019  01A0               	clrf	__pbssBANK0& (0+127)
   484  001A  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   485  001B  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   486  001C  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   487  001D  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   488  001E  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   489  001F                     end_of_initialization:	
   490                           ;End of C runtime variable initialization code
   491                           
   492  001F                     __end_of__initialization:
   493  001F  0183               	clrf	3
   494  0020  120A  118A  29C4   	ljmp	_main	;jump to C main() function
   495                           
   496                           	psect	bssCOMMON
   497  0078                     __pbssCOMMON:
   498  0078                     _VAL:
   499  0078                     	ds	2
   500  007A                     _ADC_VALOR_2:
   501  007A                     	ds	2
   502  007C                     _ADC_VALOR_1:
   503  007C                     	ds	2
   504                           
   505                           	psect	bssBANK0
   506  0020                     __pbssBANK0:
   507  0020                     _VAL_NIBBLE2:
   508  0020                     	ds	2
   509  0022                     _VAL_NIBBLE1:
   510  0022                     	ds	2
   511  0024                     _VAL_SWAP:
   512  0024                     	ds	2
   513                           
   514                           	psect	cstackCOMMON
   515  0070                     __pcstackCOMMON:
   516  0070                     ?_ADC_Config:
   517  0070                     ??_ADC_Config:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ?_setup:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_Config_INTERRUPT:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_initOsc:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_ISR:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_main:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_ADC:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ADC@ADRESL_:	
   539                           ; 2 bytes @ 0x0
   540                           
   541  0070                     ADC@ADRESH_:	
   542                           ; 1 bytes @ 0x0
   543                           
   544                           
   545                           ; 1 bytes @ 0x0
   546  0070                     	ds	2
   547  0072                     ADC_Config@AN_num:
   548                           
   549                           ; 1 bytes @ 0x2
   550  0072                     	ds	1
   551  0073                     ??_ADC:
   552  0073                     ??_ISR:	
   553                           ; 1 bytes @ 0x3
   554                           
   555                           
   556                           ; 1 bytes @ 0x3
   557  0073                     	ds	5
   558                           
   559                           	psect	cstackBANK0
   560  0026                     __pcstackBANK0:
   561  0026                     ??_Config_INTERRUPT:
   562  0026                     ??_initOsc:	
   563                           ; 1 bytes @ 0x0
   564                           
   565                           
   566                           ; 1 bytes @ 0x0
   567  0026                     	ds	2
   568  0028                     initOsc@IRCF:
   569                           
   570                           ; 1 bytes @ 0x2
   571  0028                     	ds	1
   572  0029                     ??_setup:
   573  0029                     ??_main:	
   574                           ; 1 bytes @ 0x3
   575                           
   576                           
   577                           	psect	maintext
   578  01C4                     __pmaintext:	
   579                           ; 1 bytes @ 0x3
   580 ;;
   581 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   582 ;;
   583 ;; *************** function _main *****************
   584 ;; Defined at:
   585 ;;		line 100 in file "pseudocodigo_lab3.c"
   586 ;; Parameters:    Size  Location     Type
   587 ;;		None
   588 ;; Auto vars:     Size  Location     Type
   589 ;;		None
   590 ;; Return value:  Size  Location     Type
   591 ;;                  1    wreg      void 
   592 ;; Registers used:
   593 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   594 ;; Tracked objects:
   595 ;;		On entry : B00/0
   596 ;;		On exit  : 0/0
   597 ;;		Unchanged: 0/0
   598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   599 ;;      Params:         0       0       0       0       0
   600 ;;      Locals:         0       0       0       0       0
   601 ;;      Temps:          0       0       0       0       0
   602 ;;      Totals:         0       0       0       0       0
   603 ;;Total ram usage:        0 bytes
   604 ;; Hardware stack levels required when called:    4
   605 ;; This function calls:
   606 ;;		_Config_INTERRUPT
   607 ;;		_setup
   608 ;; This function is called by:
   609 ;;		Startup code after reset
   610 ;; This function uses a non-reentrant model
   611 ;;
   612                           
   613                           
   614                           ;psect for function _main
   615  01C4                     _main:
   616  01C4                     l1069:	
   617                           ;incstack = 0
   618                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   619                           
   620                           
   621                           ;pseudocodigo_lab3.c: 101:     setup();
   622  01C4  120A  118A  21A1  120A  118A  	fcall	_setup
   623  01C9                     l1071:
   624                           
   625                           ;pseudocodigo_lab3.c: 102:     Config_INTERRUPT();
   626  01C9  120A  118A  21DF  120A  118A  	fcall	_Config_INTERRUPT
   627  01CE                     l69:	
   628                           ;pseudocodigo_lab3.c: 107:     while (1) {
   629                           
   630  01CE                     l70:	
   631                           ;pseudocodigo_lab3.c: 109:     }
   632                           
   633  01CE  29CE               	goto	l69
   634  01CF  120A  118A  280E   	ljmp	start
   635  01D2                     __end_of_main:
   636                           
   637                           	psect	text1
   638  01A1                     __ptext1:	
   639 ;; *************** function _setup *****************
   640 ;; Defined at:
   641 ;;		line 119 in file "pseudocodigo_lab3.c"
   642 ;; Parameters:    Size  Location     Type
   643 ;;		None
   644 ;; Auto vars:     Size  Location     Type
   645 ;;		None
   646 ;; Return value:  Size  Location     Type
   647 ;;                  1    wreg      void 
   648 ;; Registers used:
   649 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   650 ;; Tracked objects:
   651 ;;		On entry : 0/0
   652 ;;		On exit  : 0/0
   653 ;;		Unchanged: 0/0
   654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   655 ;;      Params:         0       0       0       0       0
   656 ;;      Locals:         0       0       0       0       0
   657 ;;      Temps:          0       0       0       0       0
   658 ;;      Totals:         0       0       0       0       0
   659 ;;Total ram usage:        0 bytes
   660 ;; Hardware stack levels used:    1
   661 ;; Hardware stack levels required when called:    3
   662 ;; This function calls:
   663 ;;		_initOsc
   664 ;; This function is called by:
   665 ;;		_main
   666 ;; This function uses a non-reentrant model
   667 ;;
   668                           
   669                           
   670                           ;psect for function _setup
   671  01A1                     _setup:
   672  01A1                     l1011:	
   673                           ;incstack = 0
   674                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   675                           
   676                           
   677                           ;pseudocodigo_lab3.c: 120:     initOsc(0b00000111);
   678  01A1  3007               	movlw	7
   679  01A2  120A  118A  2143  120A  118A  	fcall	_initOsc
   680  01A7                     l1013:
   681                           
   682                           ;pseudocodigo_lab3.c: 121:     ANSEL = 0b00000011;
   683  01A7  3003               	movlw	3
   684  01A8  1683               	bsf	3,5	;RP0=1, select bank3
   685  01A9  1703               	bsf	3,6	;RP1=1, select bank3
   686  01AA  0088               	movwf	8	;volatile
   687  01AB                     l1015:
   688                           
   689                           ;pseudocodigo_lab3.c: 122:     ANSELH = 0;
   690  01AB  0189               	clrf	9	;volatile
   691  01AC                     l1017:
   692                           
   693                           ;pseudocodigo_lab3.c: 123:     TRISA = 0b00000011;
   694  01AC  3003               	movlw	3
   695  01AD  1683               	bsf	3,5	;RP0=1, select bank1
   696  01AE  1303               	bcf	3,6	;RP1=0, select bank1
   697  01AF  0085               	movwf	5	;volatile
   698  01B0                     l1019:
   699                           
   700                           ;pseudocodigo_lab3.c: 124:     PORTA = 0;
   701  01B0  1283               	bcf	3,5	;RP0=0, select bank0
   702  01B1  1303               	bcf	3,6	;RP1=0, select bank0
   703  01B2  0185               	clrf	5	;volatile
   704  01B3                     l1021:
   705                           
   706                           ;pseudocodigo_lab3.c: 125:     PORTB = 0;
   707  01B3  0186               	clrf	6	;volatile
   708  01B4                     l1023:
   709                           
   710                           ;pseudocodigo_lab3.c: 126:     PORTC = 0;
   711  01B4  0187               	clrf	7	;volatile
   712  01B5                     l1025:
   713                           
   714                           ;pseudocodigo_lab3.c: 127:     TRISB = 0;
   715  01B5  1683               	bsf	3,5	;RP0=1, select bank1
   716  01B6  1303               	bcf	3,6	;RP1=0, select bank1
   717  01B7  0186               	clrf	6	;volatile
   718  01B8                     l1027:
   719                           
   720                           ;pseudocodigo_lab3.c: 128:     TRISC = 0;
   721  01B8  0187               	clrf	7	;volatile
   722  01B9                     l1029:
   723                           
   724                           ;pseudocodigo_lab3.c: 129:     TRISD = 0;
   725  01B9  0188               	clrf	8	;volatile
   726  01BA                     l1031:
   727                           
   728                           ;pseudocodigo_lab3.c: 130:     PORTD = 0;
   729  01BA  1283               	bcf	3,5	;RP0=0, select bank0
   730  01BB  1303               	bcf	3,6	;RP1=0, select bank0
   731  01BC  0188               	clrf	8	;volatile
   732  01BD                     l1033:
   733                           
   734                           ;pseudocodigo_lab3.c: 131:     TRISE = 0;
   735  01BD  1683               	bsf	3,5	;RP0=1, select bank1
   736  01BE  1303               	bcf	3,6	;RP1=0, select bank1
   737  01BF  0189               	clrf	9	;volatile
   738  01C0                     l1035:
   739                           
   740                           ;pseudocodigo_lab3.c: 132:     PORTE = 0;
   741  01C0  1283               	bcf	3,5	;RP0=0, select bank0
   742  01C1  1303               	bcf	3,6	;RP1=0, select bank0
   743  01C2  0189               	clrf	9	;volatile
   744  01C3                     l75:
   745  01C3  0008               	return
   746  01C4                     __end_of_setup:
   747                           
   748                           	psect	text2
   749  0143                     __ptext2:	
   750 ;; *************** function _initOsc *****************
   751 ;; Defined at:
   752 ;;		line 3 in file "Oscilador.c"
   753 ;; Parameters:    Size  Location     Type
   754 ;;  IRCF            1    wreg     unsigned char 
   755 ;; Auto vars:     Size  Location     Type
   756 ;;  IRCF            1    2[BANK0 ] unsigned char 
   757 ;; Return value:  Size  Location     Type
   758 ;;                  1    wreg      void 
   759 ;; Registers used:
   760 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   761 ;; Tracked objects:
   762 ;;		On entry : 0/0
   763 ;;		On exit  : 0/0
   764 ;;		Unchanged: 0/0
   765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   766 ;;      Params:         0       0       0       0       0
   767 ;;      Locals:         0       1       0       0       0
   768 ;;      Temps:          0       2       0       0       0
   769 ;;      Totals:         0       3       0       0       0
   770 ;;Total ram usage:        3 bytes
   771 ;; Hardware stack levels used:    1
   772 ;; Hardware stack levels required when called:    2
   773 ;; This function calls:
   774 ;;		Nothing
   775 ;; This function is called by:
   776 ;;		_setup
   777 ;; This function uses a non-reentrant model
   778 ;;
   779                           
   780                           
   781                           ;psect for function _initOsc
   782  0143                     _initOsc:
   783                           
   784                           ;incstack = 0
   785                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   786                           ;initOsc@IRCF stored from wreg
   787  0143  1283               	bcf	3,5	;RP0=0, select bank0
   788  0144  1303               	bcf	3,6	;RP1=0, select bank0
   789  0145  00A8               	movwf	initOsc@IRCF
   790  0146                     l995:
   791                           
   792                           ;Oscilador.c: 5:     switch(IRCF){
   793  0146  297D               	goto	l999
   794  0147                     l84:	
   795                           ;Oscilador.c: 6:         case 0:
   796                           
   797                           
   798                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
   799  0147  1683               	bsf	3,5	;RP0=1, select bank1
   800  0148  1303               	bcf	3,6	;RP1=0, select bank1
   801  0149  130F               	bcf	15,6	;volatile
   802                           
   803                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
   804  014A  128F               	bcf	15,5	;volatile
   805                           
   806                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
   807  014B  120F               	bcf	15,4	;volatile
   808                           
   809                           ;Oscilador.c: 10:             break;
   810  014C  299F               	goto	l85
   811  014D                     l86:	
   812                           ;Oscilador.c: 11:          case 1:
   813                           
   814                           
   815                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
   816  014D  1683               	bsf	3,5	;RP0=1, select bank1
   817  014E  1303               	bcf	3,6	;RP1=0, select bank1
   818  014F  130F               	bcf	15,6	;volatile
   819                           
   820                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
   821  0150  128F               	bcf	15,5	;volatile
   822                           
   823                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
   824  0151  160F               	bsf	15,4	;volatile
   825                           
   826                           ;Oscilador.c: 15:             break;
   827  0152  299F               	goto	l85
   828  0153                     l87:	
   829                           ;Oscilador.c: 16:         case 2:
   830                           
   831                           
   832                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
