

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 14:19:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
   136  0093                     	;# 
   137  0094                     	;# 
   138  0095                     	;# 
   139  0096                     	;# 
   140  0097                     	;# 
   141  0098                     	;# 
   142  0099                     	;# 
   143  009A                     	;# 
   144  009B                     	;# 
   145  009C                     	;# 
   146  009D                     	;# 
   147  009E                     	;# 
   148  009F                     	;# 
   149  0105                     	;# 
   150  0107                     	;# 
   151  0108                     	;# 
   152  0109                     	;# 
   153  010C                     	;# 
   154  010C                     	;# 
   155  010D                     	;# 
   156  010E                     	;# 
   157  010F                     	;# 
   158  0185                     	;# 
   159  0187                     	;# 
   160  0188                     	;# 
   161  0189                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  0000                     	;# 
   165  0001                     	;# 
   166  0002                     	;# 
   167  0003                     	;# 
   168  0004                     	;# 
   169  0005                     	;# 
   170  0006                     	;# 
   171  0007                     	;# 
   172  0008                     	;# 
   173  0009                     	;# 
   174  000A                     	;# 
   175  000B                     	;# 
   176  000C                     	;# 
   177  000D                     	;# 
   178  000E                     	;# 
   179  000E                     	;# 
   180  000F                     	;# 
   181  0010                     	;# 
   182  0011                     	;# 
   183  0012                     	;# 
   184  0013                     	;# 
   185  0014                     	;# 
   186  0015                     	;# 
   187  0015                     	;# 
   188  0016                     	;# 
   189  0017                     	;# 
   190  0018                     	;# 
   191  0019                     	;# 
   192  001A                     	;# 
   193  001B                     	;# 
   194  001B                     	;# 
   195  001C                     	;# 
   196  001D                     	;# 
   197  001E                     	;# 
   198  001F                     	;# 
   199  0081                     	;# 
   200  0085                     	;# 
   201  0086                     	;# 
   202  0087                     	;# 
   203  0088                     	;# 
   204  0089                     	;# 
   205  008C                     	;# 
   206  008D                     	;# 
   207  008E                     	;# 
   208  008F                     	;# 
   209  0090                     	;# 
   210  0091                     	;# 
   211  0092                     	;# 
   212  0093                     	;# 
   213  0093                     	;# 
   214  0093                     	;# 
   215  0094                     	;# 
   216  0095                     	;# 
   217  0096                     	;# 
   218  0097                     	;# 
   219  0098                     	;# 
   220  0099                     	;# 
   221  009A                     	;# 
   222  009B                     	;# 
   223  009C                     	;# 
   224  009D                     	;# 
   225  009E                     	;# 
   226  009F                     	;# 
   227  0105                     	;# 
   228  0107                     	;# 
   229  0108                     	;# 
   230  0109                     	;# 
   231  010C                     	;# 
   232  010C                     	;# 
   233  010D                     	;# 
   234  010E                     	;# 
   235  010F                     	;# 
   236  0185                     	;# 
   237  0187                     	;# 
   238  0188                     	;# 
   239  0189                     	;# 
   240  018C                     	;# 
   241  018D                     	;# 
   242  0000                     	;# 
   243  0001                     	;# 
   244  0002                     	;# 
   245  0003                     	;# 
   246  0004                     	;# 
   247  0005                     	;# 
   248  0006                     	;# 
   249  0007                     	;# 
   250  0008                     	;# 
   251  0009                     	;# 
   252  000A                     	;# 
   253  000B                     	;# 
   254  000C                     	;# 
   255  000D                     	;# 
   256  000E                     	;# 
   257  000E                     	;# 
   258  000F                     	;# 
   259  0010                     	;# 
   260  0011                     	;# 
   261  0012                     	;# 
   262  0013                     	;# 
   263  0014                     	;# 
   264  0015                     	;# 
   265  0015                     	;# 
   266  0016                     	;# 
   267  0017                     	;# 
   268  0018                     	;# 
   269  0019                     	;# 
   270  001A                     	;# 
   271  001B                     	;# 
   272  001B                     	;# 
   273  001C                     	;# 
   274  001D                     	;# 
   275  001E                     	;# 
   276  001F                     	;# 
   277  0081                     	;# 
   278  0085                     	;# 
   279  0086                     	;# 
   280  0087                     	;# 
   281  0088                     	;# 
   282  0089                     	;# 
   283  008C                     	;# 
   284  008D                     	;# 
   285  008E                     	;# 
   286  008F                     	;# 
   287  0090                     	;# 
   288  0091                     	;# 
   289  0092                     	;# 
   290  0093                     	;# 
   291  0093                     	;# 
   292  0093                     	;# 
   293  0094                     	;# 
   294  0095                     	;# 
   295  0096                     	;# 
   296  0097                     	;# 
   297  0098                     	;# 
   298  0099                     	;# 
   299  009A                     	;# 
   300  009B                     	;# 
   301  009C                     	;# 
   302  009D                     	;# 
   303  009E                     	;# 
   304  009F                     	;# 
   305  0105                     	;# 
   306  0107                     	;# 
   307  0108                     	;# 
   308  0109                     	;# 
   309  010C                     	;# 
   310  010C                     	;# 
   311  010D                     	;# 
   312  010E                     	;# 
   313  010F                     	;# 
   314  0185                     	;# 
   315  0187                     	;# 
   316  0188                     	;# 
   317  0189                     	;# 
   318  018C                     	;# 
   319  018D                     	;# 
   320  0000                     	;# 
   321  0001                     	;# 
   322  0002                     	;# 
   323  0003                     	;# 
   324  0004                     	;# 
   325  0005                     	;# 
   326  0006                     	;# 
   327  0007                     	;# 
   328  0008                     	;# 
   329  0009                     	;# 
   330  000A                     	;# 
   331  000B                     	;# 
   332  000C                     	;# 
   333  000D                     	;# 
   334  000E                     	;# 
   335  000E                     	;# 
   336  000F                     	;# 
   337  0010                     	;# 
   338  0011                     	;# 
   339  0012                     	;# 
   340  0013                     	;# 
   341  0014                     	;# 
   342  0015                     	;# 
   343  0015                     	;# 
   344  0016                     	;# 
   345  0017                     	;# 
   346  0018                     	;# 
   347  0019                     	;# 
   348  001A                     	;# 
   349  001B                     	;# 
   350  001B                     	;# 
   351  001C                     	;# 
   352  001D                     	;# 
   353  001E                     	;# 
   354  001F                     	;# 
   355  0081                     	;# 
   356  0085                     	;# 
   357  0086                     	;# 
   358  0087                     	;# 
   359  0088                     	;# 
   360  0089                     	;# 
   361  008C                     	;# 
   362  008D                     	;# 
   363  008E                     	;# 
   364  008F                     	;# 
   365  0090                     	;# 
   366  0091                     	;# 
   367  0092                     	;# 
   368  0093                     	;# 
   369  0093                     	;# 
   370  0093                     	;# 
   371  0094                     	;# 
   372  0095                     	;# 
   373  0096                     	;# 
   374  0097                     	;# 
   375  0098                     	;# 
   376  0099                     	;# 
   377  009A                     	;# 
   378  009B                     	;# 
   379  009C                     	;# 
   380  009D                     	;# 
   381  009E                     	;# 
   382  009F                     	;# 
   383  0105                     	;# 
   384  0107                     	;# 
   385  0108                     	;# 
   386  0109                     	;# 
   387  010C                     	;# 
   388  010C                     	;# 
   389  010D                     	;# 
   390  010E                     	;# 
   391  010F                     	;# 
   392  0185                     	;# 
   393  0187                     	;# 
   394  0188                     	;# 
   395  0189                     	;# 
   396  018C                     	;# 
   397  018D                     	;# 
   398  0000                     	;# 
   399  0001                     	;# 
   400  0002                     	;# 
   401  0003                     	;# 
   402  0004                     	;# 
   403  0005                     	;# 
   404  0006                     	;# 
   405  0007                     	;# 
   406  0008                     	;# 
   407  0009                     	;# 
   408  000A                     	;# 
   409  000B                     	;# 
   410  000C                     	;# 
   411  000D                     	;# 
   412  000E                     	;# 
   413  000E                     	;# 
   414  000F                     	;# 
   415  0010                     	;# 
   416  0011                     	;# 
   417  0012                     	;# 
   418  0013                     	;# 
   419  0014                     	;# 
   420  0015                     	;# 
   421  0015                     	;# 
   422  0016                     	;# 
   423  0017                     	;# 
   424  0018                     	;# 
   425  0019                     	;# 
   426  001A                     	;# 
   427  001B                     	;# 
   428  001B                     	;# 
   429  001C                     	;# 
   430  001D                     	;# 
   431  001E                     	;# 
   432  001F                     	;# 
   433  0081                     	;# 
   434  0085                     	;# 
   435  0086                     	;# 
   436  0087                     	;# 
   437  0088                     	;# 
   438  0089                     	;# 
   439  008C                     	;# 
   440  008D                     	;# 
   441  008E                     	;# 
   442  008F                     	;# 
   443  0090                     	;# 
   444  0091                     	;# 
   445  0092                     	;# 
   446  0093                     	;# 
   447  0093                     	;# 
   448  0093                     	;# 
   449  0094                     	;# 
   450  0095                     	;# 
   451  0096                     	;# 
   452  0097                     	;# 
   453  0098                     	;# 
   454  0099                     	;# 
   455  009A                     	;# 
   456  009B                     	;# 
   457  009C                     	;# 
   458  009D                     	;# 
   459  009E                     	;# 
   460  009F                     	;# 
   461  0105                     	;# 
   462  0107                     	;# 
   463  0108                     	;# 
   464  0109                     	;# 
   465  010C                     	;# 
   466  010C                     	;# 
   467  010D                     	;# 
   468  010E                     	;# 
   469  010F                     	;# 
   470  0185                     	;# 
   471  0187                     	;# 
   472  0188                     	;# 
   473  0189                     	;# 
   474  018C                     	;# 
   475  018D                     	;# 
   476                           
   477                           	psect	strings
   478  1800                     __pstrings:
   479  1800                     stringtab:
   480  1800                     __stringtab:
   481                           
   482                           ;	String table - string pointers are 1 byte each
   483  1800  1BFF               	btfsc	btemp+1,7
   484  1801  280A               	ljmp	stringcode
   485  1802  1383               	bcf	3,7
   486  1803  187F               	btfsc	btemp+1,0
   487  1804  1783               	bsf	3,7
   488  1805  0800               	movf	0,w
   489  1806  0A84               	incf	4,f
   490  1807  1903               	skipnz
   491  1808  0AFF               	incf	btemp+1,f
   492  1809  0008               	return
   493  180A                     stringcode:
   494  180A                     stringdir:
   495  180A  3018               	movlw	high stringdir
   496  180B  008A               	movwf	10
   497  180C  0804               	movf	4,w
   498  180D  0A84               	incf	4,f
   499  180E  0782               	addwf	2,f
   500  180F                     __stringbase:
   501  180F  3400               	retlw	0
   502  1810                     __end_of__stringtab:
   503  1810                     __powers_:
   504  1810  3400               	retlw	0
   505  1811  3400               	retlw	0
   506  1812  3480               	retlw	128
   507  1813  343F               	retlw	63
   508  1814  3400               	retlw	0
   509  1815  3400               	retlw	0
   510  1816  3420               	retlw	32
   511  1817  3441               	retlw	65
   512  1818  3400               	retlw	0
   513  1819  3400               	retlw	0
   514  181A  34C8               	retlw	200
   515  181B  3442               	retlw	66
   516  181C  3400               	retlw	0
   517  181D  3400               	retlw	0
   518  181E  347A               	retlw	122
   519  181F  3444               	retlw	68
   520  1820  3400               	retlw	0
   521  1821  3440               	retlw	64
   522  1822  341C               	retlw	28
   523  1823  3446               	retlw	70
   524  1824  3400               	retlw	0
   525  1825  3450               	retlw	80
   526  1826  34C3               	retlw	195
   527  1827  3447               	retlw	71
   528  1828  3400               	retlw	0
   529  1829  3424               	retlw	36
   530  182A  3474               	retlw	116
   531  182B  3449               	retlw	73
   532  182C  3480               	retlw	128
   533  182D  3496               	retlw	150
   534  182E  3418               	retlw	24
   535  182F  344B               	retlw	75
   536  1830  3420               	retlw	32
   537  1831  34BC               	retlw	188
   538  1832  34BE               	retlw	190
   539  1833  344C               	retlw	76
   540  1834  3428               	retlw	40
   541  1835  346B               	retlw	107
   542  1836  346E               	retlw	110
   543  1837  344E               	retlw	78
   544  1838  34F9               	retlw	249
   545  1839  3402               	retlw	2
   546  183A  3415               	retlw	21
   547  183B  3450               	retlw	80
   548  183C  34EC               	retlw	236
   549  183D  3478               	retlw	120
   550  183E  34AD               	retlw	173
   551  183F  3460               	retlw	96
   552  1840  34CA               	retlw	202
   553  1841  34F2               	retlw	242
   554  1842  3449               	retlw	73
   555  1843  3471               	retlw	113
   556  1844                     __end_of__powers_:
   557  1844                     __npowers_:
   558  1844  3400               	retlw	0
   559  1845  3400               	retlw	0
   560  1846  3480               	retlw	128
   561  1847  343F               	retlw	63
   562  1848  34CD               	retlw	205
   563  1849  34CC               	retlw	204
   564  184A  34CC               	retlw	204
   565  184B  343D               	retlw	61
   566  184C  340A               	retlw	10
   567  184D  34D7               	retlw	215
   568  184E  3423               	retlw	35
   569  184F  343C               	retlw	60
   570  1850  346F               	retlw	111
   571  1851  3412               	retlw	18
   572  1852  3483               	retlw	131
   573  1853  343A               	retlw	58
   574  1854  3417               	retlw	23
   575  1855  34B7               	retlw	183
   576  1856  34D1               	retlw	209
   577  1857  3438               	retlw	56
   578  1858  34AC               	retlw	172
   579  1859  34C5               	retlw	197
   580  185A  3427               	retlw	39
   581  185B  3437               	retlw	55
   582  185C  34BD               	retlw	189
   583  185D  3437               	retlw	55
   584  185E  3486               	retlw	134
   585  185F  3435               	retlw	53
   586  1860  3495               	retlw	149
   587  1861  34BF               	retlw	191
   588  1862  34D6               	retlw	214
   589  1863  3433               	retlw	51
   590  1864  3477               	retlw	119
   591  1865  34CC               	retlw	204
   592  1866  342B               	retlw	43
   593  1867  3432               	retlw	50
   594  1868  345F               	retlw	95
   595  1869  3470               	retlw	112
   596  186A  3489               	retlw	137
   597  186B  3430               	retlw	48
   598  186C  34FF               	retlw	255
   599  186D  34E6               	retlw	230
   600  186E  34DB               	retlw	219
   601  186F  342E               	retlw	46
   602  1870  3408               	retlw	8
   603  1871  34E5               	retlw	229
   604  1872  343C               	retlw	60
   605  1873  341E               	retlw	30
   606  1874  3460               	retlw	96
   607  1875  3442               	retlw	66
   608  1876  34A2               	retlw	162
   609  1877  340D               	retlw	13
   610  1878                     __end_of__npowers_:
   611  1878                     _dpowers:
   612  1878  3401               	retlw	1
   613  1879  3400               	retlw	0
   614  187A  3400               	retlw	0
   615  187B  3400               	retlw	0
   616  187C  340A               	retlw	10
   617  187D  3400               	retlw	0
   618  187E  3400               	retlw	0
   619  187F  3400               	retlw	0
   620  1880  3464               	retlw	100
   621  1881  3400               	retlw	0
   622  1882  3400               	retlw	0
   623  1883  3400               	retlw	0
   624  1884  34E8               	retlw	232
   625  1885  3403               	retlw	3
   626  1886  3400               	retlw	0
   627  1887  3400               	retlw	0
   628  1888  3410               	retlw	16
   629  1889  3427               	retlw	39
   630  188A  3400               	retlw	0
   631  188B  3400               	retlw	0
   632  188C  34A0               	retlw	160
   633  188D  3486               	retlw	134
   634  188E  3401               	retlw	1
   635  188F  3400               	retlw	0
   636  1890  3440               	retlw	64
   637  1891  3442               	retlw	66
   638  1892  340F               	retlw	15
   639  1893  3400               	retlw	0
   640  1894  3480               	retlw	128
   641  1895  3496               	retlw	150
   642  1896  3498               	retlw	152
   643  1897  3400               	retlw	0
   644  1898  3400               	retlw	0
   645  1899  34E1               	retlw	225
   646  189A  34F5               	retlw	245
   647  189B  3405               	retlw	5
   648  189C  3400               	retlw	0
   649  189D  34CA               	retlw	202
   650  189E  349A               	retlw	154
   651  189F  343B               	retlw	59
   652  18A0                     __end_of_dpowers:
   653  0009                     _PORTEbits	set	9
   654  0009                     _PORTE	set	9
   655  0008                     _PORTD	set	8
   656  0007                     _PORTC	set	7
   657  0006                     _PORTB	set	6
   658  0005                     _PORTA	set	5
   659  001E                     _ADRESH	set	30
   660  001F                     _ADCON0bits	set	31
   661  009F                     _ADCON1	set	159
   662  009E                     _ADRESL	set	158
   663  008F                     _OSCCONbits	set	143
   664  0089                     _TRISE	set	137
   665  0088                     _TRISD	set	136
   666  0087                     _TRISC	set	135
   667  0086                     _TRISB	set	134
   668  0085                     _TRISA	set	133
   669  0189                     _ANSELH	set	393
   670  0188                     _ANSEL	set	392
   671  18A0                     STR_6:
   672  18A0  3425               	retlw	37	;'%'
   673  18A1  3431               	retlw	49	;'1'
   674  18A2  342E               	retlw	46	;'.'
   675  18A3  3432               	retlw	50	;'2'
   676  18A4  3466               	retlw	102	;'f'
   677  18A5  3420               	retlw	32	;' '
   678  18A6  3400               	retlw	0
   679  18A7                     STR_7:
   680  18A7  3425               	retlw	37	;'%'
   681  18A8  3431               	retlw	49	;'1'
   682  18A9  342E               	retlw	46	;'.'
   683  18AA  3432               	retlw	50	;'2'
   684  18AB  3466               	retlw	102	;'f'
   685  18AC  3400               	retlw	0
   686  18AD                     STR_1:
   687  18AD  3453               	retlw	83	;'S'
   688  18AE  3431               	retlw	49	;'1'
   689  18AF  343A               	retlw	58	;':'
   690  18B0  3400               	retlw	0
   691  18B1                     STR_2:
   692  18B1  3453               	retlw	83	;'S'
   693  18B2  3432               	retlw	50	;'2'
   694  18B3  343A               	retlw	58	;':'
   695  18B4  3400               	retlw	0
   696  18B5                     STR_3:
   697  18B5  3453               	retlw	83	;'S'
   698  18B6  3433               	retlw	51	;'3'
   699  18B7  343A               	retlw	58	;':'
   700  18B8  3400               	retlw	0
   701  18B9                     STR_4:
   702  18B9  3476               	retlw	118	;'v'
   703  18BA  3400               	retlw	0
   704  18B9                     
   705                           	psect	cinit
   706  07F0                     start_initialization:	
   707                           ; #config settings
   708                           
   709  07F0                     __initialization:
   710                           
   711                           ; Clear objects allocated to BANK0
   712  07F0  1283               	bcf	3,5	;RP0=0, select bank0
   713  07F1  1303               	bcf	3,6	;RP1=0, select bank0
   714  07F2  01EF               	clrf	__pbssBANK0& (0+127)
   715                           
   716                           ; Clear objects allocated to BANK1
   717  07F3  1383               	bcf	3,7	;select IRP bank0
   718  07F4  30C7               	movlw	low __pbssBANK1
   719  07F5  0084               	movwf	4
   720  07F6  30E7               	movlw	low (__pbssBANK1+32)
   721  07F7  120A  118A  2004  120A  118A  	fcall	clear_ram0
   722  07FC                     end_of_initialization:	
   723                           ;End of C runtime variable initialization code
   724                           
   725  07FC                     __end_of__initialization:
   726  07FC  0183               	clrf	3
   727  07FD  160A  158A  2C9C   	ljmp	_main	;jump to C main() function
   728                           
   729                           	psect	bssBANK0
   730  006F                     __pbssBANK0:
   731  006F                     _S3_cont:
   732  006F                     	ds	1
   733                           
   734                           	psect	bssBANK1
   735  00C7                     __pbssBANK1:
   736  00C7                     _S2_val:
   737  00C7                     	ds	4
   738  00CB                     _S1_val:
   739  00CB                     	ds	4
   740  00CF                     _VAL_NIBBLE2:
   741  00CF                     	ds	2
   742  00D1                     _VAL_NIBBLE1:
   743  00D1                     	ds	2
   744  00D3                     _VAL_SWAP:
   745  00D3                     	ds	2
   746  00D5                     _VAL:
   747  00D5                     	ds	2
   748  00D7                     _data2:
   749  00D7                     	ds	8
   750  00DF                     _data1:
   751  00DF                     	ds	8
   752                           
   753                           	psect	clrtext
   754  0004                     clear_ram0:	
   755                           ;	Called with FSR containing the base address, and
   756                           ;	W with the last address+1
   757                           
   758  0004  0064               	clrwdt	;clear the watchdog before getting into this loop
   759  0005                     clrloop0:
   760  0005  0180               	clrf	0	;clear RAM location pointed to by FSR
   761  0006  0A84               	incf	4,f	;increment pointer
   762  0007  0604               	xorwf	4,w	;XOR with final address
   763  0008  1903               	btfsc	3,2	;have we reached the end yet?
   764  0009  3400               	retlw	0	;all done for this memory range, return
   765  000A  0604               	xorwf	4,w	;XOR again to restore value
   766  000B  2805               	goto	clrloop0	;do the next byte
   767                           
   768                           	psect	cstackBANK1
