

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 22:51:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0000                     	;# 
   284  0001                     	;# 
   285  0002                     	;# 
   286  0003                     	;# 
   287  0004                     	;# 
   288  0005                     	;# 
   289  0006                     	;# 
   290  0007                     	;# 
   291  0008                     	;# 
   292  0009                     	;# 
   293  000A                     	;# 
   294  000B                     	;# 
   295  000C                     	;# 
   296  000D                     	;# 
   297  000E                     	;# 
   298  000E                     	;# 
   299  000F                     	;# 
   300  0010                     	;# 
   301  0011                     	;# 
   302  0012                     	;# 
   303  0013                     	;# 
   304  0014                     	;# 
   305  0015                     	;# 
   306  0015                     	;# 
   307  0016                     	;# 
   308  0017                     	;# 
   309  0018                     	;# 
   310  0019                     	;# 
   311  001A                     	;# 
   312  001B                     	;# 
   313  001B                     	;# 
   314  001C                     	;# 
   315  001D                     	;# 
   316  001E                     	;# 
   317  001F                     	;# 
   318  0081                     	;# 
   319  0085                     	;# 
   320  0086                     	;# 
   321  0087                     	;# 
   322  0088                     	;# 
   323  0089                     	;# 
   324  008C                     	;# 
   325  008D                     	;# 
   326  008E                     	;# 
   327  008F                     	;# 
   328  0090                     	;# 
   329  0091                     	;# 
   330  0092                     	;# 
   331  0093                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0094                     	;# 
   335  0095                     	;# 
   336  0096                     	;# 
   337  0097                     	;# 
   338  0098                     	;# 
   339  0099                     	;# 
   340  009A                     	;# 
   341  009B                     	;# 
   342  009C                     	;# 
   343  009D                     	;# 
   344  009E                     	;# 
   345  009F                     	;# 
   346  0105                     	;# 
   347  0107                     	;# 
   348  0108                     	;# 
   349  0109                     	;# 
   350  010C                     	;# 
   351  010C                     	;# 
   352  010D                     	;# 
   353  010E                     	;# 
   354  010F                     	;# 
   355  0185                     	;# 
   356  0187                     	;# 
   357  0188                     	;# 
   358  0189                     	;# 
   359  018C                     	;# 
   360  018D                     	;# 
   361  0009                     _PORTEbits	set	9
   362  001F                     _ADCON0	set	31
   363  000C                     _PIR1bits	set	12
   364  000B                     _INTCON	set	11
   365  0001                     _TMR0	set	1
   366  0009                     _PORTE	set	9
   367  0008                     _PORTD	set	8
   368  0007                     _PORTC	set	7
   369  0006                     _PORTB	set	6
   370  0005                     _PORTA	set	5
   371  008F                     _OSCCONbits	set	143
   372  009F                     _ADCON1	set	159
   373  008C                     _PIE1bits	set	140
   374  0096                     _IOCB	set	150
   375  0081                     _OPTION_REG	set	129
   376  0089                     _TRISE	set	137
   377  0088                     _TRISD	set	136
   378  0087                     _TRISC	set	135
   379  0086                     _TRISB	set	134
   380  0085                     _TRISA	set	133
   381  0189                     _ANSELH	set	393
   382  0188                     _ANSEL	set	392
   383                           
   384                           	psect	cinit
   385  000F                     start_initialization:	
   386                           ; #config settings
   387                           
   388  000F                     __initialization:
   389  000F                     end_of_initialization:	
   390                           ;End of C runtime variable initialization code
   391                           
   392  000F                     __end_of__initialization:
   393  000F  0183               	clrf	3
   394  0010  120A  118A  28AF   	ljmp	_main	;jump to C main() function
   395                           
   396                           	psect	cstackCOMMON
   397  0070                     __pcstackCOMMON:
   398  0070                     ?_setup:
   399  0070                     ?_Config_INTERRUPT:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ?_initOsc:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ?_ISR:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ??_ISR:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?_main:	
   412                           ; 1 bytes @ 0x0
   413                           
   414                           
   415                           ; 1 bytes @ 0x0
   416  0070                     	ds	2
   417  0072                     ??_Config_INTERRUPT:
   418  0072                     ??_initOsc:	
   419                           ; 1 bytes @ 0x2
   420                           
   421                           
   422                           ; 1 bytes @ 0x2
   423  0072                     	ds	2
   424  0074                     initOsc@IRCF:
   425                           
   426                           ; 1 bytes @ 0x4
   427  0074                     	ds	1
   428  0075                     ??_setup:
   429  0075                     ??_main:	
   430                           ; 1 bytes @ 0x5
   431                           
   432                           
   433                           	psect	maintext
   434  00AF                     __pmaintext:	
   435                           ; 1 bytes @ 0x5
   436 ;;
   437 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   438 ;;
   439 ;; *************** function _main *****************
   440 ;; Defined at:
   441 ;;		line 68 in file "pseudocodigo_lab3.c"
   442 ;; Parameters:    Size  Location     Type
   443 ;;		None
   444 ;; Auto vars:     Size  Location     Type
   445 ;;		None
   446 ;; Return value:  Size  Location     Type
   447 ;;                  1    wreg      void 
   448 ;; Registers used:
   449 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   450 ;; Tracked objects:
   451 ;;		On entry : B00/0
   452 ;;		On exit  : 0/0
   453 ;;		Unchanged: 0/0
   454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   455 ;;      Params:         0       0       0       0       0
   456 ;;      Locals:         0       0       0       0       0
   457 ;;      Temps:          0       0       0       0       0
   458 ;;      Totals:         0       0       0       0       0
   459 ;;Total ram usage:        0 bytes
   460 ;; Hardware stack levels required when called:    3
   461 ;; This function calls:
   462 ;;		_Config_INTERRUPT
   463 ;;		_setup
   464 ;; This function is called by:
   465 ;;		Startup code after reset
   466 ;; This function uses a non-reentrant model
   467 ;;
   468                           
   469                           
   470                           ;psect for function _main
   471  00AF                     _main:
   472  00AF                     l794:	
   473                           ;incstack = 0
   474                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   475                           
   476                           
   477                           ;pseudocodigo_lab3.c: 69:     setup();
   478  00AF  120A  118A  206F  120A  118A  	fcall	_setup
   479  00B4                     l796:
   480                           
   481                           ;pseudocodigo_lab3.c: 70:     Config_INTERRUPT();
   482  00B4  120A  118A  2097  120A  118A  	fcall	_Config_INTERRUPT
   483  00B9                     l56:	
   484                           ;pseudocodigo_lab3.c: 75:     while (1) {
   485                           
   486  00B9                     l57:	
   487                           ;pseudocodigo_lab3.c: 76:     }
   488                           
   489  00B9  28B9               	goto	l56
   490  00BA  120A  118A  280C   	ljmp	start
   491  00BD                     __end_of_main:
   492                           
   493                           	psect	text1
   494  006F                     __ptext1:	
   495 ;; *************** function _setup *****************
   496 ;; Defined at:
   497 ;;		line 86 in file "pseudocodigo_lab3.c"
   498 ;; Parameters:    Size  Location     Type
   499 ;;		None
   500 ;; Auto vars:     Size  Location     Type
   501 ;;		None
   502 ;; Return value:  Size  Location     Type
   503 ;;                  1    wreg      void 
   504 ;; Registers used:
   505 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   506 ;; Tracked objects:
   507 ;;		On entry : 0/0
   508 ;;		On exit  : 0/0
   509 ;;		Unchanged: 0/0
   510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   511 ;;      Params:         0       0       0       0       0
   512 ;;      Locals:         0       0       0       0       0
   513 ;;      Temps:          0       0       0       0       0
   514 ;;      Totals:         0       0       0       0       0
   515 ;;Total ram usage:        0 bytes
   516 ;; Hardware stack levels used:    1
   517 ;; Hardware stack levels required when called:    2
   518 ;; This function calls:
   519 ;;		_initOsc
   520 ;; This function is called by:
   521 ;;		_main
   522 ;; This function uses a non-reentrant model
   523 ;;
   524                           
   525                           
   526                           ;psect for function _setup
   527  006F                     _setup:
   528  006F                     l728:	
   529                           ;incstack = 0
   530                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   531                           
   532                           
   533                           ;pseudocodigo_lab3.c: 87:     initOsc(0b00000110);
   534  006F  3006               	movlw	6
   535  0070  120A  118A  2013  120A  118A  	fcall	_initOsc
   536  0075                     l730:
   537                           
   538                           ;pseudocodigo_lab3.c: 88:     ANSEL = 0b00000001;
   539  0075  3001               	movlw	1
   540  0076  1683               	bsf	3,5	;RP0=1, select bank3
   541  0077  1703               	bsf	3,6	;RP1=1, select bank3
   542  0078  0088               	movwf	8	;volatile
   543  0079                     l732:
   544                           
   545                           ;pseudocodigo_lab3.c: 89:     ANSELH = 0;
   546  0079  0189               	clrf	9	;volatile
   547  007A                     l734:
   548                           
   549                           ;pseudocodigo_lab3.c: 90:     TRISA = 0b00000001;
   550  007A  3001               	movlw	1
   551  007B  1683               	bsf	3,5	;RP0=1, select bank1
   552  007C  1303               	bcf	3,6	;RP1=0, select bank1
   553  007D  0085               	movwf	5	;volatile
   554  007E                     l736:
   555                           
   556                           ;pseudocodigo_lab3.c: 91:     PORTA = 0;
   557  007E  1283               	bcf	3,5	;RP0=0, select bank0
   558  007F  1303               	bcf	3,6	;RP1=0, select bank0
   559  0080  0185               	clrf	5	;volatile
   560  0081                     l738:
   561                           
   562                           ;pseudocodigo_lab3.c: 92:     TRISB = 0b00000011;
   563  0081  3003               	movlw	3
   564  0082  1683               	bsf	3,5	;RP0=1, select bank1
   565  0083  1303               	bcf	3,6	;RP1=0, select bank1
   566  0084  0086               	movwf	6	;volatile
   567  0085                     l740:
   568                           
   569                           ;pseudocodigo_lab3.c: 93:     PORTB = 0;
   570  0085  1283               	bcf	3,5	;RP0=0, select bank0
   571  0086  1303               	bcf	3,6	;RP1=0, select bank0
   572  0087  0186               	clrf	6	;volatile
   573  0088                     l742:
   574                           
   575                           ;pseudocodigo_lab3.c: 94:     PORTC = 0;
   576  0088  0187               	clrf	7	;volatile
   577  0089                     l744:
   578                           
   579                           ;pseudocodigo_lab3.c: 95:     TRISC = 0;
   580  0089  1683               	bsf	3,5	;RP0=1, select bank1
   581  008A  1303               	bcf	3,6	;RP1=0, select bank1
   582  008B  0187               	clrf	7	;volatile
   583  008C                     l746:
   584                           
   585                           ;pseudocodigo_lab3.c: 96:     TRISD = 0;
   586  008C  0188               	clrf	8	;volatile
   587  008D                     l748:
   588                           
   589                           ;pseudocodigo_lab3.c: 97:     PORTD = 0;
   590  008D  1283               	bcf	3,5	;RP0=0, select bank0
   591  008E  1303               	bcf	3,6	;RP1=0, select bank0
   592  008F  0188               	clrf	8	;volatile
   593  0090                     l750:
   594                           
   595                           ;pseudocodigo_lab3.c: 98:     TRISE = 0;
   596  0090  1683               	bsf	3,5	;RP0=1, select bank1
   597  0091  1303               	bcf	3,6	;RP1=0, select bank1
   598  0092  0189               	clrf	9	;volatile
   599  0093                     l752:
   600                           
   601                           ;pseudocodigo_lab3.c: 99:     PORTE = 0;
   602  0093  1283               	bcf	3,5	;RP0=0, select bank0
   603  0094  1303               	bcf	3,6	;RP1=0, select bank0
   604  0095  0189               	clrf	9	;volatile
   605  0096                     l62:
   606  0096  0008               	return
   607  0097                     __end_of_setup:
   608                           
   609                           	psect	text2
   610  0013                     __ptext2:	
   611 ;; *************** function _initOsc *****************
   612 ;; Defined at:
   613 ;;		line 3 in file "Oscilador.c"
   614 ;; Parameters:    Size  Location     Type
   615 ;;  IRCF            1    wreg     unsigned char 
   616 ;; Auto vars:     Size  Location     Type
   617 ;;  IRCF            1    4[COMMON] unsigned char 
   618 ;; Return value:  Size  Location     Type
   619 ;;                  1    wreg      void 
   620 ;; Registers used:
   621 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   622 ;; Tracked objects:
   623 ;;		On entry : 0/0
   624 ;;		On exit  : 0/0
   625 ;;		Unchanged: 0/0
   626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   627 ;;      Params:         0       0       0       0       0
   628 ;;      Locals:         1       0       0       0       0
   629 ;;      Temps:          2       0       0       0       0
   630 ;;      Totals:         3       0       0       0       0
   631 ;;Total ram usage:        3 bytes
   632 ;; Hardware stack levels used:    1
   633 ;; Hardware stack levels required when called:    1
   634 ;; This function calls:
   635 ;;		Nothing
   636 ;; This function is called by:
   637 ;;		_setup
   638 ;; This function uses a non-reentrant model
   639 ;;
   640                           
   641                           
   642                           ;psect for function _initOsc
   643  0013                     _initOsc:
   644                           
   645                           ;incstack = 0
   646                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   647                           ;initOsc@IRCF stored from wreg
   648  0013  00F4               	movwf	initOsc@IRCF
   649  0014                     l716:
   650                           
   651                           ;Oscilador.c: 5:     switch(IRCF){
   652  0014  284B               	goto	l720
   653  0015                     l71:	
   654                           ;Oscilador.c: 6:         case 0:
   655                           
   656                           
   657                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
   658  0015  1683               	bsf	3,5	;RP0=1, select bank1
   659  0016  1303               	bcf	3,6	;RP1=0, select bank1
   660  0017  130F               	bcf	15,6	;volatile
   661                           
   662                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
   663  0018  128F               	bcf	15,5	;volatile
   664                           
   665                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
   666  0019  120F               	bcf	15,4	;volatile
   667                           
   668                           ;Oscilador.c: 10:             break;
   669  001A  286D               	goto	l72
   670  001B                     l73:	
   671                           ;Oscilador.c: 11:          case 1:
   672                           
   673                           
   674                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
   675  001B  1683               	bsf	3,5	;RP0=1, select bank1
   676  001C  1303               	bcf	3,6	;RP1=0, select bank1
   677  001D  130F               	bcf	15,6	;volatile
   678                           
   679                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
   680  001E  128F               	bcf	15,5	;volatile
   681                           
   682                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
   683  001F  160F               	bsf	15,4	;volatile
   684                           
   685                           ;Oscilador.c: 15:             break;
   686  0020  286D               	goto	l72
   687  0021                     l74:	
   688                           ;Oscilador.c: 16:         case 2:
   689                           
   690                           
   691                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
   692  0021  1683               	bsf	3,5	;RP0=1, select bank1
   693  0022  1303               	bcf	3,6	;RP1=0, select bank1
   694  0023  130F               	bcf	15,6	;volatile
   695                           
   696                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
   697  0024  168F               	bsf	15,5	;volatile
   698                           
   699                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
   700  0025  120F               	bcf	15,4	;volatile
   701                           
   702                           ;Oscilador.c: 20:             break;
   703  0026  286D               	goto	l72
   704  0027                     l75:	
   705                           ;Oscilador.c: 21:         case 3:
   706                           
   707                           
   708                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
   709  0027  1683               	bsf	3,5	;RP0=1, select bank1
   710  0028  1303               	bcf	3,6	;RP1=0, select bank1
   711  0029  130F               	bcf	15,6	;volatile
   712                           
   713                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
   714  002A  168F               	bsf	15,5	;volatile
   715                           
   716                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
   717  002B  160F               	bsf	15,4	;volatile
   718                           
   719                           ;Oscilador.c: 25:             break;
   720  002C  286D               	goto	l72
   721  002D                     l76:	
   722                           ;Oscilador.c: 26:         case 4:
   723                           
   724                           
   725                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
   726  002D  1683               	bsf	3,5	;RP0=1, select bank1
   727  002E  1303               	bcf	3,6	;RP1=0, select bank1
   728  002F  170F               	bsf	15,6	;volatile
   729                           
   730                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
   731  0030  128F               	bcf	15,5	;volatile
   732                           
   733                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
   734  0031  120F               	bcf	15,4	;volatile
   735                           
   736                           ;Oscilador.c: 30:             break;
   737  0032  286D               	goto	l72
   738  0033                     l77:	
   739                           ;Oscilador.c: 31:         case 5:
   740                           
   741                           
   742                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
   743  0033  1683               	bsf	3,5	;RP0=1, select bank1
   744  0034  1303               	bcf	3,6	;RP1=0, select bank1
   745  0035  170F               	bsf	15,6	;volatile
   746                           
   747                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
   748  0036  128F               	bcf	15,5	;volatile
   749                           
   750                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
   751  0037  160F               	bsf	15,4	;volatile
   752                           
   753                           ;Oscilador.c: 35:             break;
   754  0038  286D               	goto	l72
   755  0039                     l78:	
   756                           ;Oscilador.c: 36:         case 6:
   757                           
   758                           
   759                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
   760  0039  1683               	bsf	3,5	;RP0=1, select bank1
   761  003A  1303               	bcf	3,6	;RP1=0, select bank1
   762  003B  170F               	bsf	15,6	;volatile
   763                           
   764                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
   765  003C  168F               	bsf	15,5	;volatile
   766                           
   767                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
   768  003D  120F               	bcf	15,4	;volatile
   769                           
   770                           ;Oscilador.c: 40:             break;
   771  003E  286D               	goto	l72
   772  003F                     l79:	
   773                           ;Oscilador.c: 41:         case 7:
   774                           
   775                           
   776                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
   777  003F  1683               	bsf	3,5	;RP0=1, select bank1
   778  0040  1303               	bcf	3,6	;RP1=0, select bank1
   779  0041  170F               	bsf	15,6	;volatile
   780                           
   781                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
   782  0042  168F               	bsf	15,5	;volatile
   783                           
   784                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
   785  0043  160F               	bsf	15,4	;volatile
   786                           
   787                           ;Oscilador.c: 45:             break;
   788  0044  286D               	goto	l72
   789  0045                     l80:	
   790                           ;Oscilador.c: 46:         default:
   791                           
   792                           
   793                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
   794  0045  1683               	bsf	3,5	;RP0=1, select bank1
   795  0046  1303               	bcf	3,6	;RP1=0, select bank1
   796  0047  170F               	bsf	15,6	;volatile
   797                           
   798                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
   799  0048  168F               	bsf	15,5	;volatile
   800                           
   801                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
   802  0049  120F               	bcf	15,4	;volatile
   803                           
   804                           ;Oscilador.c: 50:             break;
   805  004A  286D               	goto	l72
   806  004B                     l720:
   807  004B  0874               	movf	initOsc@IRCF,w
   808  004C  00F2               	movwf	??_initOsc
   809  004D  01F3               	clrf	??_initOsc+1
   810                           
   811                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
