

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 12:21:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   294  0089                     _TRISE	set	137
   295  0088                     _TRISD	set	136
   296  0087                     _TRISC	set	135
   297  0086                     _TRISB	set	134
   298  0085                     _TRISA	set	133
   299  0189                     _ANSELH	set	393
   300  0188                     _ANSEL	set	392
   301                           
   302                           	psect	cinit
   303  000F                     start_initialization:	
   304                           ; #config settings
   305                           
   306  000F                     __initialization:
   307                           
   308                           ; Clear objects allocated to COMMON
   309  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   310  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   311  0011                     end_of_initialization:	
   312                           ;End of C runtime variable initialization code
   313                           
   314  0011                     __end_of__initialization:
   315  0011  0183               	clrf	3
   316  0012  120A  118A  2871   	ljmp	_main	;jump to C main() function
   317                           
   318                           	psect	bssCOMMON
   319  0077                     __pbssCOMMON:
   320  0077                     _ADC_val:
   321  0077                     	ds	2
   322                           
   323                           	psect	cstackCOMMON
   324  0070                     __pcstackCOMMON:
   325  0070                     ?_setup:
   326  0070                     ?_Config_INTERRUPT:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ?_initOsc:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_ISR:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ??_ISR:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_main:	
   339                           ; 1 bytes @ 0x0
   340                           
   341                           
   342                           ; 1 bytes @ 0x0
   343  0070                     	ds	2
   344  0072                     ??_Config_INTERRUPT:
   345  0072                     ??_initOsc:	
   346                           ; 1 bytes @ 0x2
   347                           
   348                           
   349                           ; 1 bytes @ 0x2
   350  0072                     	ds	2
   351  0074                     initOsc@IRCF:
   352                           
   353                           ; 1 bytes @ 0x4
   354  0074                     	ds	1
   355  0075                     ??_setup:
   356  0075                     ??_main:	
   357                           ; 1 bytes @ 0x5
   358                           
   359                           
   360                           ; 1 bytes @ 0x5
   361  0075                     	ds	2
   362                           
   363                           	psect	maintext
   364  0071                     __pmaintext:	
   365 ;;
   366 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   367 ;;
   368 ;; *************** function _main *****************
   369 ;; Defined at:
   370 ;;		line 67 in file "main_ADC.c"
   371 ;; Parameters:    Size  Location     Type
   372 ;;		None
   373 ;; Auto vars:     Size  Location     Type
   374 ;;		None
   375 ;; Return value:  Size  Location     Type
   376 ;;                  1    wreg      void 
   377 ;; Registers used:
   378 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   379 ;; Tracked objects:
   380 ;;		On entry : B00/0
   381 ;;		On exit  : 0/0
   382 ;;		Unchanged: 0/0
   383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   384 ;;      Params:         0       0       0       0       0
   385 ;;      Locals:         0       0       0       0       0
   386 ;;      Temps:          2       0       0       0       0
   387 ;;      Totals:         2       0       0       0       0
   388 ;;Total ram usage:        2 bytes
   389 ;; Hardware stack levels required when called:    3
   390 ;; This function calls:
   391 ;;		_Config_INTERRUPT
   392 ;;		_setup
   393 ;; This function is called by:
   394 ;;		Startup code after reset
   395 ;; This function uses a non-reentrant model
   396 ;;
   397                           
   398                           
   399                           ;psect for function _main
   400  0071                     _main:
   401  0071                     l710:	
   402                           ;incstack = 0
   403                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   404                           
   405                           
   406                           ;main_ADC.c: 68:     setup();
   407  0071  120A  118A  2090  120A  118A  	fcall	_setup
   408  0076                     l712:
   409                           
   410                           ;main_ADC.c: 69:     Config_INTERRUPT();
   411  0076  120A  118A  20AB  120A  118A  	fcall	_Config_INTERRUPT
   412  007B                     l714:
   413                           
   414                           ;main_ADC.c: 75:         ADCON0bits.GO = 1;
   415  007B  1283               	bcf	3,5	;RP0=0, select bank0
   416  007C  1303               	bcf	3,6	;RP1=0, select bank0
   417  007D  149F               	bsf	31,1	;volatile
   418                           
   419                           ;main_ADC.c: 76:         while (ADCON0bits.GO != 0) {
   420  007E  2888               	goto	l718
   421  007F                     l716:
   422                           
   423                           ;main_ADC.c: 77:         ADC_val = ADRESH;
   424  007F  081E               	movf	30,w	;volatile
   425  0080  00F5               	movwf	??_main
   426  0081  01F6               	clrf	??_main+1
   427  0082  0875               	movf	??_main,w
   428  0083  00F7               	movwf	_ADC_val
   429  0084  0876               	movf	??_main+1,w
   430  0085  00F8               	movwf	_ADC_val+1
   431                           
   432                           ;main_ADC.c: 78:         PORTC = ADC_val;
   433  0086  0877               	movf	_ADC_val,w
   434  0087  0087               	movwf	7	;volatile
   435  0088                     l718:
   436                           
   437                           ;main_ADC.c: 76:         while (ADCON0bits.GO != 0) {
   438  0088  189F               	btfsc	31,1	;volatile
   439  0089  288B               	goto	u11
   440  008A  288C               	goto	u10
   441  008B                     u11:
   442  008B  287F               	goto	l716
   443  008C                     u10:
   444  008C  287B               	goto	l714
   445  008D  120A  118A  280C   	ljmp	start
   446  0090                     __end_of_main:
   447                           
   448                           	psect	text1
   449  0090                     __ptext1:	
   450 ;; *************** function _setup *****************
   451 ;; Defined at:
   452 ;;		line 89 in file "main_ADC.c"
   453 ;; Parameters:    Size  Location     Type
   454 ;;		None
   455 ;; Auto vars:     Size  Location     Type
   456 ;;		None
   457 ;; Return value:  Size  Location     Type
   458 ;;                  1    wreg      void 
   459 ;; Registers used:
   460 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   461 ;; Tracked objects:
   462 ;;		On entry : 0/0
   463 ;;		On exit  : 0/0
   464 ;;		Unchanged: 0/0
   465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   466 ;;      Params:         0       0       0       0       0
   467 ;;      Locals:         0       0       0       0       0
   468 ;;      Temps:          0       0       0       0       0
   469 ;;      Totals:         0       0       0       0       0
   470 ;;Total ram usage:        0 bytes
   471 ;; Hardware stack levels used:    1
   472 ;; Hardware stack levels required when called:    2
   473 ;; This function calls:
   474 ;;		_initOsc
   475 ;; This function is called by:
   476 ;;		_main
   477 ;; This function uses a non-reentrant model
   478 ;;
   479                           
   480                           
   481                           ;psect for function _setup
   482  0090                     _setup:
   483  0090                     l680:	
   484                           ;incstack = 0
   485                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   486                           
   487                           
   488                           ;main_ADC.c: 90:     initOsc(0b00000111);
   489  0090  3007               	movlw	7
   490  0091  120A  118A  2015  120A  118A  	fcall	_initOsc
   491  0096                     l682:
   492                           
   493                           ;main_ADC.c: 91:     ANSEL = 0b00000001;
   494  0096  3001               	movlw	1
   495  0097  1683               	bsf	3,5	;RP0=1, select bank3
   496  0098  1703               	bsf	3,6	;RP1=1, select bank3
   497  0099  0088               	movwf	8	;volatile
   498  009A                     l684:
   499                           
   500                           ;main_ADC.c: 92:     ANSELH = 0;
   501  009A  0189               	clrf	9	;volatile
   502  009B                     l686:
   503                           
   504                           ;main_ADC.c: 93:     TRISA = 0b00000001;
   505  009B  3001               	movlw	1
   506  009C  1683               	bsf	3,5	;RP0=1, select bank1
   507  009D  1303               	bcf	3,6	;RP1=0, select bank1
   508  009E  0085               	movwf	5	;volatile
   509  009F                     l688:
   510                           
   511                           ;main_ADC.c: 94:     TRISB = 0;
   512  009F  0186               	clrf	6	;volatile
   513  00A0                     l690:
   514                           
   515                           ;main_ADC.c: 95:     TRISC = 0;
   516  00A0  0187               	clrf	7	;volatile
   517  00A1                     l692:
   518                           
   519                           ;main_ADC.c: 96:     TRISD = 0;
   520  00A1  0188               	clrf	8	;volatile
   521  00A2                     l694:
   522                           
   523                           ;main_ADC.c: 97:     TRISE = 0;
   524  00A2  0189               	clrf	9	;volatile
   525  00A3                     l696:
   526                           
   527                           ;main_ADC.c: 98:     PORTA = 0;
   528  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   529  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   530  00A5  0185               	clrf	5	;volatile
   531  00A6                     l698:
   532                           
   533                           ;main_ADC.c: 99:     PORTB = 0;
   534  00A6  0186               	clrf	6	;volatile
   535  00A7                     l700:
   536                           
   537                           ;main_ADC.c: 100:     PORTC = 0;
   538  00A7  0187               	clrf	7	;volatile
   539  00A8                     l702:
   540                           
   541                           ;main_ADC.c: 101:     PORTD = 0;
   542  00A8  0188               	clrf	8	;volatile
   543  00A9                     l704:
   544                           
   545                           ;main_ADC.c: 102:     PORTE = 0;
   546  00A9  0189               	clrf	9	;volatile
   547  00AA                     l59:
   548  00AA  0008               	return
   549  00AB                     __end_of_setup:
   550                           
   551                           	psect	text2
   552  0015                     __ptext2:	
   553 ;; *************** function _initOsc *****************
   554 ;; Defined at:
   555 ;;		line 3 in file "Oscilador.c"
   556 ;; Parameters:    Size  Location     Type
   557 ;;  IRCF            1    wreg     unsigned char 
   558 ;; Auto vars:     Size  Location     Type
   559 ;;  IRCF            1    4[COMMON] unsigned char 
   560 ;; Return value:  Size  Location     Type
   561 ;;                  1    wreg      void 
   562 ;; Registers used:
   563 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   564 ;; Tracked objects:
   565 ;;		On entry : 0/0
   566 ;;		On exit  : 0/0
   567 ;;		Unchanged: 0/0
   568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   569 ;;      Params:         0       0       0       0       0
   570 ;;      Locals:         1       0       0       0       0
   571 ;;      Temps:          2       0       0       0       0
   572 ;;      Totals:         3       0       0       0       0
   573 ;;Total ram usage:        3 bytes
   574 ;; Hardware stack levels used:    1
   575 ;; Hardware stack levels required when called:    1
   576 ;; This function calls:
   577 ;;		Nothing
   578 ;; This function is called by:
   579 ;;		_setup
   580 ;; This function uses a non-reentrant model
   581 ;;
   582                           
   583                           
   584                           ;psect for function _initOsc
   585  0015                     _initOsc:
   586                           
   587                           ;incstack = 0
   588                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   589                           ;initOsc@IRCF stored from wreg
   590  0015  00F4               	movwf	initOsc@IRCF
   591  0016                     l670:
   592                           
   593                           ;Oscilador.c: 5:     switch(IRCF){
   594  0016  284D               	goto	l674
   595  0017                     l68:	
   596                           ;Oscilador.c: 6:         case 0:
   597                           
   598                           
   599                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
   600  0017  1683               	bsf	3,5	;RP0=1, select bank1
   601  0018  1303               	bcf	3,6	;RP1=0, select bank1
   602  0019  130F               	bcf	15,6	;volatile
   603                           
   604                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
   605  001A  128F               	bcf	15,5	;volatile
   606                           
   607                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
   608  001B  120F               	bcf	15,4	;volatile
   609                           
   610                           ;Oscilador.c: 10:             break;
   611  001C  286F               	goto	l69
   612  001D                     l70:	
   613                           ;Oscilador.c: 11:          case 1:
   614                           
   615                           
   616                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
   617  001D  1683               	bsf	3,5	;RP0=1, select bank1
   618  001E  1303               	bcf	3,6	;RP1=0, select bank1
   619  001F  130F               	bcf	15,6	;volatile
   620                           
   621                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
   622  0020  128F               	bcf	15,5	;volatile
   623                           
   624                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
   625  0021  160F               	bsf	15,4	;volatile
   626                           
   627                           ;Oscilador.c: 15:             break;
   628  0022  286F               	goto	l69
   629  0023                     l71:	
   630                           ;Oscilador.c: 16:         case 2:
   631                           
   632                           
   633                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
   634  0023  1683               	bsf	3,5	;RP0=1, select bank1
   635  0024  1303               	bcf	3,6	;RP1=0, select bank1
   636  0025  130F               	bcf	15,6	;volatile
   637                           
   638                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
   639  0026  168F               	bsf	15,5	;volatile
   640                           
   641                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
   642  0027  120F               	bcf	15,4	;volatile
   643                           
   644                           ;Oscilador.c: 20:             break;
   645  0028  286F               	goto	l69
   646  0029                     l72:	
   647                           ;Oscilador.c: 21:         case 3:
   648                           
   649                           
   650                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
   651  0029  1683               	bsf	3,5	;RP0=1, select bank1
   652  002A  1303               	bcf	3,6	;RP1=0, select bank1
   653  002B  130F               	bcf	15,6	;volatile
   654                           
   655                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
   656  002C  168F               	bsf	15,5	;volatile
   657                           
   658                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
   659  002D  160F               	bsf	15,4	;volatile
   660                           
   661                           ;Oscilador.c: 25:             break;
   662  002E  286F               	goto	l69
   663  002F                     l73:	
   664                           ;Oscilador.c: 26:         case 4:
   665                           
   666                           
   667                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
   668  002F  1683               	bsf	3,5	;RP0=1, select bank1
   669  0030  1303               	bcf	3,6	;RP1=0, select bank1
   670  0031  170F               	bsf	15,6	;volatile
   671                           
   672                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
   673  0032  128F               	bcf	15,5	;volatile
   674                           
   675                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
   676  0033  120F               	bcf	15,4	;volatile
   677                           
   678                           ;Oscilador.c: 30:             break;
   679  0034  286F               	goto	l69
   680  0035                     l74:	
   681                           ;Oscilador.c: 31:         case 5:
   682                           
   683                           
   684                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
   685  0035  1683               	bsf	3,5	;RP0=1, select bank1
   686  0036  1303               	bcf	3,6	;RP1=0, select bank1
   687  0037  170F               	bsf	15,6	;volatile
   688                           
   689                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
   690  0038  128F               	bcf	15,5	;volatile
   691                           
   692                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
   693  0039  160F               	bsf	15,4	;volatile
   694                           
   695                           ;Oscilador.c: 35:             break;
   696  003A  286F               	goto	l69
   697  003B                     l75:	
   698                           ;Oscilador.c: 36:         case 6:
   699                           
   700                           
   701                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
   702  003B  1683               	bsf	3,5	;RP0=1, select bank1
   703  003C  1303               	bcf	3,6	;RP1=0, select bank1
   704  003D  170F               	bsf	15,6	;volatile
   705                           
   706                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
   707  003E  168F               	bsf	15,5	;volatile
   708                           
   709                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
   710  003F  120F               	bcf	15,4	;volatile
   711                           
   712                           ;Oscilador.c: 40:             break;
   713  0040  286F               	goto	l69
   714  0041                     l76:	
   715                           ;Oscilador.c: 41:         case 7:
   716                           
   717                           
   718                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
   719  0041  1683               	bsf	3,5	;RP0=1, select bank1
   720  0042  1303               	bcf	3,6	;RP1=0, select bank1
   721  0043  170F               	bsf	15,6	;volatile
   722                           
   723                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
   724  0044  168F               	bsf	15,5	;volatile
   725                           
   726                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
   727  0045  160F               	bsf	15,4	;volatile
   728                           
   729                           ;Oscilador.c: 45:             break;
   730  0046  286F               	goto	l69
   731  0047                     l77:	
   732                           ;Oscilador.c: 46:         default:
   733                           
   734                           
   735                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
   736  0047  1683               	bsf	3,5	;RP0=1, select bank1
   737  0048  1303               	bcf	3,6	;RP1=0, select bank1
   738  0049  170F               	bsf	15,6	;volatile
   739                           
   740                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
   741  004A  168F               	bsf	15,5	;volatile
   742                           
   743                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
   744  004B  120F               	bcf	15,4	;volatile
   745                           
   746                           ;Oscilador.c: 50:             break;
   747  004C  286F               	goto	l69
   748  004D                     l674:
   749  004D  0874               	movf	initOsc@IRCF,w
   750  004E  00F2               	movwf	??_initOsc
   751  004F  01F3               	clrf	??_initOsc+1
   752                           
   753                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   754                           ; Switch size 1, requested type "simple"
   755                           ; Number of cases is 1, Range of values is 0 to 0
   756                           ; switch strategies available:
   757                           ; Name         Instructions Cycles
   758                           ; simple_byte            4     3 (average)
   759                           ; direct_byte           11     8 (fixed)
   760                           ; jumptable            260     6 (fixed)
   761                           ;	Chosen strategy is simple_byte
   762  0050  0873               	movf	??_initOsc+1,w
   763  0051  3A00               	xorlw	0	; case 0
   764  0052  1903               	skipnz
   765  0053  2855               	goto	l740
   766  0054  2847               	goto	l77
   767  0055                     l740:
   768                           
   769                           ; Switch size 1, requested type "simple"
   770                           ; Number of cases is 8, Range of values is 0 to 7
   771                           ; switch strategies available:
   772                           ; Name         Instructions Cycles
   773                           ; simple_byte           25    13 (average)
   774                           ; direct_byte           32     8 (fixed)
   775                           ; jumptable            260     6 (fixed)
   776                           ;	Chosen strategy is simple_byte
   777  0055  0872               	movf	??_initOsc,w
   778  0056  3A00               	xorlw	0	; case 0
   779  0057  1903               	skipnz
   780  0058  2817               	goto	l68
   781  0059  3A01               	xorlw	1	; case 1
   782  005A  1903               	skipnz
   783  005B  281D               	goto	l70
   784  005C  3A03               	xorlw	3	; case 2
   785  005D  1903               	skipnz
   786  005E  2823               	goto	l71
   787  005F  3A01               	xorlw	1	; case 3
   788  0060  1903               	skipnz
   789  0061  2829               	goto	l72
   790  0062  3A07               	xorlw	7	; case 4
   791  0063  1903               	skipnz
