

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 08:38:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  001F                     _ADCON0	set	31
   284  000B                     _INTCONbits	set	11
   285  0009                     _PORTE	set	9
   286  0008                     _PORTD	set	8
   287  0007                     _PORTC	set	7
   288  0006                     _PORTB	set	6
   289  0005                     _PORTA	set	5
   290  001F                     _ADCON0bits	set	31
   291  000C                     _PIR1bits	set	12
   292  008F                     _OSCCONbits	set	143
   293  009F                     _ADCON1	set	159
   294  008C                     _PIE1bits	set	140
   295  0089                     _TRISE	set	137
   296  0088                     _TRISD	set	136
   297  0087                     _TRISC	set	135
   298  0086                     _TRISB	set	134
   299  0085                     _TRISA	set	133
   300  0189                     _ANSELH	set	393
   301  0188                     _ANSEL	set	392
   302                           
   303                           	psect	cinit
   304  000F                     start_initialization:	
   305                           ; #config settings
   306                           
   307  000F                     __initialization:
   308  000F                     end_of_initialization:	
   309                           ;End of C runtime variable initialization code
   310                           
   311  000F                     __end_of__initialization:
   312  000F  0183               	clrf	3
   313  0010  120A  118A  28C5   	ljmp	_main	;jump to C main() function
   314                           
   315                           	psect	cstackCOMMON
   316  0070                     __pcstackCOMMON:
   317  0070                     ?_setup:
   318  0070                     ?_Config_INTERRUPT:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ?_initOsc:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     ?_ISR:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ??_ISR:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ?_main:	
   331                           ; 1 bytes @ 0x0
   332                           
   333                           
   334                           ; 1 bytes @ 0x0
   335  0070                     	ds	4
   336  0074                     ??_Config_INTERRUPT:
   337  0074                     ??_initOsc:	
   338                           ; 1 bytes @ 0x4
   339                           
   340                           
   341                           ; 1 bytes @ 0x4
   342  0074                     	ds	2
   343  0076                     initOsc@IRCF:
   344                           
   345                           ; 1 bytes @ 0x6
   346  0076                     	ds	1
   347  0077                     ??_setup:
   348  0077                     ??_main:	
   349                           ; 1 bytes @ 0x7
   350                           
   351                           
   352                           	psect	maintext
   353  00C5                     __pmaintext:	
   354                           ; 1 bytes @ 0x7
   355 ;;
   356 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   357 ;;
   358 ;; *************** function _main *****************
   359 ;; Defined at:
   360 ;;		line 75 in file "main_ADC.c"
   361 ;; Parameters:    Size  Location     Type
   362 ;;		None
   363 ;; Auto vars:     Size  Location     Type
   364 ;;		None
   365 ;; Return value:  Size  Location     Type
   366 ;;                  1    wreg      void 
   367 ;; Registers used:
   368 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   369 ;; Tracked objects:
   370 ;;		On entry : B00/0
   371 ;;		On exit  : 0/0
   372 ;;		Unchanged: 0/0
   373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   374 ;;      Params:         0       0       0       0       0
   375 ;;      Locals:         0       0       0       0       0
   376 ;;      Temps:          0       0       0       0       0
   377 ;;      Totals:         0       0       0       0       0
   378 ;;Total ram usage:        0 bytes
   379 ;; Hardware stack levels required when called:    3
   380 ;; This function calls:
   381 ;;		_Config_INTERRUPT
   382 ;;		_setup
   383 ;; This function is called by:
   384 ;;		Startup code after reset
   385 ;; This function uses a non-reentrant model
   386 ;;
   387                           
   388                           
   389                           ;psect for function _main
   390  00C5                     _main:
   391  00C5                     l725:	
   392                           ;incstack = 0
   393                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   394                           
   395                           
   396                           ;main_ADC.c: 76:     setup();
   397  00C5  120A  118A  206F  120A  118A  	fcall	_setup
   398  00CA                     l727:
   399                           
   400                           ;main_ADC.c: 77:     Config_INTERRUPT();
   401  00CA  120A  118A  20B5  120A  118A  	fcall	_Config_INTERRUPT
   402  00CF                     l58:	
   403                           ;main_ADC.c: 82:     while (1) {
   404                           
   405  00CF                     l59:	
   406                           ;main_ADC.c: 83:     }
   407                           
   408  00CF  28CF               	goto	l58
   409  00D0  120A  118A  280C   	ljmp	start
   410  00D3                     __end_of_main:
   411                           
   412                           	psect	text1
   413  006F                     __ptext1:	
   414 ;; *************** function _setup *****************
   415 ;; Defined at:
   416 ;;		line 92 in file "main_ADC.c"
   417 ;; Parameters:    Size  Location     Type
   418 ;;		None
   419 ;; Auto vars:     Size  Location     Type
   420 ;;		None
   421 ;; Return value:  Size  Location     Type
   422 ;;                  1    wreg      void 
   423 ;; Registers used:
   424 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   425 ;; Tracked objects:
   426 ;;		On entry : 0/0
   427 ;;		On exit  : 0/0
   428 ;;		Unchanged: 0/0
   429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   430 ;;      Params:         0       0       0       0       0
   431 ;;      Locals:         0       0       0       0       0
   432 ;;      Temps:          0       0       0       0       0
   433 ;;      Totals:         0       0       0       0       0
   434 ;;Total ram usage:        0 bytes
   435 ;; Hardware stack levels used:    1
   436 ;; Hardware stack levels required when called:    2
   437 ;; This function calls:
   438 ;;		_initOsc
   439 ;; This function is called by:
   440 ;;		_main
   441 ;; This function uses a non-reentrant model
   442 ;;
   443                           
   444                           
   445                           ;psect for function _setup
   446  006F                     _setup:
   447  006F                     l685:	
   448                           ;incstack = 0
   449                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   450                           
   451                           
   452                           ;main_ADC.c: 93:     initOsc(0b00000111);
   453  006F  3007               	movlw	7
   454  0070  120A  118A  2013  120A  118A  	fcall	_initOsc
   455  0075                     l687:
   456                           
   457                           ;main_ADC.c: 94:     ANSEL = 0b00000001;
   458  0075  3001               	movlw	1
   459  0076  1683               	bsf	3,5	;RP0=1, select bank3
   460  0077  1703               	bsf	3,6	;RP1=1, select bank3
   461  0078  0088               	movwf	8	;volatile
   462  0079                     l689:
   463                           
   464                           ;main_ADC.c: 95:     ANSELH = 0;
   465  0079  0189               	clrf	9	;volatile
   466  007A                     l691:
   467                           
   468                           ;main_ADC.c: 96:     TRISA = 0b00000001;
   469  007A  3001               	movlw	1
   470  007B  1683               	bsf	3,5	;RP0=1, select bank1
   471  007C  1303               	bcf	3,6	;RP1=0, select bank1
   472  007D  0085               	movwf	5	;volatile
   473  007E                     l693:
   474                           
   475                           ;main_ADC.c: 97:     PORTA = 0;
   476  007E  1283               	bcf	3,5	;RP0=0, select bank0
   477  007F  1303               	bcf	3,6	;RP1=0, select bank0
   478  0080  0185               	clrf	5	;volatile
   479  0081                     l695:
   480                           
   481                           ;main_ADC.c: 98:     TRISB = 0;
   482  0081  1683               	bsf	3,5	;RP0=1, select bank1
   483  0082  1303               	bcf	3,6	;RP1=0, select bank1
   484  0083  0186               	clrf	6	;volatile
   485  0084                     l697:
   486                           
   487                           ;main_ADC.c: 99:     PORTB = 0;
   488  0084  1283               	bcf	3,5	;RP0=0, select bank0
   489  0085  1303               	bcf	3,6	;RP1=0, select bank0
   490  0086  0186               	clrf	6	;volatile
   491  0087                     l699:
   492                           
   493                           ;main_ADC.c: 100:     TRISC = 0;
   494  0087  1683               	bsf	3,5	;RP0=1, select bank1
   495  0088  1303               	bcf	3,6	;RP1=0, select bank1
   496  0089  0187               	clrf	7	;volatile
   497  008A                     l701:
   498                           
   499                           ;main_ADC.c: 101:     PORTC = 0;
   500  008A  1283               	bcf	3,5	;RP0=0, select bank0
   501  008B  1303               	bcf	3,6	;RP1=0, select bank0
   502  008C  0187               	clrf	7	;volatile
   503  008D                     l703:
   504                           
   505                           ;main_ADC.c: 102:     TRISD = 0;
   506  008D  1683               	bsf	3,5	;RP0=1, select bank1
   507  008E  1303               	bcf	3,6	;RP1=0, select bank1
   508  008F  0188               	clrf	8	;volatile
   509  0090                     l705:
   510                           
   511                           ;main_ADC.c: 103:     PORTD = 0;
   512  0090  1283               	bcf	3,5	;RP0=0, select bank0
   513  0091  1303               	bcf	3,6	;RP1=0, select bank0
   514  0092  0188               	clrf	8	;volatile
   515  0093                     l707:
   516                           
   517                           ;main_ADC.c: 104:     TRISE = 0;
   518  0093  1683               	bsf	3,5	;RP0=1, select bank1
   519  0094  1303               	bcf	3,6	;RP1=0, select bank1
   520  0095  0189               	clrf	9	;volatile
   521  0096                     l709:
   522                           
   523                           ;main_ADC.c: 105:     PORTE = 0;
   524  0096  1283               	bcf	3,5	;RP0=0, select bank0
   525  0097  1303               	bcf	3,6	;RP1=0, select bank0
   526  0098  0189               	clrf	9	;volatile
   527  0099                     l64:
   528  0099  0008               	return
   529  009A                     __end_of_setup:
   530                           
   531                           	psect	text2
   532  0013                     __ptext2:	
   533 ;; *************** function _initOsc *****************
   534 ;; Defined at:
   535 ;;		line 3 in file "Oscilador.c"
   536 ;; Parameters:    Size  Location     Type
   537 ;;  IRCF            1    wreg     unsigned char 
   538 ;; Auto vars:     Size  Location     Type
   539 ;;  IRCF            1    6[COMMON] unsigned char 
   540 ;; Return value:  Size  Location     Type
   541 ;;                  1    wreg      void 
   542 ;; Registers used:
   543 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   544 ;; Tracked objects:
   545 ;;		On entry : 0/0
   546 ;;		On exit  : 0/0
   547 ;;		Unchanged: 0/0
   548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   549 ;;      Params:         0       0       0       0       0
   550 ;;      Locals:         1       0       0       0       0
   551 ;;      Temps:          2       0       0       0       0
   552 ;;      Totals:         3       0       0       0       0
   553 ;;Total ram usage:        3 bytes
   554 ;; Hardware stack levels used:    1
   555 ;; Hardware stack levels required when called:    1
   556 ;; This function calls:
   557 ;;		Nothing
   558 ;; This function is called by:
   559 ;;		_setup
   560 ;; This function uses a non-reentrant model
   561 ;;
   562                           
   563                           
   564                           ;psect for function _initOsc
   565  0013                     _initOsc:
   566                           
   567                           ;incstack = 0
   568                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   569                           ;initOsc@IRCF stored from wreg
   570  0013  00F6               	movwf	initOsc@IRCF
   571  0014                     l675:
   572                           
   573                           ;Oscilador.c: 5:     switch(IRCF){
   574  0014  284B               	goto	l679
   575  0015                     l73:	
   576                           ;Oscilador.c: 6:         case 0:
   577                           
   578                           
   579                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
   580  0015  1683               	bsf	3,5	;RP0=1, select bank1
   581  0016  1303               	bcf	3,6	;RP1=0, select bank1
   582  0017  130F               	bcf	15,6	;volatile
   583                           
   584                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
   585  0018  128F               	bcf	15,5	;volatile
   586                           
   587                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
   588  0019  120F               	bcf	15,4	;volatile
   589                           
   590                           ;Oscilador.c: 10:             break;
   591  001A  286D               	goto	l74
   592  001B                     l75:	
   593                           ;Oscilador.c: 11:          case 1:
   594                           
   595                           
   596                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
   597  001B  1683               	bsf	3,5	;RP0=1, select bank1
   598  001C  1303               	bcf	3,6	;RP1=0, select bank1
   599  001D  130F               	bcf	15,6	;volatile
   600                           
   601                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
   602  001E  128F               	bcf	15,5	;volatile
   603                           
   604                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
   605  001F  160F               	bsf	15,4	;volatile
   606                           
   607                           ;Oscilador.c: 15:             break;
   608  0020  286D               	goto	l74
   609  0021                     l76:	
   610                           ;Oscilador.c: 16:         case 2:
   611                           
   612                           
   613                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
   614  0021  1683               	bsf	3,5	;RP0=1, select bank1
   615  0022  1303               	bcf	3,6	;RP1=0, select bank1
   616  0023  130F               	bcf	15,6	;volatile
   617                           
   618                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
   619  0024  168F               	bsf	15,5	;volatile
   620                           
   621                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
   622  0025  120F               	bcf	15,4	;volatile
   623                           
   624                           ;Oscilador.c: 20:             break;
   625  0026  286D               	goto	l74
   626  0027                     l77:	
   627                           ;Oscilador.c: 21:         case 3:
   628                           
   629                           
   630                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
   631  0027  1683               	bsf	3,5	;RP0=1, select bank1
   632  0028  1303               	bcf	3,6	;RP1=0, select bank1
   633  0029  130F               	bcf	15,6	;volatile
   634                           
   635                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
   636  002A  168F               	bsf	15,5	;volatile
   637                           
   638                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
   639  002B  160F               	bsf	15,4	;volatile
   640                           
   641                           ;Oscilador.c: 25:             break;
   642  002C  286D               	goto	l74
   643  002D                     l78:	
   644                           ;Oscilador.c: 26:         case 4:
   645                           
   646                           
   647                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
   648  002D  1683               	bsf	3,5	;RP0=1, select bank1
   649  002E  1303               	bcf	3,6	;RP1=0, select bank1
   650  002F  170F               	bsf	15,6	;volatile
   651                           
   652                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
   653  0030  128F               	bcf	15,5	;volatile
   654                           
   655                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
   656  0031  120F               	bcf	15,4	;volatile
   657                           
   658                           ;Oscilador.c: 30:             break;
   659  0032  286D               	goto	l74
   660  0033                     l79:	
   661                           ;Oscilador.c: 31:         case 5:
   662                           
   663                           
   664                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
   665  0033  1683               	bsf	3,5	;RP0=1, select bank1
   666  0034  1303               	bcf	3,6	;RP1=0, select bank1
   667  0035  170F               	bsf	15,6	;volatile
   668                           
   669                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
   670  0036  128F               	bcf	15,5	;volatile
   671                           
   672                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
   673  0037  160F               	bsf	15,4	;volatile
   674                           
   675                           ;Oscilador.c: 35:             break;
   676  0038  286D               	goto	l74
   677  0039                     l80:	
   678                           ;Oscilador.c: 36:         case 6:
   679                           
   680                           
   681                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
   682  0039  1683               	bsf	3,5	;RP0=1, select bank1
   683  003A  1303               	bcf	3,6	;RP1=0, select bank1
   684  003B  170F               	bsf	15,6	;volatile
   685                           
   686                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
   687  003C  168F               	bsf	15,5	;volatile
   688                           
   689                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
   690  003D  120F               	bcf	15,4	;volatile
   691                           
   692                           ;Oscilador.c: 40:             break;
   693  003E  286D               	goto	l74
   694  003F                     l81:	
   695                           ;Oscilador.c: 41:         case 7:
   696                           
   697                           
   698                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
   699  003F  1683               	bsf	3,5	;RP0=1, select bank1
   700  0040  1303               	bcf	3,6	;RP1=0, select bank1
   701  0041  170F               	bsf	15,6	;volatile
   702                           
   703                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
   704  0042  168F               	bsf	15,5	;volatile
   705                           
   706                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
   707  0043  160F               	bsf	15,4	;volatile
   708                           
   709                           ;Oscilador.c: 45:             break;
   710  0044  286D               	goto	l74
   711  0045                     l82:	
   712                           ;Oscilador.c: 46:         default:
   713                           
   714                           
   715                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
   716  0045  1683               	bsf	3,5	;RP0=1, select bank1
   717  0046  1303               	bcf	3,6	;RP1=0, select bank1
   718  0047  170F               	bsf	15,6	;volatile
   719                           
   720                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
   721  0048  168F               	bsf	15,5	;volatile
   722                           
   723                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
   724  0049  120F               	bcf	15,4	;volatile
   725                           
   726                           ;Oscilador.c: 50:             break;
   727  004A  286D               	goto	l74
   728  004B                     l679:
   729  004B  0876               	movf	initOsc@IRCF,w
   730  004C  00F4               	movwf	??_initOsc
   731  004D  01F5               	clrf	??_initOsc+1
   732                           
   733                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   734                           ; Switch size 1, requested type "simple"
   735                           ; Number of cases is 1, Range of values is 0 to 0
   736                           ; switch strategies available:
   737                           ; Name         Instructions Cycles
   738                           ; simple_byte            4     3 (average)
   739                           ; direct_byte           11     8 (fixed)
   740                           ; jumptable            260     6 (fixed)
   741                           ;	Chosen strategy is simple_byte
   742  004E  0875               	movf	??_initOsc+1,w
   743  004F  3A00               	xorlw	0	; case 0
   744  0050  1903               	skipnz
   745  0051  2853               	goto	l749
   746  0052  2845               	goto	l82
   747  0053                     l749:
   748                           
   749                           ; Switch size 1, requested type "simple"
   750                           ; Number of cases is 8, Range of values is 0 to 7
   751                           ; switch strategies available:
   752                           ; Name         Instructions Cycles
   753                           ; simple_byte           25    13 (average)
   754                           ; direct_byte           32     8 (fixed)
   755                           ; jumptable            260     6 (fixed)
   756                           ;	Chosen strategy is simple_byte
   757  0053  0874               	movf	??_initOsc,w
   758  0054  3A00               	xorlw	0	; case 0
   759  0055  1903               	skipnz
   760  0056  2815               	goto	l73
   761  0057  3A01               	xorlw	1	; case 1
   762  0058  1903               	skipnz
   763  0059  281B               	goto	l75
   764  005A  3A03               	xorlw	3	; case 2
   765  005B  1903               	skipnz
   766  005C  2821               	goto	l76
   767  005D  3A01               	xorlw	1	; case 3
   768  005E  1903               	skipnz
   769  005F  2827               	goto	l77
   770  0060  3A07               	xorlw	7	; case 4
   771  0061  1903               	skipnz
   772  0062  282D               	goto	l78
   773  0063  3A01               	xorlw	1	; case 5
   774  0064  1903               	skipnz
   775  0065  2833               	goto	l79
   776  0066  3A03               	xorlw	3	; case 6
   777  0067  1903               	skipnz
   778  0068  2839               	goto	l80
   779  0069  3A01               	xorlw	1	; case 7
   780  006A  1903               	skipnz
   781  006B  283F               	goto	l81
   782  006C  2845               	goto	l82
   783  006D                     l74:
   784                           
   785                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
   786  006D  140F               	bsf	15,0	;volatile
   787  006E                     l83:
