

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 12:17:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0013                     _SSPBUF	set	19
   367  0014                     _SSPCON	set	20
   368  000C                     _PIR1bits	set	12
   369  000B                     _INTCONbits	set	11
   370  001F                     _ADCON0	set	31
   371  0009                     _PORTE	set	9
   372  0005                     _PORTA	set	5
   373  0007                     _PORTC	set	7
   374  001E                     _ADRESH	set	30
   375  001F                     _ADCON0bits	set	31
   376  0006                     _PORTB	set	6
   377  0008                     _PORTD	set	8
   378  0063                     _SSPIF	set	99
   379  0094                     _SSPSTATbits	set	148
   380  0094                     _SSPSTAT	set	148
   381  008F                     _OSCCONbits	set	143
   382  008C                     _PIE1bits	set	140
   383  009F                     _ADCON1	set	159
   384  0089                     _TRISE	set	137
   385  0088                     _TRISD	set	136
   386  0087                     _TRISC	set	135
   387  0086                     _TRISB	set	134
   388  0085                     _TRISA	set	133
   389  043B                     _TRISC3	set	1083
   390  043D                     _TRISC5	set	1085
   391  0189                     _ANSELH	set	393
   392  0188                     _ANSEL	set	392
   393                           
   394                           	psect	cinit
   395  000F                     start_initialization:	
   396                           ; #config settings
   397                           
   398  000F                     __initialization:
   399                           
   400                           ; Clear objects allocated to COMMON
   401  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   402  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   403  0011                     end_of_initialization:	
   404                           ;End of C runtime variable initialization code
   405                           
   406  0011                     __end_of__initialization:
   407  0011  0183               	clrf	3
   408  0012  120A  118A  28BF   	ljmp	_main	;jump to C main() function
   409                           
   410                           	psect	bssCOMMON
   411  0079                     __pbssCOMMON:
   412  0079                     _ADC_val:
   413  0079                     	ds	2
   414                           
   415                           	psect	cstackCOMMON
   416  0070                     __pcstackCOMMON:
   417  0070                     ?_spiRead:
   418  0070                     ??_spiRead:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_spiWrite:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ??_spiWrite:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_setup:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_initOsc:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_Config_INTERRUPT:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_ISR:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_main:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_spiReceiveWait:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ??_spiReceiveWait:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     spiWrite@dat:	
   449                           ; 1 bytes @ 0x0
   450                           
   451                           
   452                           ; 1 bytes @ 0x0
   453  0070                     	ds	1
   454  0071                     ??_ISR:
   455                           
   456                           ; 1 bytes @ 0x1
   457  0071                     	ds	2
   458  0073                     ??_initOsc:
   459  0073                     ??_Config_INTERRUPT:	
   460                           ; 1 bytes @ 0x3
   461                           
   462  0073                     ?_spiInit:	
   463                           ; 1 bytes @ 0x3
   464                           
   465  0073                     spiInit@sDataSample:	
   466                           ; 1 bytes @ 0x3
   467                           
   468                           
   469                           ; 1 bytes @ 0x3
   470  0073                     	ds	1
   471  0074                     spiInit@sClockIdle:
   472                           
   473                           ; 1 bytes @ 0x4
   474  0074                     	ds	1
   475  0075                     initOsc@IRCF:
   476  0075                     spiInit@sTransmitEdge:	
   477                           ; 1 bytes @ 0x5
   478                           
   479                           
   480                           ; 1 bytes @ 0x5
   481  0075                     	ds	1
   482  0076                     ??_spiInit:
   483  0076                     spiInit@sType:	
   484                           ; 1 bytes @ 0x6
   485                           
   486                           
   487                           ; 1 bytes @ 0x6
   488  0076                     	ds	1
   489  0077                     ??_setup:
   490  0077                     ??_main:	
   491                           ; 1 bytes @ 0x7
   492                           
   493                           
   494                           ; 1 bytes @ 0x7
   495  0077                     	ds	2
   496                           
   497                           	psect	maintext
   498  00BF                     __pmaintext:	
   499 ;;
   500 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   501 ;;
   502 ;; *************** function _main *****************
   503 ;; Defined at:
   504 ;;		line 73 in file "main_ADC.c"
   505 ;; Parameters:    Size  Location     Type
   506 ;;		None
   507 ;; Auto vars:     Size  Location     Type
   508 ;;		None
   509 ;; Return value:  Size  Location     Type
   510 ;;                  1    wreg      void 
   511 ;; Registers used:
   512 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   513 ;; Tracked objects:
   514 ;;		On entry : B00/0
   515 ;;		On exit  : 0/0
   516 ;;		Unchanged: 0/0
   517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   518 ;;      Params:         0       0       0       0       0
   519 ;;      Locals:         0       0       0       0       0
   520 ;;      Temps:          2       0       0       0       0
   521 ;;      Totals:         2       0       0       0       0
   522 ;;Total ram usage:        2 bytes
   523 ;; Hardware stack levels required when called:    5
   524 ;; This function calls:
   525 ;;		_setup
   526 ;; This function is called by:
   527 ;;		Startup code after reset
   528 ;; This function uses a non-reentrant model
   529 ;;
   530                           
   531                           
   532                           ;psect for function _main
   533  00BF                     _main:
   534  00BF                     l869:	
   535                           ;incstack = 0
   536                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   537                           
   538                           
   539                           ;main_ADC.c: 74:     setup();
   540  00BF  120A  118A  2071  120A  118A  	fcall	_setup
   541  00C4                     l871:
   542                           
   543                           ;main_ADC.c: 82:         ADCON0bits.GO = 1;
   544  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   545  00C5  1303               	bcf	3,6	;RP1=0, select bank0
   546  00C6  149F               	bsf	31,1	;volatile
   547                           
   548                           ;main_ADC.c: 83:         while (ADCON0bits.GO != 0) {
   549  00C7  28D1               	goto	l875
   550  00C8                     l873:
   551                           
   552                           ;main_ADC.c: 84:         ADC_val = ADRESH;
   553  00C8  081E               	movf	30,w	;volatile
   554  00C9  00F7               	movwf	??_main
   555  00CA  01F8               	clrf	??_main+1
   556  00CB  0877               	movf	??_main,w
   557  00CC  00F9               	movwf	_ADC_val
   558  00CD  0878               	movf	??_main+1,w
   559  00CE  00FA               	movwf	_ADC_val+1
   560                           
   561                           ;main_ADC.c: 85:         PORTC = ADC_val;
   562  00CF  0879               	movf	_ADC_val,w
   563  00D0  0087               	movwf	7	;volatile
   564  00D1                     l875:
   565                           
   566                           ;main_ADC.c: 83:         while (ADCON0bits.GO != 0) {
   567  00D1  189F               	btfsc	31,1	;volatile
   568  00D2  28D4               	goto	u61
   569  00D3  28D5               	goto	u60
   570  00D4                     u61:
   571  00D4  28C8               	goto	l873
   572  00D5                     u60:
   573  00D5  28C4               	goto	l871
   574  00D6  120A  118A  280C   	ljmp	start
   575  00D9                     __end_of_main:
   576                           
   577                           	psect	text1
   578  0071                     __ptext1:	
   579 ;; *************** function _setup *****************
   580 ;; Defined at:
   581 ;;		line 96 in file "main_ADC.c"
   582 ;; Parameters:    Size  Location     Type
   583 ;;		None
   584 ;; Auto vars:     Size  Location     Type
   585 ;;		None
   586 ;; Return value:  Size  Location     Type
   587 ;;                  1    wreg      void 
   588 ;; Registers used:
   589 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   590 ;; Tracked objects:
   591 ;;		On entry : 0/0
   592 ;;		On exit  : 0/0
   593 ;;		Unchanged: 0/0
   594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   595 ;;      Params:         0       0       0       0       0
   596 ;;      Locals:         0       0       0       0       0
   597 ;;      Temps:          0       0       0       0       0
   598 ;;      Totals:         0       0       0       0       0
   599 ;;Total ram usage:        0 bytes
   600 ;; Hardware stack levels used:    1
   601 ;; Hardware stack levels required when called:    4
   602 ;; This function calls:
   603 ;;		_Config_INTERRUPT
   604 ;;		_initOsc
   605 ;;		_spiInit
   606 ;; This function is called by:
   607 ;;		_main
   608 ;; This function uses a non-reentrant model
   609 ;;
   610                           
   611                           
   612                           ;psect for function _setup
   613  0071                     _setup:
   614  0071                     l835:	
   615                           ;incstack = 0
   616                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   617                           
   618                           
   619                           ;main_ADC.c: 97:     initOsc(0b00000111);
   620  0071  3007               	movlw	7
   621  0072  120A  118A  2015  120A  118A  	fcall	_initOsc
   622  0077                     l837:
   623                           
   624                           ;main_ADC.c: 98:     ANSEL = 0b00000001;
   625  0077  3001               	movlw	1
   626  0078  1683               	bsf	3,5	;RP0=1, select bank3
   627  0079  1703               	bsf	3,6	;RP1=1, select bank3
   628  007A  0088               	movwf	8	;volatile
   629  007B                     l839:
   630                           
   631                           ;main_ADC.c: 99:     ANSELH = 0;
   632  007B  0189               	clrf	9	;volatile
   633  007C                     l841:
   634                           
   635                           ;main_ADC.c: 100:     TRISA = 0b00000001;
   636  007C  3001               	movlw	1
   637  007D  1683               	bsf	3,5	;RP0=1, select bank1
   638  007E  1303               	bcf	3,6	;RP1=0, select bank1
   639  007F  0085               	movwf	5	;volatile
   640  0080                     l843:
   641                           
   642                           ;main_ADC.c: 101:     TRISB = 0;
   643  0080  0186               	clrf	6	;volatile
   644  0081                     l845:
   645                           
   646                           ;main_ADC.c: 102:     TRISC = 0;
   647  0081  0187               	clrf	7	;volatile
   648  0082                     l847:
   649                           
   650                           ;main_ADC.c: 103:     TRISD = 0;
   651  0082  0188               	clrf	8	;volatile
   652  0083                     l849:
   653                           
   654                           ;main_ADC.c: 104:     TRISE = 0;
   655  0083  0189               	clrf	9	;volatile
   656  0084                     l851:
   657                           
   658                           ;main_ADC.c: 105:     PORTA = 0;
   659  0084  1283               	bcf	3,5	;RP0=0, select bank0
   660  0085  1303               	bcf	3,6	;RP1=0, select bank0
   661  0086  0185               	clrf	5	;volatile
   662  0087                     l853:
   663                           
   664                           ;main_ADC.c: 106:     PORTB = 0;
   665  0087  0186               	clrf	6	;volatile
   666  0088                     l855:
   667                           
   668                           ;main_ADC.c: 107:     PORTC = 0;
   669  0088  0187               	clrf	7	;volatile
   670  0089                     l857:
   671                           
   672                           ;main_ADC.c: 108:     PORTD = 0;
   673  0089  0188               	clrf	8	;volatile
   674  008A                     l859:
   675                           
   676                           ;main_ADC.c: 109:     PORTE = 0;
   677  008A  0189               	clrf	9	;volatile
   678  008B                     l861:
   679                           
   680                           ;main_ADC.c: 110:     ADCON1 = 0b00000000;
   681  008B  1683               	bsf	3,5	;RP0=1, select bank1
   682  008C  1303               	bcf	3,6	;RP1=0, select bank1
   683  008D  019F               	clrf	31	;volatile
   684  008E                     l863:
   685                           
   686                           ;main_ADC.c: 111:     ADCON0 = 0b01000001;
   687  008E  3041               	movlw	65
   688  008F  1283               	bcf	3,5	;RP0=0, select bank0
   689  0090  1303               	bcf	3,6	;RP1=0, select bank0
   690  0091  009F               	movwf	31	;volatile
   691  0092                     l865:
   692                           
   693                           ;main_ADC.c: 112:     Config_INTERRUPT();
   694  0092  120A  118A  20EF  120A  118A  	fcall	_Config_INTERRUPT
   695  0097                     l867:
   696                           
   697                           ;main_ADC.c: 113:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LO
      +                          W, SPI_IDLE_2_ACTIVE);
   698  0097  01F3               	clrf	spiInit@sDataSample
   699  0098  01F4               	clrf	spiInit@sClockIdle
   700  0099  01F5               	clrf	spiInit@sTransmitEdge
   701  009A  3024               	movlw	36
   702  009B  120A  118A  20D9  120A  118A  	fcall	_spiInit
   703  00A0                     l74:
   704  00A0  0008               	return
   705  00A1                     __end_of_setup:
   706                           
   707                           	psect	text2
   708  00D9                     __ptext2:	
   709 ;; *************** function _spiInit *****************
   710 ;; Defined at:
   711 ;;		line 14 in file "SPI.c"
   712 ;; Parameters:    Size  Location     Type
   713 ;;  sType           1    wreg     enum E1264
   714 ;;  sDataSample     1    3[COMMON] enum E1272
   715 ;;  sClockIdle      1    4[COMMON] enum E1276
   716 ;;  sTransmitEdg    1    5[COMMON] enum E1280
   717 ;; Auto vars:     Size  Location     Type
   718 ;;  sType           1    6[COMMON] enum E1264
   719 ;; Return value:  Size  Location     Type
   720 ;;                  1    wreg      void 
   721 ;; Registers used:
   722 ;;		wreg, status,2, status,0
   723 ;; Tracked objects:
   724 ;;		On entry : 0/0
   725 ;;		On exit  : 0/0
   726 ;;		Unchanged: 0/0
   727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   728 ;;      Params:         3       0       0       0       0
   729 ;;      Locals:         1       0       0       0       0
   730 ;;      Temps:          0       0       0       0       0
   731 ;;      Totals:         4       0       0       0       0
   732 ;;Total ram usage:        4 bytes
   733 ;; Hardware stack levels used:    1
   734 ;; Hardware stack levels required when called:    3
   735 ;; This function calls:
   736 ;;		Nothing
   737 ;; This function is called by:
   738 ;;		_setup
   739 ;; This function uses a non-reentrant model
   740 ;;
   741                           
   742                           
   743                           ;psect for function _spiInit
   744  00D9                     _spiInit:
   745                           
   746                           ;incstack = 0
   747                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   748                           ;spiInit@sType stored from wreg
   749  00D9  00F6               	movwf	spiInit@sType
   750  00DA                     l825:
   751                           
   752                           ;SPI.c: 14: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 15: {;SPI.c: 16:     TRISC5 = 0;
   753  00DA  1683               	bsf	3,5	;RP0=1, select bank1
   754  00DB  1303               	bcf	3,6	;RP1=0, select bank1
   755  00DC  1287               	bcf	7,5	;volatile
   756                           
   757                           ;SPI.c: 17:     if(sType & 0b00000100)
   758  00DD  1D76               	btfss	spiInit@sType,2
   759  00DE  28E0               	goto	u51
   760  00DF  28E1               	goto	u50
   761  00E0                     u51:
   762  00E0  28E5               	goto	l831
   763  00E1                     u50:
   764  00E1                     l827:
   765                           
   766                           ;SPI.c: 18:     {;SPI.c: 19:         SSPSTAT = sTransmitEdge;
   767  00E1  0875               	movf	spiInit@sTransmitEdge,w
   768  00E2  0094               	movwf	20	;volatile
   769  00E3                     l829:
   770                           
   771                           ;SPI.c: 20:         TRISC3 = 1;
   772  00E3  1587               	bsf	7,3	;volatile
   773                           
   774                           ;SPI.c: 21:     }
   775  00E4  28E9               	goto	l109
   776  00E5                     l831:
   777                           
   778                           ;SPI.c: 23:     {;SPI.c: 24:         SSPSTAT = sDataSample | sTransmitEdge;
   779  00E5  0873               	movf	spiInit@sDataSample,w
   780  00E6  0475               	iorwf	spiInit@sTransmitEdge,w
   781  00E7  0094               	movwf	20	;volatile
   782  00E8                     l833:
   783                           
   784                           ;SPI.c: 25:         TRISC3 = 0;
   785  00E8  1187               	bcf	7,3	;volatile
   786  00E9                     l109:	
   787                           ;SPI.c: 26:     }
   788                           
   789                           
   790                           ;SPI.c: 28:     SSPCON = sType | sClockIdle;
   791  00E9  0876               	movf	spiInit@sType,w
   792  00EA  0474               	iorwf	spiInit@sClockIdle,w
   793  00EB  1283               	bcf	3,5	;RP0=0, select bank0
   794  00EC  1303               	bcf	3,6	;RP1=0, select bank0
   795  00ED  0094               	movwf	20	;volatile
   796  00EE                     l110:
   797  00EE  0008               	return
   798  00EF                     __end_of_spiInit:
   799                           
   800                           	psect	text3
   801  0015                     __ptext3:	
   802 ;; *************** function _initOsc *****************
   803 ;; Defined at:
   804 ;;		line 3 in file "Oscilador.c"
   805 ;; Parameters:    Size  Location     Type
   806 ;;  IRCF            1    wreg     unsigned char 
   807 ;; Auto vars:     Size  Location     Type
   808 ;;  IRCF            1    5[COMMON] unsigned char 
   809 ;; Return value:  Size  Location     Type
   810 ;;                  1    wreg      void 
   811 ;; Registers used:
   812 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   813 ;; Tracked objects:
   814 ;;		On entry : 0/0
   815 ;;		On exit  : 0/0
