

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 11:52:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  0013                     _SSPBUF	set	19
   365  0014                     _SSPCON	set	20
   366  000C                     _PIR1bits	set	12
   367  000B                     _INTCONbits	set	11
   368  001F                     _ADCON0	set	31
   369  0009                     _PORTE	set	9
   370  0007                     _PORTC	set	7
   371  0006                     _PORTB	set	6
   372  0005                     _PORTA	set	5
   373  0008                     _PORTD	set	8
   374  001E                     _ADRESH	set	30
   375  001F                     _ADCON0bits	set	31
   376  0063                     _SSPIF	set	99
   377  0094                     _SSPSTATbits	set	148
   378  0094                     _SSPSTAT	set	148
   379  008F                     _OSCCONbits	set	143
   380  008C                     _PIE1bits	set	140
   381  0085                     _TRISAbits	set	133
   382  009F                     _ADCON1	set	159
   383  0089                     _TRISE	set	137
   384  0088                     _TRISD	set	136
   385  0087                     _TRISC	set	135
   386  0086                     _TRISB	set	134
   387  0085                     _TRISA	set	133
   388  043B                     _TRISC3	set	1083
   389  043D                     _TRISC5	set	1085
   390  040F                     _nRBPU	set	1039
   391  0189                     _ANSELH	set	393
   392  0188                     _ANSEL	set	392
   393                           
   394                           	psect	cinit
   395  000F                     start_initialization:	
   396                           ; #config settings
   397                           
   398  000F                     __initialization:
   399                           
   400                           ; Clear objects allocated to COMMON
   401  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   402  0010                     end_of_initialization:	
   403                           ;End of C runtime variable initialization code
   404                           
   405  0010                     __end_of__initialization:
   406  0010  0183               	clrf	3
   407  0011  120A  118A  28A5   	ljmp	_main	;jump to C main() function
   408                           
   409                           	psect	bssCOMMON
   410  0079                     __pbssCOMMON:
   411  0079                     _ADC_val:
   412  0079                     	ds	1
   413                           
   414                           	psect	cstackCOMMON
   415  0070                     __pcstackCOMMON:
   416  0070                     ?_spiWrite:
   417  0070                     ??_spiWrite:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_setup:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_initOsc:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_Config_INTERRUPT:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_ISR:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_main:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     spiWrite@dat:	
   436                           ; 1 bytes @ 0x0
   437                           
   438                           
   439                           ; 1 bytes @ 0x0
   440  0070                     	ds	1
   441  0071                     ??_ISR:
   442                           
   443                           ; 1 bytes @ 0x1
   444  0071                     	ds	2
   445  0073                     ??_initOsc:
   446  0073                     ??_Config_INTERRUPT:	
   447                           ; 1 bytes @ 0x3
   448                           
   449  0073                     ?_spiInit:	
   450                           ; 1 bytes @ 0x3
   451                           
   452  0073                     spiInit@sDataSample:	
   453                           ; 1 bytes @ 0x3
   454                           
   455                           
   456                           ; 1 bytes @ 0x3
   457  0073                     	ds	1
   458  0074                     spiInit@sClockIdle:
   459                           
   460                           ; 1 bytes @ 0x4
   461  0074                     	ds	1
   462  0075                     initOsc@IRCF:
   463  0075                     spiInit@sTransmitEdge:	
   464                           ; 1 bytes @ 0x5
   465                           
   466                           
   467                           ; 1 bytes @ 0x5
   468  0075                     	ds	1
   469  0076                     ??_spiInit:
   470  0076                     spiInit@sType:	
   471                           ; 1 bytes @ 0x6
   472                           
   473                           
   474                           ; 1 bytes @ 0x6
   475  0076                     	ds	1
   476  0077                     ??_setup:
   477  0077                     ??_main:	
   478                           ; 1 bytes @ 0x7
   479                           
   480                           
   481                           ; 1 bytes @ 0x7
   482  0077                     	ds	2
   483                           
   484                           	psect	maintext
   485  00A5                     __pmaintext:	
   486 ;;
   487 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   488 ;;
   489 ;; *************** function _main *****************
   490 ;; Defined at:
   491 ;;		line 71 in file "main_ADC.c"
   492 ;; Parameters:    Size  Location     Type
   493 ;;		None
   494 ;; Auto vars:     Size  Location     Type
   495 ;;		None
   496 ;; Return value:  Size  Location     Type
   497 ;;                  1    wreg      void 
   498 ;; Registers used:
   499 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   500 ;; Tracked objects:
   501 ;;		On entry : B00/0
   502 ;;		On exit  : 0/0
   503 ;;		Unchanged: 0/0
   504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   505 ;;      Params:         0       0       0       0       0
   506 ;;      Locals:         0       0       0       0       0
   507 ;;      Temps:          2       0       0       0       0
   508 ;;      Totals:         2       0       0       0       0
   509 ;;Total ram usage:        2 bytes
   510 ;; Hardware stack levels required when called:    4
   511 ;; This function calls:
   512 ;;		_setup
   513 ;; This function is called by:
   514 ;;		Startup code after reset
   515 ;; This function uses a non-reentrant model
   516 ;;
   517                           
   518                           
   519                           ;psect for function _main
   520  00A5                     _main:
   521  00A5                     l883:	
   522                           ;incstack = 0
   523                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   524                           
   525                           
   526                           ;main_ADC.c: 72:     setup();
   527  00A5  120A  118A  2070  120A  118A  	fcall	_setup
   528  00AA                     l885:
   529                           
   530                           ;main_ADC.c: 83:          _delay((unsigned long)((2)*(8000000/4000.0)));
   531  00AA  3006               	movlw	6
   532  00AB  00F8               	movwf	??_main+1
   533  00AC  3030               	movlw	48
   534  00AD  00F7               	movwf	??_main
   535  00AE                     u77:
   536  00AE  0BF7               	decfsz	??_main,f
   537  00AF  28AE               	goto	u77
   538  00B0  0BF8               	decfsz	??_main+1,f
   539  00B1  28AE               	goto	u77
   540  00B2  0000               	nop
   541  00B3                     l887:
   542                           
   543                           ;main_ADC.c: 84:         ADCON0bits.GO = 1;
   544  00B3  1283               	bcf	3,5	;RP0=0, select bank0
   545  00B4  1303               	bcf	3,6	;RP1=0, select bank0
   546  00B5  149F               	bsf	31,1	;volatile
   547                           
   548                           ;main_ADC.c: 85:         while (ADCON0bits.GO != 0) {
   549  00B6  28BD               	goto	l891
   550  00B7                     l889:
   551                           
   552                           ;main_ADC.c: 86:         ADC_val = ADRESH;
   553  00B7  081E               	movf	30,w	;volatile
   554  00B8  00F7               	movwf	??_main
   555  00B9  0877               	movf	??_main,w
   556  00BA  00F9               	movwf	_ADC_val
   557                           
   558                           ;main_ADC.c: 87:         PORTD = ADC_val;
   559  00BB  0879               	movf	_ADC_val,w
   560  00BC  0088               	movwf	8	;volatile
   561  00BD                     l891:
   562                           
   563                           ;main_ADC.c: 85:         while (ADCON0bits.GO != 0) {
   564  00BD  189F               	btfsc	31,1	;volatile
   565  00BE  28C0               	goto	u61
   566  00BF  28C1               	goto	u60
   567  00C0                     u61:
   568  00C0  28B7               	goto	l889
   569  00C1                     u60:
   570  00C1  28AA               	goto	l885
   571  00C2  120A  118A  280C   	ljmp	start
   572  00C5                     __end_of_main:
   573                           
   574                           	psect	text1
   575  0070                     __ptext1:	
   576 ;; *************** function _setup *****************
   577 ;; Defined at:
   578 ;;		line 97 in file "main_ADC.c"
   579 ;; Parameters:    Size  Location     Type
   580 ;;		None
   581 ;; Auto vars:     Size  Location     Type
   582 ;;		None
   583 ;; Return value:  Size  Location     Type
   584 ;;                  1    wreg      void 
   585 ;; Registers used:
   586 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   587 ;; Tracked objects:
   588 ;;		On entry : 0/0
   589 ;;		On exit  : 0/0
   590 ;;		Unchanged: 0/0
   591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   592 ;;      Params:         0       0       0       0       0
   593 ;;      Locals:         0       0       0       0       0
   594 ;;      Temps:          0       0       0       0       0
   595 ;;      Totals:         0       0       0       0       0
   596 ;;Total ram usage:        0 bytes
   597 ;; Hardware stack levels used:    1
   598 ;; Hardware stack levels required when called:    3
   599 ;; This function calls:
   600 ;;		_Config_INTERRUPT
   601 ;;		_initOsc
   602 ;;		_spiInit
   603 ;; This function is called by:
   604 ;;		_main
   605 ;; This function uses a non-reentrant model
   606 ;;
   607                           
   608                           
   609                           ;psect for function _setup
   610  0070                     _setup:
   611  0070                     l845:	
   612                           ;incstack = 0
   613                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   614                           
   615                           
   616                           ;main_ADC.c: 98:     initOsc(0b00000111);
   617  0070  3007               	movlw	7
   618  0071  120A  118A  2014  120A  118A  	fcall	_initOsc
   619  0076                     l847:
   620                           
   621                           ;main_ADC.c: 99:     nRBPU = 0;
   622  0076  1683               	bsf	3,5	;RP0=1, select bank1
   623  0077  1303               	bcf	3,6	;RP1=0, select bank1
   624  0078  1381               	bcf	1,7	;volatile
   625  0079                     l849:
   626                           
   627                           ;main_ADC.c: 101:     ANSEL = 0b00000001;
   628  0079  3001               	movlw	1
   629  007A  1683               	bsf	3,5	;RP0=1, select bank3
   630  007B  1703               	bsf	3,6	;RP1=1, select bank3
   631  007C  0088               	movwf	8	;volatile
   632  007D                     l851:
   633                           
   634                           ;main_ADC.c: 102:     ANSELH = 0;
   635  007D  0189               	clrf	9	;volatile
   636  007E                     l853:
   637                           
   638                           ;main_ADC.c: 104:     TRISA = 0b00000001;
   639  007E  3001               	movlw	1
   640  007F  1683               	bsf	3,5	;RP0=1, select bank1
   641  0080  1303               	bcf	3,6	;RP1=0, select bank1
   642  0081  0085               	movwf	5	;volatile
   643  0082                     l855:
   644                           
   645                           ;main_ADC.c: 105:     TRISB = 0;
   646  0082  0186               	clrf	6	;volatile
   647  0083                     l857:
   648                           
   649                           ;main_ADC.c: 106:     TRISC = 0;
   650  0083  0187               	clrf	7	;volatile
   651  0084                     l859:
   652                           
   653                           ;main_ADC.c: 107:     TRISD = 0;
   654  0084  0188               	clrf	8	;volatile
   655  0085                     l861:
   656                           
   657                           ;main_ADC.c: 108:     TRISE = 0;
   658  0085  0189               	clrf	9	;volatile
   659  0086                     l863:
   660                           
   661                           ;main_ADC.c: 110:     PORTA = 0;
   662  0086  1283               	bcf	3,5	;RP0=0, select bank0
   663  0087  1303               	bcf	3,6	;RP1=0, select bank0
   664  0088  0185               	clrf	5	;volatile
   665  0089                     l865:
   666                           
   667                           ;main_ADC.c: 111:     PORTB = 0;
   668  0089  0186               	clrf	6	;volatile
   669  008A                     l867:
   670                           
   671                           ;main_ADC.c: 112:     PORTC = 0;
   672  008A  0187               	clrf	7	;volatile
   673  008B                     l869:
   674                           
   675                           ;main_ADC.c: 113:     PORTD = 0;
   676  008B  0188               	clrf	8	;volatile
   677  008C                     l871:
   678                           
   679                           ;main_ADC.c: 114:     PORTE = 0;
   680  008C  0189               	clrf	9	;volatile
   681  008D                     l873:
   682                           
   683                           ;main_ADC.c: 116:     ADCON0 = 0b01000001;
   684  008D  3041               	movlw	65
   685  008E  009F               	movwf	31	;volatile
   686  008F                     l875:
   687                           
   688                           ;main_ADC.c: 117:     ADCON1 = 0x07;
   689  008F  3007               	movlw	7
   690  0090  1683               	bsf	3,5	;RP0=1, select bank1
   691  0091  1303               	bcf	3,6	;RP1=0, select bank1
   692  0092  009F               	movwf	31	;volatile
   693  0093                     l877:
   694                           
   695                           ;main_ADC.c: 118:     Config_INTERRUPT();
   696  0093  120A  118A  20F1  120A  118A  	fcall	_Config_INTERRUPT
   697  0098                     l879:
   698                           
   699                           ;main_ADC.c: 119:     TRISAbits.TRISA5 = 1;
   700  0098  1683               	bsf	3,5	;RP0=1, select bank1
   701  0099  1303               	bcf	3,6	;RP1=0, select bank1
   702  009A  1685               	bsf	5,5	;volatile
   703  009B                     l881:
   704                           
   705                           ;main_ADC.c: 120:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LO
      +                          W, SPI_IDLE_2_ACTIVE);
   706  009B  01F3               	clrf	spiInit@sDataSample
   707  009C  01F4               	clrf	spiInit@sClockIdle
   708  009D  01F5               	clrf	spiInit@sTransmitEdge
   709  009E  3024               	movlw	36
   710  009F  120A  118A  20C5  120A  118A  	fcall	_spiInit
   711  00A4                     l78:
   712  00A4  0008               	return
   713  00A5                     __end_of_setup:
   714                           
   715                           	psect	text2
   716  00C5                     __ptext2:	
   717 ;; *************** function _spiInit *****************
   718 ;; Defined at:
   719 ;;		line 14 in file "SPI.c"
   720 ;; Parameters:    Size  Location     Type
   721 ;;  sType           1    wreg     enum E1264
   722 ;;  sDataSample     1    3[COMMON] enum E1272
   723 ;;  sClockIdle      1    4[COMMON] enum E1276
   724 ;;  sTransmitEdg    1    5[COMMON] enum E1280
   725 ;; Auto vars:     Size  Location     Type
   726 ;;  sType           1    6[COMMON] enum E1264
   727 ;; Return value:  Size  Location     Type
   728 ;;                  1    wreg      void 
   729 ;; Registers used:
   730 ;;		wreg, status,2, status,0
   731 ;; Tracked objects:
   732 ;;		On entry : 0/0
   733 ;;		On exit  : 0/0
   734 ;;		Unchanged: 0/0
   735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   736 ;;      Params:         3       0       0       0       0
   737 ;;      Locals:         1       0       0       0       0
   738 ;;      Temps:          0       0       0       0       0
   739 ;;      Totals:         4       0       0       0       0
   740 ;;Total ram usage:        4 bytes
   741 ;; Hardware stack levels used:    1
   742 ;; Hardware stack levels required when called:    2
   743 ;; This function calls:
   744 ;;		Nothing
   745 ;; This function is called by:
   746 ;;		_setup
   747 ;; This function uses a non-reentrant model
   748 ;;
   749                           
   750                           
   751                           ;psect for function _spiInit
   752  00C5                     _spiInit:
   753                           
   754                           ;incstack = 0
   755                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   756                           ;spiInit@sType stored from wreg
   757  00C5  00F6               	movwf	spiInit@sType
   758  00C6                     l835:
   759                           
   760                           ;SPI.c: 14: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 15: {;SPI.c: 16:     TRISC5 = 0;
   761  00C6  1683               	bsf	3,5	;RP0=1, select bank1
   762  00C7  1303               	bcf	3,6	;RP1=0, select bank1
   763  00C8  1287               	bcf	7,5	;volatile
   764                           
   765                           ;SPI.c: 17:     if(sType & 0b00000100)
   766  00C9  1D76               	btfss	spiInit@sType,2
   767  00CA  28CC               	goto	u51
   768  00CB  28CD               	goto	u50
   769  00CC                     u51:
   770  00CC  28D1               	goto	l841
   771  00CD                     u50:
   772  00CD                     l837:
   773                           
   774                           ;SPI.c: 18:     {;SPI.c: 19:         SSPSTAT = sTransmitEdge;
   775  00CD  0875               	movf	spiInit@sTransmitEdge,w
   776  00CE  0094               	movwf	20	;volatile
   777  00CF                     l839:
   778                           
   779                           ;SPI.c: 20:         TRISC3 = 1;
   780  00CF  1587               	bsf	7,3	;volatile
   781                           
   782                           ;SPI.c: 21:     }
   783  00D0  28D5               	goto	l113
   784  00D1                     l841:
   785                           
   786                           ;SPI.c: 23:     {;SPI.c: 24:         SSPSTAT = sDataSample | sTransmitEdge;
   787  00D1  0873               	movf	spiInit@sDataSample,w
   788  00D2  0475               	iorwf	spiInit@sTransmitEdge,w
   789  00D3  0094               	movwf	20	;volatile
   790  00D4                     l843:
   791                           
   792                           ;SPI.c: 25:         TRISC3 = 0;
   793  00D4  1187               	bcf	7,3	;volatile
   794  00D5                     l113:	
   795                           ;SPI.c: 26:     }
   796                           
   797                           
   798                           ;SPI.c: 28:     SSPCON = sType | sClockIdle;
   799  00D5  0876               	movf	spiInit@sType,w
   800  00D6  0474               	iorwf	spiInit@sClockIdle,w
   801  00D7  1283               	bcf	3,5	;RP0=0, select bank0
   802  00D8  1303               	bcf	3,6	;RP1=0, select bank0
   803  00D9  0094               	movwf	20	;volatile
   804  00DA                     l114:
   805  00DA  0008               	return
   806  00DB                     __end_of_spiInit:
   807                           
   808                           	psect	text3
   809  0014                     __ptext3:	
   810 ;; *************** function _initOsc *****************
   811 ;; Defined at:
   812 ;;		line 3 in file "Oscilador.c"
   813 ;; Parameters:    Size  Location     Type
   814 ;;  IRCF            1    wreg     unsigned char 
   815 ;; Auto vars:     Size  Location     Type
   816 ;;  IRCF            1    5[COMMON] unsigned char 
   817 ;; Return value:  Size  Location     Type
