

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 08:40:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0013                     _SSPBUF	set	19
   363  0014                     _SSPCON	set	20
   364  000C                     _PIR1bits	set	12
   365  000B                     _INTCONbits	set	11
   366  001F                     _ADCON0	set	31
   367  0009                     _PORTE	set	9
   368  0007                     _PORTC	set	7
   369  0006                     _PORTB	set	6
   370  0005                     _PORTA	set	5
   371  0008                     _PORTD	set	8
   372  001E                     _ADRESH	set	30
   373  001F                     _ADCON0bits	set	31
   374  0063                     _SSPIF	set	99
   375  0094                     _SSPSTATbits	set	148
   376  0094                     _SSPSTAT	set	148
   377  008F                     _OSCCONbits	set	143
   378  009F                     _ADCON1	set	159
   379  008C                     _PIE1bits	set	140
   380  0089                     _TRISE	set	137
   381  0088                     _TRISD	set	136
   382  0087                     _TRISC	set	135
   383  0086                     _TRISB	set	134
   384  0085                     _TRISA	set	133
   385  043B                     _TRISC3	set	1083
   386  043D                     _TRISC5	set	1085
   387  040F                     _nRBPU	set	1039
   388  0189                     _ANSELH	set	393
   389  0188                     _ANSEL	set	392
   390                           
   391                           	psect	cinit
   392  000F                     start_initialization:	
   393                           ; #config settings
   394                           
   395  000F                     __initialization:
   396                           
   397                           ; Clear objects allocated to COMMON
   398  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   399  0010                     end_of_initialization:	
   400                           ;End of C runtime variable initialization code
   401                           
   402  0010                     __end_of__initialization:
   403  0010  0183               	clrf	3
   404  0011  120A  118A  2890   	ljmp	_main	;jump to C main() function
   405                           
   406                           	psect	bssCOMMON
   407  0077                     __pbssCOMMON:
   408  0077                     _ADC_val:
   409  0077                     	ds	1
   410                           
   411                           	psect	cstackCOMMON
   412  0070                     __pcstackCOMMON:
   413  0070                     ?_spiWrite:
   414  0070                     ??_spiWrite:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_setup:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_initOsc:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_ISR:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_main:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     spiWrite@dat:	
   430                           ; 1 bytes @ 0x0
   431                           
   432                           
   433                           ; 1 bytes @ 0x0
   434  0070                     	ds	1
   435  0071                     ??_ISR:
   436                           
   437                           ; 1 bytes @ 0x1
   438  0071                     	ds	2
   439  0073                     ??_initOsc:
   440                           
   441                           ; 1 bytes @ 0x3
   442  0073                     	ds	2
   443  0075                     initOsc@IRCF:
   444                           
   445                           ; 1 bytes @ 0x5
   446  0075                     	ds	1
   447  0076                     ??_setup:
   448  0076                     ??_main:	
   449                           ; 1 bytes @ 0x6
   450                           
   451                           
   452                           ; 1 bytes @ 0x6
   453  0076                     	ds	1
   454                           
   455                           	psect	maintext
   456  0090                     __pmaintext:	
   457 ;;
   458 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   459 ;;
   460 ;; *************** function _main *****************
   461 ;; Defined at:
   462 ;;		line 72 in file "main_ADC.c"
   463 ;; Parameters:    Size  Location     Type
   464 ;;		None
   465 ;; Auto vars:     Size  Location     Type
   466 ;;		None
   467 ;; Return value:  Size  Location     Type
   468 ;;                  1    wreg      void 
   469 ;; Registers used:
   470 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   471 ;; Tracked objects:
   472 ;;		On entry : B00/0
   473 ;;		On exit  : 0/0
   474 ;;		Unchanged: 0/0
   475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   476 ;;      Params:         0       0       0       0       0
   477 ;;      Locals:         0       0       0       0       0
   478 ;;      Temps:          1       0       0       0       0
   479 ;;      Totals:         1       0       0       0       0
   480 ;;Total ram usage:        1 bytes
   481 ;; Hardware stack levels required when called:    4
   482 ;; This function calls:
   483 ;;		_setup
   484 ;; This function is called by:
   485 ;;		Startup code after reset
   486 ;; This function uses a non-reentrant model
   487 ;;
   488                           
   489                           
   490                           ;psect for function _main
   491  0090                     _main:
   492  0090                     l765:	
   493                           ;incstack = 0
   494                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   495                           
   496                           
   497                           ;main_ADC.c: 73:     setup();
   498  0090  120A  118A  2070  120A  118A  	fcall	_setup
   499  0095                     l767:
   500                           
   501                           ;main_ADC.c: 81:         ADCON0bits.GO = 1;
   502  0095  1283               	bcf	3,5	;RP0=0, select bank0
   503  0096  1303               	bcf	3,6	;RP1=0, select bank0
   504  0097  149F               	bsf	31,1	;volatile
   505                           
   506                           ;main_ADC.c: 82:         while (ADCON0bits.GO != 0) {
   507  0098  289F               	goto	l771
   508  0099                     l769:
   509                           
   510                           ;main_ADC.c: 83:         ADC_val = ADRESH;
   511  0099  081E               	movf	30,w	;volatile
   512  009A  00F6               	movwf	??_main
   513  009B  0876               	movf	??_main,w
   514  009C  00F7               	movwf	_ADC_val
   515                           
   516                           ;main_ADC.c: 84:         PORTD = ADC_val;
   517  009D  0877               	movf	_ADC_val,w
   518  009E  0088               	movwf	8	;volatile
   519  009F                     l771:
   520                           
   521                           ;main_ADC.c: 82:         while (ADCON0bits.GO != 0) {
   522  009F  189F               	btfsc	31,1	;volatile
   523  00A0  28A2               	goto	u31
   524  00A1  28A3               	goto	u30
   525  00A2                     u31:
   526  00A2  2899               	goto	l769
   527  00A3                     u30:
   528  00A3  2895               	goto	l767
   529  00A4  120A  118A  280C   	ljmp	start
   530  00A7                     __end_of_main:
   531                           
   532                           	psect	text1
   533  0070                     __ptext1:	
   534 ;; *************** function _setup *****************
   535 ;; Defined at:
   536 ;;		line 95 in file "main_ADC.c"
   537 ;; Parameters:    Size  Location     Type
   538 ;;		None
   539 ;; Auto vars:     Size  Location     Type
   540 ;;		None
   541 ;; Return value:  Size  Location     Type
   542 ;;                  1    wreg      void 
   543 ;; Registers used:
   544 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   545 ;; Tracked objects:
   546 ;;		On entry : 0/0
   547 ;;		On exit  : 0/0
   548 ;;		Unchanged: 0/0
   549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   550 ;;      Params:         0       0       0       0       0
   551 ;;      Locals:         0       0       0       0       0
   552 ;;      Temps:          0       0       0       0       0
   553 ;;      Totals:         0       0       0       0       0
   554 ;;Total ram usage:        0 bytes
   555 ;; Hardware stack levels used:    1
   556 ;; Hardware stack levels required when called:    3
   557 ;; This function calls:
   558 ;;		_initOsc
   559 ;; This function is called by:
   560 ;;		_main
   561 ;; This function uses a non-reentrant model
   562 ;;
   563                           
   564                           
   565                           ;psect for function _setup
   566  0070                     _setup:
   567  0070                     l727:	
   568                           ;incstack = 0
   569                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   570                           
   571                           
   572                           ;main_ADC.c: 96:     initOsc(0b00000111);
   573  0070  3007               	movlw	7
   574  0071  120A  118A  2014  120A  118A  	fcall	_initOsc
   575  0076                     l729:
   576                           
   577                           ;main_ADC.c: 97:     nRBPU = 0;
   578  0076  1683               	bsf	3,5	;RP0=1, select bank1
   579  0077  1303               	bcf	3,6	;RP1=0, select bank1
   580  0078  1381               	bcf	1,7	;volatile
   581  0079                     l731:
   582                           
   583                           ;main_ADC.c: 99:     ANSEL = 0b00000001;
   584  0079  3001               	movlw	1
   585  007A  1683               	bsf	3,5	;RP0=1, select bank3
   586  007B  1703               	bsf	3,6	;RP1=1, select bank3
   587  007C  0088               	movwf	8	;volatile
   588  007D                     l733:
   589                           
   590                           ;main_ADC.c: 100:     ANSELH = 0;
   591  007D  0189               	clrf	9	;volatile
   592  007E                     l735:
   593                           
   594                           ;main_ADC.c: 102:     TRISA = 0b00000001;
   595  007E  3001               	movlw	1
   596  007F  1683               	bsf	3,5	;RP0=1, select bank1
   597  0080  1303               	bcf	3,6	;RP1=0, select bank1
   598  0081  0085               	movwf	5	;volatile
   599  0082                     l737:
   600                           
   601                           ;main_ADC.c: 103:     TRISB = 0;
   602  0082  0186               	clrf	6	;volatile
   603  0083                     l739:
   604                           
   605                           ;main_ADC.c: 104:     TRISC = 0;
   606  0083  0187               	clrf	7	;volatile
   607  0084                     l741:
   608                           
   609                           ;main_ADC.c: 105:     TRISD = 0;
   610  0084  0188               	clrf	8	;volatile
   611  0085                     l743:
   612                           
   613                           ;main_ADC.c: 106:     TRISE = 0;
   614  0085  0189               	clrf	9	;volatile
   615  0086                     l745:
   616                           
   617                           ;main_ADC.c: 108:     PORTA = 0;
   618  0086  1283               	bcf	3,5	;RP0=0, select bank0
   619  0087  1303               	bcf	3,6	;RP1=0, select bank0
   620  0088  0185               	clrf	5	;volatile
   621  0089                     l747:
   622                           
   623                           ;main_ADC.c: 109:     PORTB = 0;
   624  0089  0186               	clrf	6	;volatile
   625  008A                     l749:
   626                           
   627                           ;main_ADC.c: 110:     PORTC = 0;
   628  008A  0187               	clrf	7	;volatile
   629  008B                     l751:
   630                           
   631                           ;main_ADC.c: 111:     PORTD = 0;
   632  008B  0188               	clrf	8	;volatile
   633  008C                     l753:
   634                           
   635                           ;main_ADC.c: 112:     PORTE = 0;
   636  008C  0189               	clrf	9	;volatile
   637  008D                     l755:
   638                           
   639                           ;main_ADC.c: 114:     ADCON0 = 0b01000001;
   640  008D  3041               	movlw	65
   641  008E  009F               	movwf	31	;volatile
   642  008F                     l70:
   643  008F  0008               	return
   644  0090                     __end_of_setup:
   645                           
   646                           	psect	text2
   647  0014                     __ptext2:	
   648 ;; *************** function _initOsc *****************
   649 ;; Defined at:
   650 ;;		line 3 in file "Oscilador.c"
   651 ;; Parameters:    Size  Location     Type
   652 ;;  IRCF            1    wreg     unsigned char 
   653 ;; Auto vars:     Size  Location     Type
   654 ;;  IRCF            1    5[COMMON] unsigned char 
   655 ;; Return value:  Size  Location     Type
   656 ;;                  1    wreg      void 
   657 ;; Registers used:
   658 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   659 ;; Tracked objects:
   660 ;;		On entry : 0/0
   661 ;;		On exit  : 0/0
   662 ;;		Unchanged: 0/0
   663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   664 ;;      Params:         0       0       0       0       0
   665 ;;      Locals:         1       0       0       0       0
   666 ;;      Temps:          2       0       0       0       0
   667 ;;      Totals:         3       0       0       0       0
   668 ;;Total ram usage:        3 bytes
   669 ;; Hardware stack levels used:    1
   670 ;; Hardware stack levels required when called:    2
   671 ;; This function calls:
   672 ;;		Nothing
   673 ;; This function is called by:
   674 ;;		_setup
   675 ;; This function uses a non-reentrant model
   676 ;;
   677                           
   678                           
   679                           ;psect for function _initOsc
   680  0014                     _initOsc:
   681                           
   682                           ;incstack = 0
   683                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   684                           ;initOsc@IRCF stored from wreg
   685  0014  00F5               	movwf	initOsc@IRCF
   686  0015                     l715:
   687                           
   688                           ;Oscilador.c: 5:     switch(IRCF){
   689  0015  284C               	goto	l719
   690  0016                     l79:	
   691                           ;Oscilador.c: 6:         case 0:
   692                           
   693                           
   694                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
   695  0016  1683               	bsf	3,5	;RP0=1, select bank1
   696  0017  1303               	bcf	3,6	;RP1=0, select bank1
   697  0018  130F               	bcf	15,6	;volatile
   698                           
   699                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
   700  0019  128F               	bcf	15,5	;volatile
   701                           
   702                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
   703  001A  120F               	bcf	15,4	;volatile
   704                           
   705                           ;Oscilador.c: 10:             break;
   706  001B  286E               	goto	l80
   707  001C                     l81:	
   708                           ;Oscilador.c: 11:          case 1:
   709                           
   710                           
   711                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
   712  001C  1683               	bsf	3,5	;RP0=1, select bank1
   713  001D  1303               	bcf	3,6	;RP1=0, select bank1
   714  001E  130F               	bcf	15,6	;volatile
   715                           
   716                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
   717  001F  128F               	bcf	15,5	;volatile
   718                           
   719                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
   720  0020  160F               	bsf	15,4	;volatile
   721                           
   722                           ;Oscilador.c: 15:             break;
   723  0021  286E               	goto	l80
   724  0022                     l82:	
   725                           ;Oscilador.c: 16:         case 2:
   726                           
   727                           
   728                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
   729  0022  1683               	bsf	3,5	;RP0=1, select bank1
   730  0023  1303               	bcf	3,6	;RP1=0, select bank1
   731  0024  130F               	bcf	15,6	;volatile
   732                           
   733                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
   734  0025  168F               	bsf	15,5	;volatile
   735                           
   736                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
   737  0026  120F               	bcf	15,4	;volatile
   738                           
   739                           ;Oscilador.c: 20:             break;
   740  0027  286E               	goto	l80
   741  0028                     l83:	
   742                           ;Oscilador.c: 21:         case 3:
   743                           
   744                           
   745                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
   746  0028  1683               	bsf	3,5	;RP0=1, select bank1
   747  0029  1303               	bcf	3,6	;RP1=0, select bank1
   748  002A  130F               	bcf	15,6	;volatile
   749                           
   750                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
   751  002B  168F               	bsf	15,5	;volatile
   752                           
   753                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
   754  002C  160F               	bsf	15,4	;volatile
   755                           
   756                           ;Oscilador.c: 25:             break;
   757  002D  286E               	goto	l80
   758  002E                     l84:	
   759                           ;Oscilador.c: 26:         case 4:
   760                           
   761                           
   762                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
   763  002E  1683               	bsf	3,5	;RP0=1, select bank1
   764  002F  1303               	bcf	3,6	;RP1=0, select bank1
   765  0030  170F               	bsf	15,6	;volatile
   766                           
   767                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
   768  0031  128F               	bcf	15,5	;volatile
   769                           
   770                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
   771  0032  120F               	bcf	15,4	;volatile
   772                           
   773                           ;Oscilador.c: 30:             break;
   774  0033  286E               	goto	l80
   775  0034                     l85:	
   776                           ;Oscilador.c: 31:         case 5:
   777                           
   778                           
   779                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
   780  0034  1683               	bsf	3,5	;RP0=1, select bank1
   781  0035  1303               	bcf	3,6	;RP1=0, select bank1
   782  0036  170F               	bsf	15,6	;volatile
   783                           
   784                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
   785  0037  128F               	bcf	15,5	;volatile
   786                           
   787                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
   788  0038  160F               	bsf	15,4	;volatile
   789                           
   790                           ;Oscilador.c: 35:             break;
   791  0039  286E               	goto	l80
   792  003A                     l86:	
   793                           ;Oscilador.c: 36:         case 6:
   794                           
   795                           
   796                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
   797  003A  1683               	bsf	3,5	;RP0=1, select bank1
   798  003B  1303               	bcf	3,6	;RP1=0, select bank1
   799  003C  170F               	bsf	15,6	;volatile
   800                           
   801                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
   802  003D  168F               	bsf	15,5	;volatile
   803                           
   804                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
   805  003E  120F               	bcf	15,4	;volatile
   806                           
   807                           ;Oscilador.c: 40:             break;
   808  003F  286E               	goto	l80
   809  0040                     l87:	
   810                           ;Oscilador.c: 41:         case 7:
   811                           
   812                           
   813                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
   814  0040  1683               	bsf	3,5	;RP0=1, select bank1
   815  0041  1303               	bcf	3,6	;RP1=0, select bank1
   816  0042  170F               	bsf	15,6	;volatile
   817                           
   818                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
   819  0043  168F               	bsf	15,5	;volatile
   820                           
   821                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
   822  0044  160F               	bsf	15,4	;volatile
   823                           
   824                           ;Oscilador.c: 45:             break;
   825  0045  286E               	goto	l80
   826  0046                     l88:	
