

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 12:17:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   496                           ; 1 bytes @ 0x7
   497                           
   498  0020                     spiInit@sType:
   499                           
   500                           ; 1 bytes @ 0x0
   501  0020                     	ds	1
   502                           
   503                           	psect	maintext
   504  0116                     __pmaintext:	
   505 ;;
   506 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   507 ;;
   508 ;; *************** function _main *****************
   509 ;; Defined at:
   510 ;;		line 99 in file "main_contador.c"
   511 ;; Parameters:    Size  Location     Type
   512 ;;		None
   513 ;; Auto vars:     Size  Location     Type
   514 ;;		None
   515 ;; Return value:  Size  Location     Type
   516 ;;                  1    wreg      void 
   517 ;; Registers used:
   518 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   519 ;; Tracked objects:
   520 ;;		On entry : B00/0
   521 ;;		On exit  : 0/0
   522 ;;		Unchanged: 0/0
   523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   524 ;;      Params:         0       0       0       0       0
   525 ;;      Locals:         0       0       0       0       0
   526 ;;      Temps:          0       0       0       0       0
   527 ;;      Totals:         0       0       0       0       0
   528 ;;Total ram usage:        0 bytes
   529 ;; Hardware stack levels required when called:    5
   530 ;; This function calls:
   531 ;;		_setup
   532 ;; This function is called by:
   533 ;;		Startup code after reset
   534 ;; This function uses a non-reentrant model
   535 ;;
   536                           
   537                           
   538                           ;psect for function _main
   539  0116                     _main:
   540  0116                     l955:	
   541                           ;incstack = 0
   542                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   543                           
   544                           
   545                           ;main_contador.c: 100:     setup();
   546  0116  120A  118A  20C1  120A  118A  	fcall	_setup
   547  011B                     l70:	
   548                           ;main_contador.c: 106:     while (1) {
   549                           
   550  011B                     l71:	
   551                           ;main_contador.c: 107:     }
   552                           
   553  011B  291B               	goto	l70
   554  011C  120A  118A  280C   	ljmp	start
   555  011F                     __end_of_main:
   556                           
   557                           	psect	text1
   558  00C1                     __ptext1:	
   559 ;; *************** function _setup *****************
   560 ;; Defined at:
   561 ;;		line 116 in file "main_contador.c"
   562 ;; Parameters:    Size  Location     Type
   563 ;;		None
   564 ;; Auto vars:     Size  Location     Type
   565 ;;		None
   566 ;; Return value:  Size  Location     Type
   567 ;;                  1    wreg      void 
   568 ;; Registers used:
   569 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   570 ;; Tracked objects:
   571 ;;		On entry : 0/0
   572 ;;		On exit  : 0/0
   573 ;;		Unchanged: 0/0
   574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   575 ;;      Params:         0       0       0       0       0
   576 ;;      Locals:         0       0       0       0       0
   577 ;;      Temps:          0       0       0       0       0
   578 ;;      Totals:         0       0       0       0       0
   579 ;;Total ram usage:        0 bytes
   580 ;; Hardware stack levels used:    1
   581 ;; Hardware stack levels required when called:    4
   582 ;; This function calls:
   583 ;;		_Config_INTERRUPT
   584 ;;		_initOsc
   585 ;;		_spiInit
   586 ;; This function is called by:
   587 ;;		_main
   588 ;; This function uses a non-reentrant model
   589 ;;
   590                           
   591                           
   592                           ;psect for function _setup
   593  00C1                     _setup:
   594  00C1                     l925:	
   595                           ;incstack = 0
   596                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   597                           
   598                           
   599                           ;main_contador.c: 117:     initOsc(0b00000111);
   600  00C1  3007               	movlw	7
   601  00C2  120A  118A  2016  120A  118A  	fcall	_initOsc
   602  00C7                     l927:
   603                           
   604                           ;main_contador.c: 118:     ANSEL = 0;
   605  00C7  1683               	bsf	3,5	;RP0=1, select bank3
   606  00C8  1703               	bsf	3,6	;RP1=1, select bank3
   607  00C9  0188               	clrf	8	;volatile
   608  00CA                     l929:
   609                           
   610                           ;main_contador.c: 119:     ANSELH = 0;
   611  00CA  0189               	clrf	9	;volatile
   612  00CB                     l931:
   613                           
   614                           ;main_contador.c: 120:     TRISA = 0;
   615  00CB  1683               	bsf	3,5	;RP0=1, select bank1
   616  00CC  1303               	bcf	3,6	;RP1=0, select bank1
   617  00CD  0185               	clrf	5	;volatile
   618  00CE                     l933:
   619                           
   620                           ;main_contador.c: 121:     TRISB = 0b00000011;
   621  00CE  3003               	movlw	3
   622  00CF  0086               	movwf	6	;volatile
   623  00D0                     l935:
   624                           
   625                           ;main_contador.c: 122:     TRISC = 0;
   626  00D0  0187               	clrf	7	;volatile
   627  00D1                     l937:
   628                           
   629                           ;main_contador.c: 123:     TRISD = 0;
   630  00D1  0188               	clrf	8	;volatile
   631  00D2                     l939:
   632                           
   633                           ;main_contador.c: 124:     TRISE = 0;
   634  00D2  0189               	clrf	9	;volatile
   635  00D3                     l941:
   636                           
   637                           ;main_contador.c: 125:     PORTA = 0;
   638  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   639  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   640  00D5  0185               	clrf	5	;volatile
   641  00D6                     l943:
   642                           
   643                           ;main_contador.c: 126:     PORTB = 0;
   644  00D6  0186               	clrf	6	;volatile
   645  00D7                     l945:
   646                           
   647                           ;main_contador.c: 127:     PORTC = 0;
   648  00D7  0187               	clrf	7	;volatile
   649  00D8                     l947:
   650                           
   651                           ;main_contador.c: 128:     PORTD = 0;
   652  00D8  0188               	clrf	8	;volatile
   653  00D9                     l949:
   654                           
   655                           ;main_contador.c: 129:     PORTE = 0;
   656  00D9  0189               	clrf	9	;volatile
   657  00DA                     l951:
   658                           
   659                           ;main_contador.c: 130:     Config_INTERRUPT();
   660  00DA  120A  118A  2107  120A  118A  	fcall	_Config_INTERRUPT
   661  00DF                     l953:
   662                           
   663                           ;main_contador.c: 131:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_ID
      +                          LE_LOW, SPI_IDLE_2_ACTIVE);
   664  00DF  01F4               	clrf	spiInit@sDataSample
   665  00E0  01F5               	clrf	spiInit@sClockIdle
   666  00E1  01F6               	clrf	spiInit@sTransmitEdge
   667  00E2  3024               	movlw	36
   668  00E3  120A  118A  20E9  120A  118A  	fcall	_spiInit
   669  00E8                     l76:
   670  00E8  0008               	return
   671  00E9                     __end_of_setup:
   672                           
   673                           	psect	text2
   674  00E9                     __ptext2:	
   675 ;; *************** function _spiInit *****************
   676 ;; Defined at:
   677 ;;		line 14 in file "SPI.c"
   678 ;; Parameters:    Size  Location     Type
   679 ;;  sType           1    wreg     enum E1264
   680 ;;  sDataSample     1    4[COMMON] enum E1272
   681 ;;  sClockIdle      1    5[COMMON] enum E1276
   682 ;;  sTransmitEdg    1    6[COMMON] enum E1280
   683 ;; Auto vars:     Size  Location     Type
   684 ;;  sType           1    0[BANK0 ] enum E1264
   685 ;; Return value:  Size  Location     Type
   686 ;;                  1    wreg      void 
   687 ;; Registers used:
   688 ;;		wreg, status,2, status,0
   689 ;; Tracked objects:
   690 ;;		On entry : 0/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   694 ;;      Params:         3       0       0       0       0
   695 ;;      Locals:         0       1       0       0       0
   696 ;;      Temps:          0       0       0       0       0
   697 ;;      Totals:         3       1       0       0       0
   698 ;;Total ram usage:        4 bytes
   699 ;; Hardware stack levels used:    1
   700 ;; Hardware stack levels required when called:    3
   701 ;; This function calls:
   702 ;;		Nothing
   703 ;; This function is called by:
   704 ;;		_setup
   705 ;; This function uses a non-reentrant model
   706 ;;
   707                           
   708                           
   709                           ;psect for function _spiInit
   710  00E9                     _spiInit:
   711                           
   712                           ;incstack = 0
   713                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   714                           ;spiInit@sType stored from wreg
   715  00E9  1283               	bcf	3,5	;RP0=0, select bank0
   716  00EA  1303               	bcf	3,6	;RP1=0, select bank0
   717  00EB  00A0               	movwf	spiInit@sType
   718  00EC                     l915:
   719                           
   720                           ;SPI.c: 14: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 15: {;SPI.c: 16:     TRISC5 = 0;
   721  00EC  1683               	bsf	3,5	;RP0=1, select bank1
   722  00ED  1303               	bcf	3,6	;RP1=0, select bank1
   723  00EE  1287               	bcf	7,5	;volatile
   724                           
   725                           ;SPI.c: 17:     if(sType & 0b00000100)
   726  00EF  1283               	bcf	3,5	;RP0=0, select bank0
   727  00F0  1303               	bcf	3,6	;RP1=0, select bank0
   728  00F1  1D20               	btfss	spiInit@sType,2
   729  00F2  28F4               	goto	u121
   730  00F3  28F5               	goto	u120
   731  00F4                     u121:
   732  00F4  28FB               	goto	l921
   733  00F5                     u120:
   734  00F5                     l917:
   735                           
   736                           ;SPI.c: 18:     {;SPI.c: 19:         SSPSTAT = sTransmitEdge;
   737  00F5  0876               	movf	spiInit@sTransmitEdge,w
   738  00F6  1683               	bsf	3,5	;RP0=1, select bank1
   739  00F7  1303               	bcf	3,6	;RP1=0, select bank1
   740  00F8  0094               	movwf	20	;volatile
   741  00F9                     l919:
   742                           
   743                           ;SPI.c: 20:         TRISC3 = 1;
   744  00F9  1587               	bsf	7,3	;volatile
   745                           
   746                           ;SPI.c: 21:     }
   747  00FA  2901               	goto	l111
   748  00FB                     l921:
   749                           
   750                           ;SPI.c: 23:     {;SPI.c: 24:         SSPSTAT = sDataSample | sTransmitEdge;
   751  00FB  0874               	movf	spiInit@sDataSample,w
   752  00FC  0476               	iorwf	spiInit@sTransmitEdge,w
   753  00FD  1683               	bsf	3,5	;RP0=1, select bank1
   754  00FE  1303               	bcf	3,6	;RP1=0, select bank1
   755  00FF  0094               	movwf	20	;volatile
   756  0100                     l923:
   757                           
   758                           ;SPI.c: 25:         TRISC3 = 0;
   759  0100  1187               	bcf	7,3	;volatile
   760  0101                     l111:	
   761                           ;SPI.c: 26:     }
   762                           
   763                           
   764                           ;SPI.c: 28:     SSPCON = sType | sClockIdle;
   765  0101  1283               	bcf	3,5	;RP0=0, select bank0
   766  0102  1303               	bcf	3,6	;RP1=0, select bank0
   767  0103  0820               	movf	spiInit@sType,w
   768  0104  0475               	iorwf	spiInit@sClockIdle,w
   769  0105  0094               	movwf	20	;volatile
   770  0106                     l112:
   771  0106  0008               	return
   772  0107                     __end_of_spiInit:
   773                           
   774                           	psect	text3
   775  0016                     __ptext3:	
   776 ;; *************** function _initOsc *****************
   777 ;; Defined at:
   778 ;;		line 3 in file "Oscilador.c"
   779 ;; Parameters:    Size  Location     Type
   780 ;;  IRCF            1    wreg     unsigned char 
   781 ;; Auto vars:     Size  Location     Type
   782 ;;  IRCF            1    6[COMMON] unsigned char 
   783 ;; Return value:  Size  Location     Type
   784 ;;                  1    wreg      void 
   785 ;; Registers used:
   786 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   787 ;; Tracked objects:
   788 ;;		On entry : 0/0
   789 ;;		On exit  : 0/0
   790 ;;		Unchanged: 0/0
   791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   792 ;;      Params:         0       0       0       0       0
   793 ;;      Locals:         1       0       0       0       0
   794 ;;      Temps:          2       0       0       0       0
   795 ;;      Totals:         3       0       0       0       0
   796 ;;Total ram usage:        3 bytes
   797 ;; Hardware stack levels used:    1
   798 ;; Hardware stack levels required when called:    3
   799 ;; This function calls:
   800 ;;		Nothing
   801 ;; This function is called by:
   802 ;;		_setup
   803 ;; This function uses a non-reentrant model
   804 ;;
   805                           
   806                           
   807                           ;psect for function _initOsc
   808  0016                     _initOsc:
   809                           
   810                           ;incstack = 0
   811                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   812                           ;initOsc@IRCF stored from wreg
   813  0016  00F6               	movwf	initOsc@IRCF
   814  0017                     l721:
   815                           
