

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 08:27:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   294  0088                     _TRISD	set	136
   295  0087                     _TRISC	set	135
   296  0086                     _TRISB	set	134
   297  0085                     _TRISA	set	133
   298  0189                     _ANSELH	set	393
   299  0188                     _ANSEL	set	392
   300                           
   301                           	psect	cinit
   302  000F                     start_initialization:	
   303                           ; #config settings
   304                           
   305  000F                     __initialization:
   306                           
   307                           ; Clear objects allocated to COMMON
   308  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   309  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   310  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   311  0012                     end_of_initialization:	
   312                           ;End of C runtime variable initialization code
   313                           
   314  0012                     __end_of__initialization:
   315  0012  0183               	clrf	3
   316  0013  120A  118A  28D4   	ljmp	_main	;jump to C main() function
   317                           
   318                           	psect	bssCOMMON
   319  0076                     __pbssCOMMON:
   320  0076                     _debouncing2:
   321  0076                     	ds	1
   322  0077                     _debouncing1:
   323  0077                     	ds	1
   324  0078                     _contador:
   325  0078                     	ds	1
   326                           
   327                           	psect	cstackCOMMON
   328  0070                     __pcstackCOMMON:
   329  0070                     ?_setup:
   330  0070                     ?_Config_INTERRUPT:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ?_initOsc:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_ISR:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ??_ISR:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_main:	
   343                           ; 1 bytes @ 0x0
   344                           
   345                           
   346                           ; 1 bytes @ 0x0
   347  0070                     	ds	3
   348  0073                     ??_Config_INTERRUPT:
   349  0073                     ??_initOsc:	
   350                           ; 1 bytes @ 0x3
   351                           
   352                           
   353                           ; 1 bytes @ 0x3
   354  0073                     	ds	2
   355  0075                     initOsc@IRCF:
   356                           
   357                           ; 1 bytes @ 0x5
   358  0075                     	ds	1
   359  0076                     ??_setup:
   360  0076                     ??_main:	
   361                           ; 1 bytes @ 0x6
   362                           
   363                           
   364                           	psect	maintext
   365  00D4                     __pmaintext:	
   366                           ; 1 bytes @ 0x6
   367 ;;
   368 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   369 ;;
   370 ;; *************** function _main *****************
   371 ;; Defined at:
   372 ;;		line 91 in file "main_contador.c"
   373 ;; Parameters:    Size  Location     Type
   374 ;;		None
   375 ;; Auto vars:     Size  Location     Type
   376 ;;		None
   377 ;; Return value:  Size  Location     Type
   378 ;;                  1    wreg      void 
   379 ;; Registers used:
   380 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   381 ;; Tracked objects:
   382 ;;		On entry : B00/0
   383 ;;		On exit  : 0/0
   384 ;;		Unchanged: 0/0
   385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   386 ;;      Params:         0       0       0       0       0
   387 ;;      Locals:         0       0       0       0       0
   388 ;;      Temps:          0       0       0       0       0
   389 ;;      Totals:         0       0       0       0       0
   390 ;;Total ram usage:        0 bytes
   391 ;; Hardware stack levels required when called:    3
   392 ;; This function calls:
   393 ;;		_Config_INTERRUPT
   394 ;;		_setup
   395 ;; This function is called by:
   396 ;;		Startup code after reset
   397 ;; This function uses a non-reentrant model
   398 ;;
   399                           
   400                           
   401                           ;psect for function _main
   402  00D4                     _main:
   403  00D4                     l742:	
   404                           ;incstack = 0
   405                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   406                           
   407                           
   408                           ;main_contador.c: 92:     setup();
   409  00D4  120A  118A  20AA  120A  118A  	fcall	_setup
   410  00D9                     l744:
   411                           
   412                           ;main_contador.c: 93:     Config_INTERRUPT();
   413  00D9  120A  118A  20E2  120A  118A  	fcall	_Config_INTERRUPT
   414  00DE                     l57:	
   415                           ;main_contador.c: 98:     while (1) {
   416                           
   417  00DE                     l58:	
   418                           ;main_contador.c: 99:     }
   419                           
   420  00DE  28DE               	goto	l57
   421  00DF  120A  118A  280C   	ljmp	start
   422  00E2                     __end_of_main:
   423                           
   424                           	psect	text1
   425  00AA                     __ptext1:	
   426 ;; *************** function _setup *****************
   427 ;; Defined at:
   428 ;;		line 108 in file "main_contador.c"
   429 ;; Parameters:    Size  Location     Type
   430 ;;		None
   431 ;; Auto vars:     Size  Location     Type
   432 ;;		None
   433 ;; Return value:  Size  Location     Type
   434 ;;                  1    wreg      void 
   435 ;; Registers used:
   436 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   437 ;; Tracked objects:
   438 ;;		On entry : 0/0
   439 ;;		On exit  : 0/0
   440 ;;		Unchanged: 0/0
   441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   442 ;;      Params:         0       0       0       0       0
   443 ;;      Locals:         0       0       0       0       0
   444 ;;      Temps:          0       0       0       0       0
   445 ;;      Totals:         0       0       0       0       0
   446 ;;Total ram usage:        0 bytes
   447 ;; Hardware stack levels used:    1
   448 ;; Hardware stack levels required when called:    2
   449 ;; This function calls:
   450 ;;		_initOsc
   451 ;; This function is called by:
   452 ;;		_main
   453 ;; This function uses a non-reentrant model
   454 ;;
   455                           
   456                           
   457                           ;psect for function _setup
   458  00AA                     _setup:
   459  00AA                     l684:	
   460                           ;incstack = 0
   461                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   462                           
   463                           
   464                           ;main_contador.c: 109:     initOsc(0b00000111);
   465  00AA  3007               	movlw	7
   466  00AB  120A  118A  2016  120A  118A  	fcall	_initOsc
   467  00B0                     l686:
   468                           
   469                           ;main_contador.c: 110:     ANSEL = 0;
   470  00B0  1683               	bsf	3,5	;RP0=1, select bank3
   471  00B1  1703               	bsf	3,6	;RP1=1, select bank3
   472  00B2  0188               	clrf	8	;volatile
   473  00B3                     l688:
   474                           
   475                           ;main_contador.c: 111:     ANSELH = 0;
   476  00B3  0189               	clrf	9	;volatile
   477  00B4                     l690:
   478                           
   479                           ;main_contador.c: 112:     TRISA = 0;
   480  00B4  1683               	bsf	3,5	;RP0=1, select bank1
   481  00B5  1303               	bcf	3,6	;RP1=0, select bank1
   482  00B6  0185               	clrf	5	;volatile
   483  00B7                     l692:
   484                           
   485                           ;main_contador.c: 113:     PORTA = 0;
   486  00B7  1283               	bcf	3,5	;RP0=0, select bank0
   487  00B8  1303               	bcf	3,6	;RP1=0, select bank0
   488  00B9  0185               	clrf	5	;volatile
   489  00BA                     l694:
   490                           
   491                           ;main_contador.c: 114:     TRISB = 0b00000011;
   492  00BA  3003               	movlw	3
   493  00BB  1683               	bsf	3,5	;RP0=1, select bank1
   494  00BC  1303               	bcf	3,6	;RP1=0, select bank1
   495  00BD  0086               	movwf	6	;volatile
   496  00BE                     l696:
   497                           
   498                           ;main_contador.c: 115:     PORTB = 0;
   499  00BE  1283               	bcf	3,5	;RP0=0, select bank0
   500  00BF  1303               	bcf	3,6	;RP1=0, select bank0
   501  00C0  0186               	clrf	6	;volatile
   502  00C1                     l698:
   503                           
   504                           ;main_contador.c: 116:     TRISC = 0;
   505  00C1  1683               	bsf	3,5	;RP0=1, select bank1
   506  00C2  1303               	bcf	3,6	;RP1=0, select bank1
   507  00C3  0187               	clrf	7	;volatile
   508  00C4                     l700:
   509                           
   510                           ;main_contador.c: 117:     PORTC = 0;
   511  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   512  00C5  1303               	bcf	3,6	;RP1=0, select bank0
   513  00C6  0187               	clrf	7	;volatile
   514  00C7                     l702:
   515                           
   516                           ;main_contador.c: 118:     TRISD = 0;
   517  00C7  1683               	bsf	3,5	;RP0=1, select bank1
   518  00C8  1303               	bcf	3,6	;RP1=0, select bank1
   519  00C9  0188               	clrf	8	;volatile
   520  00CA                     l704:
   521                           
   522                           ;main_contador.c: 119:     PORTD = 0;
   523  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   524  00CB  1303               	bcf	3,6	;RP1=0, select bank0
   525  00CC  0188               	clrf	8	;volatile
   526  00CD                     l706:
   527                           
   528                           ;main_contador.c: 120:     TRISE = 0;
   529  00CD  1683               	bsf	3,5	;RP0=1, select bank1
   530  00CE  1303               	bcf	3,6	;RP1=0, select bank1
   531  00CF  0189               	clrf	9	;volatile
   532  00D0                     l708:
   533                           
   534                           ;main_contador.c: 121:     PORTE = 0;
   535  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   536  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   537  00D2  0189               	clrf	9	;volatile
   538  00D3                     l63:
   539  00D3  0008               	return
   540  00D4                     __end_of_setup:
   541                           
   542                           	psect	text2
   543  0016                     __ptext2:	
   544 ;; *************** function _initOsc *****************
   545 ;; Defined at:
   546 ;;		line 3 in file "Oscilador.c"
   547 ;; Parameters:    Size  Location     Type
   548 ;;  IRCF            1    wreg     unsigned char 
   549 ;; Auto vars:     Size  Location     Type
   550 ;;  IRCF            1    5[COMMON] unsigned char 
   551 ;; Return value:  Size  Location     Type
   552 ;;                  1    wreg      void 
   553 ;; Registers used:
   554 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   555 ;; Tracked objects:
   556 ;;		On entry : 0/0
   557 ;;		On exit  : 0/0
   558 ;;		Unchanged: 0/0
   559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   560 ;;      Params:         0       0       0       0       0
   561 ;;      Locals:         1       0       0       0       0
   562 ;;      Temps:          2       0       0       0       0
   563 ;;      Totals:         3       0       0       0       0
   564 ;;Total ram usage:        3 bytes
   565 ;; Hardware stack levels used:    1
   566 ;; Hardware stack levels required when called:    1
   567 ;; This function calls:
   568 ;;		Nothing
   569 ;; This function is called by:
   570 ;;		_setup
   571 ;; This function uses a non-reentrant model
   572 ;;
   573                           
   574                           
   575                           ;psect for function _initOsc
   576  0016                     _initOsc:
   577                           
   578                           ;incstack = 0
   579                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   580                           ;initOsc@IRCF stored from wreg
   581  0016  00F5               	movwf	initOsc@IRCF
   582  0017                     l674:
   583                           
   584                           ;Oscilador.c: 5:     switch(IRCF){
   585  0017  284E               	goto	l678
   586  0018                     l72:	
   587                           ;Oscilador.c: 6:         case 0:
   588                           
   589                           
   590                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
   591  0018  1683               	bsf	3,5	;RP0=1, select bank1
   592  0019  1303               	bcf	3,6	;RP1=0, select bank1
   593  001A  130F               	bcf	15,6	;volatile
   594                           
   595                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
   596  001B  128F               	bcf	15,5	;volatile
   597                           
   598                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
   599  001C  120F               	bcf	15,4	;volatile
   600                           
   601                           ;Oscilador.c: 10:             break;
   602  001D  2870               	goto	l73
   603  001E                     l74:	
   604                           ;Oscilador.c: 11:          case 1:
   605                           
   606                           
   607                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
   608  001E  1683               	bsf	3,5	;RP0=1, select bank1
   609  001F  1303               	bcf	3,6	;RP1=0, select bank1
   610  0020  130F               	bcf	15,6	;volatile
   611                           
   612                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
   613  0021  128F               	bcf	15,5	;volatile
   614                           
   615                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
   616  0022  160F               	bsf	15,4	;volatile
   617                           
   618                           ;Oscilador.c: 15:             break;
   619  0023  2870               	goto	l73
   620  0024                     l75:	
   621                           ;Oscilador.c: 16:         case 2:
   622                           
   623                           
   624                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
   625  0024  1683               	bsf	3,5	;RP0=1, select bank1
   626  0025  1303               	bcf	3,6	;RP1=0, select bank1
   627  0026  130F               	bcf	15,6	;volatile
   628                           
   629                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
   630  0027  168F               	bsf	15,5	;volatile
   631                           
   632                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
   633  0028  120F               	bcf	15,4	;volatile
   634                           
   635                           ;Oscilador.c: 20:             break;
   636  0029  2870               	goto	l73
   637  002A                     l76:	
   638                           ;Oscilador.c: 21:         case 3:
   639                           
   640                           
   641                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
   642  002A  1683               	bsf	3,5	;RP0=1, select bank1
   643  002B  1303               	bcf	3,6	;RP1=0, select bank1
   644  002C  130F               	bcf	15,6	;volatile
   645                           
   646                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
   647  002D  168F               	bsf	15,5	;volatile
   648                           
   649                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
   650  002E  160F               	bsf	15,4	;volatile
   651                           
   652                           ;Oscilador.c: 25:             break;
   653  002F  2870               	goto	l73
   654  0030                     l77:	
   655                           ;Oscilador.c: 26:         case 4:
   656                           
   657                           
   658                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
   659  0030  1683               	bsf	3,5	;RP0=1, select bank1
   660  0031  1303               	bcf	3,6	;RP1=0, select bank1
   661  0032  170F               	bsf	15,6	;volatile
   662                           
   663                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
   664  0033  128F               	bcf	15,5	;volatile
   665                           
   666                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
   667  0034  120F               	bcf	15,4	;volatile
   668                           
   669                           ;Oscilador.c: 30:             break;
   670  0035  2870               	goto	l73
   671  0036                     l78:	
   672                           ;Oscilador.c: 31:         case 5:
   673                           
   674                           
   675                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
   676  0036  1683               	bsf	3,5	;RP0=1, select bank1
   677  0037  1303               	bcf	3,6	;RP1=0, select bank1
   678  0038  170F               	bsf	15,6	;volatile
   679                           
   680                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
   681  0039  128F               	bcf	15,5	;volatile
   682                           
   683                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
   684  003A  160F               	bsf	15,4	;volatile
   685                           
   686                           ;Oscilador.c: 35:             break;
   687  003B  2870               	goto	l73
   688  003C                     l79:	
   689                           ;Oscilador.c: 36:         case 6:
   690                           
   691                           
   692                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
   693  003C  1683               	bsf	3,5	;RP0=1, select bank1
   694  003D  1303               	bcf	3,6	;RP1=0, select bank1
   695  003E  170F               	bsf	15,6	;volatile
   696                           
   697                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
   698  003F  168F               	bsf	15,5	;volatile
   699                           
   700                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
   701  0040  120F               	bcf	15,4	;volatile
   702                           
   703                           ;Oscilador.c: 40:             break;
   704  0041  2870               	goto	l73
   705  0042                     l80:	
   706                           ;Oscilador.c: 41:         case 7:
   707                           
   708                           
   709                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
   710  0042  1683               	bsf	3,5	;RP0=1, select bank1
   711  0043  1303               	bcf	3,6	;RP1=0, select bank1
   712  0044  170F               	bsf	15,6	;volatile
   713                           
   714                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
   715  0045  168F               	bsf	15,5	;volatile
   716                           
   717                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
   718  0046  160F               	bsf	15,4	;volatile
   719                           
   720                           ;Oscilador.c: 45:             break;
   721  0047  2870               	goto	l73
   722  0048                     l81:	
   723                           ;Oscilador.c: 46:         default:
   724                           
   725                           
   726                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
   727  0048  1683               	bsf	3,5	;RP0=1, select bank1
   728  0049  1303               	bcf	3,6	;RP1=0, select bank1
   729  004A  170F               	bsf	15,6	;volatile
   730                           
   731                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
   732  004B  168F               	bsf	15,5	;volatile
   733                           
   734                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
   735  004C  120F               	bcf	15,4	;volatile
   736                           
   737                           ;Oscilador.c: 50:             break;
   738  004D  2870               	goto	l73
   739  004E                     l678:
   740  004E  0875               	movf	initOsc@IRCF,w
   741  004F  00F3               	movwf	??_initOsc
   742  0050  01F4               	clrf	??_initOsc+1
   743                           
   744                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   745                           ; Switch size 1, requested type "simple"
   746                           ; Number of cases is 1, Range of values is 0 to 0
   747                           ; switch strategies available:
   748                           ; Name         Instructions Cycles
   749                           ; simple_byte            4     3 (average)
   750                           ; direct_byte           11     8 (fixed)
   751                           ; jumptable            260     6 (fixed)
   752                           ;	Chosen strategy is simple_byte
   753  0051  0874               	movf	??_initOsc+1,w
   754  0052  3A00               	xorlw	0	; case 0
   755  0053  1903               	skipnz
   756  0054  2856               	goto	l766
   757  0055  2848               	goto	l81
   758  0056                     l766:
   759                           
   760                           ; Switch size 1, requested type "simple"
   761                           ; Number of cases is 8, Range of values is 0 to 7
   762                           ; switch strategies available:
   763                           ; Name         Instructions Cycles
   764                           ; simple_byte           25    13 (average)
   765                           ; direct_byte           32     8 (fixed)
   766                           ; jumptable            260     6 (fixed)
   767                           ;	Chosen strategy is simple_byte
   768  0056  0873               	movf	??_initOsc,w
   769  0057  3A00               	xorlw	0	; case 0
   770  0058  1903               	skipnz
   771  0059  2818               	goto	l72
   772  005A  3A01               	xorlw	1	; case 1
   773  005B  1903               	skipnz
   774  005C  281E               	goto	l74
   775  005D  3A03               	xorlw	3	; case 2
   776  005E  1903               	skipnz
   777  005F  2824               	goto	l75
   778  0060  3A01               	xorlw	1	; case 3
   779  0061  1903               	skipnz
   780  0062  282A               	goto	l76
   781  0063  3A07               	xorlw	7	; case 4
   782  0064  1903               	skipnz
