

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 21:01:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   496  0020                     __pcstackBANK0:	
   497                           ; 1 bytes @ 0x7
   498                           
   499  0020                     spiInit@sType:
   500                           
   501                           ; 1 bytes @ 0x0
   502  0020                     	ds	1
   503                           
   504                           	psect	maintext
   505  0119                     __pmaintext:	
   506 ;;
   507 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   508 ;;
   509 ;; *************** function _main *****************
   510 ;; Defined at:
   511 ;;		line 99 in file "main_contador.c"
   512 ;; Parameters:    Size  Location     Type
   513 ;;		None
   514 ;; Auto vars:     Size  Location     Type
   515 ;;		None
   516 ;; Return value:  Size  Location     Type
   517 ;;                  1    wreg      void 
   518 ;; Registers used:
   519 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   520 ;; Tracked objects:
   521 ;;		On entry : B00/0
   522 ;;		On exit  : 0/0
   523 ;;		Unchanged: 0/0
   524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   525 ;;      Params:         0       0       0       0       0
   526 ;;      Locals:         0       0       0       0       0
   527 ;;      Temps:          0       0       0       0       0
   528 ;;      Totals:         0       0       0       0       0
   529 ;;Total ram usage:        0 bytes
   530 ;; Hardware stack levels required when called:    5
   531 ;; This function calls:
   532 ;;		_setup
   533 ;; This function is called by:
   534 ;;		Startup code after reset
   535 ;; This function uses a non-reentrant model
   536 ;;
   537                           
   538                           
   539                           ;psect for function _main
   540  0119                     _main:
   541  0119                     l967:	
   542                           ;incstack = 0
   543                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   544                           
   545                           
   546                           ;main_contador.c: 100:     contador = 0;
   547  0119  01F9               	clrf	_contador
   548  011A                     l969:
   549                           
   550                           ;main_contador.c: 101:     setup();
   551  011A  120A  118A  20C1  120A  118A  	fcall	_setup
   552  011F                     l72:	
   553                           ;main_contador.c: 107:     while (1) {
   554                           
   555  011F                     l73:	
   556                           ;main_contador.c: 109:     }
   557                           
   558  011F  291F               	goto	l72
   559  0120  120A  118A  280C   	ljmp	start
   560  0123                     __end_of_main:
   561                           
   562                           	psect	text1
   563  00C1                     __ptext1:	
   564 ;; *************** function _setup *****************
   565 ;; Defined at:
   566 ;;		line 118 in file "main_contador.c"
   567 ;; Parameters:    Size  Location     Type
   568 ;;		None
   569 ;; Auto vars:     Size  Location     Type
   570 ;;		None
   571 ;; Return value:  Size  Location     Type
   572 ;;                  1    wreg      void 
   573 ;; Registers used:
   574 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   575 ;; Tracked objects:
   576 ;;		On entry : 0/0
   577 ;;		On exit  : 0/0
   578 ;;		Unchanged: 0/0
   579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   580 ;;      Params:         0       0       0       0       0
   581 ;;      Locals:         0       0       0       0       0
   582 ;;      Temps:          0       0       0       0       0
   583 ;;      Totals:         0       0       0       0       0
   584 ;;Total ram usage:        0 bytes
   585 ;; Hardware stack levels used:    1
   586 ;; Hardware stack levels required when called:    4
   587 ;; This function calls:
   588 ;;		_Config_INTERRUPT
   589 ;;		_initOsc
   590 ;;		_spiInit
   591 ;; This function is called by:
   592 ;;		_main
   593 ;; This function uses a non-reentrant model
   594 ;;
   595                           
   596                           
   597                           ;psect for function _setup
   598  00C1                     _setup:
   599  00C1                     l935:	
   600                           ;incstack = 0
   601                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   602                           
   603                           
   604                           ;main_contador.c: 119:     initOsc(0b00000111);
   605  00C1  3007               	movlw	7
   606  00C2  120A  118A  2016  120A  118A  	fcall	_initOsc
   607  00C7                     l937:
   608                           
   609                           ;main_contador.c: 120:     ANSEL = 0;
   610  00C7  1683               	bsf	3,5	;RP0=1, select bank3
   611  00C8  1703               	bsf	3,6	;RP1=1, select bank3
   612  00C9  0188               	clrf	8	;volatile
   613  00CA                     l939:
   614                           
   615                           ;main_contador.c: 121:     ANSELH = 0;
   616  00CA  0189               	clrf	9	;volatile
   617  00CB                     l941:
   618                           
   619                           ;main_contador.c: 122:     TRISA = 0;
   620  00CB  1683               	bsf	3,5	;RP0=1, select bank1
   621  00CC  1303               	bcf	3,6	;RP1=0, select bank1
   622  00CD  0185               	clrf	5	;volatile
   623  00CE                     l943:
   624                           
   625                           ;main_contador.c: 123:     TRISB = 0b00000011;
   626  00CE  3003               	movlw	3
   627  00CF  0086               	movwf	6	;volatile
   628  00D0                     l945:
   629                           
   630                           ;main_contador.c: 124:     TRISC = 0;
   631  00D0  0187               	clrf	7	;volatile
   632  00D1                     l947:
   633                           
   634                           ;main_contador.c: 125:     TRISD = 0;
   635  00D1  0188               	clrf	8	;volatile
   636  00D2                     l949:
   637                           
   638                           ;main_contador.c: 126:     TRISE = 0;
   639  00D2  0189               	clrf	9	;volatile
   640  00D3                     l951:
   641                           
   642                           ;main_contador.c: 127:     PORTA = 0;
   643  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   644  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   645  00D5  0185               	clrf	5	;volatile
   646  00D6                     l953:
   647                           
   648                           ;main_contador.c: 128:     PORTB = 0;
   649  00D6  0186               	clrf	6	;volatile
   650  00D7                     l955:
   651                           
   652                           ;main_contador.c: 129:     PORTC = 0;
   653  00D7  0187               	clrf	7	;volatile
   654  00D8                     l957:
   655                           
   656                           ;main_contador.c: 130:     PORTD = 0;
   657  00D8  0188               	clrf	8	;volatile
   658  00D9                     l959:
   659                           
   660                           ;main_contador.c: 131:     PORTE = 0;
   661  00D9  0189               	clrf	9	;volatile
   662  00DA                     l961:
   663                           
   664                           ;main_contador.c: 132:     Config_INTERRUPT();
   665  00DA  120A  118A  210A  120A  118A  	fcall	_Config_INTERRUPT
   666  00DF                     l963:
   667                           
   668                           ;main_contador.c: 133:     TRISAbits.TRISA5 = 1;
   669  00DF  1683               	bsf	3,5	;RP0=1, select bank1
   670  00E0  1303               	bcf	3,6	;RP1=0, select bank1
   671  00E1  1685               	bsf	5,5	;volatile
   672  00E2                     l965:
   673                           
   674                           ;main_contador.c: 134:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_ID
      +                          LE_LOW, SPI_IDLE_2_ACTIVE);
   675  00E2  01F4               	clrf	spiInit@sDataSample
   676  00E3  01F5               	clrf	spiInit@sClockIdle
   677  00E4  01F6               	clrf	spiInit@sTransmitEdge
   678  00E5  3024               	movlw	36
   679  00E6  120A  118A  20EC  120A  118A  	fcall	_spiInit
   680  00EB                     l78:
   681  00EB  0008               	return
   682  00EC                     __end_of_setup:
   683                           
   684                           	psect	text2
   685  00EC                     __ptext2:	
   686 ;; *************** function _spiInit *****************
   687 ;; Defined at:
   688 ;;		line 14 in file "SPI.c"
   689 ;; Parameters:    Size  Location     Type
   690 ;;  sType           1    wreg     enum E1264
   691 ;;  sDataSample     1    4[COMMON] enum E1272
   692 ;;  sClockIdle      1    5[COMMON] enum E1276
   693 ;;  sTransmitEdg    1    6[COMMON] enum E1280
   694 ;; Auto vars:     Size  Location     Type
   695 ;;  sType           1    0[BANK0 ] enum E1264
   696 ;; Return value:  Size  Location     Type
   697 ;;                  1    wreg      void 
   698 ;; Registers used:
   699 ;;		wreg, status,2, status,0
   700 ;; Tracked objects:
   701 ;;		On entry : 0/0
   702 ;;		On exit  : 0/0
   703 ;;		Unchanged: 0/0
   704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   705 ;;      Params:         3       0       0       0       0
   706 ;;      Locals:         0       1       0       0       0
   707 ;;      Temps:          0       0       0       0       0
   708 ;;      Totals:         3       1       0       0       0
   709 ;;Total ram usage:        4 bytes
   710 ;; Hardware stack levels used:    1
   711 ;; Hardware stack levels required when called:    3
   712 ;; This function calls:
   713 ;;		Nothing
   714 ;; This function is called by:
   715 ;;		_setup
   716 ;; This function uses a non-reentrant model
   717 ;;
   718                           
   719                           
   720                           ;psect for function _spiInit
   721  00EC                     _spiInit:
   722                           
   723                           ;incstack = 0
   724                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   725                           ;spiInit@sType stored from wreg
   726  00EC  1283               	bcf	3,5	;RP0=0, select bank0
   727  00ED  1303               	bcf	3,6	;RP1=0, select bank0
   728  00EE  00A0               	movwf	spiInit@sType
   729  00EF                     l925:
   730                           
   731                           ;SPI.c: 14: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 15: {;SPI.c: 16:     TRISC5 = 0;
   732  00EF  1683               	bsf	3,5	;RP0=1, select bank1
   733  00F0  1303               	bcf	3,6	;RP1=0, select bank1
   734  00F1  1287               	bcf	7,5	;volatile
   735                           
   736                           ;SPI.c: 17:     if(sType & 0b00000100)
   737  00F2  1283               	bcf	3,5	;RP0=0, select bank0
   738  00F3  1303               	bcf	3,6	;RP1=0, select bank0
   739  00F4  1D20               	btfss	spiInit@sType,2
   740  00F5  28F7               	goto	u121
   741  00F6  28F8               	goto	u120
   742  00F7                     u121:
   743  00F7  28FE               	goto	l931
   744  00F8                     u120:
   745  00F8                     l927:
   746                           
   747                           ;SPI.c: 18:     {;SPI.c: 19:         SSPSTAT = sTransmitEdge;
   748  00F8  0876               	movf	spiInit@sTransmitEdge,w
   749  00F9  1683               	bsf	3,5	;RP0=1, select bank1
   750  00FA  1303               	bcf	3,6	;RP1=0, select bank1
   751  00FB  0094               	movwf	20	;volatile
   752  00FC                     l929:
   753                           
   754                           ;SPI.c: 20:         TRISC3 = 1;
   755  00FC  1587               	bsf	7,3	;volatile
   756                           
   757                           ;SPI.c: 21:     }
   758  00FD  2904               	goto	l113
   759  00FE                     l931:
   760                           
   761                           ;SPI.c: 23:     {;SPI.c: 24:         SSPSTAT = sDataSample | sTransmitEdge;
   762  00FE  0874               	movf	spiInit@sDataSample,w
   763  00FF  0476               	iorwf	spiInit@sTransmitEdge,w
   764  0100  1683               	bsf	3,5	;RP0=1, select bank1
   765  0101  1303               	bcf	3,6	;RP1=0, select bank1
   766  0102  0094               	movwf	20	;volatile
   767  0103                     l933:
   768                           
   769                           ;SPI.c: 25:         TRISC3 = 0;
   770  0103  1187               	bcf	7,3	;volatile
   771  0104                     l113:	
   772                           ;SPI.c: 26:     }
   773                           
   774                           
   775                           ;SPI.c: 28:     SSPCON = sType | sClockIdle;
   776  0104  1283               	bcf	3,5	;RP0=0, select bank0
   777  0105  1303               	bcf	3,6	;RP1=0, select bank0
   778  0106  0820               	movf	spiInit@sType,w
   779  0107  0475               	iorwf	spiInit@sClockIdle,w
   780  0108  0094               	movwf	20	;volatile
   781  0109                     l114:
   782  0109  0008               	return
   783  010A                     __end_of_spiInit:
   784                           
   785                           	psect	text3
   786  0016                     __ptext3:	
   787 ;; *************** function _initOsc *****************
   788 ;; Defined at:
   789 ;;		line 3 in file "Oscilador.c"
   790 ;; Parameters:    Size  Location     Type
   791 ;;  IRCF            1    wreg     unsigned char 
   792 ;; Auto vars:     Size  Location     Type
   793 ;;  IRCF            1    6[COMMON] unsigned char 
   794 ;; Return value:  Size  Location     Type
   795 ;;                  1    wreg      void 
   796 ;; Registers used:
   797 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   798 ;; Tracked objects:
   799 ;;		On entry : 0/0
   800 ;;		On exit  : 0/0
   801 ;;		Unchanged: 0/0
   802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   803 ;;      Params:         0       0       0       0       0
   804 ;;      Locals:         1       0       0       0       0
   805 ;;      Temps:          2       0       0       0       0
   806 ;;      Totals:         3       0       0       0       0
   807 ;;Total ram usage:        3 bytes
   808 ;; Hardware stack levels used:    1
   809 ;; Hardware stack levels required when called:    3
   810 ;; This function calls:
   811 ;;		Nothing
   812 ;; This function is called by:
