

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 23:34:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  001F                     _ADCON0	set	31
   289  0009                     _PORTE	set	9
   290  0008                     _PORTD	set	8
   291  0007                     _PORTC	set	7
   292  0006                     _PORTB	set	6
   293  0005                     _PORTA	set	5
   294  001E                     _ADRESH	set	30
   295  001F                     _ADCON0bits	set	31
   296  004A                     _RE2	set	74
   297  0049                     _RE1	set	73
   298  0048                     _RE0	set	72
   299  009F                     _ADCON1	set	159
   300  0089                     _TRISE	set	137
   301  0088                     _TRISD	set	136
   302  0087                     _TRISC	set	135
   303  0086                     _TRISB	set	134
   304  0085                     _TRISA	set	133
   305  008F                     _OSCCONbits	set	143
   306  0189                     _ANSELH	set	393
   307  0188                     _ANSEL	set	392
   308                           
   309                           	psect	cinit
   310  000F                     start_initialization:	
   311                           ; #config settings
   312                           
   313  000F                     __initialization:
   314                           
   315                           ; Clear objects allocated to COMMON
   316  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   317  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   318                           
   319                           ; Clear objects allocated to BANK0
   320  0011  1283               	bcf	3,5	;RP0=0, select bank0
   321  0012  1303               	bcf	3,6	;RP1=0, select bank0
   322  0013  01AA               	clrf	__pbssBANK0& (0+127)
   323  0014  01AB               	clrf	(__pbssBANK0+1)& (0+127)
   324  0015  01AC               	clrf	(__pbssBANK0+2)& (0+127)
   325  0016  01AD               	clrf	(__pbssBANK0+3)& (0+127)
   326  0017                     end_of_initialization:	
   327                           ;End of C runtime variable initialization code
   328                           
   329  0017                     __end_of__initialization:
   330  0017  0183               	clrf	3
   331  0018  120A  118A  28E0   	ljmp	_main	;jump to C main() function
   332                           
   333                           	psect	bssCOMMON
   334  0079                     __pbssCOMMON:
   335  0079                     _mv_temp_val:
   336  0079                     	ds	2
   337                           
   338                           	psect	bssBANK0
   339  002A                     __pbssBANK0:
   340  002A                     _temp_val:
   341  002A                     	ds	2
   342  002C                     _temp:
   343  002C                     	ds	2
   344                           
   345                           	psect	cstackCOMMON
   346  0070                     __pcstackCOMMON:
   347  0070                     ?_setup:
   348  0070                     ?_semaforo:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_initOsc:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_ISR:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ??_ISR:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?_main:	
   361                           ; 1 bytes @ 0x0
   362                           
   363                           
   364                           ; 1 bytes @ 0x0
   365  0070                     	ds	2
   366  0072                     ??_semaforo:
   367  0072                     ??_initOsc:	
   368                           ; 1 bytes @ 0x2
   369                           
   370  0072                     ?___wmul:	
   371                           ; 1 bytes @ 0x2
   372                           
   373  0072                     ___wmul@multiplier:	
   374                           ; 2 bytes @ 0x2
   375                           
   376                           
   377                           ; 2 bytes @ 0x2
   378  0072                     	ds	2
   379  0074                     initOsc@IRCF:
   380  0074                     ___wmul@multiplicand:	
   381                           ; 1 bytes @ 0x4
   382                           
   383                           
   384                           ; 2 bytes @ 0x4
   385  0074                     	ds	1
   386  0075                     ??_setup:
   387                           
   388                           ; 1 bytes @ 0x5
   389  0075                     	ds	1
   390  0076                     ??___wmul:
   391  0076                     ___wmul@product:	
   392                           ; 1 bytes @ 0x6
   393                           
   394                           
   395                           ; 2 bytes @ 0x6
   396  0076                     	ds	2
   397  0078                     ??___awdiv:
   398                           
   399                           ; 1 bytes @ 0x8
   400  0078                     	ds	1
   401                           
   402                           	psect	cstackBANK0
   403  0020                     __pcstackBANK0:
   404  0020                     ?___awdiv:
   405  0020                     ___awdiv@divisor:	
   406                           ; 2 bytes @ 0x0
   407                           
   408                           
   409                           ; 2 bytes @ 0x0
   410  0020                     	ds	2
   411  0022                     ___awdiv@dividend:
   412                           
   413                           ; 2 bytes @ 0x2
   414  0022                     	ds	2
   415  0024                     ___awdiv@counter:
   416                           
   417                           ; 1 bytes @ 0x4
   418  0024                     	ds	1
   419  0025                     ___awdiv@sign:
   420                           
   421                           ; 1 bytes @ 0x5
   422  0025                     	ds	1
   423  0026                     ___awdiv@quotient:
   424                           
   425                           ; 2 bytes @ 0x6
   426  0026                     	ds	2
   427  0028                     ??_main:
   428                           
   429                           ; 1 bytes @ 0x8
   430  0028                     	ds	2
   431                           
   432                           	psect	maintext
   433  00E0                     __pmaintext:	
   434 ;;
   435 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   436 ;;
   437 ;; *************** function _main *****************
   438 ;; Defined at:
   439 ;;		line 66 in file "main_temperatura.c"
   440 ;; Parameters:    Size  Location     Type
   441 ;;		None
   442 ;; Auto vars:     Size  Location     Type
   443 ;;		None
   444 ;; Return value:  Size  Location     Type
   445 ;;                  1    wreg      void 
   446 ;; Registers used:
   447 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   448 ;; Tracked objects:
   449 ;;		On entry : B00/0
   450 ;;		On exit  : 0/0
   451 ;;		Unchanged: 0/0
   452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   453 ;;      Params:         0       0       0       0       0
   454 ;;      Locals:         0       0       0       0       0
   455 ;;      Temps:          0       2       0       0       0
   456 ;;      Totals:         0       2       0       0       0
   457 ;;Total ram usage:        2 bytes
   458 ;; Hardware stack levels required when called:    3
   459 ;; This function calls:
   460 ;;		___awdiv
   461 ;;		___wmul
   462 ;;		_semaforo
   463 ;;		_setup
   464 ;; This function is called by:
   465 ;;		Startup code after reset
   466 ;; This function uses a non-reentrant model
   467 ;;
   468                           
   469                           
   470                           ;psect for function _main
   471  00E0                     _main:
   472  00E0                     l1005:	
   473                           ;incstack = 0
   474                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   475                           
   476                           
   477                           ;main_temperatura.c: 67:     setup();
   478  00E0  120A  118A  2144  120A  118A  	fcall	_setup
   479  00E5                     l1007:
   480                           
   481                           ;main_temperatura.c: 74:         ADCON0bits.GO = 1;
   482  00E5  1283               	bcf	3,5	;RP0=0, select bank0
   483  00E6  1303               	bcf	3,6	;RP1=0, select bank0
   484  00E7  149F               	bsf	31,1	;volatile
   485                           
   486                           ;main_temperatura.c: 75:         while (ADCON0bits.GO != 0) {
   487  00E8  2912               	goto	l1013
   488  00E9                     l1009:
   489                           
   490                           ;main_temperatura.c: 77:             temp_val = ADRESH;
   491  00E9  081E               	movf	30,w	;volatile
   492  00EA  00A8               	movwf	??_main
   493  00EB  01A9               	clrf	??_main+1
   494  00EC  0828               	movf	??_main,w
   495  00ED  00AA               	movwf	_temp_val
   496  00EE  0829               	movf	??_main+1,w
   497  00EF  00AB               	movwf	_temp_val+1
   498  00F0                     l1011:
   499                           
   500                           ;main_temperatura.c: 78:             mv_temp_val = ((temp_val * 500) / 255);
   501  00F0  30FF               	movlw	255
   502  00F1  00A0               	movwf	___awdiv@divisor
   503  00F2  3000               	movlw	0
   504  00F3  00A1               	movwf	___awdiv@divisor+1
   505  00F4  082B               	movf	_temp_val+1,w
   506  00F5  00F3               	movwf	___wmul@multiplier+1
   507  00F6  082A               	movf	_temp_val,w
   508  00F7  00F2               	movwf	___wmul@multiplier
   509  00F8  30F4               	movlw	244
   510  00F9  00F4               	movwf	___wmul@multiplicand
   511  00FA  3001               	movlw	1
   512  00FB  00F5               	movwf	___wmul@multiplicand+1
   513  00FC  120A  118A  211F  120A  118A  	fcall	___wmul
   514  0101  0873               	movf	?___wmul+1,w
   515  0102  1283               	bcf	3,5	;RP0=0, select bank0
   516  0103  1303               	bcf	3,6	;RP1=0, select bank0
   517  0104  00A3               	movwf	___awdiv@dividend+1
   518  0105  0872               	movf	?___wmul,w
   519  0106  00A2               	movwf	___awdiv@dividend
   520  0107  120A  118A  201B  120A  118A  	fcall	___awdiv
   521  010C  1283               	bcf	3,5	;RP0=0, select bank0
   522  010D  1303               	bcf	3,6	;RP1=0, select bank0
   523  010E  0821               	movf	?___awdiv+1,w
   524  010F  00FA               	movwf	_mv_temp_val+1
   525  0110  0820               	movf	?___awdiv,w
   526  0111  00F9               	movwf	_mv_temp_val
   527  0112                     l1013:
   528                           
   529                           ;main_temperatura.c: 75:         while (ADCON0bits.GO != 0) {
   530  0112  189F               	btfsc	31,1	;volatile
   531  0113  2915               	goto	u431
   532  0114  2916               	goto	u430
   533  0115                     u431:
   534  0115  28E9               	goto	l1009
   535  0116                     u430:
   536  0116                     l1015:
   537                           
   538                           ;main_temperatura.c: 86:             semaforo();
   539  0116  120A  118A  2166  120A  118A  	fcall	_semaforo
   540  011B  28E5               	goto	l1007
   541  011C  120A  118A  280C   	ljmp	start
   542  011F                     __end_of_main:
   543                           
   544                           	psect	text1
   545  0144                     __ptext1:	
   546 ;; *************** function _setup *****************
   547 ;; Defined at:
   548 ;;		line 99 in file "main_temperatura.c"
   549 ;; Parameters:    Size  Location     Type
   550 ;;		None
   551 ;; Auto vars:     Size  Location     Type
   552 ;;		None
   553 ;; Return value:  Size  Location     Type
   554 ;;                  1    wreg      void 
   555 ;; Registers used:
   556 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   557 ;; Tracked objects:
   558 ;;		On entry : 0/0
   559 ;;		On exit  : 0/0
   560 ;;		Unchanged: 0/0
   561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   562 ;;      Params:         0       0       0       0       0
   563 ;;      Locals:         0       0       0       0       0
   564 ;;      Temps:          0       0       0       0       0
   565 ;;      Totals:         0       0       0       0       0
   566 ;;Total ram usage:        0 bytes
   567 ;; Hardware stack levels used:    1
   568 ;; Hardware stack levels required when called:    2
   569 ;; This function calls:
   570 ;;		_initOsc
   571 ;; This function is called by:
   572 ;;		_main
   573 ;; This function uses a non-reentrant model
   574 ;;
   575                           
   576                           
   577                           ;psect for function _setup
   578  0144                     _setup:
   579  0144                     l833:	
   580                           ;incstack = 0
   581                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   582                           
   583                           
   584                           ;main_temperatura.c: 100:     initOsc(0b00000111);
   585  0144  3007               	movlw	7
   586  0145  120A  118A  2084  120A  118A  	fcall	_initOsc
   587  014A                     l835:
   588                           
   589                           ;main_temperatura.c: 101:     ANSEL = 0b00000001;
   590  014A  3001               	movlw	1
   591  014B  1683               	bsf	3,5	;RP0=1, select bank3
   592  014C  1703               	bsf	3,6	;RP1=1, select bank3
   593  014D  0088               	movwf	8	;volatile
   594  014E                     l837:
   595                           
   596                           ;main_temperatura.c: 102:     ANSELH = 0;
   597  014E  0189               	clrf	9	;volatile
   598  014F                     l839:
   599                           
   600                           ;main_temperatura.c: 103:     TRISA = 0b00000001;
   601  014F  3001               	movlw	1
   602  0150  1683               	bsf	3,5	;RP0=1, select bank1
   603  0151  1303               	bcf	3,6	;RP1=0, select bank1
   604  0152  0085               	movwf	5	;volatile
   605  0153                     l841:
   606                           
   607                           ;main_temperatura.c: 104:     TRISB = 0;
   608  0153  0186               	clrf	6	;volatile
   609  0154                     l843:
   610                           
   611                           ;main_temperatura.c: 105:     TRISC = 0;
   612  0154  0187               	clrf	7	;volatile
   613  0155                     l845:
   614                           
   615                           ;main_temperatura.c: 106:     TRISD = 0;
   616  0155  0188               	clrf	8	;volatile
   617  0156                     l847:
   618                           
   619                           ;main_temperatura.c: 107:     TRISE = 0;
   620  0156  0189               	clrf	9	;volatile
   621  0157                     l849:
   622                           
   623                           ;main_temperatura.c: 108:     PORTA = 0;
   624  0157  1283               	bcf	3,5	;RP0=0, select bank0
   625  0158  1303               	bcf	3,6	;RP1=0, select bank0
   626  0159  0185               	clrf	5	;volatile
   627  015A                     l851:
   628                           
   629                           ;main_temperatura.c: 109:     PORTB = 0;
   630  015A  0186               	clrf	6	;volatile
   631  015B                     l853:
   632                           
   633                           ;main_temperatura.c: 110:     PORTC = 0;
   634  015B  0187               	clrf	7	;volatile
   635  015C                     l855:
   636                           
   637                           ;main_temperatura.c: 111:     PORTD = 0;
   638  015C  0188               	clrf	8	;volatile
   639  015D                     l857:
   640                           
   641                           ;main_temperatura.c: 112:     PORTE = 0;
   642  015D  0189               	clrf	9	;volatile
   643  015E                     l859:
   644                           
   645                           ;main_temperatura.c: 113:     ADCON1 = 0;
   646  015E  1683               	bsf	3,5	;RP0=1, select bank1
   647  015F  1303               	bcf	3,6	;RP1=0, select bank1
   648  0160  019F               	clrf	31	;volatile
   649  0161                     l861:
   650                           
   651                           ;main_temperatura.c: 115:     ADCON0 = 0b01000001;
   652  0161  3041               	movlw	65
   653  0162  1283               	bcf	3,5	;RP0=0, select bank0
   654  0163  1303               	bcf	3,6	;RP1=0, select bank0
   655  0164  009F               	movwf	31	;volatile
   656  0165                     l85:
   657  0165  0008               	return
   658  0166                     __end_of_setup:
   659                           
   660                           	psect	text2
   661  0084                     __ptext2:	
   662 ;; *************** function _initOsc *****************
   663 ;; Defined at:
   664 ;;		line 6 in file "Oscilador.c"
   665 ;; Parameters:    Size  Location     Type
   666 ;;  IRCF            1    wreg     unsigned char 
   667 ;; Auto vars:     Size  Location     Type
   668 ;;  IRCF            1    4[COMMON] unsigned char 
   669 ;; Return value:  Size  Location     Type
   670 ;;                  1    wreg      void 
   671 ;; Registers used:
   672 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   673 ;; Tracked objects:
   674 ;;		On entry : 0/0
   675 ;;		On exit  : 0/0
   676 ;;		Unchanged: 0/0
   677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   678 ;;      Params:         0       0       0       0       0
   679 ;;      Locals:         1       0       0       0       0
   680 ;;      Temps:          2       0       0       0       0
   681 ;;      Totals:         3       0       0       0       0
   682 ;;Total ram usage:        3 bytes
   683 ;; Hardware stack levels used:    1
   684 ;; Hardware stack levels required when called:    1
   685 ;; This function calls:
   686 ;;		Nothing
   687 ;; This function is called by:
   688 ;;		_setup
   689 ;; This function uses a non-reentrant model
   690 ;;
   691                           
   692                           
   693                           ;psect for function _initOsc
   694  0084                     _initOsc:
   695                           
   696                           ;incstack = 0
   697                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   698                           ;initOsc@IRCF stored from wreg
   699  0084  00F4               	movwf	initOsc@IRCF
   700  0085                     l823:
   701                           
   702                           ;Oscilador.c: 8:     switch(IRCF){
   703  0085  28BC               	goto	l827
   704  0086                     l6:	
   705                           ;Oscilador.c: 9:         case 0:
   706                           
   707                           
   708                           ;Oscilador.c: 10:             OSCCONbits.IRCF2 = 0;
   709  0086  1683               	bsf	3,5	;RP0=1, select bank1
   710  0087  1303               	bcf	3,6	;RP1=0, select bank1
   711  0088  130F               	bcf	15,6	;volatile
   712                           
   713                           ;Oscilador.c: 11:             OSCCONbits.IRCF1 = 0;
   714  0089  128F               	bcf	15,5	;volatile
   715                           
   716                           ;Oscilador.c: 12:             OSCCONbits.IRCF0 = 0;
   717  008A  120F               	bcf	15,4	;volatile
   718                           
   719                           ;Oscilador.c: 13:             break;
   720  008B  28DE               	goto	l7
   721  008C                     l8:	
   722                           ;Oscilador.c: 14:          case 1:
   723                           
   724                           
   725                           ;Oscilador.c: 15:             OSCCONbits.IRCF2 = 0;
   726  008C  1683               	bsf	3,5	;RP0=1, select bank1
   727  008D  1303               	bcf	3,6	;RP1=0, select bank1
   728  008E  130F               	bcf	15,6	;volatile
   729                           
   730                           ;Oscilador.c: 16:             OSCCONbits.IRCF1 = 0;
   731  008F  128F               	bcf	15,5	;volatile
   732                           
   733                           ;Oscilador.c: 17:             OSCCONbits.IRCF0 = 1;
   734  0090  160F               	bsf	15,4	;volatile
   735                           
   736                           ;Oscilador.c: 18:             break;
   737  0091  28DE               	goto	l7
   738  0092                     l9:	
   739                           ;Oscilador.c: 19:         case 2:
   740                           
   741                           
   742                           ;Oscilador.c: 20:             OSCCONbits.IRCF2 = 0;
   743  0092  1683               	bsf	3,5	;RP0=1, select bank1
   744  0093  1303               	bcf	3,6	;RP1=0, select bank1
   745  0094  130F               	bcf	15,6	;volatile
   746                           
   747                           ;Oscilador.c: 21:             OSCCONbits.IRCF1 = 1;
   748  0095  168F               	bsf	15,5	;volatile
   749                           
   750                           ;Oscilador.c: 22:             OSCCONbits.IRCF0 = 0;
   751  0096  120F               	bcf	15,4	;volatile
   752                           
   753                           ;Oscilador.c: 23:             break;
   754  0097  28DE               	goto	l7
   755  0098                     l10:	
   756                           ;Oscilador.c: 24:         case 3:
   757                           
   758                           
   759                           ;Oscilador.c: 25:             OSCCONbits.IRCF2 = 0;
   760  0098  1683               	bsf	3,5	;RP0=1, select bank1
   761  0099  1303               	bcf	3,6	;RP1=0, select bank1
   762  009A  130F               	bcf	15,6	;volatile
   763                           
   764                           ;Oscilador.c: 26:             OSCCONbits.IRCF1 = 1;
   765  009B  168F               	bsf	15,5	;volatile
   766                           
   767                           ;Oscilador.c: 27:             OSCCONbits.IRCF0 = 1;
   768  009C  160F               	bsf	15,4	;volatile
   769                           
   770                           ;Oscilador.c: 28:             break;
   771  009D  28DE               	goto	l7
   772  009E                     l11:	
   773                           ;Oscilador.c: 29:         case 4:
   774                           
   775                           
   776                           ;Oscilador.c: 30:             OSCCONbits.IRCF2 = 1;
   777  009E  1683               	bsf	3,5	;RP0=1, select bank1
   778  009F  1303               	bcf	3,6	;RP1=0, select bank1
   779  00A0  170F               	bsf	15,6	;volatile
   780                           
   781                           ;Oscilador.c: 31:             OSCCONbits.IRCF1 = 0;
   782  00A1  128F               	bcf	15,5	;volatile
   783                           
   784                           ;Oscilador.c: 32:             OSCCONbits.IRCF0 = 0;
   785  00A2  120F               	bcf	15,4	;volatile
   786                           
