

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 10:14:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0009                     _PORTE	set	9
   363  0008                     _PORTD	set	8
   364  0007                     _PORTC	set	7
   365  0006                     _PORTB	set	6
   366  0005                     _PORTA	set	5
   367  0006                     _PORTBbits	set	6
   368  000B                     _INTCONbits	set	11
   369  0089                     _TRISE	set	137
   370  0088                     _TRISD	set	136
   371  0087                     _TRISC	set	135
   372  0086                     _TRISB	set	134
   373  0085                     _TRISA	set	133
   374  008F                     _OSCCONbits	set	143
   375  0189                     _ANSELH	set	393
   376  0188                     _ANSEL	set	392
   377                           
   378                           	psect	cinit
   379  000F                     start_initialization:	
   380                           ; #config settings
   381                           
   382  000F                     __initialization:
   383                           
   384                           ; Clear objects allocated to COMMON
   385  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   386  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   387  0011                     end_of_initialization:	
   388                           ;End of C runtime variable initialization code
   389                           
   390  0011                     __end_of__initialization:
   391  0011  0183               	clrf	3
   392  0012  120A  118A  28C4   	ljmp	_main	;jump to C main() function
   393                           
   394                           	psect	bssCOMMON
   395  0076                     __pbssCOMMON:
   396  0076                     _contador:
   397  0076                     	ds	1
   398  0077                     _Valor_hex:
   399  0077                     	ds	1
   400                           
   401                           	psect	cstackCOMMON
   402  0070                     __pcstackCOMMON:
   403  0070                     ?_setup:
   404  0070                     ?_ContadorLEDS:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ?_initOsc:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ?_ISR:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ??_ISR:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_main:	
   417                           ; 1 bytes @ 0x0
   418                           
   419                           
   420                           ; 1 bytes @ 0x0
   421  0070                     	ds	3
   422  0073                     ??_ContadorLEDS:
   423  0073                     ??_initOsc:	
   424                           ; 1 bytes @ 0x3
   425                           
   426                           
   427                           ; 1 bytes @ 0x3
   428  0073                     	ds	2
   429  0075                     initOsc@IRCF:
   430                           
   431                           ; 1 bytes @ 0x5
   432  0075                     	ds	1
   433  0076                     ??_setup:
   434  0076                     ??_main:	
   435                           ; 1 bytes @ 0x6
   436                           
   437                           
   438                           	psect	maintext
   439  00C4                     __pmaintext:	
   440                           ; 1 bytes @ 0x6
   441 ;;
   442 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   443 ;;
   444 ;; *************** function _main *****************
   445 ;; Defined at:
   446 ;;		line 85 in file "Prueba.c"
   447 ;; Parameters:    Size  Location     Type
   448 ;;		None
   449 ;; Auto vars:     Size  Location     Type
   450 ;;		None
   451 ;; Return value:  Size  Location     Type
   452 ;;                  1    wreg      void 
   453 ;; Registers used:
   454 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   455 ;; Tracked objects:
   456 ;;		On entry : B00/0
   457 ;;		On exit  : 0/0
   458 ;;		Unchanged: 0/0
   459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   460 ;;      Params:         0       0       0       0       0
   461 ;;      Locals:         0       0       0       0       0
   462 ;;      Temps:          0       0       0       0       0
   463 ;;      Totals:         0       0       0       0       0
   464 ;;Total ram usage:        0 bytes
   465 ;; Hardware stack levels required when called:    3
   466 ;; This function calls:
   467 ;;		_ContadorLEDS
   468 ;;		_setup
   469 ;; This function is called by:
   470 ;;		Startup code after reset
   471 ;; This function uses a non-reentrant model
   472 ;;
   473                           
   474                           
   475                           ;psect for function _main
   476  00C4                     _main:
   477  00C4                     l802:	
   478                           ;incstack = 0
   479                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   480                           
   481                           
   482                           ;Prueba.c: 86:     contador = 0;
   483  00C4  01F6               	clrf	_contador
   484  00C5                     l804:
   485                           
   486                           ;Prueba.c: 87:     setup();
   487  00C5  120A  118A  2071  120A  118A  	fcall	_setup
   488  00CA                     l806:
   489                           
   490                           ;Prueba.c: 92:         ContadorLEDS();
   491  00CA  120A  118A  20D4  120A  118A  	fcall	_ContadorLEDS
   492  00CF                     l808:
   493                           
   494                           ;Prueba.c: 93:         INTCONbits.RBIF = 1;
   495  00CF  140B               	bsf	11,0	;volatile
   496  00D0  28CA               	goto	l806
   497  00D1  120A  118A  280C   	ljmp	start
   498  00D4                     __end_of_main:
   499                           
   500                           	psect	text1
   501  0071                     __ptext1:	
   502 ;; *************** function _setup *****************
   503 ;; Defined at:
   504 ;;		line 103 in file "Prueba.c"
   505 ;; Parameters:    Size  Location     Type
   506 ;;		None
   507 ;; Auto vars:     Size  Location     Type
   508 ;;		None
   509 ;; Return value:  Size  Location     Type
   510 ;;                  1    wreg      void 
   511 ;; Registers used:
   512 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   513 ;; Tracked objects:
   514 ;;		On entry : 0/0
   515 ;;		On exit  : 0/0
   516 ;;		Unchanged: 0/0
   517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   518 ;;      Params:         0       0       0       0       0
   519 ;;      Locals:         0       0       0       0       0
   520 ;;      Temps:          0       0       0       0       0
   521 ;;      Totals:         0       0       0       0       0
   522 ;;Total ram usage:        0 bytes
   523 ;; Hardware stack levels used:    1
   524 ;; Hardware stack levels required when called:    2
   525 ;; This function calls:
   526 ;;		_initOsc
   527 ;; This function is called by:
   528 ;;		_main
   529 ;; This function uses a non-reentrant model
   530 ;;
   531                           
   532                           
   533                           ;psect for function _setup
   534  0071                     _setup:
   535  0071                     l708:	
   536                           ;incstack = 0
   537                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   538                           
   539                           
   540                           ;Prueba.c: 104:     initOsc(0b00000110);
   541  0071  3006               	movlw	6
   542  0072  120A  118A  2015  120A  118A  	fcall	_initOsc
   543  0077                     l710:
   544                           
   545                           ;Prueba.c: 105:     ANSEL = 0b00000001;
   546  0077  3001               	movlw	1
   547  0078  1683               	bsf	3,5	;RP0=1, select bank3
   548  0079  1703               	bsf	3,6	;RP1=1, select bank3
   549  007A  0088               	movwf	8	;volatile
   550  007B                     l712:
   551                           
   552                           ;Prueba.c: 106:     ANSELH = 0;
   553  007B  0189               	clrf	9	;volatile
   554  007C                     l714:
   555                           
   556                           ;Prueba.c: 107:     TRISA = 0b00000001;
   557  007C  3001               	movlw	1
   558  007D  1683               	bsf	3,5	;RP0=1, select bank1
   559  007E  1303               	bcf	3,6	;RP1=0, select bank1
   560  007F  0085               	movwf	5	;volatile
   561  0080                     l716:
   562                           
   563                           ;Prueba.c: 108:     PORTA = 0;
   564  0080  1283               	bcf	3,5	;RP0=0, select bank0
   565  0081  1303               	bcf	3,6	;RP1=0, select bank0
   566  0082  0185               	clrf	5	;volatile
   567  0083                     l718:
   568                           
   569                           ;Prueba.c: 109:     TRISB = 0b00000011;
   570  0083  3003               	movlw	3
   571  0084  1683               	bsf	3,5	;RP0=1, select bank1
   572  0085  1303               	bcf	3,6	;RP1=0, select bank1
   573  0086  0086               	movwf	6	;volatile
   574  0087                     l720:
   575                           
   576                           ;Prueba.c: 110:     PORTB = 0;
   577  0087  1283               	bcf	3,5	;RP0=0, select bank0
   578  0088  1303               	bcf	3,6	;RP1=0, select bank0
   579  0089  0186               	clrf	6	;volatile
   580  008A                     l722:
   581                           
   582                           ;Prueba.c: 111:     TRISC = 0;
   583  008A  1683               	bsf	3,5	;RP0=1, select bank1
   584  008B  1303               	bcf	3,6	;RP1=0, select bank1
   585  008C  0187               	clrf	7	;volatile
   586  008D                     l724:
   587                           
   588                           ;Prueba.c: 112:     PORTC = 0;
   589  008D  1283               	bcf	3,5	;RP0=0, select bank0
   590  008E  1303               	bcf	3,6	;RP1=0, select bank0
   591  008F  0187               	clrf	7	;volatile
   592  0090                     l726:
   593                           
   594                           ;Prueba.c: 113:     TRISD = 0;
   595  0090  1683               	bsf	3,5	;RP0=1, select bank1
   596  0091  1303               	bcf	3,6	;RP1=0, select bank1
   597  0092  0188               	clrf	8	;volatile
   598  0093                     l728:
   599                           
   600                           ;Prueba.c: 114:     PORTD = 0;
   601  0093  1283               	bcf	3,5	;RP0=0, select bank0
   602  0094  1303               	bcf	3,6	;RP1=0, select bank0
   603  0095  0188               	clrf	8	;volatile
   604  0096                     l730:
   605                           
   606                           ;Prueba.c: 115:     TRISE = 0;
   607  0096  1683               	bsf	3,5	;RP0=1, select bank1
   608  0097  1303               	bcf	3,6	;RP1=0, select bank1
   609  0098  0189               	clrf	9	;volatile
   610  0099                     l732:
   611                           
   612                           ;Prueba.c: 116:     PORTE = 0;
   613  0099  1283               	bcf	3,5	;RP0=0, select bank0
   614  009A  1303               	bcf	3,6	;RP1=0, select bank0
   615  009B  0189               	clrf	9	;volatile
   616  009C                     l734:
   617                           
   618                           ;Prueba.c: 117:     INTCONbits.GIE = 1;
   619  009C  178B               	bsf	11,7	;volatile
   620  009D                     l736:
   621                           
   622                           ;Prueba.c: 118:     INTCONbits.RBIE = 1;
   623  009D  158B               	bsf	11,3	;volatile
   624  009E                     l738:
   625                           
   626                           ;Prueba.c: 119:     INTCONbits.RBIF = 0;
   627  009E  100B               	bcf	11,0	;volatile
   628  009F                     l103:
   629  009F  0008               	return
   630  00A0                     __end_of_setup:
   631                           
   632                           	psect	text2
   633  0015                     __ptext2:	
   634 ;; *************** function _initOsc *****************
   635 ;; Defined at:
   636 ;;		line 3 in file "Oscilador.c"
   637 ;; Parameters:    Size  Location     Type
   638 ;;  IRCF            1    wreg     unsigned char 
   639 ;; Auto vars:     Size  Location     Type
   640 ;;  IRCF            1    5[COMMON] unsigned char 
   641 ;; Return value:  Size  Location     Type
   642 ;;                  1    wreg      void 
   643 ;; Registers used:
   644 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   645 ;; Tracked objects:
   646 ;;		On entry : 0/0
   647 ;;		On exit  : 0/0
   648 ;;		Unchanged: 0/0
   649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   650 ;;      Params:         0       0       0       0       0
   651 ;;      Locals:         1       0       0       0       0
   652 ;;      Temps:          2       0       0       0       0
   653 ;;      Totals:         3       0       0       0       0
   654 ;;Total ram usage:        3 bytes
   655 ;; Hardware stack levels used:    1
   656 ;; Hardware stack levels required when called:    1
   657 ;; This function calls:
   658 ;;		Nothing
   659 ;; This function is called by:
   660 ;;		_setup
   661 ;; This function uses a non-reentrant model
   662 ;;
   663                           
   664                           
   665                           ;psect for function _initOsc
   666  0015                     _initOsc:
   667                           
   668                           ;incstack = 0
   669                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   670                           ;initOsc@IRCF stored from wreg
   671  0015  00F5               	movwf	initOsc@IRCF
   672  0016                     l698:
   673                           
   674                           ;Oscilador.c: 5:     switch(IRCF){
   675  0016  284D               	goto	l702
   676  0017                     l6:	
   677                           ;Oscilador.c: 6:         case 0:
   678                           
   679                           
   680                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
   681  0017  1683               	bsf	3,5	;RP0=1, select bank1
   682  0018  1303               	bcf	3,6	;RP1=0, select bank1
   683  0019  130F               	bcf	15,6	;volatile
   684                           
   685                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
   686  001A  128F               	bcf	15,5	;volatile
   687                           
   688                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
   689  001B  120F               	bcf	15,4	;volatile
   690                           
   691                           ;Oscilador.c: 10:             break;
   692  001C  286F               	goto	l7
   693  001D                     l8:	
   694                           ;Oscilador.c: 11:          case 1:
   695                           
   696                           
   697                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
   698  001D  1683               	bsf	3,5	;RP0=1, select bank1
   699  001E  1303               	bcf	3,6	;RP1=0, select bank1
   700  001F  130F               	bcf	15,6	;volatile
   701                           
   702                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
   703  0020  128F               	bcf	15,5	;volatile
   704                           
   705                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
   706  0021  160F               	bsf	15,4	;volatile
   707                           
   708                           ;Oscilador.c: 15:             break;
   709  0022  286F               	goto	l7
   710  0023                     l9:	
   711                           ;Oscilador.c: 16:         case 2:
   712                           
   713                           
   714                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
   715  0023  1683               	bsf	3,5	;RP0=1, select bank1
   716  0024  1303               	bcf	3,6	;RP1=0, select bank1
   717  0025  130F               	bcf	15,6	;volatile
   718                           
   719                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
   720  0026  168F               	bsf	15,5	;volatile
   721                           
   722                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
   723  0027  120F               	bcf	15,4	;volatile
   724                           
   725                           ;Oscilador.c: 20:             break;
   726  0028  286F               	goto	l7
   727  0029                     l10:	
   728                           ;Oscilador.c: 21:         case 3:
   729                           
   730                           
   731                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
   732  0029  1683               	bsf	3,5	;RP0=1, select bank1
   733  002A  1303               	bcf	3,6	;RP1=0, select bank1
   734  002B  130F               	bcf	15,6	;volatile
   735                           
   736                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
   737  002C  168F               	bsf	15,5	;volatile
   738                           
   739                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
   740  002D  160F               	bsf	15,4	;volatile
   741                           
   742                           ;Oscilador.c: 25:             break;
   743  002E  286F               	goto	l7
   744  002F                     l11:	
   745                           ;Oscilador.c: 26:         case 4:
   746                           
   747                           
   748                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
   749  002F  1683               	bsf	3,5	;RP0=1, select bank1
   750  0030  1303               	bcf	3,6	;RP1=0, select bank1
   751  0031  170F               	bsf	15,6	;volatile
   752                           
   753                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
   754  0032  128F               	bcf	15,5	;volatile
   755                           
   756                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
   757  0033  120F               	bcf	15,4	;volatile
   758                           
   759                           ;Oscilador.c: 30:             break;
   760  0034  286F               	goto	l7
   761  0035                     l12:	
   762                           ;Oscilador.c: 31:         case 5:
   763                           
   764                           
   765                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
   766  0035  1683               	bsf	3,5	;RP0=1, select bank1
   767  0036  1303               	bcf	3,6	;RP1=0, select bank1
   768  0037  170F               	bsf	15,6	;volatile
   769                           
   770                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
   771  0038  128F               	bcf	15,5	;volatile
   772                           
   773                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
   774  0039  160F               	bsf	15,4	;volatile
   775                           
   776                           ;Oscilador.c: 35:             break;
   777  003A  286F               	goto	l7
   778  003B                     l13:	
   779                           ;Oscilador.c: 36:         case 6:
   780                           
   781                           
   782                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
   783  003B  1683               	bsf	3,5	;RP0=1, select bank1
   784  003C  1303               	bcf	3,6	;RP1=0, select bank1
   785  003D  170F               	bsf	15,6	;volatile
   786                           
   787                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
   788  003E  168F               	bsf	15,5	;volatile
   789                           
   790                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
   791  003F  120F               	bcf	15,4	;volatile
   792                           
   793                           ;Oscilador.c: 40:             break;
   794  0040  286F               	goto	l7
   795  0041                     l14:	
   796                           ;Oscilador.c: 41:         case 7:
   797                           
   798                           
   799                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
   800  0041  1683               	bsf	3,5	;RP0=1, select bank1
   801  0042  1303               	bcf	3,6	;RP1=0, select bank1
   802  0043  170F               	bsf	15,6	;volatile
   803                           
   804                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
   805  0044  168F               	bsf	15,5	;volatile
   806                           
   807                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
   808  0045  160F               	bsf	15,4	;volatile
   809                           
   810                           ;Oscilador.c: 45:             break;
   811  0046  286F               	goto	l7
   812  0047                     l15:	
   813                           ;Oscilador.c: 46:         default:
   814                           
   815                           
   816                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
