

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 12:03:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  001F                     _ADCON0	set	31
   364  0009                     _PORTE	set	9
   365  0008                     _PORTD	set	8
   366  0007                     _PORTC	set	7
   367  0006                     _PORTB	set	6
   368  0005                     _PORTA	set	5
   369  0009                     _PORTEbits	set	9
   370  001F                     _ADCON0bits	set	31
   371  001E                     _ADRESH	set	30
   372  000C                     _PIR1bits	set	12
   373  0006                     _PORTBbits	set	6
   374  000B                     _INTCONbits	set	11
   375  008C                     _PIE1bits	set	140
   376  0096                     _IOCBbits	set	150
   377  0089                     _TRISE	set	137
   378  0088                     _TRISD	set	136
   379  0087                     _TRISC	set	135
   380  0086                     _TRISB	set	134
   381  0085                     _TRISA	set	133
   382  008F                     _OSCCONbits	set	143
   383  0189                     _ANSELH	set	393
   384  0188                     _ANSEL	set	392
   385                           
   386                           	psect	cinit
   387  000F                     start_initialization:	
   388                           ; #config settings
   389                           
   390  000F                     __initialization:
   391                           
   392                           ; Clear objects allocated to COMMON
   393  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   394  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   395  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   396  0012                     end_of_initialization:	
   397                           ;End of C runtime variable initialization code
   398                           
   399  0012                     __end_of__initialization:
   400  0012  0183               	clrf	3
   401  0013  120A  118A  28E8   	ljmp	_main	;jump to C main() function
   402                           
   403                           	psect	bssCOMMON
   404  0077                     __pbssCOMMON:
   405  0077                     _ADC_VALOR:
   406  0077                     	ds	1
   407  0078                     _contador:
   408  0078                     	ds	1
   409  0079                     _Valor_hex:
   410  0079                     	ds	1
   411                           
   412                           	psect	cstackCOMMON
   413  0070                     __pcstackCOMMON:
   414  0070                     ?_setup:
   415  0070                     ?_ContadorLEDS:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?_DisplayADC:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_initOsc:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_ISR:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ??_ISR:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_main:	
   431                           ; 1 bytes @ 0x0
   432                           
   433                           
   434                           ; 1 bytes @ 0x0
   435  0070                     	ds	4
   436  0074                     ??_ContadorLEDS:
   437  0074                     ??_DisplayADC:	
   438                           ; 1 bytes @ 0x4
   439                           
   440  0074                     ??_initOsc:	
   441                           ; 1 bytes @ 0x4
   442                           
   443                           
   444                           ; 1 bytes @ 0x4
   445  0074                     	ds	2
   446  0076                     initOsc@IRCF:
   447                           
   448                           ; 1 bytes @ 0x6
   449  0076                     	ds	1
   450  0077                     ??_setup:
   451  0077                     ??_main:	
   452                           ; 1 bytes @ 0x7
   453                           
   454                           
   455                           	psect	maintext
   456  00E8                     __pmaintext:	
   457                           ; 1 bytes @ 0x7
   458 ;;
   459 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   460 ;;
   461 ;; *************** function _main *****************
   462 ;; Defined at:
   463 ;;		line 91 in file "Prueba.c"
   464 ;; Parameters:    Size  Location     Type
   465 ;;		None
   466 ;; Auto vars:     Size  Location     Type
   467 ;;		None
   468 ;; Return value:  Size  Location     Type
   469 ;;                  1    wreg      void 
   470 ;; Registers used:
   471 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   472 ;; Tracked objects:
   473 ;;		On entry : B00/0
   474 ;;		On exit  : 0/0
   475 ;;		Unchanged: 0/0
   476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   477 ;;      Params:         0       0       0       0       0
   478 ;;      Locals:         0       0       0       0       0
   479 ;;      Temps:          0       0       0       0       0
   480 ;;      Totals:         0       0       0       0       0
   481 ;;Total ram usage:        0 bytes
   482 ;; Hardware stack levels required when called:    3
   483 ;; This function calls:
   484 ;;		_ContadorLEDS
   485 ;;		_DisplayADC
   486 ;;		_setup
   487 ;; This function is called by:
   488 ;;		Startup code after reset
   489 ;; This function uses a non-reentrant model
   490 ;;
   491                           
   492                           
   493                           ;psect for function _main
   494  00E8                     _main:
   495  00E8                     l856:	
   496                           ;incstack = 0
   497                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   498                           
   499                           
   500                           ;Prueba.c: 92:     contador = 0;
   501  00E8  01F8               	clrf	_contador
   502  00E9                     l858:
   503                           
   504                           ;Prueba.c: 93:     setup();
   505  00E9  120A  118A  2072  120A  118A  	fcall	_setup
   506  00EE                     l860:
   507                           
   508                           ;Prueba.c: 98:         ContadorLEDS();
   509  00EE  120A  118A  210F  120A  118A  	fcall	_ContadorLEDS
   510  00F3                     l862:
   511                           
   512                           ;Prueba.c: 99:         DisplayADC();
   513  00F3  120A  118A  2109  120A  118A  	fcall	_DisplayADC
   514  00F8                     l864:
   515                           
   516                           ;Prueba.c: 100:         if (ADC_VALOR >= contador){
   517  00F8  0878               	movf	_contador,w
   518  00F9  0277               	subwf	_ADC_VALOR,w
   519  00FA  1C03               	skipc
   520  00FB  28FD               	goto	u71
   521  00FC  28FE               	goto	u70
   522  00FD                     u71:
   523  00FD  2902               	goto	l121
   524  00FE                     u70:
   525  00FE                     l866:
   526                           
   527                           ;Prueba.c: 101:             PORTEbits.RE0 = 1;
   528  00FE  1283               	bcf	3,5	;RP0=0, select bank0
   529  00FF  1303               	bcf	3,6	;RP1=0, select bank0
   530  0100  1409               	bsf	9,0	;volatile
   531                           
   532                           ;Prueba.c: 102:         }
   533  0101  28EE               	goto	l860
   534  0102                     l121:	
   535                           ;Prueba.c: 103:         else {
   536                           
   537                           
   538                           ;Prueba.c: 104:             PORTEbits.RE0 = 0;
   539  0102  1283               	bcf	3,5	;RP0=0, select bank0
   540  0103  1303               	bcf	3,6	;RP1=0, select bank0
   541  0104  1009               	bcf	9,0	;volatile
   542  0105  28EE               	goto	l860
   543  0106  120A  118A  280C   	ljmp	start
   544  0109                     __end_of_main:
   545                           
   546                           	psect	text1
   547  0072                     __ptext1:	
   548 ;; *************** function _setup *****************
   549 ;; Defined at:
   550 ;;		line 114 in file "Prueba.c"
   551 ;; Parameters:    Size  Location     Type
   552 ;;		None
   553 ;; Auto vars:     Size  Location     Type
   554 ;;		None
   555 ;; Return value:  Size  Location     Type
   556 ;;                  1    wreg      void 
   557 ;; Registers used:
   558 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   559 ;; Tracked objects:
   560 ;;		On entry : 0/0
   561 ;;		On exit  : 0/0
   562 ;;		Unchanged: 0/0
   563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   564 ;;      Params:         0       0       0       0       0
   565 ;;      Locals:         0       0       0       0       0
   566 ;;      Temps:          0       0       0       0       0
   567 ;;      Totals:         0       0       0       0       0
   568 ;;Total ram usage:        0 bytes
   569 ;; Hardware stack levels used:    1
   570 ;; Hardware stack levels required when called:    2
   571 ;; This function calls:
   572 ;;		_initOsc
   573 ;; This function is called by:
   574 ;;		_main
   575 ;; This function uses a non-reentrant model
   576 ;;
   577                           
   578                           
   579                           ;psect for function _setup
   580  0072                     _setup:
   581  0072                     l736:	
   582                           ;incstack = 0
   583                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   584                           
   585                           
   586                           ;Prueba.c: 115:     initOsc(0b00000110);
   587  0072  3006               	movlw	6
   588  0073  120A  118A  2016  120A  118A  	fcall	_initOsc
   589  0078                     l738:
   590                           
   591                           ;Prueba.c: 116:     ANSEL = 0b00000001;
   592  0078  3001               	movlw	1
   593  0079  1683               	bsf	3,5	;RP0=1, select bank3
   594  007A  1703               	bsf	3,6	;RP1=1, select bank3
   595  007B  0088               	movwf	8	;volatile
   596  007C                     l740:
   597                           
   598                           ;Prueba.c: 117:     ANSELH = 0;
   599  007C  0189               	clrf	9	;volatile
   600  007D                     l742:
   601                           
   602                           ;Prueba.c: 118:     TRISA = 0b00000001;
   603  007D  3001               	movlw	1
   604  007E  1683               	bsf	3,5	;RP0=1, select bank1
   605  007F  1303               	bcf	3,6	;RP1=0, select bank1
   606  0080  0085               	movwf	5	;volatile
   607  0081                     l744:
   608                           
   609                           ;Prueba.c: 119:     PORTA = 0;
   610  0081  1283               	bcf	3,5	;RP0=0, select bank0
   611  0082  1303               	bcf	3,6	;RP1=0, select bank0
   612  0083  0185               	clrf	5	;volatile
   613  0084                     l746:
   614                           
   615                           ;Prueba.c: 120:     TRISB = 0b00000011;
   616  0084  3003               	movlw	3
   617  0085  1683               	bsf	3,5	;RP0=1, select bank1
   618  0086  1303               	bcf	3,6	;RP1=0, select bank1
   619  0087  0086               	movwf	6	;volatile
   620  0088                     l748:
   621                           
   622                           ;Prueba.c: 121:     PORTB = 0;
   623  0088  1283               	bcf	3,5	;RP0=0, select bank0
   624  0089  1303               	bcf	3,6	;RP1=0, select bank0
   625  008A  0186               	clrf	6	;volatile
   626  008B                     l750:
   627                           
   628                           ;Prueba.c: 122:     TRISC = 0;
   629  008B  1683               	bsf	3,5	;RP0=1, select bank1
   630  008C  1303               	bcf	3,6	;RP1=0, select bank1
   631  008D  0187               	clrf	7	;volatile
   632  008E                     l752:
   633                           
   634                           ;Prueba.c: 123:     PORTC = 0;
   635  008E  1283               	bcf	3,5	;RP0=0, select bank0
   636  008F  1303               	bcf	3,6	;RP1=0, select bank0
   637  0090  0187               	clrf	7	;volatile
   638  0091                     l754:
   639                           
   640                           ;Prueba.c: 124:     TRISD = 0;
   641  0091  1683               	bsf	3,5	;RP0=1, select bank1
   642  0092  1303               	bcf	3,6	;RP1=0, select bank1
   643  0093  0188               	clrf	8	;volatile
   644  0094                     l756:
   645                           
   646                           ;Prueba.c: 125:     PORTD = 0;
   647  0094  1283               	bcf	3,5	;RP0=0, select bank0
   648  0095  1303               	bcf	3,6	;RP1=0, select bank0
   649  0096  0188               	clrf	8	;volatile
   650  0097                     l758:
   651                           
   652                           ;Prueba.c: 126:     TRISE = 0;
   653  0097  1683               	bsf	3,5	;RP0=1, select bank1
   654  0098  1303               	bcf	3,6	;RP1=0, select bank1
   655  0099  0189               	clrf	9	;volatile
   656  009A                     l760:
   657                           
   658                           ;Prueba.c: 127:     PORTE = 0;
   659  009A  1283               	bcf	3,5	;RP0=0, select bank0
   660  009B  1303               	bcf	3,6	;RP1=0, select bank0
   661  009C  0189               	clrf	9	;volatile
   662  009D                     l762:
   663                           
   664                           ;Prueba.c: 128:     INTCONbits.GIE = 1;
   665  009D  178B               	bsf	11,7	;volatile
   666  009E                     l764:
   667                           
   668                           ;Prueba.c: 129:     INTCONbits.RBIE = 1;
   669  009E  158B               	bsf	11,3	;volatile
   670  009F                     l766:
   671                           
   672                           ;Prueba.c: 130:     INTCONbits.RBIF = 0;
   673  009F  100B               	bcf	11,0	;volatile
   674  00A0                     l768:
   675                           
   676                           ;Prueba.c: 131:     IOCBbits.IOCB0 = 1;
   677  00A0  1683               	bsf	3,5	;RP0=1, select bank1
   678  00A1  1303               	bcf	3,6	;RP1=0, select bank1
   679  00A2  1416               	bsf	22,0	;volatile
   680  00A3                     l770:
   681                           
   682                           ;Prueba.c: 132:     IOCBbits.IOCB1 = 1;
   683  00A3  1496               	bsf	22,1	;volatile
   684  00A4                     l772:
   685                           
   686                           ;Prueba.c: 133:     INTCONbits.PEIE = 1;
   687  00A4  170B               	bsf	11,6	;volatile
   688  00A5                     l774:
   689                           
   690                           ;Prueba.c: 134:     PIE1bits.ADIE = 1;
   691  00A5  170C               	bsf	12,6	;volatile
   692  00A6                     l776:
   693                           
   694                           ;Prueba.c: 135:     PIR1bits.ADIF = 0;
   695  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   696  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   697  00A8  130C               	bcf	12,6	;volatile
   698  00A9                     l778:
   699                           
   700                           ;Prueba.c: 136:     ADCON0 = 0b11000001;
   701  00A9  30C1               	movlw	193
   702  00AA  009F               	movwf	31	;volatile
   703  00AB                     l780:
   704                           
   705                           ;Prueba.c: 137:     ADCON0bits.GO_nDONE = 1;
   706  00AB  149F               	bsf	31,1	;volatile
   707  00AC                     l128:
   708  00AC  0008               	return
   709  00AD                     __end_of_setup:
   710                           
   711                           	psect	text2
   712  0016                     __ptext2:	
   713 ;; *************** function _initOsc *****************
   714 ;; Defined at:
   715 ;;		line 3 in file "Oscilador.c"
   716 ;; Parameters:    Size  Location     Type
   717 ;;  IRCF            1    wreg     unsigned char 
   718 ;; Auto vars:     Size  Location     Type
   719 ;;  IRCF            1    6[COMMON] unsigned char 
   720 ;; Return value:  Size  Location     Type
   721 ;;                  1    wreg      void 
   722 ;; Registers used:
   723 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   724 ;; Tracked objects:
   725 ;;		On entry : 0/0
   726 ;;		On exit  : 0/0
   727 ;;		Unchanged: 0/0
   728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   729 ;;      Params:         0       0       0       0       0
   730 ;;      Locals:         1       0       0       0       0
   731 ;;      Temps:          2       0       0       0       0
   732 ;;      Totals:         3       0       0       0       0
   733 ;;Total ram usage:        3 bytes
   734 ;; Hardware stack levels used:    1
   735 ;; Hardware stack levels required when called:    1
   736 ;; This function calls:
   737 ;;		Nothing
   738 ;; This function is called by:
   739 ;;		_setup
   740 ;; This function uses a non-reentrant model
   741 ;;
   742                           
   743                           
   744                           ;psect for function _initOsc
   745  0016                     _initOsc:
   746                           
   747                           ;incstack = 0
   748                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   749                           ;initOsc@IRCF stored from wreg
   750  0016  00F6               	movwf	initOsc@IRCF
   751  0017                     l726:
   752                           
   753                           ;Oscilador.c: 5:     switch(IRCF){
   754  0017  284E               	goto	l730
   755  0018                     l6:	
   756                           ;Oscilador.c: 6:         case 0:
   757                           
   758                           
   759                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
   760  0018  1683               	bsf	3,5	;RP0=1, select bank1
   761  0019  1303               	bcf	3,6	;RP1=0, select bank1
   762  001A  130F               	bcf	15,6	;volatile
   763                           
   764                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
   765  001B  128F               	bcf	15,5	;volatile
   766                           
   767                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
   768  001C  120F               	bcf	15,4	;volatile
   769                           
   770                           ;Oscilador.c: 10:             break;
   771  001D  2870               	goto	l7
   772  001E                     l8:	
   773                           ;Oscilador.c: 11:          case 1:
   774                           
   775                           
   776                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
   777  001E  1683               	bsf	3,5	;RP0=1, select bank1
   778  001F  1303               	bcf	3,6	;RP1=0, select bank1
   779  0020  130F               	bcf	15,6	;volatile
   780                           
   781                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
   782  0021  128F               	bcf	15,5	;volatile
   783                           
   784                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
   785  0022  160F               	bsf	15,4	;volatile
   786                           
   787                           ;Oscilador.c: 15:             break;
   788  0023  2870               	goto	l7
   789  0024                     l9:	
   790                           ;Oscilador.c: 16:         case 2:
   791                           
   792                           
   793                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
   794  0024  1683               	bsf	3,5	;RP0=1, select bank1
   795  0025  1303               	bcf	3,6	;RP1=0, select bank1
   796  0026  130F               	bcf	15,6	;volatile
   797                           
   798                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
   799  0027  168F               	bsf	15,5	;volatile
   800                           
   801                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
   802  0028  120F               	bcf	15,4	;volatile
   803                           
   804                           ;Oscilador.c: 20:             break;
   805  0029  2870               	goto	l7
   806  002A                     l10:	
   807                           ;Oscilador.c: 21:         case 3:
   808                           
   809                           
   810                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
   811  002A  1683               	bsf	3,5	;RP0=1, select bank1
   812  002B  1303               	bcf	3,6	;RP1=0, select bank1
   813  002C  130F               	bcf	15,6	;volatile
   814                           
   815                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
