

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 20:47:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369  0000                     	;# 
   370  0001                     	;# 
   371  0002                     	;# 
   372  0003                     	;# 
   373  0004                     	;# 
   374  0005                     	;# 
   375  0006                     	;# 
   376  0007                     	;# 
   377  0008                     	;# 
   378  0009                     	;# 
   379  000A                     	;# 
   380  000B                     	;# 
   381  000C                     	;# 
   382  000D                     	;# 
   383  000E                     	;# 
   384  000E                     	;# 
   385  000F                     	;# 
   386  0010                     	;# 
   387  0011                     	;# 
   388  0012                     	;# 
   389  0013                     	;# 
   390  0014                     	;# 
   391  0015                     	;# 
   392  0015                     	;# 
   393  0016                     	;# 
   394  0017                     	;# 
   395  0018                     	;# 
   396  0019                     	;# 
   397  001A                     	;# 
   398  001B                     	;# 
   399  001B                     	;# 
   400  001C                     	;# 
   401  001D                     	;# 
   402  001E                     	;# 
   403  001F                     	;# 
   404  0081                     	;# 
   405  0085                     	;# 
   406  0086                     	;# 
   407  0087                     	;# 
   408  0088                     	;# 
   409  0089                     	;# 
   410  008C                     	;# 
   411  008D                     	;# 
   412  008E                     	;# 
   413  008F                     	;# 
   414  0090                     	;# 
   415  0091                     	;# 
   416  0092                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0094                     	;# 
   421  0095                     	;# 
   422  0096                     	;# 
   423  0097                     	;# 
   424  0098                     	;# 
   425  0099                     	;# 
   426  009A                     	;# 
   427  009B                     	;# 
   428  009C                     	;# 
   429  009D                     	;# 
   430  009E                     	;# 
   431  009F                     	;# 
   432  0105                     	;# 
   433  0107                     	;# 
   434  0108                     	;# 
   435  0109                     	;# 
   436  010C                     	;# 
   437  010C                     	;# 
   438  010D                     	;# 
   439  010E                     	;# 
   440  010F                     	;# 
   441  0185                     	;# 
   442  0187                     	;# 
   443  0188                     	;# 
   444  0189                     	;# 
   445  018C                     	;# 
   446  018D                     	;# 
   447  000B                     _INTCON	set	11
   448  001F                     _ADCON0	set	31
   449  0009                     _PORTE	set	9
   450  0007                     _PORTC	set	7
   451  0006                     _PORTB	set	6
   452  0005                     _PORTA	set	5
   453  0008                     _PORTD	set	8
   454  0009                     _PORTEbits	set	9
   455  0001                     _TMR0	set	1
   456  001F                     _ADCON0bits	set	31
   457  001E                     _ADRESH	set	30
   458  000C                     _PIR1bits	set	12
   459  0006                     _PORTBbits	set	6
   460  000B                     _INTCONbits	set	11
   461  0081                     _OPTION_REG	set	129
   462  008C                     _PIE1bits	set	140
   463  0096                     _IOCBbits	set	150
   464  0081                     _OPTION_REGbits	set	129
   465  0089                     _TRISE	set	137
   466  0088                     _TRISD	set	136
   467  0087                     _TRISC	set	135
   468  0086                     _TRISB	set	134
   469  0085                     _TRISA	set	133
   470  009E                     _ADRESL	set	158
   471  008F                     _OSCCONbits	set	143
   472  0189                     _ANSELH	set	393
   473  0188                     _ANSEL	set	392
   474                           
   475                           	psect	cinit
   476  000F                     start_initialization:	
   477                           ; #config settings
   478                           
   479  000F                     __initialization:
   480                           
   481                           ; Clear objects allocated to COMMON
   482  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   483  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   484  0011  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   485  0012  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
   486                           
   487                           ; Clear objects allocated to BANK0
   488  0013  1283               	bcf	3,5	;RP0=0, select bank0
   489  0014  1303               	bcf	3,6	;RP1=0, select bank0
   490  0015  01A0               	clrf	__pbssBANK0& (0+127)
   491  0016  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   492  0017  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   493  0018  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   494  0019  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   495  001A  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   496  001B  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   497  001C  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   498  001D                     end_of_initialization:	
   499                           ;End of C runtime variable initialization code
   500                           
   501  001D                     __end_of__initialization:
   502  001D  0183               	clrf	3
   503  001E  120A  118A  293F   	ljmp	_main	;jump to C main() function
   504                           
   505                           	psect	bssCOMMON
   506  007A                     __pbssCOMMON:
   507  007A                     _ADC_NIBBLE1:
   508  007A                     	ds	1
   509  007B                     _ADC_SWAP:
   510  007B                     	ds	1
   511  007C                     _contador:
   512  007C                     	ds	1
   513  007D                     _Valor_hex:
   514  007D                     	ds	1
   515                           
   516                           	psect	bssBANK0
   517  0020                     __pbssBANK0:
   518  0020                     _ADC_VALOR:
   519  0020                     	ds	2
   520  0022                     _VAL_NIBBLE2:
   521  0022                     	ds	1
   522  0023                     _VAL_NIBBLE1:
   523  0023                     	ds	1
   524  0024                     _VAL_SWAP:
   525  0024                     	ds	1
   526  0025                     _VAL:
   527  0025                     	ds	1
   528  0026                     _cont_multiplex:
   529  0026                     	ds	1
   530  0027                     _ADC_NIBBLE2:
   531  0027                     	ds	1
   532                           
   533                           	psect	cstackCOMMON
   534  0070                     __pcstackCOMMON:
   535  0070                     ?_ADC:
   536  0070                     ?_SWAP_ADC:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ??_SWAP_ADC:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?_NIBBLE1_ADC:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ??_NIBBLE1_ADC:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?_NIBBLE2_ADC:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ??_NIBBLE2_ADC:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ?_setup:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?_ContadorLEDS:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_InitTimer0:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_initOsc:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_ISR:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_main:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ADC@ADRESL_:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ADC@ADRESH_:	
   576                           ; 1 bytes @ 0x0
   577                           
   578                           
   579                           ; 1 bytes @ 0x0
   580  0070                     	ds	1
   581  0071                     ??_ADC:
   582  0071                     NIBBLE1_ADC@VAL_ADC:	
   583                           ; 1 bytes @ 0x1
   584                           
   585  0071                     NIBBLE2_ADC@VAL_SWAP:	
   586                           ; 1 bytes @ 0x1
   587                           
   588                           
   589                           ; 1 bytes @ 0x1
   590  0071                     	ds	3
   591  0074                     SWAP_ADC@VAL_ADC:
   592                           
   593                           ; 1 bytes @ 0x4
   594  0074                     	ds	1
   595  0075                     ??_ISR:
   596                           
   597                           ; 1 bytes @ 0x5
   598  0075                     	ds	5
   599                           
   600                           	psect	cstackBANK0
   601  0028                     __pcstackBANK0:
   602  0028                     ??_ContadorLEDS:
   603  0028                     ??_InitTimer0:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0028                     ??_initOsc:	
   607                           ; 1 bytes @ 0x0
   608                           
   609                           
   610                           ; 1 bytes @ 0x0
   611  0028                     	ds	2
   612  002A                     initOsc@IRCF:
   613                           
   614                           ; 1 bytes @ 0x2
   615  002A                     	ds	1
   616  002B                     ??_setup:
   617  002B                     ??_main:	
   618                           ; 1 bytes @ 0x3
   619                           
   620                           
   621                           ; 1 bytes @ 0x3
   622  002B                     	ds	1
   623                           
   624                           	psect	maintext
   625  013F                     __pmaintext:	
   626 ;;
   627 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   628 ;;
   629 ;; *************** function _main *****************
   630 ;; Defined at:
   631 ;;		line 107 in file "Prueba.c"
   632 ;; Parameters:    Size  Location     Type
   633 ;;		None
   634 ;; Auto vars:     Size  Location     Type
   635 ;;		None
   636 ;; Return value:  Size  Location     Type
   637 ;;                  1    wreg      void 
   638 ;; Registers used:
   639 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   640 ;; Tracked objects:
   641 ;;		On entry : B00/0
   642 ;;		On exit  : 0/0
   643 ;;		Unchanged: 0/0
   644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   645 ;;      Params:         0       0       0       0       0
   646 ;;      Locals:         0       0       0       0       0
   647 ;;      Temps:          0       1       0       0       0
   648 ;;      Totals:         0       1       0       0       0
   649 ;;Total ram usage:        1 bytes
   650 ;; Hardware stack levels required when called:    4
   651 ;; This function calls:
   652 ;;		_ContadorLEDS
   653 ;;		_setup
   654 ;; This function is called by:
   655 ;;		Startup code after reset
   656 ;; This function uses a non-reentrant model
   657 ;;
   658                           
   659                           
   660                           ;psect for function _main
   661  013F                     _main:
   662  013F                     l1190:	
   663                           ;incstack = 0
   664                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   665                           
   666                           
   667                           ;Prueba.c: 108:     setup();
   668  013F  120A  118A  20F4  120A  118A  	fcall	_setup
   669  0144                     l1192:
   670                           
   671                           ;Prueba.c: 109:     contador = 0;
   672  0144  01FC               	clrf	_contador
   673  0145                     l1194:
   674                           
   675                           ;Prueba.c: 110:     cont_multiplex = 0;
   676  0145  1283               	bcf	3,5	;RP0=0, select bank0
   677  0146  1303               	bcf	3,6	;RP1=0, select bank0
   678  0147  01A6               	clrf	_cont_multiplex
   679  0148                     l1196:
   680                           
   681                           ;Prueba.c: 111:     PORTEbits.RE1 = 1;
   682  0148  1489               	bsf	9,1	;volatile
   683  0149                     l1198:
   684                           
   685                           ;Prueba.c: 117:         ContadorLEDS();
   686  0149  120A  118A  21A5  120A  118A  	fcall	_ContadorLEDS
   687  014E                     l1200:
   688                           
   689                           ;Prueba.c: 118:         if (cont_multiplex == 20){
   690  014E  3014               	movlw	20
   691  014F  1283               	bcf	3,5	;RP0=0, select bank0
   692  0150  1303               	bcf	3,6	;RP1=0, select bank0
   693  0151  0626               	xorwf	_cont_multiplex,w
   694  0152  1D03               	btfss	3,2
   695  0153  2955               	goto	u201
   696  0154  2956               	goto	u200
   697  0155                     u201:
   698  0155  2949               	goto	l1198
   699  0156                     u200:
   700  0156                     l1202:
   701                           
   702                           ;Prueba.c: 119:             PORTD++;
   703  0156  3001               	movlw	1
   704  0157  00AB               	movwf	??_main
   705  0158  082B               	movf	??_main,w
   706  0159  0788               	addwf	8,f	;volatile
   707  015A                     l1204:
   708                           
   709                           ;Prueba.c: 120:             cont_multiplex = 0;
   710  015A  01A6               	clrf	_cont_multiplex
   711  015B  2949               	goto	l1198
   712  015C  120A  118A  280C   	ljmp	start
   713  015F                     __end_of_main:
   714                           
   715                           	psect	text1
   716  00F4                     __ptext1:	
   717 ;; *************** function _setup *****************
   718 ;; Defined at:
   719 ;;		line 137 in file "Prueba.c"
   720 ;; Parameters:    Size  Location     Type
   721 ;;		None
   722 ;; Auto vars:     Size  Location     Type
   723 ;;		None
   724 ;; Return value:  Size  Location     Type
   725 ;;                  1    wreg      void 
   726 ;; Registers used:
   727 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   728 ;; Tracked objects:
   729 ;;		On entry : 0/0
   730 ;;		On exit  : 0/0
   731 ;;		Unchanged: 0/0
   732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   733 ;;      Params:         0       0       0       0       0
   734 ;;      Locals:         0       0       0       0       0
   735 ;;      Temps:          0       0       0       0       0
   736 ;;      Totals:         0       0       0       0       0
   737 ;;Total ram usage:        0 bytes
   738 ;; Hardware stack levels used:    1
   739 ;; Hardware stack levels required when called:    3
   740 ;; This function calls:
   741 ;;		_InitTimer0
   742 ;;		_initOsc
   743 ;; This function is called by:
   744 ;;		_main
   745 ;; This function uses a non-reentrant model
   746 ;;
   747                           
   748                           
   749                           ;psect for function _setup
   750  00F4                     _setup:
   751  00F4                     l1088:	
   752                           ;incstack = 0
   753                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   754                           
   755                           
   756                           ;Prueba.c: 138:     initOsc(0b00000110);
   757  00F4  3006               	movlw	6
   758  00F5  120A  118A  2096  120A  118A  	fcall	_initOsc
   759  00FA                     l1090:
   760                           
   761                           ;Prueba.c: 139:     ANSEL = 0b00000001;
   762  00FA  3001               	movlw	1
   763  00FB  1683               	bsf	3,5	;RP0=1, select bank3
   764  00FC  1703               	bsf	3,6	;RP1=1, select bank3
   765  00FD  0088               	movwf	8	;volatile
   766  00FE                     l1092:
   767                           
   768                           ;Prueba.c: 140:     ANSELH = 0;
   769  00FE  0189               	clrf	9	;volatile
   770  00FF                     l1094:
   771                           
   772                           ;Prueba.c: 141:     TRISA = 0b00000001;
   773  00FF  3001               	movlw	1
   774  0100  1683               	bsf	3,5	;RP0=1, select bank1
   775  0101  1303               	bcf	3,6	;RP1=0, select bank1
   776  0102  0085               	movwf	5	;volatile
   777  0103                     l1096:
   778                           
   779                           ;Prueba.c: 142:     PORTA = 0;
   780  0103  1283               	bcf	3,5	;RP0=0, select bank0
   781  0104  1303               	bcf	3,6	;RP1=0, select bank0
   782  0105  0185               	clrf	5	;volatile
   783  0106                     l1098:
   784                           
   785                           ;Prueba.c: 143:     TRISB = 0b00000011;
   786  0106  3003               	movlw	3
   787  0107  1683               	bsf	3,5	;RP0=1, select bank1
   788  0108  1303               	bcf	3,6	;RP1=0, select bank1
   789  0109  0086               	movwf	6	;volatile
   790  010A                     l1100:
   791                           
   792                           ;Prueba.c: 144:     PORTB = 0;
   793  010A  1283               	bcf	3,5	;RP0=0, select bank0
   794  010B  1303               	bcf	3,6	;RP1=0, select bank0
   795  010C  0186               	clrf	6	;volatile
   796  010D                     l1102:
   797                           
   798                           ;Prueba.c: 145:     TRISC = 0;
   799  010D  1683               	bsf	3,5	;RP0=1, select bank1
   800  010E  1303               	bcf	3,6	;RP1=0, select bank1
   801  010F  0187               	clrf	7	;volatile
   802  0110                     l1104:
   803                           
   804                           ;Prueba.c: 146:     PORTC = 0;
   805  0110  1283               	bcf	3,5	;RP0=0, select bank0
   806  0111  1303               	bcf	3,6	;RP1=0, select bank0
   807  0112  0187               	clrf	7	;volatile
   808  0113                     l1106:
   809                           
   810                           ;Prueba.c: 147:     TRISD = 0;
   811  0113  1683               	bsf	3,5	;RP0=1, select bank1
   812  0114  1303               	bcf	3,6	;RP1=0, select bank1
   813  0115  0188               	clrf	8	;volatile
   814  0116                     l1108:
   815                           
   816                           ;Prueba.c: 148:     PORTD = 0;
   817  0116  1283               	bcf	3,5	;RP0=0, select bank0
   818  0117  1303               	bcf	3,6	;RP1=0, select bank0
   819  0118  0188               	clrf	8	;volatile
   820  0119                     l1110:
   821                           
   822                           ;Prueba.c: 149:     TRISE = 0;
   823  0119  1683               	bsf	3,5	;RP0=1, select bank1
   824  011A  1303               	bcf	3,6	;RP1=0, select bank1
   825  011B  0189               	clrf	9	;volatile
   826  011C                     l1112:
   827                           
   828                           ;Prueba.c: 150:     PORTE = 0;
   829  011C  1283               	bcf	3,5	;RP0=0, select bank0
   830  011D  1303               	bcf	3,6	;RP1=0, select bank0
   831  011E  0189               	clrf	9	;volatile
   832  011F                     l1114:
   833                           
   834                           ;Prueba.c: 151:     INTCONbits.GIE = 1;
   835  011F  178B               	bsf	11,7	;volatile
   836  0120                     l1116:
   837                           
