

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 13:21:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  001F                     _ADCON0	set	31
   364  0009                     _PORTE	set	9
   365  0007                     _PORTC	set	7
   366  0006                     _PORTB	set	6
   367  0005                     _PORTA	set	5
   368  0008                     _PORTD	set	8
   369  0009                     _PORTEbits	set	9
   370  001F                     _ADCON0bits	set	31
   371  001E                     _ADRESH	set	30
   372  000C                     _PIR1bits	set	12
   373  0006                     _PORTBbits	set	6
   374  000B                     _INTCONbits	set	11
   375  008C                     _PIE1bits	set	140
   376  0096                     _IOCBbits	set	150
   377  0089                     _TRISE	set	137
   378  0088                     _TRISD	set	136
   379  0087                     _TRISC	set	135
   380  0086                     _TRISB	set	134
   381  0085                     _TRISA	set	133
   382  009E                     _ADRESL	set	158
   383  008F                     _OSCCONbits	set	143
   384  0189                     _ANSELH	set	393
   385  0188                     _ANSEL	set	392
   386                           
   387                           	psect	cinit
   388  000F                     start_initialization:	
   389                           ; #config settings
   390                           
   391  000F                     __initialization:
   392                           
   393                           ; Clear objects allocated to COMMON
   394  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   395  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   396  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   397  0012  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   398  0013                     end_of_initialization:	
   399                           ;End of C runtime variable initialization code
   400                           
   401  0013                     __end_of__initialization:
   402  0013  0183               	clrf	3
   403  0014  120A  118A  2980   	ljmp	_main	;jump to C main() function
   404                           
   405                           	psect	bssCOMMON
   406  0078                     __pbssCOMMON:
   407  0078                     _ADC_VALOR:
   408  0078                     	ds	2
   409  007A                     _contador:
   410  007A                     	ds	1
   411  007B                     _Valor_hex:
   412  007B                     	ds	1
   413                           
   414                           	psect	cstackCOMMON
   415  0070                     __pcstackCOMMON:
   416  0070                     ?_setup:
   417  0070                     ?_ContadorLEDS:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_initOsc:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_display:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_ISR:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ??_ISR:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_main:	
   433                           ; 1 bytes @ 0x0
   434                           
   435                           
   436                           ; 1 bytes @ 0x0
   437  0070                     	ds	4
   438  0074                     ??_ContadorLEDS:
   439  0074                     ??_initOsc:	
   440                           ; 1 bytes @ 0x4
   441                           
   442  0074                     ??_display:	
   443                           ; 1 bytes @ 0x4
   444                           
   445                           
   446                           ; 1 bytes @ 0x4
   447  0074                     	ds	2
   448  0076                     initOsc@IRCF:
   449  0076                     display@ADC_VALOR:	
   450                           ; 1 bytes @ 0x6
   451                           
   452                           
   453                           ; 1 bytes @ 0x6
   454  0076                     	ds	1
   455  0077                     ??_setup:
   456  0077                     ??_main:	
   457                           ; 1 bytes @ 0x7
   458                           
   459                           
   460                           ; 1 bytes @ 0x7
   461  0077                     	ds	1
   462                           
   463                           	psect	maintext
   464  0180                     __pmaintext:	
   465 ;;
   466 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   467 ;;
   468 ;; *************** function _main *****************
   469 ;; Defined at:
   470 ;;		line 90 in file "Prueba.c"
   471 ;; Parameters:    Size  Location     Type
   472 ;;		None
   473 ;; Auto vars:     Size  Location     Type
   474 ;;		None
   475 ;; Return value:  Size  Location     Type
   476 ;;                  1    wreg      void 
   477 ;; Registers used:
   478 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   479 ;; Tracked objects:
   480 ;;		On entry : B00/0
   481 ;;		On exit  : 0/0
   482 ;;		Unchanged: 0/0
   483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   484 ;;      Params:         0       0       0       0       0
   485 ;;      Locals:         0       0       0       0       0
   486 ;;      Temps:          1       0       0       0       0
   487 ;;      Totals:         1       0       0       0       0
   488 ;;Total ram usage:        1 bytes
   489 ;; Hardware stack levels required when called:    3
   490 ;; This function calls:
   491 ;;		_ContadorLEDS
   492 ;;		_display
   493 ;;		_setup
   494 ;; This function is called by:
   495 ;;		Startup code after reset
   496 ;; This function uses a non-reentrant model
   497 ;;
   498                           
   499                           
   500                           ;psect for function _main
   501  0180                     _main:
   502  0180                     l854:	
   503                           ;incstack = 0
   504                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   505                           
   506                           
   507                           ;Prueba.c: 91:     contador = 0;
   508  0180  01FA               	clrf	_contador
   509  0181                     l856:
   510                           
   511                           ;Prueba.c: 92:     setup();
   512  0181  120A  118A  2145  120A  118A  	fcall	_setup
   513  0186                     l858:
   514                           
   515                           ;Prueba.c: 97:         ContadorLEDS();
   516  0186  120A  118A  21AF  120A  118A  	fcall	_ContadorLEDS
   517  018B                     l860:
   518                           
   519                           ;Prueba.c: 98:         PORTEbits.RE1 = 1;
   520  018B  1283               	bcf	3,5	;RP0=0, select bank0
   521  018C  1303               	bcf	3,6	;RP1=0, select bank0
   522  018D  1489               	bsf	9,1	;volatile
   523  018E                     l862:
   524                           
   525                           ;Prueba.c: 99:         PORTD = display(0b00000000);
   526  018E  3000               	movlw	0
   527  018F  120A  118A  2017  120A  118A  	fcall	_display
   528  0194  1283               	bcf	3,5	;RP0=0, select bank0
   529  0195  1303               	bcf	3,6	;RP1=0, select bank0
   530  0196  0088               	movwf	8	;volatile
   531  0197                     l864:
   532                           
   533                           ;Prueba.c: 101:         if (ADC_VALOR >= contador){
   534  0197  0879               	movf	_ADC_VALOR+1,w
   535  0198  3A80               	xorlw	128
   536  0199  00F7               	movwf	??_main
   537  019A  3080               	movlw	128
   538  019B  0277               	subwf	??_main,w
   539  019C  1D03               	skipz
   540  019D  29A0               	goto	u75
   541  019E  087A               	movf	_contador,w
   542  019F  0278               	subwf	_ADC_VALOR,w
   543  01A0                     u75:
   544  01A0  1C03               	skipc
   545  01A1  29A3               	goto	u71
   546  01A2  29A4               	goto	u70
   547  01A3                     u71:
   548  01A3  29A8               	goto	l119
   549  01A4                     u70:
   550  01A4                     l866:
   551                           
   552                           ;Prueba.c: 102:             PORTEbits.RE0 = 1;
   553  01A4  1283               	bcf	3,5	;RP0=0, select bank0
   554  01A5  1303               	bcf	3,6	;RP1=0, select bank0
   555  01A6  1409               	bsf	9,0	;volatile
   556                           
   557                           ;Prueba.c: 103:         }
   558  01A7  2986               	goto	l858
   559  01A8                     l119:	
   560                           ;Prueba.c: 104:         else {
   561                           
   562                           
   563                           ;Prueba.c: 105:             PORTEbits.RE0 = 0;
   564  01A8  1283               	bcf	3,5	;RP0=0, select bank0
   565  01A9  1303               	bcf	3,6	;RP1=0, select bank0
   566  01AA  1009               	bcf	9,0	;volatile
   567  01AB  2986               	goto	l858
   568  01AC  120A  118A  280C   	ljmp	start
   569  01AF                     __end_of_main:
   570                           
   571                           	psect	text1
   572  0145                     __ptext1:	
   573 ;; *************** function _setup *****************
   574 ;; Defined at:
   575 ;;		line 115 in file "Prueba.c"
   576 ;; Parameters:    Size  Location     Type
   577 ;;		None
   578 ;; Auto vars:     Size  Location     Type
   579 ;;		None
   580 ;; Return value:  Size  Location     Type
   581 ;;                  1    wreg      void 
   582 ;; Registers used:
   583 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   584 ;; Tracked objects:
   585 ;;		On entry : 0/0
   586 ;;		On exit  : 0/0
   587 ;;		Unchanged: 0/0
   588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   589 ;;      Params:         0       0       0       0       0
   590 ;;      Locals:         0       0       0       0       0
   591 ;;      Temps:          0       0       0       0       0
   592 ;;      Totals:         0       0       0       0       0
   593 ;;Total ram usage:        0 bytes
   594 ;; Hardware stack levels used:    1
   595 ;; Hardware stack levels required when called:    2
   596 ;; This function calls:
   597 ;;		_initOsc
   598 ;; This function is called by:
   599 ;;		_main
   600 ;; This function uses a non-reentrant model
   601 ;;
   602                           
   603                           
   604                           ;psect for function _setup
   605  0145                     _setup:
   606  0145                     l782:	
   607                           ;incstack = 0
   608                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   609                           
   610                           
   611                           ;Prueba.c: 116:     initOsc(0b00000110);
   612  0145  3006               	movlw	6
   613  0146  120A  118A  20AA  120A  118A  	fcall	_initOsc
   614  014B                     l784:
   615                           
   616                           ;Prueba.c: 117:     ANSEL = 0b00000001;
   617  014B  3001               	movlw	1
   618  014C  1683               	bsf	3,5	;RP0=1, select bank3
   619  014D  1703               	bsf	3,6	;RP1=1, select bank3
   620  014E  0088               	movwf	8	;volatile
   621  014F                     l786:
   622                           
   623                           ;Prueba.c: 118:     ANSELH = 0;
   624  014F  0189               	clrf	9	;volatile
   625  0150                     l788:
   626                           
   627                           ;Prueba.c: 119:     TRISA = 0b00000001;
   628  0150  3001               	movlw	1
   629  0151  1683               	bsf	3,5	;RP0=1, select bank1
   630  0152  1303               	bcf	3,6	;RP1=0, select bank1
   631  0153  0085               	movwf	5	;volatile
   632  0154                     l790:
   633                           
   634                           ;Prueba.c: 120:     PORTA = 0;
   635  0154  1283               	bcf	3,5	;RP0=0, select bank0
   636  0155  1303               	bcf	3,6	;RP1=0, select bank0
   637  0156  0185               	clrf	5	;volatile
   638  0157                     l792:
   639                           
   640                           ;Prueba.c: 121:     TRISB = 0b00000011;
   641  0157  3003               	movlw	3
   642  0158  1683               	bsf	3,5	;RP0=1, select bank1
   643  0159  1303               	bcf	3,6	;RP1=0, select bank1
   644  015A  0086               	movwf	6	;volatile
   645  015B                     l794:
   646                           
   647                           ;Prueba.c: 122:     PORTB = 0;
   648  015B  1283               	bcf	3,5	;RP0=0, select bank0
   649  015C  1303               	bcf	3,6	;RP1=0, select bank0
   650  015D  0186               	clrf	6	;volatile
   651  015E                     l796:
   652                           
   653                           ;Prueba.c: 123:     TRISC = 0;
   654  015E  1683               	bsf	3,5	;RP0=1, select bank1
   655  015F  1303               	bcf	3,6	;RP1=0, select bank1
   656  0160  0187               	clrf	7	;volatile
   657  0161                     l798:
   658                           
   659                           ;Prueba.c: 124:     PORTC = 0;
   660  0161  1283               	bcf	3,5	;RP0=0, select bank0
   661  0162  1303               	bcf	3,6	;RP1=0, select bank0
   662  0163  0187               	clrf	7	;volatile
   663  0164                     l800:
   664                           
   665                           ;Prueba.c: 125:     TRISD = 0;
   666  0164  1683               	bsf	3,5	;RP0=1, select bank1
   667  0165  1303               	bcf	3,6	;RP1=0, select bank1
   668  0166  0188               	clrf	8	;volatile
   669  0167                     l802:
   670                           
   671                           ;Prueba.c: 126:     PORTD = 0;
   672  0167  1283               	bcf	3,5	;RP0=0, select bank0
   673  0168  1303               	bcf	3,6	;RP1=0, select bank0
   674  0169  0188               	clrf	8	;volatile
   675  016A                     l804:
   676                           
   677                           ;Prueba.c: 127:     TRISE = 0;
   678  016A  1683               	bsf	3,5	;RP0=1, select bank1
   679  016B  1303               	bcf	3,6	;RP1=0, select bank1
   680  016C  0189               	clrf	9	;volatile
   681  016D                     l806:
   682                           
   683                           ;Prueba.c: 128:     PORTE = 0;
   684  016D  1283               	bcf	3,5	;RP0=0, select bank0
   685  016E  1303               	bcf	3,6	;RP1=0, select bank0
   686  016F  0189               	clrf	9	;volatile
   687  0170                     l808:
   688                           
   689                           ;Prueba.c: 129:     INTCONbits.GIE = 1;
   690  0170  178B               	bsf	11,7	;volatile
   691  0171                     l810:
   692                           
   693                           ;Prueba.c: 130:     INTCONbits.RBIE = 1;
   694  0171  158B               	bsf	11,3	;volatile
   695  0172                     l812:
   696                           
   697                           ;Prueba.c: 131:     INTCONbits.RBIF = 0;
   698  0172  100B               	bcf	11,0	;volatile
   699  0173                     l814:
   700                           
   701                           ;Prueba.c: 132:     IOCBbits.IOCB0 = 1;
   702  0173  1683               	bsf	3,5	;RP0=1, select bank1
   703  0174  1303               	bcf	3,6	;RP1=0, select bank1
   704  0175  1416               	bsf	22,0	;volatile
   705  0176                     l816:
   706                           
   707                           ;Prueba.c: 133:     IOCBbits.IOCB1 = 1;
   708  0176  1496               	bsf	22,1	;volatile
   709  0177                     l818:
   710                           
   711                           ;Prueba.c: 134:     INTCONbits.PEIE = 1;
   712  0177  170B               	bsf	11,6	;volatile
   713  0178                     l820:
   714                           
   715                           ;Prueba.c: 135:     PIE1bits.ADIE = 1;
   716  0178  170C               	bsf	12,6	;volatile
   717  0179                     l822:
   718                           
   719                           ;Prueba.c: 136:     PIR1bits.ADIF = 0;
   720  0179  1283               	bcf	3,5	;RP0=0, select bank0
   721  017A  1303               	bcf	3,6	;RP1=0, select bank0
   722  017B  130C               	bcf	12,6	;volatile
   723  017C                     l824:
   724                           
   725                           ;Prueba.c: 137:     ADCON0 = 0b11000001;
   726  017C  30C1               	movlw	193
   727  017D  009F               	movwf	31	;volatile
   728  017E                     l826:
   729                           
   730                           ;Prueba.c: 138:     ADCON0bits.GO_nDONE = 1;
   731  017E  149F               	bsf	31,1	;volatile
   732  017F                     l126:
   733  017F  0008               	return
   734  0180                     __end_of_setup:
   735                           
   736                           	psect	text2
   737  00AA                     __ptext2:	
   738 ;; *************** function _initOsc *****************
   739 ;; Defined at:
   740 ;;		line 3 in file "Oscilador.c"
   741 ;; Parameters:    Size  Location     Type
   742 ;;  IRCF            1    wreg     unsigned char 
   743 ;; Auto vars:     Size  Location     Type
   744 ;;  IRCF            1    6[COMMON] unsigned char 
   745 ;; Return value:  Size  Location     Type
   746 ;;                  1    wreg      void 
   747 ;; Registers used:
   748 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   749 ;; Tracked objects:
   750 ;;		On entry : 0/0
   751 ;;		On exit  : 0/0
   752 ;;		Unchanged: 0/0
   753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   754 ;;      Params:         0       0       0       0       0
   755 ;;      Locals:         1       0       0       0       0
   756 ;;      Temps:          2       0       0       0       0
   757 ;;      Totals:         3       0       0       0       0
   758 ;;Total ram usage:        3 bytes
   759 ;; Hardware stack levels used:    1
   760 ;; Hardware stack levels required when called:    1
   761 ;; This function calls:
   762 ;;		Nothing
   763 ;; This function is called by:
   764 ;;		_setup
   765 ;; This function uses a non-reentrant model
   766 ;;
   767                           
   768                           
   769                           ;psect for function _initOsc
   770  00AA                     _initOsc:
   771                           
   772                           ;incstack = 0
   773                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   774                           ;initOsc@IRCF stored from wreg
   775  00AA  00F6               	movwf	initOsc@IRCF
   776  00AB                     l724:
   777                           
   778                           ;Oscilador.c: 5:     switch(IRCF){
   779  00AB  28E2               	goto	l728
   780  00AC                     l6:	
   781                           ;Oscilador.c: 6:         case 0:
   782                           
   783                           
   784                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
   785  00AC  1683               	bsf	3,5	;RP0=1, select bank1
   786  00AD  1303               	bcf	3,6	;RP1=0, select bank1
   787  00AE  130F               	bcf	15,6	;volatile
   788                           
   789                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
   790  00AF  128F               	bcf	15,5	;volatile
   791                           
   792                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
   793  00B0  120F               	bcf	15,4	;volatile
   794                           
   795                           ;Oscilador.c: 10:             break;
   796  00B1  2904               	goto	l7
   797  00B2                     l8:	
   798                           ;Oscilador.c: 11:          case 1:
   799                           
   800                           
   801                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
   802  00B2  1683               	bsf	3,5	;RP0=1, select bank1
   803  00B3  1303               	bcf	3,6	;RP1=0, select bank1
   804  00B4  130F               	bcf	15,6	;volatile
   805                           
   806                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
   807  00B5  128F               	bcf	15,5	;volatile
   808                           
   809                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
   810  00B6  160F               	bsf	15,4	;volatile
   811                           
   812                           ;Oscilador.c: 15:             break;
   813  00B7  2904               	goto	l7
   814  00B8                     l9:	
   815                           ;Oscilador.c: 16:         case 2:
   816                           
   817                           
   818                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
