

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 06 11:49:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   550  029F  0180               	clrf	0	;clear RAM location pointed to by FSR
   551  02A0  0A84               	incf	4,f	;increment pointer
   552  02A1  0604               	xorwf	4,w	;XOR with final address
   553  02A2  1903               	btfsc	3,2	;have we reached the end yet?
   554  02A3  3400               	retlw	0	;all done for this memory range, return
   555  02A4  0604               	xorwf	4,w	;XOR again to restore value
   556  02A5  2A9F               	goto	clrloop0	;do the next byte
   557                           
   558                           	psect	cstackCOMMON
   559  0070                     __pcstackCOMMON:
   560  0070                     ?_DisplayADC:
   561  0070                     ?_setup:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_Config_INTERRUPT:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?_TOGGLE_1:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_CONVERSION_ADC:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?_Revision:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_initOsc:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_display:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ??_display:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_SWAP_ADC:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?_NIBBLE1_ADC:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?_NIBBLE2_ADC:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?_ISR:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ?_main:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ?_ADC:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ADC@ADRESL_:	
   604                           ; 2 bytes @ 0x0
   605                           
   606  0070                     ADC@ADRESH_:	
   607                           ; 1 bytes @ 0x0
   608                           
   609                           
   610                           ; 1 bytes @ 0x0
   611  0070                     	ds	2
   612  0072                     display@ADC_VALOR:
   613                           
   614                           ; 1 bytes @ 0x2
   615  0072                     	ds	1
   616  0073                     ??_DisplayADC:
   617  0073                     ??_ADC:	
   618                           ; 1 bytes @ 0x3
   619                           
   620  0073                     ??_ISR:	
   621                           ; 1 bytes @ 0x3
   622                           
   623                           
   624                           ; 1 bytes @ 0x3
   625  0073                     	ds	5
   626                           
   627                           	psect	cstackBANK0
   628  0032                     __pcstackBANK0:
   629  0032                     ??_Config_INTERRUPT:
   630  0032                     ??_TOGGLE_1:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0032                     ??_Revision:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0032                     ??_initOsc:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0032                     ??_SWAP_ADC:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0032                     ??_NIBBLE1_ADC:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0032                     ??_NIBBLE2_ADC:	
   646                           ; 1 bytes @ 0x0
   647                           
   648                           
   649                           ; 1 bytes @ 0x0
   650  0032                     	ds	2
   651  0034                     initOsc@IRCF:
   652  0034                     NIBBLE1_ADC@VAL_ADC:	
   653                           ; 1 bytes @ 0x2
   654                           
   655  0034                     NIBBLE2_ADC@VAL_SWAP:	
   656                           ; 1 bytes @ 0x2
   657                           
   658                           
   659                           ; 1 bytes @ 0x2
   660  0034                     	ds	1
   661  0035                     ??_setup:
   662                           
   663                           ; 1 bytes @ 0x3
   664  0035                     	ds	1
   665  0036                     SWAP_ADC@VAL_ADC:
   666                           
   667                           ; 1 bytes @ 0x4
   668  0036                     	ds	1
   669  0037                     ??_CONVERSION_ADC:
   670                           
   671                           ; 1 bytes @ 0x5
   672  0037                     	ds	2
   673  0039                     ??_main:
   674                           
   675                           	psect	maintext
   676  01E1                     __pmaintext:	
   677                           ; 1 bytes @ 0x7
   678 ;;
   679 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   680 ;;
   681 ;; *************** function _main *****************
   682 ;; Defined at:
   683 ;;		line 98 in file "Prueba2_lab2.c"
   684 ;; Parameters:    Size  Location     Type
   685 ;;		None
   686 ;; Auto vars:     Size  Location     Type
   687 ;;		None
   688 ;; Return value:  Size  Location     Type
   689 ;;                  1    wreg      void 
   690 ;; Registers used:
   691 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   692 ;; Tracked objects:
   693 ;;		On entry : B00/0
   694 ;;		On exit  : 0/0
   695 ;;		Unchanged: 0/0
   696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   697 ;;      Params:         0       0       0       0       0
   698 ;;      Locals:         0       0       0       0       0
   699 ;;      Temps:          0       0       0       0       0
   700 ;;      Totals:         0       0       0       0       0
   701 ;;Total ram usage:        0 bytes
   702 ;; Hardware stack levels required when called:    5
   703 ;; This function calls:
   704 ;;		_CONVERSION_ADC
   705 ;;		_Config_INTERRUPT
   706 ;;		_Revision
   707 ;;		_TOGGLE_1
   708 ;;		_setup
   709 ;; This function is called by:
   710 ;;		Startup code after reset
   711 ;; This function uses a non-reentrant model
   712 ;;
   713                           
   714                           
   715                           ;psect for function _main
   716  01E1                     _main:
   717  01E1                     l1253:	
   718                           ;incstack = 0
   719                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   720                           
   721                           
   722                           ;Prueba2_lab2.c: 99:     setup();
   723  01E1  120A  118A  21B9  120A  118A  	fcall	_setup
   724  01E6                     l1255:
   725                           
   726                           ;Prueba2_lab2.c: 101:     Config_INTERRUPT();
   727  01E6  120A  118A  2246  120A  118A  	fcall	_Config_INTERRUPT
   728  01EB                     l1257:
   729                           
   730                           ;Prueba2_lab2.c: 105:         if (cont_timer >= 1) {
   731  01EB  0879               	movf	_cont_timer,w
   732  01EC  1903               	btfsc	3,2
   733  01ED  29EF               	goto	u361
   734  01EE  29F0               	goto	u360
   735  01EF                     u361:
   736  01EF  29F6               	goto	l1263
   737  01F0                     u360:
   738  01F0                     l1259:
   739                           
   740                           ;Prueba2_lab2.c: 106:             cont_timer = 0;
   741  01F0  01F9               	clrf	_cont_timer
   742  01F1                     l1261:
   743                           
   744                           ;Prueba2_lab2.c: 107:             TOGGLE_1();
   745  01F1  120A  118A  225E  120A  118A  	fcall	_TOGGLE_1
   746  01F6                     l1263:
   747                           
   748                           ;Prueba2_lab2.c: 109:         CONVERSION_ADC();
   749  01F6  120A  118A  218C  120A  118A  	fcall	_CONVERSION_ADC
   750  01FB                     l1265:
   751                           
   752                           ;Prueba2_lab2.c: 110:         Revision();
   753  01FB  120A  118A  2294  120A  118A  	fcall	_Revision
   754  0200  29EB               	goto	l1257
   755  0201  120A  118A  280E   	ljmp	start
   756  0204                     __end_of_main:
   757                           
   758                           	psect	text1
   759  01B9                     __ptext1:	
   760 ;; *************** function _setup *****************
   761 ;; Defined at:
   762 ;;		line 155 in file "Prueba2_lab2.c"
   763 ;; Parameters:    Size  Location     Type
   764 ;;		None
   765 ;; Auto vars:     Size  Location     Type
   766 ;;		None
   767 ;; Return value:  Size  Location     Type
   768 ;;                  1    wreg      void 
   769 ;; Registers used:
   770 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   771 ;; Tracked objects:
   772 ;;		On entry : 0/0
   773 ;;		On exit  : 0/0
   774 ;;		Unchanged: 0/0
   775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   776 ;;      Params:         0       0       0       0       0
   777 ;;      Locals:         0       0       0       0       0
   778 ;;      Temps:          0       0       0       0       0
   779 ;;      Totals:         0       0       0       0       0
   780 ;;Total ram usage:        0 bytes
   781 ;; Hardware stack levels used:    1
   782 ;; Hardware stack levels required when called:    4
   783 ;; This function calls:
   784 ;;		_initOsc
   785 ;; This function is called by:
   786 ;;		_main
   787 ;; This function uses a non-reentrant model
   788 ;;
   789                           
   790                           
   791                           ;psect for function _setup
   792  01B9                     _setup:
   793  01B9                     l1151:	
   794                           ;incstack = 0
   795                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   796                           
   797                           
   798                           ;Prueba2_lab2.c: 156:     initOsc(0b00000111);
   799  01B9  3007               	movlw	7
   800  01BA  120A  118A  212E  120A  118A  	fcall	_initOsc
   801  01BF                     l1153:
   802                           
   803                           ;Prueba2_lab2.c: 157:     ANSEL = 0b00000001;
   804  01BF  3001               	movlw	1
   805  01C0  1683               	bsf	3,5	;RP0=1, select bank3
   806  01C1  1703               	bsf	3,6	;RP1=1, select bank3
   807  01C2  0088               	movwf	8	;volatile
   808  01C3                     l1155:
   809                           
   810                           ;Prueba2_lab2.c: 158:     ANSELH = 0;
   811  01C3  0189               	clrf	9	;volatile
   812  01C4                     l1157:
   813                           
   814                           ;Prueba2_lab2.c: 159:     TRISA = 0b00000001;
   815  01C4  3001               	movlw	1
   816  01C5  1683               	bsf	3,5	;RP0=1, select bank1
   817  01C6  1303               	bcf	3,6	;RP1=0, select bank1
   818  01C7  0085               	movwf	5	;volatile
   819  01C8                     l1159:
   820                           
   821                           ;Prueba2_lab2.c: 160:     PORTA = 0;
   822  01C8  1283               	bcf	3,5	;RP0=0, select bank0
   823  01C9  1303               	bcf	3,6	;RP1=0, select bank0
   824  01CA  0185               	clrf	5	;volatile
   825  01CB                     l1161:
   826                           
   827                           ;Prueba2_lab2.c: 161:     TRISB = 0b00000011;
   828  01CB  3003               	movlw	3
   829  01CC  1683               	bsf	3,5	;RP0=1, select bank1
   830  01CD  1303               	bcf	3,6	;RP1=0, select bank1
   831  01CE  0086               	movwf	6	;volatile
   832  01CF                     l1163:
   833                           
   834                           ;Prueba2_lab2.c: 162:     PORTB = 0;
